%YAML:1.0
bias: 1.0264663522687321e+00
       3.2855472728405850e-03, 1.7822009548529615e-03,
       4.5756811367037584e-04, -8.4279319778980991e-04,
       -6.1615782593577571e-04, -1.2902710665313912e-03,
       -2.5277965413478341e-04, 3.7977222160791692e-04,
       5.3497924274971778e-04, -3.8163103460613231e-04,
       -2.4711506565637330e-04, -3.9714589163947195e-04,
       -1.2041853283188777e-03, -7.6084672701816130e-04,
       -5.4807390965839575e-04, 1.7908985171614770e-04,
       -8.0470951444871239e-04, 8.6103494221431655e-04,
       9.6996853065151230e-04, 3.5345236400957398e-03,
       2.3165971508181627e-03, -1.4803059088394155e-05,
       1.9737146378426580e-04, 4.9327993682490130e-04,
       -8.5351099433298718e-04, -1.2135842407511898e-03,
       -8.4945502684400569e-04, 2.3930185461311295e-04,
       -3.9235573722895485e-04, -1.0477449687244408e-04,
       7.0812749051667157e-04, 3.0699068579680099e-03,
       -6.5314580440842967e-04, 1.2952065206080145e-04,
       5.0215562320256530e-04, -2.4045101784776789e-04,
       -4.5070022805872523e-04, -6.4159439852090106e-04,
       -7.3844627832698865e-04, -8.4348522078366527e-05,
       1.5063117062419468e-04, 2.9577979761863875e-04,
       -7.5770836384810264e-04, 1.2752954868048942e-04,
       -7.0760547922311815e-04, -4.4701347933615672e-04,
       -5.0217519300810439e-06, 1.0322429826945692e-03,
       3.4408900327988576e-03, -4.5294997441391374e-05,
       -9.7838381018256368e-05, 2.1144506679155409e-03,
       3.5040800593942535e-03, 4.0106005219126933e-04,
       -3.6612373608690529e-05, -8.1065754467954062e-04,
       -1.0345232586120683e-03, -9.0312131771496274e-04,
       -1.6918664522770201e-04, -8.8385831703731692e-04,
       -1.3124082734989279e-03, 1.6879809540336894e-04,
       1.6465454864484546e-03, 2.0533736614083677e-04,
       -5.2341009741357805e-04, 1.4015428530472561e-03,
       1.5699977686202166e-04, -4.6584258071332698e-04,
       1.4909936812480541e-04, 7.4302715938302371e-05,
       -4.9421723012095086e-06, 4.7397624715825131e-04,
       -6.9442226490545552e-04, 5.0713649417829208e-04,
       6.9353264063305676e-04, 1.5738837315599922e-04,
       -4.7007500160993693e-04, 1.3949943850467139e-04,
       9.8928119783623150e-05, 3.5519165497966930e-03,
       3.0437410399227482e-03, 9.7893753453466310e-04,
       -1.5085504349616687e-03, 9.9697251277868718e-04,
       -3.3552498378638295e-04, -1.7902870818813129e-05,
       -7.7653044961723889e-05, -9.1439002350015186e-04,
       -1.1057198697665984e-03, -5.5142383621740098e-04,
       4.1923077246856322e-04, -7.5407933220235791e-04,
       1.0280663220466464e-04, 1.8402560280762425e-03,
       2.3091668096638277e-04, -8.9152630217284828e-04,
       -1.1836151154490793e-04, -1.0331780217374316e-04,
       7.9168651067864390e-04, -7.8488616690045585e-04,
       -1.0142217367557101e-03, -4.1426901675144635e-04,
       6.4476583934118493e-04, -9.8210046365103431e-04,
       -1.0140934257799527e-03, -4.9015712457670243e-04,
       -5.1222771492067157e-04, -6.2806235275814938e-04,
       -2.9870652641059007e-04, -1.0023548543487317e-03,
       3.4983453337412733e-03, 2.7073975854661962e-03,
       3.3822589130796869e-03, 1.5834202859668894e-03,
       -1.0831481326781273e-03, 1.2242800681177214e-03,
       3.5584017425830956e-04, 2.4197822254729690e-03,
       -9.9505637042957527e-04, -1.1660339092296153e-03,
       5.6339249671802545e-04, 9.1669134306079285e-05,
       -2.2830427159433334e-04, -6.1284226517001480e-04,
       4.5989127015215871e-04, 3.8583038488733997e-04,
       -1.4853810473602039e-03, -1.6324748678729192e-03,
       -2.4851720261091911e-04, 2.0802678503325819e-03,
       -1.3843434259566608e-04, -1.3252237842343432e-03,
       -1.1055936183878490e-04, -7.4400813038709185e-04,
       5.8505217632192057e-04, -1.1786256926741268e-03,
       -1.1576551111478759e-03, -7.2513666268259069e-04,
       -1.2897389173952441e-03, -2.5957950063337928e-04,
       -3.4389808746187577e-04, -2.7217227009146834e-04,
       1.7415239950658890e-04, 3.2765074061924457e-03,
       3.5154319191276454e-03, -1.0211684874346311e-03,
       3.6649761342399132e-04, 3.2681232026576345e-03,
       1.6170091309581816e-03, 1.0538064685164242e-03,
       -1.1776154916893419e-03, 2.8971251755273653e-04,
       9.6603365828828091e-04, -6.3304233882787581e-04,
       -8.6872133695329700e-04, 3.5283014073389184e-03,
       -8.1530585724339433e-04, -1.1719011897592705e-03,
       -1.3956447965626157e-03, -1.0809782255602400e-03,
       -5.8595739352041061e-04, 1.8760913681356022e-03,
       2.5317345240987929e-04, -6.7733846760278894e-04,
       7.3848266901008967e-04, -1.3651357508609901e-03,
       -1.4129302081441286e-03, -1.0484390963649772e-03,
       -1.2247290502734563e-03, -6.8023139095793194e-04,
       -2.3612848278604609e-04, 2.2969554987680042e-03,
       2.6998538854487637e-03, -6.9903302097101979e-04,
       9.1847532344053562e-04, 6.3712316641393598e-04,
       3.4179848603925337e-04, -7.0899302102093141e-04,
       1.7089899549411205e-03, 2.6260229824452124e-03,
       5.9326527057264376e-04, -8.6960093397761714e-04,
       -1.1759470338976600e-03, -8.0961476493710135e-04,
       -8.8887171446701317e-04, 7.9576267192672573e-04,
       1.3978462817616469e-03, -1.2261546538522689e-03,
       9.0610097041967156e-05, -6.3193790890291100e-04,
       -7.9601317225343302e-04, -1.1952641156224755e-03,
       -7.4303409062100067e-04, 1.4902420022109148e-05,
       -1.5427662577854576e-03, -1.2344887102878023e-03,
       -1.0279017083405953e-03, -1.3213859724728069e-03,
       -8.6442283796598219e-04, -1.2924378576861196e-03,
       -1.4781461770197093e-03, -1.1414625606707149e-03,
       -4.7536152390814819e-04, 2.4896969669293759e-04,
       -1.1049949008292588e-03, -4.5307516437885270e-04,
       5.0420160013195641e-04, 1.7101709761843428e-03,
       -5.4841870347711137e-04, 2.6242994117605055e-03,
       3.4629515647517624e-03, 3.4701643096707044e-03,
       9.4179703023899650e-04, -6.1931705435367150e-04,
       -1.3118561841006190e-03, -1.0804392338944228e-03,
       -2.7170598787534415e-04, 4.7411295255429548e-04,
       -1.4548915112701218e-03, 1.0328877164448799e-04,
       1.3423559946287933e-03, -1.2514109781624773e-03,
       -1.5340402538120868e-03, -8.0244099119105954e-04,
       1.9946091884447703e-04, 2.8922934964690405e-04,
       -1.5327593300683267e-03, 3.6948203540974195e-04,
       -5.2680329947887036e-05, 2.2935779592765445e-04,
       4.2687995271718088e-04, -1.1820061035293897e-03,
       -3.5713088579574816e-04, -5.6607952358358332e-04,
       -1.5869524001071455e-04, -6.3484963882539530e-04,
       -8.2380589179286605e-04, -1.6276228039535849e-03,
       1.4764671482448566e-04, 1.1220521800447913e-03,
       -1.3527147397880963e-03, 1.6238963102039314e-03,
       3.4545077493143778e-03, 3.4260831536059308e-03,
       3.7155745429878094e-03, 2.3173167575381699e-04,
       -5.5375906874730588e-05, -4.1655493371060923e-04,
       5.5400570227765594e-04, -8.7323554358534924e-04,
       2.8735103939673112e-03, 1.7332716797110609e-03,
       -2.1115719101258754e-04, -1.2107125960935205e-03,
       -1.4093525417022185e-03, -1.8656085172193468e-04,
       1.9231261750436170e-03, -1.1763180024142871e-03,
       -1.4178711352836981e-03, 2.0579269724012306e-03,
       2.6167176188586000e-03, 3.6954347754894878e-03,
       -2.2467934234305059e-04, -7.1032564226578107e-04,
       6.8161812630086705e-04, -5.1213407550456736e-04,
       -5.8635776019213203e-04, -1.3707068837750947e-03,
       -1.7547737144142151e-03, -1.5547758358968118e-03,
       -3.8932723332394038e-04, -1.3191795398470401e-03,
       4.8763611117554973e-04, 3.2595768225543759e-03,
       6.9664971003941195e-05, 2.4141958407979912e-03,
       1.7183527939639935e-03, 2.8432000756681702e-03,
       1.0525954430212522e-03, -3.7408193595878293e-04,
       -7.9882856065628953e-04, 2.5939372912702715e-03,
       2.5788513238529094e-03, -1.1501231161227673e-03,
       -1.2834877587581369e-03, -5.1008218581456520e-05,
       4.1378309879657100e-05, -7.1499952476397827e-04,
       -1.5030876868857067e-03, -1.4519058411384159e-03,
       2.0044740006146720e-03, 3.4033339033550427e-04,
       2.6888458915325314e-03, -8.4471145923697348e-04,
       -1.6571226717496258e-03, -1.5569105702466571e-03,
       -7.6010865604624436e-04, -1.3461327724877542e-03,
       -1.4670489813267808e-03, -1.1220766648620643e-03,
       -9.3742210020472032e-04, -1.5114600907847916e-03,
       -1.7364949021502652e-03, -1.3411529444197724e-03,
       3.0476595664852323e-03, 3.5071627555251345e-03,
       1.1658282485319570e-03, 2.3956345552113246e-03,
       3.4648037587649756e-03, 2.8462367219598138e-03,
       -9.8523782391678584e-04, -1.1840698360247059e-03,
       6.0960453406161126e-04, 3.4124006898736455e-03,
       -1.1688197219307825e-03, -1.5885866635687613e-03,
       8.5663810071376009e-04, 1.2519061085618189e-03,
       -9.1154364151570418e-04, -1.1151484004144805e-03,
       -1.2226606970749587e-03, -1.3319377632897591e-03,
       -9.3708323796525244e-04, -8.5333743614302091e-04,
       -1.7287123026937235e-03, -1.5722143946779140e-03,
       -5.0693409294481212e-04, 8.8357085890496307e-04,
       2.2656587182130576e-05, 1.5902344509080644e-03,
       9.5227685257189259e-04, 3.9554231044675236e-03,
       -6.0894581082440117e-04, -1.5781426538463085e-03,
       -1.3892071028994177e-03, -1.9143915039922165e-04,
       3.3284505542749256e-03, 2.5888023722945479e-03,
       -1.6840391344637531e-05, 2.9586037181369667e-03,
       3.4398087687508164e-03, -4.1680211341625834e-04,
       -1.9313577058559483e-04, 4.0415170428567839e-04,
       1.2127309915400456e-03, -1.0778137937086792e-03,
       -1.5908508229704982e-03, -1.3270590926770345e-03,
       -1.1668292369530107e-03, -1.1661262307322800e-03,
       -8.4619751709904710e-04, -1.1733420871764798e-03,
       -1.3255542542015546e-03, -2.7490776293057653e-04,
       1.3320190056666972e-03, -1.2232390612744880e-03,
       -1.3562151533305881e-03, -8.8335696547280150e-04,
       -6.9373760215531936e-04, 8.1832890624699119e-04,
       -3.1107776714870235e-05, 1.8978650380095834e-03,
       7.3933387789523058e-04, -1.2854107939837692e-03,
       -1.4378026813485364e-03, -8.9329015914032476e-04,
       8.9857019380977878e-04, -3.3571860716254809e-04,
       4.3540329173108401e-04, -1.2971661998799177e-03,
       -1.1253423815058715e-03, 1.8324880752381922e-03,
       4.2442607342691498e-04, -3.8842012487333818e-04,
       6.5018148180317754e-04, 3.6845266150650397e-03,
       3.5703347423052690e-03, -1.7435357207059451e-03,
       -1.2325885479690440e-03, -7.7824726250937310e-04,
       -1.3740744502201546e-03, -4.9870450858297292e-05,
       6.5239642194366194e-04, -1.3733482075537970e-03,
       4.3213168940106725e-04, 2.4278333948535109e-03,
       8.3703927160513241e-04, -1.3703514987208074e-03,
       -1.0188578537591341e-03, -1.6747382750242315e-03,
       -1.0694981702804765e-03, -1.2145750515079419e-03,
       2.1123583595929226e-04, 1.5857205766205778e-03,
       -1.5540902567953193e-03, -1.2731822356847546e-03,
       5.9268483547348879e-06, -6.5892798610199250e-04,
       -8.5407640472036491e-04, -1.0737619051151461e-03,
       -9.4603594335245802e-04, -1.3908457200820759e-03,
       -3.3220851119638488e-04, 2.1449768758423724e-03,
       -1.2767069182111372e-03, 1.1712954737350494e-04,
       1.2402710414992357e-03, 1.3702274125834103e-03,
       2.9908447994181852e-04, -1.3074492025792561e-03,
       -6.9455532485355727e-04, -9.4658968269424365e-04,
       -1.3102636721008312e-03, -5.6569998495219903e-04,
       7.0376948851664720e-04, -4.9523474730325920e-04,
       -1.2447420621676756e-03, -1.1285538291107729e-03,
       -1.2072217405003809e-03, -9.7038836017677722e-05,
       6.9624697728804419e-04, -8.2090398583662609e-04,
       -5.0138007690606729e-04, 1.0952485226484840e-03,
       -7.4605917026888101e-04, -3.2694262036100095e-04,
       -1.3101480126627820e-03, -8.1609011982294237e-04,
       -1.0239556798355826e-03, -1.2065880921813079e-03,
       -1.2310637640866920e-03, -8.5290410361066197e-04,
       -1.2792974571123033e-03, -1.4044454775884187e-03,
       -3.7425916949203596e-04, 6.1541442311172719e-04,
       8.7279745070882315e-04, 3.3558730918588743e-04,
       6.8444302921711708e-04, 5.7340329024605484e-04,
       -1.4680717196124808e-04, -4.6821888504049462e-04,
       -6.9064700479402614e-04, -1.2812267831603119e-03,
       3.6786542587959677e-04, 2.4823552834924025e-04,
       -1.3014330537709836e-03, -1.1256934989644298e-03,
       -6.0244617924092090e-04, -1.1797937841488322e-03,
       6.5061583430853069e-04, 2.2196609813164465e-03,
       -2.7903539043802172e-04, -1.4759735853407392e-04,
       3.1787380823606929e-03, 1.3930253506238832e-03,
       4.0611911613838345e-04, 1.5516760294747123e-03,
       2.4017625382597293e-03, -5.7093900148551507e-04,
       -1.5271741731930047e-03, -1.5801653998047389e-03,
       -1.5718173399814259e-03, -1.4415834289171077e-03,
       -7.8266810913191502e-04, 6.7693937277235345e-04,
       -1.1452661628583681e-03, 6.8752815712859626e-05,
       1.1579528765126375e-03, 4.7185540724677561e-05,
       -9.5356141781836109e-04, 7.5980834339778097e-04,
       -7.3068268162897865e-05, 4.2485635031500881e-04,
       1.9651604591377921e-03, 3.6550510110074943e-04,
       4.8244752482689190e-04, 2.5313456882122739e-04,
       8.1587369538048187e-04, 1.7018345742944869e-03,
       1.4278844962157750e-03, 3.2587807690964560e-03,
       3.3278040806883819e-03, 2.5767962407433824e-03,
       8.2327153145157110e-04, 1.2771682574870410e-03,
       3.6003199660348140e-03, 2.9270164368428182e-03,
       -1.1977235366477062e-03, -9.0780047725078333e-05,
       2.1999613566659423e-03, 7.0286489753468024e-04,
       -2.0080438853674093e-04, -3.2998123107400490e-04,
       3.4522657001325211e-04, 4.5463794857186546e-04,
       2.5272165740523818e-04, 1.7836139508743633e-03,
       7.8730896525170367e-04, -7.9566191158035116e-04,
       -3.7541609964199306e-05, -1.3405596215414551e-03,
       1.5243373952887750e-04, 1.9390839855126698e-03,
       2.3678887853441024e-04, 6.0449595268821568e-04,
       -1.7967778235670543e-04, -5.3961610082896197e-04,
       -6.1614137239529522e-04, 7.9110469380435570e-04,
       2.1561640037858097e-03, 5.3146718211933208e-04,
       2.8763051013940681e-03, 1.9817587306843357e-03,
       1.8790432211554392e-03, 3.3370025407896066e-03,
       3.5287884519372174e-03, 1.8563923340092906e-03,
       1.5317457399741123e-03, 2.1014876140736985e-03,
       -6.8759600206972607e-04, -5.5849203902553200e-04,
       -1.7668480225057064e-03, -2.5664336996397073e-05,
       -1.0129560640370795e-04, 1.6271553769922299e-03,
       8.8194953966119565e-04, 3.2003090472492384e-04,
       -4.7936922063410403e-05, 1.9335753347856982e-03,
       1.4392609328810699e-03, -5.2525514848507393e-04,
       1.0547956261435789e-03, 1.5765642891453838e-03,
       9.8386272589904233e-04, 1.1243202163885792e-03,
       3.3957049950606439e-03, 2.6502798379983744e-03,
       -3.3565175773206336e-04, -1.0082117783121255e-04,
       -1.1610151403863533e-04, -4.1616276347484062e-04,
       -4.4970858687033461e-04, 4.7240707063242644e-04,
       2.0168845756088821e-04, 2.6079604961976206e-04,
       1.6514996908838519e-03, 3.3387126109654295e-03,
       3.1943149553080217e-03, 3.3631879288404747e-03,
       3.4329575403237987e-03, 6.3614509897717028e-04,
       -1.3489814530408622e-04, -1.2964261206730979e-03,
       4.1703811424498126e-04, -8.8860458110867776e-04,
       -1.3803984139765366e-03, 9.8086080525885787e-05,
       2.9017387306583362e-04, 1.8789567334094584e-04,
       2.1044922724661956e-04, 1.1325355351039176e-03,
       -5.3282514254352235e-04, 5.1543590930052145e-04,
       1.7545741587944130e-03, 1.7962934639954072e-03,
       1.9468670377352326e-03, 2.5605969990337208e-03,
       1.6006361212131358e-03, 8.2580744196015046e-04,
       5.8768949930212381e-04, 1.1024999291981482e-03,
       -7.1195412676883121e-04, -8.1957808690952673e-04,
       -6.5967473151385130e-04, 1.5135355759658205e-03,
       1.5221654718349813e-03, 8.1111308819553304e-04,
       -1.5672924609269662e-03, -1.1820208654302435e-03,
       -1.1500536404383381e-03, -9.1779184884029075e-04,
       -5.8720861389962100e-04, 1.4074796166862480e-03,
       3.1115109165774299e-03, -1.0521834362933459e-04,
       -6.1992406801055931e-04, -1.5730367597136148e-03,
       3.6916372309528638e-04, 1.3189118003195041e-03,
       1.2395085030455653e-03, 5.4390781297836899e-05,
       -3.7475699471363092e-04, 2.7048547960878441e-03,
       2.9977087282078581e-03, 2.2146207931291535e-04,
       9.0900714234186202e-04, 1.8843817259107283e-03,
       2.7661043264156569e-04, 1.9438999027356101e-04,
       1.8555820683915246e-03, -5.0311967894258174e-04,
       -5.5825088617542532e-05, -1.9671342351771151e-04,
       9.6343771703051020e-04, 7.4694961056907859e-04,
       3.0057890182911811e-03, 1.6789006966726001e-03,
       2.7069416322440224e-03, -1.7332648164166331e-04,
       -1.6789204188735253e-03, -1.9548660528692328e-03,
       -1.5425147779083929e-03, 9.8339447490411675e-04,
       -1.6462206461964049e-03, -5.1745155537822923e-04,
       -1.4632517019220302e-04, -6.2072514146002157e-04,
       -1.1911531275587684e-03, -7.0316336403622199e-05,
       -3.0009972483449713e-04, -5.9771610745035567e-04,
       -1.5920668117406619e-03, -1.3131249567755966e-03,
       2.2428149599643204e-03, 1.6158848946474715e-03,
       6.0807636272953839e-04, -1.1472649504816060e-03,
       -1.1730653895792680e-03, -6.6106746220535655e-04,
       1.5322659494111596e-03, -4.5945868088356919e-04,
       -8.0857719264930622e-04, -5.8393364813459192e-04,
       -1.1051353004595140e-03, -5.8970773335707241e-04,
       1.2304092093212021e-03, -1.2927286265661429e-03,
       7.5817910227648014e-04, 3.3584127610063221e-03,
       2.1589854876364282e-03, -1.4775214013764977e-03,
       -1.9293724056187846e-03, -2.0194434617306798e-03,
       -9.6680530265349010e-04, -4.0776125070577832e-04,
       -9.2821283541828911e-04, -1.5662194786792427e-03,
       1.7322684058187242e-03, 1.5773178350301531e-03,
       -1.3813280718711778e-04, 2.4127050639709945e-03,
       -1.9310166050954267e-05, -1.1438502176038515e-03,
       -1.1269204633596829e-03, -6.6320925603596326e-04,
       -3.3957453578739669e-04, 8.5604826112934762e-04,
       -3.9318511637105970e-04, -1.7463152453187411e-04,
       3.1378794258966718e-03, -1.3412790841844742e-03,
       -1.3436646699114875e-03, -4.7696503246476312e-04,
       -5.1512826810435285e-04, 1.6523565819029633e-04,
       4.4676205994567903e-04, -1.3513517379109701e-04,
       -1.1376999578448248e-03, -1.2191979520205199e-03,
       -5.4355861529767845e-04, -8.8174942916636502e-04,
       4.0499100537194312e-05, -1.3748287036550282e-03,
       -7.5735645198312968e-04, 1.1225963958347341e-03,
       -3.5256597156959571e-04, -9.5656694887995839e-04,
       -4.2690642865059029e-04, 4.2392679160744385e-04,
       -3.3113921667865369e-04, 3.3362669481224461e-03,
       2.5346639696072083e-03, -9.5759651897111663e-04,
       1.9485483646972241e-03, 9.9217043895706396e-04,
       -4.5420196539333667e-04, -9.3066741211827694e-04,
       -8.7324071281336818e-04, 1.6426914073049424e-04,
       -1.6316809662926931e-03, -1.3296065234438997e-03,
       -1.5147701312266618e-03, -1.7948671386315690e-03,
       -6.6392290478139342e-04, -1.4564818643572294e-03,
       -1.7316339703464575e-03, -1.5131274861255953e-03,
       -2.0979154452550725e-03, -1.4945602986325165e-03,
       -8.6239239835250552e-04, -1.7202935219345615e-03,
       5.2752408191769141e-04, 1.3296700336495526e-03,
       -1.1874911741427648e-03, 3.0159463708547096e-03,
       2.3346571387080333e-03, 3.1766403943782108e-03,
       2.0004822233251757e-03, 6.6069472488240082e-04,
       3.2423521993869771e-04, -1.4780147452475435e-03,
       -7.2963981369222972e-04, 8.6027845182151750e-04,
       -1.5890329592988816e-03, -7.8223297645048351e-04,
       -1.0184791928920561e-03, -1.0378103291506582e-03,
       -1.4582922846044838e-03, -1.2207122570365681e-03,
       2.3638746340540369e-03, -1.0596281539046154e-03,
       -1.7862608999906315e-03, -7.0560510997181366e-04,
       -1.3546563955090189e-03, -1.6411522369619879e-03,
       -1.6762333629414647e-03, -1.7492878508469534e-03,
       -5.8978297415024643e-04, -1.5171774129156526e-03,
       2.9643603963980334e-04, 2.7026727894312657e-03,
       1.5624750781611408e-03, 2.7344305826626251e-03,
       2.2353887938465458e-03, -2.2049959743235254e-04,
       -1.9201475901223532e-03, -8.3416687589733481e-04,
       3.5340223554283902e-03, 3.2971686301191709e-03,
       3.1274269014641559e-03, 3.0015488701631765e-03,
       -3.8873996634055562e-04, -1.1585658459283305e-03,
       -9.7291665754011447e-04, -9.5407903427532036e-04,
       -7.7571847272862957e-04, -6.3671581892589730e-04,
       5.5287065125063221e-04, -8.8558168346017970e-04,
       -1.5992738534176265e-03, -1.2733341947372319e-03,
       -6.7746020388143957e-04, -1.1938327230533051e-03,
       -1.4367797110644304e-03, -9.6274502882165121e-04,
       -1.7585667503358963e-04, 5.0981914732721350e-05,
       -1.2630272830665855e-03, -1.3140762542098647e-03,
       1.4384057524836783e-03, -3.4480532295241297e-04,
       -1.6279389644577257e-03, -1.2741930365608993e-03,
       3.3150632149256729e-04, -5.5819490084030201e-04,
       -1.2347030306154205e-03, -1.7332061403342739e-03,
       3.4991386861597795e-04, 3.0331997523133571e-04,
       4.9279187091707611e-04, 3.4435221416845413e-03,
       3.3826974062977793e-03, 2.4486900482610340e-03,
       5.7240477258708127e-05, -4.2751600617438107e-04,
       1.5866146686221145e-04, 1.0709917813694742e-03,
       2.1799099011540596e-03, 2.8635568570608096e-04,
       -8.0988074845311222e-04, 1.1482717260681075e-03,
       1.0376438119723060e-03, 1.1461399211368814e-04,
       -1.2994273837217442e-03, -9.3975582631161637e-04,
       5.5003823025755443e-04, 2.2189411904652342e-03,
       3.2353558016935441e-03, -1.2747118477273332e-03,
       -1.7734013599247042e-03, -1.5834224883595411e-03,
       -1.6842805822351629e-03, -1.9463147390123561e-03,
       -2.0233459643075160e-03, -1.5677062816564558e-03,
       -1.3117968889658708e-03, -1.5716708817738890e-03,
       -1.9536965032734307e-03, -1.7457930904706941e-03,
       6.3336833588253808e-04, -2.9761439172054394e-04,
       -8.4984359677192460e-04, -7.7394990305702810e-05,
       -9.3075105006191106e-04, -1.6936791771733064e-03,
       -5.7611523217801090e-05, -7.4335643538888719e-04,
       9.8917451245014438e-04, 3.2645944354373810e-03,
       3.3057062448628542e-03, 2.1829029569269700e-03,
       3.0954509638069531e-03, 3.1406744734556501e-03,
       2.0089950027515065e-03, -8.5319424829498271e-04,
       -6.9232679410278185e-04, -1.8496795982525242e-03,
       -1.1976312686901036e-03, 9.4174310741970671e-05,
       -1.5822122058500052e-03, -1.8406557542363288e-03,
       -6.8599496585697501e-04, -5.2890349322257525e-04,
       -1.6186539470513816e-03, 1.7025822111824238e-03,
       2.9274754132802309e-03, 3.3759794843266546e-03,
       -9.7245102241506117e-04, -1.7720218778420321e-03,
       3.9072811642074079e-04, -1.3560976490242010e-03,
       -1.1779709060641076e-03, -1.3178572220892124e-03,
       -1.2499066691104863e-03, -1.6643639857175485e-03,
       -1.5754855269383946e-03, -3.3635566251992498e-04,
       -2.5305367233448468e-04, -5.2199320433571610e-04,
       7.3217650470783628e-05, -9.0713841607040463e-04,
       -5.2069354868286794e-04, -3.6490350260664036e-04,
       2.3552424254827575e-03, 1.9187169102231577e-03,
       -8.8446052431431820e-04, -1.5398809193527942e-03,
       -1.7003711676111340e-03, -8.3036016530250198e-04,
       7.4059394247136864e-04, -1.0189898385872264e-03,
       -1.5989290012429346e-03, -1.0454479493236335e-03,
       -1.5256347010631792e-03, -1.1303063165587761e-03,
       1.7965450744716425e-03, 2.7295623522492042e-03,
       9.3651464926924844e-04, -1.1631058859175622e-03,
       -1.9911090782560644e-03, 4.4719531211056889e-04,
       3.0938397604590774e-03, -2.3679779218538653e-04,
       -1.4284610593782519e-03, -1.3835476144133840e-03,
       -1.5924323849073583e-03, -1.5200792652795977e-03,
       -2.6556570700031988e-04, 1.4558072516940377e-03,
       4.8926851892730266e-04, 3.0950529342274780e-03,
       3.0588672985881319e-03, -1.0719404960004260e-03,
       -1.6661818965767491e-03, -1.0891035998533785e-03,
       -1.1570858290861023e-03, -9.2336131006075283e-04,
       -1.2142111810890446e-03, -1.7114868572861959e-03,
       -6.0068720881430269e-04, 1.1416028977468211e-03,
       -1.1176980613664053e-03, -1.1932551799565254e-03,
       -1.0947567568961509e-03, -1.8574875552943584e-03,
       -4.1721600860134201e-04, -8.6719857397745889e-04,
       -1.1831067167433077e-03, 2.9059792553110643e-03,
       1.1333022049694300e-03, -1.0712801662041080e-03,
       -6.9809422666731232e-04, 6.9701066172723174e-05,
       -6.7746106952010470e-04, -5.1116839338391008e-04,
       -1.3686973373707970e-03, -1.5294245107781905e-03,
       -1.6420688019181976e-03, 2.8296068086103351e-03,
       -1.0459830500574160e-03, 1.2862211547238949e-04,
       5.9491229636535257e-04, 3.2404266612900230e-03,
       3.0395518234152433e-04, -1.8455667909397999e-03,
       -7.7279325992557265e-05, -3.6464222782250206e-04,
       -1.0858807969893051e-03, -7.3319425173581801e-04,
       2.7535801781225500e-03, 2.2748009743454659e-03,
       7.0265737177921362e-04, -1.7110655762472310e-03,
       -8.9087442379114535e-04, -7.5866031498792125e-04,
       -2.4149521474556830e-04, 3.1033994465055989e-04,
       5.2888982769738475e-04, -9.6059278870872921e-04,
       -1.8859267550590561e-03, -1.7165977356789818e-03,
       -5.0018228936560272e-04, 1.7389936590390980e-04,
       -1.2461172419689543e-03, -1.4812127231710866e-03,
       -1.5599253251985313e-03, -1.2480535686152632e-03,
       -1.2900286205536453e-03, 1.3296201377625881e-03,
       2.8831365871298652e-03, 3.7351098750561004e-03,
       3.5500294612014912e-03, 3.3003210904263823e-03,
       3.2285138333421238e-04, 4.6462482985883905e-04,
       -2.0692138731279643e-03, -1.6852219821560776e-03,
       2.6373846300228065e-03, 5.2656747378473782e-04,
       1.3209763995819025e-03, 3.0401466385222157e-03,
       3.1680267961540515e-03, 3.1627487858518844e-03,
       -5.8842922745902233e-05, -9.0781384226605252e-04,
       -6.6210361906518154e-04, 3.2003760984434847e-03,
       3.3380829845058458e-03, -1.1996359754383873e-03,
       1.4951222019287951e-03, 2.4158861448729243e-03,
       -2.8563652804394800e-04, 2.7859555027785423e-04,
       1.9059275417416296e-04, -1.1521709617108000e-04,
       -1.3235113769150277e-03, -1.8137956353998536e-03,
       -1.5645273056739877e-03, -1.0390362216700995e-03,
       3.4264981808513127e-03, 3.2795898165713174e-03,
       3.0175088316407886e-05, 4.5064232120446034e-05,
       1.1705085113813349e-03, 1.8226398954100812e-03,
       3.0779615001273039e-03, 3.1652316763524399e-03,
       -2.7655315732332718e-04, -4.5409040304699561e-04,
       2.6298568407069974e-03, 2.8744170734392341e-03,
       6.5163211766258657e-04, 2.8164432736870249e-03,
       9.8364401717134734e-04, 3.2045149707812500e-03,
       2.0684176990753904e-03, 2.7108654813901836e-03,
       3.0065553502166458e-03, 3.3850796041534651e-03,
       1.5306377729803814e-03, -6.4661672505079721e-04,
       2.2788102678245373e-04, -4.4935376465175510e-04,
       -8.0227196295768095e-04, 1.2093101955856140e-03,
       1.8500312554510900e-03, 1.3188876019061798e-03,
       -1.8353849889484014e-04, 1.1877359625784172e-03,
       6.1955083032719498e-04, 1.0919808554561025e-04,
       -7.8925785056801286e-05, 2.7848246323989604e-03,
       2.2070609952587789e-03, -5.1628420065449616e-05,
       1.6973467505606615e-03, 2.1129800708666606e-03,
       1.7008701375295287e-03, -4.1318564860486870e-04,
       -1.4751217951130358e-03, 1.0332522900662023e-03,
       3.0685472634238257e-03, 5.9695944560557988e-04,
       1.5396437659570680e-03, 2.7361648606248215e-03,
       3.0875973326489835e-03, 3.0586867521363594e-03,
       2.6866531081975037e-03, 2.5812007349495774e-03,
       -3.3870648915349476e-04, 2.2246294783463253e-03,
       1.1018488160386348e-03, -5.1572932807349148e-04,
