%YAML:1.0
bias: 1.0857735669298414e+00
       -1.2583621259743315e-03, 4.3872752384984323e-03,
       5.8723302380322417e-03, 4.2758018449410929e-03,
       7.3337540621708892e-05, 3.8238623520996324e-03,
       -1.2981358713507465e-03, 3.2530830168846347e-03,
       3.0643767380520527e-04, -2.5738129141081693e-03,
       6.2682671260406552e-04, 5.0609491008952855e-03,
       5.2320122998798773e-03, 4.2487502095288881e-03,
       -1.9686638204751681e-03, -7.7118955192098388e-04,
       4.9961554912479923e-03, 3.8666563436043971e-03,
       5.6029606796730025e-03, 4.6357680680985504e-03,
       -1.8320211990845165e-03, -3.2350254163467746e-03,
       -2.2629293766422620e-03, 1.4711761238578153e-03,
       1.3545194320259476e-03, -2.4914440129058446e-03,
       -2.4664158936537678e-03, -8.5022864105549641e-04,
       1.5458732155089758e-03, 3.4663698175532551e-03,
       2.4451157996073624e-03, -1.8362612302083186e-03,
       4.9442048301704261e-03, 5.0836961308414188e-03,
       4.3571720568543748e-03, 4.9572445242931614e-03,
       -8.0318653977401889e-04, -2.7612978184371854e-03,
       -3.4288578672910940e-03, -3.2814141868948549e-03,
       4.4046363668595644e-03, 6.0191836329793226e-03,
       3.9374393601365161e-03, -4.6554231072170368e-04,
       1.2146002046394684e-04, -7.4587620493251413e-04,
       -1.3285068147326840e-03, -2.4527383480208074e-03,
       1.9044762512177454e-03, 1.0915261223812805e-03,
       5.5481046987741495e-03, 4.9992868415512561e-03,
       4.4447684165449218e-03, 5.5037257731611802e-03,
       7.5365188345691389e-04, -3.5208631301296913e-03,
       -3.3301354059850647e-03, 1.8305088827026399e-03,
       4.7517070798206995e-03, 3.3281365823860146e-03,
       2.2451604682658913e-03, 5.6120814808013082e-03,
       3.8045715621994425e-03, -2.5417089086459382e-03,
       1.2187704856716935e-03, 8.0500711699604420e-05,
       -2.7465253096673366e-03, 5.1682871977359688e-03,
       4.7332751270045747e-03, 4.6691669468364597e-03,
       4.3308991980048660e-03, -7.9271096491734900e-04,
       -3.6078186713285887e-03, -3.3110771112316081e-03,
       -3.4342252358934193e-03, -1.3216028968969340e-03,
       1.6037935770847210e-03, 4.5824499934937800e-03,
       6.1138425806029073e-03, 2.3962838025244149e-03,
       1.7842576322845958e-03, -2.2711760595291080e-03,
       -2.9013128284046140e-04, -1.5345650385087954e-03,
       -1.5778380834666873e-04, -2.5307089994349376e-03,
       -3.1676949683778020e-03, -1.5835358281796679e-03,
       -2.0368814136537722e-03, -2.7032839541993492e-03,
       -2.2875940969184646e-03, -2.7873008151725743e-03,
       -2.1893630319541799e-03, -1.9472873792037947e-03,
       2.5120265158976294e-03, 2.6664199489146328e-03,
       -3.1869882858769441e-03, -3.0277765792287694e-03,
       -1.6210921677624426e-03, -8.5797706433633021e-04,
       -7.9953338194633128e-04, 1.1181446904536829e-03,
       4.9695996911525760e-03, -5.6572487574365444e-04,
       -2.3313887062400979e-03, 7.0924456050499630e-04,
       -1.2426872741629247e-03, -1.2608278570789004e-03,
       -1.4600885806326782e-03, 7.4527145927629737e-04,
       -3.2949803733783264e-03, -3.6998906688480147e-03,
       -2.8847073981545109e-03, -1.9954034062362098e-03,
       -2.3976640930005407e-03, -2.1431150231202060e-03,
       -1.1147347059803940e-03, -1.6169670300808306e-03,
       5.6434778003007563e-03, 4.4688092301505096e-03,
       -1.0581195212419148e-03, -2.6983819276616750e-03,
       -2.3852926640261620e-03, -1.4224268737339735e-03,
       -1.7507133885718766e-03, -2.6663453068543811e-04,
       -2.9062994531843232e-03, -3.0373029437084191e-03,
       -2.3935163340057936e-03, -5.7242151881673506e-04,
       -2.8461977678725598e-03, -2.7120819206476457e-03,
       -1.5913757053661612e-03, -1.8583148759377590e-03,
       2.7509788713296728e-03, -6.0289802953401102e-04,
       -1.1377689051395015e-03, -8.2372151582683450e-04,
       -3.6235603673499244e-03, -3.2816356160779293e-03,
       -2.4629873575179044e-03, -1.3514268705179561e-03,
       -2.4684394673997250e-03, -1.7401937829057087e-03,
       2.2845276866044692e-03, 1.8277172443444327e-03,
       -1.5972414685418439e-03, -9.5668757732568456e-04,
       -2.1861250032008139e-03, -1.5805631259561007e-03,
       -2.6878489314599717e-03, -2.2288720950193719e-03,
       -2.0282902918548834e-03, 2.8860021451051232e-03,
       -1.5261423923470406e-03, -3.0846068478951943e-03,
       -2.6723481451343023e-03, -2.9117425739238730e-03,
       -2.4227932083210170e-03, -6.5724791585929012e-04,
       4.9792089764921967e-03, 6.3943631003646143e-03,
       3.1622872890249017e-04, -2.0391587272244345e-04,
       -2.4561971277354843e-03, -3.0508274543233588e-03,
       -2.7651075179515329e-03, -4.7140827508312678e-04,
       -2.4874204779044395e-04, -1.6514419669944333e-03,
       -2.3324872225350614e-03, -2.4286797325132146e-03,
       -6.4319176104159442e-04, -1.2500863545459790e-03,
       -1.7539298698893207e-03, -4.9913405058798143e-05,
       2.8984591178152080e-03, 6.0346540880558321e-03,
       1.8050684199437847e-04, -1.2914150961783890e-03,
       -7.8250701704837692e-04, -2.1415007331120968e-03,
       -3.0170707463112232e-04, 1.3901244547044214e-03,
       2.2932400460805871e-04, -1.5477554206926049e-03,
       -1.3264976566441239e-03, -8.4944135734974641e-04,
       -1.5626473135270202e-03, -9.3492050957287142e-04,
       -8.4184743879042777e-04, -1.5615505720721055e-03,
       5.2686837904674707e-03, 1.5205788878146491e-04,
       2.7206950365479743e-03, 6.0238257900776986e-03,
       6.2249374629473097e-03, -2.3341131370707344e-04,
       4.6533574055656057e-03, -9.4642845929277853e-04,
       -9.3726106592020050e-04, -1.7104666924646675e-03,
       -2.1024438390647969e-04, -1.6189322182895551e-03,
       -1.8742448603128600e-03, 1.7179844291363483e-04,
       -1.9453574941467751e-03, 1.5712359796530603e-03,
       3.7573027889242412e-03, -2.3104841617056660e-03,
       2.2447196652781707e-03, 4.0535492753382271e-03,
       5.6487013475069285e-03, 4.1183534070304899e-04,
       2.3222122934712847e-03, -2.5340184304378484e-04,
       5.9016126381829194e-03, 6.3076728460726818e-03,
       -9.0621642810169325e-04, -1.0839414342632321e-03,
       1.6704224491285275e-03, 3.2124226237999712e-03,
       1.8297419268907308e-03, 1.3372723202219369e-03,
       -1.1020114267261487e-03, -2.8105013412913289e-03,
       -1.5360726005318678e-03, -2.4588198793820825e-03,
       2.7901216041634680e-03, 4.1695354464942620e-03,
       5.0808238839438790e-03, 5.1336188295879066e-03,
       -3.4134920841588775e-04, 9.2898808476552062e-04,
       2.3410681477710363e-03, 2.1191813814273666e-03,
       1.7711427749793424e-04, 1.5762780851097028e-04,
       2.5858869773314761e-05, 2.2033132090631469e-04,
       7.9627661024633909e-04, -2.6191006107897374e-03,
       -1.6112367067029028e-03, 4.9685792582462099e-03,
       5.0850515912626948e-04, -1.7640690903684717e-03,
       3.5082659897119685e-04, -4.8090816915782750e-05,
       -1.5315495933584865e-04, 1.9588860512690042e-03,
       -5.7351758201415123e-04, 9.5195952135594545e-04,
       3.1359632952987423e-03, 4.1067099116283987e-04,
       1.0585124375195529e-03, 5.5947719847795436e-03,
       2.8554464575988110e-03, -1.4089012996513391e-03,
       1.4105021069445655e-03, 5.7106917182268933e-03,
       3.2854353450291062e-03, 1.8471996554096198e-04,
       7.7943531757761848e-04, -1.8801618545919994e-03,
       -6.0014527163134769e-04, -2.8733933018871134e-04,
       -4.1014570534631049e-04, -3.4576893160386543e-04,
       3.9917736945272973e-03, 1.2846327011160415e-03,
       -3.4124578661755273e-04, 1.3219176336551619e-03,
       2.7398952691344292e-03, -8.9100968304696329e-04,
       4.3342770753461964e-03, 2.0304875494850513e-03,
       -2.8813811725628448e-03, -1.8090974895474878e-03,
       -1.6580184649665534e-03, 2.6024345144964439e-04,
       2.3485135985626678e-04, 4.8440898461362550e-03,
       3.9730856064340249e-03, 3.0618516047080445e-03,
       1.3035350474018056e-03, -9.4077622879694032e-04,
       -7.5352994188824358e-05, 2.2828688816674343e-03,
       -1.8960688770784323e-03, 1.1385991009739964e-03,
       1.3287518959285421e-03, 4.7744255806991464e-03,
       4.3878403623516249e-03, 5.3509024768734256e-03,
       -2.4399122546718520e-03, -1.8648893573080666e-03,
       -2.4865200225939240e-03, 5.7549680560268490e-03,
       5.3766632406604380e-03, 5.5042040532112214e-03,
       -5.1962414862019492e-04, -4.1800317083254713e-04,
       1.2596827524596378e-03, 1.0898888412670745e-03,
       -6.0877085207858403e-04, -1.2949227131783755e-03,
       -5.2073545005111739e-04, 3.5648254184906846e-03,
       2.3636046533335102e-03, 5.2415803764233913e-05,
       -1.9562899163336764e-03, 1.5152789330146177e-03,
       -1.3246591236114043e-03, -2.0469821023045361e-03,
       1.4326126493249950e-03, 5.7842159903226525e-03,
       5.6790802809145221e-03, 3.9389537736550326e-03,
       1.9726823789279366e-04, -1.0545190314616136e-03,
       5.5675118298719973e-03, -1.9384388910277908e-03,
       -6.3179835236451185e-04, 2.0510532814106454e-03,
       3.9220455812015377e-04, -1.7705679860409499e-03,
       -3.1096782493899911e-03, -4.3219458271707170e-04,
       2.0858318783263251e-03, -1.0451760361783104e-03,
       -1.1706671499762738e-03, -7.1861810847183229e-04,
       4.6561215574169772e-03, -5.5019445925343190e-05,
       -3.0428174329801654e-03, -1.8910827238034400e-03,
       4.2801118238975974e-03, 5.7685561962627970e-03,
       5.8382428300184936e-03, 4.9554067518972726e-03,
       1.6100847233833815e-03, -7.3622352843107010e-04,
       -3.5814156144505795e-03, -2.5630872691448795e-03,
       6.2270254965512807e-03, 6.1914938716167208e-03,
       1.2468880537477981e-03, -1.8004519176529842e-03,
       -1.4532305048535492e-03, -2.9421991589797278e-03,
       -2.8440658011412759e-03, 3.1276331265321935e-03,
       -2.3338999072069827e-03, 3.5679308181021689e-03,
       5.5168605266871749e-03, 4.2621461956135762e-03,
       3.4203516121191001e-03, 2.9824357359322976e-03,
       -1.2755182167529357e-03, -3.3648238781480134e-03,
       -2.9454056169431761e-03, -1.3951921418688831e-03,
       -9.3561092569356772e-04, -1.2403307109275178e-03,
       -2.3932170393203582e-03, -2.1351665430130286e-03,
       -2.5409725216826128e-03, -1.1449655211612771e-03,
       5.4998177450413883e-04, 1.6047932638338720e-03,
       -1.6981197578887649e-03, 1.7710318816211736e-03,
       6.1503020953048429e-03, 2.9511834141071123e-03,
       -8.8411395507491614e-04, -1.1641350213915935e-03,
       -3.1453395467320715e-03, -2.9981469118301358e-03,
       -2.1190112754383098e-03, -1.7740251975313780e-03,
       -2.0466392301499389e-03, -2.4851962444526442e-03,
       -2.0923429071712017e-04, -2.9071186439865717e-04,
       -3.9327298283223222e-04, -1.6834268022254157e-03,
       5.3428921523611503e-04, 1.3235072513446786e-03,
       -4.6589371595519638e-04, -1.1699433350752363e-03,
       -7.5127350956379828e-04, -6.5830842165501226e-04,
       -2.8186498877835879e-03, -1.9480522426468770e-03,
       -1.6138722236439028e-04, -8.2216904946700686e-04,
       -1.3853582481016295e-03, -1.4934162846414018e-03,
       -3.2286998879014258e-03, -2.3114724719659444e-03,
       -3.3610252125089940e-03, -2.7733576980015426e-03,
       2.0587794182566605e-04, 1.4291996418341910e-03,
       -1.9452384047784302e-04, -1.6370345154793141e-03,
       -4.1492880899895995e-04, -1.3197387688238485e-03,
       -2.5889772333219097e-03, -5.0051978938985063e-04,
       -1.8447034209029920e-03, -1.7464795478519518e-04,
       2.2108917857688835e-03, 2.8378825635018250e-03,
       -3.1060715694841015e-03, -3.1391067164103972e-03,
       -3.2947754553132370e-03, -2.0556565757872832e-03,
       -3.0852066349787590e-04, -1.9772280475133594e-04,
       -1.9087121941105392e-03, -2.4410692009619091e-03,
       2.7105914374170948e-03, 3.3586098303539664e-03,
       -4.4238997445032665e-04, -8.6088023509249350e-05,
       -8.6642256128136377e-04, 3.5644308223086298e-04,
       -2.0522511102973261e-03, -1.4823005636025888e-03,
       -2.3790217644740460e-03, -2.5160018406543759e-03,
       -2.1005176985915029e-03, 1.6340790284709647e-04,
       -1.6283777812204231e-03, -1.7568252689146007e-03,
       -2.6418972381007226e-03, -2.0799505879526906e-03,
       -2.0898181166300748e-03, -9.9459367447159446e-04,
       -1.0092168570661119e-03, 1.7242736417643887e-03,
       -4.0641253950392264e-04, -2.6603468623736001e-03,
       -2.1362118041251097e-03, -1.5316943708417489e-03,
       -2.6336428950657562e-03, -8.8193833276706528e-04,
       2.4273868017848405e-03, 5.6915674523390358e-04,
       -4.5776756773010244e-04, -1.2969146767612049e-03,
       -2.8093727011170794e-03, -3.2714917709702274e-03,
       -2.4298237884567927e-03, -2.1277139765368764e-03,
       -1.2152889180294720e-03, 1.0994626452216648e-03,
       -9.0614494713806980e-04, -2.1659731516460020e-03,
       -2.1771764479947909e-03, 9.0252984932724135e-04,
       -1.7991973203974722e-03, 1.7359695578423933e-04,
       4.8865650356807819e-03, 8.0048660117599201e-04,
       -1.0140179331407095e-03, -4.3374414487113930e-04,
       -5.2013988914983403e-04, -2.0307233581938460e-03,
       -3.6658928365359781e-03, -2.5010059866530077e-03,
       -2.3787260230593824e-03, -1.3047951757872839e-03,
       3.8302961610075002e-04, -7.1615836144324388e-04,
       8.0639903260441240e-04, 1.9750618791089781e-03,
       -8.0498759141015941e-04, -3.2991022455683460e-04,
       1.5862846266185950e-03, 2.3830711860443978e-03,
       -5.3903451174958008e-04, -1.5807664890723503e-03,
       1.2359961606834623e-03, 2.8092392588218004e-04,
       -2.6376765274896854e-03, -3.0636872129942757e-03,
       -8.0274391480366345e-04, -1.0892374357355115e-03,
       1.3794540312044425e-05, -4.3286033979734572e-04,
       -7.7584168910366236e-04, -1.1188915952420940e-03,
       -1.7306888299555958e-03, -5.6857631691270094e-04,
       1.1555385247418940e-03, 3.2789798207773350e-03,
       5.8598262339262959e-04, 2.3566992379475951e-03,
       7.6017898879129474e-04, -6.3834887977851865e-05,
       1.9550902559437337e-03, -1.6421754563171824e-03,
       -1.3236822612170192e-03, -1.9628644657972718e-03,
       -1.6608393856603508e-03, -5.9404705526474688e-05,
       -2.5817150153658510e-03, -1.3965485572532362e-03,
       3.3547708215180918e-03, 2.8135354842753857e-03,
       2.4772364068118414e-03, 1.5338179002753155e-03,
       5.7200755140509440e-03, 2.4506550781371005e-03,
       -8.1435847906040576e-04, -1.6096687640263841e-03,
       5.8210329253555373e-03, 4.3134153727313919e-03,
       2.5229786185392410e-03, 5.3046533489053580e-03,
       3.9322501487342387e-04, 3.9270367854286870e-04,
       4.6815581973287229e-04, -8.0905909204881843e-04,
       2.0496726916416786e-03, 1.8726022674118697e-03,
       -2.6837472759024455e-04, -3.2107754012907028e-03,
       2.7407037293262354e-03, 3.0784313262982401e-03,
       4.6275730144832872e-03, 4.8446167369026088e-03,
       2.9139812996218152e-03, -6.5691327826053003e-04,
       1.9063188474790479e-04, 5.9816735868959883e-03,
       -1.1187542031886218e-03, 1.1441820895569585e-03,
       2.7527380058371192e-03, 1.0138187047709813e-03,
       6.4269628729338624e-04, -9.5796168567734759e-04,
       4.0820960948193879e-03, -2.1893133438933986e-03,
       -1.0033091778351971e-03, 9.7541898956822004e-04,
       -2.4814434024806216e-03, -1.7066908438959651e-03,
       2.6722697051620518e-04, -1.5256630438113745e-03,
       -7.0941609726758574e-04, -5.9450013219908575e-04,
       2.3152659085872953e-04, 6.2466893461779905e-04,
       2.4686473351265776e-03, 4.2792522751148084e-03,
       5.8761703774925546e-04, -1.1632359951237229e-04,
       1.6678410763779413e-03, -3.6962168005640663e-04,
       -1.2139315647977337e-03, 6.8948363778134842e-04,
       -8.7003380833414212e-04, 1.5637748979765945e-03,
       1.7223101243828661e-03, -1.4620189363795280e-03,
       -1.4924780752551910e-03, 1.9980154767458252e-03,
       1.4302898813900746e-03, 1.9058204519812137e-03,
       2.5291964976997786e-03, 4.5931071328273679e-03,
       1.5185163807167269e-03, -5.2042033768045202e-04,
       -1.2424366254703480e-03, -2.5546618723497755e-03,
       -2.7212597902010953e-03, -1.9136218211604557e-03,
       -3.1657796990086275e-03, -2.3337174858732374e-03,
       -7.9071909308384668e-04, 5.6396078837656046e-03,
       5.3733459652701657e-04, 2.2590175522635252e-03,
       1.1351051374128100e-04, 1.3056127065193140e-03,
       1.8018229330125251e-03, 3.9146837343833349e-03,
       3.5663824985819577e-03, 2.6998525124969138e-03,
       -3.3914657649362517e-03, -3.7437940084370119e-03,
       -3.4127306693070947e-03, -1.7513709261079444e-03,
       3.3585366602304351e-03, 3.2703430137117381e-04,
       -2.6210549547370961e-03, -1.6632647404652159e-03,
       -2.0085859181306880e-03, 4.4953601435845760e-03,
       5.9978328697184204e-03, 4.6729596809606285e-05,
       3.7774945942670515e-04, 3.2004305240105916e-03,
       5.9518067205163059e-03, 4.9408813493772600e-03,
       -1.5346294613119390e-03, -2.3761680319987692e-03,
       -3.1596071548930888e-03, -2.0037157003309752e-03,
       -4.2699579617382717e-04, -1.8728398198618527e-03,
       -1.4478178025511092e-04, -4.6244459913382714e-04,
       -4.8487578094340083e-04, -1.2435832551532773e-03,
       3.4742611677907802e-03, 2.8358188171240190e-03,
       4.6533509743153807e-03, -3.7380330675263385e-04,
       3.3330174635325259e-03, 2.4597597320583238e-03,
       4.6774798922575942e-03, -2.5968087728805971e-03,
       -2.2247763257387033e-03, -2.0920042754146544e-03,
       2.7671224311924141e-03, 1.8795531444165407e-04,
       2.4681123914259027e-03, 1.2901089002335933e-03,
       3.9175669864262763e-05, -1.2514949310704505e-03,
       3.1912786792448033e-03, 1.2467366279433107e-03,
       3.7482301141456131e-03, -2.2440548600458398e-03,
       7.5976763904909267e-04, 1.7903055274497638e-03,
       -1.0171180364788863e-03, 4.3407634273659058e-03,
       2.3099163513267207e-03, -4.9105598604030464e-04,
       4.4401579194807044e-03, 1.3012365783451186e-03,
       -2.3455595628610122e-03, 2.5646655895856605e-03,
       4.6452238506414778e-03, 6.0206863022213303e-03,
       2.8940103876754267e-04, -5.4121842721400180e-04,
       -2.1484073126707202e-03, -2.9706761351077178e-03,
       -2.4121129468646679e-03, 4.4460462058318996e-03,
       -1.6507729678114438e-03, 9.6552701705506405e-04,
       -1.8285656704046644e-03, -3.7476853835478633e-03,
       -1.8557478994500757e-03, -8.6589382785675609e-04,
       -2.3701832147163936e-03, -2.8830079603915197e-03,
       -2.4895666253713536e-03, -4.9542310549309380e-04,
       -1.2279768928922185e-03, -1.2695328828598550e-03,
       -1.6806250100865673e-03, -2.8328223164309175e-03,
       -2.4319569445345373e-03, -6.4474772086999595e-04,
       -4.3966869371402605e-04, 4.1339961710404475e-03,
       1.4782618681576148e-03, -2.9170028366883130e-03,
       3.1041344252850330e-03, 2.6710554508386302e-03,
       -2.7331807893513881e-03, -2.0427912532738606e-03,
       -2.7034395344018758e-03, -1.6796091234220340e-03,
       -2.0954313020933465e-03, 1.6833227705004928e-04,
       2.3990003810207123e-04, -1.1510395635511805e-03,
       -2.2106748430697309e-03, -2.4176884233022711e-03,
       -1.3984919039895312e-03, -1.1955993210040442e-03,
       8.7356648073037206e-05, 8.7224296005212706e-04,
       -1.8217641875503021e-03, -1.6860221351944339e-03,
       -1.7902980628595167e-03, -2.4522407856683555e-03,
       -2.1726599303580367e-03, -1.0176930297984177e-03,
       -1.0730554410105860e-03, -1.7284598087909018e-03,
       -2.5947596373285566e-03, -2.3657357001723939e-03,
       -2.5551044569693082e-03, -2.3382348403915756e-03,
       -1.8854220669068259e-03, -1.8751792019393327e-03,
       -1.0467812071542108e-03, -2.9210009995493658e-04,
       -6.4520764303980008e-04, -2.3571228518251249e-03,
       -2.0713625178623201e-03, -1.8816778170439685e-03,
       -2.4304396983821541e-03, -8.8284566389247132e-04,
       -1.7166276954226382e-03, -2.9424877299770230e-04,
       -2.4375697435187467e-03, -1.1463696230789154e-03,
       -1.5329414908941646e-03, -2.1958035832184055e-03,
       -2.4710166290209321e-03, -1.9022328784604019e-03,
       9.6974197724477218e-04, 9.5915572583865269e-05,
       -1.6105614636745718e-03, -1.3590836244537071e-03,
       -1.3144846188746116e-05, -5.5909901300339022e-04,
       2.0492112815119466e-03, -5.4206838531927241e-04,
       -6.5282498294428747e-04, -1.7475046686540958e-03,
       -1.8283580102404795e-03, -1.2741818576706284e-03,
       -1.8171053597016568e-03, -2.1665459391867477e-03,
       -3.3472305436364519e-04, 5.9806919482873382e-03,
       4.6870113117502650e-03, -1.3189358140620437e-03,
       -1.0857406216951144e-03, -1.8036550349543510e-03,
       -1.3589776528977796e-03, -1.3744611714846542e-03,
       -4.4764973766446358e-04, -1.5052144114768061e-03,
       -1.8283466715027091e-03, -2.3311979807451397e-03,
       -1.8862535162962545e-03, -2.0827447240886073e-03,
       -1.9687864621080512e-03, -1.8129943529631670e-03,
       2.1568294770948175e-03, 1.3942200979192616e-04,
       -8.7406116222592299e-04, -8.4486457134625532e-04,
       -1.9982171045618380e-03, -2.4400467661558688e-03,
       -1.7050180905805448e-03, -1.7764395812107240e-03,
       -1.3957049805796331e-03, 2.2515493198213901e-03,
       -1.5143189924220752e-03, -1.8977411032040548e-03,
       -1.4165318063723005e-03, -1.1901727041431656e-03,
       1.7243291608937616e-04, 1.1974605021432426e-03,
       -2.1132718762552794e-04, -1.1534813598054212e-03,
       -1.6156164118132871e-03, 3.8897639978161124e-03,
       3.0359053611481359e-03, 2.1588777011324141e-04,
       -3.2986216294526986e-03, -2.7540865011443584e-03,
       -1.2156850854977627e-03, -1.0819200479311539e-03,
       1.0215293049204086e-03, -5.7904923018356458e-04,
       -8.0201551107365421e-04, -8.3294530912488278e-04,
       2.5191081791638083e-03, 2.9965794907082974e-03,
       -7.6240658158981134e-04, 2.6565666606995948e-03,
       3.1102267747109321e-04, 1.4544994524258114e-04,
       4.6691935064628346e-03, 3.7897461304218162e-03,
       -2.6495114150457614e-03, -2.7231207205555669e-03,
       1.1648896162488537e-03, -7.7838324816215543e-04,
       1.0004630441854062e-03, 1.8011282440493922e-03,
       9.2247344072460778e-04, -6.0150295582910810e-04,
       3.2638306988989500e-04, 2.2203577144980485e-03,
       -1.6459474034049354e-03, 2.1346876396584574e-03,
       -1.5851546151110609e-03, -2.0127221420599747e-03,
       -8.5058719436045902e-04, 1.2133709023949991e-04,
       -1.5337569872310923e-03, -2.2633812680934251e-03,
       -6.0906608840166708e-05, -9.4653674700289020e-04,
       -1.8331106945012766e-03, 1.5717105216069950e-03,
       7.1484570593915086e-04, -5.3198876846575138e-04,
       7.2215444061219758e-04, 1.9428004971414987e-03,
       -2.4460403391250332e-03, -1.8160615052045929e-03,
       -1.4401496637784594e-05, -1.3320584754901732e-03,
       -2.1124038304735377e-03, -1.1309876118983219e-03,
       -1.3239775947729542e-04, 2.2954722987184543e-03,
       1.7148278148935022e-03, 1.5549631830612087e-03,
       -1.6076372972413430e-03, 7.2655355095249522e-04,
       -4.0368963801946229e-04, -3.8264671337131243e-04,
       1.0999697805602841e-03, -8.6504800590893967e-04,
       -2.3113494980370867e-03, 4.9772002484037758e-04,
       4.3714787585055715e-03, 5.3945720703488711e-03,
       4.3716068254977085e-03, -5.5307424827664639e-04,
       -7.0679689573883010e-04, -7.0324107383622474e-04,
       -1.5857904607488706e-03, -7.7451325890477360e-04,
       -2.2106634838329068e-03, 1.2821902678820978e-04,
       1.0710235413378724e-04, -1.3306746218625556e-03,
       1.5937765023255518e-04, 1.6694798510823920e-03,
       1.8029890219799518e-03, -1.8658318488161221e-03,
       3.4299533320182670e-03, 9.4971302075800722e-04,
       -3.0086723294822310e-03, -2.5369395230427205e-03,
       -2.9592746668428834e-03, -3.0782563236292516e-03,
       -1.9383570450576121e-03, 6.4170353157269968e-04,
       3.4855252136767946e-04, 4.0356999107930602e-04,
       2.1964757641871197e-03, 6.0795485065119953e-03,
       2.7250976891634044e-03, 1.6289623787957381e-04,
       -1.3201499009077113e-03, 7.1891314081963574e-04,
       3.1670179473224486e-03, 2.1293885887600970e-03,
       -2.6136290059954300e-03, -2.1844782187558560e-03,
       -1.6443292634440432e-03, -1.6600102498569276e-03,
       -1.1270793656554348e-03, 3.5193938416008244e-05,
       -3.9410425699158984e-04, -5.5161974028094271e-04,
       1.2972596709188700e-03, -5.1229216277809148e-04,
       4.0000100851543324e-04, 2.6404679977550436e-03,
       -3.7475230901729594e-03, -3.0744103886202029e-03,
       -2.8009376516766327e-03, -2.6558137335502797e-04,
       -2.5530628550840245e-03, -1.7710354742329227e-03,
       -2.3448321891403928e-03, 3.4399186576583749e-03,
       2.5639922163543287e-03, 1.1851136444172993e-03,
       3.0522935789007309e-03, 1.2226813557683424e-04,
       -7.2872550218521632e-04, -1.5819484244388516e-03,
       1.1706566330470921e-03, -1.7356904154542182e-04,
       -3.1849413078333514e-03, -3.0985997370016369e-03,
       -3.3991090252009017e-03, -3.3935729209585933e-03,
       4.7782377948050779e-03, 2.9034709642281964e-03,
       -2.0063757750729797e-03, -1.3168957019702682e-03,
       -6.9936207168374133e-04, 6.9252968190497107e-04,
       -1.3658076896205487e-03, -1.9067392848112776e-03,
       1.5493745002528839e-03, 3.4431151954117682e-04,
       3.3458824059741858e-03, 2.8526427213323843e-03,
       -1.8621573649799535e-03, -3.1694714854871029e-03,
       -2.7566872727804396e-03, -2.7886101995014045e-03,
       4.3088074471051924e-04, -1.6153389237637192e-03,
       4.0126901397731039e-03, 3.7539903636172778e-03,
       2.3263193445797071e-05, 4.6773295791022542e-04,
       -8.1164589936993871e-04, 1.0153059715116428e-03,
       2.4216269970561395e-03, 3.8234178676372721e-04,
       1.4268353978856816e-03, 2.8975309736781999e-05,
       1.5696994920070765e-03, -2.4404923783793997e-03,
       -3.0809398855783177e-03, 1.3839554416244649e-03,
       3.0377282761289278e-03, 4.8387711293188061e-03,
       5.4383941434971179e-03, 5.7639851684945752e-03,
       2.9944112847757214e-03, -1.0287412320719815e-03,
       -5.9379358531022651e-04, -7.4697275039952338e-04,
       6.4302484881381249e-04, -1.3757553402602874e-03,
       -2.0766925343632583e-03, 4.9256815104808506e-03,
       -1.6475780802215089e-03, -2.3732758567918165e-03,
       -1.1887866764677638e-03, 1.8538568962985689e-03,
       5.0799386809097105e-03, 8.8115645508584544e-04,
       -8.4738730933943179e-04, 5.8885079768183010e-03,
       2.8732162961028884e-03, 1.7883727890308433e-04,
       -1.4517230296515811e-03, -1.4801103510532509e-03,
       -6.9369775517665380e-04, -2.4012885187441931e-03,
       -2.8100304096126353e-03, 2.3864126593114159e-03,
       -1.3189875964514574e-03, -1.3794457408146691e-03,
       -1.0374481480021765e-03, -2.6338855330809634e-03,
       -2.3354121885001003e-03, -1.4498586754735563e-03,
       -8.0381866278758521e-04, -2.5738069756472016e-03,
       -1.2455725704119179e-03, -1.0102958084535802e-03,
       -1.4092995548800763e-03, -1.8035283385596907e-03,
       -1.7215687881373121e-03, -2.5698590377042085e-03,
       -2.3408854269966295e-03, -1.7542444780110755e-03,
       -1.1428747917012309e-03, 5.7206396776981645e-03,
       4.9345594518078895e-03, -9.3566907422293561e-04,
       -1.0937343269448517e-03, -1.7566972249501451e-03,
       -1.4194566581590814e-03, -2.1075436223939336e-03,
       -2.1490572276036913e-03, -2.0566316073836887e-03,
       -1.8564755413311900e-03, -1.0486361473746029e-03,
       -1.4729715976880471e-03, -2.1433080205988430e-03,
       -2.1164354333921402e-03, -2.0706897375384697e-03,
       -1.5894539354612308e-03, 1.8535090508097962e-03,
       4.4521624222372104e-03, 6.1037131666592049e-03,
       1.8645120297373671e-03, -1.5393050073647034e-03,
       -1.6404760822869248e-03, -2.1801411310033328e-03,
       -2.0479500916748363e-03, -1.9749754645142490e-03,
       -8.6573810089255756e-04, -2.1605881003318758e-03,
       -2.3421217310576137e-03, -1.9996279347990710e-03,
       -2.3148440414907396e-03, -1.9121809642494844e-03,
       1.5688131726484275e-04, -2.0511727611891069e-03,
       -1.3960942620070606e-03, -6.3188697713778704e-04,
