%YAML:1.0
bias: 1.0787885492148885e+00
       -7.1733912482072146e-05, 5.0994088026240017e-03,
       9.7163732648102334e-04, -8.4987578585813241e-04,
       -1.7649745029227814e-03, -9.8631935701578156e-04,
       -2.3146627815168121e-04, -7.2139138864361994e-04,
       -5.7663662915929232e-04, -1.5539081062077094e-03,
       -1.4665195575988828e-03, 6.2724819476422658e-03,
       5.5632466757401175e-03, -1.0907860846949544e-03,
       -5.3658757100075410e-04, 1.5052740752870479e-03,
       1.4796148935432695e-03, 1.6582316952198485e-03,
       -1.8276698374110124e-03, 5.3923054924819259e-03,
       1.1145801002777579e-03, 1.1425598843460320e-03,
       -1.9553557353812218e-03, 1.6816569424604330e-03,
       -1.2186377578440447e-03, -1.0803821357382786e-04,
       -1.8994502142778962e-04, -1.1560250579290253e-03,
       -1.2172587585642029e-03, 3.7901241388661218e-04,
       -6.5083908265511936e-04, -1.7227083030646900e-03,
       2.0509919536800861e-03, 4.5690101025708703e-03,
       -5.0018465936372538e-04, -1.9120610294057587e-03,
       -5.0267571313363717e-04, 2.8452597926007048e-04,
       -1.0820195509767328e-03, -2.1563742471144278e-03,
       1.5320139517266047e-03, -2.4810687601078507e-05,
       -6.1721749526102467e-04, -1.4678214861211202e-03,
       3.8093730289358638e-04, -8.6631285615657331e-04,
       -1.0393730032297712e-03, -1.7608121182082599e-04,
       9.6311624071641617e-04, 3.6337935785391939e-05,
       -6.2207400537880224e-04, -6.4861016581857923e-04,
       1.2325658566748102e-03, 9.0745160985923753e-04,
       1.0997873532409593e-03, -9.2756502509593497e-04,
       -1.4330792893938759e-03, -1.6516263994495555e-03,
       -1.5848440206144806e-03, -2.3045729975006909e-03,
       -2.2937396794034479e-03, -2.1049928584409646e-03,
       -1.2699007116904878e-03, 2.2714700035143939e-04,
       -2.5493377770879726e-04, -3.8801571598503387e-04,
       -1.3935815068353875e-03, -1.4238886060536219e-03,
       3.1121219528653196e-04, -5.0476053782423321e-04,
       -8.9565881590006910e-04, 6.1600788732320082e-04,
       9.9221485630063971e-04, 5.4119379925712374e-04,
       6.1041953156245634e-04, 2.3936678713594927e-04,
       -1.4127133319135842e-03, 2.9815368211789481e-03,
       -8.2685110400622852e-04, -1.0085969455464515e-03,
       -1.2139881360089958e-03, -2.0383190797250064e-03,
       -1.9192473717110513e-03, -1.5992036398501264e-03,
       4.3292377284898868e-04, 1.0183834058831386e-03,
       -5.0137350862604791e-04, -1.3959025613322340e-03,
       -3.9269564051274677e-04, -5.3949830489085065e-04,
       -3.8694151580247226e-04, -9.8318751888722090e-04,
       8.0306506491009894e-04, -1.6885307296196713e-03,
       -1.3140371861550886e-03, -1.4814561372918436e-04,
       -8.7227683358570595e-04, -5.3899818400035310e-04,
       2.6005485234376819e-03, -6.5686986278261188e-04,
       2.6622308271045049e-03, 1.7146712983135905e-03,
       -3.7323799260963945e-04, 1.2845601731340428e-04,
       -1.9319669149904712e-04, -7.3024935434785735e-04,
       -6.8213236399205460e-04, -1.0047750126980517e-03,
       3.6382201367681746e-03, 2.3519642848653159e-04,
       -1.7334552943108822e-03, -9.9856570710719840e-06,
       -5.5960011179452443e-04, 2.9912481667609503e-03,
       5.9163120669928357e-03, 2.5912015558114752e-04,
       -1.7096561144223032e-03, 1.4583863926752787e-03,
       2.1220173604610468e-05, -1.7803522948183620e-03,
       -1.4757306788620492e-03, -1.7132797300756649e-03,
       1.3243284491574846e-04, 9.5689473502004691e-04,
       -2.9395131852431085e-04, 3.3298899370367788e-03,
       -5.7238883896262372e-05, -9.0121064456078089e-06,
       2.2984212201693239e-03, -1.5123750797341358e-03,
       -1.4693807557573739e-03, 5.4200900911288751e-04,
       -1.5272209566128099e-03, -1.6227733329687521e-03,
       7.0553285703974953e-04, 4.0855368172508641e-03,
       -3.3241706519300095e-04, 1.0136115941986102e-03,
       3.1644595761749343e-03, 6.2749708110267034e-04,
       -2.0547150200243506e-03, -2.1973465009009398e-03,
       -9.1128362116148871e-04, 8.4502589784143044e-04,
       1.5848878012403040e-03, 4.4391400172327317e-04,
       8.6794585349328718e-04, -1.6996507958047017e-03,
       -1.1776216515966740e-03, 8.0460150137008418e-04,
       -1.7351581244010469e-03, -1.9137328620991868e-03,
       -1.5605058600256564e-03, 2.8819535287646165e-04,
       3.4359996584845272e-03, 1.0389335866106710e-03,
       6.4948630221039376e-04, -7.6422607126487400e-04,
       4.1360660173723795e-03, 3.2108283001356188e-03,
       5.2267287422608655e-03, 7.1838569694335447e-04,
       -1.5191477298369172e-03, 2.0428353756532660e-04,
       -1.5015154760347294e-03, -1.8860210836943820e-03,
       1.4740973043272896e-04, 5.0377676602187246e-03,
       -1.3121636623213057e-03, -1.2545678231671220e-03,
       -1.8392432412353912e-05, -9.8406328311900879e-04,
       -2.2709979900314384e-04, 3.4740361859843835e-04,
       -7.3098733675989157e-04, 1.8172910787915626e-03,
       6.8246129610221673e-04, -1.1327828525158142e-03,
       -1.2931130813239912e-03, 1.9768767156963913e-03,
       -1.4012863970529893e-03, -4.3425569096893705e-04,
       -1.0309038432480930e-03, 9.2516155347239864e-04,
       5.0160068206119802e-03, -2.7898292094780258e-03,
       7.7689323025465092e-04, 1.5279999314657758e-03,
       4.4483125283710798e-03, 1.4093727963954920e-06,
       -1.2808188601572911e-03, 5.8993395196605672e-04,
       -1.1831058092365205e-03, -7.0526694366887586e-04,
       -6.0289678933528410e-04, -2.5117206701150197e-03,
       -2.2300883720977249e-03, -7.4904341540008067e-04,
       -1.4845324580793446e-03, -2.8544594217925633e-03,
       -1.5258567735806942e-03, -1.9023194927788019e-03,
       -2.0538402619333447e-03, -1.1822233940655816e-03,
       3.2516279612904903e-03, 5.2055664605928590e-03,
       -7.9719204919377173e-04, -1.6331796624867306e-03,
       1.4626880048718390e-03, -2.5156950904530601e-03,
       3.6242456914317917e-04, 7.0504252959264677e-04,
       2.9059500246274954e-03, -2.0147435884193239e-03,
       1.5993409578732838e-03, 9.7484273159187808e-04,
       -2.3308127237027299e-03, -2.7095238293777576e-03,
       -3.5477224540940758e-04, -1.2217349748838973e-04,
       -1.9891228478685435e-03, -2.5581236914616278e-03,
       -2.3070374301191973e-03, -4.4947714495433434e-04,
       -9.1857581673586257e-04, 3.3384530637280679e-03,
       4.8755921045429279e-03, 4.2309965724560373e-03,
       1.5702067355072035e-03, -1.9836681950139014e-03,
       -2.9590003110853175e-03, 1.2572044918829757e-04,
       -2.5641396571102330e-03, -2.2393655031914577e-04,
       -1.8136178460160853e-03, 2.4052761987777560e-03,
       7.7200283193945801e-04, -1.8783197384984879e-03,
       4.5184670163409546e-03, -2.1791445597105579e-03,
       -2.4040103467568774e-03, 9.2828367406209793e-04,
       -6.3695376492800375e-04, -2.8178458495463662e-03,
       -5.8159355901569890e-05, -1.2344212336953327e-03,
       -1.7174264673401600e-03, 2.3855481512016505e-03,
       4.4233709489649616e-03, 4.5681099752318552e-03,
       1.9794775321079669e-03, 8.4847172231448660e-04,
       1.1199029058477526e-03, -8.9024604083478664e-04,
       -2.0623318660248483e-03, -9.1665671311011942e-04,
       -6.7201366014699258e-04, -1.5001204206486565e-03,
       -6.7066316917378343e-04, 5.5122172830296395e-03,
       -8.2597917665622514e-04, -6.2417579635370415e-04,
       1.0036974037970939e-03, 8.6183899767308143e-05,
       -6.6573646943498800e-05, 1.2720093708190334e-03,
       1.7318814848746333e-04, -1.2029283142733443e-04,
       -2.1189596010119526e-03, 4.4065123725221811e-03,
       4.4823858547050942e-03, 2.3244397980828830e-03,
       2.8988655203495200e-03, 1.7344344190932236e-03,
       -1.1375614551714646e-04, -2.8764484055957549e-04,
       5.6798480141991730e-04, -4.4129588273372327e-05,
       1.9776908359691956e-03, 1.4204887254597733e-03,
       -2.9445468115500578e-03, 1.1160984057388944e-03,
       -1.9065768294543653e-03, -2.3699107342570560e-03,
       -2.9192702486083538e-03, -8.6196108374094220e-04,
       -1.2568132054257396e-03, -2.5016233892515127e-03,
       -6.0818437376631944e-04, -1.7194480396158214e-03,
       -8.6536163378623902e-04, 4.6267728701862836e-03,
       4.8842321811441583e-03, 4.4155475803129996e-03,
       5.5938378419193404e-04, 1.2794788220820532e-03,
       1.0243054968659270e-03, -3.5484191787715221e-04,
       1.3249949884385306e-03, -2.2514754224836641e-04,
       5.2759952664223481e-03, -2.7196497864568131e-03,
       -1.8604397619121221e-03, -1.5489017051794215e-03,
       1.2739026724390677e-03, -1.3711227441128497e-03,
       -6.0615196952798500e-05, -9.7252354352019043e-04,
       -1.2041293654490024e-03, -1.9370564456753167e-03,
       -7.6261489164482959e-04, -3.1325175404446682e-03,
       4.6363191787966232e-03, 4.7899379697914331e-03,
       4.8238178761482011e-03, 3.4657970442796390e-03,
       -6.5681947405766671e-04, 2.8998024569379310e-03,
       -6.7493271997028526e-04, -6.1092569538465427e-04,
       -3.9675807622603968e-04, -7.6176031798716394e-04,
       -2.0211481955963368e-03, -2.8139329595064017e-03,
       -1.2817718373790391e-03, 4.8927556825459099e-03,
       4.6361532244097534e-03, 4.1636058230656246e-04,
       -1.2029983689689931e-04, -8.2106858152606807e-04,
       -1.2053899056125453e-03, -2.2225778357023392e-03,
       -1.9345052248956821e-03, -2.0583211302441882e-04,
       4.9903988407206225e-03, 5.4132065583176463e-04,
       1.1885150012439483e-03, -5.0102034187925616e-04,
       3.4253691140268944e-03, -6.8542613172580999e-04,
       -2.1437968123998569e-03, 3.7807934196029771e-03,
       1.8018446190363397e-03, -7.7659672764584446e-04,
       -8.9418648657810836e-04, -2.4140518035731555e-03,
       -8.6620797002529872e-04, 5.0145385879052286e-03,
       4.4657637678365957e-03, 7.1472158133611421e-04,
       -1.4095843247194119e-03, 3.7673023649007673e-03,
       3.5773516660043644e-03, 4.1842863895018281e-03,
       -2.2453708556147800e-03, 3.8241877559210247e-03,
       -7.1569865109300706e-04, 1.0302144273915401e-03,
       -2.2829765878195386e-03, 5.1565518896530011e-03,
       3.7576377869599316e-03, -4.6815908924558250e-04,
       -1.1469941573467830e-04, 4.5705312746320134e-03,
       4.2405370437702105e-03, -5.1358216418579284e-04,
       -1.7078332866213672e-03, -1.9684494211211290e-03,
       1.8165965848012167e-03, 5.5880279910696020e-03,
       2.7438960129974046e-04, -1.8335627259540327e-03,
       4.3608685664979739e-03, 2.7182081786166199e-03,
       1.2922943626011976e-03, -1.3236438934141109e-03,
       -7.8225604461973363e-04, -1.7486585106019519e-03,
       -1.0403966593590033e-04, -1.1917064591885664e-03,
       4.1267190636275417e-03, -1.0869155729609334e-03,
       -6.9338069527106615e-04, -1.2051121516337693e-03,
       -9.3449629059226677e-04, 5.1517858028142021e-03,
       -1.6505186843174355e-03, -1.3866379711003894e-03,
       -5.3761193886502274e-05, -1.2580754235989161e-03,
       1.7725315486009697e-03, -1.5747091438350926e-03,
       -2.1739851683045255e-03, 1.0193344774083073e-03,
       -1.9561967214356345e-04, -2.5872138174531261e-03,
       -1.8655373660019063e-03, -1.3514259504128624e-03,
       -1.7299660189492958e-03, -3.0095688901702743e-04,
       2.4745426635778016e-04, 5.5576867881781966e-04,
       -1.6439645026571355e-03, -1.5995243850091632e-03,
       -7.8246326106672526e-04, -1.4759152942602374e-03,
       2.1814950294035261e-04, 1.6285973184226713e-03,
       1.8246194199136488e-03, 2.3842935142512643e-04,
       -8.5818797089599495e-05, -1.4674014991287198e-03,
       -2.1920626662160041e-03, 1.2845227755619735e-04,
       -1.2722634476523978e-03, -1.6452344894201652e-03,
       -1.4966879183131361e-03, -1.2249202739665005e-03,
       -1.7511028569719661e-03, -2.3004799522115395e-03,
       -1.0415772476212062e-03, 8.9138492154898843e-04,
       -8.8571574439997333e-04, -2.2447898933353146e-03,
       -1.9852288464513191e-03, -1.0472220312183131e-03,
       -8.7913033524693275e-04, 2.5999222767253177e-05,
       1.0810650301234365e-03, 2.0203056941949780e-03,
       -8.9979852359927965e-04, 4.7208123212643061e-04,
       -7.8719998741162787e-04, -3.3245207051730950e-04,
       -8.5105420199465913e-05, 1.1165096979887557e-04,
       1.3907253047221592e-04, 5.8988644688044321e-04,
       -1.7443128969022743e-03, -1.8806170747404302e-03,
       -2.3806204882098132e-03, -1.0001330857781483e-03,
       2.5491803629051945e-03, -8.6078631076431315e-04,
       3.6543851406442272e-03, 1.6243151391784633e-03,
       -5.4816919319727289e-04, 1.7213031153585170e-03,
       7.8079470685615588e-04, 5.3033803438465440e-03,
       5.1251882836444640e-03, 2.1982903475707919e-04,
       5.3224692422980382e-03, 3.7662014392104461e-03,
       4.0877713023183800e-03, -9.8711081670402648e-04,
       -1.1938856476000675e-03, -1.2315255600040416e-03,
       -5.8419688426576590e-04, -7.2141746936792346e-04,
       -6.2040453716098840e-04, 1.6575199306736032e-03,
       -6.1108317062875733e-04, 1.7459220380226501e-03,
       2.6602383421354143e-03, -3.0254581984604661e-04,
       6.4777838671155742e-04, -1.3129595420419639e-03,
       -2.3971155251780634e-03, -2.1836471603505522e-03,
       9.0564921632373943e-04, 2.0589405340958209e-03,
       7.9117469311033612e-04, 2.6239975346400699e-03,
       4.5278835167013856e-03, 5.1208763664071350e-04,
       -3.4155418192259829e-04, -1.6263469594998135e-03,
       -1.7306420302299228e-03, -1.9609172974348788e-03,
       -1.5131567844255934e-03, 4.6249213346215975e-03,
       -2.3498567562263038e-04, -1.0970306904663214e-03,
       -6.9597810414565519e-04, 3.5948529666150471e-03,
       -5.4308427538386642e-04, -8.2359436447846138e-04,
       -1.7566728246655669e-03, -9.2120745512393231e-04,
       2.2715044627885685e-03, -3.6481516007524754e-04,
       2.8149900809119215e-04, 7.4171981344777101e-04,
       2.4806547231257972e-03, 2.2760134689840720e-03,
       5.0709568328485366e-04, -5.4386852843815714e-04,
       -2.0964681032811122e-03, -2.7969742353198051e-03,
       -2.7152111164449166e-03, -2.2746417668969916e-03,
       4.9133409401609976e-04, 1.1779810012921424e-03,
       9.6274525794379478e-04, -1.6988795248158379e-03,
       -7.6866296884879929e-04, 3.5569434257262775e-04,
       4.8136142888522649e-03, -9.3303351519967957e-04,
       -1.9513427952639530e-03, 7.3341143738421999e-04,
       2.8531142701541390e-03, -1.3757316204674128e-04,
       -3.1842266936272514e-04, 3.8435713792277313e-05,
       2.1659964312035571e-04, -8.4068795681918617e-04,
       3.3436749279993848e-03, 8.9441714942505187e-04,
       -1.1026814605191923e-03, -2.6492463567759261e-03,
       -1.7943127968984059e-03, -1.2178629019854654e-03,
       4.8757992971209052e-03, 3.6547944763743708e-03,
       8.0545050247572475e-04, 1.1024419757483027e-03,
       5.7989835333247268e-04, -5.6394651955926558e-05,
       -2.1077089608495430e-03, -1.8710075940312299e-03,
       -1.0391047474257271e-03, 3.3621744038071760e-03,
       -1.9752276407528071e-03, -2.9747797524682928e-03,
       4.5674811358744851e-04, -3.0845018891614108e-04,
       -1.4521497420772744e-03, -1.3728578547740548e-03,
       -1.1807725913445903e-03, -2.0614318163499333e-03,
       -2.1976061695263313e-03, -2.5718814958654111e-03,
       -1.8711095679020439e-03, 7.1470920903396663e-05,
       2.9191507418776679e-03, -9.8269816893566385e-05,
       5.9611914359549855e-04, -1.3584753327986405e-03,
       5.4748932852745498e-04, -4.8049181578806459e-04,
       -2.3857952600114724e-03, -1.2624226665919696e-03,
       1.7733204380269286e-03, 1.7961418941362349e-03,
       -1.8536481197971824e-03, -2.5208780389477672e-03,
       -2.1437955560792434e-03, -5.3048405388093868e-04,
       1.9076611162978951e-03, 1.4547166649346312e-03,
       5.1051425603887571e-03, 4.8796717964078914e-03,
       -1.9034790431796806e-04, -1.8982239508274767e-03,
       -1.7103720159433440e-03, -1.4611423495003561e-03,
       -2.5441210150014817e-03, 2.7653501901538898e-03,
       2.9961493492625774e-04, 1.2491992015879836e-03,
       8.1409104781633625e-04, 8.7248365024041920e-05,
       4.0189377436632675e-03, -2.3946960810414270e-03,
       -1.9494032606612046e-03, 3.0119746965917068e-03,
       -1.2890886634877863e-03, -2.9242696358594291e-03,
       1.3194511691016974e-03, 3.8468668309044694e-03,
       1.8726100945237354e-03, 4.9541814393061039e-03,
       5.0906691271124602e-03, 2.6599650933217295e-03,
       2.9454901399589609e-04, -1.6188452212744842e-03,
       1.1979394462163270e-03, -2.1199887007201663e-04,
       3.8585767742491056e-03, 2.4564100032051612e-05,
       -1.5493462258917481e-03, -2.2692898098972914e-03,
       -1.2973946583405684e-03, 1.2144528423797037e-03,
       -2.8317778833957296e-03, -2.2810014578545776e-03,
       -1.9184094346488152e-03, -1.2628027887507413e-03,
       1.4730751488225466e-03, 3.8276228556468500e-04,
       4.9353894823215617e-04, -1.8895285000659024e-03,
       -4.5274783532752187e-04, 5.1308182309016334e-03,
       5.2717172384935083e-03, 5.4384942026491695e-04,
       -4.5729768475872315e-04, 2.5852678965820036e-03,
       3.5036367851181264e-03, 3.8392719210175738e-03,
       -3.0501527624477923e-04, -1.3095324198985294e-04,
       -8.8677548342331941e-04, -1.5964996219274990e-03,
       -3.1226209162642155e-03, 8.3144664615853511e-04,
       -3.7310989913177538e-04, -3.5404230288006168e-03,
       -3.3953599419743788e-03, -2.4968592029508524e-03,
       -3.4291082711238744e-03, -3.4227430793956348e-03,
       -2.2843612256746070e-03, -1.6114695015390372e-03,
       1.2921102669922779e-03, 5.0587447426284305e-03,
       1.7848048827756217e-04, 2.9172014404252682e-03,
       2.7308213989945280e-03, 1.4782169391510231e-03,
       3.0909342647940188e-03, -2.2411915629445304e-03,
       -1.8559192997681547e-03, -6.9757459901171584e-04,
       4.6183365253223358e-03, -2.0257003875376336e-03,
       -9.8591037159226390e-04, 7.9565832796788416e-04,
       2.8099034795477950e-03, -2.7074010192455842e-03,
       -3.4716041636423485e-03, -3.1485033824326112e-03,
       -2.4237013343240766e-03, -3.0513671237254380e-03,
       2.6029173571851284e-03, -2.0539085911707358e-03,
       -1.9979390149631980e-03, -4.6843933878248532e-04,
       1.6966354661173458e-03, -1.2141126252608163e-03,
       -6.8493415928889078e-04, 4.1916109756279267e-03,
       -1.8756728087515123e-03, -1.5672274025187844e-05,
       -1.5456755961473297e-03, -9.1622130146692233e-04,
       -2.8164828342308371e-03, -3.6683684084589407e-03,
       -1.7669263243398482e-03, 3.9524801526907034e-03,
       4.0662183092671353e-03, -1.2469976300457340e-03,
       1.0377296711689449e-03, 4.2480264190834826e-03,
       -1.8768574684687660e-03, -2.9034231745634115e-03,
       -2.7494575446493476e-03, -2.3870496099141214e-03,
       -2.2814120098655659e-03, -2.2543104247520446e-03,
       -1.6351455462002952e-03, -1.3493013230530910e-03,
       1.2319365913143986e-03, 2.7615140234119795e-03,
       4.9551174423893424e-03, 1.0793444214476095e-03,
       1.5133852460320382e-03, -5.0848818066702136e-04,
       1.4908583149106616e-03, -3.3593796867152997e-03,
       6.2737365851399580e-04, 4.7806539064659120e-03,
       3.6142446401701248e-03, 4.7167147728766744e-03,
       1.2973291678986855e-03, 4.1694836686945059e-03,
       -1.5274919581141399e-03, 6.5338018353399601e-04,
       -2.1018735349935319e-03, -1.4079041769449439e-03,
       -1.2141912131173041e-03, -1.1300312396326736e-03,
       -8.1768688895114943e-04, 3.6362584752771929e-03,
       5.0330441647305039e-03, 7.0567697451900545e-05,
       1.5006795295200504e-03, 3.0546078709974313e-03,
       -6.0881701820018398e-04, -5.1719606774306944e-04,
       -6.5248049975446414e-04, -9.4420243848313250e-04,
       -6.9223831990329284e-04, 2.5935792125533707e-03,
       -1.7439485187324567e-03, -4.0700538166666355e-04,
       5.4324961196273846e-03, 3.1065755103094998e-03,
       -1.9532362230978735e-04, -1.4982315397168945e-04,
       6.1471937718093872e-04, -6.9421535441476097e-04,
       4.1075990697274107e-04, -1.2482392695938069e-03,
       -6.4964940142007174e-04, 4.4705553469561506e-03,
       3.2853951775706214e-03, -5.2993176135721564e-04,
       2.6004265298369381e-03, 5.7905341206223766e-03,
       1.7216936708250085e-04, 8.3455185536252148e-04,
       -1.2183435432979483e-03, -1.4916050625109866e-03,
       -2.7104783945748833e-03, -3.2467687081516733e-03,
       -2.6020103057683422e-03, 5.2082901824962551e-03,
       5.3353933301405893e-03, -1.8376947398926501e-03,
       6.8568791147076468e-04, 1.9892331444812000e-03,
       -1.9352248874410403e-03, -7.1387956424607949e-04,
       -4.2978563864037433e-04, 2.6310744854862503e-03,
       2.2863561994188362e-04, 6.6026954929405762e-04,
       -1.6916860683938197e-03, -1.0677836230883555e-03,
       -9.2344574098694569e-04, 2.4582097533107899e-03,
       7.9000658549811462e-04, -2.2547698773358557e-03,
       2.9882870496290853e-04, -1.7294814334170808e-03,
       -3.2005584084204776e-03, -2.8833345015103818e-03,
       -2.0118815569113322e-03, -8.6257140254793760e-04,
       -1.9345254469754693e-03, 6.6998955063729765e-04,
       -3.1230979360308503e-04, -2.4487920284229471e-03,
       -2.0838765404733554e-03, -6.3181208131380079e-04,
       1.2149573181515227e-03, -1.3853092394317795e-03,
       -1.9189171796199305e-03, -2.0712185215022869e-04,
       -4.8050268621575398e-04, -2.2604859967731632e-03,
       1.9455467907223507e-03, 2.8604087754262905e-03,
       -1.5891907509870604e-03, -6.1362931855847233e-04,
       -2.1997996623194589e-03, -2.0555532363231797e-03,
       -1.9206694721523741e-03, -2.5221787548426093e-03,
       -1.7751075284481816e-03, -1.1123241301224634e-03,
       -1.6290774891411883e-03, -7.4178713856130614e-04,
       -4.9034072385738042e-04, -1.7216379346214289e-03,
       -2.5407975245666646e-04, 9.3352721834054440e-04,
       1.7674900020501416e-03, -4.5525261445298227e-05,
       -1.1733986725786434e-03, 3.3163694956611081e-03,
       3.8512404211287514e-03, 5.9518472458174780e-04,
       8.1568699294344682e-05, 1.2366614316650451e-04,
       2.1137837112044752e-03, 4.6805844588113587e-04,
       1.0353040506259606e-03, 5.9900763301662439e-04,
       2.2645872553699485e-03, -1.1183687948435011e-03,
       2.1813910456391119e-04, 6.8847014957921647e-04,
       1.1458581413636118e-03, 2.0087321875051829e-03,
       2.0343556551585288e-03, 5.7953195812041267e-03,
       3.1232171199561090e-03, 3.4983226964603820e-04,
       3.6537850056982874e-03, 3.5708683481813028e-03,
       -1.8404373297241849e-03, -9.1964570700590398e-05,
       -2.0526207064967101e-04, -9.9274861954825894e-04,
       7.3794374874849703e-04, 9.8608395787280311e-05,
       -3.1109481939505098e-04, -1.9766568160690160e-03,
       -1.5094429560770775e-03, -1.8139087504370158e-03,
       -1.8611983736288055e-03, -1.1908425369788762e-03,
       3.8175382707946186e-03, 6.1807680588050100e-03,
       3.3764680943631320e-03, 2.6014484066754630e-03,
       2.9711005587249534e-03, 4.3903217226610135e-03,
       2.4195873431277822e-03, 1.4524767748253639e-03,
       7.1747510255773766e-05, -9.9019161628040265e-04,
       2.5430637117265205e-03, 3.7373203550134524e-04,
       1.5296206599118344e-03, 1.2503903478945162e-03,
       2.2543452947312594e-03, 1.4638953598445300e-04,
       1.9225857753225172e-03, 3.1696267004306892e-03,
       -2.2440344532638195e-03, -2.2851044602115482e-03,
       -2.2672518744076627e-03, -2.3171256999434640e-03,
       -7.9990130518558492e-04, 1.1142368425718311e-03,
       2.8165464919890889e-03, 3.2596250853884181e-03,
       4.4593567262062300e-03, 1.8788139396222841e-03,
       5.5742263415469086e-03, 1.6227600108732689e-04,
       -9.9313330410601532e-04, -8.3720733757596498e-04,
       1.1372996490605939e-03, -1.5241351703079207e-04,
       1.0798358331319991e-04, 4.1307136872822947e-03,
       3.2876368742747529e-03, 5.2989354816585892e-03,
       5.2742348405994078e-03, 5.1286720724960455e-03,
       8.7418067276987823e-05, -2.5126068532286285e-03,
       -1.8097111780817350e-03, 5.0827571952156731e-04,
       4.0468267321705506e-03, 4.5692649537279395e-03,
       2.9393160857432441e-03, 7.7937576996127834e-05,
       1.7022637457709360e-03, 6.0324041985208290e-04,
       -1.9052659149913827e-03, -2.0143695675327905e-03,
       -1.9355197128253622e-03, 8.4973011776515823e-04,
       -1.6740210109238928e-03, -2.0482095941928946e-03,
       -6.5636624078364955e-04, -4.5287101792188938e-04,
       1.3326802229063583e-04, -1.7495038446578564e-03,
       -3.5662205223326206e-04, -2.0969071207261238e-03,
       -2.0927970588337235e-03, -1.8686326679172862e-03,
       -1.2116245578660213e-03, 3.9927690720728574e-03,
       5.3508914561406730e-03, 3.1691325141369378e-04,
       -1.1242770650409929e-03, -1.1830828356303911e-03,
       1.5669188404537240e-03, 9.5997529236752901e-04,
       -1.5617902312962840e-03, -1.2100261902859046e-03,
       2.6784162909974426e-03, 2.8448808354972085e-03,
       1.4361702814047602e-03, -2.6167365618070481e-03,
       -1.5102791395355131e-03, 8.2645875342404523e-04,
       1.5515068640938108e-03, -2.5775205316663221e-04,
       -6.7461807785285034e-04, -1.5097477395654424e-03,
       7.8283840461491427e-04, -9.5692976602581952e-04,
       -1.6796874161525337e-04, 6.7320325313029107e-04,
       -1.7627557671115041e-03, 1.9123218939416300e-03,
       4.0840283664834061e-03, 2.3781725603731455e-03,
       4.0760280217854664e-03, 4.7054709591408655e-03,
       1.6272631333707631e-03, -1.7268177774999560e-03,
       -1.6733105667621163e-03, 2.8069851926103835e-03,
       -9.0910361496936533e-04, -1.2296527122091191e-03,
       1.5034049630514980e-03, 1.0007868786523647e-03,
       3.2840650026430573e-04, -1.0383621178978648e-03,
       -9.4326199014529912e-04, -8.2876274961351127e-04,
       7.1823362282584817e-04, -2.0549970141305923e-03,
       -1.4914906137925127e-03, -1.8716680949068616e-04,
       1.2579193981234545e-03, 7.5763200526771606e-05,
       2.0171905991178043e-03, -2.8746995755851143e-04,
       1.2751376482132990e-03, -1.9209862846094087e-03,
       -2.0009318942773198e-03, -1.2771529062989768e-04,
       6.1592702425504844e-04, 2.5145561168213857e-03,
       3.6461473871563042e-04, -2.4633345139993901e-03,
       -2.0530014261112266e-03, -2.4602436934381073e-03,
       -2.4327421538685333e-03, -1.8698482761370383e-03,
       -1.3441855943007344e-03, 1.0720581031988267e-03,
       -1.0318541767171676e-03, -1.3349956224341620e-03,
       2.7885246569750838e-03, 3.5849925189200835e-03,
       3.4554194154769024e-03, 5.1019780522051591e-04,
       1.4149370522757021e-04, -2.3799739103005845e-03,
       -3.1193409596593632e-03, 1.5462205578797832e-03,
       6.8205659656438492e-04, -3.2303587505024788e-03,
       -2.9946154317483757e-03, -1.2602883267990620e-03,
       -2.4738605974053383e-03, -2.7102724146682491e-03,
       -2.8367633088976210e-03, -2.3274049961225763e-03,
       -2.8399598742548122e-03, -2.0440078181340887e-03,
       -8.6090465819775499e-04, 1.5371030304982014e-03,
       9.3506569863890758e-05, 2.7631336062514079e-04,
       3.9958429673867769e-03, -5.6539970031622749e-04,
       4.7606459916188365e-03, -1.3439710998839290e-03,
       2.8077761850568003e-03, -2.5771384397351810e-04,
       4.1163320700737544e-03, 4.4838251353022324e-03,
       3.8270792325903464e-03, -3.0046612395137136e-03,
       -3.0862144124135030e-03, -3.2319742041869580e-03,
       -2.0268253511300308e-03, -2.1118619038066628e-03,
       4.5848713603900085e-04, -1.5219292580111090e-03,
       -2.5802619955937467e-03, -2.0879767910559721e-03,
       -6.4467931425920069e-04, -2.3759383223630982e-03,
       -1.4717513597186157e-03, 1.3352812870901427e-03,
       5.1422265833029495e-04, 2.3276411605489206e-03,
       -1.4237758514436629e-03, -1.5791806698934555e-04,
       -8.9296879480450493e-04, 1.8238493906725821e-04,
       2.9759981277017473e-03, 2.8830763007049514e-03,
       -5.2127940036036621e-04, -4.0395776214632818e-03,
       -2.3074362423820332e-03, 5.0896980429368998e-03,
       -1.1453460238890327e-03, -1.0294747691702805e-03,
       -1.6596555838431391e-03, -2.6586869618930669e-03,
       -2.4879715679904640e-03, -2.6375629090328663e-03,
       -2.8150940649925354e-03, -1.9375928970117183e-03,
       1.4016534526225942e-03, 4.9913820919917666e-03,
       2.0711509329395593e-03, 3.7700651566228947e-03,
