%YAML:1.0
bias: 1.0943399254431960e+00
       5.3966335968116616e-04, -2.8110708823890669e-04,
       -1.8079566331561385e-03, -1.3621220575366526e-03,
       -1.5588239533944367e-03, -1.6346132935610924e-03,
       -1.9677672031189670e-03, -2.3459265131488961e-03,
       -2.5263575047621009e-03, -8.6482534671037726e-05,
       5.5260218072975412e-03, 2.7966929730082295e-03,
       -1.1378073402620174e-03, -2.2711451206829706e-03,
       -1.9976253743748487e-03, -1.8485973162000499e-03,
       -1.5615609550543078e-03, -1.1017254942468496e-05,
       1.0611344929933068e-03, -1.2661584978705378e-03,
       -6.7904887923244013e-04, -3.1416094650203204e-04,
       3.6676741900086205e-05, -6.1615229555762874e-04,
       -1.8910118578373905e-03, -5.3732876886674057e-04,
       -1.0445553140167882e-03, -1.2809988297771545e-03,
       -1.8513802658201412e-03, -1.1346990501048938e-03,
       -1.4075594225721679e-03, -2.3270915961293133e-03,
       1.5359432547185632e-03, 5.2895590492921920e-03,
       1.4923293548607679e-03, -8.9555931448250859e-04,
       -2.3003938042908231e-03, -1.8011786766347283e-03,
       6.4566947913284774e-04, 2.2696698064130264e-06,
       4.7767798829111423e-04, 2.2288508408400308e-04,
       1.0648655430140880e-03, 3.9678870433153867e-03,
       1.6516243756950792e-04, -1.6919699910138565e-04,
       -1.1674277234627255e-03, -4.5017384174897304e-04,
       -2.1851082337776104e-03, 1.8863307085327112e-04,
       -1.0963442738302226e-03, -1.1330486059921378e-03,
       -1.4819635772552401e-03, -1.5255202900213169e-03,
       -1.8978379920864571e-03, 1.8979267858664135e-04,
       5.5725986991546038e-03, -5.5691190734840712e-04,
       -1.3292952445184438e-03, -1.5685725114427236e-04,
       -9.3608188635531972e-04, -4.4659507501765917e-04,
       4.0293742582843562e-03, 3.0998846171932104e-03,
       -8.3365033214506190e-04, 1.7143827689938859e-03,
       1.2240398003257316e-03, 9.7544990815544947e-04,
       4.6212522413763739e-03, 5.4886905840166253e-05,
       2.9662490672436269e-04, -1.0462404992102443e-03,
       -4.0431514970371783e-04, -6.8922988117917701e-04,
       1.2324350302247795e-03, 3.1312008414591708e-03,
       -4.1248783164717800e-04, -1.8091018590558623e-03,
       -1.5292334533461192e-03, 3.9290758997107683e-03,
       2.6074918219186572e-03, 5.6306275559304684e-03,
       4.7711290385387371e-05, -6.2900446872937439e-04,
       -7.9872997768442612e-04, 3.5182361983043299e-04,
       -7.4613849471749454e-04, 6.5479524404260222e-04,
       -2.1004949144526710e-04, -1.6138752169986674e-03,
       -4.0605647492706449e-04, 1.8305401823330268e-03,
       -1.6308196454082405e-03, -2.1691466312345612e-04,
       -2.2135996264370712e-04, -2.7578869767771932e-04,
       6.0576641562320294e-04, 2.4744954820728085e-03,
       3.6551461464864798e-03, 7.3733897157001978e-04,
       -1.2513135587333113e-03, -3.8874522566302811e-04,
       2.8694574541998294e-05, -7.5628695586789146e-04,
       2.3904701227119157e-03, 5.5022516968244724e-04,
       1.0073550568695526e-03, -7.8688103042244767e-04,
       4.3476209596603156e-04, -1.4467831582773258e-03,
       -1.6179252772509332e-03, -1.8046247662226753e-03,
       -1.5203609857071848e-03, -5.4140123525074895e-04,
       -7.1522582380390042e-04, -1.8538275417233215e-03,
       1.6395995997308599e-03, 6.1313835013387160e-04,
       1.4738948813340321e-03, 5.1306950609934510e-03,
       4.7825763540154153e-03, 4.1329683420239143e-03,
       -2.2337235401391534e-03, 7.5211600299235587e-04,
       -1.9518543203541245e-04, -1.4668959385821683e-03,
       -1.4036486823431739e-03, -2.1739251530517867e-03,
       -1.0749584424347403e-03, 7.4694160347031353e-04,
       6.3579527186250666e-04, 4.8769406196914342e-03,
       1.4062407390699348e-03, 3.3028323654579615e-03,
       -8.3416339842981623e-04, -7.1204073343766774e-05,
       -1.1127554707093829e-03, -1.5249779384508963e-03,
       1.5030752220000071e-03, 1.7787954191882767e-04,
       -7.9061694193486600e-04, 2.1563598602581547e-03,
       2.7677410654492929e-03, 4.9766460059072776e-03,
       -1.4429663406363175e-03, -2.6029150331511970e-03,
       4.8858361492855815e-03, 4.0233115821447325e-03,
       1.0858907056317084e-03, -1.3964884936950341e-03,
       -2.0310789804738744e-04, 2.7147331326566704e-05,
       2.2668406644261005e-03, 6.9665194644196772e-04,
       2.9864516081745513e-03, 2.9418201254864367e-03,
       -1.4461554750863122e-04, 7.4776953329179648e-04,
       1.5212053060995345e-03, -1.9569122615558875e-03,
       -1.3677760286718839e-03, 3.1312534534825925e-04,
       -4.3760275510539292e-04, -6.6290147796072203e-04,
       1.4601968162487418e-03, 2.6468560070108125e-03,
       5.5431989504369254e-04, -3.9183973013828908e-04,
       -4.9492200411723852e-04, -1.0489354273543017e-04,
       -7.4598165685202747e-04, 6.9374960268119533e-04,
       -1.1960522086546987e-03, -1.0526094816392822e-03,
       3.3271347102617863e-03, 8.9213873967479928e-04,
       -2.0379567877510767e-03, 2.1488400486070502e-03,
       2.2186355280988655e-03, -7.5682799792706765e-05,
       4.5112934259905983e-03, 4.5888846117266074e-03,
       -1.6192454248540071e-03, -2.6274360627055945e-03,
       4.3902078956468629e-04, 5.0337129462066938e-03,
       2.4651930278494815e-03, -1.9471250562516808e-04,
       -1.4886284032664091e-03, -2.7098665664820418e-03,
       -1.1669279346371306e-03, 1.8272524381677938e-03,
       1.1236819660796181e-03, -1.0148881233280245e-03,
       -1.5767233336519632e-03, 4.5742878536668451e-04,
       -2.1553811388411392e-03, -6.9130408538052622e-04,
       2.0034422431337950e-03, -8.1915464067048639e-04,
       3.5568998448843973e-03, 4.1495192092208255e-03,
       1.2599026397854313e-03, 1.9454946346012939e-03,
       9.2540121314614080e-05, -7.6048200790968315e-04,
       -2.1959633073456893e-03, -4.4158084936592407e-04,
       4.8628931282613955e-03, 4.7120653724153352e-03,
       1.4329958760946949e-04, 3.8189676589703547e-04,
       -8.6478192031265336e-04, -1.2791138855885206e-03,
       -2.0216188660886984e-03, -2.2316368264360086e-03,
       -2.0813600052478655e-03, -1.5867942268324698e-03,
       -3.4458587037150567e-04, -8.9296569556223380e-04,
       -1.4638299040451430e-03, 2.6967669151209108e-04,
       2.7136364311995806e-03, 2.2059013810708517e-03,
       5.0252723981862818e-04, -3.5250198071647257e-04,
       5.5279867417977924e-05, -2.1446340856816359e-04,
       1.3291243155420958e-03, -3.6729604302827899e-04,
       -6.4202907308345001e-04, 5.0496409957235611e-03,
       4.9055349968916001e-03, 6.7285751994090458e-04,
       5.8511431041882787e-04, -5.8256686792068158e-04,
       -3.8575905808010941e-04, 2.5109530599037450e-03,
       9.5940157240702198e-04, 2.6818903178787669e-03,
       1.0129072490809863e-03, 3.0033181695089141e-04,
       -1.3118501976736436e-03, -1.2512183647086393e-03,
       1.9436102207060764e-03, 2.7389756309756865e-03,
       1.4037199767768238e-03, 2.4377059267246893e-03,
       3.0934447792193881e-04, 3.5138990233785313e-03,
       8.7510252910225875e-04, -7.6714440845721031e-04,
       -6.5129907476419986e-04, -6.1054074500871218e-04,
       -1.0921115298388223e-03, 1.8994737867804117e-03,
       -9.0468274909351700e-06, -8.9169678066409444e-04,
       -1.4674518886415100e-03, 2.7225514356353758e-04,
       1.3809034818619277e-03, -1.0793331684988281e-04,
       2.8298901803601754e-03, 3.2853630985654899e-03,
       -1.4694247963468454e-03, -1.6100940850178171e-03,
       -1.6233921487465103e-03, 2.5113784074658222e-03,
       -1.2522930951581863e-04, 5.5399361239997190e-04,
       2.5770963443987808e-03, -1.0872275073463482e-03,
       8.9408852635418812e-04, -1.5007935766395510e-04,
       -5.3977229039118050e-04, -1.7857754359125167e-03,
       -7.6186421763732495e-04, -1.4853744383901087e-03,
       2.2993839384375758e-03, -9.9006763053774232e-04,
       -3.6423365323986606e-04, 9.0867937765571802e-04,
       2.1759224713659409e-03, 8.8628243814629698e-04,
       1.4727259953922342e-03, -2.2740872559574511e-03,
       -1.4072358640265994e-03, -2.6480048056030780e-03,
       -2.7803824954934892e-03, -2.0318213105100149e-03,
       -2.1773458278040005e-03, -6.3265568942178266e-04,
       -4.8699969220119128e-04, -1.1491115774515041e-03,
       -2.1518254454986050e-03, 1.2502454331402117e-03,
       1.8009636625578710e-03, 7.6701944057078805e-06,
       -1.9176190870933913e-03, -2.3652616165777398e-03,
       -8.9460634941730926e-04, -6.4220686821382287e-04,
       -1.7648531921057140e-03, -5.0903321867463915e-04,
       1.5503700391433191e-03, 2.0886717426606182e-03,
       -1.5141065990156491e-04, -1.2384223173826465e-03,
       5.3988295982487994e-04, -2.8896984725658101e-05,
       -3.9083587555201990e-04, 2.3763700764508754e-05,
       -1.1015153904284935e-04, -6.5415213970241638e-04,
       4.7084639591018209e-03, 1.2793976178462521e-03,
       -2.3447181629269727e-03, -1.8472795135152824e-03,
       -4.9344356567274312e-04, 2.6428632102749256e-03,
       4.8231321089407669e-03, -2.0563904256092544e-03,
       -2.7745987488049439e-03, 1.3361923730097815e-04,
       2.0499292633957326e-03, -2.4907763643166243e-03,
       -7.2871202559466664e-04, 1.1976885573747090e-03,
       3.5230320702181409e-03, -4.8665479856784281e-05,
       -1.9096673605223315e-03, -1.5828305822556969e-03,
       -2.8258797238979510e-03, -2.1897236967520581e-03,
       -1.8220026852476458e-03, 2.9834307860384941e-04,
       -1.5661348476134435e-05, 3.1926195350177361e-03,
       4.5007961444759968e-03, 2.8789758102876331e-05,
       -1.7073917430766843e-03, 1.9139579049774812e-03,
       1.5650736429495516e-03, -4.2069964203346043e-04,
       -2.2020690505527183e-03, -1.8356484672789643e-03,
       -1.0522126957287375e-03, 4.7928222461384121e-03,
       -7.2976267765613423e-04, -1.8783556752800120e-03,
       -1.6499649594853235e-03, -1.1512192540438927e-03,
       -5.3268925431604460e-04, -2.1384994491283819e-03,
       -9.4891436651606156e-04, 5.7069230978986068e-04,
       2.5833834146858094e-04, -1.5966857721840535e-03,
       -1.9161831555315608e-03, -1.8963995314763163e-03,
       -9.4811654486638100e-05, 4.7719082876446321e-03,
       2.0923578962946578e-03, -9.0549855354552053e-04,
       -2.2799694454642477e-03, -2.0373655609931180e-03,
       -2.3952748319042852e-03, -2.3960657397606457e-03,
       -7.0955684820609398e-04, -5.0466660360472520e-04,
       6.1444033238603727e-04, -5.2978467398794168e-05,
       -1.6441664358777808e-03, -1.5685787998253112e-03,
       1.5662731111647642e-04, -2.5773448784180489e-03,
       -2.9178095893013000e-03, -7.2433001640040081e-04,
       3.5016095483383657e-03, 6.2620288918215289e-04,
       -5.3686595206936012e-05, -1.3659203971471104e-03,
       -1.7126998557685177e-03, -2.1501452322283824e-03,
       1.1541915635631893e-03, 2.5108975720576571e-03,
       2.7525834298847748e-04, -2.2890923940061874e-03,
       -2.2329071576462091e-03, -1.9901694658038577e-03,
       -8.8200115642812619e-04, -4.9354000102759662e-04,
       -2.4221272115605374e-04, -2.0668948953025171e-03,
       2.1874563508192898e-03, -2.1789818106599727e-03,
       -2.0462570427881217e-03, 1.8587417956593703e-04,
       -1.3810785076811304e-03, -2.0292377736685204e-03,
       -1.6215352242189508e-03, -1.2696343659008970e-03,
       2.7079460236216144e-04, -1.0540910372611018e-03,
       -2.2879155626359558e-03, -1.9950457872429132e-03,
       -1.0465266355146542e-03, 1.3659088482619929e-03,
       -7.0024186393685250e-04, -1.8291491807212305e-04,
       -1.4817398461939670e-03, -6.7573863690689804e-04,
       -4.2946165882968521e-04, -8.9924530439877530e-06,
       -6.5872384402302113e-05, 1.0544926682550537e-03,
       2.1081129117519665e-04, -1.1808130209907705e-03,
       -1.2196443167847763e-03, -1.1199155365873336e-03,
       -2.1521950095392535e-03, -2.3617293735183373e-03,
       -2.0874372118740319e-03, -2.2876033241994278e-03,
       -1.3199209919744507e-03, 3.1160645032641263e-04,
       -9.7997283392110856e-04, -1.1006646211327788e-03,
       -1.3839751783955396e-03, -7.1941575240677257e-05,
       -8.9950850638899045e-04, -5.2013366841641390e-04,
       4.5780392267234110e-04, 2.9299942633610630e-03,
       2.2460974007664824e-03, 3.0652942507785929e-03,
       6.9954504088730178e-04, -2.1754417763346873e-03,
       -4.1359856606060805e-05, 2.2633271755350480e-04,
       -1.4783700903864038e-03, 2.0088085667198456e-04,
       2.3156211988299910e-03, 2.1267104742785439e-03,
       -1.8657122832022963e-03, -2.1508296365654348e-03,
       -2.3989880974123654e-03, -4.7926647410042499e-04,
       -8.0952981407883453e-04, -2.9741237622583769e-04,
       -7.4551749722814788e-04, -1.1873304542100063e-03,
       -1.3513749569084407e-03, -1.9697089529507276e-04,
       2.7644367731030476e-05, 2.7333719159502571e-03,
       1.9897270627955879e-03, 4.4639106751963005e-04,
       6.1378687119502059e-04, 1.2442199043759461e-03,
       1.2751566264355423e-04, -1.1042629034837504e-03,
       -2.2816367827111753e-04, 6.5858491508460741e-04,
       -1.5657993678171709e-03, 1.8045869609590970e-03,
       3.5628345025043068e-03, 1.0279997063857170e-03,
       -2.6578455226073560e-04, -8.0365084723889768e-04,
       -1.0088869678326626e-03, -1.8080347807242813e-03,
       1.1349205698546749e-03, 3.4272302511909698e-04,
       -1.5046940682966695e-03, -2.1502433740577301e-03,
       1.1940586604825098e-03, -1.5638986725092377e-03,
       -8.0998204453331399e-04, -2.5971345626900469e-04,
       -6.4538722600024009e-04, -1.0840473650177407e-03,
       1.4691235416310581e-03, -1.4402511038115215e-03,
       4.8077354255394934e-04, -1.7073783999831512e-04,
       2.0476231757571134e-03, 4.2198946639207518e-03,
       5.0688324043164845e-03, 1.8483548336931806e-03,
       2.9333428792382259e-03, 1.8224107518537529e-03,
       1.8467502294616444e-03, -1.0323089101674262e-03,
       -1.7935366882722075e-03, -2.6193345414005659e-03,
       2.2356868334888035e-04, 1.7407909136326932e-03,
       -2.8878644047833287e-04, 1.0156342077268694e-03,
       8.2762380192439309e-04, 4.3637676073788323e-03,
       1.7690955678687369e-03, 1.6650096673978445e-05,
       -2.0677456529311468e-03, -1.3536649329229393e-03,
       5.8663172473420082e-04, -1.5088115470743815e-03,
       -8.1259322038147004e-04, 2.7014188131777089e-03,
       -1.0561864925945528e-03, 9.2562405614444380e-04,
       -1.4779748309652178e-03, 7.2961258182949770e-04,
       1.7900750905999159e-03, 4.7296229458995741e-03,
       2.4880565608162240e-03, -2.6357379555300462e-04,
       1.8353287063554936e-04, 1.9815133949128249e-03,
       3.1251577926438476e-03, -8.3394532033480078e-04,
       1.2208865409800987e-04, 1.8141257104950994e-03,
       1.6380636135838132e-03, -8.3900157045622601e-04,
       3.2777406865930510e-03, 2.0225552487762892e-03,
       9.3863059592932821e-04, 3.1076266462926137e-03,
       1.3478677063663712e-03, -1.0549843692308708e-03,
       1.1398584802828427e-03, 6.7007224941609657e-04,
       2.1696842373843785e-03, 9.4254832474909044e-04,
       -4.2401653441045479e-04, 6.6425750730750191e-04,
       4.7723297112672270e-03, 5.0320563617849423e-03,
       3.3848174210108235e-03, 7.8744312075536055e-04,
       4.7213421480910523e-03, 2.9107349248852824e-03,
       3.3521609092681528e-04, 4.8687656921680821e-03,
       3.1942116834335209e-03, -5.7311164951718966e-04,
       1.6478409305182369e-03, 1.3391105464871512e-03,
       2.4531922446725408e-03, -1.3641880247500771e-03,
       1.9239131529981707e-03, 4.9106940491816433e-03,
       2.8483144893659562e-05, 2.5022662994160618e-03,
       -3.0724444361389830e-04, 8.0147721741972424e-04,
       3.4558487723610554e-03, 4.6923778484592362e-03,
       8.7315316718641900e-04, 3.9990599144247418e-03,
       2.3927023689616043e-03, 1.8174080429008469e-03,
       1.2641889854884635e-03, 1.5506521202001621e-03,
       3.3173296982425757e-03, -3.5101746907293470e-04,
       4.7629560242720432e-04, 4.9432243474611783e-03,
       4.2743777516073423e-04, -1.1950578383355137e-03,
       3.5441400550741404e-03, 5.1491650406704009e-03,
       -2.6911736008915964e-04, -1.3482597971049314e-03,
       2.0490509740539913e-03, 3.6498671990480200e-03,
       4.3133957502325068e-04, -1.1182578474591496e-03,
       -1.9544950722394693e-03, -1.5624481755538242e-03,
       7.3050956011577392e-04, -1.2800857931412201e-03,
       -8.0666750021419673e-04, 5.3994613668612295e-04,
       -1.3472519816913127e-03, -1.0146593086948848e-03,
       -5.1674818193824944e-04, 8.5970439466264781e-04,
       2.3282291783443213e-03, 3.0859780801955525e-03,
       -7.4306005900541750e-05, -6.3571673559118099e-04,
       -7.7971538889333604e-05, -1.5724211405387593e-03,
       3.1020643510898773e-04, -1.0897018532616382e-03,
       -1.8380305930319558e-03, 4.5668740341680138e-04,
       3.9042574468852787e-03, 3.3893515800243841e-03,
       5.9037410974997642e-04, -2.4093958245323096e-03,
       -2.3030374052660924e-03, -7.2132521003467995e-05,
       -1.9924272328259931e-04, -1.0809076614434153e-03,
       3.7228065303729433e-04, 3.3229658654217193e-03,
       -1.1048894402437644e-03, -8.3185167914771516e-04,
       -1.4699705795845511e-03, 5.3793154679034495e-04,
       3.4247340934848076e-03, -1.1057975872641205e-03,
       7.4196538018109627e-04, 4.3978085048583778e-03,
       1.1871079123798047e-03, 1.2164241064164397e-03,
       -2.5953470235634692e-04, -2.4327345046047921e-04,
       -1.3843285682301311e-03, -1.2539136894826526e-05,
       -1.5757996351505421e-03, -1.7063711913784707e-03,
       -1.4977998437508743e-03, -1.0360515381783730e-03,
       -6.2313765478765092e-04, -3.1352649416173839e-04,
       -1.7158573772474651e-03, -1.3749356059651930e-03,
       -7.6039683305713932e-04, -4.8331108902660547e-04,
       -2.0623827352560193e-04, -2.5240536237626154e-03,
       -1.3392147817954353e-03, 1.7708912286515078e-03,
       -8.1657837063169015e-04, -2.5945295140340291e-05,
       1.7090537843479419e-03, 1.0156720511792559e-03,
       -3.9358805112809259e-04, -9.9877776314286439e-04,
       3.2800487081280843e-04, -2.4619755933557776e-03,
       -2.0670933229340552e-03, 3.7484480788936721e-03,
       -3.4149215677498805e-04, -1.3427355323123390e-03,
       -2.4284818417450138e-04, 4.1481671944161034e-03,
       4.7263390154892301e-03, 3.3606890551124636e-04,
       1.2025104352342904e-03, 1.1824278868061979e-03,
       2.2635695879033081e-03, 6.3511862468225390e-04,
       6.1326343812263947e-04, -7.1718677327965925e-04,
       -4.3385229122737574e-04, -2.0561595423552507e-03,
       -1.4266424949661324e-03, -7.1518736336293191e-04,
       -7.1165539710600688e-04, -8.5797526812359177e-04,
       -1.7909881624576178e-03, -2.0521265775107914e-03,
       -2.3559763822364179e-03, -2.8442685623964440e-04,
       -2.1121982567063956e-04, 2.2735885594188821e-04,
       -1.7739109475710686e-03, 3.1946528434188344e-03,
       -1.2940197451999434e-03, 1.9060867783227576e-03,
       2.4668915807180094e-03, 2.9237319369867956e-03,
       2.3916957881423106e-03, 4.0152353705541427e-03,
       1.9978503102486428e-04, 3.8492848845306940e-03,
       3.9077845326536912e-03, 4.3911385016602222e-03,
       -1.2967048808722144e-03, -1.8840935592153974e-03,
       -1.4830122414388608e-03, -1.0475875586327804e-03,
       1.2377137381519576e-03, -2.0070952069999016e-03,
       -2.2380210249165855e-03, -1.2104922336170672e-03,
       3.8622129609495754e-03, -1.6140576538428476e-03,
       -2.2602264259995366e-03, 2.8031056784462078e-03,
       6.5211022226318595e-04, 2.9943751711964278e-03,
       -2.8679339551726597e-03, -2.7730047239666535e-03,
       -2.7529628412345415e-03, -2.6442331068633473e-03,
       -2.0573042371402430e-03, -7.9938620142599168e-04,
       4.0324767825582440e-03, 4.0432106810762763e-03,
       4.3709002978279425e-03, -1.8549129459565271e-03,
       -1.9484056362273675e-03, 1.2512322536415092e-03,
       3.8053691794971266e-03, 7.6847380946874137e-04,
       -2.7548657033007601e-03, -1.6667798391343108e-03,
       -8.4189729348905791e-04, 4.9590383110100535e-03,
       8.7834958329246907e-04, 3.7122351360581451e-03,
       4.2647547139545430e-03, 4.0901939482883756e-03,
       4.1880416266516785e-03, -2.1450622357909051e-03,
       1.4513893570162648e-04, 3.7438043404426635e-04,
       -4.3673490741418365e-04, -1.9869925169384503e-03,
       -2.7656813497152388e-03, 9.6450064595254327e-04,
       4.6187107683719241e-04, 4.1487588128570653e-03,
       3.6435684646491384e-03, -1.6027091219121924e-04,
       -2.2072754377869020e-04, 3.3672392806553273e-03,
       -2.2115277054688080e-03, -2.7860430324459749e-03,
       -1.9245866511672701e-03, -1.0602191506252356e-03,
       -1.4098257353546700e-04, -2.9677607666081990e-04,
       2.6143500305609744e-04, 4.5201213528151983e-03,
       4.5232186502960955e-03, 4.3492535299525636e-03,
       -2.6328901971089270e-03, -9.1667980666650811e-04,
       -1.3115144015457046e-03, -7.5946839085911044e-06,
       2.9911837979531542e-03, -9.5465296201050452e-04,
       7.5375298329287237e-04, -1.1893764652986664e-03,
       2.2511020486853722e-03, 3.2140850194619934e-03,
       -1.0080293843872496e-03, -2.8513194192253980e-03,
       -2.7494601922289125e-03, -3.0991704373288867e-03,
       -7.5023460600224070e-04, -7.4209422932523155e-04,
       2.8502737095064618e-03, 3.4590375857069186e-03,
       4.9344992330311683e-03, 2.6614374569746617e-04,
       -1.9751593445300809e-03, 1.9557853387964282e-03,
       -2.5302069398834678e-04, -1.7630164779758525e-03,
       -2.1488149847808699e-03, -2.8837737033512970e-03,
       9.5461321731509050e-04, -1.0879977160539501e-03,
       -4.9308498100528284e-04, -3.9685828889034843e-04,
       -4.8115624749660681e-04, 2.3104973497049602e-03,
       -5.8225069561925575e-04, -6.9850558405581313e-04,
       2.1257649027576824e-03, 2.6724821259832073e-03,
       3.2163452492596462e-04, 2.2823779462653733e-03,
       2.8515293032431790e-04, 4.6641830952071917e-03,
       7.4248066599278989e-04, 7.1130404020570970e-04,
       1.5692249958286089e-03, -1.3076923015890511e-03,
       -2.3985173607454858e-03, -2.9836597514288779e-03,
       -2.5893604322594372e-03, -1.4281238672138057e-03,
       -2.2355352630143753e-03, -6.9955949097233136e-04,
       -2.6096807672184629e-03, -8.5010935968946933e-04,
       -1.8233307070012808e-03, -2.0417945594725165e-03,
       4.3917591001503981e-05, 2.7400454736072651e-05,
       3.8458298569605397e-03, 4.3204458405254262e-03,
       2.1087763682018099e-03, 2.4748424510109899e-03,
       4.4813912080054249e-03, -1.9461658402599568e-03,
       -8.4690305795284086e-04, -6.2270475023801491e-04,
       -1.4885902272875841e-03, -1.0696253281136465e-03,
       -4.8867046893357781e-04, -8.7982826343686676e-04,
       -2.3292670645644895e-03, -2.8665177246454078e-03,
       -2.5873880035070223e-03, -1.1613994149591519e-03,
       -3.5353655800742173e-04, -6.0186175845696453e-04,
       2.7602557490780388e-03, -4.3314328166128732e-04,
       5.4235600824681916e-04, -1.3335022318412342e-03,
       -1.0960116604033161e-03, 2.8326562150567899e-03,
       2.9644116017303133e-03, 4.5723083837315793e-03,
       -3.0761157205379312e-04, -7.9403990004691912e-04,
       1.6114956225190384e-03, 3.2659201989660366e-03,
       6.6683358909964984e-04, -2.6982736578801586e-04,
       -1.6801478355642754e-03, 9.9578921899609455e-05,
       1.2668311592061280e-03, -8.5192778296662420e-04,
       -1.4470718590291770e-04, -1.0834618718422442e-03,
       -2.1930397876909077e-03, 1.3664294363236907e-04,
       -3.4871228132636980e-04, 1.0400296237432650e-03,
       -7.8293407799645423e-04, -9.2464673260560844e-04,
       -8.0686757176111009e-04, 2.3865616632454852e-04,
       3.1281798264670138e-03, 1.6566626659634180e-03,
       -1.6100232628232809e-03, -2.3799659407508418e-03,
       -1.6517256059657014e-04, 2.8777530717502905e-04,
       6.9852862728613701e-04, -2.0167903001955088e-04,
       1.2777754940138119e-03, -2.8567418880316459e-04,
       -3.1805384989207609e-04, -1.7984054397951471e-04,
       2.4263087843600139e-03, 4.7652680710693989e-04,
       1.2717184588203795e-04, -3.0706198652573260e-04,
       -1.6896523520952822e-03, -8.2590422484623682e-04,
       6.2695526976152085e-04, 9.7518216342054121e-04,
       -2.4361707462444001e-03, -5.8019899131137834e-04,
       -2.1462154399125600e-04, 1.6939815110769718e-04,
       -1.4306163677821023e-03, 1.1451503178887192e-04,
       -7.1413689606342201e-04, -6.9229845332152468e-04,
       -1.9564662059212403e-04, -2.8957284926909091e-04,
       8.8787727307623255e-04, 2.8998274442903010e-03,
       -1.0105018339790722e-03, -6.9595636678106729e-04,
       3.7713032435431878e-04, 1.4714413451886209e-03,
       6.5066538748698177e-04, 1.1632234340043859e-03,
       -1.1199431492778206e-03, -1.2177185661761481e-03,
       -2.1448691894950298e-04, 4.0362681518526134e-04,
       2.1102639326825001e-04, -1.3075701977061252e-03,
       -2.1764421066843625e-03, 2.3240230705765343e-03,
       1.3663416035239080e-03, 4.3866474448839743e-04,
       1.3209398874181565e-03, 1.4647372456447615e-03,
       -1.2208382097250677e-03, 4.0966429045645692e-03,
       9.3104354874621654e-04, 1.1086845861360481e-03,
       -3.1923053983548522e-04, -1.7701886679954973e-03,
       3.3737510256671429e-04, 3.1163913030233842e-05,
       -2.8524000210757879e-04, -1.8750350678083789e-03,
       1.9439292018756200e-03, -1.2397159082535893e-03,
       -4.9753448678044787e-04, 1.3507466075249417e-04,
       3.9070599534472676e-05, 1.9674289995126495e-03,
       8.1605363095877586e-04, 3.3572235265718845e-03,
       1.6133456254846764e-03, 9.1832660693537150e-05,
       2.5548166786977648e-03, 2.7950189489617250e-03,
       2.5753325517468314e-04, -1.8473474931820536e-03,
       5.1851115193240205e-03, 3.6658850853958157e-03,
       1.7649334467594313e-03, -1.3619894826406458e-03,
       -4.5369371414983619e-04, 8.7179554473728390e-04,
       2.8652381118614515e-03, 4.7918881365716362e-03,
       1.1741344140674670e-03, 4.4588404571182612e-03,
       3.8610838755936648e-03, 2.6989706118359488e-03,
       2.1376253964624945e-03, 3.5157207444719441e-03,
       2.9313618857005359e-03, -6.4484316655882314e-04,
       -6.4293322484043093e-04, 1.5629565036162714e-03,
       -8.2470700216063185e-04, -3.8159281766504905e-04,
       2.1104892449323362e-03, 5.1566957794820694e-03,
       1.3654593504969367e-03, -1.3796695613697118e-03,
       1.9847317089148808e-03, 3.2378092963549353e-03,
       -6.7979351997824984e-04, -9.6688335025846219e-04,
       -1.8596676849610371e-03, -8.7957211831824291e-04,
       -7.3417246631339800e-06, -5.1447281950742435e-04,
       2.1953731971737921e-03, 2.7205397973043255e-03,
       2.0667633244740802e-04, -1.9077618112919963e-03,
       -1.5754798992201429e-03, -4.6681753898357632e-04,
       -2.9612101906059289e-05, 8.9250356545147005e-04,
       -1.2610013626576963e-03, -1.2275935837991503e-04,
       5.7007421285959644e-04, -1.9970409327313265e-03,
       2.4148017798421282e-03, 5.3652754143707982e-04,
       1.0152204264407721e-03, 5.0692729245237662e-03,
       4.2917654038701286e-03, 4.4428815694183435e-04,
       -1.8914897702226410e-03, 1.8682545725966376e-03,
       2.3600693645046993e-04, 3.1544514353474629e-04,
       6.9041648925887355e-04, 4.4151306009643457e-03,
       2.2869271492528378e-03, 1.4742095285122066e-04,
       -1.9164372046549763e-03, -6.6588137326916439e-04,
       2.2896335012246812e-03, 2.4018339699819358e-04,
       7.4267509005365771e-04, -1.1967511169405061e-03,
       -1.1362502640827451e-03, -1.4045690496853228e-04,
       -2.7877444901017038e-04, 7.7911397146027941e-04,
       2.8119605874346305e-05, -1.1296594343782099e-03,
       -2.3286415911935579e-03, -7.3190795510557206e-04,
       -2.7039799536014432e-05, -2.9785075262356189e-03,
       -1.6712946130663956e-03, 4.1025850687134312e-04,
       -4.7467321906390672e-04, -1.3277205172674753e-03,
       1.1598480109551847e-03, 7.9580532170448891e-04,
       -1.7131324701473688e-04, -1.6517532268060997e-03,
       -1.1198341958716595e-03, 1.0568611750176802e-04,
       -6.1317547073424660e-04, -3.3235445746828183e-04,
       -5.5769941509714615e-04, 8.9098842857546798e-05,
       -1.4033234501350086e-03, -4.6330358850300190e-04,
       -1.1484548340910592e-03, -1.2579421331687548e-03,
       -1.0275374002416658e-03, -2.7618635776564659e-03,
