%YAML:1.0
bias: 1.1056603592321215e+00
       4.0501703910340685e-03, 6.7913897129833042e-04,
       1.6070582904625960e-03, 1.6258850996173195e-03,
       8.7796303402968613e-04, 1.1272146567306426e-03,
       3.2602255410099650e-03, -7.0961799372998443e-04,
       5.2055374756786342e-03, 1.0820368439280205e-03,
       -1.8600412917027243e-03, -1.1195935921634629e-03,
       -1.8016967673695444e-04, -1.5354178571022259e-03,
       -1.9760481341673619e-03, -2.2910555941785243e-03,
       -2.9045445482064132e-04, 1.1899787088604187e-03,
       -7.8372553508635791e-04, -9.5818963503348188e-05,
       -1.4020283475576162e-03, -1.2304142536211594e-03,
       1.3737887284880862e-03, 2.3010388394611460e-05,
       -5.6137220354169503e-05, -1.7457352965355776e-03,
       1.8782769605211551e-03, 2.8985503090078872e-03,
       5.7916396390425475e-04, 4.3458972752192723e-05,
       3.9983924290389102e-03, 1.3435955077926633e-03,
       1.3224192452015952e-03, -1.7185079975688619e-03,
       -1.5599741232875891e-03, -1.7154109915843369e-03,
       -1.6161286310218599e-03, -1.6749207930787022e-03,
       1.6107224106412472e-04, 3.0160217997496951e-03,
       2.4921116448593832e-04, 7.8117202106841384e-04,
       7.4475338959556665e-04, -1.7287013065563246e-03,
       -1.4688973280509790e-03, -4.7140685744222991e-04,
       -1.3235597795465358e-03, -2.1184839614192671e-03,
       -4.2308676971399771e-04, 2.8219135138661576e-04,
       -4.2364644098870716e-04, 1.8442488935832382e-03,
       3.6600538806923484e-03, 1.8991292872381658e-04,
       -4.9019816357523838e-04, -1.2111253577695843e-03,
       -1.6000157867443730e-03, -1.6323186541324633e-03,
       -1.6453016950526021e-03, -1.7424527929858333e-03,
       -6.4534575510574689e-04, 2.1220193203535712e-04,
       1.8115210986343337e-03, 3.1919213247437088e-03,
       4.5981444388461488e-03, 3.3044650805183727e-03,
       8.3842874600687238e-04, 2.4281515890312139e-03,
       -2.4173100495659917e-06, 5.6775418114942636e-07,
       6.1054882408950110e-04, -1.4303841866198518e-03,
       -1.6865199383583780e-03, 4.2898241077363201e-03,
       2.9205497929679011e-03, -6.0321988256929770e-04,
       -1.4596046413063086e-03, -8.7716170687546333e-04,
       -1.7271013642067782e-03, -1.6070775741521999e-03,
       -1.5296421740429195e-03, -1.5101008199532450e-03,
       6.5600501849200619e-05, 1.7015904731209025e-03,
       2.4291186042174873e-03, 6.2299488409533696e-04,
       -5.0429180963726156e-04, 1.9632176015339686e-03,
       -1.8176785387709748e-03, 9.9702122762304049e-04,
       7.4715847748302690e-04, -1.3043753520118034e-03,
       6.8161914961095108e-04, -1.7295991812726391e-03,
       -2.1008503969885046e-03, -3.3478795469440162e-04,
       -2.1575569944851623e-04, -1.7253251253288358e-03,
       -1.4370745351756321e-03, -9.6927777715651693e-04,
       -4.4008096197433832e-04, -1.3952564772296101e-03,
       -9.4676452587518834e-04, -9.3638994435684211e-04,
       9.9309960024125763e-04, -1.0495959380084607e-04,
       -1.2621121483685181e-03, 1.7763738868723082e-03,
       -1.8604528635954970e-03, -1.0559291226106850e-03,
       7.1498046360065281e-04, -7.3607240865221704e-06,
       -8.1713566378340203e-04, -8.8679062761886328e-04,
       2.9195395337297922e-03, -2.9539554485936016e-04,
       -5.2102110556881810e-04, 4.7813305529722534e-03,
       5.1695462291483736e-04, 1.0131766884889485e-03,
       -1.4832691380792886e-03, -1.1920862037941326e-03,
       -7.8981613818620883e-04, -7.4582688011905381e-05,
       -6.2808692292785331e-04, -1.6448548782519834e-03,
       2.0621093052369566e-04, 1.2031444245856073e-03,
       -1.1185033879180482e-03, 4.4350190299308574e-03,
       3.5146314214960276e-03, 6.5116091481101819e-04,
       1.8852608202008169e-03, -4.9269153720964761e-04,
       -1.8833934126399510e-03, -1.1413774547047923e-03,
       2.4230060640561975e-03, 4.9349434226167639e-04,
       2.1578463948019049e-04, -1.7304210675026517e-03,
       -6.6427815854568301e-04, 1.8572920101552636e-04,
       -1.5301646094634358e-03, -1.4182876453148340e-03,
       -2.8013015391622483e-04, -5.2789328395902782e-05,
       -4.3749231686959929e-04, -1.3502144425230236e-03,
       -8.3562140680265096e-04, 5.1074740123960185e-05,
       -1.0651380847493280e-03, -4.6832008888529196e-04,
       2.9087674532712617e-03, 1.3645846060331185e-03,
       2.2245799320585053e-04, -1.6541167607194535e-03,
       -1.8977263634465723e-03, -1.6763497501636622e-03,
       -2.1801962731857064e-03, -4.5499131877178156e-04,
       -2.0248270672041115e-03, -9.0839241190068397e-04,
       -1.7389455415286433e-03, -1.4520747336352452e-03,
       -7.7616293927289660e-04, 4.8592368234896231e-03,
       3.9387559478901045e-03, 6.9650661417877311e-04,
       -1.7236958871995186e-03, -1.2834783002027615e-03,
       -7.3873470526301423e-04, -4.7462150630101592e-04,
       -1.2742721052172857e-03, -1.8070573384267796e-03,
       -1.6876491749098074e-03, 1.1982512842174714e-03,
       5.5043300360956759e-03, 3.1412289120008961e-03,
       -5.0178467471553986e-04, -1.6294556890802780e-03,
       -1.6764037145808126e-03, -1.4434353010707658e-03,
       -1.5199802604865247e-05, 7.2534738440429973e-04,
       1.5947077632918467e-03, -2.0906280628736401e-03,
       -8.6803942384049821e-04, 1.7471614328147288e-03,
       5.3300613906582675e-03, 4.1161418079850749e-03,
       -8.8993846282773778e-04, -1.1270794665845874e-03,
       -1.9122473434602695e-04, -2.3929873508474653e-04,
       -5.1243728476359446e-04, -2.1536518347658367e-03,
       -1.5057323989407869e-03, 4.7695929908002366e-03,
       4.3906776666700013e-03, -5.8493570676866765e-04,
       2.6868306639173927e-03, 7.0770555834971151e-05,
       -1.5749764429766674e-03, 1.1894298507756831e-03,
       1.0105079956230832e-03, 1.3247435392078598e-03,
       3.4916710084311728e-04, 4.1609366634326147e-04,
       1.3858205471924448e-03, 1.5536863174889614e-03,
       -1.3182404667946344e-03, -1.8208990760747829e-04,
       -1.5578394547047056e-03, -2.0581568364346028e-03,
       -1.2991055131139815e-03, -5.2805403792892803e-04,
       -1.8293958476451602e-03, -2.1590903266004964e-03,
       -1.6890698763146810e-03, 2.1562974943858887e-03,
       3.1159731922098875e-03, -1.4913887623617804e-03,
       3.7993282012115489e-04, 1.2936278574779228e-03,
       -6.0523522613466219e-04, 6.8918281749398309e-04,
       4.8097040922527460e-04, -1.5829660141389330e-03,
       1.2115366440557237e-04, 2.5886691219636510e-03,
       1.1127960380396150e-03, 5.1131446486883210e-03,
       4.8517833641204119e-03, 2.0512750367120949e-04,
       -1.6931989350494527e-03, -2.1770071914628294e-03,
       -1.5586119541759799e-03, -8.9446445714064747e-04,
       -1.8004350805038846e-03, -8.9185850997542597e-04,
       -1.7522707389210565e-03, -5.2707189836293867e-04,
       5.6555293641210561e-04, 4.4386954885955324e-03,
       1.4007328626063384e-03, 5.7412877755151255e-03,
       3.2832520068649972e-03, 1.0018269476774404e-03,
       -9.1660203615521270e-04, -1.5390876376225435e-03,
       -1.9827231085683228e-03, -1.7029882177926562e-03,
       -1.3387965865893855e-03, 5.2629723034748176e-03,
       4.7223637637540568e-03, 1.2868259407355287e-03,
       -1.4299220261879653e-03, -1.8714845904265890e-03,
       3.6785673964835218e-04, -1.4667828349546100e-03,
       -2.6072970386960693e-04, -7.3191954314157873e-05,
       -6.3681923802889331e-05, -9.9004379368334411e-06,
       2.7979386888209200e-04, 4.7625094742780987e-04,
       -1.0169982190374443e-03, 4.1566217652526513e-03,
       1.7602482429591210e-03, 4.3227353946653259e-03,
       7.4518964801830638e-04, 4.0787121218395430e-05,
       -8.3528081489047995e-04, -3.5812750244306336e-04,
       -1.8488384480497039e-03, 7.5244425177038981e-04,
       -7.4683294781044992e-04, -9.4408452233043995e-04,
       -1.4868592596810973e-03, -1.3152890720381203e-03,
       1.6143656710726516e-03, -4.0236485322201040e-04,
       3.2183558180373974e-03, 1.2185596954768141e-03,
       -7.1786970153598511e-04, -1.2691341435758306e-05,
       1.8018997654525722e-03, 1.9030922587628279e-04,
       -2.3336193752072601e-03, -4.3410625772265959e-04,
       3.6003634381358072e-03, 4.2277594614165510e-03,
       5.5164831398209118e-03, -1.3093640942091374e-03,
       9.7007558846433795e-04, 5.0971945901039458e-05,
       6.8876633883879995e-04, -1.2277374635696621e-03,
       -1.9225422308512673e-03, -2.6903943585853815e-03,
       -1.5241690991261477e-03, -9.4172126968171822e-04,
       -1.8853647508066409e-03, 6.8447481979284561e-04,
       -7.9592306340908335e-04, 1.9687208515560047e-03,
       -3.1964487755622479e-04, -1.7256896797673729e-03,
       1.1995134393230405e-04, -3.1465407685208528e-04,
       -1.7016101630835923e-03, -5.5097562116655134e-04,
       -1.2094068855006423e-03, -1.0692823831098810e-03,
       1.7255989659057622e-04, -1.8132054837148336e-03,
       -1.1813304533844866e-03, -9.2786136052641285e-04,
       -2.3276738336812006e-04, 1.4375417485232912e-03,
       3.4328436688631551e-03, -4.6452011399254487e-05,
       9.7416279618885160e-04, -6.7728637904800244e-04,
       -1.8739136230127814e-03, -1.5893831052130026e-04,
       1.4422809876707427e-03, -1.6544628443059188e-03,
       -1.9572897571530704e-03, -1.2147735120181056e-03,
       5.7154525534290788e-03, -9.4125262986957626e-04,
       1.3280686028212213e-03, -1.1202670219778244e-03,
       -3.1611429712498097e-04, 2.2738007432900088e-03,
       4.8497815445874577e-03, 5.2954589135049144e-04,
       -8.3127556404387077e-04, 2.9059199909590690e-03,
       3.9213841613779691e-03, 2.2616908528582378e-03,
       -8.8066000950083232e-04, 6.8978620988886298e-04,
       1.6590780981869215e-03, -8.3611377141267634e-04,
       1.7275034318261920e-03, 1.2817286807857017e-03,
       2.9073730389889627e-03, -1.3249140634884770e-03,
       2.5144195533307115e-03, -6.4339790822601911e-04,
       1.3589988500709975e-03, -9.6862726329844013e-04,
       1.6190356803019443e-03, 2.8333062475032608e-03,
       5.5748902681455178e-03, 2.0576273150225131e-03,
       -2.0477914592859396e-04, -7.0969629610577315e-04,
       3.5669678543473987e-03, 3.3412518591844813e-03,
       2.6213746539730191e-03, -1.8615858512237883e-03,
       -3.5090015135204913e-04, -1.1339760709554642e-03,
       -2.4104865865490076e-03, -2.5630557954515374e-03,
       -1.3706573999223584e-03, 6.6926116953824736e-04,
       2.7088918098915286e-03, -1.9310092026719175e-03,
       -1.5979638395661349e-03, -1.2945003095049532e-03,
       1.7004728162286234e-04, -5.9959735432968083e-04,
       1.7426822624786481e-03, 3.0689649981025072e-04,
       3.1183100989919952e-03, 2.6744395200874928e-03,
       4.1603156455243255e-04, 7.4044651736174152e-04,
       3.1004695756413890e-03, 3.2879943051159289e-03,
       1.7947251218120874e-03, -8.5934102271095422e-04,
       -2.1137830355146756e-03, -2.2775145884123631e-03,
       -2.0204534129718227e-03, -2.0174132903057356e-03,
       -1.1193174259890217e-03, 3.9449571407498118e-03,
       3.8524222087068963e-03, 4.9941093816043133e-03,
       4.9197622834524033e-03, 3.5450030640520472e-03,
       4.7904622190827703e-04, 9.3943067710906955e-04,
       3.8504918573201250e-05, -1.9682538794666606e-03,
       1.4088172561305338e-03, 3.9786658340160500e-03,
       4.5032501853204780e-03, 3.5513811994229640e-03,
       4.3762142367137855e-03, -6.1962179881915763e-04,
       -1.5920927944312478e-03, -1.0677630080537172e-03,
       -1.6648223505503995e-03, -2.3576171728716170e-03,
       -2.2219980473827299e-03, -1.6844494263926852e-03,
       -1.4542354862223936e-03, 4.0109366118442060e-03,
       3.8401963114074859e-03, 4.5999977616073603e-03,
       4.8901830136309984e-03, 4.8889011042436382e-03,
       2.1578020190528035e-03, 4.5406100170214264e-03,
       3.3104983321218108e-03, -2.2687360457862224e-04,
       3.9753429637173869e-03, 8.5497979611522527e-05,
       -9.7716438624995236e-04, 6.0818641652502382e-04,
       3.9002624987500558e-03, -1.7766116948811615e-03,
       -1.0904224604431525e-03, -6.6815208167832739e-04,
       -1.5660997981829805e-03, -2.4016213962733371e-03,
       -2.3076878684513973e-03, -2.0344261557077629e-03,
       1.0345100979670908e-04, 3.4873069501609264e-03,
       4.8396809155686895e-04, -1.0450166690565634e-03,
       -4.2114890853705834e-04, 1.5979343269097114e-03,
       -4.1565142948175800e-04, 8.6303707918958456e-05,
       3.9097837162261587e-04, -1.2105261814726084e-03,
       3.9937165942102691e-03, -1.2602309348070451e-03,
       -1.5594303620089273e-03, -2.6017326158374288e-04,
       -8.6134633387962797e-04, -1.7425441895399221e-03,
       -6.1632627589252838e-04, -1.7434484664536618e-03,
       -1.8457425002291867e-03, -1.3833514272080787e-03,
       -1.9072739706778462e-03, -2.4089215150740481e-03,
       -1.5794905893812049e-03, -1.1565441101122113e-03,
       -3.5623769196005162e-04, -3.6732798518137249e-04,
       2.0299012564654779e-03, -1.7044541549228063e-05,
       -1.2653937749930711e-03, -1.3955959727384468e-03,
       -1.8645963580050480e-03, -2.0322132322430145e-03,
       2.5476099075076586e-03, -1.3831375814067964e-03,
       -1.6733265471727296e-03, -4.3396948305069046e-04,
       -8.8895577952612949e-04, 2.2318290689567584e-04,
       -1.8056559013415240e-03, -2.0822518660467710e-03,
       -1.4958561689392984e-03, 1.5565229993917309e-03,
       -9.8254142802722084e-04, -2.2886126387369331e-05,
       -2.5727307723197616e-04, 2.7617805717776596e-03,
       -5.1830660315074935e-04, 6.6134925441178969e-04,
       1.1003558008809184e-03, 4.3703217978825347e-04,
       -1.7493351643039427e-03, -1.7284849582943640e-03,
       -2.5599624797607674e-03, -2.3647893321549771e-03,
       -6.9341115849346798e-05, -1.3485475298220153e-04,
       5.3461803664306103e-04, -1.5676963276665186e-03,
       -4.1503850795613517e-04, 2.4283494598915799e-03,
       -2.0078961005224995e-03, -1.6417848727939242e-03,
       -1.6603476197901274e-03, -1.3064156303805788e-04,
       -1.1531839361642250e-03, 3.4716399650782460e-04,
       2.5479898249276337e-03, 2.7667281005954994e-03,
       2.2347038350939647e-03, -5.4639114437851502e-04,
       -1.2009840576633589e-03, -3.8712194445105917e-04,
       -2.0394818419116056e-03, -6.4347306573286228e-04,
       -1.7278247346609805e-03, -1.1324690770714084e-03,
       1.9762103110459793e-03, 2.4714363260646484e-04,
       -2.4078817153635676e-03, -1.1724845678308473e-03,
       -6.8871526827493819e-04, -1.9879751201645557e-03,
       -1.7464623223343611e-03, 9.0346783593968968e-04,
       1.3363997445233460e-03, 8.1343669280735322e-05,
       -2.6983233659463031e-03, -2.7459194055022046e-03,
       -2.2053894009118175e-03, -2.0334936918443331e-03,
       -2.0242651955648572e-03, -2.3593578635439064e-03,
       -2.0508352735525842e-03, -1.4719120703962391e-03,
       4.1987919931668338e-03, 2.5256895779303540e-03,
       -6.7743412718309780e-04, -1.7521000568608018e-03,
       -2.7541315374107218e-03, -2.3525433958152099e-03,
       -2.0516567406947471e-03, 3.7619033655085172e-03,
       2.6953738675868835e-03, -1.9155713681143210e-03,
       -2.4450889706777515e-03, -6.0309533847154669e-04,
       3.9297763825980915e-03, 9.8158760832632000e-04,
       -2.5230948642368254e-03, -2.7555303706266066e-03,
       -1.8602823840974233e-03, -1.7866310983354790e-03,
       -2.8264202063585848e-03, -2.8247101255776158e-03,
       1.7398921777890953e-05, 2.3108585205044809e-04,
       2.7381910497102794e-03, -1.4232615300579818e-04,
       3.7529975313434103e-03, 9.2962887925170090e-04,
       2.2634611432660785e-04, 4.9237189207341548e-04,
       -1.7338547303146351e-03, -7.0513732899746165e-04,
       -1.5683804462721510e-03, -1.5605729549362252e-03,
       5.7747779990403251e-04, -1.2952638191926030e-04,
       -1.7639325409724838e-03, -1.2164204248317433e-03,
       -1.8242682699363296e-03, -2.4591486723463405e-03,
       -1.0073991341262472e-03, -1.6890735914492833e-03,
       -2.4801811685584152e-03, -2.5623674132201381e-03,
       -2.2383601785847598e-03, -1.0108710761751565e-03,
       -5.6914972508142645e-04, -1.6943341690371849e-03,
       -7.9000107869322612e-04, 2.4814463548361032e-03,
       4.6228932502217796e-04, 1.2475220377385725e-03,
       4.0195196144471096e-03, -1.6453435026712424e-03,
       -1.7419134380769205e-03, 1.7321467779500828e-03,
       3.2904662364715508e-03, 2.5485346256105720e-04,
       2.2441562249731720e-04, -1.1072423890264556e-03,
       -2.3009767166738736e-03, -2.4144308857617989e-03,
       -2.6221430107929741e-03, -1.5635646246738711e-03,
       -1.7957984482815832e-03, -1.0908394875142351e-04,
       -2.5899794961283055e-04, 5.5138620624941019e-07,
       -1.7266837351910445e-03, 1.3077560129988643e-03,
       -2.5613909895373915e-04, 4.5918620914459285e-03,
       1.9797961115146125e-03, 1.6580863874348763e-03,
       2.6802160781372502e-03, -7.5445417666282467e-05,
       -1.3418503777585574e-03, 3.8082882108916214e-03,
       4.5367205329498554e-03, -1.2415005348906274e-04,
       3.7102591186495158e-04, 2.2300151812575291e-03,
       -2.0827487891728899e-03, -2.3672689506894899e-03,
       -2.2929502853708712e-03, -1.7191325035885497e-03,
       -1.4949440087706236e-05, -1.0509440189022290e-04,
       -8.9710062391568687e-04, -1.7469623885908318e-04,
       1.3444314126070435e-04, 1.1097427111371580e-03,
       -4.1039719760347070e-04, 4.1013495467306731e-04,
       4.5846611504623538e-04, 5.3580636844220942e-03,
       -5.6062838785691897e-04, 1.5812266901713812e-03,
       -3.6463820999996845e-04, -1.6402647387485773e-03,
       -9.6142987137733484e-04, -1.3306380067943631e-03,
       -1.0154465751441332e-03, -2.7204602803442891e-04,
       -1.8316531358627940e-03, -1.7250623305725939e-03,
       -1.4110987984704553e-03, -5.3930652782730490e-04,
       2.2903441211824024e-03, 3.5105660548251129e-03,
       -1.9856452282767030e-04, -1.6492660769339309e-03,
       -7.1683082078197310e-04, 1.9396459146012392e-03,
       8.8019521366888842e-05, -1.2661498860638463e-03,
       -4.1672625468763190e-04, 2.2752346199644870e-03,
       5.2129836020166458e-03, 1.4360504486834575e-03,
       5.8257663003456143e-03, -9.4135755430176462e-04,
       1.8851192280753618e-03, -9.9814108665096974e-04,
       -2.0182155850019348e-03, -2.5058541326332456e-03,
       -2.2035441895511577e-03, -1.6597790607970246e-03,
       -1.8585941128231654e-03, -4.5069514924885821e-04,
       5.4492866005696056e-04, 5.7279433830470057e-03,
       2.4316266884440241e-03, -6.9134665271783520e-04,
       -1.3677894806905806e-03, -3.5099947611504350e-04,
       -1.3415801767630521e-03, 6.8329595846441807e-04,
       -1.8682912190316914e-03, -4.1099577198752194e-05,
       1.6311104899030212e-03, -2.6861492578508965e-03,
       7.8438189795364158e-04, -1.5469768055333954e-03,
       -1.6322325389123010e-03, -1.1815310421626380e-03,
       5.2700843035293141e-03, 5.3817389572766742e-03,
       7.5075978449968270e-04, -1.2957879418923114e-03,
       4.2832312196907567e-04, -1.1880145234021229e-03,
       -4.7188918207037822e-04, -1.9700993112319294e-03,
       -1.7695619018420134e-03, -2.4171550066272862e-03,
       -7.8357419508313681e-04, -9.7717514195033305e-04,
       2.1141445190059577e-03, 5.3963329853729874e-03,
       4.4906163705791188e-03, 7.0125023807984690e-04,
       2.4120075526282351e-03, -2.5804579047405789e-03,
       -2.1462647909927454e-03, 4.8260786758396319e-04,
       9.3234788811442384e-04, 3.8354562882919309e-04,
       5.6498785386165876e-04, -5.7985989889077307e-04,
       6.0453240177227362e-05, 1.0988937058060036e-03,
       2.3940169080205894e-03, -1.0655881261166667e-03,
       1.3152543362460474e-03, -1.3305254449885776e-03,
       1.9376557197995461e-03, 4.1480680649105504e-03,
       1.6391231874321882e-03, 2.5713685910221654e-04,
       -6.8277046122148274e-04, 2.9907641183639696e-03,
       4.3023406664020802e-03, 6.5416193423753163e-04,
       -5.5199395706912878e-04, -1.2264467264980917e-03,
       -1.4940008424510032e-03, 6.3590364641998335e-04,
       8.7374068576497694e-04, -1.7773473757760404e-03,
       -1.8183315998409528e-03, -2.1526914074648856e-03,
       -2.5119342872472763e-03, -1.8737626626699623e-03,
       1.0414327789482774e-04, -4.9497589735358351e-04,
       3.6133713396563640e-03, 1.1931639327913220e-04,
       -1.2698444145596958e-03, 1.8475566124093990e-03,
       1.7460279072371708e-03, 2.5087760758752855e-03,
       -1.5312948451278777e-03, 3.7482569835506699e-03,
       4.5717761065602758e-03, 3.0810555612420252e-03,
       3.0050108209338151e-03, 5.0639830642316176e-03,
       7.1701542976557718e-04, -3.1356348886569878e-04,
       -1.1113754913964159e-03, -1.3623279885380587e-03,
       -2.6948738421818177e-03, -2.2056221552149589e-03,
       -9.3119979705914651e-04, -1.1569687089607250e-04,
       6.9923391292455665e-04, 3.8800650679928768e-03,
       4.1747079812885588e-03, 4.3980895185814625e-03,
       4.0383570169720932e-03, 2.4750085097300523e-03,
       2.2316291991613070e-03, 9.7742902131749826e-04,
       -1.9233668846121395e-03, -8.1299557716358641e-04,
       2.1906847016589107e-03, 4.0136135340105772e-03,
       4.0880231128486658e-03, 4.1137785324948627e-03,
       2.1453043103094394e-03, -2.1200677920524009e-03,
       -2.4405114220299937e-03, -1.2315233683831315e-03,
       -1.3809103946002372e-03, -2.2615035911170704e-03,
       -2.4721542568867752e-03, -1.6379946329459641e-03,
       1.2767608511582358e-04, -1.2306280052738877e-04,
       2.7513773657076848e-03, 4.4350949094587805e-03,
       4.2857195853679550e-03, 2.4316464195051398e-03,
       1.3420669803983613e-03, 4.3432956262958308e-03,
       -1.6365203805720422e-03, -2.1016327380936096e-03,
       -3.3111315789860498e-03, -1.3175129598190325e-03,
       -2.3798927268465220e-04, -2.1588693036765742e-03,
       9.8936770957430004e-04, -9.6247435576336522e-04,
       -2.1326306680451244e-03, -6.1461750565039723e-04,
       -2.3976438828086978e-03, -2.3359823708412469e-03,
       -1.0928405212503871e-03, -1.7999267468924796e-03,
       1.9910618900076684e-03, 4.4389379933457162e-04,
       -1.7713595760119679e-03, -1.6497198209053990e-03,
       -1.0060360383485154e-03, -1.2103065055580221e-03,
       -2.0954084517935548e-03, -1.2316990569029144e-03,
       -3.7353789128775509e-04, -2.5355867750218391e-03,
       -3.6537414678443423e-04, -1.8742852597985350e-03,
       3.1644371360334761e-03, 2.6997651410327482e-03,
       -3.7613746853455731e-04, -2.7866345380830981e-03,
       1.2599607979472006e-03, -1.1829519232985097e-03,
       -3.0640246852049746e-03, -1.9245082784580829e-03,
       -3.8953266347869868e-04, 1.0760178793098572e-03,
       4.6562673439221412e-03, 3.7839294088466658e-03,
       2.8469739563060353e-03, -2.0250285356890872e-03,
       -1.5547956835068142e-03, -1.9440392243207667e-03,
       -1.3576529911088799e-03, 1.5540119041782322e-05,
       8.8721773666198937e-04, -1.1370844146279789e-03,
       2.9821616688330121e-03, -3.0804393296651740e-03,
       4.5857289813107903e-03, 4.7206512040833008e-03,
       -9.0631853749224974e-04, 3.5279958542330575e-04,
       -1.0258279781722689e-03, -2.1710219889409378e-03,
       -1.1127316780122124e-03, 3.7974667640029458e-03,
       1.4209203135588013e-03, 4.6604461182921031e-03,
       4.9240101354587375e-03, 3.5769701821412605e-03,
       2.8379291831268534e-03, 3.4838246139644118e-03,
       5.0538605865949300e-03, 4.3041696607326694e-04,
       -7.5127956056467409e-04, -2.0409298590039486e-03,
       -1.8479198875459848e-03, 6.3928104269523256e-04,
       3.2405048823186244e-03, 1.6507081989392304e-03,
       1.9502688587100068e-03, -1.2541062206126801e-03,
       -1.8379607317333296e-03, 1.5598822397737879e-03,
       -1.8199720662390513e-03, -2.0930031053241665e-03,
       -1.9214522648874753e-04, 1.2890947964786801e-03,
       -1.3541050447973726e-04, 3.6800137748090093e-03,
       5.0871216237376466e-03, 4.8145335818654622e-03,
       2.9477441870051331e-03, 1.4431884238066926e-03,
       -5.6462434450278969e-04, 9.5917472137892884e-04,
       -2.9335029847516957e-03, -3.8324003951679350e-03,
       -2.1215355394111710e-03, 4.1229194081510582e-03,
       4.5356889332868605e-03, 3.3993724651426777e-03,
       -1.3739898835735389e-03, 6.7926634278253379e-04,
       -2.3625810232592737e-03, -2.3300728397233979e-03,
       -2.1986913146761315e-03, -1.8083398203027122e-03,
       4.2123062192907527e-04, 1.3738488361460252e-04,
       -3.2710382326302974e-03, -2.8952179766976336e-03,
       3.0233689182000695e-04, -1.4045470046282662e-03,
       -2.8197988688659689e-03, -2.5729017573916948e-03,
       -9.6220772907251934e-04, -8.5420742629665331e-04,
       -1.4595113411716080e-03, -7.5619239136603576e-04,
       -1.5515346712784395e-03, -2.0719323988679541e-03,
       -1.8449599765508929e-03, 2.0839319538711905e-05,
       -3.4356019923006036e-03, -9.1663876352792459e-04,
       4.1440801083474999e-04, -2.6714417509211812e-03,
       -1.7870599126023931e-03, 2.9452226501922257e-04,
       2.6907291215566304e-03, -4.7700511371419541e-04,
       -2.5991456467189095e-03, -2.8188271412403661e-03,
       3.4704554387888516e-04, -6.3053859425672557e-04,
       1.4229340417235875e-03, 4.0129467524590854e-03,
       3.9483658513865573e-03, -3.6733932586320128e-05,
       1.6594432255505995e-03, 3.6308210424152855e-03,
       2.8284378182355067e-03, 4.5654396418818655e-04,
       1.5848139799134325e-04, 1.9303164073251557e-03,
       -4.2775700158338410e-04, -2.5339554490771570e-03,
       3.9439958697658521e-04, 4.1460803364350325e-04,
       -1.1111311095287645e-03, -2.5476865655161096e-03,
       -2.5454537801172490e-03, -2.3737044206627229e-03,
       -2.4595130155612151e-03, -3.2960500263525924e-03,
       4.5347399201931121e-03, 4.6843482949237882e-03,
       -1.7662902197742823e-03, -2.0029296633346169e-03,
       -1.7898707821414931e-03, -1.9872522599626605e-03,
       -2.4475947021811786e-03, -2.7685704100599423e-03,
       -2.4538721061166313e-03, 9.8194225586349573e-04,
       -3.3684078473302718e-04, -3.6658641346909394e-04,
       4.3457743562201666e-05, -1.1954754572344984e-03,
       -1.8002164661891275e-03, 2.1993340283846421e-03,
       2.6459024837513921e-03, -1.7440736975387497e-03,
       -1.7434557393505839e-03, 2.0490035485716466e-03,
       -2.3540086177871542e-03, -3.1353662035072442e-03,
       -2.6036691520819177e-03, -2.1198216869111578e-03,
       -2.4510536857912952e-03, -2.5157307391682405e-04,
       -2.3230745500286539e-04, -2.5990344053731787e-03,
       -3.3085122337975239e-03, -3.2175423942273659e-03,
       -2.6811932726502181e-03, -1.9940453593989740e-03,
       8.8091614586984055e-04, 2.6950473672289412e-03,
       6.0555585270333397e-04, -1.4904908583922110e-04,
       -1.9359919480317614e-03, 5.3414536254036398e-03,
       5.0574101390940922e-03, 1.4573238496551470e-03,
       1.8281680103900623e-03, 4.5340752379429668e-03,
       -1.9680910893550836e-03, -2.8445146733117503e-03,
       -2.4816352922419661e-03, 2.5340148311716817e-04,
       2.2023762812942815e-03, 4.8693833061660616e-04,
       -1.7699514597951198e-03, -2.3112424061045083e-03,
       -6.1463442360439936e-04, 1.1803145306376185e-03,
       -1.7733456914639462e-03, -3.1030897058956022e-03,
       9.8437010493197179e-06, -7.3074462590799782e-04,
       -3.4560271144773224e-04, 1.3322304188297001e-04,
       -9.2362414339936037e-04, -1.9122267450564763e-03,
       -1.2950195628504153e-03, -2.7447386093902948e-03,
       -1.3902818577178238e-03, -1.4847113701920540e-03,
       -2.6762682183841470e-03, -2.0198349622463077e-03,
       -1.9824774465720899e-03, -1.3706751382774815e-03,
       -2.0559392503206419e-03, 1.9190202424859304e-03,
       4.9577585717763589e-04, -3.2917859358090872e-04,
       -1.6622538159650232e-03, 2.4282840193160658e-03,
       -1.8389888591784835e-03, -2.4441036463928099e-03,
       4.0990451086620047e-03, -1.3573129259620363e-03,
       1.3304182380423314e-03, 3.0939923249483944e-03,
       3.4673146241117117e-04, -1.2961868645844316e-03,
       5.7252182530977114e-04, -7.8092935977913837e-05,
       -7.4665278488079620e-04, -2.9223858169018747e-03,
       -2.9379299539732113e-03, -6.7061957684631335e-04,
       -6.5117893667570377e-04, -1.3290802358374050e-03,
       -2.0934561439608489e-03, 2.7734370647908590e-03,
       7.0607968131287783e-04, -1.0676735947746615e-03,
