%YAML:1.0
bias: 1.5031491492648359e+00
       4.7437449018644086e-02, -6.0433614669602063e-03,
       5.2170451028938055e-03, -1.4050900143890561e-02,
       -1.7406606126067752e-02, -2.3036756314357094e-02,
       -4.3144807651123241e-03, -4.9436599821309846e-03,
       1.7241717880997480e-02, -8.8192946694739486e-03,
       -1.7894816206988157e-02, -5.8226848347446205e-03,
       -1.3304713563024290e-02, -7.5847411037519557e-03,
       5.0924152817525957e-02, -1.4394867590959714e-02,
       -1.7009066679668408e-02, -2.7450632213430387e-02,
       -2.7225119493145038e-02, -1.2565014705599575e-02,
       1.3993298748100815e-02, 1.2859676106435434e-03,
       -2.1125307272552574e-03, -7.1354576379957556e-03,
       -2.6293981827431437e-02, -6.2466705339997196e-03,
       2.9426189996639351e-03, -8.3075600450645375e-03,
       1.9124300649059735e-03, 1.5703726586028591e-02,
       1.7374817052652723e-03, 2.4520790346597250e-03,
       1.2885272467061703e-02, -1.7010723749454719e-02,
       1.0537550650347886e-02, -8.6206097053755787e-07,
       8.2858200753713404e-03, -2.2409211525586240e-02,
       1.3515114951767666e-02, 2.4881125075102001e-02,
       1.3500261483897521e-02, -4.4676613567067765e-03,
       5.1278605105570130e-03, 1.9201302647540427e-02,
       2.9243529339522699e-02, 1.9326416449287599e-02,
       2.3139156512974445e-03, 1.8590226146068409e-02,
       -2.3264300216251921e-03, 1.6790310901842777e-03,
       1.2465751728928123e-02, -4.5038868988581974e-03,
       2.3080471894918717e-02, 3.3275397312804822e-02,
       6.3645839255429028e-03, 1.1614504841022735e-03,
       -2.8851078291506488e-02, -2.2422055056862938e-02,
       -9.6074645382764317e-04, 1.9171791861775447e-02,
       2.5758995847123527e-02, 4.6786584885617079e-02,
       -7.4488087462956628e-03, -3.1876189615306375e-02,
       -3.4799535821945130e-02, 6.3609088576408977e-03,
       2.0703938932030791e-02, 3.4224800193133627e-02,
       -1.3751721436419647e-03, -1.3598358676080117e-02,
       -1.1755869764509992e-02, -2.5732125909518642e-02,
       -8.5837852596802947e-03, -2.8384651992488248e-02,
       1.0940108218698435e-02, -1.0345869591062287e-02,
       1.3368175694490518e-02, 3.0834725441639149e-02,
       2.6689786981968555e-02, 3.2536607886177217e-03,
       2.3944872576317146e-02, 1.9599879728347210e-02,
       1.6899131777412306e-02, 1.8698075582092560e-02,
       -2.9520516226350310e-03, -3.2519066454849413e-03,
       3.4476176828943730e-02, 1.5171646026465251e-02,
       2.7113558001331996e-02, 1.4068849834619498e-02,
       -4.4950553015332415e-03, -3.1111081985155413e-03,
       3.5899287821182742e-02, 7.7550948564288763e-04,
       -3.7136897880915331e-03, -1.5681447754727039e-03,
       -3.7349731117508412e-03, 3.1106713749787941e-02,
       3.3182579840466568e-02, -8.4359153775054110e-03,
       -2.7756394755255740e-02, -6.3237771096498301e-04,
       4.3155432086897016e-03, 2.8637351512222674e-03,
       8.9221907980515883e-03, -1.2869169419670225e-02,
       9.9432821995131676e-03, -1.8114596168055774e-02,
       -2.3297313268368241e-02, -4.8129922010662143e-02 ]
