%YAML:1.0
bias: 1.4928346859253729e+00
       -4.2295125408575406e-03, 6.0403925784942008e-03,
       -1.5952589467444846e-02, 2.2510512337025550e-02,
       1.0653911302295425e-02, -4.4051271288930022e-03,
       -2.8635031656468475e-02, -3.5735569643454777e-02,
       -1.9014731104705300e-02, 1.0620919395955431e-02,
       2.1540074515584203e-03, 2.8199384135044574e-03,
       1.0145540007159929e-02, -2.1328811830933117e-02,
       -2.4846397384978704e-02, 1.9280393345226642e-03,
       -6.0665026321085301e-03, -4.5282530471004324e-03,
       5.9966000151085563e-03, -1.2802471381119257e-02,
       -3.5167642105069681e-02, -3.0599637293608914e-02,
       2.7854125196101729e-02, -1.3878920418001151e-02,
       -7.5676640885266027e-03, -7.5697713193871967e-03,
       -1.5691468311445501e-02, -2.9058568398271617e-02,
       4.6197947485311225e-02, 2.0194662338483254e-02,
       4.0438950390303246e-03, -2.2598232979799349e-02,
       -8.7209391638266263e-03, -1.2653676478357211e-02,
       -6.8159435612877009e-03, 3.5838783991794125e-02,
       -8.2445715593896258e-03, 9.3530412747681764e-03,
       -1.2907638836016172e-02, -2.7878623693535949e-03,
       3.3248667277368041e-03, 2.9579345702329809e-02,
       3.5576095104090252e-02, 1.1604368354768977e-02,
       -1.0572259899016237e-02, 1.2508619935948474e-02,
       -5.1049924062468756e-03, -1.4304048597815564e-03,
       1.7964281992713646e-02, 1.3311479876332978e-02,
       2.2309409814645249e-02, 2.4397363103073170e-02,
       -8.4668778020633249e-03, -7.8625977824656294e-03,
       1.2067955514327927e-02, 2.5080405301498819e-02,
       2.0100618568526810e-02, 3.3873948207081360e-02,
       2.9367445645776251e-02, -4.7305804583220529e-03,
       -8.0716502214359005e-03, -7.1422702239066762e-03,
       -2.3862204895505213e-03, 3.3890131128195174e-02,
       3.3944045626597714e-03, 3.1432213170609104e-03,
       -2.1594811579836544e-03, -3.1041562159401202e-02,
       -1.3797397492786632e-02, 3.4602628554435272e-02,
       -4.4030632409205933e-02, -2.3866421386388219e-02,
       -1.9297180919913587e-02, 6.5063176828476085e-03,
       -1.0553527577841195e-02, 1.9480954889489397e-02,
       1.9271676459125413e-02, 7.6045722538620446e-03,
       -4.1377578245215419e-03, 1.1585343222706289e-02,
       2.6733258649402313e-02, 1.7779251858759677e-02,
       4.9100388158061850e-03, 2.9036795512601427e-03,
       1.7082418161834804e-02, -1.0864461701478763e-03,
       1.7809136094230439e-02, 2.9952196245312562e-02,
       -2.2157241185851058e-04, 7.7564499100502872e-03,
       3.4060949754135553e-02, 2.1925117276357393e-02,
       -3.3647585139199056e-03, 1.2594084271979054e-02,
       4.6750376851806288e-02, 2.7567084602166874e-02,
       1.6246887285646570e-02, -4.2046035696671072e-03,
       -2.0828563147815199e-02, -3.4442510297329892e-02,
       3.8736029288382726e-02, 2.0463069188119579e-02,
       2.7410217132734210e-03, -3.7980227541067002e-02,
       -3.5571825300347346e-02, -1.3734331788066144e-02,
       -2.5364283820066440e-02, -1.1101869539939769e-02,
       -2.5651957862957667e-02, -1.1276576882385628e-02,
       -1.0090132729948204e-02, 2.5447724905774327e-03 ]
