%YAML:1.0
bias: 1.6182736317642801e+00
       -5.4938590155109652e-03, -2.6875163724503041e-03,
       -1.0680959835164001e-02, -1.5033290497823707e-02,
       -2.0460453925427282e-03, -5.5978735255287279e-03,
       3.1340404509622666e-02, 9.6151751582323492e-03,
       -3.5060176547957820e-03, -1.1291617396332707e-02,
       2.5089232848093954e-03, -8.5273512609372413e-03,
       -1.0877224822653186e-02, 1.0851346147361871e-02,
       -6.5222878569186123e-03, -1.1091235153622770e-02,
       -2.7194410093844983e-02, -2.8915063879107996e-02,
       -3.8080970772872536e-02, -7.9012121480177000e-03,
       -1.0072961611189171e-02, -2.8309414528485455e-02,
       6.5332196357449296e-03, -7.7841722615910082e-03,
       -1.8063056849677430e-02, -1.0205869355941883e-02,
       1.6317906712251681e-02, -6.7166017587675774e-03,
       2.6263356950722343e-02, 1.2159224669650580e-02,
       -6.4122883193558399e-03, -2.2248446484300896e-02,
       -2.6928988381684938e-04, -2.2602528288797531e-02,
       3.7393721118777881e-02, 2.1128953759747091e-02,
       -7.9308111241274439e-03, -1.0571647184157651e-02,
       -5.9561383327377294e-05, -2.0791285933115966e-02,
       6.7253842234929733e-03, 8.8180865046673714e-03,
       2.1714487587854187e-02, 2.2502954419197450e-02,
       3.6034888928984939e-02, 5.8958684606027947e-02,
       5.0010140436648493e-03, 1.9350790536530028e-02,
       -1.2224300996622361e-02, 2.0642981213670809e-03,
       5.6846286964137085e-03, 1.3166078162533198e-02,
       5.0461406092743430e-03, 3.6057883658702029e-02,
       -2.6045538746431382e-04, -1.0414101638854759e-03,
       -4.0084299247041336e-04, 2.5486793233719333e-04,
       -1.4282202706606024e-03, 7.6616613307967339e-03,
       1.7095182882588197e-02, 5.4909329415555787e-03,
       3.2716425642342201e-02, 2.0720274914564334e-02,
       -1.7111860024097619e-02, 6.5651526835465183e-03,
       1.7636867976788245e-02, 4.7908752255956498e-03,
       2.2952200302711872e-02, 2.9370870143707341e-02,
       -1.4305826186883634e-02, -6.5052718536812403e-03,
       -8.6656246442299092e-04, 3.0902525895018336e-03,
       1.0006153660755903e-02, 3.4258057363182760e-03,
       1.3393171837689873e-02, 7.6860632322036486e-03,
       3.3576913146082785e-02, 1.9775705414333447e-02,
       2.0841324386901190e-02, 2.8674857001946150e-02,
       6.0410879932698133e-03, 6.4030191998516242e-03,
       3.3018244305373368e-03, 1.2827870744029142e-02,
       3.4615607020063235e-03, -2.8666452983257540e-03,
       1.4474059855423032e-02, 3.0566549106523448e-02,
       3.7168582226456692e-03, 1.7531731085845527e-02,
       -4.3175911297661180e-03, -2.6380398459597530e-02,
       3.5584561747876876e-03, -4.9069588119859831e-03,
       -1.0599119165907292e-02, 6.1995141502951216e-03,
       2.7786225489319381e-02, -6.9293938443185186e-03,
       -1.8227656135868459e-03, -5.5679666257756706e-03,
       -5.7165441603731059e-03, -3.1897056277983482e-03,
       1.6824296730436158e-02, -4.2554668489326415e-03,
       5.2831418264706626e-03, 4.7047584423615119e-04,
       -6.9556798216567533e-03, -5.2197505114511657e-03,
       7.0582083058089214e-03, -7.0979961956987511e-03 ]
