%YAML:1.0
bias: 1.1563476587379782e+00
       -9.6290439701861763e-04, -1.9923992294785670e-03,
       -2.3021303708085209e-03, 1.1025246324499922e-03,
       2.4603321734257113e-04, -3.5513419804249034e-04,
       3.7067776994954794e-03, 5.1222024915248280e-04,
       -5.1693600239678553e-04, -7.4812991116690326e-04,
       -2.0444042385191876e-03, -1.5194529800335141e-03,
       -1.7023957906278299e-03, -9.9873357259844730e-04,
       -1.6738750459395016e-03, -1.8273562723797820e-03,
       1.3754187170587949e-03, 1.0387729573346361e-03,
       1.4233182831293553e-03, -2.1334196901111649e-03,
       -6.4704052614051395e-04, -9.9574569905362242e-04,
       -2.4877956563151122e-04, -1.7014363509301835e-03,
       2.8861673508605249e-03, 1.2538485772061057e-03,
       -1.2260637735744696e-03, 5.6619367310594589e-03,
       3.3906531023925922e-03, 2.7641886832541112e-03,
       4.9533983409770109e-04, 1.3251806649666477e-03,
       8.7054855836773471e-04, 2.5188533992178421e-03,
       -1.5368387379587059e-03, 1.3670925446407211e-03,
       3.0246214039223601e-04, 6.9180265269763361e-04,
       -1.5789305192804707e-03, -1.0935323552877142e-04,
       4.2997257620216853e-04, -1.6174915059984606e-04,
       1.8879099541928041e-04, -3.2024396253277148e-04,
       -7.8446721582693733e-04, -1.2832426185827070e-03,
       -1.1318944381707061e-03, 1.8699104325235549e-04,
       -1.0506057636351981e-03, -1.3727731485587945e-03,
       -8.7304091305565328e-04, -4.8919475485397293e-04,
       1.0798651268029123e-03, -1.1104704406782716e-04,
       -1.4595700215441090e-03, 5.3718267175263755e-04,
       -4.7488597352990131e-04, 1.0475167993543469e-03,
       -1.1468176298257120e-03, -1.1277834756313605e-03,
       2.2524856863646641e-04, 3.1943292152990087e-03,
       9.3701350493342699e-04, -4.6134763498466801e-04,
       -1.6528225772611926e-03, -9.0831812480681329e-04,
       3.8266083284599426e-04, 4.8442239517054026e-05,
       5.3805163452934606e-04, -1.5626516499038935e-03,
       -1.6571508798923548e-03, -1.8967603552893274e-03,
       -9.5661932700716453e-04, -8.4356515753381445e-04,
       -1.4479311049555405e-03, 1.2748523863767357e-03,
       -9.5373782264338534e-04, -6.3177868293996515e-04,
       2.0895528199585773e-03, -1.0795021940367925e-03,
       1.1031637024534716e-03, -8.3614250012838793e-04,
       1.7340235366645180e-04, 4.8131490328536886e-04,
       -3.9154113630973588e-04, 2.7878823035336993e-03,
       2.5027412868088655e-03, 5.1057446958286149e-03,
       2.3986362374764725e-03, -6.5485338896718631e-05,
       -1.2145398645057935e-03, -1.8748712594248134e-03,
       1.0673134814274399e-03, 3.8574138388267651e-03,
       4.9155547389495681e-03, 4.7475793641748540e-04,
       3.0712278382996204e-03, 8.1981926378807510e-04,
       5.9498613234969580e-04, 3.4796021209701727e-04,
       1.5985828325209581e-03, -4.6261214250184691e-04,
       8.8745870370110069e-05, 4.1899297827223549e-05,
       2.4866898507403985e-03, -5.6716968805802816e-04,
       5.5257231575502042e-04, 3.2120080191174686e-03,
       5.6368331430356154e-03, 5.8260840675085652e-03,
       3.2581920687701185e-03, -7.4561877508635987e-04,
       9.6126826118735987e-04, 3.6164731873952532e-03,
       2.5679426718655655e-03, 9.7352460051458806e-04,
       2.3977415112496209e-03, -2.0556079850104413e-04,
       -1.7310140631774365e-03, -2.3825402497019638e-03,
       3.0967902667418646e-03, 5.6347655163482974e-03,
       2.0495319651102763e-03, 2.2087923240437501e-04,
       -1.3266061310800276e-03, 5.1106945886341161e-03,
       -7.5587107650960418e-04, 1.5369376022104004e-03,
       -5.7575079771247538e-04, 2.8259710233823707e-03,
       2.2480553435593985e-03, 2.1630048057457501e-03,
       -8.8415387582232649e-04, 1.5468640275778000e-04,
       8.9953263746415902e-04, 3.7757558077798651e-03,
       4.8348248120719728e-03, -1.8275748671173113e-03,
       -2.2395649036578359e-03, 2.2510693852719155e-04,
       -7.6096476328331257e-04, -2.4233516711462894e-03,
       -8.2964764458147878e-04, -2.0135336898488105e-03,
       1.9102901147966249e-03, 2.4112973909556452e-03,
       1.6643978079375354e-05, -5.9124379841482089e-04,
       4.9063264292101005e-03, 3.2069348507917611e-03,
       -1.4879297656749467e-03, -1.1409645200662734e-03,
       -1.8685528292571531e-03, 8.9485410173015755e-04,
       2.7818166252195019e-03, 1.6998342346628090e-03,
       -1.3286028415098847e-03, -5.2659280933195821e-04,
       -7.2439022447343669e-04, -1.5007415351236263e-03,
       -1.2299489989974148e-03, 3.2878379409243029e-04,
       -6.0333276722600543e-04, -5.4087485811442465e-05,
       1.3134130623524427e-03, -1.7711715331390383e-03,
       2.2810553077494151e-04, -1.8979806984560942e-03,
       -6.5499901115333744e-04, 2.4430054569445285e-03,
       1.5102570592682644e-03, 3.1173716371384844e-04,
       -1.2785628315698930e-03, -1.7446466832731625e-03,
       2.2836917164866344e-03, 6.1876719071470047e-03,
       1.7296438349949862e-03, 2.5299394324267695e-03,
       5.1106653468666443e-04, 3.9637698619141284e-03,
       -1.5824769486954592e-03, -1.3255289710270715e-03,
       -6.0539363771800446e-04, 1.2470313834075264e-03,
       -4.4819064462820287e-04, 2.2148594462206260e-03,
       1.3795012894051316e-03, 9.6447418681272371e-05,
       -4.4281386876179023e-04, -1.2227305938209324e-04,
       3.1431197380458967e-03, 1.0463550032655546e-03,
       1.2541135610786261e-03, -1.3462926371775020e-03,
       -1.4653546195579409e-03, -1.1812808491055730e-03,
       2.8713143615987529e-03, 2.2385616420747319e-03,
       4.9352645071356286e-03, 5.5441374763305290e-03,
       -1.2201614177798266e-03, -8.0250495308227098e-04,
       6.5185050877210695e-04, 6.1838868485985230e-04,
       7.3592493087919198e-04, -6.7092512095458484e-04,
       -2.4856003943994186e-03, -9.0011819368476353e-04,
       1.2604233716066555e-03, 2.1806245640403245e-04,
       -1.8843211507744595e-03, -3.0036089039041266e-04,
       1.9195375519999794e-03, -2.2795988196915902e-04,
       -1.5654964671366180e-03, -1.3137260007844065e-03,
       -7.3247484994701955e-04, 6.9743110161366148e-04,
       -1.1502941434097746e-03, -1.5441328264791383e-03,
       7.5630665977505142e-04, -1.4780195952114814e-03,
       1.1050672733631921e-03, 2.0140682041680136e-03,
       -4.4510693420971855e-04, 3.3316805911739172e-03,
       3.0822533077864856e-03, -8.2107241960807165e-04,
       -1.4816782394082737e-03, 8.3049959265239315e-05,
       2.7132197862829688e-05, -1.7819157164649449e-03,
       -1.2210282240327883e-03, 4.8438827771424050e-03,
       1.4145019473961282e-03, -1.7500620973325981e-03,
       -1.9938195787765518e-03, -1.8198836631538923e-03,
       -1.7477353802026582e-03, -2.0584836229719269e-03,
       -2.1227983536463431e-03, -3.9274946756827616e-04,
       -1.0025339653051087e-03, 3.9082979148314734e-04,
       -6.3643244368742928e-04, -3.6766994063542105e-04,
       -6.6518401237520425e-04, 4.1654183093161150e-03,
       1.7116322801630766e-04, -2.0524810554787293e-03,
       -1.0841586944989542e-03, 1.9751407812643920e-03,
       5.4812169663443584e-04, 1.5666482229515584e-03,
       3.2768776119809378e-03, 3.9294780243083176e-03,
       -8.5319440569318634e-04, -1.2625910631749511e-03,
       1.1241179721915265e-03, -6.8843848261486104e-04,
       -2.8700648155537036e-04, 4.1337432199869251e-04,
       5.7423384541281861e-03, 1.8039274562636838e-03,
       2.5879215780131820e-03, -5.6160288539210752e-04,
       -4.0274293650246611e-04, -1.2313805495435079e-03,
       4.6813450831870102e-03, 3.4851661483680818e-03,
       -1.7544155929894562e-03, -1.7659776380898676e-03,
       -3.0674115375780051e-04, 4.9659220460026199e-04,
       1.8421237884854137e-03, 4.1118537923971665e-03,
       2.9000551120250267e-03, 5.6776748883731855e-03,
       -1.0842824917961175e-03, 5.2063281322006316e-04,
       3.3951783266996166e-03, 2.9681013037522494e-03,
       -1.0248449671544113e-03, 4.3654400030541194e-03,
       -7.3796945028409093e-05, 1.3893373390355998e-03,
       4.3779910467146361e-04, -7.5962434177958074e-05,
       -1.8018000788894691e-03, 2.7186762078707134e-03,
       4.4446646955788672e-03, 1.6100023313486891e-03,
       1.3491515009722229e-03, -1.3638928824558354e-03,
       7.0712123914421290e-04, 2.5138408462143493e-03,
       5.0743856542776475e-03, 1.5334651643424391e-03,
       3.2434885515315946e-04, -9.0022866838106478e-04,
       -1.5905739101388569e-03, -8.9878279904725587e-04,
       -1.4208627548465504e-03, -1.1380450388324831e-03,
       -1.0908830968955102e-03, 1.8066725895964634e-04,
       7.5844073962983815e-04, 9.9366712871105630e-04,
       1.2248663415636578e-03, -1.6083078268267390e-03,
       -2.6760284264780903e-03, 2.9388731579797532e-03,
       4.4846101104722390e-03, 4.4312776275266912e-03,
       -2.8947304606510447e-04, -1.2485883073526792e-03,
       -2.5703654876171503e-04, 5.3388749305119292e-03,
       4.9955028952952708e-03, 8.2241047792853137e-04,
       -1.4542292376684691e-03, -4.5338726012604980e-05,
       4.6855416903751326e-03, -1.0158526531968126e-03,
       -1.8415230590874824e-03, -1.6747971351631400e-03,
       -1.0992925817493071e-03, 2.8876503644928255e-03,
       1.0301528779797264e-03, -1.3976747404303290e-03,
       5.1874148597504987e-03, 1.7423703571917758e-03,
       -1.2533181386638829e-03, 3.9487744066592683e-03,
       4.7701512041376480e-03, 2.4746190815136374e-03,
       -1.1698036938502007e-03, -2.5600235720424614e-03,
       -2.3300277247058775e-03, -1.2009039443687517e-03,
       -1.2402721809538055e-03, 1.6808230825986469e-04,
       4.4866002353275269e-03, 1.1962377310311130e-03,
       -1.2917159157325815e-03, -1.4987480754425949e-03,
       7.8624883604782507e-04, 7.7754754347681841e-04,
       -1.1913911019523717e-03, -4.1204085987428117e-04,
       2.5062454765428094e-04, 5.5847286083388742e-04,
       2.7797431311429683e-03, -1.2155383615416553e-03,
       -1.5107941264480098e-03, -2.2615825637807081e-03,
       1.5619512285639221e-03, -4.5005595267158727e-04,
       -8.4680497775971677e-04, -1.1067336585201938e-03,
       4.5632707895142842e-03, -6.3214955798459780e-04,
       9.7197897464648144e-04, 5.5392526548158350e-03,
       5.3586289387669967e-04, -6.8415044331805752e-04,
       -9.5682162089947718e-04, -6.0615819526464710e-04,
       1.1279899639324298e-03, 1.3866490599191887e-03,
       -4.4898239672288599e-04, 1.8471705423576969e-03,
       1.2492075452972596e-03, 2.1735882780368719e-03,
       -1.8920917762112019e-03, -1.8240077694772570e-03,
       1.6843276995106649e-05, -1.1254025314060462e-04,
       1.6587145640607221e-03, 5.6869948673613988e-04,
       2.0291621672230100e-04, -1.0585527900043519e-04,
       2.4129154715500450e-03, 3.7046020474381649e-03,
       -1.3323966345457890e-03, 2.3431770091767747e-04,
       2.2565591671385343e-04, -1.4487575424057828e-03,
       4.0451050466971700e-04, -1.0464376533100427e-04,
       -2.8754598575712735e-04, -2.4468535576914030e-04,
       -1.8621418246764595e-04, 6.6779514295582797e-05,
       2.8699295100608757e-03, -1.1535318879671345e-03,
       -1.1099617514654736e-03, 1.4532206205069688e-03,
       4.0980361477619944e-04, 1.4706452097916847e-03,
       -1.4997116369852494e-03, 9.8125567169312831e-04,
       -8.2683593960917556e-04, 3.1179871953120292e-04,
       -7.4487995244449387e-04, -1.8476747754350208e-03,
       -1.2254433425072122e-03, 3.1305839671317095e-05,
       -4.0643470388280930e-04, -2.5235720530182209e-03,
       -2.4639186760714005e-03, -1.5956084519345543e-03,
       -1.7865618192916043e-03, 7.4849958713568942e-05,
       1.9689325588145745e-03, -5.6132692093965712e-06,
       -4.9838129582653449e-04, -1.7625178172037386e-03,
       -1.5735990722268327e-05, -6.4790927250590912e-04,
       9.6695308393372650e-04, -6.6503880208197480e-04,
       1.6378537472816544e-04, 5.1738992375996839e-03,
       -8.4980123528494004e-04, -1.3517250192851841e-03,
       -2.0383178134421075e-03, -1.3947436777870400e-03,
       -1.5144423306929710e-03, -1.6217382756958639e-03,
       -1.8047306417781259e-03, -1.7250655505658900e-03,
       2.5708154034939033e-04, 4.1218048452949991e-04,
       -8.0804703634036561e-04, 6.8690940003793440e-06,
       4.8005990978812138e-05, -9.4380725820105511e-04,
       -8.3413694724282224e-04, -6.2434283906614768e-04,
       -1.5823836181701805e-04, -4.4983856060251421e-04,
       2.7446012298386823e-04, 9.0747303116565491e-04,
       2.5843902391860956e-03, 3.4832608305021004e-03,
       -9.8886588541715714e-04, -1.7887402911311073e-03,
       -8.1415002869503238e-04, -1.3730503506016640e-03,
       -2.6563678754687827e-04, -1.3264374422257163e-03,
       -1.7934886982065587e-03, 9.0091692693309721e-04,
       -1.1637532019667374e-03, 3.9371246024524497e-04,
       -4.0988455153478107e-05, 1.3006852374298191e-03,
       1.1152467659362184e-03, 1.3759193460229371e-03,
       2.3313407084186874e-04, -1.5563670344911902e-03,
       -2.2036108230662926e-03, -7.5067963739227186e-04,
       2.8555094635976538e-04, 7.3326420724096708e-04,
       4.3779226344180027e-04, -7.7501539652472288e-04,
       -1.0574116169338164e-03, -1.5194640529756869e-03,
       -1.9198134556252856e-03, 2.3264582483451487e-03,
       8.3220420096700618e-04, -1.7215140854502640e-03,
       -2.6034605486838038e-03, 1.3233113277033039e-04,
       1.1559933632164321e-03, -2.6022151628905510e-03,
       3.6224908098002383e-04, -1.8789557835320321e-04,
       -6.7651656769133258e-04, 1.8298467654137649e-03,
       2.1772879202330484e-04, -7.7043310377696256e-04,
       5.0594370165005665e-04, 3.3788319144616905e-03,
       -3.2497625367738562e-04, -7.1247506562224089e-04,
       -1.5735071232522923e-03, 1.2026095167991158e-03,
       2.9627327406900801e-03, -2.1641140859703263e-03,
       -2.2454391051076783e-03, -7.6288719388711444e-04,
       -1.3470855011480046e-04, -1.4931073165483971e-03,
       -1.4197105592436065e-03, 5.4867839175497882e-03,
       -1.3039366846649611e-03, 7.3358850434026364e-04,
       1.5863194840307962e-03, -5.4527336498802514e-04,
       1.5775022596288527e-04, -9.7873104910166202e-04,
       3.7865689107082975e-04, -1.0988278118407293e-03,
       1.3400665004827160e-04, -3.0384884904351931e-04,
       -1.3880029816936332e-03, -1.6434483320283987e-03,
       7.3862701090092724e-04, 2.9075665546061231e-03,
       -1.1334327807309193e-03, 4.5682913501489354e-03,
       1.0952320002209142e-03, 1.7854819781333632e-03,
       -1.6970359668405464e-03, -9.3373354116686215e-04,
       1.7247136271103625e-03, 5.6561474282538051e-03,
       5.3214565827152023e-04, 2.2190283088744773e-03,
       2.6343890902659015e-03, 1.7248404563570442e-03,
       -1.9463912249597015e-03, -5.7211581276921629e-04,
       2.6945964275482642e-03, -5.3195536068923550e-04,
       -1.7312601313991153e-04, -9.2097326087418321e-04,
       -1.0197362272106707e-03, -9.8912905130113917e-04,
       -1.0939248212860594e-03, -1.2765030405416464e-03,
       1.6713210293592181e-03, 4.5930524364170095e-03,
       6.1428014728436085e-04, 1.0230776775502423e-03,
       2.1539752069420388e-03, 5.0206436205648824e-03,
       -1.3896409204917834e-03, -1.9722501274115805e-03,
       -1.8826515155096406e-03, -3.9066295615040273e-04,
       2.1880407274343363e-03, -1.7008391123658931e-03,
       -1.1618459854133420e-03, 2.2817205225062606e-03,
       -4.9714061262567098e-04, -1.1758057990199982e-03,
       -2.0422083644365333e-03, -1.3476536773275446e-03,
       -1.5341026251884031e-03, -1.5351295194489998e-03,
       -1.8249674701402282e-03, 3.0598027392209862e-04,
       1.5670463311676496e-03, -4.2233292082823829e-04,
       3.9844450227673857e-03, 2.6457903831320685e-03,
       9.2902058111037013e-04, -2.6924964858866126e-03,
       -1.7406489739053199e-03, -1.9133862282907953e-03,
       -1.5315805787453056e-03, 2.7056089473463003e-03,
       1.8441796260481264e-03, -1.2501701345224430e-03,
       -3.2009993203645107e-04, -5.3400941530938736e-04,
       4.5013439351098469e-06, -1.4513166482104183e-03,
       -1.5562488926069192e-03, -1.9438385807948586e-03,
       -2.3555159534676519e-03, -2.4425517740639677e-03,
       -1.0970868627091580e-03, 4.0664650897335947e-03,
       -2.4994547252572494e-06, -1.5872578548430964e-03,
       8.5822646517559012e-04, -3.4264506462393368e-05,
       -2.1343235753883815e-03, -2.6042075901681859e-03,
       -1.3512468126026921e-03, -1.3248492297978675e-03,
       1.2591291786627130e-03, 2.2646796128555553e-03,
       2.0226078066701066e-03, 3.7536395887643515e-03,
       -9.6315921240305532e-05, -2.9538573200973029e-04,
       -1.3039028917374831e-03, -1.2260821537152132e-03,
       -1.3736324369816831e-03, -2.2540940520687481e-03,
       -2.2408383683928221e-03, -2.1030894052811162e-03,
       2.9520998655118119e-04, 1.7708261780168403e-03,
       4.4449554632325838e-03, 3.5783670206312864e-03,
       7.9854772963079983e-04, -9.4602458023386091e-04,
       2.6180052407413334e-04, -2.1680495648244702e-03,
       -1.7535989401238020e-03, -1.4683118420342543e-03,
       -6.0944634681762532e-04, 1.0486919530382937e-03,
       -1.0761976401209915e-03, 2.5784736131138743e-03,
       8.1825126059628347e-04, 3.6217883762819127e-03,
       1.4172139406606929e-03, -1.1947121989033019e-03,
       1.3180490663682195e-03, 1.4794911594273440e-03,
       -1.1912734611415851e-03, 2.1239566281593056e-03,
       6.7233356824660472e-04, 1.0319673605861542e-03,
       5.9922932614526060e-04, 1.1346439951126150e-04,
       -1.1506495445654239e-03, 2.3108097031310872e-03,
       1.2680445958928857e-03, 1.9188232199248789e-03,
       1.0997689279612561e-03, -9.1537266227554107e-04,
       -2.9095994621464042e-04, 3.5021848333227188e-03,
       3.5828406042638311e-03, 1.1873152764420849e-03,
       9.7551059916268872e-04, -8.6699225035013854e-04,
       -2.5032963167944981e-03, -1.2942356707272753e-03,
       -9.8385005735710353e-04, 3.1644361452050993e-03,
       1.9333404352144155e-03, 1.7038184297708027e-03,
       3.0093732845011924e-04, 2.7910749614497893e-03,
       3.2889259184437506e-05, -1.8613561420811522e-03,
       -2.2982080131273941e-03, 3.4831519899357357e-03,
       3.4293116232329782e-03, 3.5449610716635003e-03,
       3.3981661006847344e-04, -1.7712343781279831e-03,
       -8.1715668235717606e-04, -4.9223748505835933e-04,
       -1.1003012377121656e-03, -2.5603983737008625e-03,
       -2.2509205967916651e-03, -4.4260086544413977e-04,
       5.5850281042014076e-03, 8.7900311142307308e-05,
       -1.3073389402711796e-03, 1.2361433867952329e-03,
       -4.3293204763790417e-04, -1.5513378450115771e-03,
       8.4917318535697971e-04, -7.9094862041056329e-04,
       4.8227818804472446e-03, -5.3475758878300853e-04,
       1.6712764965822636e-03, 3.1761839696439055e-03,
       4.9666320681156359e-03, 3.1757496039642318e-03,
       -5.3671949904215630e-04, -2.0048185709501268e-03,
       -2.4084716134660147e-03, -2.7750794141994167e-03,
       -1.8557760513936488e-03, -3.6233754274102802e-04,
       2.8943070071733358e-04, 1.1409608724405888e-03,
       -6.5386383755741716e-04, 1.9413869527549660e-04,
       4.1672344623536525e-03, 2.7805550982924836e-03,
       -4.1551929885174987e-04, 3.8336774000755983e-03,
       4.4285655671100280e-03, 1.5394943262846334e-03,
       5.2883730285761465e-03, 5.3618448485264472e-03,
       -4.2778706180847663e-04, -3.4003852479544671e-04,
       -2.4349220918188060e-05, 2.6913989233491231e-03,
       1.2215758411236711e-04, -2.1891079012967569e-03,
       2.3629041544590348e-03, 7.6980615973740868e-04,
       9.9524947940438134e-04, -5.2842823861620097e-04,
       8.0450618558833851e-05, -1.8955414269333757e-03,
       -4.4907870124496184e-04, -3.9152335521497734e-04,
       -2.0107843007171431e-04, 2.0386680820164344e-04,
       -4.3424155648169805e-04, 2.0151671948745557e-03,
       -1.3297412956640251e-03, -1.1284781019801880e-03,
       -9.3607725601362740e-04, -3.1094271419565729e-04,
       -8.1045728326045870e-04, -1.0029761457565635e-03,
       -8.8549132258729821e-04, 3.6317098675165329e-03,
       2.0375041387732285e-03, 1.2288677035303414e-03,
       -6.0872034458560364e-04, 3.9060788584464754e-04,
       -6.9301546791477849e-04, -9.3612442822378606e-04,
       6.4473106266831032e-05, -1.2230950022921953e-03,
       -1.0564275512088943e-03, 1.1107518580218364e-03,
       2.8948143287157498e-03, 5.8253217217695062e-04,
       5.3560537238296320e-04, -2.6800336146307004e-04,
       6.7718199788570159e-04, 1.3850116817841645e-03,
       -8.6744368012618798e-04, -1.5930655194214974e-03,
       2.2882350396395500e-04, 2.6465142004344529e-03,
       3.0357803512202626e-04, 4.5981149486023819e-03,
       3.1969662681950083e-04, -1.0383680040993600e-03,
       -1.6186743490051161e-03, -1.1507669263316487e-03,
       -1.1683948480235343e-03, -1.6436549708055532e-03,
       -1.9239028357936323e-03, -2.1110491120668040e-03,
       -1.2398933795180495e-03, 2.3406946365436758e-03,
       -9.2223674321451456e-04, 2.2727120834505109e-03,
       2.4533128232741889e-03, 2.4013180232244453e-03,
       5.0773085037844820e-03, 1.3593488411976452e-03,
       4.1785324376835209e-03, 2.2820174909439492e-04,
       4.6088545361600945e-03, 1.2526802902428716e-03,
       1.3566698957557211e-03, 2.7097370095745051e-03,
       -2.6141633139264297e-04, -8.3705881208899317e-04,
       -8.7982009955879926e-04, -1.7810237777373030e-03,
       -1.9558860394219991e-03, 2.7218703959135636e-03,
       4.6542615400730594e-06, -1.2503990014432287e-03,
       4.4106594766711955e-03, -7.4743883243924439e-04,
       2.7031685039062640e-04, 1.1393802468325001e-03,
       1.5598169386035225e-03, 9.3556385851354339e-04,
       3.5448406589884082e-03, 4.9064159779973601e-03,
       3.2523617478564231e-03, 2.1456480197931468e-04,
       -1.4800121690699266e-03, 7.4888851056113413e-04,
       1.4947743898432553e-03, 1.4402842599462045e-03,
       -8.6755256943656838e-04, -1.6302533617741732e-03,
       -7.8636227598184044e-04, -1.3534334874234488e-03,
       -1.8131063359472436e-03, -1.0843193830218645e-03,
       -2.7411593425075002e-03, -3.8097232274734137e-04,
       -5.2186805294808178e-04, -2.1816345181768474e-03,
       4.2437292340479025e-03, 1.5160193655516566e-03,
       2.6043110634032828e-03, 8.2573485092496640e-04,
       1.9575569535684598e-04, -6.7514938765356387e-04,
       -1.2612536579154885e-03, -1.0189213549308335e-03,
       -1.0345267033626368e-05, -1.5406231204351155e-03,
       -1.5471922478918496e-03, -1.7532287855154156e-03,
       -1.3853641567130016e-03, -1.6560963212739477e-03,
       -2.0091009502739630e-03, -1.7434027954332878e-03,
       -2.0922193661939564e-03, -2.6706210973312947e-03,
       -1.2438882119890148e-04, 1.7249242231649072e-03,
       -1.6410782677214832e-03, 1.9888025890816285e-03,
       -1.8550845748904602e-03, 2.0275411968008025e-03,
       5.1892894162883871e-03, 5.6719351833822247e-03,
       2.0988352598903907e-03, -1.7219720506130242e-03,
       -1.1301667955746534e-03, -3.6875561387454258e-04,
       -5.4332631195488576e-04, 5.4447466032039112e-04,
       -1.6612172876495951e-03, 5.3320439610548137e-03,
       3.8661376741881762e-03, -2.5766308357137047e-03,
       -2.3101921312635057e-03, -9.2183502022628048e-04,
       -1.6427104502435529e-03, -1.8179516501309849e-04,
       -1.5294243203672377e-03, -1.5064400209501005e-04,
       -6.6730324558271427e-04, -1.3751511559425868e-03,
       3.2641343961571020e-03, 6.0454251140645832e-04,
       2.4253796678327631e-03, 8.4379127858940500e-04,
       -1.6023762019147058e-03, -1.3479266667638754e-03,
       -8.7620390770268373e-04, -5.4204521695157412e-04,
       -6.9759850242474310e-04, -8.3557377181581389e-04,
       2.3364423385421423e-04, -6.7835741316901125e-05,
       -1.9584600843737436e-03, 3.7609893594621308e-03,
       -7.1628089201273171e-04, 6.1046893882691841e-04,
       -3.2239308636867358e-04, -6.6278744019640306e-04,
       -7.8842106551532166e-05, 3.9233676287279739e-03,
       -8.0847027250054095e-05, 2.9493802434223996e-03,
       3.1640800329526459e-03, 3.6574970369415848e-03,
       -4.4925953957522584e-04, -5.9432734854268253e-04,
       2.6437055563744744e-03, -1.8792679115735706e-04,
       -1.3899660985317512e-03, -1.7585140416442621e-03,
       -1.3685919321138069e-03, -1.3471270145932468e-03,
       -1.9406667889682522e-03, -1.5845990017781092e-03,
       7.3737766993661291e-04, -1.4901743231205361e-03,
       -7.2606184209819723e-04, 1.1744561840190196e-03,
       7.6925850351225195e-04, 2.3139099667603639e-03,
       -1.7814205069426061e-03, -1.8203606767730255e-03,
       -1.7230993590869219e-03, 6.6959028525831053e-04,
       1.1998070260058810e-03, -1.3248133638748302e-03,
       -1.7559865820141712e-03, 1.1659175639031879e-03,
       -9.1820723457480867e-04, -1.4009011271843225e-03,
       -2.0099264972620141e-03, -1.6288457665946255e-03,
       -1.4394538406587636e-03, -2.2126692039272462e-03,
       -2.0968244533928625e-03, -1.4646183827790170e-04,
       -6.1633281346984761e-04, 3.1996356573633493e-04,
       6.3636024314421324e-05, 2.0267922795784267e-03,
       4.4537046166015799e-03, -2.4585922137951494e-03,
       -1.7782674951811379e-03, -1.7812762012416219e-03,
       -1.2375210301060660e-03, 2.4439019644439987e-03,
       1.0167126258614999e-03, -1.9333284227470529e-03,
       -9.5807445204423869e-04, 3.9731719558548130e-04,
       -1.0799299240850380e-03, -1.9054499237212003e-03,
       -2.0703050522446406e-03, -1.8893686849287177e-03,
       -2.1401428433423519e-03, -2.5837773654831843e-03,
       4.0412514641239683e-04, 5.1733034904220473e-03,
       2.8602954230865741e-03, -9.8042305004360382e-04,
       -7.0869604656849914e-04, 3.9181701857855680e-04,
       -4.2513895084874906e-04, -1.9559235523218398e-03,
       -1.6494886309370836e-03, -7.9071742648205532e-04,
       1.5113788622930493e-03, -2.6180652572583256e-04,
       -1.1279174556390104e-03, -4.6715217234342943e-06,
       3.1749616812468226e-04, 1.4316112143395918e-05,
       -1.1088997463569207e-03, -1.7479301558752146e-03,
       -2.0177616486991169e-03, -2.3220618706113754e-03,
       -2.1026063347381148e-03, -2.0096099090804462e-03,
       -1.7216019290726707e-03, -1.7475859238423374e-04,
       4.2822572890705412e-03, 2.6937168986950581e-03,
       1.3496689991567704e-03, -1.7816010357878359e-04,
       -1.1086401999223711e-03, -6.0078152323183253e-04,
       -8.0155642175639644e-04, -1.3878589225427159e-03,
       -5.0488556783804097e-04, -4.1684991656442392e-04,
       -7.8612466407996682e-04, 3.3109058825379450e-04,
       2.4715804705685777e-03, 5.1011942732944468e-03,
       -5.1302314968232354e-05, -1.4594346798060115e-03,
       -7.6348002667164458e-05, 3.7314892078002095e-03,
       -1.8175147640680253e-03, -1.7018318009309028e-03,
       -1.8486395758592962e-03, -6.3160605270682550e-04,
       2.0008081683392342e-03, 1.4220896495023374e-03,
       7.2791154462896652e-04, -2.7157854568344957e-04,
       -1.3955411568840220e-03, -2.6241612495054960e-04,
       -1.7546479365864703e-03, -9.9191835262384619e-04,
       -9.1159113372410894e-04, -2.2556034267869708e-04,
       1.2892650669130571e-03, 2.1623008230303611e-04,
       -7.5769171754803976e-04, -1.4614490629369650e-03,
       -2.4857536109312928e-03, -9.9781955757358935e-04,
       2.9475924145854566e-05, 3.7116261614467128e-04,
       8.7696869725872330e-05, -4.9829936161401587e-06,
       -9.5635527532231040e-04, 1.5659361374894846e-03,
       1.4733061867597446e-03, -3.1292615478041943e-03,
       -1.8248027461203590e-03, -8.7198259496112224e-04,
       -1.4946162951269535e-03, -1.7283398123352830e-03,
       -1.3786931120363410e-03, -1.6447723544088274e-03,
       -1.3491742630216057e-03, -1.8792199065870412e-03,
       -2.2668091467436553e-03, -2.0326839677879596e-03,
       -1.8590392477918841e-03, 1.6203472431009826e-03,
       3.5459320525048276e-03, -1.1210938108224141e-03,
       -3.1877065501907388e-04, 3.9502554412849285e-03,
       1.1770367400015635e-03, -1.0259529493453550e-03,
       1.0074556975948215e-03, 1.0613120046633030e-03,
       -3.0190083750887537e-04, -1.2934317173861950e-03,
       -1.9452825014115570e-03, -1.4953160180479826e-03,
       2.3053167347357167e-03, 4.1559458383837143e-03,
       1.3837141678474550e-03, -2.1955075132514858e-03,
       -2.6700762931678957e-03, -2.4077603342141851e-03,
       -1.2741806355199086e-03, 1.2988744367814135e-03,
