%YAML:1.0
bias: 1.6462221169508913e+00
       -9.5830532767570038e-03, 1.4547744219165215e-03,
       1.0883525702619001e-03, -4.0310860435438401e-03,
       5.0496010983947150e-03, -4.2035036760627413e-03,
       1.1124973374902659e-02, 1.9029151451957813e-02,
       1.4441658591692254e-02, -7.2463410518942666e-04,
       3.7349960206851506e-03, 1.9706941546871803e-02,
       5.3809290471875521e-03, 1.3069418770933676e-02,
       -1.1070407806794413e-04, -2.7536972865619166e-02,
       -8.5359202543945824e-03, 1.0153147808376842e-02,
       -3.1383348546239559e-02, -2.9833388629728105e-02,
       7.4429265271514517e-03, 7.2271507132416844e-03,
       -6.3791525727924488e-03, 7.6341438504208027e-03,
       -3.5232591299407231e-03, -1.4689742558264206e-02,
       4.5997092108840398e-03, 2.1856766290950284e-02,
       1.6809470980670128e-02, 1.7814093702186846e-02,
       3.2843567630565354e-02, 5.1941836569273855e-03,
       -9.0613215186451899e-03, -2.0518505927507799e-02,
       2.8511438064306317e-02, 3.1559496317941658e-02,
       1.9765739394878194e-02, 4.3087435445569353e-02,
       -6.8931883381418806e-03, -2.6851841853163399e-02,
       1.0670027548928512e-02, 2.1166747735980179e-03,
       1.2943355998968842e-02, 2.3073284626238408e-02,
       4.0114293276828819e-02, 3.5355709462983852e-02,
       -1.1998054328255646e-02, 1.9429432382112539e-02,
       9.7023963105732948e-03, 1.9636620633279502e-03,
       5.9141465429679574e-03, -3.2066130966294081e-03,
       -2.4726440257185768e-02, 1.1346865863640070e-02,
       7.6965423544245624e-03, -1.0306464739106534e-03,
       5.0701936793387933e-03, 3.2013111169184809e-02,
       -1.7721442597684180e-02, -1.5664800176095884e-02,
       3.5404124446416271e-03, 1.8373169281746291e-02,
       -3.3747122487707507e-04, 3.5398443474514027e-02,
       -1.5842656979303132e-02, -2.7415272287694789e-02,
       1.0798327582639050e-02, 1.2520812866474508e-02,
       2.9392838674053455e-03, 1.4588700367040479e-03,
       -1.0455270461416758e-02, -2.3189636247366266e-02,
       -2.7001162050060801e-02, 3.2757867613780571e-04,
       -3.8094224193224117e-04, -1.0362952828364812e-03,
       1.2662254519945387e-02, 2.6254799643297497e-03,
       1.2890559135063078e-02, 1.9856014190491537e-02,
       3.2644679437912882e-02, 2.2369651742586857e-02,
       -1.3350378375392137e-02, 1.4571482353163594e-02,
       9.8173100143256978e-03, 1.2239347110558961e-02,
       8.0002137270968037e-03, -9.0122995406583251e-03,
       -1.1455779037449347e-02, 1.8594583717619316e-02,
       4.7153178793695330e-03, 1.7213480275268742e-02,
       2.8590287161770946e-02, 2.3201420174331331e-02,
       1.7439906323050432e-02, 2.3024105428033341e-02,
       3.3779842383853762e-03, 3.7275725869226513e-05,
       1.9771623981507915e-02, 1.9259258475014081e-02,
       8.4430470598147195e-03, 6.7934063344578834e-03,
       1.3118306220026202e-02, -6.7801860556400625e-03,
       4.8395680961872680e-03, -1.3106070054937384e-02,
       1.9817837941229551e-02, 4.5481626853026702e-03,
       -1.5973718879146243e-02, 1.3097568260571983e-02,
       -7.2396403186595435e-03, -2.8108545291731010e-02 ]
