%YAML:1.0
bias: 1.1434470003428714e+00
       -7.8914885642291104e-04, -1.7195746773362968e-03,
       -1.6586440250595659e-03, -2.0926190969485802e-03,
       -1.6168289708567672e-03, -1.7321953443627362e-03,
       -1.3279081175105215e-03, -1.7786825113281471e-03,
       7.6048058951010188e-04, 2.3631152487293954e-03,
       2.0838185980061679e-03, 3.6541638775077819e-03,
       -2.6038033467123425e-03, -2.0233678329788294e-03,
       -6.5505695709875246e-04, -4.2919103480061626e-04,
       3.7451184196585024e-03, 6.9540963831983755e-04,
       7.2326181327395729e-04, 2.8158080782363900e-03,
       2.8743345286157745e-03, -1.2577112450273169e-03,
       -9.6619288431019175e-04, -5.7122271971916949e-04,
       -9.9342027807124340e-04, -1.1554996084421790e-03,
       -1.5674696609258752e-03, -8.9852061254523728e-04,
       -8.4137075685137858e-04, -1.3311873409075081e-03,
       -1.3658606751468928e-03, 5.1612547249922603e-05,
       4.1560536780258133e-03, -7.2070611110302424e-04,
       5.7082240242603338e-03, -2.1930237843946461e-03,
       -1.3294634435888260e-03, -1.5427338142821245e-03,
       -9.1707516765387944e-04, 1.6121521921527576e-03,
       -2.6014501281278212e-04, -9.3229493727203740e-04,
       -3.3013098772107982e-04, 3.7692447425694761e-03,
       -1.1978789723034867e-03, 2.6540718177586254e-04,
       -7.4983985259858145e-04, -7.0499327506411060e-04,
       -1.2365466939949139e-03, -1.3699553408032794e-03,
       -6.9259898672069332e-04, -6.6365832112179118e-04,
       -1.6979742789225067e-03, -6.3221515515512398e-04,
       -8.0867727386256419e-04, -9.1084747500708673e-04,
       -1.0761790181575421e-03, 1.4915123636665658e-03,
       5.1356804290664370e-03, 2.9017460426081568e-03,
       -2.2974265324984052e-03, -1.4359925114684772e-03,
       -3.0451533374307841e-04, -7.8495468302123173e-04,
       1.5630336956101243e-03, 9.9999733032894397e-04,
       -8.4992620161022199e-04, -8.8769326728205798e-04,
       -7.1624758241079975e-04, -1.3775264653664407e-03,
       -2.2626423703037152e-03, -1.5088548713705237e-03,
       1.4609907113781401e-03, 1.3736914113760541e-03,
       5.8652587026162910e-04, -5.6498956814040268e-04,
       -1.7151153047930795e-04, 3.2733544751334647e-03,
       1.8746984132461998e-03, -4.8039108228943914e-04,
       5.8954540650475711e-03, -1.0312834723215283e-03,
       6.6446551571357248e-04, 1.3421686858968017e-03,
       -1.5818871143241861e-03, -1.5671042776403655e-03,
       -1.3595881529832941e-04, 2.7841699441615844e-04,
       1.7894039366496992e-03, 2.2553175927797300e-03,
       8.3170385377700747e-04, -6.1201853927535666e-04,
       3.2246489150888039e-03, 3.4384082989970076e-04,
       1.8497749047307593e-03, -9.9947941899122014e-04,
       -6.3877528194459122e-04, -9.2893062597588344e-04,
       7.6044075701256833e-05, -6.3620951553102921e-04,
       -1.0647981022943644e-03, -8.1239445874907576e-04,
       5.1860123246584367e-03, 1.0898229989962372e-04,
       1.2782422869626188e-03, 4.0971609231275755e-04,
       -3.3523309282617767e-04, -1.3595411587188657e-03,
       -1.5914631119040138e-03, 5.1577481484011496e-04,
       9.6288520629611639e-04, 6.5116198351184264e-04,
       1.0352467836402582e-03, 3.9660942070916631e-03,
       9.3189953539882253e-04, -1.1194856544585771e-03,
       2.1915853382215575e-04, -1.7918686626793853e-04,
       5.7143460403215514e-04, 7.8175075430639133e-04,
       1.3633273179405304e-03, 3.2502831038386916e-03,
       2.1329598253224773e-03, -1.0769977345871388e-03,
       5.3171568558319530e-03, 4.3852110413544259e-03,
       1.5399778041982099e-03, -1.3491786052722697e-03,
       1.8016610903495749e-04, -1.3748817684792330e-03,
       -9.7567884322946369e-04, -1.1195618551743487e-03,
       -1.1013214788876879e-03, 1.7099718916296915e-03,
       3.5820790837362984e-03, -8.8058031044278991e-04,
       1.5589944377649120e-03, 1.3074091433943686e-05,
       2.8309796088836245e-03, 1.2686685343574582e-03,
       -1.9027748729887658e-03, -1.3556113267699881e-04,
       3.1748900246566754e-04, 1.0190790199018692e-03,
       3.2132568469842161e-03, 3.7387096549211809e-03,
       1.5788591866478523e-03, 2.3731732380663935e-03,
       1.6950354892136523e-03, 1.8717516505202952e-03,
       -1.2667194804806925e-03, -1.6299136907319889e-03,
       -2.5443073143918845e-03, -1.4996255388664281e-03,
       -1.5277719930083388e-03, -1.8555454433961452e-03,
       5.8953470510995235e-03, 2.0780143673629521e-03,
       -2.0482624275871327e-03, -1.4727013119132479e-03,
       -8.8976740284232121e-04, 3.4455966038075879e-04,
       -1.5579771022173603e-03, -5.2741035320231925e-04,
       2.0467288790277998e-04, 5.3798460699563174e-03,
       7.4327509764404438e-04, -3.6771648397385077e-04,
       2.6304098502466428e-03, 1.3199963917669075e-03,
       -9.7321337907140871e-04, -1.6844652634508250e-03,
       1.5238782441586237e-03, -2.0446005354561952e-03,
       2.4034742000417534e-04, 1.6738941542943438e-03,
       -1.4826337392349412e-03, -1.0885348963833234e-03,
       -1.1623634252174064e-03, 6.1090163584990803e-03,
       5.5171009029884571e-03, -1.7396725104354242e-03,
       -1.9701083126544739e-03, 2.7928114667846618e-03,
       -6.4956403330197168e-05, -1.1461740366341035e-03,
       -5.6545578766992134e-04, 2.7071888032175729e-03,
       3.5478242629371813e-03, 4.8382239826385729e-03,
       2.5709376725522788e-03, -2.0780316164043925e-03,
       6.1190579065052014e-05, 5.5724188986874237e-04,
       -1.2422872334415937e-03, 2.1284618469837066e-03,
       -1.4065037287389255e-03, 1.5233228455455467e-03,
       3.4459223985897464e-03, -1.9147703365638069e-03,
       -9.2670925902788969e-04, -8.6980632818698875e-04,
       -1.6077624040466157e-04, -2.6857704554668100e-04,
       -1.3755498253692864e-03, -6.3594660768398047e-04,
       4.5648523460956924e-03, -1.2553104883484265e-03,
       -1.2293477801447799e-03, 5.0759072631276613e-03,
       2.9797827183791850e-03, 2.7306854843360375e-03,
       5.0936731088286960e-03, 3.8485575151675365e-03,
       3.4929237340524510e-03, 2.5991858462260289e-03,
       -2.1490532738454417e-03, 1.9655620443444610e-03,
       4.2530070297293254e-03, -2.2381408523265882e-03,
       3.7065293174231439e-04, -3.1906432088561629e-04,
       -1.6551996658598822e-03, 4.7210322414558926e-03,
       -5.9757934924327156e-04, -2.4069002815139419e-03,
       -2.7178560822502264e-03, -5.8549062681009442e-04,
       -7.1335832660698970e-04, -1.6623900380153670e-03,
       -8.4265394898016925e-04, -2.3534354819713145e-03,
       4.8130714729631300e-03, 7.8244866385433819e-04,
       1.1602691263942316e-04, 3.0502730656154875e-03,
       4.1851190225168393e-03, 2.7842352030915058e-03,
       2.5923804622900691e-03, -2.0670351708749666e-03,
       1.4819025159507108e-03, 3.8602774759262082e-03,
       -1.5070781625755923e-03, 1.5349660432558813e-03,
       -3.4615115438041828e-04, -1.4742718746662657e-03,
       3.0107402450643890e-03, 1.3322986173653661e-03,
       -8.5876718736626950e-04, -2.9967834155262239e-03,
       1.8856316422848503e-03, 1.1374343184454489e-03,
       -2.2730556948207421e-03, -9.4324961392798490e-04,
       4.7730988369220975e-03, 1.2045647639589137e-03,
       -7.2769123555693803e-04, -2.1438175769648441e-03,
       -1.3254497930701280e-03, 4.3860191808464937e-03,
       4.5789504887016738e-03, 4.7298158963554691e-03,
       5.0767472763705440e-04, -9.5825699205469739e-04,
       4.1161364701338106e-03, -8.9096385438404110e-04,
       1.3429080402128175e-03, -8.2884448765121836e-04,
       -2.5029396345079332e-03, 5.1246186898461362e-04,
       2.5045267872783558e-03, 1.5624226728767497e-03,
       -1.6371200343675413e-03, -2.8247469760629582e-04,
       9.2703458119653618e-04, -4.2125411029268035e-04,
       -2.0932573701136683e-03, 5.8132776925005339e-03,
       5.0914841043304812e-03, -3.1111013909945985e-03,
       -2.1674933137214990e-04, 1.3151603183174053e-03,
       2.0115257593333168e-03, 4.9696496836892923e-03,
       2.4391640673081471e-03, -1.5300392190157801e-03,
       4.2474557109611847e-03, 4.6551480583677607e-03,
       -1.4276395041482744e-03, 1.1400041344120815e-03,
       -1.7054541658204111e-03, -2.6252505754007513e-03,
       3.3648851668923192e-03, 4.7345504488569773e-03,
       1.7661934656187863e-03, 1.9597902610491320e-04,
       -9.4781804382617881e-04, -7.2467546275486268e-04,
       1.7530413832067321e-03, -9.6361119271418181e-04,
       1.9344027356610859e-03, 3.5943808958609135e-03,
       1.3477956133177431e-03, -2.2290933469181441e-03,
       -2.5540503808367337e-03, -2.6635402966557220e-03,
       1.1923396412890596e-03, 1.9699284855135293e-03,
       -1.1476205461768299e-03, 2.3167145154146329e-03,
       3.8581262028490617e-03, -1.5257435778690195e-03,
       -1.7098260171019655e-03, -1.3211435154801263e-03,
       -1.5275550433627545e-03, -2.2803941310532987e-03,
       2.6148271355501420e-03, 8.2955023282588170e-04,
       -1.6942147903200350e-03, -2.0547942672433234e-03,
       -1.7010958800628675e-03, -1.2614732054015950e-03,
       2.1412352636511722e-04, 5.5017601529194294e-03,
       -4.9089248510314205e-04, -1.9280872292199496e-03,
       -1.7972403963212404e-03, -1.4310926295011558e-03,
       -2.3121802528403641e-03, -2.9764639184535978e-03,
       -9.7251651989128766e-04, 1.1997374564588080e-03,
       -7.7377723115992748e-04, -7.0907305900338308e-05,
       -2.1322107074063807e-03, -2.0929010356420482e-03,
       -1.4695760331924579e-03, -1.2327179155262101e-03,
       3.2174433135581950e-03, 2.7857322110266640e-03,
       3.9356868577031766e-03, 3.8005864956709942e-03,
       1.0603632581714022e-03, -1.1815228187633800e-03,
       -6.7803663509381328e-04, -1.6039682212444892e-03,
       -1.4484917148145007e-03, -1.5058840425008282e-03,
       -1.6340974408972045e-03, -1.7129679435219207e-03,
       1.5980161569748648e-05, -1.0873342633908357e-03,
       -1.4975321543031200e-03, -1.2413306615872729e-03,
       1.1374235665278644e-03, -1.3184880007321943e-03,
       6.2626338285862279e-04, -2.1274885072694407e-03,
       -1.7041506827819993e-03, -1.1966034182459471e-03,
       -1.3403998090025884e-03, 9.3783481882456926e-04,
       -1.1623737060694282e-03, -3.9897075937205581e-04,
       1.3937841448333888e-04, 4.0680641177050811e-04,
       -3.9540539964276933e-04, 9.3572378751292039e-04,
       -6.4356734085100850e-04, -1.0548519668977646e-03,
       -1.5728710616822815e-03, -1.7202435368868741e-03,
       -1.0372439267849727e-03, -1.3665271698324130e-04,
       -1.5412220403454105e-03, -1.1579134363177970e-03,
       -1.2495476274061088e-03, -1.4334101130418532e-03,
       -1.9897707566866392e-03, -1.1982981984741672e-03,
       1.3424236501504794e-04, 3.9095340895369318e-03,
       -1.5753785456411734e-03, -7.6828110705883478e-04,
       1.9738371098216990e-03, -1.0777371928010827e-03,
       2.6512939537196023e-03, -4.2134684767815560e-04,
       1.8189576910973481e-03, 4.1296757352783561e-04,
       -1.3737047513218081e-03, -1.6286825842995237e-03,
       -2.9905712390608397e-03, -2.3041491858655045e-03,
       -2.2348591836239867e-03, 3.3621720787330796e-04,
       1.3343077713333165e-03, -8.3554947559312737e-04,
       3.3521322568132628e-03, 2.4785868364347218e-04,
       6.6094334795371433e-04, 1.6600080713391435e-03,
       1.9766097339398280e-03, -5.8596190866258818e-04,
       -3.5574440314185612e-04, 2.6937485968287498e-04,
       -2.3563766630711417e-03, -4.0389551832718758e-04,
       7.1719820414624619e-04, -4.8429380406706587e-04,
       -8.2042478742344919e-05, 1.2365721338333533e-03,
       -1.1485275698919148e-03, -1.8837129711607704e-03,
       4.1719413699619640e-03, -9.9223495038372597e-04,
       2.0304502580847624e-03, 1.7725400605305796e-03,
       2.5117042325788837e-04, -3.2511763025152137e-04,
       -6.5819689663092359e-04, -1.5007526184588039e-03,
       -7.0777408477749914e-04, 2.1204756805279341e-03,
       7.7349725156279224e-04, -2.0593527563168828e-03,
       3.0890976039288072e-04, -1.1829664571476430e-03,
       -7.6057467558880102e-04, -1.0555681441789797e-03,
       -1.4792147365463811e-03, 1.2766684438648712e-03,
       -6.7647583530519627e-04, 1.1206884237231886e-03,
       8.8408154597919653e-04, 3.5527082455293932e-03,
       1.8677945868767886e-04, 1.3565089118677620e-03,
       3.5759345071230116e-04, -5.9160451402128910e-04,
       2.5978431709895271e-03, 5.3598785625162629e-03,
       1.1195440442365850e-03, 1.9975387454747393e-03,
       3.5530025658096347e-04, -1.1134026135023757e-05,
       5.5160795838591695e-03, 5.7855559152331787e-04,
       3.0467299927986842e-03, -2.0001860887740551e-03,
       1.1816440108392316e-03, -1.4183861699352423e-03,
       6.0789456404886054e-03, 4.1321510298144796e-03,
       -1.9577594928680080e-03, -1.9414318507489940e-03,
       4.3651485221173339e-03, 1.3351535482524304e-03,
       4.2115821572186228e-03, 2.6473679537942817e-03,
       3.5078828033434303e-03, -1.8841775762103570e-04,
       -2.1894569526329333e-03, 1.0041976215763996e-03,
       1.8372638115978948e-03, 1.7366293774116298e-04,
       1.5623666156654203e-03, 1.7342538100746574e-03,
       2.8604163994034302e-04, -1.1716925628689164e-04,
       -1.7567760145811181e-04, 4.0190804665627498e-03,
       -2.2095349830121621e-03, -7.6727214280799009e-04,
       -2.7378534881288851e-03, 8.1827934399414035e-04,
       2.8280892439202362e-03, 1.4725644286759352e-03,
       5.5292967515410286e-03, 4.1662539468592273e-04,
       -1.7301552180090348e-03, 5.2104312976995260e-04,
       1.5437492942494904e-04, -1.7303641255213896e-03,
       4.8577995459095992e-05, 3.1352796564453225e-03,
       1.7122390066495216e-03, 4.5635845973479305e-03,
       1.2347175039919397e-03, -6.1760831867323099e-04,
       -3.6611980598185031e-04, -9.9805876017596429e-04,
       -6.9668425277023339e-04, -2.2489606611289389e-03,
       9.1340172171836475e-04, -1.9721382285423556e-03,
       -1.5506181394601391e-03, 2.2710375024306311e-04,
       -3.1083920586425480e-03, -6.9843081783182558e-04,
       -1.0107533563864634e-03, 4.6517185831733794e-03,
       5.4439169287571008e-03, -2.1601442318376451e-03,
       -4.3656892777176211e-04, 7.2357610180803420e-04,
       -1.0162565808816081e-04, -1.1786088850389740e-03,
       -9.2495945727845061e-04, 2.1394523731878860e-03,
       2.9864364031772551e-04, 2.0036015771988411e-03,
       2.5361560767085613e-04, 1.9927447049602033e-03,
       -1.1137440857148650e-03, -4.8387508945192659e-04,
       1.0171340185854093e-04, 7.1901714371643769e-04,
       -1.9763868366245089e-03, 7.1290927536078220e-04,
       3.0493901327695444e-03, -1.9320421674811751e-03,
       -1.3654141371119964e-03, -2.4692033657219611e-03,
       -1.0383770587920177e-03, 3.0823406014238001e-04,
       -1.5285659286285549e-03, -1.0346135825050015e-03,
       4.7787572025474777e-03, -4.4072005255131358e-04,
       -2.4340151426487525e-03, 3.2865010828392915e-05,
       3.2548843847375743e-03, -1.1689667700557924e-03,
       -4.7764298844543037e-05, 4.9693659787706825e-03,
       3.7288904980748976e-03, 3.9123700900109901e-03,
       -2.6848046314829677e-03, -1.3620967611338280e-03,
       -1.0460460986449701e-03, -2.2604354371579477e-03,
       -7.1952613779712252e-04, -4.5351785825884628e-04,
       -1.0723275261638836e-03, 3.4989577404772681e-03,
       -1.5787650469559730e-03, -3.1383397350502030e-03,
       -2.6402005022128764e-03, -2.2437244126288182e-03,
       -1.5775484086718841e-03, 2.0574898161972053e-03,
       -8.2402575325837791e-04, -3.0071127096183876e-03,
       1.2336933176013555e-04, -1.6783462949111583e-03,
       -2.1889566887864313e-03, 2.3287565834103638e-03,
       4.2389191438741251e-03, 2.6357114601679721e-03,
       3.4951180393790315e-03, -6.6171477410593320e-04,
       1.3916863821299376e-03, 2.2577000147913913e-03,
       -2.1605580019807224e-03, 2.3581781660189687e-04,
       -7.1464516819597264e-04, -2.3028496784040947e-03,
       2.2102189896975326e-03, 1.6174167292016832e-03,
       -1.5440403129733961e-04, -3.0122517658229880e-03,
       -1.1711268634826090e-03, -5.3741629905772236e-04,
       -1.0874327896184960e-03, -1.7389793774704414e-04,
       4.2394011597200109e-03, -1.2800698477007111e-03,
       -2.5139083477299833e-03, -2.7891317604391303e-03,
       -7.6427396241710423e-04, 4.3462271533647283e-03,
       -1.1515570153302888e-03, -1.8226403210274212e-03,
       -1.1719932139659566e-03, -6.6041022967642735e-04,
       1.5106296784129774e-03, -1.0113218683556638e-03,
       1.9332038369367949e-03, 7.9575050266788097e-05,
       -2.1673236397399564e-03, 2.4101996523487605e-03,
       3.2248631109645146e-03, 1.1006623391621667e-03,
       -1.6325837493664311e-03, -3.0705366676808538e-03,
       -5.4352409659378113e-04, 4.4130847863506860e-04,
       -1.9863911561634031e-03, 2.7891037636702844e-03,
       4.0951601090109179e-03, -1.0095795897857910e-03,
       -1.9257137034482752e-03, 4.7910662435053739e-03,
       4.9086172253153242e-04, -2.2305620638861535e-03,
       -7.1033007787359170e-04, -1.5958164521992580e-03,
       4.5064601886869674e-03, 3.8428096094360671e-03,
       -1.1895954103226022e-03, 2.6401495714254673e-03,
       -6.9713018692103682e-04, -2.3648994060127722e-03,
       3.4731711769437753e-03, 5.1598645338628178e-03,
       2.5945612062036514e-03, 4.9910959640386224e-03,
       -1.6189828774186286e-03, -2.3685433899703276e-03,
       4.5988772737030510e-03, 6.7042683689687538e-04,
       -8.4838754851404184e-04, 2.8218571021508309e-03,
       1.4236685727218874e-03, -2.7455369491374395e-03,
       1.8472976210944399e-03, -1.8767107524918854e-03,
       4.8333874221162998e-04, 4.7940935659990915e-03,
       -1.0259673284373104e-03, 2.5024610469953942e-03,
       2.8292117054902642e-03, -2.5797532348056859e-03,
       -2.6609283432937648e-03, -1.4249011819987382e-03,
       4.1848467002618590e-04, -1.7322207821696435e-03,
       -2.1399417626242700e-03, -1.2662007985209719e-03,
       -3.6077224678123844e-04, -1.5924815752630325e-03,
       -2.1970122049544843e-03, -2.4292279353889515e-04,
       2.3185868365751196e-03, 4.9669575287211113e-03,
       4.9859671571155593e-03, -2.6011560389517437e-04,
       1.9647489521221456e-03, -3.0092757620212231e-03,
       -3.0818817656876954e-03, -1.8895024562327891e-03,
       3.8423802505659264e-03, 2.1675580091414814e-03,
       -1.2160166832090086e-03, 2.2614521486455917e-04,
       -2.0566454649779244e-03, -2.2558035937574228e-03,
       -2.0071911134529434e-03, -5.5145502463316724e-05,
       6.2891727592204562e-06, -1.0821329553983145e-03,
       4.4627221712133052e-04, 1.0547075270775979e-03,
       -1.5829668810829415e-03, -2.5508994291570373e-03,
       -2.4419501762342668e-03, -1.2363139667508679e-03,
       3.3982494995467125e-03, 5.0953203138381581e-03,
       4.9203942306938944e-03, -6.8812578324340366e-07,
       -1.0242181654863259e-03, -1.7125329502166082e-03,
       -1.0627532159947814e-04, -7.5705021661742777e-04,
       6.0032204629824346e-03, 3.4205530077217292e-04,
       3.8222603410745899e-04, -2.5677871986630164e-03,
       -1.7981265329855012e-03, -1.4877379542975570e-03,
       -1.3629383886685749e-03, -3.6375864706089043e-04,
       -2.2032635870088560e-03, -2.8617909063636650e-03,
       -1.7164681964574962e-03, -1.1355237884645994e-03,
       -1.1647310899594839e-03, -9.2315821173109445e-04,
       -1.6053495793858733e-03, -1.5022002144863789e-03,
       -2.0878305948886151e-03, 3.7220952974844148e-04,
       -6.6406110227635088e-04, -3.0475432794152508e-04,
       -2.0974380438595844e-03, -1.1854514591500595e-03,
       -1.7737741891362506e-03, -1.6150834890527100e-03,
       -1.4389425962473804e-03, -1.5738243148270242e-03,
       2.1393349385022535e-03, 1.7587200998108801e-03,
       3.8872804956941419e-03, 2.9090521281608583e-03,
       8.2659642182212169e-04, -5.1730557703265876e-04,
       1.7916885920492239e-03, 5.3008225067682057e-03,
       4.7617074003850060e-03, 2.6896855962582947e-03,
       1.0321574174014794e-03, -4.4571019531655827e-04,
       -1.6895452082754377e-03, -2.1941375043996649e-03,
       1.1675538771792411e-03, 4.0537796350577160e-03,
       7.2134280993275078e-04, -1.2436164393214953e-03,
       1.6657374197115379e-03, -1.1726034550349578e-03,
       4.2855594925564491e-04, 1.3791936297837869e-03,
       -8.8667627731730571e-04, 1.6185456383150322e-03,
       5.7553872845372955e-03, 2.2114671167462389e-03,
       -1.1096642564739079e-03, -8.7569337580664761e-04,
       2.0325355059782528e-04, 8.1410397900650699e-04,
       2.2983147202055849e-03, 4.2956381680082584e-03,
       -2.4130576480325171e-03, -1.1960317302618954e-03,
       3.7477394457863578e-03, -7.5759539240630973e-06,
       -2.3398292808380792e-04, 5.4634700782030679e-03,
       5.1859420643752419e-03, -2.1201339739028908e-03,
       -1.6585688093281377e-03, -2.2273236369116907e-03,
       -1.3193882126480662e-03, -3.8016597553767626e-05,
       2.1712580908866278e-03, -1.5938751109560606e-03,
       -6.7608979417960971e-04, 1.7935453049508117e-03,
       -8.2847889528504933e-04, -3.4639889904878284e-04,
       1.1700834701502375e-03, 7.7178418905571506e-04,
       3.1218486582325336e-03, 5.1309177812707436e-05,
       3.7747434376502569e-03, 2.0328153659265684e-03,
       4.3999148829805508e-04, 4.2011550297291938e-03,
       9.7039296314386787e-04, -1.3623240607468351e-03,
       -1.5005879886329147e-03, 3.8866129412954446e-03,
       3.2922591622392486e-03, 3.0995499360370656e-04,
       -1.7918723812679436e-04, 2.2315440574074254e-03,
       2.6339152081040329e-04, -2.6941066528195061e-05,
       2.9087921488957958e-03, 3.1506896833355513e-03,
       4.8011066620593408e-03, 1.6618202319813554e-04,
       1.2766328241861258e-03, 5.5314733110463487e-03,
       2.6685836272970090e-03, -8.5164080590624839e-04,
       -6.8425132332882907e-04, 2.3271137534830576e-03,
       8.9563381592574088e-04, 2.5202393844901885e-03,
       4.8792595907128601e-03, 1.8081389197291302e-03,
       -1.3666030266379582e-03, 4.0966852762093975e-04,
       3.6905029578484616e-03, 5.2560025959434344e-03,
       -6.7309791653066050e-04, 3.6607133024579310e-03,
       3.3717789576452268e-03, -7.8730421297816837e-04,
       7.7212783637680598e-04, 2.5408744798287538e-03,
       3.0255092827851182e-03, 1.3992250415008419e-03,
       6.1016047365970033e-04, -9.5512801772459769e-04,
       5.0076565868087093e-03, 5.1032974861804324e-03,
       5.0008053962915825e-03, -1.2847885835049529e-03,
       1.0312745203064043e-03, -1.3469312093550702e-03,
       -1.0565503200166706e-03, -1.3998749414346045e-03,
       6.3219979678621411e-04, 3.4854454757555437e-03,
       2.3850671782696107e-03, 1.3067425571870205e-03,
       -8.2740169587179808e-04, -1.9142181595883203e-03,
       1.9547251484170526e-03, -9.9297287644582581e-04,
       -2.3260502579692077e-03, -1.5019967496485644e-03,
       -1.5230499756288616e-04, -4.2008294876335023e-04,
       2.0603073150544321e-03, -3.7431784333618592e-04,
       -3.2235916076513672e-03, -8.2754420363215188e-04,
       -7.6727118467908358e-04, -2.0949371668922061e-04,
       3.6530303933957034e-03, -7.9503472740091827e-04,
       9.0356897203175673e-04, 4.2845726769292622e-03,
       -2.0226655781728853e-03, -1.9857719886566308e-03,
       2.3630803660075234e-04, 5.6608991570991987e-03,
       4.4351299816633032e-04, -1.4115778265759256e-03,
       -1.6447406568463603e-03, -2.0746846421783715e-03,
       -2.3028170693699611e-03, -2.7822659228536593e-03,
       1.1710568445345109e-03, 5.9144196671041946e-04,
       -2.0260728037851980e-03, -8.5369728048956988e-04,
       4.0958255847862602e-03, 3.6098460566305370e-03,
       -3.8640326067521964e-05, -1.7554399216793107e-03,
       -1.7202844450358756e-03, 1.0172133978454683e-03,
       8.1903009873423172e-04, -7.9284179195270585e-04,
       3.9021027218885860e-03, 2.2037847472076505e-04,
       -2.2811081324509400e-03, -1.7434808508411900e-03,
       -6.4906743795323024e-04, -1.1647353110445285e-03,
       -6.3326396553368264e-04, 4.0665051340959858e-03,
       -5.9649612998163458e-04, -6.2619923530137336e-04,
       -1.5718939282779148e-03, 3.5506996526933933e-03,
       -8.4822582996337372e-04, -2.2275128952151937e-03,
       -2.2856786318701306e-03, -1.4559814355126941e-03,
       2.5545210487057479e-03, 2.4098613500578877e-03,
       -1.8551328041657884e-03, -2.2991169653573769e-03,
       -2.6808833972641489e-03, -9.0955155829229811e-04,
       7.9131246028115050e-04, 9.1930327040369187e-05,
       8.3337852437981449e-04, -1.4154159664389167e-03,
       -2.1326702491580368e-03, -2.2025220768758873e-03,
       -1.7590426593897318e-03, 3.4335141791646761e-03,
       3.9293887995638368e-03, -9.9620985494259086e-05,
       4.2075234717577461e-03, 4.9373988061669526e-03,
       -3.5101121610336337e-04, -1.1777674948644213e-03,
       -2.3714830052740813e-03, -1.6719356894368471e-03,
       -2.1276546876538328e-03, -1.9840575145427960e-03,
       2.0886224153849175e-03, 3.4388337159348462e-03,
       2.8589420251384700e-03, -2.7548289407294336e-03,
       -2.6545563942058869e-03, 5.1865447464834943e-03,
       2.4795216837472990e-03, 4.3749394987452495e-03,
       1.9425310809140005e-03, -3.0804296601041272e-03,
       -3.2460702541713157e-03, -3.1022338537836200e-03,
       -7.9730051767554298e-05, 4.7518483044593843e-03,
       -1.8160008778182488e-03, -1.0636601768984732e-03,
       -1.2885820433401135e-03, -1.5312209537355322e-03,
       -5.1458079736369715e-04, -2.1729742900783861e-03,
       -9.5907474656050100e-04, 2.7451324309835866e-04,
       -2.4677247156758715e-04, 2.5848398122444349e-04,
       5.9400887523031166e-04, 1.2444758403161043e-03,
       -2.1384463289599938e-03, -1.6045403532264277e-03,
       9.0205518296415329e-04, -1.2201499889794912e-03,
       -7.9058054493875778e-04, 1.0308093300377670e-03,
       -1.0276667772817201e-03, -2.4037078218102029e-03,
       -2.3615287829517125e-03, -7.4205693429475424e-04,
       1.2773693367480203e-03, 5.1114934737163105e-04,
       -1.0546106190113130e-03, -1.1409276401843662e-03,
       -8.2067882983388393e-04, -1.8729985230607710e-03,
       -2.0143159532056316e-03, -5.2041022874921186e-04,
       -9.9781735226362324e-04, -2.4435328266016964e-03,
       -2.8361029982890786e-03, -1.7927280344476723e-03,
       1.9640625808267633e-03, 5.2008680074870127e-03,
       -6.0072099013056771e-04, -2.4167123748477597e-03,
       2.0211155931576276e-03, -1.2534530538055415e-03,
       -1.7808195167567310e-03, -6.3385601718098604e-04,
       2.3411076565669855e-03, -1.4178247989372649e-03,
       -9.7290132290185692e-04, 2.9439538294600198e-03,
       5.0176401695918766e-04, 4.5696366121363210e-03,
       -6.4491954048163350e-04, -9.4782620120319031e-04,
       -1.1997193635364869e-03, -9.9158967305637146e-04,
       -4.3670666030422935e-04, -1.6044020311869692e-03,
       1.0921985019209047e-03, -1.8394242465799482e-03,
       -1.9315071696022013e-03, -9.0712775482341469e-04,
       2.7799879696667946e-03, -1.9471005413489481e-03,
       -2.3116499029705410e-03, -3.0714487159699505e-03,
       -1.8501153681308483e-03, 3.5779535993852264e-03,
       3.7698406609601091e-03, 4.5706672859626794e-03,
       3.6846532997285453e-03, 3.2133003624471384e-03,
       4.7651656435791963e-04, 3.8436496190044126e-03,
       2.8392856686002515e-03, 3.7469161727199988e-03,
       -1.6351565012536968e-03, -6.6238924933867806e-04,
       -2.6710286676911400e-03, -1.1008112455740333e-03,
       -1.3535210480264785e-03, 1.0622097074094649e-03,
       -1.5377660139242366e-03, -6.2501823617998082e-04,
       -1.3123251013664359e-03, -1.7236502221648758e-04,
       -1.1115513585750793e-03, -2.1567015667717962e-03,
       -2.7254772320628772e-03, -2.5550730623405682e-03,
       -1.0707919920088986e-03, 5.1000767955686945e-03,
       5.4394449825178031e-03, -1.2570474174864990e-03,
       2.7415977457952889e-03, 1.2577166500112285e-03,
       5.1160488885891187e-03, 3.8756691003704199e-03,
       3.2615350154941419e-03, 1.2393721305942510e-03,
       7.0232504022753382e-04, -1.1519521777524628e-03,
       -3.9575006956727593e-04, -2.0232479936904135e-03,
       1.0351312466061871e-04, -1.0852736828584105e-03,
       -1.7248908780321032e-03, -2.7646048769239713e-03,
       -1.8383783135267630e-03, -8.6669497705972490e-04,
       -2.3168982722901743e-03, -9.8547672138845125e-04,
       -2.2124616260276999e-03, -2.8489796796889082e-03,
