%YAML:1.0
bias: 1.5483393213490841e+00
       3.4511373536776191e-02, 2.9315173307601947e-02,
       7.5490882863455226e-03, -3.2377233919374960e-03,
       5.1124505759618244e-03, 7.8541206115805701e-04,
       8.8552154163736713e-03, -1.7156866039747934e-02,
       2.6821912706875891e-03, 4.8259066044628249e-03,
       -6.2519541944506141e-03, -3.3510940670203986e-03,
       5.2655697196736517e-05, -5.7071154708893124e-03,
       -1.5916654655247938e-02, -1.0592773779651531e-04,
       6.9890976650205192e-03, -9.6768482598692130e-03,
       1.7984844147951075e-04, 2.8523316808107095e-04,
       6.2254717589859971e-03, 5.9630513447700515e-03,
       7.5489003676495799e-03, -1.2137464231143256e-02,
       -2.3651067016391740e-02, -1.5777885354080319e-02,
       1.1391895158681838e-03, -2.1818754623186755e-02,
       2.2366115516529686e-02, 1.3906058151156590e-02,
       2.0428148396429591e-02, -2.5506415809394833e-03,
       -4.2420589946220132e-04, -6.1868365063654732e-03,
       3.9370197794412906e-02, 3.1131548736801001e-02,
       3.1399113800413395e-02, 1.7746746562169031e-02,
       1.6458344158410722e-02, 1.5060076822883156e-02,
       7.6593565990075406e-03, 6.2476564568198362e-03,
       5.3890395991985279e-02, 5.1070418427794743e-02,
       -3.4421411619915496e-03, 1.4578127353338731e-02,
       -5.6411252833113651e-03, -7.9088868474585516e-03,
       1.0478383825546994e-03, 7.0863388961617015e-03,
       -3.7380884092550175e-03, 4.1804800019674465e-03,
       1.2188477167924351e-02, -8.9426598075247922e-03,
       -7.9451681961317851e-03, -5.7128955346324624e-03,
       2.3424227317715405e-02, 8.1179010586370122e-03,
       -3.3986022668296423e-03, -1.1185905942389522e-02,
       -2.2590294968185910e-02, -1.5761917652953747e-02,
       4.1980429276124911e-03, -2.3577600241871204e-02,
       2.9875669674447533e-03, 1.2735147169378454e-02,
       1.7617558511456050e-02, 6.3642017174429834e-03,
       1.1373220724472683e-03, -1.5807585302966068e-02,
       -9.2948999571349014e-03, -7.4323291934562559e-04,
       -6.2450258088888044e-03, -3.1665309892289547e-03,
       1.6056697725963881e-02, 8.8398438488048545e-03,
       9.7396864440000997e-03, 4.5439877870810438e-03,
       1.6310380017582934e-02, 6.0584681738721884e-03,
       -1.4116676164060288e-03, 3.4267952670599925e-03,
       -4.2326025974329254e-03, -7.5319012021942654e-03,
       -7.3073758652066221e-03, -7.7461277164050761e-04,
       5.4871972203972344e-03, -2.4341624799438044e-03,
       6.4515727014928439e-03, -1.1308597813580765e-02,
       -3.0815562486554062e-03, -2.7993674781885223e-03,
       7.7052331308637215e-03, -4.9092356478186265e-04,
       -1.0723460937447317e-02, -1.5773147670775582e-02,
       -1.6303510591806857e-02, -7.9706852671894181e-03,
       -1.3157662945562806e-02, -3.6206958763135566e-02,
       8.5097811372129781e-03, 2.1450479365263168e-02,
       3.3069964629408075e-02, 7.5038190731922978e-04,
       -1.6585371847835494e-02, -2.6909092432779336e-02,
       2.4412294879752508e-02, 1.2067311294472152e-02,
       2.8062213133134215e-03, -1.4486975266136695e-02 ]
