%YAML:1.0
bias: 1.6972774373883526e+00
       1.6584725540432270e-02, 7.4050801191444908e-03,
       -8.8679198657337366e-03, -5.2124877769554444e-03,
       -8.6556481844359320e-03, -1.3587272365124508e-03,
       7.9455531327732396e-03, 1.5364353370866843e-02,
       -5.8804385519501592e-03, -2.9639254824935717e-02,
       -7.1435519362794140e-03, 1.1725843786148812e-02,
       1.0027973608642618e-02, 1.5217186083064297e-02,
       3.9680359243034355e-02, 4.3537209234994611e-03,
       -2.4387350191165658e-02, -2.2209177094604491e-02,
       -6.2439604374981738e-03, -1.3876788548242954e-02,
       4.7981547547356652e-02, 4.5877146830836449e-04,
       -1.1362382349881905e-02, -1.4144799256518240e-03,
       2.9524703826209246e-02, 2.1332402277536834e-02,
       4.0049368681202215e-02, 3.9909999349554571e-03,
       -1.8616110828760437e-02, -3.3044972088857247e-02,
       2.1802477495690895e-02, -2.0068013910255166e-03,
       4.8242089179595576e-02, 2.2255051694279680e-02,
       6.1124895181856181e-03, -3.1079639715839158e-04,
       5.5025680124621938e-02, 4.2494095587711656e-03,
       5.8249715147566071e-03, 3.0137617644147279e-02,
       1.2947605494197281e-02, 4.9152354928252134e-03,
       1.0988556898961306e-02, 4.3887512274804058e-02,
       -7.5596928962022598e-03, -1.3817789426518529e-02,
       7.7790150625335740e-03, -4.6105660227432586e-03,
       2.1918736679111556e-03, 5.6449166219165042e-03,
       2.8306111491968183e-03, 2.4326517410349104e-02,
       1.8105701409453213e-02, -7.1890103659615293e-03,
       -3.6543451586677957e-03, -7.3260021912934323e-03,
       6.0010932865244958e-03, -1.2972762141065398e-03,
       -1.7400602259263521e-03, 1.5232624358764834e-02,
       1.7418896309922320e-02, 6.5875712649892379e-02,
       -1.6771865174491495e-02, -1.3557897076578260e-02,
       -1.1674296488947782e-02, -2.4650225946130238e-02,
       -5.6746917596357197e-03, 1.6748460218957963e-02,
       -2.0469903199909739e-02, -2.2578541160489924e-02,
       -3.4272311945670693e-03, -2.8055827797857221e-03,
       7.0738603179349886e-03, 6.0368661996891265e-03,
       1.0533500950960327e-02, 1.8814260463408110e-02,
       -3.6431523986872431e-04, 2.6747224168702337e-03,
       1.9576046515118427e-02, 3.9362597372967628e-02,
       -5.1807126837352946e-03, -2.5575665424672663e-02,
       -1.3347466530494945e-02, 3.7199120122944794e-03,
       1.5705795444467117e-02, 1.0805649319540270e-02,
       1.3422084783113254e-02, -6.7602930303585530e-03,
       -5.0915737235362737e-03, 1.1597912263588500e-02,
       4.8197572909125918e-03, -6.3579727917272124e-03,
       3.5859373116881983e-02, 4.1858112316383589e-03,
       -3.4249511084314625e-03, 9.5886011465365038e-03,
       2.4510050425546482e-02, 3.0122407418581704e-02,
       2.6306040166616508e-02, -7.1107570726597607e-04,
       -1.9469500500642563e-02, -3.7273867460352161e-02,
       1.4195873839568919e-02, 4.4639289127342083e-03,
       2.0110349709191320e-02, -6.9990912858346700e-03,
       -1.5028854932150842e-02, -1.8730216778588965e-02,
       5.0545639428956936e-02, 2.7350804967234445e-03 ]
