%YAML:1.0
bias: 1.6025803899328745e+00
       2.6223745504730125e-02, 1.1014621962810590e-02,
       5.0651693279347196e-02, 1.5661225497419759e-02,
       9.7985020531863500e-03, 4.8659948941012082e-04,
       2.2853492376242821e-02, 9.2488889306166257e-03,
       -2.4321460043547983e-03, -8.4096905582499697e-03,
       -1.4615503660602975e-02, -1.9377526034699017e-02,
       -2.1099616486496445e-02, -3.6162880277427908e-02,
       4.9452954671835251e-03, 6.6946786181734230e-03,
       -1.7051563792493989e-02, -4.8231829263390190e-03,
       -6.8940392763387768e-03, -1.4731592546742826e-02,
       -1.2845939400283890e-03, 2.1512873801860719e-02,
       -4.8923314635725083e-03, 2.4523776546797535e-03,
       -2.8162039161357521e-03, 2.8487921528127028e-03,
       1.8025943229279896e-02, 5.3762284884410649e-02,
       2.5305839777407250e-02, 1.9444271125966486e-02,
       -3.4835993250002945e-03, -1.9081653219856345e-02,
       2.5006382968796363e-02, 3.0535988193700073e-02,
       4.9279415980156463e-02, 2.3258359773121396e-02,
       2.0093224916081648e-02, 1.0666841471693807e-02,
       -1.8330718840303913e-02, -1.2008049629043154e-02,
       7.9070697705067132e-03, 1.4170725405887850e-02,
       2.9386396428548536e-02, 5.4211565004150447e-02,
       -2.4026906150459736e-02, -1.7747555320585702e-02,
       -1.0403891032249649e-02, -2.3614849539647948e-03,
       1.5414166135158168e-02, 3.2184392386951387e-02,
       -3.4220180173982068e-03, 1.9276203389019458e-02,
       1.3593024183166031e-02, 9.7512865772249168e-03,
       1.0468076239330890e-02, -2.0395518569906353e-03,
       -1.6751312579178505e-02, 1.2798831430035580e-02,
       8.0977607024073205e-03, 1.7444716369536262e-03,
       -4.2278954079272750e-03, 8.5094549009355966e-03,
       -1.2420905754901977e-02, -7.3366357969856149e-03,
       4.2699301666827179e-03, 5.2295117124774061e-03,
       -1.5747706962824959e-02, -2.4985137299052735e-02,
       -1.5282617197257441e-02, -2.7816853370825130e-02,
       -1.8814828810064577e-02, -3.7959582387338334e-03,
       1.1781227071361098e-02, 3.0833693529027789e-03,
       1.6895492119751276e-02, 1.2217106027495265e-03,
       -1.6284134239829256e-03, -9.9546944641798387e-03,
       2.0494874483671426e-02, 1.5338395456654393e-02,
       1.3588952961736591e-02, -1.8701828944913037e-03,
       -1.3976700241719507e-02, -1.4254954107111159e-02,
       1.5478318871001918e-02, 9.2766393755391134e-03,
       4.0377899468205851e-02, 3.3324829079848156e-02,
       1.2252805560804067e-02, 2.8160966593508571e-02,
       3.7641582874214853e-02, -2.2802768693821335e-04,
       1.2552584176845311e-02, 2.8101211274575447e-02,
       1.3224118202451306e-02, 3.4408697088560550e-02,
       3.3888507176097326e-03, -2.0026109288509807e-03,
       1.5008017604517894e-02, 2.7371260015186243e-02,
       1.4000434883850039e-02, 1.5795419475587300e-02,
       -1.6671913053780841e-02, -3.9043601839169870e-02,
       -4.9421057387231612e-04, 2.5394041656163525e-04,
       -7.6112453795706622e-04, -5.7395267342389231e-03,
       -5.1318748612078878e-03, 1.3804034300468945e-03 ]
