%YAML:1.0
bias: 1.1904235736255522e+00
       3.3972934157324775e-03, 3.2257321889970158e-03,
       1.7390732577217550e-03, -1.5852598117657953e-03,
       2.0311719080398460e-03, 3.6482079846871891e-03,
       1.3241252019221823e-03, 1.7837396341565045e-03,
       -7.2978048628894669e-04, 1.0772502089697448e-03,
       2.6707010127006246e-03, 6.2455597789248442e-03,
       2.6308398577999177e-03, -2.9298595270527567e-04,
       -1.6349973625711257e-03, 9.8817701616942693e-04,
       5.4943644720845970e-03, 1.5438785176571156e-04,
       1.0893629430264765e-03, 6.8318405434598236e-03,
       6.2819724604883369e-03, 1.5860766772312137e-03,
       1.2233804997540557e-03, 2.5729209582587243e-03,
       -6.9285230518523558e-04, -2.8017133782213040e-03,
       1.8923677064012932e-03, 1.5202832718070355e-03,
       1.4040928284736213e-03, 6.8484846591740757e-03,
       -1.1244299954190420e-03, -8.8299839005100242e-04,
       -9.0493702374680788e-04, 6.1752558646438059e-04,
       5.8377834451233419e-03, 2.0220052889493925e-03,
       2.1711025344016326e-03, -3.6704420399201297e-04,
       3.4060126180800805e-03, 4.0865650042001423e-03,
       4.3458549173772476e-03, 2.6370739065318164e-04,
       2.3377261819124569e-03, 1.3377474287726604e-03,
       3.7278135867864813e-03, 5.1257250152350869e-03,
       1.3485604448245691e-03, -2.3015416103126644e-03,
       1.3215969096178062e-03, 2.2981882697667541e-03,
       3.0089493473691260e-03, 5.9408851494868057e-03,
       4.8155939054124325e-03, 4.7256278479911517e-03,
       3.1211351101086537e-03, 3.9571968932561380e-03,
       4.7955740617835725e-04, 2.2403638644086180e-03,
       3.5542024589566928e-03, -1.0750446013051149e-03,
       -8.7454483373081442e-04, 3.7948492676735755e-04,
       4.8349635956630738e-03, 1.8448465248342577e-03,
       -1.6252586130938163e-03, -7.2762038968226693e-04,
       2.6962264004668861e-03, 5.8483905164380349e-03,
       5.8413430388031913e-03, 6.1614050299754189e-03,
       -7.3722705546802451e-04, 2.8011720116548765e-03,
       2.9692414802014620e-03, 4.9312802887108726e-03,
       3.5592088106881168e-03, 1.0762338233076546e-04,
       2.1446648251070483e-03, 9.2258227898345648e-04,
       -1.3868323936510056e-04, -7.7310822751165188e-04,
       2.2153294357712869e-03, 1.1060895639288715e-03,
       -1.4563447942253049e-04, -8.8605092432454300e-04,
       -3.2502455848439473e-04, -7.7828862425460225e-04,
       -9.6684586188894620e-04, 3.0849976658469790e-03,
       3.3655046356594132e-03, -1.4525629060511401e-03,
       -2.0207245162234782e-03, -1.0801647555331408e-03,
       -2.3573448711198628e-03, -1.7797646383543300e-03,
       -7.9406786686816663e-04, -1.6170922004763199e-03,
       8.0937649073956064e-04, -7.4876288822327362e-04,
       -1.5304012174746583e-03, -2.0434670185752240e-03,
       -2.0340857355748559e-03, -2.0502746647877751e-03,
       -2.4281945235473394e-03, -1.7665798966179288e-04,
       4.3488587593730772e-03, 1.5126286772033497e-04,
       4.8756320446418748e-03, 2.9632600598296600e-03,
       -2.1462077171419736e-03, -2.7369219090631128e-03,
       -1.8100992320879473e-03, -3.1102818963560001e-04,
       -1.5102783920825883e-03, -1.9441729092634589e-03,
       2.4681171993880665e-03, 1.6161453122695447e-03,
       -1.4454909259447027e-03, -2.5712181294475450e-04,
       7.1105864648795722e-04, -1.7031041848964432e-03,
       -2.1495707411433489e-03, -1.3970573137928740e-03,
       -4.9335182250490148e-04, -1.0554830828252829e-03,
       -1.8902565073763845e-03, 2.5070075405700962e-04,
       2.1708343591426800e-03, 1.2615932974689992e-03,
       3.8993531355269054e-04, -8.8939210874031203e-04,
       1.1590429001087420e-03, 8.9851367698880105e-04,
       -2.7374912611173889e-03, -7.7010960650249075e-04,
       5.6522751004599574e-04, 1.1600967336951352e-03,
       -6.6407849241238704e-04, 3.0708928154501883e-03,
       -6.8609508985151388e-04, -1.4952424490847034e-03,
       -1.6186112975697519e-03, 5.9915915286847313e-04,
       -2.1349796916304052e-03, -4.1528411550426937e-04,
       1.3449563220565093e-03, -6.4580130186360333e-04,
       -1.3644443617361244e-03, -1.4060266131876490e-03,
       2.6558421916539685e-04, 6.5095835413554607e-03,
       -1.2566288387227008e-03, -1.2046652025191366e-03,
       -1.1756462613109091e-03, -2.1153358654437643e-03,
       -1.8937355376598564e-03, -7.5628448649763566e-04,
       1.1887800764996128e-03, 6.5185223372966061e-03,
       4.5113871477343174e-03, -1.2911693404682764e-03,
       -1.3206555850658872e-03, -1.4491301013656005e-03,
       -1.3411191729616511e-03, -1.1468200735161894e-03,
       -1.8414785351102707e-03, -1.6835012451214657e-03,
       -1.0360524840252535e-03, -1.6630470437432707e-03,
       -2.1230387151111177e-03, -2.1001815293026612e-03,
       -3.3264554477240114e-04, 4.7805350349461832e-04,
       1.2000795774955554e-06, -1.6726327259729040e-03,
       -2.6435659887777897e-03, -2.5970147957689051e-03,
       -1.2460579200017801e-03, 2.6540545640803305e-03,
       3.1440986422538856e-03, 2.7197282061105940e-04,
       4.8519618412615432e-03, -1.7013148244505358e-03,
       -1.7814375943892521e-03, -1.8049923997968923e-03,
       -1.9981004906358588e-03, -1.4539003867211622e-03,
       -1.6322938747616352e-03, -2.0980023715113272e-03,
       -2.5126436461373617e-03, -6.6417969552038118e-04,
       -8.3601560870542684e-04, -1.6553594011322302e-03,
       -1.0799462992722732e-03, 3.0465821440835827e-03,
       -1.4063191671205059e-03, -2.0690246192892072e-03,
       -2.3501011516472215e-03, -1.0275951274127271e-03,
       -7.9913325924140064e-04, 5.8481002114433231e-03,
       5.4979307533335924e-03, 1.6595208585716400e-03,
       -1.7649313094516702e-03, -1.6301466287570571e-03,
       -1.5611898414243050e-03, -1.4968777362796327e-03,
       -4.6400087083187883e-04, -2.0863079316639022e-03,
       -2.3617027325692611e-03, -1.9363292747254857e-03,
       -2.0329679562289989e-03, -5.1199244233569928e-04,
       -1.0447669857471743e-03, -2.2441532340875818e-03,
       -2.4050205137337343e-03, -7.5988762101861956e-04,
       -1.7109828687464331e-03, -2.3868482994542700e-03,
       -1.2920767239958156e-03, 7.8057487051002715e-04,
       9.7810583087369618e-04, 4.1552704693255957e-03,
       2.2575464620092005e-03, 2.3756899729060303e-03,
       -9.9511961258632285e-04, -2.0333076544568930e-03,
       -1.5710833281487604e-03, -1.2409788388226613e-03,
       -1.0843743571527385e-03, -2.0706414097778642e-03,
       -1.1329839621683404e-03, -7.6019494077367376e-05,
       -4.8913711077099454e-04, -2.3986505562043300e-03,
       -1.2343525475789654e-03, -5.0761041964471061e-04,
       1.8643554042622962e-03, 3.2648698572180098e-03,
       -1.2855816943055257e-04, -2.5792091834574327e-03,
       -5.2353202594505356e-04, 2.5086220258103216e-03,
       -2.5946375433340977e-03, -1.6849928881294981e-03,
       2.5037456681856946e-03, 7.2969778026866247e-04,
       -5.3575990885820724e-04, -2.0171558361333068e-03,
       -1.9889410010911798e-03, -1.8948077794812613e-03,
       1.2722390993102645e-04, 1.2796542245994318e-03,
       3.0458450586156190e-03, 1.7255475234036156e-03,
       -1.5059838810584012e-03, -1.6504796927735189e-03,
       3.5403029043604704e-04, -1.5341819123448990e-03,
       -1.9339797288350907e-04, 3.6608973084216304e-03,
       -1.2515410994405494e-03, -2.5876902808065309e-03,
       -3.1846782809043407e-04, 3.6963225371034873e-03,
       -8.0812746665418400e-04, -1.9450431395128778e-03,
       -5.6233886926181293e-04, 2.3005654303264894e-03,
       -3.9097199414659376e-04, -1.5831234530571954e-03,
       -1.5985480004715869e-03, -3.6981790419869561e-04,
       1.4834947767596919e-03, 1.5183993219371962e-03,
       1.7969583667854411e-04, 3.6820032697522328e-03,
       -1.4572972118188183e-03, -1.5296542411277468e-03,
       -8.2292466540440589e-04, 1.8694079450805765e-03,
       3.9490088282920699e-03, 2.5678697954173643e-03,
       -2.2666643444098841e-03, -7.0181950629093302e-04,
       3.5783390015854907e-03, 2.0399489519971896e-03,
       2.2795824124527738e-03, 2.8997047313375100e-04,
       -2.1267513565853351e-03, 2.2018777611417808e-05,
       1.4000161239033802e-03, -2.1519579477339706e-03,
       -1.8098988598206113e-03, 3.4751237326606608e-04,
       5.2303058454477224e-03, 1.5979383779950447e-03,
       -7.6373435980892280e-05, -1.6552856136002065e-03,
       -1.2544345248661306e-03, 8.0898393836337083e-04,
       2.7320188717400829e-04, 2.7823955470227878e-03,
       3.6758582093217194e-03, 2.1664145347208923e-03,
       4.6070547981648374e-03, 5.2104923382225918e-04,
       3.5390839728677188e-03, 2.7113854945009356e-03,
       2.1087675812753886e-03, -9.0050123614235312e-04,
       -5.0492070299824356e-05, 2.6785429143811987e-03,
       5.0437300944647743e-03, 7.0666633288288348e-03,
       3.0182098906754169e-05, -1.9934176650563421e-04,
       -1.2086116990818049e-03, 6.9185064756053095e-04,
       -1.3294630633608664e-03, -1.1139262563219690e-03,
       4.3564397877886426e-04, 1.2217002265967167e-03,
       -3.4497252732568548e-04, -6.3169895255302873e-04,
       -6.8173087257127030e-04, -1.5886405905799655e-04,
       2.9341401953925936e-03, 2.5946992495466713e-03,
       1.6202180224391973e-03, 3.9171279014894927e-03,
       5.2982338135441282e-03, 3.5281950966703085e-03,
       2.6109718031544871e-03, 4.5488590633857671e-04,
       1.2559307340916214e-03, 1.4548663799457205e-03,
       -1.2765865266880759e-03, 4.6729114305683634e-04,
       1.5897513576774752e-03, 7.6909758431162778e-04,
       2.5880656817287230e-03, 1.5366893323676934e-03,
       3.9231612368462732e-03, 4.8664125376411543e-03,
       4.2006445556909096e-04, 2.8812391498567831e-03,
       1.1984526988638811e-03, 9.5144738271129951e-04,
       1.6888408302893480e-03, 4.9912556130441814e-03,
       1.9659904074957211e-03, 3.1023779967658005e-03,
       4.4348690004100406e-04, -3.0007651077875483e-04,
       4.3630816122666172e-03, 3.2583072027620665e-03,
       -1.6938256361442106e-03, 1.1670262377041858e-03,
       -1.3781301743418344e-03, 5.9712308819993463e-04,
       2.7235814413053643e-03, 2.5261096327487960e-03,
       5.9413004552535441e-03, 3.1644097300895526e-03,
       9.1552151595573959e-04, 4.7923860135642071e-03,
       4.1477031592992170e-03, 2.7923794599540386e-03,
       -4.1317768609028954e-04, 3.6711696223477722e-04,
       5.0506944379618765e-03, 4.7511774342353522e-03,
       3.3092084857895966e-03, 5.5964793510980054e-03,
       4.2186951111496248e-03, 1.0341805961472693e-03,
       1.6433207977385126e-03, 7.6219950474506614e-04,
       2.0867337185233653e-03, 5.6432275872790620e-03,
       2.9411356676710167e-03, -1.9330954384846801e-03,
       3.5993609238121882e-04, 4.3622151422279543e-03,
       2.2022968935607656e-03, 1.8521372091804813e-03,
       -9.8729939730874544e-04, 5.6635191647443472e-03,
       5.6500884237828397e-03, -1.5083252484072111e-03,
       1.9650152050282202e-03, -3.2975944877697207e-04,
       2.9667464476810205e-04, -1.2320472816788051e-03,
       -1.3980257870362452e-03, -1.9026155196405754e-03,
       5.0882691136182072e-03, 3.2277294474192730e-03,
       6.0583536146624692e-03, 5.3342042955522558e-03,
       1.8565050171573394e-03, 2.6850063930398847e-03,
       6.3747061721582884e-03, 4.0745030119868283e-03,
       5.1005497792550800e-03, 2.9991564913662587e-03,
       1.4641087710313099e-04, -1.9734577064170243e-03,
       2.0930485361453539e-03, 4.2092301502075795e-03,
       2.7001747170649847e-03, -5.0822156488284015e-04,
       1.1655612066753024e-03, 1.7569797843089294e-04,
       2.9959232002583240e-03, 7.8258942680785445e-04,
       -2.2547688697609099e-03, 2.2909881488603497e-03,
       4.4854876337732429e-03, -3.8302429302908931e-03,
       -3.4928555402557225e-03, 1.0781926218075587e-03,
       -2.1157130427874758e-03, -7.9985715838456540e-04,
       6.9030513665111544e-04, -7.1749691050740456e-05,
       -2.1124850234672846e-04, -6.9323528235526921e-04,
       -1.7232905510351996e-03, -1.8099984557777295e-03,
       -1.4267935421289843e-03, -1.2404070729981754e-03,
       -1.2574647980166172e-03, -3.9096988856906248e-04,
       2.0173152734634173e-03, 2.7019683375439810e-04,
       2.8587938002213663e-03, 4.9810743042888082e-05,
       -2.1833585413295123e-03, -2.5768868716907201e-03,
       -1.1882892829235853e-03, -1.6089851331464976e-03,
       2.1534704948869853e-03, 5.1484908198930358e-03,
       1.9762737960379462e-03, -1.5926960367040070e-03,
       1.7417172534349547e-03, 5.0781715311727952e-03,
       2.1309776214814670e-03, 5.8789957420479983e-04,
       2.3358408173670590e-04, 1.3939949769858683e-03,
       1.7094569115492693e-03, 1.1496602694804374e-04,
       1.9104066696422962e-03, -1.4061203947627892e-03,
       1.8250306918241891e-03, 1.3126305758225018e-03,
       -3.9737901876146445e-04, -1.7082766504036273e-03,
       3.2284674900565479e-03, 2.9622585313836703e-03,
       -1.4121307134596093e-03, -2.1092949573014871e-03,
       4.3967668058695532e-03, 4.4273386848752956e-03,
       -2.3086272225060303e-03, 7.5127062448439265e-04,
       6.8620045701048788e-03, 5.6527877668650114e-04,
       -7.1506952611683199e-04, 1.1143320168478968e-03,
       -6.6960632192117103e-04, 2.1607186647677819e-03,
       2.6054433656355442e-03, 4.4102452660791831e-05,
       -2.1287616745259228e-03, -2.5069929340295937e-03,
       3.7564513827255440e-03, 5.8147400606350860e-03,
       -1.1510474223361501e-03, -9.6605543646201503e-04,
       -9.9947417739795937e-04, -2.7008534355772826e-03,
       -2.2614323600153511e-03, -1.9876360980086638e-03,
       -9.3762012630948664e-04, 4.7302927110651777e-03,
       3.5182284853799658e-03, 4.8501081940796930e-03,
       -1.7339867715876279e-03, -2.1166433225908135e-03,
       -8.1780215957510569e-04, -6.5890386370757179e-04,
       -2.2552519532881769e-03, -2.7918468901047045e-03,
       -1.8409642985915328e-03, -1.8735598240627721e-03,
       -2.1730424407431052e-03, -3.3347582633354782e-03,
       -2.8980837005675739e-04, 1.3199655530330974e-03,
       -2.0560049267520631e-04, -1.6187110780148852e-03,
       -3.3787257627533162e-03, -3.6250388256689301e-03,
       1.4729446883516356e-03, 5.0492410859581368e-03,
       3.1199552121890411e-04, -1.6404829430086516e-03,
       -2.0244488268731211e-07, -1.8903724279584638e-03,
       -2.7322715997847033e-03, -2.3672573454164856e-03,
       -2.5211974311837282e-03, -1.2429392247347664e-03,
       4.3591420852651260e-04, 1.2976020831048706e-03,
       1.9341897328265640e-03, 5.5596400682131489e-03,
       2.2403815825669132e-03, -1.0496651178312603e-03,
       -2.1793169222992428e-03, -1.1717409852104173e-03,
       -1.8226839089328173e-03, -2.2426231148097884e-03,
       3.0673482396626476e-04, 6.8503404626459622e-03,
       1.7227608961150605e-03, 5.3848333923381415e-03,
       5.7589594672424283e-04, 5.6738829766182792e-03,
       -2.5442155700030398e-03, -2.8342168108872060e-03,
       -2.4032594335473812e-03, -2.4758261647063124e-03,
       -9.5910043831545018e-04, -1.2117754424060966e-03,
       -7.1930283555678121e-04, 9.9087423726345312e-04,
       -1.2548338807323897e-03, -9.1058593906384903e-04,
       6.6635526273006100e-04, -1.6835925043814973e-03,
       -3.3077974312095814e-03, -2.5609249464491469e-03,
       -2.7160609182300074e-03, -3.4898134783534376e-03,
       -2.5171781566562463e-03, 3.0569781211566053e-03,
       4.9840116951611717e-03, 2.3525177156601485e-03,
       5.5898472907281553e-03, 5.1789861961016419e-03,
       -1.7672605692778758e-03, -2.5033457588903994e-03,
       -2.5023467308619048e-03, -2.2498212355040667e-03,
       6.9472831634784867e-04, -1.4861503449258317e-03,
       -1.3042704318838290e-03, -1.1712459950472354e-03,
       -2.7349235326759903e-03, -1.1745841196536750e-03,
       -1.1560343115951163e-03, -2.6385387393745986e-03,
       6.0918119670384200e-04, 2.4957732852213424e-03,
       1.1599360265463550e-04, -2.9084741495977707e-03,
       -3.1253682319536606e-03, -2.0731702139319247e-03,
       -3.0146531048153512e-03, 8.6898338474816338e-06,
       4.7545875652501637e-03, 2.3936868797475334e-03,
       -9.5142038130409292e-04, -1.7905281058553171e-03,
       -1.8770726231458696e-03, -9.7435478898240304e-04,
       2.3417199218923007e-03, 1.1254984524814075e-03,
       3.7363765255644797e-04, -5.4054487597771322e-04,
       -3.1773159704278288e-03, 3.0719850585111197e-05,
       2.5736798836146282e-03, -2.5614254048223232e-03,
       -2.6959030947342724e-03, 8.2931226021564918e-04,
       -1.2873473532543355e-04, -2.7645682171584204e-03,
       -7.8731827691794752e-04, 1.3071559487569375e-03,
       1.6910150672197948e-03, 2.2320155035460186e-03,
       4.9909570601407429e-03, 2.4432900677883260e-03,
       -2.4192092959065556e-03, -2.4406181483593325e-03,
       -1.7464043397288733e-03, -1.8139540592242976e-03,
       -2.4170198227566026e-04, 3.4591469691323882e-03,
       1.4287746693187925e-03, -1.9421400547811958e-03,
       -2.9076385032234292e-03, -1.4332176687836611e-03,
       -4.3061070816810722e-05, -1.3347595438089066e-03,
       -2.9783386925534387e-03, -2.1300432368361348e-03,
       -2.5069610021549145e-03, -2.5153575456412841e-03,
       5.1900260372472837e-03, 4.8879734738437822e-03,
       2.2186902392280837e-03, 2.0530838145126321e-03,
       8.4836300885839718e-04, -2.4990104068794766e-03,
       -2.8540331593843362e-03, -2.9688057874628932e-03,
       -1.1507463722815804e-03, -4.4524295452987142e-04,
       1.3619688487891220e-03, 2.5068803113744900e-03,
       4.8540488820938147e-05, -7.1313440270073607e-04,
       -1.5375059691563546e-03, 4.1298474541924613e-03,
       4.0097711765473415e-03, 4.2519693302156211e-04,
       -2.0484176258705844e-03, 5.7054490484118713e-03,
       5.9472890544398299e-03, 7.0025691936736201e-05,
       4.8243874624936270e-03, 2.4454528629301573e-03,
       3.5914206658197606e-04, -2.4796380222116259e-03,
       3.4177055430952290e-03, 4.9234435191309661e-03,
       1.7903744592816504e-03, 5.4818448761574951e-03,
       1.0949031046983092e-03, 2.6559662025844562e-03,
       1.7212481161586618e-03, 3.0103432577712271e-03,
       2.3270791920207974e-03, 5.4151436376554283e-03,
       1.3155675581883626e-03, 1.5821215257306777e-03,
       4.1248834217940582e-03, 1.0732709085880517e-03,
       -1.7242813386121119e-03, 2.4500087255348354e-03,
       3.5512771213737754e-03, 3.9529555544662543e-03,
       4.0790297623018654e-03, 3.9782641647330393e-03,
       -1.5621547806030924e-04, 1.1065257899503243e-03,
       -6.5586757550093399e-04, 4.9760276597516874e-03,
       -2.0762330449008764e-04, -6.5845111651348701e-04,
       -8.7236423912127382e-06, -1.6545295832702659e-03,
       -2.6083184848198389e-04, -4.3395012274557532e-04,
       4.0786701495838682e-03, 3.0950542710290775e-03,
       1.7378045269599237e-03, 8.0285093929275601e-04,
       4.1709651033348541e-03, 4.7913769505165448e-03,
       2.6505111964539226e-04, 3.0208037868402222e-03,
       2.2025476594157408e-03, 5.6713601739596395e-03,
       3.6682951637335981e-03, 1.7324389337008345e-03,
       -2.9628064605284631e-04, 3.3123878030145602e-03,
       4.4807428395068618e-03, 5.5201156500878142e-03,
       2.8546334561729077e-03, 9.7968313747781046e-04,
       2.7247324691127089e-03, 5.2836403995727577e-03,
       5.8414434785422614e-03, 2.5351600459731774e-03,
       3.5793577106672768e-03, 1.1049876422236603e-03,
       1.2750947491490545e-03, 1.6572871049692530e-03,
       4.8703414247387557e-03, 4.8588228079897624e-03,
       -7.6681853352222103e-04, 5.4702056112666255e-03,
       5.5271807049014771e-03, 5.7281419700593045e-03,
       1.9200865540184298e-03, 3.5975358870202491e-03,
       1.7115676549643211e-03, 3.3997620270859516e-04,
       5.3435714681393238e-04, 4.4219008163228274e-03,
       2.7432223778058569e-03, 1.7039041321405793e-03,
       1.4861398593359759e-03, 2.1550158882567786e-03,
       2.7755722650517245e-03, 2.2950097459793215e-03,
       9.0075393771297564e-04, 3.7279917141698881e-03,
       1.3490636667308046e-03, 5.3056409308819595e-03,
       1.6085304986429060e-03, 2.6621646476315949e-05,
       1.1001680608457691e-03, 1.6435302856283786e-03,
       3.6399543362900856e-03, 6.0867918800788367e-04,
       5.4721656319723115e-04, 2.5159201476615601e-03,
       1.0107181142976927e-03, 1.1182861620020869e-03,
       -2.8609484621579134e-03, 4.9257030708963140e-03,
       4.5871196973118590e-03, 4.1265093715273692e-03,
       5.8458574062104267e-03, 2.1447209010952034e-03,
       6.5118361677751703e-04, 3.4891511375071795e-03,
       5.4313450607617894e-03, 2.3453323152092683e-03,
       3.7016326433530495e-03, 3.9002797653278480e-03,
       1.1539897636107213e-03, 4.3029586988043084e-04,
       4.2863278996845049e-04, -5.8913156518998412e-04,
       2.5244887459025473e-03, 2.2730322470539057e-04,
       -2.5470877017311042e-03, -3.0463303318149296e-03,
       -3.6530647427281790e-03, -3.6061685809436360e-03,
       -3.6766698007384903e-03, 7.7329928878574973e-04,
       -7.8692338490999551e-04, 1.6186709081187419e-03,
       1.9840285936625545e-03, 1.9110048244416335e-04,
       -1.7426891126322828e-03, -8.5813885023062596e-04,
       -5.8406331233140001e-04, 4.9961358418295050e-03,
       2.1172580647796163e-04, -1.5815317053085520e-03,
       5.5538249986533308e-03, 4.7361168350434522e-03,
       4.0574853322434992e-05, -4.2832640768236435e-04,
       -6.7090789616380071e-04, -6.2372806089028895e-04,
       -3.3399228924191403e-03, -2.6287320737000820e-03,
       1.5523905439214969e-03, 1.2864656838723276e-03,
       3.6914903973703059e-03, 5.7323388008403220e-03,
       4.7981009740514602e-04, -2.8972631850698676e-03,
       -1.1360565240347705e-03, 5.9353614120385345e-03,
       3.4225024595718528e-04, 1.6763261856656798e-03,
       5.6519457828328803e-03, 5.5803800066321803e-03,
       4.5553502843553723e-03, 4.5483653410004817e-03,
       4.9009996796686673e-03, 4.1621923952260094e-03,
       1.1340098584313398e-04, -2.0285920350036400e-04,
       3.2224139385102110e-04, 1.9494880197181577e-04,
       4.7149875023154240e-03, 3.9509103195147161e-03,
       2.6093637007731920e-03, -1.1447312251010985e-03,
       4.6488864325332190e-03, -8.8170945033851263e-04,
       2.4834789270280344e-04, 2.0906161457201408e-03,
       6.0473694092142670e-03, -4.1362638024767742e-04,
       6.3208841703482231e-03, 5.0394569135350934e-03,
       5.1299957377185399e-03, -7.1026567704214985e-04,
       3.8458195942418965e-03, 1.9284475474288768e-03,
       -2.6162330416160218e-03, -2.0147706434808562e-03,
       4.5058451036902782e-03, 2.2072627260664160e-03,
       -3.3377453547028861e-04, 6.2542979339946130e-04,
       1.2046200704313430e-03, -1.4669823041718428e-03,
       -5.3281297118161789e-04, -2.2218846264385027e-04,
       1.7424712154484579e-04, 5.1098499078798786e-03,
       5.7679748813227946e-03, 4.9045734301336168e-03,
       8.8629948913421816e-04, 5.2167927379689217e-03,
       5.4090018656815821e-03, 5.2517732228706815e-03,
       -1.3828038519036500e-03, -1.5447193148056810e-03,
       -2.1047589128543498e-03, -1.3673148804062419e-03,
       5.3857699773062432e-03, 5.0405975167015869e-03,
       1.3091819279807007e-03, 9.7879741054160733e-05,
       -3.8012628752506539e-04, -1.4493512816294441e-03,
       -2.9796779348640521e-03, 1.6060552841022568e-03,
       -4.0577755487287504e-05, 3.1843511723311283e-03,
       -3.7069412356259253e-04, 5.9158074504669022e-04,
       6.2785726528242938e-04, -1.0923063319274900e-03,
       -3.8148848414412998e-04, 2.2207643637399510e-03,
       8.5960633710618320e-04, -6.9750408675599653e-04,
       -3.5791347522634061e-04, 5.4393290267734087e-03,
       5.2621217264416792e-03, 5.0040093715785936e-03,
       4.5129244587863706e-03, 4.6962299932711213e-03,
       -3.0363055947541856e-03, -2.0829679280592690e-03,
       -1.0034542853788846e-03, -2.3232263669075112e-03,
       1.1789764199917185e-03, 5.9416145463072716e-03,
       2.7763413821471124e-03, 2.6701767255341903e-03,
       1.0754440932805786e-04, 5.5043655218976317e-03,
       -3.0672959980310487e-03, -1.0447147412651187e-03,
       -1.1969326321263219e-03, -2.8750210777316520e-03,
       -2.1321505457334846e-03, 5.7547366157912226e-03,
       5.4239431262694164e-03, 3.4980090965167510e-03,
       3.1906334908503135e-03, 1.2757666844890108e-03,
       1.1233222642069847e-04, -1.9919239498390811e-03,
       -3.2120552392813661e-03, -2.8112914220669318e-03,
       -3.4005983686916205e-03, -3.6584265419358870e-03,
       2.6192893270976440e-03, 5.8013319872777091e-03,
       5.9651969011975765e-03, 1.3801193685053226e-03,
       3.6187246778820814e-03, 4.9045667866049834e-03,
       -1.6247868958300126e-03, -1.8306528282132830e-03,
       -3.0777986005640760e-03, -3.0226244958141768e-03,
       4.2437680915656468e-03, 3.9114340743596106e-03,
       -8.7814464046175478e-04, -1.7627467602062095e-03,
       -3.0242745023405576e-03, 3.2296865497940684e-04,
       -1.5510321350913738e-03, -1.3700343855667515e-03,
       1.3787457128345206e-03, -7.7668493832573366e-04,
       -2.8942459786700839e-03, -2.4624641381569830e-03,
       6.2910355636219524e-04, 1.5228687603777485e-03,
       -1.4533798071459025e-03, -7.2155234769418462e-04,
       6.4595418662112688e-04, 4.3618463075904693e-04,
       -7.8860579177978101e-04, -2.1764528176587499e-03,
       -1.6501663198205340e-03, 7.1158652677730087e-04,
       4.1093788125768933e-03, 2.9693007536880905e-03,
       2.7857547638297678e-03, 2.8951697859068114e-03,
       -2.8827171627441215e-03, -1.7389766861566917e-03,
       -1.9279413767526094e-03, -1.9313745093781187e-03,
       -2.8249722334295290e-03, -1.2106530340704178e-03,
       -3.0769227899870790e-03, -3.1700454823250985e-03,
       9.2205258591724118e-04, 3.4910445429712634e-03,
       5.5196770609445157e-03, 4.6509614205647917e-03,
       5.5636007653230559e-03, 1.9988481045976401e-03,
       -2.1393958593998834e-03, -2.6586776528681102e-03,
       -8.2557732659715890e-04, -2.1009725973429442e-03,
       -3.9950676347173363e-04, 1.9370410788362028e-03,
       2.1012990862903863e-03, -5.9847289206788317e-04,
       -2.8265063766132561e-03, -2.8837593053938548e-03,
       -7.9679287960299564e-04, -2.5943578779358163e-03,
       -2.6413809236421797e-04, -3.1800651849080776e-04,
       -2.6094309863954387e-03, -1.7734535892804956e-03,
       3.2812064925497064e-04, 1.6568162411194204e-03,
       4.1521440424521286e-03, 4.1102027666986658e-03,
       4.1023232015269407e-03, 3.2020926624039456e-03,
       -7.7909840258320244e-04, -2.2287459690201522e-03,
       -2.1071259521958548e-03, 6.9564264744315172e-04,
       2.6589087631007464e-03, 4.1396852359629104e-03,
       2.9274608004515625e-03, -9.7771627294131148e-04,
       -1.0663819505738138e-03, -1.5985007298621075e-03,
       -3.3404563803490989e-04, -1.1767552030048207e-03,
       -1.0684586870333850e-03, 6.4012113793978113e-04,
       -1.0155478664102184e-03, -2.6286398897737987e-05,
       1.0319430805363408e-03, 6.8425486879414375e-04,
       3.2846001619914419e-03, -9.3769962459954316e-04,
       3.2690880282379852e-03, 2.4515401537234852e-03,
       2.3187866511577204e-03, 8.5343473269641865e-04,
       4.7891290078199995e-03, 1.7710330765487033e-03,
       3.1807597260772006e-03, 4.8862971581946997e-04,
       1.2131731742070701e-04, 7.6116541707880992e-04,
       -1.3860139915511326e-03, 4.8496896947429384e-03,
       5.4345569066914391e-03, 4.9490870738462056e-03,
       2.9537549630347273e-03, 2.1221355321083954e-03,
       3.0451378231143270e-03, 4.0197038182524340e-03,
       3.1183124102874427e-03, 1.4268332954813082e-03,
       1.3391513795996178e-03, 3.8115878147504381e-03,
       -8.5674775395586718e-04, -1.1851895125664065e-03,
       -2.3626467250252312e-04, -9.1123093521217589e-04,
       -8.0529765128078946e-04, -1.7906594675467327e-03,
       -1.5131722155825125e-03, 6.2391662138094623e-03,
       1.0774175812433490e-03, -2.5829354129681232e-04,
       -7.4465573867170994e-04, -1.4090981133928467e-03,
       -2.8081667655908027e-04, 2.8228277225965550e-03,
       -1.3802310848293202e-03, 1.4348918467768142e-03,
       9.1587908546627108e-05, 2.1347642342314088e-04,
       4.4988674421714541e-04, -3.3947552649937605e-04,
       -1.2117754422942863e-03, 2.5140078333398924e-04,
       -4.2064763423157710e-04, 3.9157971861089429e-03,
