%YAML:1.0
bias: 1.1697549188289365e+00
       5.2094237497566902e-03, -3.0615809822600237e-04,
       1.8252685885289306e-03, -2.2285133697631898e-03,
       1.2438391897283351e-03, 5.3352312170071815e-03,
       -4.5152559130232387e-04, -1.6587422076957002e-03,
       -1.3597739191605171e-03, -2.4190556062249303e-03,
       4.1041594888076372e-03, -2.4282055680017417e-03,
       2.2306927723926874e-03, 5.7125973099898357e-03,
       -1.4342675833999669e-03, 2.3984886543040721e-03,
       4.2231385175243129e-03, 3.6234165256940269e-03,
       3.7470893077876811e-03, 3.2212262734022134e-03,
       1.6158156993372609e-03, 2.0255051051630258e-03,
       -2.6224632357382243e-03, -1.9638647962421023e-03,
       1.9008082705115315e-03, 1.3062969973632644e-03,
       -1.9283079915000520e-03, -2.2105222868281922e-03,
       5.5771987013211819e-03, 3.3989625721854212e-03,
       8.9403624888011787e-04, 4.8178403838132385e-03,
       2.6108153532651904e-03, 4.3457268854459443e-03,
       4.9430563030294942e-03, 4.6805212817250062e-03,
       3.7561274331453041e-03, 1.4476168048541769e-03,
       -1.2383184367810176e-03, -2.1523881106104304e-03,
       -2.2876526750659557e-03, 3.7449386893521083e-04,
       -2.5566902303791961e-03, -2.8179009799610567e-03,
       1.8137709449740456e-03, 2.2101457760339760e-03,
       6.2930748786416161e-03, 1.2923473603834127e-03,
       2.9640292553694313e-03, 2.4191577823639249e-03,
       1.0259488117054642e-03, 1.9364730480730327e-03,
       3.9686014666191925e-03, -1.4422367353375746e-03,
       -1.8255838438211549e-03, -2.6353575367581194e-03,
       6.1320981888826464e-03, 5.9534212773998908e-03,
       -1.7507314486661053e-03, 4.3111807729687016e-04,
       6.7954877417099508e-04, 2.8310448648386716e-03,
       2.1264309358912537e-03, 1.3313553501780474e-03,
       -8.4528426209284758e-05, -1.4048387866939160e-03,
       -1.1523352962677226e-03, -8.1189666236801286e-04,
       -2.0384068714805331e-03, -6.9354097311691515e-04,
       -2.6160344557590270e-03, -1.8420922297206015e-03,
       1.5210751673123497e-03, -1.6041829461404843e-03,
       -1.3064116236880694e-03, -1.7682738288551682e-03,
       2.4307006069185853e-03, 1.0639469828944564e-03,
       -7.7959854948326168e-04, 9.2609366501987750e-04,
       -1.6852100265185633e-03, -7.5788922040326430e-04,
       -4.9255255600597623e-04, -1.6868625664701931e-03,
       -5.6319414675786415e-04, -6.9811739908264274e-04,
       2.0996350527951080e-05, 2.8243400131689801e-03,
       7.8027746697631700e-04, 3.6534285268855914e-03,
       -2.5394521937004140e-03, 5.3400183454442827e-03,
       4.7547698204441135e-03, 2.0791629967953891e-03,
       1.5582564182088730e-05, -1.3885656185540953e-03,
       1.2508987934019358e-03, -7.6197889326435589e-04,
       -9.8228360932514809e-04, -1.8769366860460594e-03,
       -3.3544250602073755e-04, 4.9195293867204475e-04,
       -9.9181659965663421e-04, 2.7050700219897784e-03,
       5.4405024964044139e-03, 2.6600140830728312e-03,
       4.2675744993374296e-03, 4.8403527847526032e-03,
       1.0780729938588249e-03, 2.1936076231512274e-04,
       3.3332513723152582e-04, -6.4955389485933527e-04,
       -1.7127450345628841e-03, 9.4401561661032604e-06,
       7.6488075199024352e-04, 5.8228093606581361e-03,
       5.4928206525580005e-03, -1.3711247595779969e-03,
       -9.9779856875700443e-04, 3.7514268298823464e-03,
       1.9731976344088816e-03, -1.9245903020097634e-03,
       1.0749353938414126e-03, 1.9922022542833442e-03,
       2.9626469775726012e-03, -1.1850124186140443e-03,
       -2.3979908596086178e-03, -2.9941168796461981e-03,
       -1.8020890909699987e-03, -1.7108474732833933e-03,
       -2.4838390846185199e-03, -8.3279538033556024e-04,
       -2.6936911372504530e-03, -2.1119872072926571e-03,
       7.7264413215097404e-04, 3.3063437608258947e-03,
       2.5488068103970262e-03, 9.7778762083995424e-04,
       4.5847014600019793e-03, 4.2726134127742408e-03,
       -2.3866232184870592e-03, -2.0787966856563641e-03,
       -1.9230946028984297e-03, -1.7315607521701292e-03,
       -5.5037601066720387e-04, -1.8949134461159025e-03,
       -1.7256601786291225e-03, -1.3866690388454287e-03,
       -6.9848381845218467e-04, -1.5329230162502989e-03,
       4.1130202807335130e-03, 5.9109202416348676e-03,
       5.2221280443123510e-03, 4.3424113677751463e-03,
       1.0953182455722013e-03, -2.1379302421162517e-03,
       -1.0363056808315584e-03, -5.3937266242136352e-04,
       2.3446598848598931e-03, -1.7212165102893561e-03,
       -1.2843627417963579e-03, -2.5995772115330650e-03,
       -8.2475882857764398e-04, 1.1498666724967829e-03,
       2.7760415510577440e-04, -1.0866683585079495e-03,
       6.1682849253810994e-03, 6.2170549690767785e-03,
       5.0478995515638204e-03, 3.1808318308694083e-03,
       -1.0216675073883639e-03, 4.3545221153292596e-05,
       1.6338830397065040e-05, 5.4308513349714011e-04,
       -2.4127047625991868e-03, -1.7054540284516756e-03,
       -1.7789733688764063e-03, -1.6336771364682456e-03,
       -1.9217078267073934e-03, -2.8069369028665978e-03,
       -1.7785262563226687e-03, -1.9775198465796415e-03,
       3.6672854579909432e-04, 2.5795046041336579e-03,
       4.7803294736424862e-03, 7.6608950164279248e-04,
       1.6074169144638436e-05, 2.0481639258401294e-03,
       1.2858969293164484e-03, -4.1501401122887813e-04,
       -9.8777137444526768e-04, 2.9371671285008602e-03,
       -1.2763462197734610e-04, -1.0586992439667569e-03,
       -1.0103460084748702e-03, -1.2133285893106873e-03,
       -2.9923784934615121e-03, -2.1925558061835063e-03,
       1.3765110813627726e-03, 1.7036481623555629e-03,
       6.2563058974963212e-04, 2.9017063967524659e-03,
       5.3164596735814466e-03, 6.8708859083245553e-04,
       5.8332418576076918e-03, 3.3603429537153616e-03,
       3.1538262371007932e-03, 3.8910247439286065e-03,
       5.5094937469109149e-03, -1.1443022407767035e-03,
       -1.0876881967473437e-03, 2.6544500805228979e-03,
       4.1667833933702967e-03, 5.5114894462832988e-04,
       -2.2673829851493840e-03, -9.4847345067029050e-04,
       3.8143159169478896e-03, 4.8220172657517059e-03,
       5.4603303103251434e-03, 1.5761454970020117e-03,
       3.1842676775713967e-04, 3.1713313495766692e-03,
       4.8036890060142532e-03, 1.8064664554692067e-03,
       2.2350775513836148e-03, 1.3045258883828033e-03,
       3.0798849464726170e-03, 5.0621469767259267e-03,
       5.7385437554977950e-03, 4.8820970333121423e-03,
       -1.9814219928252189e-03, -3.0033843001781545e-03,
       -6.0559183257382840e-04, 3.0553758696266584e-03,
       1.2004926622055450e-04, 2.4368624279674164e-03,
       2.8411538156746169e-04, 2.1740880488651864e-03,
       2.9187089897378445e-03, 5.8016268111820051e-03,
       3.6572865497293658e-03, -1.1135892277535193e-03,
       -1.6221283112369889e-03, 1.5939695502599723e-03,
       5.6008351727708386e-03, 5.1876948579895584e-03,
       4.0050199351594484e-03, -2.6438966287426809e-03,
       -1.1662810917909661e-04, -4.8527969452851567e-04,
       1.4772259436304075e-03, -2.0952063436742913e-03,
       -1.7241978851221175e-03, 2.7677305279592028e-03,
       4.3801859645789098e-03, 1.6293318855275249e-03,
       -2.5111255113269785e-03, -1.4078820256002006e-03,
       -1.8236997671380935e-03, -1.5002831343671444e-03,
       4.7913996701623891e-03, 4.6646194713843925e-03,
       5.2124947351202032e-03, 3.7202260197968422e-03,
       -3.2153360430633342e-04, 4.4884920581333629e-03,
       -2.1287549652896087e-03, 5.2436510580992175e-03,
       1.7792665040662330e-03, 2.7318510170314318e-03,
       -1.8584755337566383e-03, 8.1642295928406323e-04,
       3.5788103621566274e-04, -1.4527712500201338e-03,
       -3.0175026810742543e-03, -1.6849426387818517e-03,
       2.7020649316563568e-03, 5.4932080308601238e-03,
       4.7407575395081673e-03, 1.2241465532479680e-03,
       -7.2146051435445892e-04, 3.1693197600329338e-05,
       4.0098899600691448e-03, 5.5406354162709434e-03,
       5.1240878427027290e-03, 2.4263265797884446e-03,
       -5.8196697018936348e-04, 1.5059479248615731e-03,
       2.9038741829009464e-03, 2.4082357585051874e-03,
       -2.4834555793800087e-03, -2.7802945166992311e-03,
       -2.2033600959605066e-03, -1.6457886443655050e-03,
       4.8246007759407796e-03, -1.3924751251220941e-03,
       -1.1429596774690763e-03, 2.5558900133781026e-04,
       3.5068890278966620e-03, 5.9707579495217461e-03,
       3.5694135341150963e-03, 1.0683156596584271e-03,
       4.0317582956717109e-03, 1.4262525954904007e-03,
       4.4824102612589815e-04, 2.3447998967935971e-03,
       7.4110039599628607e-04, -1.2839535473250761e-03,
       -6.8606212595554621e-04, -9.4900820368906810e-04,
       -2.6505654168084833e-03, 1.9018143784041663e-04,
       2.9310391834616351e-05, -1.1941481708827055e-03,
       5.3848337728124264e-03, 2.5387327654188266e-03,
       1.8575328168007146e-03, 2.4171791401241048e-03,
       4.8670777811630952e-03, 1.3923926611976900e-03,
       2.6566406493950274e-03, 3.9289779397534905e-03,
       -1.5519671803120190e-04, 5.6131268783774996e-03,
       -1.5336152209325785e-03, -2.1356399117140809e-03,
       -4.3597016230117303e-04, -1.6299673724969547e-03,
       -2.5728477799458783e-03, 2.1149176294791769e-04,
       4.8633871674381730e-03, -6.8678655116467889e-04,
       8.8487160987948130e-04, 5.2855085714487212e-03,
       1.7748646956171512e-03, 3.6883734225807503e-03,
       1.2059834581409200e-03, 1.6645233357724179e-03,
       3.0806603593689238e-03, -2.6191642896505295e-03,
       -1.2418272659481884e-03, 2.7861577920819971e-04,
       -1.4789848365206648e-03, -1.0883028342434705e-03,
       -1.3606869149477038e-03, -4.5849413090272208e-04,
       -1.2471980888990493e-03, -1.1280126653450330e-03,
       -5.3626573543977350e-04, 3.2322249098835540e-03,
       5.3301315445655967e-04, 9.3201697816426067e-05,
       -2.8083490174474948e-03, -4.4847595323645206e-04,
       -1.3067662085818818e-03, 3.8936057449784377e-04,
       -9.9804616129087241e-04, -2.6313510083000547e-03,
       -1.3858517377106204e-04, -2.8310690632455348e-04,
       -1.1061008281612410e-03, -1.3863810161340384e-03,
       2.5207139445448571e-04, -2.1866586515522962e-04,
       3.0930501013051864e-03, 3.9096197915800407e-03,
       1.3759001693924287e-03, 2.8561413639696740e-04,
       -1.6130466108458773e-03, -1.7528211899527422e-03,
       -6.9562459000797590e-04, 6.2590865302886477e-03,
       -1.6246940054831602e-03, -2.7605026936774807e-03,
       -7.1660187585618909e-04, 8.6907730828217442e-04,
       4.6317363198031701e-03, 6.1845723697029396e-04,
       4.8191966330008969e-04, 2.6895632316388542e-03,
       4.7718218947910649e-04, 2.1762330235052999e-04,
       1.8060982897572212e-03, -2.1333297233809760e-03,
       -1.2989791481563477e-03, -1.8585639908130060e-03,
       6.2726797545215440e-03, 2.7759288115698027e-03,
       -2.2457072017527174e-03, -3.9284438421769948e-04,
       -1.1715316917533369e-03, 7.0893805147681759e-04,
       1.2169962396877346e-03, -1.5908074328216623e-03,
       1.9003212435390550e-03, -9.5937963822272814e-04,
       1.0749844552972946e-04, -1.1448813941208739e-03,
       -1.7875948479562469e-03, 1.1585698329139675e-03,
       -2.6620504246263926e-03, -1.6166106407210872e-03,
       3.4840312312320616e-03, 8.2328895494090905e-04,
       -2.0591005049375899e-03, -2.3105765341798860e-03,
       -2.8225754499054678e-03, -5.1710340268981518e-04,
       -1.2681295386628587e-03, -9.7328756921555640e-04,
       -9.3575411864009158e-04, -2.3469009945563588e-04,
       -4.5363663031289996e-04, -7.4292103481357445e-04,
       -8.2941957682658072e-04, -7.8358327255227689e-04,
       -1.7601144857939432e-03, 6.1816621337416732e-03,
       5.8037418821771805e-03, 3.4011030276488766e-03,
       -2.0333701492279629e-03, -2.6863390532636091e-03,
       -9.9724393364166710e-04, 2.3860042637780902e-03,
       1.9018349938092036e-03, -8.4922934850687132e-04,
       -2.4990610740581605e-03, -2.3524496176050343e-03,
       -6.2686531600593875e-04, -1.6430882239802144e-03,
       -3.3707300639792940e-04, 2.3536862411184748e-03,
       1.1283897894608706e-03, 4.0161086241507120e-03,
       4.0899496783276500e-03, -7.6716521970416219e-04,
       -1.6749636610311276e-03, 1.9664295910900849e-03,
       5.1250169341043022e-03, 3.5846904682243596e-03,
       -6.0504271932508612e-04, -1.5169334911740578e-03,
       -3.0706629735949525e-03, -8.3229676375938880e-04,
       -4.5664507589731658e-04, 1.6342377882981403e-03,
       1.1733859653448387e-03, -1.0099780047815681e-03,
       -1.5937423206821737e-03, 3.2204653579353871e-03,
       -7.2298772290682210e-04, -1.4142124936301894e-03,
       8.5407819773935427e-04, 9.2407049839224342e-04,
       -4.0705519716526976e-04, -2.3882511207809600e-03,
       -2.0085878541602712e-03, -2.8571220591186537e-03,
       -2.3512736937087841e-03, 4.1730504879508874e-03,
       -3.7510706928887836e-04, -1.6223909612856514e-03,
       -2.5334342196847350e-03, -2.3869171611012115e-03,
       1.0226697744039593e-03, -1.1659654305857538e-03,
       -3.9193034288170905e-04, -2.0162087986318527e-03,
       -7.3871624107084356e-04, 4.9523860458887208e-04,
       -2.9548833943810085e-03, -1.5481629699613353e-03,
       -1.8197601292645501e-03, -1.8991977721479021e-03,
       6.2206694551165454e-04, 2.3632136825262602e-03,
       1.3953696441404489e-03, -9.6398533299858020e-04,
       2.8030715845898382e-03, 2.7356291307682667e-03,
       7.2722415750714248e-04, 8.9210805056224880e-04,
       1.8416239343511763e-04, -1.3145521489433161e-03,
       -1.2340276278124816e-03, -2.3080249781716640e-03,
       -1.8435091831745074e-03, -7.5277726580692914e-04,
       1.1758437269976966e-03, -1.0553606356375068e-03,
       -1.4907253527097386e-03, -7.3836162876478664e-04,
       5.3850378332592774e-04, 5.5102706014431499e-03,
       5.2775973802015042e-03, 7.8363078023624747e-04,
       1.1510370335649216e-03, 1.5599113223942265e-03,
       2.4254207360935387e-03, 5.6463153635868523e-03,
       -8.9390409725020274e-04, -2.0190637641596292e-04,
       1.2962477726629782e-03, -9.7099570749324573e-04,
       -2.3540435790228684e-03, -1.7248663943274739e-03,
       -1.4036194354341146e-03, -2.3050535864666392e-03,
       -1.7382075138871595e-03, -1.7946488331803097e-03,
       -9.3412977571244145e-04, -1.5583525147277258e-03,
       -1.5372637913505681e-03, 4.3182608168046708e-03,
       4.6247871392866768e-03, 6.0043416325042550e-04,
       -4.0648447404911326e-04, -1.1649172942425844e-03,
       1.2402274352018314e-03, -5.3185044726813296e-04,
       6.3097840067789606e-05, 6.4182025630038118e-04,
       -1.1808066832535527e-03, 3.3334169966439339e-04,
       -2.3379024781420496e-03, -1.7093606696180863e-03,
       -2.0299078661975781e-03, -1.9487974842664346e-03,
       6.0226063697363169e-03, 5.2769494929743171e-03,
       3.7387416350749031e-03, 5.1722332630725750e-04,
       8.2238347438269100e-04, 2.2390250680785822e-03,
       5.2038880478513074e-03, 3.7413324109509265e-03,
       3.1808890745791507e-03, 5.3104003726076416e-03,
       1.9030025068887992e-03, -1.5399646077916660e-03,
       2.6474297064232287e-03, 3.8297554353342593e-03,
       1.6366188102624225e-03, -3.1685090656752030e-03,
       -1.9125826158723784e-03, -1.2758194541518317e-03,
       -1.9778637735321097e-03, 1.5497600056438919e-03,
       5.3382753903281023e-03, 2.5624751833732734e-03,
       1.9724706117538014e-04, 2.6600279611314216e-03,
       4.3357000902574470e-03, 1.1786280290504787e-03,
       1.6324074518486455e-03, 1.7398645726150774e-03,
       3.6716364078996093e-03, -5.2715549741972633e-05,
       -1.5355820020800288e-03, -2.7846236186636493e-04,
       -2.5029480621567429e-03, -3.4643317107170622e-03,
       -6.4234314673063033e-04, 3.6392857340961080e-03,
       2.0596883257767884e-03, 1.8811953821505534e-03,
       -1.6050048106408657e-04, 2.2102982154981522e-03,
       4.1523811565434849e-03, 2.8432625811715888e-03,
       -4.8359449044231562e-04, 1.8610153642977490e-03,
       -3.1645285934502022e-04, -1.4356808711713073e-03,
       1.6863306717526854e-03, 4.4544304877713100e-03,
       -1.8821510461429132e-03, -2.8894506708874732e-03,
       -1.3486920170686567e-03, 2.0622456382306800e-03,
       -1.4037245858597325e-04, -1.6540534214918342e-05,
       1.3870979799244907e-04, 4.8181926795540040e-03,
       -8.3510329582368284e-04, -1.2930064218585888e-03,
       -1.4853370842765840e-03, -2.7797655112476944e-03,
       -1.7542304136852673e-03, -1.2971875398605634e-03,
       1.8679225908886997e-03, -1.2811972506151688e-03,
       6.2066297638695526e-03, 3.8857274571202664e-03,
       -1.0072793433542990e-03, 1.3455659767158887e-03,
       -1.1288084792707223e-03, -2.3317390324805575e-03,
       -8.7595284544028174e-04, 8.9968247372392528e-04,
       7.4472906317539912e-04, -2.0636457408567347e-03,
       -2.4881269463967329e-03, 6.3753724569423425e-04,
       -1.6633465959268236e-04, -1.7274735016599763e-03,
       -1.0661024951757821e-03, 5.6799720369573488e-03,
       2.0170544515595431e-03, 2.9704416877209124e-04,
       -1.8177432106179117e-03, -2.2888720248515440e-03,
       -2.1114278414138695e-03, 2.0050427638882741e-04,
       1.1341725063548037e-03, -1.8851359629670724e-03,
       -1.5824660568199409e-03, -1.7374446756402788e-03,
       2.7212001763169571e-03, 4.7974833082596339e-03,
       -4.6467018536056211e-04, -2.1430841019883145e-03,
       -1.4613384614186170e-03, -8.0129495592600928e-04,
       1.5527943816240884e-03, -8.1231617888270432e-04,
       -1.9458485470134775e-03, -1.1457189575673605e-03,
       1.5880336981816184e-03, 1.3790857500934245e-04,
       -3.9771218756373640e-04, -5.9391705792709130e-04,
       5.4638236758412372e-04, 3.1166796770062382e-03,
       2.6188398721208499e-03, 1.0956467529954187e-03,
       -1.5132945957435262e-03, -1.8316061633064139e-03,
       -1.0522254541229759e-03, -6.6884136926663592e-04,
       -1.2773985660440236e-03, -4.3787517964626434e-04,
       -9.2162847458676850e-04, -4.1649385375157398e-06,
       2.7112988754344446e-03, 3.8888254634835025e-05,
       -5.6474977192160695e-04, 4.1978329579748835e-04,
       3.8595567230951715e-03, 2.5784905826335331e-03,
       3.7113244567011359e-03, 5.8914093372963694e-04,
       7.3872041088031176e-04, 3.2866301017354382e-03,
       -1.9095303621120407e-04, -1.9913138946928465e-03,
       -7.9406412990191153e-04, -1.6065021914700010e-03,
       -1.8386699593557418e-03, 6.2529085795385751e-04,
       -6.8920235822111930e-04, -1.8411349291175638e-03,
       2.7915785233172999e-03, 2.1800595426012372e-03,
       -2.5303439268796642e-03, -2.5691326338024860e-04,
       1.9045696971439585e-03, -2.5937108889475884e-04,
       3.0860110785525885e-03, -8.8849198822055025e-04,
       1.4131873117116493e-04, -1.5872268175184973e-03,
       -1.6563517280364507e-03, -2.5457479292588540e-03,
       -8.1525491254542091e-04, -9.9921151095882024e-04,
       1.7075184479639649e-04, 2.5420827542521878e-03,
       1.6150371688115534e-03, -2.5962543152122238e-04,
       2.8605150501240643e-03, 9.6549978683430570e-04,
       -2.0594760208473462e-03, -1.5044132295378076e-05,
       2.0327990614790940e-03, -7.0933599081863120e-04,
       -1.8814633888897107e-04, -1.8128089525868891e-03,
       -1.8522778163881878e-03, -1.9272721442069923e-03,
       -1.9424943979709270e-03, 2.3521129730023765e-03,
       4.4408527672151846e-04, 1.4402542246244748e-03,
       1.2641271270143859e-03, -9.6879047223376270e-05,
       -3.5742030577124155e-04, -1.0623560986956046e-03,
       -2.0398509517519708e-03, -7.9469464263231496e-04,
       -1.9363988876000126e-04, 3.1615272918857481e-03,
       -1.8948347620250088e-03, -2.3005867414609086e-03,
       -1.4620159418045108e-03, -1.9790339941433165e-03,
       -1.0744390256078645e-03, -5.5682773655824427e-04,
       8.2682583734155937e-04, 1.5580286404282646e-03,
       -4.0504587683899511e-04, -4.2662261778204707e-04,
       2.2990529748362271e-03, -1.7240024337781645e-03,
       3.1285891651742668e-04, -6.6914121175486781e-04,
       1.0286341604076709e-03, -3.1280437177759783e-04,
       -1.9349035660534317e-03, -2.1118871091486196e-03,
       -1.8507030508705768e-03, 2.2825526498757866e-04,
       -1.0618794589838793e-04, -1.3812005139615207e-03,
       -1.8334065130528464e-03, 1.2312727875594372e-03,
       3.9078523379315923e-03, -1.1390456834433653e-03,
       -1.4900782881654530e-03, -5.3506252550714452e-04,
       -1.7424222195157764e-03, -1.6451781815186269e-03,
       -1.1407825719181625e-03, -1.3098640316201843e-03,
       -2.0693402844846969e-03, -2.0206560101599623e-03,
       -1.8849836506071266e-03, -1.0104423248683250e-03,
       -1.6342335304205184e-03, -1.1728234220481364e-03,
       5.7302221032267137e-03, 3.4630989010731696e-03,
       -1.8235177075953519e-03, -3.5246961949443123e-04,
       -1.9702440551121430e-05, 1.8943046333531695e-03,
       1.6590010725824618e-03, 6.6327692911498162e-03,
       6.6623266803558703e-03, -6.3863347166951507e-04,
       -9.6888907131154208e-04, 4.9370986500659353e-04,
       -1.0807046022194462e-03, 1.9495289901076426e-03,
       1.5299137475552267e-04, 6.2467528615376018e-04,
       -9.1988576987058325e-04, -1.0475200092287533e-03,
       -2.7446224418157552e-04, -1.5067030733803481e-03,
       -1.3457555090026511e-03, 4.6763846979596870e-03,
       4.9480608618090657e-03, 4.9893535259924477e-03,
       3.2133830770705819e-04, -1.0834188264475944e-03,
       -2.4693946273234815e-04, 7.2221305423506629e-04,
       2.4753766716382178e-03, 1.5444313834493736e-03,
       -1.3673798031286247e-03, 3.9741169257595196e-04,
       2.3010890778141484e-03, 1.9942813996484047e-04,
       3.0620918318574513e-03, -1.0045734033335436e-04,
       9.4618061525450449e-04, -1.0734761714780165e-03,
       9.1914409904166343e-04, 1.5935340276155121e-04,
       -1.4404309738840684e-03, -9.7611389199782047e-04,
       -3.0605320780752740e-04, 7.1707469868195544e-04,
       -1.1294825596568807e-03, -6.3160084933163536e-04,
       -1.0194445937475624e-03, -2.2909135081798059e-03,
       -1.1549145675491584e-03, 2.5602785674880288e-03,
       -6.1961239166614143e-04, -1.0186639904469078e-04,
       -1.8935485052981051e-03, -1.3439127788149000e-03,
       -3.4464992163888022e-04, -1.3660037943362200e-03,
       -1.8026975837655505e-03, -1.6816568804917042e-03,
       -1.3930809692845056e-03, -1.2776592865864423e-03,
       -2.4742419162983539e-03, 9.7694047539304235e-04,
       1.4708188204098406e-04, -1.9986726423104600e-03,
       1.1468687608260984e-03, 6.4258101181140104e-03,
       6.2839516238895072e-03, -8.9748726201829463e-04,
       2.2582426718042630e-03, 2.8823940392783240e-03,
       -6.2195157457447842e-04, -9.7057591370183988e-04,
       -1.5242655525640760e-03, -2.5601877808463956e-03,
       -1.8497913179844326e-03, -1.8486327431376840e-03,
       1.1306206511259133e-03, -2.2642551737455492e-05,
       -4.0094216072152289e-04, -4.2488417976141609e-04,
       -2.1570534193078735e-04, -1.8596242192762381e-03,
       -6.7566560658396924e-04, 3.8698724160210946e-03,
       2.1541835893509197e-03, 2.0084577166670035e-03,
       5.3566078526416476e-03, -1.2978108527437185e-03,
       -3.9153449077341802e-04, 3.3973084391410895e-04,
       -1.8521450674436686e-03, -1.5417949940661204e-03,
       -6.2196729159694328e-04, -1.9658853197166829e-03,
       -1.3793474329300672e-03, -1.7258611418613668e-03,
       -1.9911313034440101e-03, -2.2276988745027391e-03,
       -1.3378546058162913e-03, -1.3962228545457431e-03,
       -1.9985777988591508e-03, 2.6781023829858847e-03,
       -2.7381407009976420e-04, 1.0606117144469104e-03,
       1.4822628902887551e-03, -1.1579823559867519e-03,
       -1.0924788328343120e-03, -2.5131838213683635e-03,
       3.4198076730608464e-04, -1.3263303451670719e-03,
       -3.5803868825387184e-03, -2.6447392940679871e-03,
       -1.4128547036095260e-03, 8.8114651842318044e-04,
       -1.6410189278190824e-03, -2.6151788594945937e-03,
       -1.7424364731600374e-03, -2.6674542570936672e-04,
       1.6957435198721588e-03, 4.2972213659148804e-03,
       1.5423041070622488e-03, -1.2605922201283678e-03,
       9.5485507798890852e-04, 5.8634517760273053e-03,
       3.2268498925350751e-05, 2.9194399060143391e-04,
       -1.1227775316067152e-03, 2.6635659192491210e-03,
       -1.7154588155675180e-03, -1.6419712547137647e-03,
       6.3953534723680192e-03, 4.5059601918460285e-03,
       -1.9817634747645251e-03, -2.0401909305944729e-03,
       -2.6368011131779941e-03, 3.7645673899018768e-03,
       -2.1856947226917884e-04, -1.3214931705174144e-03,
       -7.0113968208501817e-04, 2.1678933984604267e-03,
       1.7566474583259454e-03, -1.0390235422935653e-03,
       3.6493336641639322e-04, 2.3964300563358003e-03,
       1.3648136435974101e-03, 3.6845807010098316e-03,
       3.5151646254010351e-07, -2.1495227121681500e-03,
       -2.0961609285130339e-03, -2.3629356921785372e-03,
       -1.2310943335124920e-03, -1.1737191551421007e-03,
       5.7965638334884226e-04, 1.9037391356991741e-03,
       1.6748444112697721e-03, -7.0857044390766849e-05,
       -2.0988475970347815e-03, 2.8931068045853865e-03,
       6.8477080697862524e-03, 6.8240447167195449e-04,
       -5.4281692226594233e-04, -1.9160161678579142e-03,
       -1.2037912646761396e-03, -1.1244623508538335e-03,
       -2.4389166773056345e-03, -1.8786345342471505e-03,
       -2.0732508021146529e-03, -1.4121079183148590e-03,
       3.5772977756850523e-03, -1.2710714045518628e-03,
       -1.3623400726169867e-03, 3.4364220599512863e-03,
       1.6939858176666998e-03, 2.3461750465540103e-04,
       -1.1901227922638501e-03, -1.7340648744656414e-03,
       -1.2629943221824196e-03, -1.6672481962637128e-03,
       -9.0242852529197109e-04, -2.0419076578241865e-03,
       -1.3572060578425867e-03, -1.7862823202438520e-03,
       2.9286093211832718e-03, 1.8976638573080221e-03,
       9.6670174429898674e-04, 5.1067505670659226e-04,
       -6.2317792842621561e-04, -3.0231467895367045e-04,
       1.6260461777647625e-04, -1.5001401981715834e-03,
       -1.6741973630609703e-03, -1.4331447814856088e-03,
       -1.3588679484165395e-03, 5.6372422059507198e-04,
       -1.1694143315464827e-03, -8.7767255633462466e-04,
       -8.9521792537028497e-04, 2.2832547048233127e-03,
       9.5853363795570033e-04, -1.8872801472786426e-04,
       -1.5208120550986540e-04, -5.5141064054246662e-04,
       2.3941329038002998e-04, -7.9339794476520080e-04,
       -1.2579163348332566e-03, -1.4884880443066409e-03,
       -2.1755733569465870e-03, -1.2991161513347714e-03,
       -2.2280686132647909e-04, -5.0501574011304414e-05,
       -1.7425865243254266e-03, -1.8000462274871030e-03,
       -1.2609970936892719e-03, 2.8462232585719127e-04,
       1.4078999470397511e-04, 1.4379391023560176e-04,
       -1.2598687262369776e-03, -1.1354076573387981e-03,
       -1.0863030750608090e-03, -8.8605888240557808e-04,
       -6.0354943989103993e-04, -1.8396543198847350e-03,
       -7.0757483393004003e-04, 2.0843292967223375e-03,
       4.1837893121559537e-05, -1.0436982283063613e-03,
       -1.1162434832188983e-03, -1.2291465896248936e-03,
       6.6304871404257080e-04, -7.7043653181142475e-04,
       -2.0263505382451955e-03, -1.3079172138207975e-03,
       -2.9735045060443597e-04, -2.6803662396057324e-04,
       -1.4095847183039363e-03, -1.0807410437380875e-03,
       4.2539019746848112e-04, 4.0173126755383342e-04,
       3.1569061306743655e-03, 1.2885845177217352e-03,
       1.6937720545477934e-03, 3.0895173093329459e-03,
       -1.6714284804195253e-04, -3.8623357325319550e-04,
       3.9887053846622729e-03, -1.6638580662249507e-03,
       -1.6361480192412161e-03, -7.6679834690830640e-04,
       -2.0831008522518538e-04, -4.6113015140782445e-04,
       -1.3218396559033776e-03, -9.4436674933821851e-04,
       1.0581244926087061e-03, 6.7932251651656194e-04,
       -1.1779739096269613e-03, -2.3738614834973902e-03,
       -1.0930313009807702e-03, -1.0395873762968997e-03,
       1.4598097615538836e-03, 4.7819083490697583e-04,
       3.1880139141445734e-05, -1.1107437673284729e-03,
       -1.4417258194813121e-04, -1.3434337500633183e-03,
       -1.4586974003113029e-03, -1.2378286795311747e-03,
       3.6234233913386257e-04, -2.8851291990677878e-04,
       -1.4613879550226610e-03, -1.7852741698140869e-03,
       -5.5824396817192115e-04, -5.9966864141602807e-04,
       4.4302823678058021e-05, 7.9974294552439791e-04,
