%YAML:1.0
bias: 1.5162703047870567e+00
       3.6591849225970502e-02, 2.2197366968564072e-02,
       1.3510050938522955e-02, 1.3846720425576759e-02,
       2.3216872389788144e-03, -9.7319419312594142e-03,
       -1.9442303207675975e-02, -3.7864572494108132e-03,
       -2.5665328831251315e-02, -4.0426380437555920e-02,
       -1.8979442867708148e-02, -1.6700344841782809e-02,
       -9.6003512763782918e-03, -6.2870317387792134e-03,
       2.6215520419891544e-03, -7.3869703617040075e-03,
       -4.2720153522163183e-03, -4.4659312741801198e-03,
       2.4465112482699516e-03, 7.1460770288953104e-03,
       -7.2573019068505017e-04, -1.2759042579815692e-02,
       -1.9221935754226184e-03, -6.4529413654921021e-03,
       -1.5274752945000627e-03, 1.0254594363718167e-02,
       -3.5526449899403638e-03, -1.5706403305886352e-02,
       7.2581145090755209e-03, -2.3189213032943608e-03,
       8.6038859300620607e-03, 1.7674355071379197e-03,
       2.1168752017782615e-03, 9.2811200360825713e-03,
       4.3546358267525100e-02, 2.9928821178198291e-02,
       3.6036568915031889e-02, 1.0380107474175792e-02,
       1.1140089730143561e-02, 9.9144972264802924e-03,
       6.6110948168862978e-03, 1.0569229481205594e-02,
       2.2380143760140907e-02, 1.6218547290848092e-02,
       1.0984142453541674e-02, 5.4793374657671458e-02,
       -7.4271399680723464e-03, 2.2288664962351955e-02,
       1.4584332125458191e-02, -2.4700232639432492e-03,
       2.3584728134984585e-02, 5.3514737909650195e-02,
       -1.7997252059402443e-03, 1.1582106528592050e-02,
       6.0870491758793794e-03, -9.5245643750597152e-04,
       4.5715979118862021e-04, 6.9335335971947350e-03,
       -1.2208416746767335e-02, -5.9092468247168703e-03,
       -1.1815579013880511e-02, 1.3613184554359860e-03,
       -8.6777344434916630e-03, -3.5981993128050239e-03,
       -8.3394560539666231e-03, -9.9326865411788635e-03,
       -8.7465663010199458e-03, 8.7189152247479744e-04,
       1.2223030202250889e-02, 3.2023824467346584e-02,
       -2.3825952523480777e-02, -1.6020943426097403e-02,
       -1.5496620176140351e-02, -1.5016347683445329e-02,
       1.1257129376320779e-03, 8.4841673154689625e-03,
       3.3481922926225510e-02, 9.1711117435143430e-03,
       9.1653224882733402e-04, 2.8194847787999123e-02,
       7.0468536863157669e-04, 1.3721237603182505e-03,
       3.8391220708614195e-03, 1.2783923384490053e-02,
       1.3844735456910640e-02, 1.9892641300450285e-02,
       1.8749586540074113e-02, 4.4457688267589678e-03,
       -1.1979565938080557e-03, 3.9746201284553018e-03,
       5.7356603527930240e-03, 1.0463898500175775e-02,
       -4.9320140029553948e-03, -2.1963334780324098e-02,
       -8.4295065862173939e-03, -1.8032793768700078e-02,
       -1.1035978507984302e-02, 5.7459768950131745e-03,
       -1.8760677690439265e-02, -3.7469354795481302e-02,
       -1.1709832813709674e-02, -1.9766851135519087e-02,
       -3.4450390932920126e-03, -5.3679846209285492e-03,
       -1.7507047892155035e-02, -8.1708377550674914e-03,
       -2.5439672026876636e-02, -1.8078836672478900e-02,
       -6.8538011504965845e-03, -2.8500552750082935e-02,
       -2.1975638036414696e-02, 1.2263332748379532e-03 ]
