%YAML:1.0
bias: 1.1809686217951303e+00
       -1.1491902074234302e-03, -5.3489695636045240e-04,
       6.7946344900348429e-04, 4.6899299268977055e-04,
       -1.5427815478224190e-03, -1.2889260405854149e-03,
       -5.3972744945589290e-04, -8.0491654511142218e-04,
       -9.8845116194387888e-04, -1.2438842702990186e-03,
       -7.6092305675631107e-04, -2.2856289618642560e-04,
       -3.9622402592842318e-04, -1.3636198474275942e-03,
       7.3945179744966958e-04, 2.1109852493634979e-03,
       5.0258481432092583e-04, 6.9762161238148888e-04,
       6.5359204458315741e-04, 1.7606984845204058e-03,
       -2.6459415436769402e-04, 1.2377073494890724e-03,
       8.2181836991558968e-04, -8.4197232986890625e-04,
       -1.1272086572044066e-03, -8.0826161527695775e-04,
       -1.0169744310888442e-04, -1.6294875025616308e-03,
       -7.1046298866305336e-04, -4.7934170842715449e-04,
       -6.3172870121246171e-04, -1.7721066552567276e-03,
       -1.4945408838963211e-03, -1.5792186925907802e-04,
       -1.0463286011263009e-03, -7.7839403215859975e-04,
       -1.0486273662785911e-03, -1.0766490545553896e-03,
       -6.7829879761473872e-04, -1.1619777305888557e-03,
       3.4019936819565107e-05, 2.7747254502970959e-04,
       1.3663462137863619e-03, 2.3611598856475092e-03,
       -1.5421892829072041e-04, -1.3177676330365826e-03,
       -4.1928335122110141e-04, -2.0693643840928892e-04,
       1.5792642794878709e-03, -4.9734254387034558e-05,
       -9.0822662032029398e-04, -9.3351768051512561e-04,
       -1.7109574987049497e-03, -5.4595826895282857e-04,
       1.7480862883797175e-04, -6.6999979348343966e-04,
       -6.9679347939683584e-05, -1.4882960244596397e-03,
       -1.1610938346129722e-03, -7.8428699114826668e-04,
       -1.0876962936821233e-03, -1.2318320621436880e-03,
       -1.0691078864039131e-03, -1.1167128560371259e-03,
       -1.2180460338783393e-03, -1.1857932590087334e-03,
       -1.3331928272126003e-03, -8.4648030419581853e-04,
       -4.3170098518886249e-04, -1.1315965612981056e-03,
       -1.0086547681992242e-04, -3.0626868286791667e-04,
       6.3809600364014537e-04, -3.2508508401837258e-04,
       -8.5880646596160040e-04, 1.5517963778453126e-03,
       1.3358234154841342e-03, -1.0900393118997388e-03,
       -8.4819448746232087e-04, -1.3180546744179129e-03,
       1.6923796521878837e-03, -2.3916256454067193e-04,
       1.0670888582418412e-03, 8.6521217297720675e-04,
       -1.2415973297906886e-03, 9.8861503765031644e-05,
       -6.6160173832230959e-04, -1.5385154952419437e-03,
       -1.2713322349111110e-03, -1.0348105397050501e-03,
       -1.1911747606468425e-03, -1.0243042352505065e-03,
       -6.8159604098308230e-04, -5.9802765262533301e-04,
       -2.3095940571240864e-04, 3.3874963907617702e-04,
       -9.2865047133964445e-04, -1.0052568554268081e-03,
       3.7239205396949585e-04, 8.9775402763213059e-04,
       -1.1308979331703891e-03, -1.4702058278504575e-03,
       2.3761341339167670e-05, 2.2439979319531797e-03,
       3.3509563589318814e-04, 1.3606980138160273e-03,
       3.5417094175245966e-04, -7.9659632220641400e-04,
       -1.3088839007829073e-03, 7.6667151218979483e-04,
       3.2648959989313871e-03, -1.1558620303431607e-04,
       -2.5272760670679256e-04, 7.6561855068434342e-04,
       -7.7184663412532210e-04, -1.7888012431654654e-03,
       -1.6289467486825054e-03, -1.1367094015617772e-03,
       -1.0318872455888268e-03, -8.2331227661167474e-04,
       6.8447807244431072e-04, -1.0745721987022246e-03,
       -9.4169984696650133e-04, 3.3062182204887864e-04,
       -1.0553681673443715e-03, -1.0048916451568487e-04,
       -9.1732363560024632e-04, -3.5811865539577047e-04,
       -1.2692922138221065e-03, -1.5623591800291814e-03,
       2.1651854124296972e-03, 6.5800263906973201e-04,
       -1.4043275385832101e-03, -3.3655985935008984e-04,
       2.6787428540243929e-03, -6.9258216965150483e-04,
       2.7265773237586310e-03, 5.6652358963712934e-03,
       -2.9769639416540942e-04, 1.0664352410015079e-03,
       1.0678757926299554e-03, -1.1676470947473653e-03,
       -1.2989883335117877e-03, -1.3139919551050721e-03,
       -8.8021607553343808e-04, -5.8962106087276519e-04,
       -7.9594909897129666e-04, -1.0286312365140639e-03,
       -1.0352095572393131e-03, -1.5609201582534936e-03,
       -3.7559791959918649e-04, -5.5436629368031004e-04,
       -1.2491296970616888e-03, -5.1766295428459569e-04,
       5.2957783742232012e-04, -1.6962824873142208e-05,
       -1.6307537174845023e-03, -1.4366439363604753e-03,
       -1.0865936614890843e-03, -9.0070076945303616e-04,
       -4.4462419273470685e-04, 4.6055742179796832e-03,
       2.0400216393623833e-03, 5.2524590696525660e-03,
       5.8295709347576264e-03, 2.4096703532388640e-03,
       1.1905463862233148e-03, -1.1067000181672821e-03,
       1.6062334974773418e-03, 3.9445888470305358e-04,
       -8.4385963409666371e-04, -1.4040737030710569e-03,
       -1.4271874071772597e-03, -1.5899519375236373e-03,
       -1.1557376085201073e-04, -8.6512670277795662e-04,
       -3.9279368355041473e-04, 5.3181417071600332e-04,
       4.3839829931248972e-04, -1.4197359174580133e-03,
       -1.0885788244899253e-03, -1.0203897011586459e-03,
       -1.3248417666994121e-03, -1.2500923178266133e-03,
       -1.3112216053133069e-03, -6.9563761242546357e-04,
       4.4155296626623825e-04, -1.6943352100552730e-03,
       -1.4201782706754699e-03, -1.1565043484523777e-03,
       -1.8699728791895707e-04, 2.5061057314315687e-03,
       2.6919188870320344e-03, 9.7879784687443018e-04,
       8.7399597306134463e-04, 9.1647571923060079e-04,
       1.6293721419846066e-03, -7.2871842634180046e-04,
       -1.3828851692730504e-03, -1.1006025053329478e-03,
       -1.2134719534202137e-03, -8.7939588442706267e-04,
       -9.6428451437805061e-04, 2.0488848289903689e-03,
       4.1923709351175623e-03, -1.9039352953583203e-03,
       -1.5949515467573580e-03, -9.5622654148172482e-04,
       -1.0470927993295580e-03, -1.3984919735658019e-03,
       -8.0403584361335900e-04, -5.7948286091265983e-04,
       -6.8556844880932554e-04, -6.1894332324476629e-04,
       -6.6076278588755465e-04, -9.8428121968424393e-04,
       -1.3770809769718660e-03, -7.1458208051900505e-04,
       5.9405658855787792e-04, 1.7495842544743138e-03,
       3.7938026148344132e-03, -7.0722606136055686e-06,
       -1.3530381678137872e-03, -1.7872861718056215e-04,
       3.1730065520009683e-03, -1.1532248184913127e-03,
       -8.7302199627748117e-04, -8.1464923866898407e-04,
       -1.3510763422074283e-03, -1.2752092078201205e-03,
       1.3947026038532758e-03, 3.6195228409187691e-03,
       -1.1599025834627657e-03, -1.3560366940960217e-03,
       -1.0160533811914307e-03, 1.1663756270195607e-03,
       -7.5797373292131576e-04, -4.2122061685164857e-04,
       -6.3913497255602440e-05, -9.9658245463638646e-05,
       -9.7098339276221286e-04, -6.9955693756375812e-04,
       2.9866986009152995e-04, -9.3048282824110694e-04,
       -1.3475585528202965e-03, -4.0182433649796844e-04,
       -4.1023333826703209e-04, 2.9167188697022789e-03,
       9.9861987798389399e-04, -1.3128466794065344e-03,
       -1.3898689635392387e-03, -5.7811067595842439e-04,
       -4.4760459937880808e-04, -3.6251249975774306e-04,
       -1.1766294863104049e-03, -1.3312566756417078e-03,
       -1.2962566991609695e-03, -1.0538712626019778e-03,
       -1.1175194149877065e-03, -9.4737984883896704e-04,
       1.0023363943961936e-03, -8.5887022813369170e-04,
       1.2562365938757624e-03, -3.3190948152134994e-04,
       -8.1091559714189978e-04, -5.5574919448487614e-04,
       -8.7982080445223639e-04, -7.9358485279850777e-04,
       -1.0763716016815054e-03, -6.1207754745091114e-04,
       -1.2736000828369701e-03, -1.3590861008002156e-03,
       -1.2000687581283807e-03, -7.0589534710229049e-04,
       -6.7843191058655013e-04, 3.5556954667935198e-04,
       -1.1488387893397421e-03, 1.0222230670429554e-03,
       1.2303468208565782e-03, 2.2249717978128913e-03,
       -8.5589738631329298e-04, -3.1853426430538865e-05,
       -9.9855630876119115e-04, -1.0620591981960589e-03,
       -1.2353477433364279e-03, 1.0578792927455486e-03,
       -9.5916414007432029e-04, 5.5013434103058753e-05,
       -7.1008874569218898e-04, -4.8753080404062023e-04,
       -1.2164959477138438e-03, -1.0739768156394340e-03,
       -1.1357112050782380e-03, -6.9432390533837117e-04,
       -7.9634607323017916e-04, 1.6100620631508259e-03,
       2.9604183100674255e-03, -9.0767996348541037e-04,
       -1.3164833831614767e-03, -3.1096049248304663e-04,
       -3.9021677877802664e-04, -1.0732746736714228e-03,
       2.9655116154926817e-03, 1.7266735773091386e-03,
       4.0475627776235595e-03, -7.7290941731765527e-04,
       -1.1226097695969514e-03, -1.2086099709113830e-03,
       4.3428298643738146e-04, -8.4691438615454057e-04,
       -1.1635139010671214e-03, 1.3240812157105674e-03,
       1.6920309963873535e-03, 7.8263941357203221e-04,
       9.1252790434001173e-04, -9.1976179166425667e-04,
       7.3591956800199746e-04, -3.2028344608476091e-04,
       -6.4210159434718492e-04, 4.5707798689364820e-04,
       2.9749753380780381e-03, -1.6507329459463478e-04,
       -1.0044000619487323e-03, 3.0424802609135246e-04,
       -3.2090037449341061e-04, 7.8285635597979898e-04,
       6.4859689843676290e-04, 2.1265242405957073e-03,
       -5.1569559071708054e-04, 7.2632114077294044e-04,
       -1.3569848924950803e-03, -1.1952938660610300e-03,
       -1.4333548502399199e-03, -1.0810764285070281e-03,
       -1.2534049007160177e-03, -8.6306615648772329e-04,
       -4.2566661308647829e-04, -1.2255847513755909e-03,
       -5.6430517487193093e-04, -4.0800595546312628e-04,
       -5.0239722020733665e-05, 1.1640129547623612e-04,
       1.0892680308180653e-04, -6.0373527715288017e-04,
       -8.5157271687873485e-04, -1.2485441684484947e-04,
       -2.8281336112606908e-04, -6.5089262168325926e-04,
       -8.6817057481993940e-04, 6.5293731725005416e-05,
       -1.2521955290798752e-03, -5.1153697648344601e-04,
       -3.2047647239232495e-04, 1.0320986061559594e-03,
       3.5303111098810556e-03, 3.0020051289973392e-03,
       -1.1749907255571188e-03, -1.3026753056049308e-03,
       -3.4298791200404021e-04, 1.3152210075832656e-04,
       9.4999639478962779e-04, -4.5067942166457939e-04,
       -1.0906768485785413e-03, -1.6094660437268467e-03,
       -1.5428147851903372e-03, -6.8415832725834209e-04,
       1.0926937770604109e-04, 4.0643728302137867e-03,
       1.1662346519532353e-03, 1.1306806969938275e-03,
       -7.7800204786627851e-04, -5.2558229244397466e-05,
       -1.5474490970129016e-03, -4.0663052366464111e-05,
       -9.2955376538283682e-04, -1.4437635689091997e-03,
       1.3827258243194460e-03, -9.6699187011785163e-04,
       -1.6230563221647542e-03, -1.4155272724861582e-03,
       1.1402647669451942e-03, 1.5462402458710585e-03,
       -4.8084984579994158e-04, -1.4820550208477536e-03,
       -1.3633865076953244e-03, -1.0828471820997071e-03,
       -1.2503897009320058e-03, -8.8173779833129479e-04,
       -2.6290110239416667e-04, -2.7634976614654530e-04,
       -1.2054143471745939e-03, 7.0678515184023280e-04,
       -2.1981265336391451e-04, -3.0285843832102117e-04,
       1.6631771629066565e-03, 1.9562303782826337e-03,
       -7.6500761357431706e-04, -1.2656168827190944e-03,
       7.3713254206937175e-04, 7.0265370828874864e-04,
       6.7367351818581464e-04, -3.0212154563379772e-04,
       -1.5616023228348999e-03, 9.8987791127566540e-05,
       -3.6171669277590613e-04, -1.3374988648719058e-04,
       -1.2227761329562481e-03, -4.3089337096146240e-04,
       1.7563839952869553e-03, -1.1864185345715600e-03,
       -1.1125061888460617e-03, -8.5162206378079327e-04,
       -1.2213410911794220e-03, -9.2822350465096538e-04,
       -9.7099996627196604e-04, -4.7200450724284716e-04,
       -1.0340043670985304e-03, -1.0309080036769881e-03,
       1.9063009450145170e-03, 2.3239942957699999e-03,
       2.3829653004570320e-03, 3.7089077566472366e-05,
       -4.2560258848924168e-04, -8.7200769034192149e-04,
       -3.1447535369946212e-04, 6.0547166875938739e-04,
       4.0871555162779258e-04, -7.8464242797760138e-04,
       -8.1007431742833843e-04, -1.1884931670075437e-03,
       -4.9325027389620670e-04, 2.7923099071154901e-03,
       2.0948908259501041e-04, -1.6523929477883954e-04,
       6.9632038945613211e-04, -1.0850988951740586e-03,
       -1.2732134936168172e-03, -1.2800003758134664e-03,
       -7.1674495822097106e-04, -1.2192038808823509e-03,
       -8.9727124428882078e-05, -1.2400144413242157e-03,
       -1.7700336007288745e-03, -1.2397865695669191e-03,
       -1.0425092131376977e-03, 6.3260407038598062e-04,
       1.0286697816889452e-03, 1.9558362285913818e-03,
       1.3718284136821799e-03, -6.3544711309819707e-05,
       7.5418065155882590e-05, 1.0857405780870141e-04,
       8.9255395140374672e-04, 3.0786466705841750e-03,
       -5.0261140330249224e-04, -7.1431668299051061e-04,
       -6.3372247854657333e-04, -1.4074309407590738e-03,
       5.3921111143906625e-04, 1.5342362963339956e-03,
       1.0708048287988979e-03, -1.0090207916970252e-04,
       -1.0143336195122326e-03, -1.1366360402484429e-03,
       -1.4196408372642608e-03, -1.5462687328187908e-03,
       -3.9807352875773170e-04, 1.2016788888589524e-04,
       -1.7604127444099877e-03, -1.3786187178476553e-03,
       -1.1970244952329689e-03, -1.2137868700690063e-03,
       -1.1785412230054595e-03, -1.7490504618854465e-04,
       -3.9348408069446071e-04, 2.3528062479468946e-03,
       7.6605860342436941e-04, 5.9856082344767391e-04,
       -9.9635285883443005e-04, -8.3483647663618976e-04,
       1.4781452725630062e-03, 2.7558746521852422e-03,
       -9.0545536151761098e-04, -1.7045408519106762e-03,
       1.5084564107546554e-04, 2.5868216380086260e-03,
       2.0334846035890554e-03, 5.8029038021240979e-03,
       3.8403517715635089e-03, -9.8022533611970123e-04,
       -1.0944523696118495e-03, -9.6967875102727983e-04,
       -1.6493441859101701e-03, -5.1929393779541987e-04,
       1.0080529407210451e-03, -1.6360586757664230e-03,
       -1.1543513917968188e-03, -9.9171037662338464e-04,
       -5.3243677953837630e-04, 8.6027249247725779e-04,
       2.2192477954626096e-03, 6.5305728749527072e-04,
       3.2148840052282040e-04, 2.4847026858992210e-04,
       1.1079127767380592e-03, -1.3143657426553565e-03,
       -1.3723554541707906e-03, -6.1376291825972109e-04,
       3.5011111413743991e-03, 2.0060201269526718e-03,
       -2.0149543666105082e-03, -1.2246968207703401e-05,
       2.4083188570378782e-03, -1.2173890339958479e-03,
       5.8710732785352401e-03, 5.3655983348852602e-03,
       -9.3757514047318978e-04, -5.2280179669962916e-04,
       -1.0934841792705060e-04, -5.7361299436151688e-04,
       -1.9827786891238289e-03, -2.2711607875458119e-03,
       -7.2313995604660758e-04, -9.9586313296728458e-04,
       -1.1327223454091564e-03, -2.4657345244461426e-04,
       1.1237384615650134e-05, -9.6448439536604789e-04,
       2.9128759879924401e-04, -2.7887101198137681e-04,
       -8.2098751772652356e-04, -7.7460659831803938e-04,
       -6.4248243358964996e-04, -1.0595423721554199e-03,
       -1.3974959250938764e-03, 4.9436951225816511e-03,
       5.3547234521651383e-03, -8.7176377532987475e-04,
       -3.8879318930407791e-05, 8.8381904921029522e-04,
       -2.0012524618561057e-03, 3.5935870052509942e-03,
       5.4978253434741454e-03, 2.7552351605423880e-03,
       8.2786800315348143e-04, 1.4570458501035042e-03,
       -2.2354142093459367e-04, -1.2051113280281158e-03,
       -1.8490634019461025e-03, 2.2098934697925929e-03,
       1.4597153186198435e-03, 7.8660936252961968e-05,
       -6.5271192616647407e-04, -1.0936883757707394e-03,
       -1.4825989008779056e-03, -1.8594846505119846e-03,
       -1.2224806844141052e-03, -1.7202984129619171e-03,
       -1.3311257868912514e-03, -1.9213078225177984e-04,
       -1.1898283198009127e-03, -1.3567902153197365e-03,
       -1.0732449157464777e-03, -1.3299320004856645e-04,
       -6.7932020317655497e-04, -1.1812339550964454e-03,
       1.7836372550504404e-03, 6.6747182512266897e-04,
       3.2105041183242192e-04, 5.5281042178547193e-03,
       2.4640857118291624e-03, 2.2866574739775390e-04,
       2.3334816426200133e-03, 1.1583579015724828e-04,
       -8.8575078918210837e-04, -1.2208182113189973e-03,
       -6.1601045940092697e-04, -1.2874660385919045e-03,
       -1.3752012048587473e-03, -3.1586664250332104e-04,
       -6.2103417676503373e-04, 4.4953776200058195e-05,
       1.6102101703529057e-04, -5.1648475023211536e-04,
       -2.0399234997020362e-03, -1.5382177029939694e-03,
       -7.6834950274516796e-04, -1.5283770847496563e-03,
       -1.5812275221262885e-03, -5.0783187351696941e-04,
       9.7693567047490255e-04, 8.2159267718458044e-04,
       1.5843276134627886e-03, -1.0957617256432052e-03,
       -1.2059323733597290e-03, -1.2247725727335818e-03,
       4.4400427985210296e-03, 2.2095403992761753e-03,
       1.1532974438983438e-03, -3.9913550550784609e-04,
       -1.2209703768177695e-03, -1.0959110295434694e-03,
       -1.8147757658320820e-03, -1.3124236179484334e-03,
       -1.6033007970345234e-03, -1.3010347404537660e-03,
       -1.9190055216701052e-04, 6.6888643839106785e-05,
       1.7073662972223265e-03, 2.4178116865364997e-03,
       -1.1622988024096086e-03, -1.8071476950774069e-03,
       -1.2760459105582457e-03, -9.0101267019997340e-04,
       -9.9199152805034001e-04, -1.0275378903511969e-03,
       -4.5506450220909043e-04, -1.0864970725130846e-03,
       -9.0993292895041541e-04, -9.1638108784931026e-04,
       -1.5728618194892608e-03, -1.6757135752709458e-03,
       -1.2455068620779444e-03, 1.8475615989757303e-03,
       7.6148497051359222e-04, -4.1075104329495735e-04,
       -1.3988186410122555e-03, -1.4474935237590333e-03,
       -1.0705312276622382e-03, -9.8858173946100901e-04,
       -1.3143828873996063e-03, 3.9182948059394507e-04,
       -1.3782116113992095e-04, -5.9854597515195118e-04,
       -1.3702266867941446e-03, 5.8686357275889453e-04,
       5.7862647096690572e-03, 4.9111210113165242e-03,
       1.6455299146838419e-03, -5.3185043681825523e-04,
       -4.8170805794983532e-04, 4.5048151971096954e-04,
       -5.5652624624169414e-04, -2.7541919078798670e-04,
       -8.0020351488285367e-04, -1.0885558145821267e-03,
       -1.2549528363293731e-03, -1.5888119416941184e-03,
       -1.7659079310966973e-03, -1.4604691241129502e-03,
       -1.1421184201406505e-04, -4.5936722902279836e-04,
       -2.6533810638588236e-04, 1.5488760577071179e-04,
       4.0763927889020119e-04, 3.7096890125933328e-04,
       -8.0877809437279811e-04, -4.8823050188337989e-04,
       1.1262412896113270e-04, -5.4424535577088352e-04,
       -5.3896166503458970e-04, -1.1623034223959944e-03,
       -1.1255554675412801e-03, 3.0332794190175808e-04,
       8.6909025497459156e-05, 5.4533808400767233e-03,
       4.4946635115196740e-04, 1.6888793397002229e-03,
       1.7975441882599474e-03, -9.2970507562460084e-04,
       -1.3078137665338942e-03, -1.0295832902892342e-03,
       4.0145360652201248e-05, 1.7383609345846945e-04,
       -1.5852227971101100e-03, -1.5842287929696388e-03,
       -1.2032627953971311e-03, -1.2175425583723014e-03,
       -9.6090202142507517e-04, -9.4891351911742072e-04,
       -5.2684784442114791e-04, -6.0889064251060869e-04,
       2.9001173206974598e-04, 1.5321054548704288e-03,
       2.6559047842227242e-03, -1.6506900985882107e-03,
       8.9898947392489899e-04, -6.3591140239719962e-04,
       -3.2049486042573982e-04, -4.5354736702276494e-04,
       -1.2469001858460495e-03, -1.0526458817442111e-03,
       -6.4527174277084222e-04, 1.4076425210429562e-04,
       -1.0194193773667211e-03, -1.0272893230312344e-03,
       -5.4548827924828206e-04, -7.5378046380661194e-04,
       -6.6623772671706909e-04, -1.1918410287233634e-04,
       1.1154698074187139e-03, -7.2090138401963741e-04,
       2.6998882873350351e-04, -1.2531692002808702e-03,
       -5.2608333202754478e-04, -7.1027072225289317e-04,
       -3.0847345521955007e-04, 2.1507650093419654e-03,
       1.1933622652665057e-03, 2.1116602057918770e-03,
       -1.4150070809132577e-03, -8.4235283578047541e-04,
       -1.0490728740267582e-03, 6.7440589382441270e-04,
       -1.8706569019656927e-03, -1.4813177826040068e-03,
       3.0588255189954307e-03, 3.5405680242148939e-04,
       7.6397250557513549e-04, -5.1208288621611207e-04,
       2.9885993664038961e-03, 5.8067094104514408e-04,
       3.1662844968831784e-05, 3.2906286095962609e-03,
       9.1531789044229533e-04, -1.3075446641518443e-03,
       5.1521957489766325e-04, -1.6072704079530880e-03,
       1.2992744768974276e-04, 3.2516461326399023e-05,
       2.4894770853362225e-04, 1.4862889310885332e-03,
       -1.0896600555654096e-03, -1.3101792993767719e-03,
       -7.8398815721245887e-04, -1.3387007680200770e-03,
       -1.4664779015901577e-03, -1.2009601249034576e-03,
       -1.5035697590420941e-03, -1.7227546421304150e-03,
       -1.4261932465128727e-03, -1.9671616653112321e-03,
       -1.1135844293534379e-03, 7.1301523093026320e-05,
       -3.5700183630735455e-05, 7.9489930188258789e-04,
       6.4048740769047721e-04, 2.3412597534774502e-04,
       -3.8721530160587558e-04, 2.6372371424019676e-03,
       2.5615905627984787e-03, -6.2905690478032739e-04,
       -1.4055407681203267e-03, -1.9363293752479831e-04,
       -3.1924508046299804e-04, -1.5200810246944452e-03,
       5.7206190515729082e-05, 1.8140626829652711e-03,
       2.6611681319505896e-03, -2.9079061176977815e-04,
       -1.1280020573027473e-03, -1.9224957012231594e-03,
       -1.2986523962123424e-03, 4.4235419849530450e-04,
       -7.0802493835345193e-05, -9.3871647477518903e-04,
       6.4506283699151609e-04, 1.2727427006267939e-03,
       -1.8907410280965147e-03, -1.2982643125333138e-03,
       1.2470304891779812e-03, 3.1967566220255858e-03,
       3.5493374366127655e-03, 4.3912610301693875e-04,
       -9.8616714223963980e-04, -8.9753582822142198e-04,
       -1.0277455521214068e-03, -1.3483615903802084e-03,
       -1.8527460534066200e-03, -9.3746615312152823e-04,
       -1.9581100248955473e-03, -9.9363093155276452e-05,
       -1.0104834896185657e-03, -1.6624845849750169e-03,
       -1.1553023833198888e-04, 1.8954147513521283e-03,
       5.2393910673061402e-03, -7.3166460012585410e-04,
       -1.8731921745772221e-03, -1.4658346867520234e-03,
       3.3435162909502606e-04, 1.7548787153704891e-03,
       2.5805546936294795e-03, 7.7833227118242381e-04,
       3.6497233954081235e-03, 3.4899588636089097e-03,
       -4.4234768047864701e-04, -1.3936431279328379e-03,
       6.1835337326609629e-04, 5.6071260612155114e-03,
       1.8075127797131346e-03, -7.0638118234391130e-04,
       -9.0046888092571841e-04, 3.2070150777584209e-03,
       2.8795557584049051e-03, -1.6207530838098030e-03,
       -6.4683247502088186e-04, 4.1395948056020199e-03,
       -9.4911130875889181e-04, 2.5612463389601369e-04,
       -9.0822277867327894e-04, -1.4275588771138102e-03,
       3.4442373273551051e-04, -1.3700068181768594e-04,
       -8.9101784097724121e-04, -1.2985669707112355e-03,
       -1.5822087299774581e-03, -6.6526295546532764e-04,
       -5.1353771138578112e-04, 3.2587943504428923e-03,
       2.4792232498296761e-03, 5.4491741784241290e-03,
       3.4415970136543357e-03, 2.4535115924663141e-03,
       -1.3398499638533424e-05, 4.2641636679854281e-04,
       9.9758069492571037e-04, -1.7623304221700624e-04,
       -1.4889312788386579e-03, 9.2665090650665045e-04,
       -1.5676501108711171e-04, 3.3495397549465223e-03,
       -4.2204349867977026e-04, -1.0456026503553907e-03,
       -1.4791832145229552e-03, 1.6810323214873776e-03,
       4.9327476595687845e-03, 2.1463336127975708e-04,
       -7.8167888502113695e-04, 6.5298998663738928e-04,
       -1.6018000643715593e-04, -1.6248188916017890e-03,
       -1.6833780634914178e-03, -1.1410957671037164e-03,
       -1.0110711678954789e-03, 4.3502805070731493e-05,
       -1.4093593788696505e-03, -1.9725576361591902e-03,
       9.8070691997319791e-04, 2.8596177702518372e-05,
       1.6715538943420355e-04, -3.8749182727708506e-04,
       2.7780431015950362e-03, 4.4421685053744903e-03,
       9.2739845713123224e-04, 1.3958081354827267e-03,
       1.8337143751637388e-03, -1.4273731115741311e-04,
       9.6025993083958877e-04, -4.1048204376669035e-05,
       -7.3988785696724678e-04, -1.1764892671241080e-03,
       -1.4255331555699611e-03, 4.7087721922297703e-03,
       5.4783318498528568e-03, -5.5950666138783337e-04,
       -7.1054682675118894e-04, -1.4490488471076161e-03,
       -1.4437139758719853e-03, -1.2618145607040136e-03,
       -1.5525678960321865e-03, 9.4489823084100040e-04,
       2.3030541879599763e-03, -1.8323914338877136e-03,
       6.8393064637510353e-04, -9.5958817632310774e-04,
       -1.1026489439512437e-03, -7.4551385238682980e-04,
       -3.0576637479991020e-04, -1.2594758742839472e-03,
       2.1978497225615960e-03, 5.1975465080867430e-04,
       -1.6585513016723530e-04, -7.8967255167727434e-04,
       6.4326963632898812e-04, 5.4115218066565027e-03,
       4.3040832090590897e-03, -1.0253057608009093e-03,
       -1.6032061999358656e-03, -9.6538179829677370e-04,
       2.9041566228335180e-03, 1.2449336243019610e-03,
       5.3536290050577671e-03, 9.4724627688990174e-04,
       -5.0809041707315758e-04, -1.3953844858223350e-03,
       -7.7694509846892607e-04, -1.1338505232644555e-03,
       1.0490502740980543e-03, 9.2146231058617956e-04,
       -1.3084104525966376e-03, 1.4774667785499404e-03,
       3.9666069928688134e-04, 5.9062730619394686e-04,
       4.2176810439448738e-03, 4.1880978327581029e-03,
       -1.0060021950103041e-03, -1.9985372049098198e-04,
       -7.1649959801285462e-04, -6.9958524105101592e-04,
       -1.4648350337024699e-03, -5.0442252694600910e-04,
       3.9163072514711642e-03, 3.7087330945627518e-03,
       -8.1355689792611541e-04, 2.5913038860245221e-03,
       9.7187408105048508e-04, 9.0236369968158567e-04,
       -1.1869024555075602e-03, 1.1022766080428991e-03,
       -1.5039905330747798e-03, 1.7627507984725348e-03,
       1.4903346548870907e-04, 1.8090116920333643e-03,
       -1.3965750260842657e-04, -2.1389272187896657e-03,
       -1.7606021040845036e-03, -1.0230004889297177e-03,
       -9.3417074315538359e-04, -2.9150344738968864e-04,
       2.8750183447352550e-04, 3.7332356691571945e-04,
       2.6932745159784297e-04, 1.3642813440557138e-03,
       -3.6213415957035960e-04, -1.6774613740871630e-03,
       -1.7774355990057638e-04, -7.0871674762297868e-04,
       -1.7819935250523188e-03, -2.2589789740215943e-03,
       2.1915683232863448e-03, 5.2539971679539891e-03,
       -3.8747191375389955e-04, -2.3352709738758473e-04,
       1.8276069929128104e-03, -4.7113670500912799e-04,
       4.9429520509810948e-03, 6.8772003906316282e-05,
       2.1561120253315684e-03, 9.3593962872738450e-04,
       3.2399000442279494e-03, 7.8078877368003511e-04,
       -6.1803123994739865e-04, -1.7331139721703775e-03,
       1.7577491411394273e-03, 1.6005931683881216e-03,
       -7.4218237426349463e-04, -1.6125967412345672e-03,
       -1.7922865141484559e-03, -1.7345167983113426e-03,
       -1.5849509786726276e-03, -1.5626066312350580e-03,
       -1.6678675933625247e-03, 1.8727483180518460e-03,
       4.3649926293322621e-04, -5.5030153539694596e-04,
       -1.5323492474296721e-03, -1.5233397127753226e-03,
       1.1901282277005367e-03, 4.0704744624074879e-05,
       -1.6741378893144622e-03, 1.1521388585356823e-03,
       1.6801577464920850e-03, -6.2378553063343061e-04,
       3.3523170883786018e-03, 1.1763348557898221e-03,
       -1.6329594608011650e-03, -4.2238776549293849e-04,
       2.9821545097553757e-04, -3.1783552882380856e-04,
       -1.4929045058882590e-03, -1.3582482798888103e-03,
       -1.0324558485277063e-03, -4.6242404819184197e-04,
       1.3838156764395782e-03, -1.2968303347004990e-03,
       -1.1739011792624389e-03, -9.7311497839964317e-04,
       -9.9584857629638726e-04, -1.5827850070750449e-03,
       -1.4725485756524473e-03, -1.6622880181257570e-03,
       -2.1320603820974980e-03, -2.0282100391846368e-03,
       1.8236369144833937e-03, 5.1703928595421495e-03,
       1.5304936999620607e-03, 1.2478742841127920e-03,
       -1.7035640145228901e-03, 7.1350835450102734e-05,
       -1.2400652962765942e-03, 2.5011976081842540e-03,
       1.2379874932044693e-03, -1.8740549468987823e-04,
       -1.7661623097400487e-03, -6.6767312855756274e-04,
       1.1858643335440448e-03, -1.8797806680624024e-03,
       -1.6960669450345543e-03, -1.3547425515264772e-03,
