%YAML:1.0
bias: 1.5321833565546110e+00
       6.3597387154305431e-03, 2.6193397485128146e-02,
       1.9635474741013396e-02, 9.1405037493397113e-03,
       2.4923288306059346e-02, 3.8917200643420347e-03,
       -2.8644786856429471e-04, -1.8751893453461767e-02,
       -2.3052094651646649e-02, -1.8826475413478705e-02,
       -4.3190051725006527e-02, -3.3590884763206257e-02,
       -1.7270128561595054e-02, -1.5685024941054598e-02,
       -1.6587755948402175e-02, 1.3077323113122999e-02,
       -1.4751952932946809e-02, -1.9298815065200696e-02,
       -9.1901066910242673e-03, -1.0547960432834409e-02,
       -1.2446400091827112e-02, -7.5557857770606682e-03,
       1.5670755454345348e-02, -1.0621198803204441e-02,
       1.0418302170818045e-03, 2.3211759633475916e-02,
       -7.9921285599948884e-03, 6.2044026668187785e-03,
       1.5622153918557301e-02, -4.1868238878516820e-04,
       -1.2536467671400400e-02, 9.8402873635835223e-03,
       -1.9845254072816228e-02, 3.6869554116696537e-03,
       2.0781820341514191e-02, -1.1793502847136407e-03,
       -7.3966724340031147e-03, -3.8087964166889782e-03,
       1.1517969389780378e-04, 9.9342211075880184e-03,
       1.2561374750751367e-02, 1.9881507832917034e-02,
       3.4120631024300421e-02, 2.6446510046076566e-02,
       6.6778402969647974e-03, 2.0021526694351519e-02,
       -1.1081615102399014e-02, 1.4315763829607645e-02,
       2.5258626230505992e-03, 8.0370127804120645e-03,
       -4.5376799883319191e-03, 2.1212001292089926e-02,
       -1.5620434286640974e-02, 2.3108552759093893e-02,
       1.5727542354465506e-02, 2.4940306078770604e-02,
       9.0479914679225913e-03, -5.7657598643539388e-03,
       9.9667534470093515e-03, 2.7196747600348181e-03,
       -1.1131744886802523e-03, 3.3654593771221708e-02,
       -1.5893143861597271e-03, -1.2104462216076303e-03,
       8.7614310573201730e-03, 1.4781716951552231e-02,
       -7.6816046757669856e-03, 6.7802675216745191e-03,
       -1.4846752492733718e-02, -8.7224902973969502e-03,
       -1.8026690798614887e-02, -9.2983432476860303e-03,
       4.0761110976102032e-03, 1.7295226643232318e-02,
       2.5375943340629453e-02, 6.3108655382922534e-03,
       4.7780418185426686e-02, 3.5499276696301797e-02,
       3.0563290001929925e-02, 5.3568637252212319e-03,
       4.8699265228388054e-03, 1.8132334332402342e-02,
       1.8640933394312158e-02, 2.3162378333382482e-02,
       7.9402390847277578e-04, 3.7871366784370322e-04,
       5.9090436609423591e-03, 2.6674908463700818e-02,
       -9.8251575481815723e-03, -1.1961493081679622e-02,
       1.0684417715767404e-02, 1.1706296703099849e-02,
       5.5449583018336614e-03, -8.0069103051981678e-03,
       1.5775144458532536e-02, -1.6037154468362770e-02,
       7.7725502681659162e-05, 1.2651865275361870e-02,
       -1.8111916023825766e-02, -1.4002600023241303e-02,
       7.3463596454437880e-03, -5.5010630160155479e-03,
       -1.5890565646731188e-02, -1.0737643498640603e-02,
       -3.6058434930474344e-02, -1.4932106335842434e-02,
       -1.8515783675980203e-02, -1.5378452624824970e-02,
       -1.5503090605623639e-02, -7.8962675166576162e-03,
       -5.3230262106840759e-03, 1.4022433000347641e-02 ]
