%YAML:1.0
bias: 1.5327425699934152e+00
       3.1259915596338061e-02, 1.8305852470331469e-02,
       -4.3061466106445664e-03, -2.4843372092416192e-02,
       -2.4426417677327450e-02, -1.7683634492641410e-02,
       -2.1469416734420054e-02, -3.7045997384132272e-02,
       -3.7669444236492003e-03, -1.7513605556354658e-02,
       -2.2541006387618630e-02, 2.1063832397113470e-03,
       3.0027062051221232e-03, -1.3531570591908799e-02,
       -8.8895678918901738e-03, -1.7064218215996643e-02,
       -7.7011329367979841e-03, 2.6663996363900022e-03,
       1.4143490808379988e-02, -2.1670188798515958e-03,
       4.3149312446890652e-02, 1.9173747409811093e-02,
       9.1944204695673451e-03, -2.2401223934388596e-02,
       2.8986342903747152e-02, -1.8168879504291687e-02,
       3.8330534435190421e-03, 4.4980721871385264e-02,
       7.0341879458104576e-03, -1.4953797129354750e-02,
       -6.5789113015986920e-03, -3.1258076023519439e-02,
       1.7184792844979455e-02, 2.3740424766305779e-02,
       4.2414187975283242e-02, 1.1612339207135721e-02,
       1.4733789581936559e-02, -2.2967602875258869e-05,
       2.3529503159089932e-02, 3.3989849435872828e-03,
       -1.6040656529725184e-02, 9.9018843295764838e-04,
       1.5640770512677316e-02, 2.8021871722281391e-02,
       1.3234995269651554e-02, 1.7573358451717824e-02,
       -4.2790750822794483e-03, 1.3803724381419212e-02,
       4.4508453932305916e-02, 2.7562207208012238e-02,
       -1.9628598985475903e-02, -6.6120137444351740e-03,
       1.0202132682937551e-02, 6.8522771131880895e-03,
       2.5632868735996815e-02, 3.0465444348252015e-02,
       -3.5114036938178515e-02, 3.1962015277376158e-03,
       2.6944205848146736e-02, -1.6568444030018229e-02,
       2.6838871734112497e-02, 2.8927295477558426e-03,
       -4.2136108503302981e-02, -1.2344257501827511e-02,
       -2.8116492377958371e-03, -1.9837821844883741e-02,
       -1.5397574645589638e-02, -8.0501982506916391e-03,
       -5.4455320434428703e-03, -2.4011823474812968e-02,
       -1.3612649322854610e-02, -8.6433879277904736e-03,
       -6.5342469754070005e-03, 3.3169925798927129e-02,
       2.9342789527871407e-02, -4.2760865379845607e-03,
       -4.2356762625395013e-03, 8.8269256059109198e-03,
       7.2281844675197967e-03, -8.9811013263170064e-03,
       1.1833086043671170e-02, 8.3687915719486555e-03,
       7.8455282345716061e-03, 3.0808540185080637e-02,
       3.2281218270548195e-02, 4.7584052531874418e-03,
       -1.2220216805744645e-02, -4.1424245802045090e-03,
       1.1731576622881646e-02, 1.0805984805653498e-02,
       1.2793844964753281e-02, 7.4922721921674672e-03,
       -7.4990875542227300e-03, 8.7474638770744951e-03,
       9.9705314944695464e-03, -2.0298118909104261e-02,
       2.2872505943155597e-02, -1.2073621760355840e-02,
       3.7479295151796720e-03, 9.2010961222699379e-03,
       -1.1865077256881492e-02, -2.4740179144091785e-02,
       -1.1547585643835123e-02, -4.2981998562894100e-02,
       4.1115266224459934e-02, 3.6719805128014159e-03,
       -1.3161649114122273e-02, -7.1536153449406536e-03,
       -1.5733535288689739e-02, -2.7860713886108411e-02 ]
