%YAML:1.0
bias: 1.5190052060586692e+00
       -1.4303089400449078e-02, -1.6137729469742807e-02,
       -1.2106605738917732e-03, 2.6600468979105223e-02,
       2.0568712642211754e-03, -1.4515951113049777e-02,
       -2.5792250501133786e-02, -5.5384924674735320e-03,
       -8.9031214828064406e-03, -7.7402897159058815e-03,
       2.8531367881863598e-02, -3.6129801657477107e-03,
       -2.4262710357047301e-02, -2.0856087520605308e-02,
       -2.3516378415052525e-02, -1.1797837732946676e-02,
       1.2245525724262889e-02, 1.4610850683941672e-02,
       -1.2520312747948938e-02, -2.7168538006414038e-03,
       7.3984251906954136e-03, -7.7819266419582572e-03,
       7.5245712724598748e-03, 7.0738164461175484e-03,
       -2.8322609200193451e-02, -1.2180470835484226e-02,
       -1.3246774098576845e-03, -1.5282305196354344e-02,
       7.2081031869403811e-03, -6.8317941102789071e-03,
       -2.5555015491258212e-04, 1.3535676699204351e-02,
       1.3163763767825654e-02, -1.5053384830703261e-03,
       -1.8233343326491461e-02, 5.0483520542322835e-03,
       -1.1145288189321662e-02, -7.9984220357423239e-03,
       3.5704812591562732e-04, 9.3993865328136153e-03,
       4.3089467565679222e-03, 9.5749364214065061e-03,
       1.1098432589768626e-02, 5.7741911288788778e-03,
       1.0283467201486138e-03, 1.3346791135318373e-02,
       1.9516143998363902e-02, 2.8377637925204008e-02,
       2.7991735670164351e-02, -8.6382198134340483e-04,
       1.1200394905774916e-02, 4.3319905591050256e-02,
       -2.3982208704349695e-02, 1.3448650395899923e-02,
       -1.2263575310340457e-03, -5.1780746736646245e-03,
       1.3866316772560068e-02, 3.7190030720560707e-02,
       -1.7035628560983125e-02, -6.4918411834012767e-03,
       -3.2465411691491669e-02, -2.3018071199020971e-02,
       -3.3826494157525137e-03, 1.2100049351756242e-03,
       7.2112128040326250e-03, 2.5892352616051504e-03,
       4.3018438006921390e-03, 1.4103169194443663e-02,
       2.1753734668472021e-02, 1.5859957170308945e-02,
       -1.7974668838923635e-02, 6.9919484725371487e-03,
       -1.5281246058982843e-02, -2.2184953747469476e-02,
       -1.0148455780265797e-02, 1.2406339975682006e-02,
       -6.9780096396786506e-03, -5.5032199931671043e-03,
       -1.5070833348640686e-02, 6.3957667148106011e-03,
       -6.2143321543734007e-03, -8.3402854925819607e-03,
       2.8544068596795626e-02, 8.4356430218695613e-03,
       -8.0622800378376096e-03, -9.0533668753068793e-03,
       4.1512519239347741e-03, 2.0614548071175236e-02,
       -6.9443231509957147e-03, 8.1109995241634668e-03,
       -1.7327173193908030e-02, -1.1016437956525956e-02,
       6.5479432364522333e-03, 8.5008852611722779e-03,
       1.4493781152665520e-02, -1.0026682242401695e-02,
       -5.0842249005093300e-02, -1.9938131588368969e-02,
       2.5540198826555973e-03, -1.3367945235718711e-02,
       1.0879813529047258e-02, -1.1044918926725170e-02,
       -3.5728303376472322e-03, 2.8982503870699353e-02,
       3.3035072152253403e-02, 2.7178455748956779e-03,
       -2.1938457136052639e-02, -6.5697530119897219e-04,
       -1.1866401018402313e-02, -1.4292526093931553e-02,
       -7.9891864058871925e-03, -2.2364190256527654e-04 ]
