%YAML:1.0
bias: 1.6084964651833906e+00
       1.7326553435034225e-02, -4.1994638180801822e-03,
       4.1321473646499046e-02, 5.9767682111479703e-02,
       2.8798703486317585e-02, 8.7902470230089725e-03,
       -1.4838980502066987e-02, -2.5863916754019969e-03,
       -1.6794557860471054e-02, -1.2252670084534421e-02,
       7.7525926604270282e-03, 1.0490390367049306e-03,
       -8.2936262909975161e-03, 1.9509703763548842e-02,
       2.2265859776208468e-02, -2.1325496138628684e-02,
       1.6887704075498521e-02, 2.1506677147143612e-02,
       4.7540007812641987e-03, 3.9134000872800487e-04,
       1.4759915138788538e-02, -2.3654591532635678e-02,
       8.7146211017754757e-04, 6.6349402541378746e-03,
       -1.5585748453331317e-03, 2.6684781267658213e-02,
       3.3265266494555690e-03, -3.1948282498298272e-03,
       -8.6215580743840628e-03, -1.5656219611259389e-03,
       1.5737857436042550e-02, 2.3004015872682002e-02,
       1.6346912577042339e-02, 3.1616324256291892e-04,
       -3.1983690181693596e-03, -9.4564153633582126e-03,
       1.8501961272671438e-02, 4.8056132618908894e-03,
       2.9214448840783308e-02, 1.0451086471530306e-02,
       -2.1235380159362327e-02, -7.9204966810011764e-03,
       -2.1326436121680996e-02, -6.6759548709016377e-03,
       -2.3812284488174337e-03, 3.4706975784064509e-02,
       -1.4766941118896447e-02, 2.4461723962158673e-03,
       -1.1875891198316189e-02, -6.7246469639880057e-03,
       1.8675597036836251e-02, -2.5692940723889193e-03,
       1.6297942608252281e-03, 1.1370841487039004e-02,
       -1.3228590713679454e-02, -2.0834407660096747e-02,
       -6.2728223705240949e-03, -1.7133662884230731e-02,
       -7.4449544757310051e-03, 5.0578504117766189e-04,
       -2.2618268443142988e-02, -2.8156008713947217e-03,
       -1.3756853895161673e-02, -3.4967559289821940e-03,
       5.3732789445951543e-03, 7.1020271481507472e-03,
       -1.8830089131353332e-03, -3.5562297877430211e-03,
       6.5296498408636619e-03, 1.2321340996506480e-02,
       -6.3209109319223127e-04, -4.5270457608701936e-03,
       2.2775648943828483e-03, -1.6530564604969621e-02,
       1.7868435736509279e-02, 2.1367366050956724e-02,
       -8.9201974538359301e-03, -1.0632939107288627e-02,
       -2.3166480456283285e-02, 6.0347060194907692e-03,
       2.4567333243414556e-03, 1.5002138565246527e-02,
       1.3453671951280057e-02, 1.1035244169610841e-02,
       -1.8468471410395884e-03, 3.7503916558996778e-02,
       2.3894199343108567e-02, -1.9258107210728643e-02,
       2.5485812365101689e-02, 2.4036527693957623e-02,
       1.5722991926696694e-03, -4.3637783981779060e-03,
       1.2234564203559058e-03, -2.9520812100179452e-02,
       1.3868754209847099e-02, 5.8297531248123983e-03,
       -6.5899276187686012e-03, 1.4197328852492367e-02,
       -8.1385051822405619e-03, -1.7654139059929297e-02,
       1.3547355869405321e-02, 9.7853414528145995e-03,
       1.1374919715778625e-02, 8.8608914831520176e-03,
       2.4877617534364415e-03, -1.4169937717375555e-02,
       -3.7624880210602851e-03, -1.1719007531853322e-02,
       5.0143249637052273e-03, -7.0487179502961321e-03,
       1.1427618968898132e-02, -1.2201718757412905e-02 ]
