%YAML:1.0
bias: 1.1238075952808086e+00
       -1.2154932229511950e-03, -6.6507771783437075e-04,
       3.4962891714791799e-03, 5.6364309345067962e-03,
       8.3914916180554897e-04, 5.7609132487474908e-03,
       3.2911867312922479e-03, -3.3882820361429822e-04,
       -1.0933073588394765e-03, -4.8027800157439486e-04,
       -7.9914090522040172e-04, 1.7416832218413517e-03,
       -1.0629779114240657e-03, -1.4365749246035614e-03,
       -1.8060042221031641e-03, -9.8066272763334831e-04,
       7.3043566969219903e-04, -1.9994879790705047e-04,
       -1.2900994623867646e-03, -1.2989151770251106e-03,
       -1.5484105726060206e-03, -2.0661837059643413e-03,
       -1.4702843533331614e-03, -1.3256076496457835e-03,
       -1.6365994826169177e-03, 2.6397432110613290e-03,
       5.6022576770589317e-03, 1.2683996200316778e-03,
       3.6501522863900881e-03, 2.6369434747634595e-03,
       5.2265886059924970e-04, 4.4095000161505700e-05,
       -8.6925766782554640e-04, -3.1862004007156253e-04,
       4.6776529901609654e-03, -9.7383746868165942e-04,
       -5.7545869443062622e-04, -2.7370449332765666e-04,
       -1.5772881577731225e-03, 1.5399042546426810e-03,
       2.2629076563412611e-03, 2.8781266038195108e-04,
       -1.1941135853418276e-03, 1.0603554704388721e-03,
       4.0542901260942046e-04, 2.1210442864560519e-03,
       -1.7411868591272106e-03, -1.7670752883719211e-03,
       3.7827771026851728e-05, 5.5276279099047282e-03,
       8.7771994820505744e-04, 5.6901939122603979e-03,
       -5.7321119338150277e-04, 9.0400613330761674e-04,
       -1.2001401427129156e-03, -1.6950454624317475e-03,
       -1.2385822936834771e-03, -2.4346821895057088e-04,
       -1.6931516239920808e-03, 1.1866957121697561e-03,
       2.7874822674035207e-03, 2.8112510712991223e-03,
       1.4443841642301691e-04, 1.6875616323235065e-03,
       1.3098179134384273e-03, 1.2181146033186738e-03,
       -1.7295825377815718e-03, -9.7483957831825106e-04,
       1.7645577486741794e-03, 3.3032880567696434e-04,
       -1.4575625622134079e-03, -8.6980986984994471e-04,
       3.2118173152978166e-03, 5.3149290483920694e-03,
       5.3398906368121845e-03, 5.2362250898779624e-03,
       3.9328286622650538e-03, -6.3230968563497431e-04,
       -1.0906613714652715e-03, -1.4970101932135970e-03,
       -3.2041666845411310e-04, -1.4635257482996972e-03,
       3.0532616664256744e-03, 9.6377682158418150e-04,
       5.4994270638754287e-03, 1.9086503546171115e-03,
       3.6572025522757117e-03, -1.1592708735515717e-04,
       3.1469954075659555e-03, -1.4586160227415810e-03,
       -1.4107724885805395e-03, -6.1559453472263836e-04,
       -4.4680254496983483e-04, -2.3844420357231706e-03,
       -2.2760869330187943e-03, -6.7894920131056314e-04,
       1.9683619436350950e-03, 4.2045255722879520e-03,
       4.2330367146311259e-03, -2.6619168746132223e-04,
       -7.0457079130972723e-04, 1.9830045660594411e-03,
       2.3214534527569368e-05, -2.8769518464286082e-04,
       -1.5960278641895960e-03, 1.1925929856034954e-03,
       2.6999315844884226e-04, 2.7234428644710516e-03,
       5.7382430496587923e-03, 4.3585219668794617e-03,
       3.4058045965646090e-03, -8.8187810716935705e-04,
       -1.7799680114682307e-03, 9.0634837430993913e-04,
       -1.8831881970335276e-03, -1.7057138077527067e-03,
       -2.1445672318736995e-03, -2.5411160635022754e-03,
       -1.2315567259275266e-03, -7.2073781311656425e-04,
       -1.0417898087926398e-03, 1.0108563648046549e-03,
       1.4345799894784962e-03, 3.3229698741353342e-04,
       8.9273683622988253e-04, -6.7097569979122614e-04,
       -1.4236744898550244e-03, -1.4423979341400437e-03,
       -7.6434453675644422e-05, -6.2142431145185094e-05,
       3.5744037058360995e-03, 2.3381381968980539e-03,
       5.6675267176267280e-03, 3.8044462509064583e-03,
       -1.0656208438185415e-03, -5.2558060701418446e-04,
       -1.8533495492003332e-03, -9.3532797288465924e-04,
       6.1465788974182937e-05, -7.8578806669376915e-04,
       -1.3495240329233784e-03, -7.7733514101540691e-04,
       -1.9472485431640003e-04, 8.8851237672126816e-04,
       -1.5701018811365563e-03, 1.2827511267210722e-03,
       -4.6951850964160402e-05, 3.7857834528361303e-04,
       -5.2547941313280534e-05, 2.1339065595516824e-03,
       -9.0968818898985661e-04, -8.2261141586483801e-04,
       -7.2207437329479293e-04, 5.0140824400804352e-03,
       3.3530722473739893e-03, 1.8714813563868692e-03,
       4.4425055836474865e-03, -2.1773923668238040e-04,
       8.8719831295916874e-04, -9.1198835487909071e-04,
       -7.5325674257760758e-04, 9.8664449441052734e-04,
       -1.1716805024634188e-03, -3.3230138873894188e-04,
       1.3403612417752461e-03, -3.5904002694953248e-04,
       6.2648937010026211e-04, 2.1265611866835275e-03,
       -2.4775623542892334e-05, -1.6117536110614725e-03,
       3.3917793309323009e-04, -1.1834024813249408e-04,
       -5.2092702239343132e-04, -7.1539126950473028e-04,
       -2.8937965856662271e-04, 6.5763549046079259e-04,
       5.5096790723295843e-05, -2.9018418840871856e-04,
       -9.4856828016906666e-04, 4.8861568044958675e-03,
       1.6653530717027003e-03, 8.1213724993777370e-06,
       -9.7671992074071590e-04, -1.0333452676766356e-03,
       -1.6451173752509042e-04, 1.1050635827105319e-04,
       -9.1786683646040684e-04, 5.6911116595699963e-04,
       -3.5672415029172345e-05, 2.4114641964751334e-03,
       1.4231871482900619e-03, 1.0495029332861444e-03,
       -1.8002041017545420e-03, 4.8845366687126374e-03,
       -7.4858971318381238e-04, -1.4453992609682242e-03,
       -1.7942881604927708e-03, -8.6838120735954023e-04,
       -1.9265236448597181e-04, -2.7526102348503787e-04,
       3.3597676885331661e-04, 3.5197899519699822e-03,
       -1.1381582151551539e-03, -1.1551960251184560e-03,
       9.3842995548548387e-04, -8.3628937273595510e-04,
       5.2461660204606887e-03, 3.9829697216760239e-03,
       2.9409020750413733e-03, -4.1850467967460527e-04,
       7.1778345944383589e-04, -3.8750046377586297e-04,
       -3.6400082971610600e-04, 1.5029900514631016e-03,
       -3.0504870245559557e-04, -3.7685755148495322e-04,
       -6.6376854535008748e-04, 3.4331988230540449e-04,
       -1.0885231560424594e-03, 2.5987047328117325e-04,
       -8.0084668657479400e-04, 1.1899756454596131e-03,
       -4.8704859232550968e-04, -9.9497861631059532e-04,
       -4.0300877622016871e-04, -6.7947961112130675e-04,
       2.2580758636429189e-03, 1.7105949481654482e-03,
       -1.8601063331311388e-04, -2.9011090229064037e-04,
       -1.0809308836724116e-03, -1.0203876067627073e-03,
       -1.3716730523738727e-03, 1.4850664987337838e-04,
       3.5650990419817258e-06, -1.0453923978368169e-03,
       4.9092178604869582e-04, 2.7882300232705721e-03,
       2.3107975267399046e-03, 2.0294608204347031e-03,
       -8.4865351451686162e-04, 2.3626042834363438e-03,
       1.5916459298174175e-03, 4.6588263621996574e-04,
       2.0760718784922447e-03, 2.6954551607683203e-03,
       -4.2695912855088167e-04, -1.2395256112154363e-03,
       1.8743198962665208e-03, 2.7560355776733254e-03,
       -2.3627635350082095e-03, -1.9706262906621147e-03,
       -1.4795841384015920e-03, -1.9190963021730161e-03,
       -1.4354983634865118e-03, -1.7297192752727603e-03,
       -5.8603388214758969e-04, -8.5159420129281630e-04,
       -2.0317746597955445e-04, -2.8878801101502640e-04,
       1.2508784013923894e-03, -1.3734100024421633e-03,
       5.8094681943623137e-04, 5.1864755734592593e-04,
       2.9134111087111283e-04, -3.3803328537468776e-04,
       -1.7848824313007497e-05, -2.9518415933016889e-04,
       1.0658712244304726e-03, 9.8837819516364928e-05,
       -1.7735342547519398e-03, 2.0598859225398635e-03,
       5.0263175459139197e-03, -2.4192127328614196e-03,
       -2.0719828492607676e-03, -1.2932837541391250e-03,
       -1.9201400728520693e-03, -1.5229860784491851e-03,
       -1.4242909154690794e-03, -9.1255129341060435e-04,
       3.5296551048500367e-04, 1.6744965501400030e-04,
       2.7800811859647338e-03, -9.9727365913086959e-04,
       -2.2581263153425679e-05, 2.0861341840070552e-03,
       3.8991899924814655e-03, -8.4034425301988936e-04,
       -1.1464704389932499e-03, -1.1106331742485741e-03,
       9.2247461929258689e-04, 2.7166528648970689e-04,
       8.4255433119038786e-04, -2.0294765773707871e-03,
       -1.4959387591362569e-03, -1.0048979900300625e-03,
       1.2368572803477590e-03, -1.4779504090796382e-03,
       -1.9016795261974108e-03, -1.9591073390036067e-03,
       -1.7484288779995808e-03, -1.2705247377859156e-03,
       1.9197503587442795e-03, 5.7144409890396456e-03,
       -6.0763232546164211e-06, -1.5590944901088949e-03,
       -1.1961726494736946e-03, 5.2093124276453339e-04,
       -1.4107744003971740e-03, -1.5248201466960794e-03,
       4.4124526363766414e-03, -1.2459098471030007e-03,
       -1.2366670401887164e-03, -7.0863830640115286e-04,
       -5.4155387655140889e-04, -3.7747286328446486e-04,
       -4.3447713622452380e-04, -7.8080093469372086e-04,
       -3.8880944776616816e-04, 3.1329392057211696e-03,
       1.0420947187424538e-04, -2.6997956201801673e-03,
       -2.2403728131977474e-03, -2.1092940804703459e-03,
       -1.2441546759446118e-03, -1.2654880121547880e-03,
       1.7017947597487983e-03, -4.9176664723987805e-04,
       -1.3762602122160969e-03, -3.9195745766641617e-04,
       -1.0011850459985914e-03, -1.6859566013804070e-03,
       -2.4325935875268156e-03, -9.7613887966745160e-04,
       -1.1777670479116951e-03, -1.6082055332936318e-03,
       -1.1781242733179265e-03, -6.3099543456926444e-04,
       -3.8564364934552892e-05, -1.7319741222812622e-03,
       -1.7087677097889910e-03, -1.4402720807089389e-03,
       -2.1074543835329410e-03, -1.8849082611108329e-03,
       -2.4484862751384048e-03, -1.7653782759840171e-03,
       -1.4829424695138888e-03, 3.1613499422575605e-03,
       3.1598733036375085e-03, -5.2112405440017944e-04,
       5.3747502275945207e-03, 3.1238480768408829e-03,
       -1.7674301744882346e-03, -1.5975208166135006e-03,
       -1.2577843140050152e-03, -1.7711203511994453e-03,
       2.1392885761463295e-03, -1.9153164065925934e-03,
       -1.6703713705674402e-03, -1.6717834304325616e-03,
       -1.2872588768482606e-03, -1.9558339592226620e-04,
       -7.3846512390163634e-04, -6.6577121621069551e-04,
       1.3192295044762311e-03, 2.6886313825886854e-04,
       4.3172238399083601e-03, -1.2324310977789381e-03,
       -2.1974526428273390e-03, -1.8866122611161003e-03,
       1.9296906530861546e-03, 5.1958865577911052e-03,
       1.7112618839441299e-03, 2.3378538355476128e-03,
       -2.0100964072267231e-04, 6.2962473013938045e-04,
       3.5337595498555289e-04, -3.7051495684423087e-04,
       -4.5602199509395215e-04, 2.1086971075311629e-03,
       -1.4165400895087238e-03, -4.7860687898500291e-04,
       4.5368101005199065e-04, -1.3015838855472356e-03,
       2.2528480965142133e-03, 1.8971569105205657e-03,
       7.1243427558830160e-04, -4.4293900995517091e-05,
       4.6002729451208478e-03, 5.2692264072863766e-03,
       5.2566039463765087e-03, -2.2385415728617582e-03,
       -2.1209151889141644e-03, 6.6022411273404925e-04,
       2.5871721077085808e-03, 2.7794470693086430e-03,
       6.5545576634496122e-04, -1.5557169916344455e-03,
       7.5965497879669063e-04, -7.6916619177634746e-04,
       -1.2104279848041519e-03, -7.4297844450070321e-04,
       -1.5232547038130371e-03, -8.5642418019630487e-04,
       9.6734777146669025e-05, 2.4306425063751256e-03,
       3.6144890864784861e-03, 2.8979140168788374e-03,
       8.6639812398657686e-05, 3.3920593227818722e-03,
       4.5194453553084604e-04, -2.1380688649882784e-03,
       -1.2776595966717472e-03, 9.7427577713452191e-04,
       -1.6529446612709208e-03, -2.5961643457379155e-03,
       -1.1493047560855950e-03, -3.4058641028178428e-04,
       4.2382513617645777e-03, 5.6794113750171845e-03,
       2.2465048002702653e-03, 5.8396695425282389e-03,
       8.6044643312494255e-04, -9.2698108815286533e-04,
       -1.2464551672954857e-03, -7.6471926914252713e-04,
       -5.5135206235462728e-04, 3.2295578048523340e-04,
       -6.2756331237194866e-05, 5.2935090542957650e-03,
       4.1815599146860904e-03, -2.5548379291267793e-05,
       2.8651808212889243e-04, 2.3704029736874594e-04,
       -9.0485139278580196e-04, -8.8132215833293479e-04,
       -2.1671714446628030e-03, -2.0100387633520769e-03,
       -3.0948558876278368e-03, -2.5472096445864007e-03,
       -1.8188979791945454e-03, 1.4860262356046897e-03,
       4.7555561001115685e-03, 5.6352118853187300e-03,
       -5.2534276850487306e-04, -6.8190338708781773e-04,
       8.4142100198642553e-04, -4.9349592400454978e-04,
       2.5191338207372679e-03, -7.3724919636326933e-04,
       -4.5495360773226834e-04, 3.2233960882596582e-04,
       1.1963586921577174e-03, 4.2211722948346658e-03,
       1.0535580979106915e-03, -5.4673402165373545e-04,
       -1.4454758450737849e-03, -1.1989040870514201e-03,
       3.4831152024286086e-04, -2.0261580443926984e-03,
       -2.4783760953332439e-03, -3.0558949515933852e-03,
       -2.6146857174682808e-03, -1.3254911803488477e-03,
       -1.8525009530002193e-03, -1.7886178757244207e-03,
       1.2112182180089960e-04, 1.7154840127037131e-04,
       -4.0798363877633304e-05, -4.2569404023496847e-05,
       -1.2377580468283501e-03, 7.3244886482724022e-04,
       -1.4118991368987713e-03, 8.8498400482579483e-04,
       -6.7012534032499186e-05, 2.7574493798330916e-04,
       -3.3006193825338502e-04, 2.1061827924067915e-03,
       1.5088328839423972e-03, -3.5325883782333345e-04,
       5.0040817819111457e-04, 2.7378227345303437e-03,
       1.3983102172536511e-03, 2.9177631820277113e-03,
       -2.1784523713849090e-04, -2.1852600090127858e-03,
       -9.0712117543165476e-04, -1.1972633688667280e-03,
       -2.1202448190932293e-03, -1.5258113659075779e-03,
       6.7776408359577827e-04, 3.2232369020769973e-03,
       5.1273147575864753e-03, 2.3927786040025020e-03,
       2.6624904072553002e-03, -1.1201502406267313e-03,
       -5.6411983627274493e-04, -1.2492265453296746e-03,
       -3.0595453956279754e-04, -4.0306067353846822e-04,
       1.5813055567869857e-03, 2.8831444763939597e-03,
       -1.2032453579620939e-03, 3.6220925305186267e-04,
       -1.4132817784996433e-04, -6.6095717833071174e-04,
       -1.3146664866116401e-04, 2.8527045778769893e-04,
       -1.1170890050794466e-03, 5.0693409394661753e-04,
       3.0813348178484589e-03, 6.7264962707787139e-04,
       -8.0764327243928427e-04, 2.7100423557214635e-04,
       -2.3313804527899506e-03, 1.0825027545182993e-03,
       5.6570293104987691e-04, -3.7581571694403717e-04,
       -6.8481676550171929e-04, -9.0499192273111510e-04,
       -3.3349902164029309e-04, -1.3260490693753231e-03,
       -1.7762442017722330e-03, -4.2499766372556820e-05,
       -1.0941053611424828e-03, -1.6428633232726397e-04,
       -9.0318003992346325e-04, -1.4498056122533227e-03,
       3.6114351030167079e-04, 2.4804240597230357e-03,
       -1.4382074371190969e-03, -1.0721987741410461e-03,
       1.0343311669623640e-03, 3.1329949079211008e-03,
       2.6788332639380479e-03, 3.0011867220924430e-03,
       5.5521617964377993e-03, -1.4042716045150430e-03,
       2.5099106073376279e-03, -5.0016030256696869e-04,
       -5.2401377882900187e-04, 1.5181863059533728e-03,
       9.9503921811866991e-05, -1.0597832088686497e-03,
       -8.2728011983942669e-04, -8.2946020663692704e-04,
       1.9903903534881089e-03, -7.2329585724049321e-04,
       5.4588227268766837e-04, 4.9891335629715199e-03,
       2.7317967986273579e-04, 4.4380355768920072e-03,
       2.2271348004469782e-03, 4.1650907263685684e-05,
       1.6234682471186802e-03, 2.8214719273017492e-03,
       2.6446384331014210e-03, 2.6629013939881262e-04,
       1.0432626435472089e-03, 1.0319694623020922e-03,
       1.5537604927868345e-03, 1.3192586261717048e-05,
       -1.8714548498460429e-04, -1.2057398750778649e-04,
       -3.1283989496823855e-04, 1.2473838937301480e-03,
       1.9609317407988133e-03, -1.5306528997602995e-04,
       4.6300741172239836e-03, 3.8309271243281364e-03,
       1.3099993439802799e-03, 4.8915969517326760e-03,
       3.6687823601210638e-03, -1.6618770236332039e-03,
       6.0155924486877033e-04, 9.9818564496340144e-04,
       -3.0666654606614297e-04, -7.6134615931187075e-04,
       -4.8799111281633403e-04, -4.1004287758219767e-04,
       1.0198149521473661e-03, 1.7155853879989122e-03,
       -9.9510754995785645e-04, 1.8016322957360596e-03,
       3.1520702777256132e-03, -9.4961290762709822e-04,
       1.5917738595395113e-03, 6.6312145832373681e-05,
       5.1053326333437045e-03, 9.6231334882174841e-04,
       1.3424757094037103e-03, 9.6092159012157953e-04,
       -4.9330849268018834e-04, -6.8049889958462053e-05,
       -4.6801092623441332e-04, -2.8071569357795601e-03,
       -2.9434671248809272e-03, 2.7851604431529690e-05,
       -2.5966203162738292e-03, -1.9620403982871307e-03,
       -2.4075740675901479e-03, -1.6488132587914170e-03,
       -9.0468025041727409e-04, -1.8437002494982226e-04,
       -2.2177100283482061e-03, -2.3912133695822633e-03,
       -1.0412542254161349e-03, 4.3614366604584776e-06,
       -5.6530125321234827e-04, -3.3463531582711203e-04,
       4.5104842133504640e-04, 2.6060863748979474e-03,
       -1.3711620113807123e-03, -1.6739725852650043e-03,
       -9.4769556319130991e-04, -1.4278876044292147e-03,
       -9.6842786751920817e-04, -2.4798970230289707e-03,
       -3.1464391052508480e-03, -2.5684500829741448e-03,
       -2.0671280890746766e-03, -2.2084216324433120e-03,
       -2.1588503674786564e-03, -1.8396163466271778e-03,
       -2.3258324967127342e-03, -1.6088961461204806e-03,
       -1.9450339906498234e-04, -8.6301127733937868e-04,
       -2.2393684681012204e-03, -1.7046021258281063e-03,
       2.6982041325220745e-03, 5.4423469410536866e-04,
       -1.3634280232670412e-03, -1.6075334334435928e-03,
       -1.9927593122989100e-03, 1.5750050136047076e-03,
       4.4743480030041510e-04, 1.7627820241697914e-03,
       -1.6823750576175664e-03, -1.2692113015291232e-03,
       -2.3663657803541429e-03, 1.7683334340776525e-03,
       -1.7535076171542961e-03, -1.7223345578568352e-03,
       -2.2813316041628939e-03, -2.1123487202487344e-03,
       -1.1511835577862062e-03, 3.4059826674553756e-05,
       7.6071806484181602e-04, -4.6246110829635534e-04,
       -2.1416446721096230e-03, -2.4574020846506767e-03,
       -2.3105561311897787e-03, 4.2776498420840452e-04,
       -1.4594417756476109e-03, 3.2861113547965537e-03,
       -1.7569020294199123e-03, -1.1921554926205028e-03,
       -9.2189397532562670e-04, -1.3074954575334756e-03,
       -8.2747208950731074e-04, -2.0656912119386963e-03,
       -2.4817567655536718e-04, 4.5231469847075378e-05,
       2.6023801801399599e-03, -2.4515754307671898e-03,
       -2.3357960678343256e-03, -2.9702002198223653e-03,
       -1.9194346567477647e-03, 1.4556769997082647e-03,
       -7.7260273660030121e-04, -1.9870484663363918e-03,
       -1.5603709034506142e-03, -1.5646839031626324e-03,
       -2.3909834316877430e-03, -1.4771185384026583e-03,
       1.0912447653358818e-03, -1.0335937650391845e-03,
       -1.5337820492609224e-03, -1.0556796442363454e-03,
       -1.8813154810864447e-03, -2.1487464358017475e-03,
       -1.1626131406034601e-03, -1.3030427291152186e-03,
       -9.9159757604779550e-04, 1.7266159968859869e-03,
       -1.1255544056766307e-03, -1.7579009812635361e-03,
       -2.3656975282680893e-04, -1.3305742618132793e-03,
       -2.9616986144208996e-03, -1.3187103348096495e-03,
       4.8259666110337038e-03, 1.0175722633461184e-03,
       -1.3180544822803189e-03, 2.8017803272965547e-03,
       -1.0959705807827226e-03, -2.0116077124848479e-03,
       -1.4230684417822514e-03, -1.8776334135783254e-04,
       -1.6115940622237796e-03, 4.7635899986233721e-04,
       -5.8018751337762299e-04, -1.7360918654381143e-03,
       -2.4021643963287481e-03, -7.4640038548100664e-04,
       3.3899872847526591e-03, 2.6134490281404738e-03,
       4.8127759867841449e-03, 4.7300022388328264e-03,
       3.9276102491046395e-03, 5.1098409811074080e-03,
       -5.1370992822763147e-04, -2.1214121090161052e-03,
       -1.5775541207860282e-03, 1.8617184034979426e-03,
       3.5677478501344793e-03, 2.6983446396496497e-03,
       -1.1497027122206905e-03, 1.9135219658217061e-03,
       1.7683078102161253e-03, -2.1243483031347553e-04,
       -1.2851307141008381e-03, 2.2555588082472648e-04,
       5.8812588914658546e-04, -1.1058923565508869e-03,
       -1.1348864612248152e-03, -1.1642684478890518e-03,
       -1.0061723744571108e-03, 4.9621321197522742e-03,
       5.4469415613306337e-04, -2.2140902798931670e-03,
       7.0253295824307459e-04, 1.2268603502700217e-03,
       5.2380496386590873e-03, 5.2935675010285432e-03,
       -1.3608979462865975e-03, -1.1477257641783747e-03,
       6.0285007753671743e-04, 4.7796178946454757e-03,
       4.9497560100667456e-03, 1.7591118911112910e-04,
       -1.4160877686809521e-03, -1.8451483596314308e-03,
       -1.2517716466006789e-03, -2.4980593005303701e-03,
       -1.7643424842991220e-03, -1.3296822680860414e-03,
       -1.9056022701750754e-03, -1.6676444644229990e-03,
       -8.6625177660521358e-04, 1.0576667433941373e-03,
       3.8383500494235103e-03, 9.3645036687232204e-04,
       6.1822513474184878e-04, -2.2464995694354813e-03,
       -2.2844338315088104e-03, -1.2742027192435489e-03,
       4.5753138677290528e-03, -1.2341310543829951e-03,
       -1.9698900991204690e-03, -1.7939558135414407e-03,
       5.7095187201514942e-04, 2.0615257328161839e-03,
       -2.6526496026172905e-06, -4.4353829177686801e-04,
       -3.1788314300632388e-04, -1.7956218675530176e-03,
       -1.8510956307828414e-03, -2.5354691560869860e-03,
       -6.3604344413960984e-04, 3.6294131902015153e-03,
       -5.1957479099731525e-04, -2.0288800526617398e-03,
       -1.1652636012860539e-03, 3.7699972482682391e-03,
       1.0504789263319123e-03, -4.9788981596550453e-05,
       -1.1664652378023286e-03, -7.2606991298541912e-04,
       6.0078701514878363e-05, -2.4763154467613725e-03,
       -2.6096706433877729e-03, -2.6926768527998964e-03,
       -2.4659010782125809e-03, -1.5293561621146290e-03,
       6.0618718155991484e-05, 1.4299147215445047e-04,
       3.6106296763658511e-03, 1.3628208825002435e-03,
       1.8101397809334736e-03, 9.2592896762648037e-05,
       -1.3104437354602434e-03, 5.3663332503030466e-04,
       2.1450755119666598e-03, -1.9688610232062431e-03,
       -1.5994155912425259e-03, 4.8113766335316083e-03,
       4.5298348081647833e-03, 1.9032196287544537e-03,
       -4.5864929398684452e-04, -2.0673483019946620e-03,
       -1.6944641865716337e-03, -1.4931315356277496e-03,
       -2.0942215858286276e-03, -2.8430181788913302e-03,
       -2.2329123434707259e-03, -2.6095817538690155e-03,
       -1.5741461923364961e-03, -1.1737972594876762e-03,
       -7.4983730606954476e-04, -3.3525073903567781e-04,
       1.9186958865496121e-03, 8.2471461289675813e-05,
       -1.5494442259327572e-03, -1.1678926444701223e-03,
       4.3255746443929492e-03, 5.7129729140441982e-04,
       -8.5421144047275572e-04, -1.0703029231358993e-03,
       3.1156590824182303e-04, -2.7291543507320206e-04,
       1.8003379806778240e-03, 1.0969817116961058e-03,
       -4.8486328595632338e-04, 2.3441341976037232e-03,
       4.1104877297639033e-03, 3.3720684938154589e-04,
       1.4937992839795366e-03, -1.3732966962099165e-03,
       -1.5349028515019504e-03, -6.2492902173652944e-04,
       -1.5196402739891006e-03, -2.4922079189053535e-03,
       -2.2173010922411153e-04, 4.3772459402125884e-03,
       9.6475739417255625e-04, 4.2723926544640384e-04,
       1.4116057753616180e-03, 1.2173101642097405e-03,
       -9.7574889211106517e-04, 4.6745751180156685e-04,
       -1.3992651398518738e-04, 4.4892551970511345e-04,
       -1.7303928984955096e-03, 1.6899118590526696e-03,
       4.5945198540490338e-03, -1.7832570510295696e-03,
       4.3249068719704287e-04, 1.9430919828384409e-03,
       -7.3311489141434153e-04, 1.9802027957760257e-03,
       4.2918537396612342e-03, -1.0138477897266805e-03,
       5.9020166709631492e-05, 1.4124631346190474e-04,
       -1.5858255162836054e-03, -1.3458792543036323e-03,
       -5.4944097305021809e-04, -1.2925888161506927e-03,
       5.1495229122803339e-05, 7.1786973501478568e-04,
       -4.3098762611781983e-04, -1.3852045370698791e-03,
       -1.7004657404359152e-03, -1.3165396981188278e-03,
       -2.2852045933423252e-03, -1.9585410361369310e-03,
       -6.1681938737977811e-04, -1.1016135422130726e-03,
       -8.1809283093034935e-04, -1.9966679273911961e-03,
       3.8540784387514028e-05, -1.7507610569289602e-03,
       1.8627003723001905e-04, 4.3339297975168007e-04,
       6.7981363466835035e-04, -1.5837871513868051e-03,
       2.0485727649899154e-03, 3.1218999108361192e-04,
       4.0660962969389213e-04, 7.9141357742524903e-04,
       -1.6751063437991844e-03, -1.7301530987005398e-03,
       1.1285601513267318e-03, 1.2710269267799099e-03,
       4.9266388375936877e-03, -3.3186862800886434e-04,
       -8.8452632147727910e-04, 2.9834236049039648e-04,
       5.2765437884650225e-04, -1.4774273342475746e-03,
       -1.5441509516945808e-03, 2.6422938981984757e-04,
       1.7263232542703015e-03, 5.2971862941730711e-04,
       2.9450499363092865e-03, 3.2053188413538763e-03,
       6.9979227419441812e-04, 3.5795677013941876e-03,
       1.2227524892067904e-03, 4.7215759922750490e-03,
       -1.8753575840049189e-06, 2.8038711078963879e-03,
       -8.9149849344196655e-04, 2.7034712713326524e-03,
       -4.2785363862968485e-04, -1.0889084304408886e-03,
       6.8129269810915795e-04, 4.4586489504204354e-04,
       8.5028848396525572e-04, 1.9477244090144593e-03,
       4.5726945153364641e-04, 1.7110612244831127e-03,
       2.4380342392414513e-03, 4.3516369370408161e-04,
       1.2071571508028617e-03, -4.8838381366227157e-04,
       -1.3141045360108188e-03, -1.1726814181269515e-03,
       -1.2925788757205516e-04, 1.2945014560178214e-03,
       -1.3865960618910042e-04, -1.9602030199190388e-03,
       -1.6603056820980891e-03, -6.1044708084371699e-04,
       1.7849919647680711e-03, -5.6418234597286525e-04,
       -1.3564225932060172e-04, -1.0534279486569267e-04,
       -3.2257668182462419e-04, 6.5390474219616007e-04,
       2.0146746211272743e-03, 2.8226313402644537e-03,
       1.6150422507438872e-03, 1.1658027468077212e-03,
       -1.8408141658419585e-04, -1.0268111769130405e-03,
       -9.8528671556201691e-04, -2.5045368071222071e-03,
       -9.8978660439647979e-04, 9.2287508436814840e-04,
       3.8538501292193577e-03, 1.3663701781642282e-04,
       3.5252025315178643e-03, 2.2464669612703465e-04,
       -2.3220688079465869e-03, -2.1606719959780204e-03,
       -2.0703512824726588e-03, -1.0815883229189248e-03,
       -1.3671317020338197e-03, -1.3531477622493930e-03,
       2.7158851326494560e-03, -2.2306217824782197e-03,
       -8.3453413891941520e-04, -1.2892023569291025e-03,
       1.8428469987879031e-03, 5.3537533798495853e-04,
       9.8997470154246476e-04, -7.5951970365116268e-05,
       1.1523933079770944e-03, -1.8037746953686177e-03,
       1.0988634466604219e-04, -1.1911793832341388e-03,
       1.1627868791386862e-04, -8.9160161332520931e-04,
       -2.0773367326654304e-03, -2.2758218165572419e-03,
       -2.1930482415076784e-03, -2.7561604345371286e-03,
       -1.3469540627748821e-03, 3.7356800087753050e-03,
       5.1600596299289196e-04, -1.6170082520077489e-03,
       2.3660336405343478e-03, 4.7420043868232941e-03,
       -1.0874380046335366e-03, -1.3591187452539366e-03,
       1.3327559890309593e-03, -4.4514371013728177e-04,
       1.0728030359410884e-03, 4.3649733940478302e-03,
       3.3841792411348996e-03, 1.7481161873069528e-03,
       -1.7706053517642353e-03, -2.3031415802849849e-03,
       -1.6062305909740001e-03, -1.1425666016528948e-03,
       2.7804483269363604e-03, 1.3859269394750362e-03,
       -2.3782847864881082e-03, -2.3289228166445916e-03,
       -2.4118032594111997e-03, -1.8486306723521470e-03,
       -3.5477238950229191e-05, -1.5052065899719236e-03,
       -2.1009404860153061e-03, -2.6171826600320000e-03,
       -5.3550994242908842e-05, -9.0048194850948901e-04,
       -7.7186046688996633e-04, 3.2127833061478396e-03,
       1.5955898415405666e-04, -1.3653897842683773e-03,
       -1.4243479702610190e-03, -1.3912036013067229e-03,
       -1.6547888547573672e-03, 8.3636552245097603e-05,
       1.4960986180764739e-04, -1.1891071604546691e-03,
       -1.8201309203933601e-03, -2.7445982390047019e-03,
