%YAML:1.0
bias: 1.1574725079111310e+00
       1.4005060769639395e-03, -7.8859971081869575e-04,
       -1.6665589834327678e-03, -2.0483443173554580e-03,
       -1.8575827470663411e-03, -1.2583800622743700e-03,
       -2.3606190131748098e-03, -1.9376481306353792e-03,
       1.3332952250457914e-03, -4.8259648506437513e-04,
       -1.7407069669379989e-03, -1.5415405201866846e-03,
       -1.8787636726138621e-03, 8.1155722581814974e-04,
       2.0076288703364392e-03, 5.6822476660252216e-03,
       3.6113265583251593e-03, -2.5708625311982356e-04,
       -1.7335080477546728e-03, -1.4702975964380836e-03,
       -4.4544590635441626e-04, -1.3900221835083976e-03,
       -2.4725505397561851e-03, -1.4788975541305393e-03,
       -1.9696862856760540e-03, 2.3911676302566607e-03,
       -3.4638558109352811e-04, -1.4930007935749490e-03,
       -2.3482860071607019e-03, -1.0084310058161225e-03,
       5.7806714535926199e-04, -1.5499329248929599e-04,
       -7.3810378168232926e-04, 2.1034456231255939e-03,
       1.9768307536030664e-03, 3.4229681335886373e-04,
       2.7685539253142957e-03, -1.4179483084460734e-03,
       -2.1155036755789837e-03, -1.7912894495085443e-03,
       -1.5258712244286552e-03, -1.4943387918088466e-03,
       -1.9661940194865193e-03, -1.8537478017308599e-03,
       -2.7348255314594244e-03, 1.5256112530491218e-04,
       6.3957578759963113e-03, 5.8558321648258223e-03,
       -2.7390982159661800e-03, -2.0962261389643002e-03,
       -1.3932692114957015e-03, -3.1064492264485928e-04,
       4.6081795101596901e-03, 3.2264021998027349e-04,
       -1.1418865435304120e-03, 3.7726417320551081e-03,
       6.0166823762090220e-03, -1.7543542388703303e-03,
       -2.7190724125471110e-03, -1.7839484775261714e-03,
       -6.0667984372532588e-04, -1.2545992648265215e-03,
       -3.3191605400404898e-06, 6.6905455812175008e-04,
       3.6127642754966000e-03, -3.1302095477203752e-03,
       4.0966297384176387e-03, 5.7431162814953023e-03,
       3.1465077228939342e-03, -2.5618763042463306e-03,
       -1.5216008614383338e-03, 3.3470308382352594e-03,
       1.7457642411860502e-03, 1.2795646055502371e-03,
       9.8900807808285137e-04, 5.6909790149596278e-03,
       4.8967467195121604e-03, -1.6785538009480845e-03,
       -2.2646339492396013e-03, -2.1841839359422318e-03,
       -2.4889818288500261e-04, -8.2706036960548306e-04,
       3.1900087446447333e-03, -1.8162128819424798e-03,
       6.5436409730167356e-03, -1.4156138153794836e-03,
       -2.9280845905040112e-03, 6.1337782853632125e-03,
       5.6980537482132238e-03, -1.1091782489020742e-03,
       -1.3276993907346652e-03, 7.0828049056511657e-04,
       -2.1508373295099485e-03, -7.6212457368979064e-04,
       -1.3349966107949586e-04, 1.5074403251227298e-03,
       1.1305168820284713e-03, -8.4433994898008239e-05,
       -2.1342863403909168e-03, 2.3327386163802064e-03,
       1.0014029396130156e-04, 4.3840225764079695e-03,
       -1.1455348203411834e-04, 1.0335494175510026e-03,
       3.2614697910215958e-03, 2.8616043661089273e-03,
       3.6440281896170818e-04, 8.3664407088350642e-04,
       5.2095254453601390e-03, 3.3349810436362390e-03,
       -7.4324944267846493e-05, -1.3287143128162585e-03,
       -1.5294418834639245e-03, -1.3794559225541576e-03,
       7.1919879862710435e-03, -2.0125901643115369e-03,
       -2.4836780157370421e-04, -3.6838808960527056e-04,
       -6.8987821492792734e-04, 5.7860452903549090e-04,
       1.0416205489833653e-03, 3.6624975382887909e-03,
       -1.0123534714467117e-04, -2.6023645781384928e-04,
       3.0667751513287090e-03, 7.1414729240120468e-03,
       8.6956052416773530e-05, 2.0809585021068988e-04,
       7.9945078208699526e-04, 1.0539920120067022e-03,
       -2.5192204716606901e-03, -8.1569591435936574e-04,
       -1.6549328878353849e-03, -2.8428163593847292e-03,
       -8.3041917483065982e-04, -2.1932218128968201e-03,
       -2.6726830208927751e-04, 3.1096527015578692e-03,
       2.1192407058073276e-03, -1.0642466378485850e-03,
       7.1330118615415428e-03, 7.2573321158047712e-03,
       -6.1352329844673406e-04, -3.2887598685394010e-04,
       4.4942378987536174e-03, 7.4041565683730009e-03,
       6.7247650078464428e-03, 4.4851110244685912e-03,
       -8.3256179360451901e-04, -3.4081316948195600e-03,
       -2.3884273402962511e-03, 2.4979926791638145e-04,
       -1.4031567059548762e-03, -2.1613711045167980e-03,
       -2.2170750198205014e-03, -2.1133158959893571e-03,
       -1.7060280291180119e-03, -1.8297482961971258e-03,
       -1.7968973631496241e-03, 1.2761368866539263e-03,
       1.8679570512840147e-03, 2.5381783669149436e-03,
       2.9240251448430558e-03, 5.0509865959558328e-04,
       8.0126707780068369e-04, 5.8468379620212983e-03,
       3.5854141162858467e-03, 6.6520487280820892e-04,
       2.0088651134569889e-03, -1.4411828424920779e-03,
       -1.7845520413297161e-03, -1.4498967341315117e-03,
       -9.0386588223294643e-05, 4.2090056589734503e-04,
       -1.4015075268659512e-03, 5.6985906160236669e-04,
       4.3054468571372283e-04, -1.1388758825167204e-03,
       -1.5236703428403954e-03, -1.1068760220425470e-03,
       1.0734111340607061e-03, 3.4819329571250315e-04,
       -3.3411477487798116e-04, -1.4654754982618536e-03,
       3.5994267923323345e-03, 7.0482895227446545e-04,
       4.5376073952854657e-04, 3.2833235300803862e-03,
       3.8774430398877207e-03, 6.6229498252410137e-04,
       -1.5623887637875411e-03, -2.1359402341960326e-03,
       -1.6722192273387055e-03, -8.1126029816971576e-04,
       -1.1246864860002203e-03, -5.2468967983971843e-04,
       -4.5477354155154710e-04, -1.0686375272433567e-03,
       -8.8068061203495332e-04, -8.0841700863207517e-04,
       1.9148853291094962e-03, 1.5582675065339687e-03,
       -9.3565139343817550e-04, -2.0977029973030716e-03,
       -1.1474110232293179e-03, -1.4459554852362256e-03,
       -1.7268323793991614e-03, -1.8103927863740191e-04,
       1.8707114687629013e-03, 4.4420170343634885e-04,
       -2.1774575066699528e-03, -1.6497460959262243e-03,
       -1.7265887419569879e-03, -8.0131800627789539e-04,
       -1.0990003834696069e-03, -5.0248217368203257e-04,
       -7.5530289583661291e-04, -8.0882205479283352e-04,
       1.3168910865648804e-04, -6.1250015786447896e-04,
       -7.7140052461726336e-04, -1.0927851463621318e-03,
       -1.3620513328388491e-03, -1.6001009117993297e-03,
       -1.5544147406352528e-03, -3.5366182515693086e-04,
       2.5058067294583537e-05, -7.1477283085318467e-04,
       4.2786575405461746e-03, 5.0664823241828773e-03,
       2.6005305144831945e-04, 5.9981197781468938e-03,
       -9.9784920006680306e-04, -6.6598863254664533e-04,
       -1.0770166472953554e-03, -6.6223616099065870e-04,
       -6.3118303388723742e-04, -5.9694300650082902e-04,
       -1.4457877879993459e-03, -1.3194443995082257e-03,
       -4.2858109655109040e-04, -1.1506105020541368e-03,
       -7.1996602654694330e-04, -1.8382760465952717e-03,
       -2.4967994438850945e-03, -3.3576955909291046e-03,
       -1.7587458418462569e-03, 1.4798151350800485e-03,
       5.4438016226200842e-04, -1.7085452878378505e-03,
       -3.4077319902478347e-04, -1.6348220824944688e-05,
       -1.5161017786903138e-03, -1.0496472435246786e-03,
       3.3612795550287994e-03, -1.3639618944481658e-03,
       3.0852520366057880e-03, 2.3631512793420230e-03,
       2.8660703281593338e-04, 1.3184649114383962e-03,
       2.2745434587766434e-03, 1.0097598248900307e-03,
       -2.7605838646663772e-03, -2.7731842738150984e-03,
       -3.2133348735989401e-03, -2.6909568129110969e-03,
       -3.2776079065865537e-03, -1.4630068928282512e-03,
       -1.2401116039701164e-03, -1.8064970978541178e-03,
       -4.2901702482064387e-04, -5.3974898433348261e-05,
       -2.9908713203612852e-04, -1.5945447748801104e-03,
       2.5450637514884927e-03, -1.3797362233716453e-03,
       -1.0599767211800663e-04, 3.0858144411090665e-03,
       2.9117899369379149e-04, -8.6459418570398918e-04,
       7.6972221059543554e-04, 8.1409694030543638e-03,
       -1.9887780987012217e-03, -1.6592036177112588e-03,
       -9.2677553693962353e-04, -4.5677269733595844e-04,
       -2.8467888605959238e-03, -2.9566720953848212e-03,
       6.6034684198939212e-03, 7.6833659027658921e-04,
       -1.0697176637648707e-03, 4.7643214014157407e-04,
       -1.1219256366395321e-03, -1.9151074045155282e-05,
       2.1219574750921725e-03, 1.7364819169312360e-03,
       2.8623333266982946e-03, 1.6282182611423344e-03,
       -1.0066763904121171e-03, -1.7762339707366936e-03,
       -8.4710783159204213e-04, -5.1988548040210166e-04,
       -2.0501668090575059e-03, -1.1532888298403710e-03,
       2.2159324290044417e-03, 5.6536422904991529e-03,
       5.9705843400722413e-03, -1.0500411633100552e-03,
       -6.6126154051951544e-04, -2.9044570728426519e-04,
       -5.9866928570875345e-04, 2.6541240824775762e-04,
       -1.9649312498498392e-03, -4.9584025907951175e-04,
       5.1805931491608645e-04, -8.0347579308113169e-04,
       5.4755407154452845e-04, -7.7799207331366962e-04,
       -1.9456184506338981e-03, -1.6911783605849729e-03,
       -2.5464139849228930e-04, -1.2792882860768145e-03,
       -1.9648819614576244e-03, -2.3256316832480153e-03,
       -3.0429345878240231e-03, 2.6522435305151534e-03,
       5.1593476692587455e-03, 2.4002413052793561e-03,
       -1.6984797040382176e-03, -2.1010014410930483e-03,
       -1.6093781844468249e-03, -1.8598884844191386e-03,
       5.8373029721357043e-03, 2.5842136426602138e-03,
       1.2007431897173286e-03, 4.3079324287503039e-03,
       3.9718682507647101e-03, -1.8613982166155779e-03,
       -1.9968271736341405e-03, -9.2202762767438844e-04,
       3.6871346411929554e-03, -9.6839882916924052e-04,
       -4.9941325329659711e-04, 3.9020619737800428e-03,
       6.2140748640197871e-03, -3.2626623783395636e-03,
       5.5620214411911150e-04, 5.5040846477787762e-03,
       1.1243758704938185e-03, -3.0510211274283662e-03,
       -5.0849629827205353e-04, 2.7749776249208656e-03,
       6.7570351257317449e-04, 7.4140760866484284e-03,
       3.9657639304886147e-03, 7.3078293637353336e-03,
       6.9883524004828307e-03, 5.3280824825138375e-03,
       3.0040463261805169e-05, -1.6148659042276475e-03,
       -1.0103450927888839e-03, -1.5154300027637566e-03,
       -4.4236564701899601e-04, -1.1005895882898005e-03,
       5.9029490768424536e-03, -3.6301399126972746e-04,
       -1.8527994450943659e-03, 2.8150003736042168e-03,
       2.7550290321392123e-03, -1.8685176060201413e-03,
       -2.8981366341446289e-04, 6.4081764775999247e-03,
       2.6050986011426414e-03, 3.8952456604681037e-04,
       9.6672270347256367e-04, 3.8961315705671358e-03,
       5.8084607289833447e-03, 1.8938863538490074e-03,
       -1.5670603116824334e-03, -9.7163157450756623e-04,
       -1.3023726206443399e-03, -1.9871826951006000e-03,
       1.4012782344956008e-03, -2.6719730630772305e-04,
       4.9073113298818644e-04, 6.1532145463453090e-03,
       2.0633627552265337e-03, -1.8368756324568091e-03,
       -3.0776515755433207e-03, -8.5425515208803102e-04,
       -1.2743396115104701e-03, 2.1444045356794431e-04,
       -9.1519211175618070e-04, -1.7620014227714806e-03,
       -1.0695870881760783e-03, -2.2547152834266788e-03,
       -1.6695572192714806e-03, -9.7687108613018895e-04,
       -1.9430962369600512e-03, -1.6512903659607167e-03,
       -1.9432103306853102e-03, -6.4979286693199793e-04,
       2.6365994624239163e-03, 5.7412964432473554e-03,
       3.0773038450297805e-03, 6.9347135872655325e-03,
       1.7901004767040193e-03, -1.5065651269131476e-03,
       -3.0372022243869892e-03, -2.3380624671702822e-03,
       -2.4926796604743538e-03, -1.1109465463238644e-03,
       1.0224627932862969e-03, 7.9412334791288425e-04,
       -2.3543580369101576e-03, -2.7866908177593252e-03,
       -2.2030307727856371e-03, 1.4006677138886858e-04,
       1.0465920073589139e-03, -7.8899189083044517e-04,
       -1.0325493995672441e-03, 1.7131507725970580e-03,
       2.8234463952870042e-04, 5.2092463763252017e-03,
       1.6497780500016621e-03, 1.3781169206365969e-06,
       3.0369686483156904e-04, -1.4947375603886440e-03,
       -3.2703495356258706e-03, -3.6630910259380102e-03,
       -1.7121222208050949e-03, -8.6534813457568712e-04,
       -1.8641886438286396e-03, -2.2112905444973377e-03,
       -2.9206282237242017e-03, -1.8229483658280025e-03,
       -2.3072171921581794e-03, -2.5400936149121154e-03,
       -1.2889820088828577e-03, 2.4453468068466534e-03,
       4.2513961526110255e-03, 3.3334296200079427e-04,
       1.8852181138632798e-03, -2.1485222896193905e-03,
       4.7192121919961943e-04, 7.0873779844848215e-03,
       1.5736283745653029e-03, -1.3739937497166891e-04,
       1.4847272543242723e-03, -7.7596568268356765e-04,
       -1.0462161767316811e-03, -1.9145837023047314e-03,
       1.1307673051229853e-04, -6.0639984578081255e-04,
       -2.0606411767466167e-03, -2.7641383451994283e-04,
       5.0693825647685404e-04, -2.6523583601848282e-03,
       -2.2281020513007714e-03, 8.6935772790008002e-04,
       2.1860661899987320e-03, -6.1203026262374974e-04,
       -3.1585985581087663e-04, -6.9579167409385752e-04,
       2.5944764506043187e-03, 2.1484845703201912e-05,
       5.5824089429236184e-04, 1.9528409690921845e-03,
       2.3356197813436783e-03, 4.4697226596283161e-03,
       -1.9068499146169735e-03, -2.2078857324880608e-03,
       6.3900384223009867e-04, 5.8233038351388335e-04,
       -3.6294820606549169e-04, 4.4014807810385621e-03,
       1.7783233371947151e-03, -2.4211641474352059e-03,
       -2.5080140375885094e-03, 7.6759727884326029e-05,
       -2.1014248324759653e-04, -7.7267751264086361e-04,
       -1.3689333955277216e-03, -2.0386106544563291e-03,
       -1.0601440735170183e-03, -1.4939275116828935e-03,
       -1.7189991421006734e-03, -1.2180466866188108e-03,
       7.3118984323905587e-05, 2.4703310983906178e-03,
       -1.7382293577196560e-03, -1.9906313593816265e-03,
       -1.0618669023703250e-03, 4.6288251646562154e-04,
       -1.2047893086549702e-03, -1.1018393751706245e-03,
       -6.3715920245945154e-04, -1.3210922619947621e-03,
       -1.3273915125173153e-03, -6.9949347902199550e-04,
       -7.0521723630053801e-04, -2.1692901360530052e-03,
       -1.9034351133601249e-03, -2.5383939978127052e-03,
       -5.9469238578681142e-04, -1.6925217156577428e-04,
       4.6314859332061392e-04, -1.0106657662587659e-03,
       -8.1914672181211136e-04, -9.3645179701181184e-05,
       1.8227626198039578e-03, 3.3453192256242287e-03,
       4.6562958122312219e-03, 1.3499525405166457e-03,
       3.2209821667388192e-03, 2.7088191118864657e-03,
       -2.4995088871621902e-03, -1.8636510299005387e-03,
       2.6920999663808181e-03, -7.5280896636918974e-04,
       2.5878184709892181e-03, -9.5639610367769597e-04,
       7.3942101323426696e-04, -2.4049675711411765e-03,
       -2.2877340245227762e-03, 4.0633539347313631e-03,
       5.2899068177454612e-03, 3.3337576427783502e-03,
       2.0767404647154940e-03, 1.6672183619545484e-03,
       2.2165606406498268e-04, 1.4684365770476153e-03,
       3.7966666673453233e-03, 1.3535714943552332e-04,
       5.2063297439849318e-03, 5.6042682752814495e-03,
       1.0191528403095753e-03, 4.7083121928260105e-03,
       3.3428075827059969e-03, 1.6764579881986795e-03,
       2.6167113744343389e-03, -6.0832683539325107e-04,
       -2.2371741168129775e-03, -2.8768283650956730e-03,
       -3.4002252321603098e-03, -2.5416307829039682e-03,
       -1.0498113853714911e-03, -1.7913554021531484e-04,
       5.8055837180612116e-04, 1.8014515446015318e-03,
       -3.2556402411872696e-05, 6.7967501255940775e-03,
       2.3962865078313795e-03, 5.9490759842457843e-04,
       9.4312973405563877e-04, -2.0750557380060991e-03,
       -5.8661831378360903e-04, 2.9984476544778270e-03,
       -5.6063430914813804e-04, -5.0272484582487495e-04,
       2.6474544952652061e-03, 6.5499304971270026e-03,
       6.5858956246629208e-03, 6.2191536134031129e-03,
       6.4137941779389253e-03, 2.5574836367095867e-03,
       -2.8111690916549489e-03, -2.6209108250351684e-03,
       3.9276549751468478e-05, -7.8147976516409708e-04,
       6.9991165751272016e-05, 7.1315016607618707e-03,
       2.5554145306785235e-03, 1.4526827838562693e-04,
       -1.5062227449752865e-05, -4.3530479505478266e-04,
       8.8588933741792992e-05, 1.3140664324571287e-03,
       -2.0498860113167842e-03, -2.0710874001932341e-03,
       -1.8350962328071768e-03, -1.2768847339516456e-03,
       3.1248489481772519e-03, 5.8889719321799025e-03,
       5.7253454683457048e-03, 5.5931347094799310e-03,
       2.8674842930074568e-03, -2.6328789260380925e-03,
       -2.5000287305387775e-03, -1.8235854753581111e-03,
       -9.7827293760572448e-04, 5.9910637560476095e-03,
       -6.8135554156350750e-04, -3.3459791028651910e-03,
       -3.0630470137791421e-03, 2.4061765281937274e-03,
       1.9087827280718493e-03, 2.4299495647804709e-03,
       -1.0312207874839439e-03, -1.5930648893977566e-03,
       7.2998437822052872e-05, -1.1692127559926092e-03,
       1.8105540430049564e-03, -1.3323569668692420e-03,
       -3.4386565307431712e-03, 6.4448324537276849e-04,
       3.9795167411432473e-03, 6.7535383416877600e-04,
       -2.1857010963080795e-03, 1.3662131703668944e-03,
       -2.4066920541078070e-03, -1.6494065053468035e-04,
       2.6586761964037561e-03, -7.0290596757154218e-04,
       2.4555349348299912e-04, 1.8086578927624876e-03,
       2.8661464143515795e-03, 5.4091168297698761e-04,
       -1.5506520383150144e-03, -5.0708568354382647e-04,
       2.6084863832193657e-03, -5.4015612416089616e-04,
       6.1432787969957015e-03, 6.9906412608672737e-03,
       -1.3787376995066493e-03, -3.0483125694985755e-03,
       -2.4166181025324302e-03, -2.1522107375663803e-03,
       -1.9341828411426618e-03, -2.2602498907260777e-03,
       -1.4798464966639957e-03, 2.2341917683359074e-03,
       1.4749005416144355e-03, 5.7363268575991956e-03,
       5.9613604455684491e-03, 6.7683855688411001e-03,
       6.7498861134164092e-03, 6.8550533810286850e-03,
       -1.3769672539863621e-03, -1.8074096829363059e-03,
       -2.6171539308289357e-03, -1.1306606618230936e-03,
       -1.9068941734515159e-03, -3.3110437828259725e-03,
       -2.5542403257478438e-03, -1.7394864007277860e-03,
       -9.5154215236790539e-04, -2.0415821704002140e-03,
       -2.0288436654735450e-03, -1.7798943451948009e-03,
       -1.5369579511878737e-03, 6.2672479742220833e-03,
       6.3330252903148676e-03, -1.5387286158600798e-03,
       3.0491445643272548e-04, 6.7093918228541428e-03,
       5.0745083700834172e-03, 2.0592895212177076e-03,
       -1.5090219553119219e-03, -2.5528339051086296e-03,
       -2.9953945262265109e-03, -2.3383230051339850e-03,
       1.0688702135894416e-04, -8.0552843037285434e-04,
       4.2949619702412041e-03, 4.0322824418673802e-03,
       1.5585161686289568e-04, -1.7817432598380939e-03,
       -2.0777566306755882e-03, -1.9292869650328946e-03,
       -1.0766132287386189e-03, 1.2276542395234066e-03,
       8.9878577188565417e-04, -1.0064804729319739e-03,
       6.2411241480869262e-04, -2.5477295810167203e-03,
       -2.7819001586547156e-03, -2.4850127879596550e-03,
       -2.4653443152891402e-03, -2.5330632503415022e-03,
       -2.3156078132656938e-03, 8.3007313787054036e-04,
       1.1022954957702936e-03, 6.1526585474551065e-03,
       4.3945188521661476e-03, 4.7234698024932291e-03,
       7.1591694049143834e-04, -2.0341619934805218e-03,
       -2.4028933424716029e-03, -2.6044277652849468e-03,
       -6.5962113262503909e-04, 6.9101425368320085e-04,
       3.6256142796442330e-04, 2.4635041346569462e-03,
       -2.4152580252310950e-03, -2.9326632331724183e-03,
       -2.7829417284447018e-03, -1.4197970821263331e-03,
       -6.5286282737596422e-04, -1.4637406308593193e-03,
       -2.7303392338067774e-03, -1.3726245086963028e-03,
       1.4099895244186562e-03, 1.7869303457480697e-03,
       2.1277891028088835e-03, -3.6584375502593682e-04,
       -6.3588857308106777e-05, -1.2402418350459710e-03,
       -2.2948333309135284e-03, -1.7238221425639434e-03,
       2.4658580075155871e-03, 3.8158235903911274e-03,
       -2.1346624018356991e-03, -1.3623466832508942e-03,
       -3.0441437004553895e-03, -3.0046890072268038e-03,
       -2.9127438515312238e-03, -2.7308492235777514e-03,
       -5.3601974725594201e-05, -1.3171454962897181e-03,
       -1.1081449798657143e-03, 4.7772746034331051e-04,
       6.9069207080968463e-03, -1.3043324814069972e-04,
       1.3590388195929130e-03, 6.2235633745099947e-03,
       6.0071669049810462e-03, 1.2219499329435156e-03,
       -7.1194368433379431e-04, -5.6467912825570760e-04,
       1.6442515357008272e-03, 1.8825991296523198e-04,
       2.8409225397219881e-03, -2.7219914022819825e-05,
       -1.2673966736666783e-03, 6.8925850090323078e-04,
       3.7943725093669651e-03, 1.0232846465561929e-03,
       -2.6717555216135992e-03, -9.1855462888601317e-04,
       8.6810286855844190e-04, -7.4212558815775031e-04,
       9.1454265076354154e-04, -1.1323972771969885e-03,
       1.5022301242644839e-03, 4.4326172124472770e-04,
       2.9340955830227350e-03, 5.2597010005382633e-03,
       6.6352782134327347e-05, 1.5404703593205071e-03,
       -2.0875669925519025e-04, 1.5478202606871946e-03,
       6.7875085527959811e-04, -3.0174328493666567e-04,
       1.5350194186336495e-03, 6.1011401499603182e-03,
       6.1456691420852744e-03, 5.9552246657173869e-03,
       1.2831663299747702e-03, -1.0677376155622041e-03,
       4.1570295098448685e-05, 5.1642745094089353e-04,
       -9.6227300921144241e-04, -1.4267307350826243e-03,
       1.4821783980643752e-04, 3.4781483609288471e-03,
       -5.3553252294037326e-05, 7.6409366121126649e-04,
       -1.6375213580368062e-03, -9.0178108135208614e-04,
       2.6387326429947366e-05, 2.4773306436310987e-03,
       -1.6149696137302623e-03, 1.1733061188957646e-03,
       -9.0511351372025138e-04, -1.0708730237449920e-03,
       3.4433032807517595e-03, 7.7889764016433188e-04,
       -1.7669515795810809e-03, -2.5462792174384022e-03,
       -1.4266924092803212e-03, -1.6258940864562494e-03,
       -1.5997866471344593e-03, -1.7172487952413920e-03,
       -8.8878710399379539e-04, -3.5055194584988176e-04,
       -1.4928218464694040e-03, -7.3165304745852970e-04,
       -1.4275646294382909e-03, -2.2218680846434512e-03,
       6.3775262486627663e-03, 3.1418445061766028e-03,
       1.9218665927774102e-03, 1.6504799712588579e-03,
       2.6806546805098700e-03, 3.7625423302559725e-03,
       -8.3786806132391976e-04, -3.1463067534704551e-03,
       -2.5927778720279807e-03, -5.3822094493902639e-04,
       6.4877956685294048e-03, 1.3997704103502384e-03,
       3.2266125964624322e-03, -8.9542857779342897e-04,
       5.1920457133712589e-03, 6.4340813034887267e-03,
       6.4027724587785656e-03, -1.5071255403837882e-04,
       1.4796927719893059e-03, 2.3660690956879742e-03,
       1.0971004991667541e-03, 2.2515622573551762e-03,
       3.4252603622850460e-03, 4.7505974572089413e-03,
       4.1741962838770397e-03, 5.2704406654827535e-03,
       1.7258569669936497e-03, 2.2988371399458507e-03,
       -4.4902358321831864e-04, -2.4294161454321587e-03,
       2.3159013807910306e-03, -1.0165701645690228e-04,
       -1.6406877399429527e-03, -2.7733739285739165e-03,
       -2.3603908193785073e-03, -1.9271157715895742e-03,
       -1.3056966520850694e-03, -1.4323187944644765e-03,
       6.5812843173711144e-03, 6.5523302260298436e-03,
       -2.9771603270537790e-03, 1.8628659514070239e-03,
       2.0619504664158581e-03, -1.0020276282138542e-03,
       -4.3241020976897285e-04, -1.7173515314688945e-03,
       -2.2324851682642794e-03, 9.8707229630757144e-04,
       -1.5536071542672004e-03, -1.5074922652774795e-03,
       1.6741432877323656e-03, 6.1075760946956749e-03,
       6.0949664405075517e-03, 5.7264201853729031e-03,
       4.5378040627353858e-03, 2.2146541643086167e-04,
       -1.5622180480213013e-03, -2.4143313701333242e-03,
       -1.7625404287530172e-03, 3.0986062063873384e-04,
       -1.7930686048387081e-03, 2.2129930965057894e-03,
       1.5336965888593538e-04, -8.9056762445461767e-04,
       4.2613154416363131e-04, -6.5487419770562949e-04,
       -7.1407020495889699e-04, 2.7468958299421177e-03,
       -2.1256289452200466e-04, -2.3928003141352400e-03,
       -2.8881677051705553e-03, 9.6514033147618999e-04,
       -1.1783519350427177e-04, 1.5820831460817476e-04,
       6.4317746793438688e-03, 5.9425685257967194e-04,
       -1.8046193108448615e-03, -2.7827110644891070e-03,
       -3.2411413017914711e-03, 2.8608407576697493e-03,
       -1.8951472923023462e-03, 4.3945517082238260e-03,
       -2.7851884795583089e-03, -3.1823311819282585e-03,
       -2.8107183445304526e-03, -1.7518735232994443e-03,
       -2.4967804052990629e-04, 6.1734987005338700e-03,
       2.2966316219590324e-03, -1.4630027101543716e-03,
       -4.1525098287776153e-04, 3.5124133946603645e-03,
       6.7717478591889399e-04, -1.8905851255087251e-03,
       -3.1712953661312089e-03, -2.0606001224732894e-03,
       -1.8018955070701035e-03, -1.6533349837781581e-03,
       -1.7685913988869423e-03, 2.5928860360412546e-03,
       -2.9989873685646253e-03, -3.4201037288950743e-04,
       -9.7441699595421632e-04, 6.0181269464741312e-04,
       6.0143490969317443e-03, -1.3371017592120260e-03,
       -1.3330357938007057e-03, 6.2908105513423841e-04,
       -1.6770590194732735e-03, 6.1419787850725135e-04,
       3.4923793755577146e-03, 5.9189039302367822e-03,
       5.2551267003181435e-03, 6.3449766876203535e-03,
       -2.7432629108882140e-03, -2.2577712315586603e-03,
       -1.4423205128343396e-03, -1.2108909593820032e-03,
       -1.2396336384716243e-03, -9.0704417709054955e-04,
       1.0893764883289467e-03, 2.8226053866309592e-03,
       4.8034581191996667e-03, 4.6976050130729686e-03,
       6.5808552993260128e-03, -1.4832092907128354e-03,
       -8.1430034601749049e-04, 4.4939445558308169e-03,
       4.1235136608782320e-03, -5.8635598944971887e-04,
       -6.5721128538240433e-04, 2.9280953165904985e-03,
       -1.3595801508507826e-03, -3.1984739439626445e-03,
       -1.5874613969051740e-03, -1.6219429373713124e-03,
       -1.7983700111051117e-05, -1.2000244699162570e-03,
       -1.4197872749591085e-03, -1.5167563575003949e-03,
       8.1087960232941695e-05, 2.8395628249713828e-03,
       6.4880468232582514e-03, -2.0282108091984599e-03,
       -1.1468576653390287e-03, 2.6649864034314582e-03,
       7.3650384169574880e-04, 2.0769117499547770e-03,
       2.3431501728904663e-03, -1.5996341210523760e-03,
       -2.4310756806039027e-03, -4.5904546488304590e-04,
       7.4998853586129375e-04, -7.0798485161597158e-04,
       -5.1318221746419329e-04, 2.6773590819558464e-03,
       -2.1626226312246858e-04, -1.9260156771097245e-03,
       -1.7674372453835715e-03, -1.0695046720643375e-03,
       -6.8977883691043814e-04, -6.1579189014628142e-04,
       4.5092813087537493e-05, 1.3816031100266273e-03,
       -1.5719071945234735e-03, -2.0239629703558120e-03,
       -2.4267881153566088e-03, -2.7065456648729651e-03,
       -3.3170031678972506e-03, -2.8589776446066402e-03,
       -3.3848287234029902e-03, -4.9288982321796444e-04,
       1.8303511548938185e-03, 5.9635591852119077e-03,
       1.9153476540511893e-03, 3.7859706144149213e-04,
       -1.1122156255164905e-03, -2.2138540122125291e-03,
       -1.8730594639725896e-03, -1.2043126910001301e-03,
       3.5651939708283681e-03, 7.1514004079195403e-05,
       -1.2244586715637866e-04, 7.5948346511442531e-04,
       2.7196198401981939e-03, -1.7985372883724750e-03,
       -3.4551518549172620e-03, -1.8491812190877723e-03,
       6.4113978101317404e-04, -1.2524092706899174e-03,
       -1.3141619650552305e-03, -2.9733084086347892e-03,
       -1.4281154838432168e-03, 1.0810707622491833e-04,
       6.1684096626850099e-03, -6.0789067132356763e-04,
       -2.3435026510081228e-03, -1.2223348526248707e-03,
       -1.5186670163134328e-03, 3.2146376956300004e-04,
       5.8535081325416230e-03, 7.4622307804462595e-04,
       -2.5440778819505556e-03, -8.9891630978110586e-04,
       -8.5555549442423314e-04, 6.3921250324732986e-03,
       6.4646655034612558e-03, -1.8436236390607377e-03,
       3.6248162589679221e-03, 8.6228523501505100e-04,
       -2.1006698933082259e-03, -1.4075377579179796e-03,
       2.8611118306298769e-03, -5.8225380523604096e-04,
       2.9776257383435372e-03, 3.1002869038273171e-03,
       3.2565922734173153e-03, -4.8432331220575272e-05,
       2.3191593610511138e-03, 5.0597525498401862e-03,
       7.7913198409593887e-05, 2.0085522377484319e-03,
       4.7620305242802273e-03, 3.0521056008327571e-03,
