%YAML:1.0
bias: 1.5871253119896225e+00
       3.3090218041238927e-02, 2.4797353388936443e-02,
       3.1446234484207122e-02, 2.3880719936974212e-02,
       1.0014548583033625e-02, 9.7052804878823406e-03,
       -5.9550867212693915e-03, -4.3921246437963902e-03,
       -4.0350955791181531e-02, -3.4245901632387651e-02,
       -2.9741733465881087e-02, -1.0604410372342570e-02,
       -9.7674112449400545e-03, -2.6820579855105768e-02,
       -8.3726026011643924e-03, -1.9627997738953407e-02,
       -1.7726830868281470e-02, -1.4335603899548896e-02,
       -6.7658248083558477e-03, -2.2783718739766385e-02,
       1.7564849851437803e-02, -1.4550696124422738e-03,
       -7.1237088427832263e-03, -1.5493027060520578e-02,
       -3.2151687271752029e-03, -1.9423541309291463e-02,
       -1.3616998048925882e-02, 1.3905985082060677e-02,
       2.5902843777714644e-02, 8.3505059647579379e-03,
       2.8339689587773293e-03, -1.3720822299014175e-03,
       1.0826287351124347e-02, 2.6376490476481999e-02,
       1.6012955043339931e-02, 1.5102966051191683e-02,
       8.9842406010418804e-03, 9.8076009810289643e-03,
       1.0940827307919848e-02, 2.6709890335232800e-02,
       -6.8733582990087687e-03, -1.0517095802419246e-02,
       -2.6038601840261324e-03, 1.8118511140358277e-02,
       1.4971906776883998e-02, 1.9979908359871255e-02,
       -9.8962790143762129e-03, -1.0155686807028157e-02,
       1.5749140374202728e-03, 1.1369439902907725e-02,
       -4.7000226836671245e-03, 3.0881380058271193e-02,
       2.4480977322392558e-02, 1.1641278365385595e-02,
       2.9970851964446883e-02, 3.8512697438845035e-02,
       8.1896254670595081e-04, 4.9783264384716738e-03,
       2.9524466703019864e-02, 8.4491756877911016e-03,
       2.2409384060145029e-02, 1.1148617068525818e-02,
       -3.4203035121155703e-02, -1.3291022749016862e-02,
       1.8762241531055022e-02, 1.3431228775208009e-02,
       2.1932566499707269e-02, 6.7062916360570201e-03,
       2.0451450355466819e-03, -2.8130625021190675e-03,
       -7.6322261725403368e-03, 7.5783225392558017e-04,
       1.3701419718087013e-03, -2.4055769501516878e-03,
       5.3163814418453664e-02, 3.7083339301427758e-02,
       1.6489515359154105e-02, 5.4584685031358162e-03,
       -1.0211942942202502e-02, -1.7245725928641119e-02,
       4.3066167725564937e-02, 2.2835752236801128e-02,
       -1.2266391356502409e-03, -2.6187520281587343e-06,
       -9.2168936699388651e-03, -2.3037744556380364e-02,
       -2.6985417766617510e-03, 4.6566363813925014e-03,
       5.3250633472041505e-03, 1.2802441644316974e-02,
       1.7442473014676010e-02, -3.8421345492828376e-03,
       1.0632047980756301e-02, -7.5427953649814649e-03,
       -1.4088978005634628e-03, 7.2813976083940350e-03,
       1.3265715923922689e-02, -1.3703471039269423e-02,
       -2.4556804927246927e-02, -1.7295732342619982e-02,
       1.1698147140446790e-02, 9.1115322929517864e-03,
       -7.2067141080441781e-03, -1.8447470847945475e-02,
       3.9147157067188441e-03, 1.1693460810299714e-02,
       -2.4346418029289572e-03, -1.4686277338499443e-02,
       -2.7089512387714378e-02, -1.9223849321814195e-02 ]
