%YAML:1.0
bias: 1.5531052264360612e+00
       -4.7225814812139402e-03, -4.2659947720101168e-03,
       -9.9257915676584721e-04, 2.0816550795049772e-02,
       -2.6216224873970226e-02, -2.1248096368999974e-02,
       -1.4326588764843225e-02, 2.6740394382846460e-03,
       -7.3172367193607311e-03, -9.6657176774761835e-03,
       3.0404678700130892e-03, -1.5934380524497999e-02,
       -6.4100528534707180e-03, -9.7306523413144726e-03,
       -4.9846297389626072e-03, -4.7210149833881290e-02,
       1.9030160080797005e-03, 1.3547340828982238e-02,
       -1.1375687514866145e-04, -1.2985154213275304e-02,
       3.4482955443291205e-03, -1.8565552777322462e-02,
       1.7314738668683792e-02, 1.5883780965614124e-02,
       3.9043789424206485e-02, -5.4853737655920515e-03,
       -3.6484661305708019e-03, 1.3531189451853966e-02,
       -7.8427479266482795e-03, 6.5175554436283315e-03,
       2.9427620936170039e-02, 5.9525820386727175e-03,
       1.6645460533576042e-02, 9.9942100654705057e-03,
       6.4349746972084260e-03, 2.0482285629736752e-02,
       3.1040395986932000e-02, 8.8112210277281194e-03,
       -2.7630768093520721e-03, -1.6041852345502396e-03,
       2.1797468873172337e-02, 1.4976599677175002e-02,
       -4.5268105828633054e-04, 2.8465812235762361e-02,
       3.3673230953688862e-02, 4.9222891467344737e-02,
       2.7064191719020813e-02, 9.2490787101261757e-03,
       4.2771784714154323e-03, 7.2398864530375303e-03,
       2.7934949848011922e-02, 1.7933195425028546e-02,
       -3.9285723621198653e-03, 7.6202137051248819e-03,
       1.1199620844031664e-02, 1.0312797589508876e-02,
       -1.2484361948560736e-02, -7.7164977643052277e-03,
       -1.2570874869104269e-02, -1.6071744980705793e-02,
       1.7346916532687086e-02, 6.2823663501402997e-04,
       -1.8304761496200472e-02, 1.5492435331415155e-02,
       -2.1888577368396622e-02, -3.8464098307398276e-02,
       -8.0403679346652268e-03, -1.4000315588457272e-02,
       -1.2779516703351184e-03, 7.4780017816127725e-03,
       1.4416267565739124e-02, -1.0683686327619117e-02,
       -1.6711046229351038e-02, -1.5393523517391742e-02,
       -1.3428318371017859e-02, -1.6536244511107173e-02,
       2.0110921851815823e-02, 1.7446154942595708e-02,
       2.8276148068427327e-02, 3.4422098837024295e-02,
       1.7290214486179022e-02, 1.6619186610696571e-02,
       1.5628475567082800e-02, -1.3329030375115753e-03,
       1.4141387083834117e-02, 9.8748690955014502e-03,
       1.7525144255537129e-02, -1.2245368628355568e-02,
       -9.2266126145775489e-03, 1.0064282594833458e-02,
       2.3793304736058646e-02, 1.5191243353268729e-02,
       2.8164733624950065e-02, -1.1513811813568791e-02,
       -2.4927627700962966e-03, 8.4111799349503857e-04,
       3.8814250665453048e-02, -1.7272292716863039e-03,
       3.7315522518393592e-03, 1.0161379056072478e-02,
       -1.1313505740044787e-02, -8.6902636878881580e-03,
       8.7654488002770915e-03, -1.1623585559382192e-02,
       1.5552514666654010e-02, 5.8831334564850360e-03,
       1.3320751549218982e-02, 2.6572451769881270e-02,
       9.4012566552055480e-03, -2.1283076736440983e-03,
       -1.0564078961103202e-02, -2.1455670226278402e-02 ]
