%YAML:1.0
bias: 1.4953334708153878e+00
       -9.9418417420156155e-03, -1.2388662957515293e-02,
       1.5341905602916962e-03, -1.4752238526265081e-02,
       1.0135702223612549e-02, -7.3101993284411734e-04,
       6.1960247245470418e-05, -4.3480343985740329e-03,
       -6.5929876491546049e-03, -1.3102945868748370e-02,
       2.4778770054666159e-02, -7.5306620960688964e-03,
       -1.4048588782844502e-02, -3.8813469528782415e-03,
       1.2354067611476723e-03, 4.3868795229183525e-03,
       1.5504349495699427e-02, 4.2002867198563144e-03,
       -5.2935198288274442e-03, 9.8313016201221140e-04,
       1.8817631633743032e-02, -1.7293456686307176e-02,
       -6.6929571361278020e-03, -8.7415419334368055e-03,
       -2.4275482484634250e-02, -2.0565571482680713e-02,
       1.4797394742081716e-02, -1.8278049541397244e-04,
       9.2131250752770701e-03, 1.3450493004323596e-02,
       9.1242269593313254e-03, -7.0823817921683045e-03,
       2.3891166509802751e-03, 1.2990842788687049e-02,
       1.0701620942024332e-02, -4.8405482876067744e-03,
       -1.2782597535710403e-02, -1.4801563432323531e-02,
       6.4837486233034845e-03, -1.4278610769013895e-02,
       -1.5717217075778981e-03, 3.9359580625321928e-03,
       1.1085213718075828e-02, -1.2787909071408667e-02,
       -6.9927362887606866e-03, -6.7674951634721803e-03,
       2.3456268021784590e-02, 1.2988793263062086e-02,
       -2.3875196035499091e-03, -5.2389192239713925e-03,
       9.4122809226625491e-03, 2.7591387379695693e-02,
       1.0377285119839347e-02, 7.1725790206178617e-03,
       -9.3057929628569055e-03, -2.2927031083099202e-02,
       4.3907993228027818e-03, -7.0191695008566075e-03,
       -6.6960383995844060e-03, 5.1455844003084773e-03,
       -1.9634925899759539e-02, -4.3143799196816490e-02,
       -1.2085789258479761e-02, 1.0023916040623165e-02,
       1.6632210892853806e-04, 3.2965166943496757e-02,
       3.0308979928244960e-02, 3.2591119842495693e-04,
       -1.1459959168051623e-02, 1.0457506424050982e-02,
       -6.2485873061790065e-03, -1.2914037333924197e-02,
       -1.8434340924706048e-02, -1.3107137775747797e-02,
       -2.7009076210317640e-03, -1.9610016085955095e-02,
       1.6275350627733380e-02, 3.9765874230003901e-03,
       1.0241285117552557e-02, 1.1333230658211501e-02,
       8.9500145003894860e-03, 4.9223131656062624e-03,
       4.0829098481419773e-02, 1.7262442133440251e-02,
       2.9781433924839359e-03, 2.5091550177342034e-02,
       3.1029118637843880e-02, 1.7474098830076661e-02,
       3.6507220796168270e-02, 1.4537589686793547e-02,
       -5.9268067511954988e-03, -7.3852056437889654e-03,
       1.1766880639104960e-02, -2.5885936282334061e-02,
       3.6931567056784076e-03, 1.1148168144564999e-04,
       -2.3725472701514698e-02, -2.5686818692283737e-02,
       -7.8497422550891267e-03, -2.1751778541902071e-02,
       8.0161909888501661e-03, 1.8846417165606564e-02,
       1.8277291918697262e-02, 5.3765255479586715e-03,
       -1.0022810686095857e-03, 6.9479900704897280e-03,
       -2.2812367784276148e-03, -1.6714299266054798e-02,
       -2.1145828568555923e-02, -1.7430561288256166e-02,
       2.0343240632693061e-03, -1.5424984059589406e-02 ]
