%YAML:1.0
bias: 1.5204693666454139e+00
       3.5319972766552118e-02, -1.9595069978613818e-02,
       1.0129231715143992e-02, 6.2120738321725072e-02,
       1.6433860381751583e-02, 4.2316910441526131e-03,
       3.6212248367590155e-03, 1.0529202932241207e-02,
       1.2969035701679177e-02, 2.2599076731623351e-02,
       -1.9986676251071558e-02, -4.0100134141538143e-03,
       1.5976301718290686e-02, 4.5352613652951401e-03,
       4.5658223513875733e-03, 7.9488782165386407e-04,
       -2.0314839093875534e-02, -3.4598306600577583e-02,
       -2.7712339538416828e-02, -3.6439242622537275e-02,
       -2.3333217856601789e-02, -1.5989457287379414e-02,
       -8.0628088220735805e-03, -3.6913491794596746e-03,
       -1.4825838404702137e-02, -2.3231391795172623e-02,
       -1.3035497710074982e-02, -1.5679435986199967e-02,
       2.3031519454724765e-02, 1.9946033928516960e-02,
       -1.9736213770988630e-02, -2.3674830668191801e-02,
       -8.3461040106224595e-03, -1.4109570399576794e-02,
       4.2896004940058699e-02, 3.6094752722106820e-02,
       2.6580325532014951e-02, 1.2143221463910253e-02,
       7.0659394514575695e-03, 3.9091763272875689e-03,
       2.9715569100016423e-02, 1.5626002681408648e-02,
       1.1488782391118502e-02, 1.7595026106511147e-02,
       1.4290434013659856e-02, 1.2813301194514706e-02,
       -5.5596247099331843e-03, -3.4694853732640651e-03,
       1.5607976063478059e-02, -1.2032832875970238e-03,
       -8.7159242453253155e-03, -2.2613298805545582e-02,
       1.2782900514119531e-02, -9.2567393265899720e-03,
       1.8975010490382589e-02, 2.2488460871334617e-02,
       2.2736417790765531e-02, 2.2591983782300658e-02,
       -5.1529215502442282e-03, -6.3234163155000897e-03,
       -1.0407160438320948e-02, 1.4545388565225454e-02,
       9.5415401003509318e-03, 2.8651369097528374e-02,
       -6.2624117336005161e-04, -1.1406897332467851e-02,
       -1.5682705566217953e-02, 1.5293217259893960e-02,
       2.0183367295056702e-03, 8.4838668105740537e-03,
       -1.1905309155776398e-02, -2.3993206580272059e-02,
       -1.8925235732842372e-02, -1.7495701975693428e-02,
       4.2028327936138518e-03, 2.5701780210529983e-02,
       3.6462811399854050e-02, 2.0855252158256000e-02,
       2.6926481074753299e-02, 1.9819602687904871e-02,
       1.6324717923173124e-02, 2.0513484643813196e-02,
       -3.8538427515809647e-03, 2.8181129757174749e-03,
       1.9247337489488626e-02, -3.4281360210496542e-03,
       -1.5300995494417801e-02, -2.0123354202526766e-02,
       1.9945860982367642e-03, -6.4514590106879701e-03,
       1.2760430339144216e-02, 5.0455091839706513e-03,
       8.2127786220785245e-03, 1.2547165227262456e-02,
       -4.0503584571085190e-03, 2.6117227824655857e-03,
       -1.2449068544949857e-02, -1.4010150304939500e-02,
       -4.6601789020674442e-03, 1.9816621215968822e-02,
       3.3507556326344626e-03, 3.6382773340710569e-03,
       -1.6989620418403031e-02, -2.5580929964410332e-02,
       1.4350548170225600e-02, 3.7371104409411725e-03,
       1.7719946033258431e-03, 7.0890635324610297e-04,
       -2.2646296827203486e-02, -2.9814635768502684e-02,
       1.0187930116257892e-02, -5.3593598728325122e-03 ]
