%YAML:1.0
bias: 1.1542613182280894e+00
       4.6526616997777069e-03, 5.4554145970829287e-03,
       -9.7061566026744334e-04, 6.6290868884151717e-04,
       -2.5697780207156878e-03, 4.1580896090643394e-04,
       5.6840678804301412e-04, -1.0179742500058340e-03,
       9.5238433135937323e-04, -1.8306187541921658e-03,
       -2.6109537092370389e-03, -2.8489652742628760e-03,
       -1.0689016419631958e-03, 4.4546815534178864e-03,
       2.9776331991646400e-03, -1.0829511194707946e-03,
       4.0672267148460081e-03, 4.4071908099994322e-03,
       -1.8660546123382099e-03, -2.9476561284126417e-04,
       -2.4778450505331942e-03, 5.0816706575201867e-03,
       -6.5584120935609799e-04, -1.6194848180450772e-03,
       -2.1166103619735836e-03, -6.2555268433570760e-04,
       -2.0673673273025662e-03, -2.1026184556905579e-03,
       -2.0954583219804038e-03, -1.7941557621072271e-03,
       -2.2851564632118309e-03, -2.7486452798158487e-04,
       3.0640946779724285e-03, 4.2997332969489941e-03,
       -1.2730916730279056e-03, -1.8936388760363457e-03,
       -2.5756567549452374e-03, -4.2997772182054930e-04,
       -2.6384300587737339e-04, 5.1085998272178213e-03,
       4.0740780057102795e-03, -1.0780162758204158e-03,
       -1.6324268718342497e-03, -1.8595622758582802e-03,
       -1.5788170717735755e-03, -1.3031688174423882e-03,
       -2.5678957338869037e-03, 3.8866383232153377e-04,
       2.9173048083700657e-03, 4.8849924868264102e-03,
       1.7319960617386747e-03, 2.2769392143612644e-03,
       -2.6552663819545881e-03, -1.0059637785903783e-03,
       2.4423320018595296e-03, 6.3263988066779679e-03,
       6.0918795343867099e-03, -9.8400377188941090e-04,
       -3.7101788569968922e-04, -2.1702543328180877e-03,
       -8.9649511281024268e-04, 7.0239910729077331e-04,
       3.3288224507334705e-03, 1.6711109802917859e-03,
       -3.0218478446937503e-04, 5.6343901907771133e-03,
       1.1368784000778264e-03, 2.5388133939242522e-03,
       -2.0226551293236572e-03, -1.4641951868507380e-03,
       -3.0983004920330992e-04, -6.1459115139653815e-05,
       -9.5497519998140128e-04, -1.8027729690867850e-03,
       -1.0993849943646120e-03, -1.9807293574654692e-03,
       -1.2261883301016635e-03, -8.4991026315411574e-05,
       7.6203731365185982e-04, -3.3964998272026457e-04,
       3.7667052263275149e-04, -8.8939194649750907e-04,
       -1.7852771190938041e-03, -1.6910775760198707e-03,
       -1.0213019955871629e-03, -1.9846096102908847e-05,
       -1.2310153855166000e-03, -1.6675717155193374e-03,
       -1.7519209919112915e-03, -2.0203114040268969e-03,
       -2.0119067456002568e-03, -1.7065077850512266e-03,
       -1.7844558274905374e-03, -1.2086233034652204e-03,
       -1.1660660641389490e-03, -1.5748932970998252e-03,
       -1.3490465114294969e-03, -1.4615334830418356e-03,
       -5.5649322772414274e-04, 5.9621373402132189e-03,
       -3.4772852140867725e-04, -3.3784190251490159e-04,
       -1.9184356162382414e-03, -4.4173564232451125e-04,
       5.3661335150364453e-03, -1.5088027081665780e-03,
       -2.8237248979056219e-03, 2.3818323949294158e-04,
       1.2388947368860829e-03, -1.0468684511089153e-03,
       1.2521202179279409e-03, 1.1113115012391049e-03,
       -5.2307193256349936e-04, 1.3067435474970828e-03,
       -8.4149056987333870e-04, -5.0554639323383650e-04,
       -1.7624359711359162e-04, -2.6708029497037093e-04,
       -1.2114521523268300e-03, -1.8493004626425687e-03,
       6.6416204878200766e-04, 1.0030782062214947e-03,
       -2.0201778144893906e-03, 1.8938164039371647e-03,
       -5.6922243846980558e-04, -8.7115314218261469e-04,
       1.3107387982099095e-03, 4.6871145461629932e-04,
       -2.5284312334981885e-04, -5.1375606254139121e-04,
       -9.3884880574913467e-04, 2.2224655161278347e-04,
       3.4204617720282322e-03, 1.8262097646087911e-03,
       -1.5037934446236068e-03, -2.2788023904251496e-03,
       -1.8988409820740245e-03, -2.5069197332675832e-03,
       -1.9904941007180066e-03, 4.1417852221445881e-04,
       1.2344308482370090e-04, -8.9117292556853281e-04,
       1.4087061129557528e-03, 1.0266668861474222e-03,
       6.0943947930837709e-03, 2.2689568770622075e-03,
       -1.4199282830717004e-03, 4.6616029565968968e-04,
       2.3994389143254754e-03, 3.3261529280621690e-03,
       1.0110356688415600e-03, 1.3492350419821960e-03,
       -1.8753587435194593e-03, -2.3162834991882538e-03,
       -1.5135448358611801e-03, -4.0413746376557292e-04,
       -6.2857673431547718e-04, 1.3059980681280965e-03,
       1.6732593267821155e-03, 9.3651782243536264e-04,
       4.9288345723949101e-03, 4.0403317054711185e-03,
       1.2353837293573918e-03, 1.6928503770694576e-03,
       -9.5112460269535296e-04, 2.4652106160936329e-03,
       3.0641353643197544e-03, 6.1217997573038271e-03,
       3.0362075817434665e-04, -1.5141025910369453e-03,
       -2.9488287572372457e-03, -1.8640004063128742e-03,
       -2.3960811787278476e-03, -1.2020722139156437e-04,
       1.6653113724782271e-03, 3.6627333190959242e-03,
       -7.3146412394916119e-04, -3.9140829714156351e-04,
       -3.8212027230849184e-04, 1.2335196802814282e-03,
       -1.8717531758355613e-03, 1.2761492017228633e-03,
       4.8262095940116963e-04, 5.8649081204925823e-03,
       4.6954525610318678e-03, -3.4225324954449015e-04,
       -1.8266575431254008e-03, -2.7457815211016801e-03,
       -2.6187803177167234e-03, -3.4266945078611426e-04,
       3.8176934420193066e-03, 3.1065869820046271e-03,
       7.5180223266210159e-04, -1.1551771452395080e-03,
       -1.5319841456323995e-03, 2.2813841578533966e-05,
       -1.8207184606371103e-03, 4.0568997892467866e-04,
       -8.9469325152491191e-04, 6.1038893662233749e-03,
       5.6319965760723498e-03, 1.2597998049326835e-03,
       -1.3914189919784056e-03, -2.3326937349680997e-03,
       -2.3410776857004569e-03, -6.5882590289717221e-04,
       6.5027730955441810e-03, 2.0067866781521585e-03,
       4.7775917522185404e-03, -1.2441739797886106e-03,
       -1.1437406800358398e-03, -2.7161825881272028e-04,
       -2.1060796676976297e-03, -1.4358065338527307e-03,
       -1.7442149585791690e-03, 4.1464914423517824e-03,
       6.1565669902219127e-03, 1.4468173479063140e-03,
       -1.8076319024785338e-04, -1.0549352648767159e-03,
       -2.2818702609818729e-03, -1.6261284227638692e-03,
       2.0467493492289518e-03, -5.3942987955907479e-04,
       6.3061625752574178e-03, 5.9765259162726696e-03,
       -1.8323374512363619e-03, -1.0254560400882909e-03,
       -2.2746659960578108e-03, -2.3025611250829034e-04,
       -1.1821248211143160e-03, -3.2405505805757633e-03,
       6.1994630196196250e-03, 2.5081840346986395e-03,
       6.9552485724369822e-04, 2.2511388310986064e-04,
       -2.3965781667031308e-03, -1.0856379189713690e-03,
       -1.6061104443751404e-03, -1.5370364382550424e-03,
       3.6833196606948782e-03, 4.6950888125696626e-03,
       -3.2119588632519361e-04, -1.7547211403169650e-04,
       -2.3679544844321119e-03, -2.0563858796904802e-03,
       -1.4092162611900592e-03, -2.3773026495228582e-03,
       4.3404103398083415e-03, 2.4553986608100696e-03,
       -8.5678521372598883e-04, 4.1018552618019100e-05,
       -2.9811874569860863e-03, -8.5431235903006596e-04,
       -4.5665611661939215e-04, -1.9632126800396021e-03,
       3.8502393089907380e-03, 4.0908945828546017e-03,
       2.3038428761739151e-03, 8.4259680288478289e-04,
       -1.8751650109125871e-03, 2.5123106524895140e-03,
       -8.2629967605149512e-04, -2.1102419399005343e-03,
       -4.1508510827266686e-04, 1.7609368480851616e-03,
       1.0993508385276273e-03, 2.7747696822531791e-03,
       -1.3477061602173881e-03, 3.4134121549869603e-04,
       -6.0364959346974746e-04, -1.0521214020292693e-03,
       3.9219766056447546e-03, 4.8308552299450237e-04,
       -7.1353542568272752e-04, -6.3809508075563653e-04,
       -2.5960393091189627e-03, 2.5440701711521531e-03,
       3.6928697421795462e-03, -1.0318274630175923e-03,
       -1.7292131986539213e-04, 1.3896595859764973e-03,
       -1.8450410127547905e-03, -6.5561603493197586e-05,
       1.0036397072479284e-03, 4.3938058057062558e-03,
       4.7314007675488276e-03, -1.6300506451169079e-03,
       4.5136041490992469e-03, 1.2070258578648538e-03,
       3.8358260728606360e-03, 6.0101263902558088e-04,
       -2.2938222664229723e-03, 3.3345933725940024e-04,
       3.2088918932687979e-04, -1.0958577071307060e-03,
       2.4729320969176530e-04, -6.2657886329240341e-04,
       -1.7417057627883855e-03, -1.3190626720080566e-03,
       3.0216033575571036e-03, 5.0588922194822724e-03,
       1.6473020344768452e-03, -4.6817844432534022e-04,
       2.5935198142466179e-03, 1.8037513645477977e-03,
       3.3166430598743571e-04, -5.6470176709741708e-04,
       -2.4829098663667107e-03, 9.1011595523803035e-04,
       -1.3285048260676619e-03, -1.9983099967689614e-03,
       -1.1101883142968104e-03, 1.6448702217869364e-03,
       -2.0043164663241654e-03, -1.8581325891440935e-03,
       -4.5718604694002581e-04, -1.3599322153723418e-03,
       -2.1672041819082938e-03, 6.8880874042139288e-04,
       2.8197159218432276e-03, 1.7774022533415907e-03,
       1.0086876808952378e-03, -9.7903249015579802e-04,
       -2.7178642564349162e-03, -1.0111616792564350e-03,
       -8.9831112703182055e-04, 1.8106341426016100e-03,
       -1.0310031717179406e-03, -8.9299696737012136e-04,
       -1.6966206990499002e-03, -1.2553341528501339e-03,
       1.3533013497193927e-03, -4.2032275449273683e-04,
       -2.2044844209485300e-03, -5.4685476349157079e-04,
       -1.0616789848998852e-04, 1.4015171275757061e-04,
       3.3448257836905968e-03, 1.4861123309336164e-03,
       -2.6037231123858195e-03, -2.1342045181276447e-03,
       5.2679514364028352e-04, 2.7740903361432919e-03,
       3.7753388331831275e-04, 3.2126303159014951e-04,
       3.5211167259079524e-04, -7.7756270360311369e-04,
       9.6410252000425395e-04, -1.1105301787427114e-03,
       4.8070026607974345e-03, 2.4345345490791297e-03,
       -8.4781886137632364e-04, 3.2945712246875078e-03,
       -3.5642905952850616e-04, -8.1236715724231892e-04,
       -1.4488579500900101e-03, -6.3698554560961496e-04,
       -1.4428648909823520e-04, -1.2147416484578734e-03,
       -7.9662960586732374e-04, -2.3115736650624621e-03,
       -1.4663074122866250e-03, -1.3381216739422870e-03,
       6.2560344580926382e-04, 2.8987819792659642e-04,
       9.0461733894991374e-04, -8.6547073048555499e-04,
       -2.0904978749817569e-03, -1.3368119345374976e-03,
       -1.6798702258014556e-03, -1.8248890152212458e-03,
       -7.9327614554058771e-04, 1.5868771316311055e-03,
       -2.9652923608005304e-04, -1.7244262445061038e-03,
       -1.7801346646172439e-03, -1.9824502984277233e-03,
       -1.8562675363551656e-03, -1.6172069547715604e-03,
       -1.4138612343152516e-03, -1.2558491162550298e-03,
       -1.3651257612801828e-03, -1.6271920712627275e-03,
       -1.9724053019193346e-03, -2.1075398321432869e-03,
       -2.6245196892406078e-03, 2.3566556914112508e-03,
       6.2802221409660195e-03, -2.4207549135955336e-03,
       -1.1118000518014390e-03, -2.9785242526097989e-04,
       1.4232373128911869e-03, -6.5940293629370469e-04,
       -1.5063581075252987e-03, 5.5098567559933058e-03,
       -2.1992948510325325e-04, 1.8878896595615161e-03,
       4.3803907309871775e-03, 4.0589206244551106e-03,
       1.2905055239339491e-03, 1.9456981073417044e-03,
       -8.5234335641783566e-04, -5.2634211134516850e-04,
       4.9817827447079677e-03, -9.7205115272111953e-04,
       -1.8326012719063166e-03, -1.9791312405115151e-03,
       -1.1537403298014261e-03, 1.0868227199524634e-03,
       -1.7025019216275546e-03, 6.5559044883294385e-04,
       8.5000961803020675e-04, 1.6668056910215086e-03,
       6.0371297862715032e-03, 4.0749377623927104e-03,
       2.9051019411975238e-03, 1.8624730715775524e-04,
       -1.6967942995028255e-03, -8.4612600964917360e-04,
       2.0061463974270824e-03, 2.5882886133701934e-03,
       -1.5242255873730349e-03, -2.1032630047781789e-03,
       -6.4021206690343790e-04, -2.2602204716905914e-03,
       -2.2976873042021024e-03, -2.1361169011034587e-03,
       1.0429805090547781e-03, 1.7206777427090027e-03,
       2.8916269248009871e-03, 2.5973928894325407e-03,
       6.1171668804932463e-03, 5.6174891944937013e-03,
       -1.1927652175712934e-03, -5.6218579042194999e-04,
       3.7584620731048336e-03, 5.4139102668858824e-03,
       4.0563599290493009e-03, 2.5172354835488742e-03,
       -3.7307665141019972e-04, -2.1380890677101371e-03,
       -9.9390058357131002e-04, 6.3691086842792243e-04,
       1.1612584776661190e-03, 6.7954713558873248e-03,
       6.5370065203573515e-03, 2.1648622831462751e-03,
       3.4750783373575177e-03, 4.2943020137365274e-03,
       1.8679221979536454e-03, 3.0009760283336503e-03,
       2.5876157249897151e-03, 4.7482513051404201e-03,
       5.4465621152032743e-03, 5.6495389020351098e-03,
       8.8288178938930140e-04, 1.7556521746648783e-04,
       -2.4015573261808630e-03, -8.1996931343216047e-04,
       -1.7450049938084727e-03, 2.7136310376035604e-04,
       3.6453402370272680e-03, 6.1184267626279015e-03,
       3.3703391626933377e-04, 7.7473575711108772e-05,
       1.0266424975963020e-03, -1.5870730054261309e-05,
       -1.1407234235129707e-03, 1.3405809049046335e-03,
       -7.8624562070034266e-04, 3.6945324462580331e-03,
       4.2191115179816118e-03, 8.6027719677558617e-04,
       -2.4691171683989314e-03, -2.2579286503312621e-03,
       -1.4441052101531499e-03, -1.1850319273252325e-03,
       -1.2155578848787475e-03, 3.0074594573531420e-03,
       -5.7678101118780020e-04, -1.6769749804816270e-03,
       -6.7862376655689451e-04, 3.6453492736320129e-03,
       -1.7899109135727791e-03, -2.3388739483241093e-03,
       -1.4657364206953701e-03, 4.7602217209685620e-03,
       4.7519328029254071e-03, 2.3814108329415235e-03,
       -1.5724205611938424e-03, -2.1842642900033456e-03,
       -1.9219666910368978e-03, -1.7664854770085910e-03,
       -7.7283785172729499e-04, 6.1747967429760938e-04,
       6.7046442849549286e-03, 1.0505615286574813e-03,
       -2.0041819135126057e-03, -4.7675666658039754e-04,
       -2.1305897841681354e-03, -2.2607780371279489e-03,
       -1.5851739486031089e-03, 4.6832794841256695e-03,
       6.0683471924245034e-03, -8.8362550169319173e-04,
       -1.8023965303179956e-03, 1.8680534170281986e-04,
       -1.2728123141513698e-03, -2.1274219711851622e-03,
       -1.5811699397226780e-03, -1.1753366938775925e-03,
       6.5895777645188910e-03, 6.7854530340297125e-03,
       1.4771734326431210e-03, -1.1135864132250195e-03,
       -1.8389320749079992e-03, -1.4334843653781796e-03,
       -9.9644736360776057e-04, -2.0836465359565233e-03,
       3.9269070331287232e-03, -1.1338699019866850e-03,
       -8.9713997356774316e-04, -5.4373757032629333e-04,
       -1.7205470194566711e-03, -1.3777556127712535e-03,
       -2.0777075051294914e-03, -1.6125141791326963e-03,
       9.6652884053475099e-04, 6.2041333339751606e-03,
       3.9072053016027744e-03, 8.6270064614061225e-04,
       -1.6669547829966801e-03, 2.0317498439669092e-03,
       5.5554391246892751e-03, -2.2520875141555331e-03,
       8.7975947537330553e-04, 3.4784959154880463e-05,
       -3.4281246371099247e-04, 4.7230608355298643e-03,
       -2.1985252684622466e-03, -1.4556902081043317e-03,
       -9.4441973113386086e-04, -2.1824269099678410e-03,
       -3.5195630038555053e-04, 1.0669417478937693e-03,
       1.9499628047280029e-03, -5.8934065348045621e-05,
       -1.8946247966776979e-03, -5.8597529133535349e-04,
       -1.1451987398276454e-03, -1.8005550885354907e-03,
       -7.2565230760245102e-04, 5.1678364328008961e-03,
       -1.1883722734657271e-03, -4.5387505394791689e-04,
       -1.5217338410474395e-03, 4.9138953883660712e-04,
       -9.6008968363817647e-05, -1.4675413566731664e-03,
       1.7655978669068088e-04, -3.7589686454327819e-04,
       -2.2910278167688719e-03, -1.9188132697021214e-03,
       -1.9196115439861659e-03, -1.0189218370605028e-03,
       1.9422943598308062e-03, -1.5869350852044540e-03,
       -1.3374207708942904e-03, 4.9533898422379958e-04,
       -1.2359076211082556e-03, -7.8077712115148248e-04,
       -1.3304789232008196e-03, -3.4870734944228887e-04,
       -7.4577295798647919e-05, -1.6748541337512331e-03,
       1.1684740528258609e-03, 5.1564147963498045e-05,
       5.7787943464738005e-03, -1.4067172766965763e-03,
       -1.9190706785494427e-03, -1.8428866148988941e-03,
       2.2529795649377637e-03, -2.5529992661874577e-04,
       -4.9046189254258127e-04, -2.7889755986482519e-04,
       1.7296890801179214e-03, 3.1751422098834191e-04,
       2.8284969597715485e-03, -5.0845422614813015e-04,
       -7.5055558677190263e-04, -9.3878292778549306e-04,
       1.2574973321569992e-03, -3.9391590561748996e-04,
       -6.5973455473039523e-04, -1.0731692547185456e-03,
       -2.7233822157569153e-03, -1.5199234486108534e-03,
       -5.4442265086474060e-04, -2.6073683089931671e-05,
       -8.1645654342968940e-04, -4.5788190016242815e-04,
       5.0931525765399871e-04, -2.6425162899419133e-04,
       7.1891457240784592e-04, -5.3665305907424788e-04,
       -1.2722331809028372e-03, 1.2987036105968125e-03,
       5.3293345184030137e-04, -2.3728776401180622e-04,
       -1.2872854846377329e-03, -1.8115158145178831e-03,
       -2.8180771185286496e-03, -2.0642408799451382e-03,
       -6.6702451086248567e-04, 1.4997601887539970e-03,
       1.6984044465587263e-03, -5.7158048134958370e-04,
       -4.5591687071342834e-04, 1.3049479669717846e-03,
       6.6829202915419600e-03, 5.8098556743576783e-03,
       2.5803150373963158e-03, 1.2587711688233146e-03,
       -3.5580434310944530e-04, -8.6342457926193552e-04,
       4.3621138527720317e-03, 3.9905212353856072e-03,
       -1.9106030138172996e-03, 5.7599027161345196e-04,
       -3.1223474637065326e-04, 2.6804450462941921e-03,
       1.8410849343991132e-03, 5.3949837624848003e-05,
       2.6868222519806263e-04, -1.5847161050051592e-03,
       1.9302723946423080e-03, 2.8190467312490652e-03,
       6.8775392246732550e-03, 2.2368672851908007e-03,
       -2.3458653570727602e-04, 6.0657509978564159e-04,
       -4.6246690797161345e-04, -5.1787097125405269e-04,
       -2.3095157321108149e-03, -1.0362146782253116e-03,
       -1.2077729909253021e-03, 1.5117982534155268e-03,
       1.1965254743056409e-03, -2.1942141394525917e-03,
       -1.3387561922786478e-03, -1.3112384969234704e-03,
       -3.8956582990762426e-04, -9.0743418690656253e-04,
       -9.6340012059966166e-04, -3.2391452166325894e-04,
       -1.8151356242443247e-03, -1.7384537943273461e-03,
       -1.1361820172282448e-03, -1.9707215611956394e-03,
       -1.1457825202665231e-03, -2.3269638277926483e-03,
       -1.9504926800963966e-03, -2.1016157587810599e-03,
       -2.0358381515692154e-03, -2.4283739713548734e-03,
       -2.2195880621370696e-03, -1.8471953789650267e-03,
       -1.4274246105367358e-03, -1.6328550291537583e-03,
       -1.9920968115993360e-03, -2.2925429399300703e-03,
       -2.1976944985393921e-03, -2.3659055282289560e-03,
       -7.8671585349708410e-04, 5.2997091938657885e-03,
       5.7160140055957541e-03, 1.7334691285357301e-03,
       1.1324268644782309e-03, -1.9875652678798109e-04,
       1.6358338209455777e-03, 5.9942621197238075e-04,
       -1.7499162167790758e-03, 3.0314671161016690e-03,
       1.7868579099981272e-03, 2.9843643344810286e-03,
       5.2032826521838079e-03, 1.1219727195903003e-03,
       5.0613719774144951e-03, 3.9435640796412451e-03,
       5.2991975343533323e-04, -6.8417694670043418e-04,
       2.7571220150216678e-03, -1.6912049808988795e-03,
       -2.3671842599811760e-03, -2.5725936062936140e-03,
       -3.8690751754598537e-04, -9.7606807516388230e-05,
       -2.2188012807618286e-03, -7.0252092881164054e-04,
       4.5807584545876296e-03, -1.0276691263585904e-05,
       9.7787355288341264e-04, 3.7368835045824186e-04,
       1.3523217432844484e-03, 9.3908462470167274e-04,
       1.5489526727606709e-03, -2.6193669344787979e-04,
       2.7005901273928777e-04, 3.4716025448279004e-04,
       -2.4978032826948899e-03, -3.0776725728007444e-03,
       -3.2982308728982924e-03, -3.1475593760743694e-03,
       -1.3790459658859059e-03, -1.3907530087230522e-03,
       2.7955645611756510e-03, 6.7186185391787938e-04,
       -2.4768373739032586e-03, -9.0236698591195010e-04,
       9.3821053219440354e-04, 4.8433800114502344e-03,
       -7.0246588807512493e-04, 2.4269736544252549e-04,
       3.5590678228265248e-03, 2.8704580610492566e-03,
       1.8431239774485881e-03, 1.3655654372507116e-03,
       -2.0737336558370378e-03, -2.6831271082846395e-03,
       -1.7606239078238452e-03, -1.4479066642038689e-03,
       3.0837437343502814e-03, 4.7195332263877017e-03,
       2.0246114009834174e-03, -1.6213084065877614e-03,
       1.3693035047965560e-03, 6.2052114005947158e-03,
       1.3771158315689105e-03, 9.1332488677941474e-04,
       4.9325110274126786e-03, 8.5629746933476496e-04,
       2.0785473451036310e-03, 2.3462600849087777e-03,
       3.1328433990664168e-03, 2.5739099824119410e-03,
       -2.6406322926439212e-03, -1.4423255399658454e-03,
       -2.0172980154023910e-03, -1.4671981249597338e-03,
       -1.1712243347849381e-03, -1.2437310485488701e-03,
       2.3202518308997845e-03, -1.6428477599920034e-05,
       -9.9989083334952678e-04, -1.7184001262409267e-03,
       2.6805416646627083e-04, 5.9601502595669348e-04,
       -2.0546574824226787e-03, -7.2552563123297440e-04,
       3.0208264537896520e-03, 1.0396278149201162e-03,
       -2.7163501632724318e-03, -2.1426806181514459e-03,
       -2.3356702909615831e-03, -2.1688205448151484e-03,
       -1.7204393342445425e-03, -2.7782792616855797e-03,
       -2.8033374256741482e-03, -2.1400884315247973e-03,
       1.0645448542468349e-03, 4.5405954761821542e-03,
       1.2232296152641093e-03, -1.6327294223285088e-03,
       -2.2204411792315494e-03, 2.6249480128878353e-04,
       -2.6126440710011646e-04, -4.4919347602859932e-04,
       -2.3748790274647769e-03, -1.5268157010634681e-03,
       -2.1653274806414271e-03, -1.1971726189585392e-03,
       -1.2873039792601446e-03, -1.9358962626964190e-03,
       4.7886435854538525e-03, 5.0295777307840007e-05,
       -1.5942470050707876e-03, -1.0344586696849553e-03,
       -2.2496855917447022e-03, -1.9586138077432535e-03,
       -1.2824431969264331e-03, 1.4932638543267392e-03,
       8.6651958500252933e-04, -9.2237652091839016e-04,
       -2.0079762893792643e-03, -9.0367951708342903e-04,
       -1.5150663823322182e-03, -1.7236296062950779e-03,
       -1.7141089926703526e-03, -1.5655386859044767e-03,
       2.0049933641834846e-03, 2.2083418095814019e-03,
       5.7447698068780473e-03, 7.7124212876183214e-04,
       -1.8744527152333270e-03, -1.6547282307600030e-03,
       -1.6184609288410496e-03, -2.1441463705292678e-03,
       -1.4618262387926561e-03, -9.7661323142865953e-04,
       -7.9806377907562032e-04, -3.9124460534221300e-05,
       -1.7985267222864279e-03, -1.5218559875483937e-03,
       -1.2241109236726018e-03, -6.6482852400027797e-04,
       -8.5078768480265695e-04, 6.4334242838781728e-03,
       5.6510974438234067e-03, -1.3963795643388757e-04,
       -1.8044171573759220e-03, 4.1042838095075516e-04,
       2.9535368818466952e-03, -1.8666682295905910e-03,
       -1.7533699674257873e-03, 5.9159447539027736e-04,
       -3.6876927868132657e-04, 9.4971036170671882e-04,
       -1.0758951187667324e-03, -2.2973478637415806e-05,
       3.4664681215560068e-04, -1.6330091715486135e-04,
       -2.4479732018292970e-04, -1.6620688398328014e-03,
       5.6646950061690253e-03, -1.3600646937069459e-03,
       -2.3611517540824789e-04, -2.9913380542778538e-04,
       -8.5776040185715210e-04, -1.3177204326580904e-03,
       -1.2118947179962747e-03, 1.2404053769048632e-03,
       7.4023124369974511e-04, -7.5598175503092534e-04,
       5.5489942267710596e-04, 2.5130336714815015e-03,
       -3.3468385750228566e-04, -2.7930359648530213e-04,
       2.9923528652093867e-04, -1.1740437937187817e-03,
       -1.3248143441251788e-03, -1.8009875114569861e-03,
       -7.4925711183279555e-04, 1.2889458333351003e-03,
       2.4515976962020741e-03, -1.0047586961506403e-03,
       -2.1938026203926295e-03, 9.9840535401051703e-04,
       -2.0434285412418256e-05, -1.0110289455757082e-03,
       -9.9975485853586051e-04, -4.4473938547588449e-04,
       8.2896197372906875e-04, -4.5641007274608674e-04,
       7.7221478939186580e-04, -1.4507873788950128e-03,
       3.4712611426826142e-03, -1.1002647584066204e-03,
       -1.5308415805097434e-03, -7.3384837475348036e-05,
       2.3707103667638058e-03, 1.8945642529028422e-03,
       3.5779806725371533e-03, 6.1888451533658219e-03,
       6.6008250891634174e-03, 1.6030175882568035e-03,
       -2.3956717577874984e-04, -5.3267715037138500e-04,
       -2.5095536647197313e-04, -7.0348737161079187e-04,
       -4.0506445222149014e-04, -2.4077454041109662e-03,
       2.1380562192209076e-03, 1.0973060000616939e-03,
       -2.2989841579519167e-03, -1.3226394865852970e-03,
       2.9926034819738709e-03, 6.2185788072289161e-04,
       -4.4086448449014474e-04, 1.4159803517362322e-03,
       2.1801970459795912e-04, -7.1684813837817119e-04,
       -1.6512867904351874e-03, -1.8254978904611505e-03,
       2.2496019760564334e-04, 1.0637357444909913e-03,
       -5.4977317600133756e-04, -1.9557730657964066e-03,
       -1.3198771296252954e-03, -1.4133118837118357e-03,
       -3.0051315074807201e-03, -2.2495398782847523e-03,
       2.6478319440671879e-03, 2.5827518375086522e-03,
       2.4100087275036692e-03, 1.0357107809753265e-03,
       1.3280279845882212e-04, 9.8609599631542338e-04,
       6.1883851090613522e-03, 5.7969024792306964e-03,
       4.8452949585195025e-03, 7.4924113008203303e-04,
       1.3340011298495274e-03, -1.0632713004151389e-03,
       5.9319407677704801e-03, 5.0594075022528020e-03,
       -1.5348024188138838e-03, 7.4765057597322992e-04,
       -1.4944323405690449e-03, 4.3608967356923867e-03,
       1.7305413145331443e-03, -4.7691224712948974e-04,
       7.7498545167501787e-04, -2.9873941777344495e-03,
       -4.3837840825356757e-04, 6.5445552971494176e-03,
       6.3109759899157699e-03, 1.2266058049629721e-03,
       2.9287267304966519e-03, 3.5420917047774273e-04,
       -1.6613488899560709e-03, -2.0738934983655193e-03,
       -1.3269536703347678e-03, 1.8526712164175275e-03,
       -1.4818215218947149e-03, 4.0449065549463701e-03,
       1.8979409369352680e-03, -2.1671203035802480e-03,
       -2.3062125180286601e-03, -2.3651418537108111e-03,
       -4.9916631068260020e-04, 1.3339800309972553e-03,
       -1.4254901833063854e-03, -1.3130194047577452e-03,
       -8.1114707338373173e-04, -1.7597614104336609e-03,
       -2.3673290211480283e-03, -2.1554503708698190e-03,
       -1.0085962815208486e-03, 1.7063598115981721e-03,
       -2.0990832438792734e-03, -2.1994799826463929e-03,
       -2.3805749333629844e-03, -2.6395158120868269e-03,
       -2.4568254232308637e-03, -2.3814702184630837e-03,
       -2.2520804975762732e-03, -2.5382911895824849e-03,
       -3.0221061713098241e-03, -3.1068112323016980e-03,
       -1.8606168137287596e-03, -2.2662639993714989e-03,
       1.0464939406978793e-03, 3.0148930689234419e-03,
       -3.8805246549899493e-05, 1.3574783889304383e-03,
       -1.3751476770284843e-05, -9.7611652752536645e-04,
       3.3323937660865812e-03, 1.7638051262127081e-03,
       2.0133517642512747e-03, 1.5249785007575842e-03,
       3.7284284967504934e-03, 4.1973250653555248e-03,
       3.7531085089817437e-03, -1.2335254048011332e-03,
       1.8312500671004322e-03, 6.6828838419719398e-04,
       2.3276836957511733e-03, 5.1182052891543270e-03,
       -2.3088300461617324e-03, -1.0577170075359999e-03,
       -2.2041999396904561e-03, -2.7935978305751526e-03,
       -1.2035383967427540e-03, -5.1790583979227514e-04,
       -6.7352747597446280e-04, -2.7156460237246378e-04,
       6.2363732021310323e-03, 5.7759603972085257e-03,
       7.8557334672559823e-04, -5.8626437954779019e-04,
       -9.7208337030617428e-04, 3.3514106711487928e-03,
       3.1007109910239010e-03, 5.2564436284765837e-03,
       1.2818422731972182e-03, -1.4654729170873876e-03,
       -1.8976430661443563e-03, -2.4457996863974790e-03,
       -1.3229609334461862e-03, -2.4301433649615823e-03,
       -2.0859942045388844e-03, 1.2746295534025510e-03,
       4.8979556001509392e-03, -2.0854089210709508e-03,
       -2.3612143889021366e-03, 1.4987172557018391e-03,
       8.4495417731919858e-04, -1.5381453854488190e-03,
       -1.0124011170422551e-04, 2.3716168331581382e-05,
