%YAML:1.0
bias: 1.4447086578332815e+00
       -1.7846381224671866e-02, -4.2624184014291577e-03,
       -1.3274613730788126e-02, -2.1036702381674408e-03,
       -1.9139790352035235e-02, -2.6987632175513952e-02,
       -1.0966231611894653e-02, -1.9252294526377410e-02,
       -2.5898880054146131e-02, -2.1704833677040947e-02,
       1.3510878622166695e-03, -1.6985096064767554e-02,
       1.7104099254712712e-03, 1.2443432515882999e-02,
       -2.1684388822245302e-02, -3.2968654611651306e-02,
       1.9729788399250218e-02, -9.6671131174424028e-03,
       -3.4378272425110747e-02, -7.9463427324380029e-03,
       1.1767920799510617e-03, -1.7904963835353276e-02,
       3.7636425724867938e-02, -3.5170816930897198e-03,
       -1.3728458585212516e-02, -1.6527965751095379e-02,
       2.0179473343480039e-02, -8.4490922630153301e-03,
       1.8679691651269689e-02, 2.3789230490546740e-02,
       -7.8577543740403905e-03, 8.9759175762479416e-03,
       4.4624529838700293e-03, 1.4642553582629314e-02,
       2.5873589891755810e-02, 1.0394604291768621e-02,
       -8.0139089276426399e-03, -6.5561202986269889e-03,
       -2.1269017182592109e-02, -6.0469420926906811e-03,
       2.0984833343350596e-04, 2.5477658840755875e-04,
       3.1472572380491087e-02, 3.2551323786064915e-02,
       3.5338887179599404e-02, 1.1421237880065542e-02,
       -3.6200725881568316e-03, -1.4752535469837603e-02,
       2.5137409783962575e-02, 3.7365424621341348e-02,
       4.8657653073244239e-02, 3.5765958945908144e-02,
       4.2726100039695500e-03, 2.0373125194615076e-04,
       -4.0070982581546354e-03, -3.7423330066186089e-03,
       1.8799615679921437e-02, 1.8429295287330137e-02,
       -1.8916831745406495e-02, -4.1945193745789016e-03,
       2.4779505945350687e-02, -1.1416523041901570e-02,
       2.4996004174886403e-02, 2.1698643556318779e-02,
       -3.2194193385318585e-02, -1.2369829050590166e-02,
       -1.0110652659263206e-02, 2.4833324799602820e-03,
       1.7089916824533646e-04, 3.4733148583642168e-02,
       4.7492885507234147e-03, -5.8172978622192395e-04,
       -1.4924491811328173e-02, 3.8243401067849497e-03,
       -1.7838266638032119e-02, -7.1380428720747065e-03,
       4.0363409252301648e-02, 2.9904151485660682e-02,
       3.2900651605894171e-02, 7.6429841732054615e-03,
       -1.1887490827503780e-03, -6.9171616609336635e-03,
       7.8500263266574662e-03, -1.3807802101170309e-02,
       1.1826300093662126e-02, 1.4622714761805633e-02,
       -1.0348757579746015e-02, 9.0260306704543578e-03,
       2.1131221569955626e-02, 8.6046977702912972e-04,
       -1.8741599146560515e-02, -8.6417431057917646e-03,
       7.7986981186094744e-03, -1.1339156639922970e-03,
       1.7848754644925226e-02, -1.5293583356528163e-03,
       -1.2730706592266577e-02, -8.8963814284842915e-03,
       2.9728279516975653e-02, -6.1503265284159996e-03,
       1.8002081271115265e-02, -1.1819037562849377e-02,
       -3.5215422644662195e-02, 5.8934029114488928e-03,
       -1.0818689144874317e-03, 1.0104152705035454e-02,
       2.2430186051450425e-02, -2.4433475755542208e-03,
       -1.3158188910792266e-02, 3.2148610443260353e-03,
       -1.6051629406346239e-02, -9.6592545450311078e-03 ]
