%YAML:1.0
bias: 1.2045908368351439e+00
       -1.7726313676843194e-03, 2.4066676337237045e-03,
       6.2493958642449122e-03, -1.6279190960225651e-03,
       -2.7653753524463100e-03, -1.7558067107741335e-03,
       -1.2362783532643188e-03, -4.2660364786113660e-04,
       2.1052632967344322e-03, 1.0732246345043779e-03,
       -3.6119710582791756e-03, -1.4287143679626779e-03,
       4.0488326931436289e-03, -1.7801574246538306e-03,
       3.0862729604311988e-04, 3.2787723941968910e-03,
       2.1471414572969780e-03, -1.0969422724904463e-03,
       -1.5633917151745740e-03, -8.8578691970000252e-04,
       -5.8925224010844296e-04, -1.9068786054205686e-03,
       1.2695377649889453e-03, 1.8225639571304410e-03,
       8.6696116482835433e-06, -8.3047777426596074e-04,
       6.1344222348900714e-03, 2.1081061603280614e-03,
       -2.6236430804781634e-03, -1.7447759328957325e-03,
       -1.3324059919912366e-03, -3.0634598566463386e-03,
       -4.8268401220541944e-04, -2.6890190618241452e-03,
       -1.8402340838416977e-03, -1.3464391802271740e-03,
       -4.9478150701460642e-04, 1.2283644977640344e-03,
       1.2325126909143835e-03, 2.1587352516350296e-04,
       -5.7005827964737082e-04, 1.2526643508624239e-03,
       -8.4299362491244915e-04, 1.0096134953277219e-03,
       8.8269373339972380e-04, 3.3809826291194087e-03,
       -1.3546292549278345e-03, -2.0785781584241941e-03,
       1.8640223839886296e-03, 4.8681987141500566e-03,
       -1.5146574967317740e-03, 1.5388179900724967e-03,
       2.4479290459862506e-03, 5.8757721564240695e-03,
       2.7978896939676269e-03, -2.3720127294722271e-03,
       -2.9013133578628032e-03, -9.9877036488782303e-04,
       -5.7590846698305973e-04, 3.0795368470120949e-04,
       5.3873216800148652e-04, -5.3528124192050368e-04,
       -1.0178162411655168e-03, 2.0492190188580233e-03,
       -4.5196878876328523e-04, 5.1302317320461406e-03,
       1.8671996129532324e-03, 8.1965848529434791e-04,
       -4.5732128609723846e-04, -4.6231601237799077e-04,
       -3.3128053687974583e-05, -2.0696974060228945e-04,
       1.9271525595602069e-03, -2.0172340692911068e-03,
       -4.4606024723481923e-04, -4.6313593049867219e-04,
       3.1961556014154223e-04, -1.3774080093544114e-03,
       -1.2229511200960994e-03, 1.3665117366330688e-04,
       3.6427454166255710e-03, 5.2467624543821294e-03,
       -1.5490606140923283e-03, -6.4199027905212955e-04,
       1.9681293801362444e-03, 5.9342001803326435e-03,
       6.3715931294365613e-03, 1.6255005503788662e-03,
       4.7430244316462519e-03, 1.6844326032854648e-03,
       6.2016168221739193e-03, 1.1655612831437576e-03,
       2.5571780355042976e-03, -7.6984096208376307e-04,
       5.4653611966912893e-03, 7.5320171093375533e-04,
       -7.9617295258876399e-04, -4.8115561029605407e-04,
       -1.6453978464897867e-03, 4.0642316278391411e-04,
       -3.0864414761650949e-05, -1.0221843686529309e-03,
       1.9195121048359441e-03, 2.5022604466001619e-03,
       -2.0402773738759086e-03, 3.6244520766267152e-03,
       3.1170092178925651e-03, 2.0981709005465912e-03,
       5.2133727225325043e-03, 5.8063411507911569e-03,
       2.6871216320163566e-03, 5.8865299455115514e-04,
       6.3252631270852957e-03, 3.4793255387578353e-03,
       1.6912789799480269e-03, 2.2270530208706152e-03,
       2.0394561373204313e-03, 3.5533983977122409e-03,
       4.2702108897974076e-03, 6.2422763519371675e-03,
       2.1543752391654778e-03, 3.4037158751920897e-03,
       1.7988819138164301e-03, 2.2933168784340738e-03,
       7.2744686972824827e-04, -4.4903657065806219e-04,
       5.9263173152579148e-04, 3.3662044304684589e-03,
       3.0802142911034013e-03, -7.2074161007316105e-04,
       8.0385268044600361e-05, 4.2810999668217728e-03,
       -4.0151349693639399e-04, 1.5579071068500836e-03,
       1.3482612796422141e-04, 3.6284101388632064e-03,
       3.9710244447982686e-03, 2.0255120338099979e-03,
       1.8259874824001232e-03, 2.4163386422271574e-03,
       1.7002069371241792e-03, 4.3368460124057042e-03,
       1.0892927870828207e-03, 3.0576607392076810e-03,
       3.0922908693683773e-03, 1.4192156075732503e-03,
       -9.2490019096533739e-04, -2.9622525756948441e-03,
       -2.2856602493403198e-03, -2.3413096367988426e-03,
       -2.7401834665363232e-03, -1.3989416519646681e-03,
       2.0454222370252274e-03, 2.5494367058909104e-03,
       -1.0261553027242946e-03, 1.1998523779563936e-03,
       -4.7382242039358549e-04, 2.5146523626759011e-03,
       4.3602964876921198e-03, 2.3426108252850634e-04,
       6.1915093658168364e-03, 5.4039601786661957e-03,
       1.7802010660359713e-03, 1.6606919987889105e-03,
       5.2588551185455811e-03, 5.9692871522435366e-03,
       3.1451067519328050e-03, 4.6506500053879948e-03,
       6.0086600202660474e-03, 1.5897595025775752e-04,
       3.5275752128279621e-03, -4.0641998079465305e-04,
       -2.0525723991628377e-03, -1.9894589679780770e-03,
       1.0476832158362915e-03, -6.2902456680451288e-04,
       1.3863872063561954e-03, 1.9686390746895908e-03,
       4.9447699611446377e-03, 3.0885835443310544e-03,
       -1.7338107627833501e-03, 1.8153020728953295e-03,
       5.0023607195365336e-03, -1.0691627534492370e-03,
       -1.6105967402946003e-03, 2.5123992594814162e-04,
       4.6070955035886510e-04, 2.7609006408209728e-03,
       1.2053396499604346e-03, -9.5888751860733954e-04,
       1.6640856964105133e-03, 3.0730892551706439e-03,
       -3.8798600465753000e-04, 4.1542231703864440e-03,
       4.4896618468087089e-03, 5.1404263903950809e-03,
       -2.4497932824082687e-04, -3.4618583748528267e-04,
       6.5828252782924185e-04, -1.4560296373865170e-03,
       5.6596221702437518e-03, 5.3631593620084529e-03,
       5.2098267100699853e-03, 5.0236346962154281e-03,
       5.4929637721389700e-03, 5.4593051297913081e-03,
       -1.6083905954657792e-03, 5.4801651862069738e-03,
       5.6948655856341344e-03, -3.0196171424413392e-03,
       -2.9861395975609517e-03, 1.4475338326666275e-03,
       4.0187263456804923e-03, -1.4516030185276418e-03,
       2.3399783198850511e-04, -1.2295270450905129e-03,
       -9.4252884174140443e-04, 2.0386275131271075e-03,
       -5.0977742944577939e-05, 3.0238434261688484e-04,
       5.5708591678880559e-03, 2.2736336186578864e-03,
       -2.7794145852208583e-03, -1.6710607789241466e-03,
       4.1589876952443866e-03, 3.4946670174357975e-03,
       1.2778970830301206e-04, 5.0757876189976830e-03,
       5.1351095418817987e-03, 3.9656578617003856e-03,
       3.2955052394561163e-04, 5.3980732404284235e-03,
       -1.0683149048142913e-03, -7.0233951675835622e-04,
       7.0778854922975368e-04, -6.9370629733153015e-05,
       3.4253391997008391e-03, 1.4644250132618813e-04,
       8.0869230638771903e-05, -2.6144580903752746e-03,
       -3.8907569849293061e-04, 5.6545079297785417e-04,
       1.9491305396707895e-03, 2.1963757011949627e-03,
       5.3855029225314969e-03, 1.5211209175549096e-03,
       -1.2458160815907262e-03, -1.6302852542910843e-03,
       -1.6625051379359275e-03, 1.7036489818782294e-03,
       5.9866669192321581e-03, 5.8026622566551070e-03,
       4.0003955956248779e-03, 1.6636438513936429e-03,
       6.1564303542321073e-03, 5.5899943935520113e-03,
       3.9221632126419373e-03, 1.6490056003545554e-03,
       3.2038870338315702e-03, 4.5398219204852109e-03,
       6.0189702637646926e-03, -1.7523918721855929e-03,
       -6.2650589658129691e-04, -1.4341282421909099e-03,
       -2.3383457956263820e-03, 1.3709200009868177e-03,
       6.0739781227939927e-03, 5.9588021765985943e-03,
       5.8067576928184502e-03, 5.8615586221085654e-03,
       5.5686789677905826e-03, -4.0848555906334948e-04,
       -8.6309296142030837e-04, 4.6154941765949734e-03,
       7.0954964798066583e-04, -2.7046887092982012e-04,
       -9.9070730550703738e-05, 3.9543377323764646e-03,
       5.2636047132838823e-03, 3.6748368105046230e-03,
       3.0953492537403125e-03, 5.6568936154624411e-03,
       6.4051408611444562e-03, -9.5093284544126304e-04,
       -2.6168259435410510e-03, -2.4969710528408950e-03,
       -2.6540072804233064e-03, -3.7591958065858692e-03,
       -8.2431454613972170e-05, 6.0390286633821072e-04,
       2.8249579892878391e-03, 4.5883847850286541e-03,
       4.1237640297394542e-03, 6.4884375495811346e-03,
       4.4410914395620138e-03, -1.8343513088897709e-03,
       -1.1406881557367689e-03, -9.7530967978422495e-04,
       -1.3973302382451734e-03, -2.2269425092317930e-03,
       3.9329733431481154e-04, 5.1202968733367132e-04,
       -1.2635526053946869e-03, -3.9778008115822812e-04,
       3.0244521641967499e-03, 1.4431570446883196e-04,
       -2.6040522835572948e-03, -1.8398638737239833e-03,
       8.3218963031372168e-04, 1.6807023160926528e-04,
       -1.8316892047421434e-03, -5.4964255495587903e-04,
       -7.7634426730881874e-04, -2.3314541944532722e-03,
       -1.0844892834024932e-03, 1.4401757038165943e-03,
       5.7719293511212114e-03, 1.3441244279845993e-03,
       -3.1364285515921011e-03, -3.4331394405685690e-03,
       -9.6654265412120916e-04, -2.1371307085442234e-03,
       2.6153246217032653e-03, 5.4352416081831171e-03,
       4.5311970197927532e-03, 5.2971086049536965e-03,
       4.5446785311417399e-03, -8.0931120801806160e-04,
       -2.6786178519955833e-03, -1.7542226312410546e-03,
       -8.4646860043360601e-04, -2.2328472341821958e-03,
       -1.0461303392779548e-03, -1.9539204381161840e-03,
       -2.5189382285735764e-03, -2.1122330737428862e-03,
       4.3226443671148234e-03, 2.0378182627879661e-03,
       4.6079975150710630e-03, 4.4922759740434444e-03,
       -8.1436434658052072e-04, -2.3298593691428479e-03,
       -8.5271727653175216e-04, 3.8952138867850050e-04,
       2.8258483968214240e-03, 4.5807614154079954e-03,
       2.8399324728314627e-03, 4.2787789367325912e-03,
       1.0290043674507144e-03, 2.5362738751681012e-04,
       -1.3426962029226919e-03, -1.8865151474528794e-03,
       2.6973008677441348e-04, -1.6613416045586659e-03,
       -2.1802572345174243e-03, -6.7566133617873191e-04,
       -3.0895685281829041e-03, -1.8273532242932601e-03,
       1.0402776622513100e-03, 1.9516540936766191e-03,
       7.2526291210445269e-04, -1.6396728977336851e-03,
       -9.2034312565291657e-04, -1.7224356793796439e-03,
       -2.7021204723238611e-03, -4.9099383605890191e-04,
       4.0780173381061730e-03, 2.5657987475431769e-03,
       1.0605984480128474e-04, 3.3624768882310379e-03,
       -1.3820956020764666e-04, 1.9327178565922557e-03,
       -2.6352439358643976e-04, 4.6425426010931130e-04,
       -5.9201764691833216e-05, -1.2119911927017852e-03,
       -1.4362874222002738e-04, -4.0959614852863473e-05,
       -9.0490702577383656e-04, -4.7780068915385596e-04,
       -1.8703764964835324e-04, 3.1864650861680092e-03,
       2.9799554775816529e-03, 1.5399584944457434e-03,
       -1.3978394623498582e-03, -2.3852127004946829e-03,
       -2.0741488308125100e-03, 2.6336532143715129e-03,
       -8.7198799323929372e-04, 2.7401158399390818e-03,
       2.9549166622833017e-03, 1.6300048369865387e-03,
       2.3747279361068588e-03, 3.0943413355356240e-03,
       3.8027667522321585e-03, 2.4973063326117601e-03,
       2.5015112771449004e-03, 4.3351954520865635e-03,
       5.4606307557898484e-03, 6.2096905326859747e-03,
       4.1826492735473628e-03, -1.4895819108342754e-03,
       2.2308665540632568e-03, -4.8598151078488121e-04,
       2.4351069095957328e-03, 2.9132610704131778e-03,
       8.6396227648458373e-04, 4.6380519685873629e-03,
       9.2730270166251609e-05, 5.1732036776513547e-03,
       3.1560822598989684e-03, 3.2813586559149966e-03,
       -1.0355579784412624e-03, 1.3128462487906221e-03,
       3.2242383617771624e-03, 3.7589639364406699e-03,
       5.0924668345866935e-03, 4.7805604976219776e-05,
       2.5011400670638495e-03, 1.5920709810812999e-03,
       1.9733072503990002e-03, -1.3611575151297101e-03,
       5.4616536269214803e-03, 7.3654457866574797e-05,
       1.7998780917226087e-03, 9.9650446352960993e-04,
       1.4600296930234721e-04, 1.1320485961588149e-03,
       -2.5347906022323756e-04, -1.3442968117756487e-03,
       1.4373191629331542e-03, 5.5718100535708127e-03,
       1.0873162911569536e-03, 1.2374292628850969e-03,
       9.2598965031836708e-04, 5.2653749003806760e-03,
       5.1296324488021615e-03, 3.9094973146217415e-03,
       5.1265703067025631e-03, 4.0450648796914665e-03,
       -1.0873715210854319e-03, 1.4118242859881066e-03,
       3.5368700685767234e-03, 4.2921687324984246e-03,
       3.9039698555036399e-03, -4.0949095874551417e-04,
       5.8349449779935133e-03, 5.6787141436803381e-03,
       2.0796120226219549e-03, 2.4678110272120975e-03,
       -1.1809475978567545e-03, -1.6510161162363186e-04,
       8.5207306276644478e-04, -8.0513148300829021e-04,
       6.2349791806116323e-03, 5.6205182489188774e-03,
       4.4725543671407138e-03, 2.5069325411767483e-03,
       -1.3483959802876718e-03, -2.0892304730932712e-03,
       -1.9734828695414290e-04, 1.1064063232502376e-04,
       5.3486671165383921e-04, -4.5757611377785938e-04,
       6.2458594953334310e-04, 5.4879300156474428e-03,
       3.7473080092623183e-03, -1.3114075512905691e-03,
       9.8388770518715750e-04, 2.6785902450541877e-03,
       3.1047118380247542e-03, -1.1038875075702040e-03,
       -1.8800135699623939e-03, 5.6165418706189147e-03,
       4.2875513094888865e-03, 8.2243579177563404e-04,
       -7.2440195475189251e-04, -3.2776357548917104e-03,
       -1.1814901336536584e-04, 5.7897036364673781e-03,
       -6.8846541307970572e-04, -2.3123025231616390e-03,
       2.4465556309444677e-03, 1.9303505254309285e-03,
       4.1465405746041390e-05, -3.7671096252832781e-04,
       -9.3613833329158662e-05, 1.7634745470079226e-03,
       5.3093032687449790e-03, -1.7521529614627654e-03,
       -2.4692993698250810e-03, 7.5495714745209405e-04,
       4.1785991953409898e-03, 2.6218592828753167e-03,
       5.5432394221198557e-03, 5.4651507161120935e-03,
       1.5701956740409410e-03, 4.4512408912892134e-04,
       5.1613532538162176e-03, -3.4656724937365307e-04,
       2.7519425098237408e-04, -1.0451234138985489e-03,
       -1.3352935554778560e-03, -1.9331051257177284e-03,
       1.9370087183743368e-03, 2.0544039448529691e-03,
       1.8449482321996626e-03, 9.6492567637930992e-04,
       -9.1015969793212877e-04, -1.3244808842293218e-03,
       -1.2147734970234547e-04, -1.8775483662562980e-03,
       -1.6848279372225937e-03, -1.0958551955485944e-03,
       -5.4453520622790397e-04, 1.5200193517040982e-03,
       -3.5763844909697090e-04, 8.9327845593911042e-04,
       -5.7053451461534441e-04, -2.4469699531630557e-03,
       5.3701889059712422e-03, 1.5602388571990754e-03,
       -2.1591479621794877e-03, 2.9784348591041878e-04,
       3.7904915407588821e-03, 1.4818576558998096e-03,
       -1.8103330628606936e-03, 7.2433433603860621e-04,
       2.2311769003089195e-03, -7.4183247292616415e-04,
       -7.5319477573264240e-04, 3.0115320726147921e-03,
       -5.8002272094154694e-05, 3.2259585149090673e-03,
       5.5213304502060195e-04, 2.0682628800204259e-03,
       -4.1289755070712515e-05, 4.4887037695797698e-03,
       4.5088024738648667e-03, -5.6027789363643078e-04,
       -2.0055529846077340e-04, 1.2376094855227253e-03,
       1.2385920220720507e-03, -2.0140500692160702e-03,
       -1.9715470863991462e-03, -2.4898655806202818e-03,
       -1.2122935302325715e-03, -2.8204158780727434e-04,
       -1.0800921679942530e-03, 1.6353677015470247e-03,
       6.0771634535391611e-03, -5.5145621027866023e-04,
       -2.8792320632372746e-03, -1.0980583875781378e-03,
       -1.6403161615608332e-04, 2.7490500410241722e-03,
       1.2478407921770475e-03, -2.5168905084187724e-04,
       1.7684385509116592e-03, -2.1276485725976154e-03,
       4.6607431828485178e-03, 4.3181312605609385e-03,
       -1.3273420175079135e-03, -2.4587051534924360e-03,
       -1.7937939391082824e-03, 1.8362554421448912e-03,
       5.5523661643411843e-03, -1.3804350109281212e-03,
       -2.7041768287447651e-03, -1.9929317573306976e-03,
       -7.9121194301486303e-04, 1.6836213045647924e-03,
       1.1502167555756048e-03, -4.4752353130326957e-04,
       -2.6752028866439243e-03, -1.8419828722698933e-03,
       -1.2577584705518411e-03, -2.1936559346924550e-03,
       -2.6561102361050870e-03, -1.3839477173375710e-03,
       4.0548795000984607e-04, -7.8988932856858683e-04,
       -2.4759913991884200e-03, -6.1127354879827133e-04,
       4.3953154372059489e-03, 2.1817470451820841e-03,
       1.4954281488505153e-03, 3.3608537319231102e-03,
       6.5487737728137539e-03, 2.4921871427131684e-03,
       6.2783450032495546e-03, -1.5098103286146725e-03,
       -8.8740317457771983e-04, -9.6472023866646362e-04,
       -1.3587571703581594e-03, 2.0277028651243149e-04,
       -8.7526297199493584e-04, 5.7058634218496648e-03,
       6.0211452166406615e-03, 1.6209822833155739e-03,
       1.9580842124603316e-03, 1.3923674205080707e-03,
       -1.8975417470850217e-03, -1.2131693908576443e-03,
       -2.5999251999631471e-03, -2.5656994164148898e-03,
       -1.3118083041761270e-03, 1.4526378159842852e-03,
       5.7756809281846273e-03, 4.4063610093379299e-03,
       1.5336751735779250e-04, 6.2585996062532968e-03,
       -1.9377340672994741e-04, -2.1180683054526431e-03,
       -2.4748502166612105e-03, -2.1661805488016597e-03,
       -2.2428524617849506e-03, -2.6911463598541770e-03,
       1.0984030590333346e-03, 4.8652586182661460e-05,
       -7.3716757969166256e-05, -9.9999406206508650e-04,
       1.7958366891086706e-03, -6.0966571852172856e-04,
       -6.0045030387297299e-04, -1.4894112032734425e-03,
       -2.1550963971171603e-03, -2.7838249254005729e-03,
       -2.3484590033753605e-03, -5.8330539085389883e-04,
       3.8004885210456362e-03, 3.7158906939387484e-03,
       -2.5161895320971652e-03, -2.2868702129292913e-03,
       -1.2563801237582622e-03, -2.7227201437895069e-03,
       -1.2610919958699956e-03, 1.4758272428765397e-03,
       2.3018165520495011e-03, -7.1559016991366701e-04,
       -2.1794166121144984e-03, 5.9422728201251134e-04,
       -1.7802903496081757e-03, -2.2073369917585636e-03,
       7.9660946376742441e-05, -1.3666481855995538e-03,
       -2.1787211806666384e-04, 7.3359527651448684e-05,
       -2.5928033148410212e-03, -2.7616724309761902e-03,
       -2.5068159247798425e-03, -3.1597358664338046e-04,
       2.9641214923009909e-03, 5.2816378673360177e-03,
       -1.0515853864689244e-03, 3.7172236950885301e-03,
       1.1321394731257847e-03, -1.4495120395347371e-03,
       -1.7377404366543700e-03, 9.5464391719328890e-04,
       -6.2556993838355248e-04, -2.6665760441728320e-03,
       -1.4564266534196309e-03, 3.9886412502418596e-03,
       -1.6244727278625958e-03, -1.7361900154853793e-03,
       1.6981053135992432e-04, 1.2163991545590285e-03,
       1.9302370558334143e-03, 1.7556417312565354e-03,
       -1.8660628082302895e-03, -1.9416406053623895e-03,
       -1.3992965691432767e-03, -5.6758221166117791e-04,
       -4.5155993881248687e-04, 1.5975426426279495e-03,
       2.1976755547933550e-03, 1.9379772533743389e-03,
       6.1521848986189377e-03, 2.3791946281897006e-03,
       -2.4697592220221517e-03, -1.8136164673442220e-03,
       -2.3618230213648954e-03, -1.9643564105463335e-03,
       -4.7086814795087328e-04, 6.9856799159949054e-04,
       -1.8444565533509822e-03, -2.1298885060147882e-03,
       -2.7019116529505805e-04, 3.0715916302095723e-03,
       2.2395649672341303e-03, -1.8214602643266606e-03,
       -1.1720274461929075e-03, -1.8541495020589381e-03,
       -2.9302987950797607e-03, -8.4043845913782985e-04,
       4.2947355911918065e-03, 2.1798991257950011e-03,
       -3.3841571609480258e-03, 5.8655182840370592e-04,
       3.8564788826327711e-03, 3.0393315994788092e-03,
       -1.5587585268849759e-04, 6.0071836867698555e-03,
       1.0932655660148916e-03, -5.4145348933827553e-04,
       1.3823749781184426e-03, 5.5084802780565835e-03,
       3.0307995739910472e-03, -1.4387887230811020e-03,
       -9.3739758102650715e-04, 1.5953581813056589e-03,
       1.7194715289581177e-03, 2.3851240631755991e-03,
       -5.3898706029266354e-04, -1.3688903222919477e-03,
       -3.2600815269172110e-03, -1.4851640015787388e-03,
       3.6221498552913576e-03, 2.9109221669691482e-04,
       2.6294018708001703e-04, 1.6200157621619896e-03,
       3.8705651995253583e-03, 3.4015949136798986e-03,
       3.0876273112524998e-03, 3.3103953322087512e-03,
       7.0362573675380839e-04, -4.7704144193381126e-04,
       3.8093346265933828e-03, 2.1581460918401931e-03,
       3.6109468677878258e-03, 2.9477408343772365e-03,
       5.8486140406215203e-03, 2.6002514303300533e-03,
       3.0180449517019509e-03, 1.9048270828141702e-03,
       2.5999915720902171e-03, 1.7945398542460022e-03,
       5.5116408753638742e-03, 2.1954732411754970e-03,
       -2.7038292741186948e-03, 1.0770654809273640e-03,
       2.6423373060534211e-03, 7.8860436146340656e-04,
       3.9887094443757619e-03, 6.4474808442473138e-03,
       4.6649743935802202e-03, -3.6142468585385722e-04,
       2.5812775143937887e-03, 4.3792796016946731e-03,
       -5.9037554180298678e-04, -1.4952929637259179e-03,
       7.3200729425821980e-05, 2.9763263934336169e-03,
       3.0067484831348347e-03, 4.3907524951590374e-03,
       -3.0352787097704327e-03, 1.5795782805826548e-04,
       1.1588230184996821e-03, 8.1067364871185424e-04,
       3.3617171386388259e-03, -1.6764306253401931e-04,
       -2.1061591216552894e-03, 4.4252331110801423e-03,
       4.3061959916712803e-03, 3.9099672703064321e-03,
       1.8798866643626442e-03, 1.8224460041606763e-03,
       1.7084245676157546e-03, 4.3007676419162368e-03,
       1.6911689154115565e-03, 3.6999597023941780e-03,
       -2.0140471061241868e-03, 2.7109780401807560e-03,
       2.5236983330749066e-03, 2.2310495295603480e-03,
       4.7040808268782898e-04, -9.9784797508552735e-04,
       -1.8822400256910201e-03, 2.7385270262543472e-04,
       5.2744542508472445e-03, -1.0607801417581698e-03,
       2.3079458721017437e-03, 4.5694911997591641e-04,
       6.3203623049497993e-03, 6.2197320749195154e-03,
       6.2887571452592307e-03, 8.0559428644417163e-04,
       -6.2921545295712583e-04, -1.6240077660403763e-03,
       4.4995176726750222e-03, 2.8306981415843497e-03,
       -8.9773889939300227e-05, -1.2478762497826310e-03,
       2.2357419309028862e-04, 3.8042785169996726e-03,
       2.1137327678612014e-03, 1.5329820568085349e-04,
       2.6257218420735499e-03, 4.3065928162372494e-03,
       3.1048038812561333e-03, 4.3915815737372880e-03,
       5.2778178094775863e-03, 2.2096821424150057e-03,
       1.9726555808127571e-03, 1.9956287432384397e-03,
       -8.0440937133234212e-04, -1.7763584095142962e-03,
       1.5843925603148403e-03, 3.5471523247758421e-03,
       2.5802966282351581e-03, -1.6839800035905555e-04,
       -9.9551400324249186e-04, 1.3366159754620137e-03,
       -5.8187474522255285e-04, 2.9536959985063159e-06,
       2.8893743025168056e-03, 6.3503357155751986e-04,
       9.7444618532809566e-04, -1.6176596238480647e-04,
       9.7878379710678617e-04, 1.6004614033627268e-03,
       5.9748181865464534e-04, 3.7317566075741660e-03,
       3.7567511853274001e-03, 2.2369592795860342e-03,
       1.7776952831702675e-03, -4.0027963661433766e-04,
       -1.5247206475476204e-03, -1.1998884624865496e-03,
       -3.6768770860185249e-04, -1.8783746405936568e-03,
       -1.8231579839151860e-03, -9.5701480375419336e-04,
       5.2878349036009197e-03, 5.0824429697080382e-03,
       3.0174005698057433e-03, 2.8640555904084998e-03,
       -1.5670736634985694e-03, -2.0002453333273166e-03,
       -8.3064974788316071e-04, -1.6815629234100517e-03,
       -1.7625406379549481e-03, -8.5386887207583280e-04,
       6.8593896901643641e-04, -4.8512048079660882e-04,
       -1.6421340011517269e-03, -1.1334477295077076e-03,
       -1.2827680994752504e-03, -1.8897839501004223e-03,
       1.4032875074061974e-03, -1.8599052702994811e-04,
       -1.4060278287577285e-03, -2.0874088684635964e-03,
       2.8993300322334116e-03, -8.4323251954149909e-04,
       2.4875221855836469e-04, 5.9114061262954462e-04,
       2.5330016002613562e-03, 1.1475318708953149e-03,
       -1.2780745879654794e-03, -1.8762096144387618e-03,
       -1.1264187313719414e-03, 1.3788409458910728e-04,
       -1.0851013603355797e-03, -1.4849005834634368e-03,
       -7.3700564627557960e-04, 1.4693877882494934e-03,
       -1.4347606105178455e-03, -3.4854422209474949e-04,
       2.8955619541428004e-03, 1.1309259926199143e-03,
       5.6123670672168233e-03, -1.2251902222771538e-03,
       -9.8135556125275103e-04, -2.1970680862305881e-03,
       -9.0559371706145123e-04, -2.9276393246254297e-04,
       -1.3121923755894942e-03, 1.2694363795359002e-03,
       5.1676604167556423e-03, -1.6823933999130373e-03,
       -1.2464578827217556e-03, -1.1429793442870343e-03,
       -7.7409372385493194e-04, 2.3687744216352967e-03,
       -1.2401079830995543e-03, -1.0998506409509376e-03,
       6.9384592300281980e-04, -1.5514938104188886e-03,
       -9.8846849637439357e-04, 1.0975627898118477e-03,
       1.9623098797620520e-03, -1.7354196845911878e-03,
       7.6733857642801448e-04, 4.6648265812750164e-03,
       6.7213732821623626e-04, -1.8217049748363240e-03,
       -2.2846443683443916e-03, -1.4891817942968087e-03,
       -8.1508257719391263e-04, 1.4088925244768241e-03,
       -1.6029721672187114e-04, -1.3574163793035497e-03,
       -2.4219323131793469e-03, -2.1338285439479391e-03,
       -1.4513751748869293e-03, -9.9790071730760798e-04,
       -1.6505962839457329e-03, -1.2794070332603185e-03,
       -6.8488989543005979e-04, -9.5090302801070228e-04,
       -1.4495071495964199e-03, -1.3145288823278147e-03,
       -3.1247356629966814e-04, 5.1005927158490720e-03,
       2.2591617435161531e-03, 6.4148889172519711e-03,
       2.6228462764713674e-03, -1.4736580279384340e-03,
       -1.3196604766681614e-03, -1.6509822998053549e-03,
       -1.2604732241279395e-03, 3.5098141213593355e-04,
       3.2689549505065551e-03, -1.1010728254518961e-03,
       -1.9296611489411320e-03, 5.7859337341111027e-04,
       -1.7385872572676033e-03, -2.2099330348818646e-03,
       -2.1568112603978047e-03, -1.2634079484383394e-03,
       -1.3416569159932475e-03, -1.8856373764155538e-03,
       -2.0745729792994794e-03, -1.7492163372482650e-03,
       -9.2984094771121650e-04, 6.7442770140730074e-03,
       3.2143178050029913e-03, 2.5833918173739107e-03,
       4.2074135647540952e-03, 1.0174276829949831e-03,
       5.7636876239454361e-04, -1.1469929245678137e-03,
       -1.9535252451993168e-03, -7.9292614540636111e-04,
       -6.0762721861358005e-04, -2.0098131995820558e-03,
       -2.1205309122155984e-03, -2.9069208162328327e-04,
       -1.5910811116264356e-03, -2.1291206020456551e-03,
       -2.3868063042377392e-03, -2.2480277603154374e-03,
       -1.6574175274688804e-03, -6.3469906019838985e-04,
       -2.2881834479736591e-03, -1.9923755643470958e-03,
       -1.9860782382503982e-03, -9.5025611956178931e-04,
       1.7333926428764346e-03, 7.9127102900413706e-04,
       -1.9985515853646473e-03, -8.4780794376079554e-04,
       3.7012685642351766e-03, -1.9564690304166334e-03,
       -1.5902689574716061e-03, 1.3543396077059608e-03,
       2.8532299847123738e-03, 2.2547469485990888e-03,
       -1.2412230321113193e-03, -1.0526209706567308e-03,
       -1.1258547289910272e-03, 6.5904167413260149e-04,
       2.6601078070760079e-04, -1.3215988956258953e-03,
       -1.9001548824549384e-03, -1.2115947765708344e-03,
       -1.6352373128842609e-03, -2.3114951221353572e-03,
       -2.1434049889167122e-03, -8.0285704302384027e-05,
       2.0715643829415323e-03, -1.6994305267269928e-03,
       -1.1417492039632496e-03, 1.2562655954365899e-03,
       2.6122827524670358e-03, -1.3602522393501939e-03,
       -2.2306680388089637e-03, 6.2125616998471970e-04,
       3.2135850960208620e-03, -1.1073041162175160e-03,
       -4.7623384635082867e-04, 1.4203601474832180e-03,
       -1.1518768373417673e-03, 2.2636212351616407e-04,
       2.1256166696700563e-03, 3.5401934298086783e-03,
       1.4398452693745413e-03, -1.0649171379751568e-03,
       -1.4867347221364856e-03, -1.8271207983006164e-03,
       -1.3521541380097342e-03, 1.9138552649084406e-05,
       -1.0262028327101683e-03, -2.9399982924381285e-03,
       2.8772001698489777e-03, 8.0669350831889461e-04,
       2.6811469173049145e-03, 3.6960992118280698e-03,
       -1.9405196404441681e-03, -8.6851506561890423e-04,
       3.9715446753149520e-03, 4.2644465713586443e-03,
       8.9465987627571455e-04, 3.1209044871456242e-04,
