%YAML:1.0
bias: 1.6184548161791974e+00
       1.1580005404346892e-02, 4.9587947250342712e-03,
       -7.4993121197475454e-03, -8.9336872792157122e-03,
       2.0284846110864150e-02, 1.1571384784127298e-03,
       -1.4829082188589793e-03, -8.5617116051060534e-03,
       3.1836602442381137e-03, -2.0003290739157367e-03,
       2.0202788813216375e-04, -2.2686241577863159e-02,
       -2.5732637813424553e-02, -1.6229499315635856e-02,
       -5.8342110859635182e-03, -2.3817585573625739e-02,
       -9.0082081678368089e-03, 1.1098743552709201e-02,
       -2.3994097427913766e-02, -2.5605733818913640e-02,
       5.2991437593698544e-03, 9.6703242380909507e-04,
       4.4057144787402185e-02, 3.6538252313352802e-02,
       -7.8866426834880293e-05, -1.1345546090601132e-02,
       4.5709145909085327e-03, -4.1080663264823711e-03,
       2.0335291822745922e-02, 3.7704293803482752e-02,
       9.4862645425938131e-03, 9.6901570289264112e-03,
       2.2805139129482843e-03, -2.3304007469403705e-02,
       1.8403128105181858e-02, 3.2030052120154806e-02,
       3.2632323577352039e-02, 1.4803865411244309e-02,
       1.0908244166229640e-02, -8.3348566139120964e-03,
       2.2286633198119070e-02, 1.6382693184105457e-02,
       2.8781700121278696e-02, 8.5347798438516111e-03,
       8.4739365933603726e-03, 7.7642690672733838e-03,
       -8.6953667892189519e-03, 1.0273810666433934e-02,
       9.8100451267011061e-03, 6.5542363277985034e-03,
       2.8661609560420073e-03, -1.2468795665756587e-02,
       -2.0695921850889702e-02, 2.8098586553704390e-02,
       1.3459471624814517e-02, 1.1856823028303232e-02,
       2.3937751287196097e-02, 4.4051400208026156e-02,
       -1.4289906227990794e-03, 1.1188405736849920e-02,
       5.9427617817569157e-03, 9.0082371148029108e-03,
       2.1401068154927812e-02, 2.5965474088605993e-02,
       -3.7093390318246655e-02, -1.6673919069764134e-02,
       -5.2405329910151970e-03, 1.2951072770306651e-02,
       1.4160204671461929e-02, 1.0108610911188190e-02,
       -2.2318577374109617e-02, -2.2775513502275673e-02,
       -4.1887881002823256e-03, -2.5555230046812906e-03,
       -8.4901242755445038e-03, -8.1546026558620508e-03,
       3.6218299032557133e-02, 1.7000294290134249e-02,
       1.8977378294457600e-02, 1.4761499611667978e-02,
       3.1748799423089169e-02, 1.3186606624671512e-02,
       3.1085373312198048e-03, 1.3180348150899659e-02,
       6.6719789725958574e-03, 1.3110232036009384e-02,
       1.2275204553155394e-02, -1.6530309597902963e-02,
       2.4439591770352771e-02, 3.4423176797429685e-02,
       -4.1786176628345537e-04, 5.6908952696505082e-03,
       2.3230597294748287e-02, 1.0949930161019071e-02,
       3.9545558441322591e-02, 2.3717002588824039e-02,
       -4.9976578265265139e-03, -9.1725895217516160e-03,
       1.4372808775423478e-02, 2.8656346567420381e-03,
       -7.9123941441234386e-03, -1.9801512763241678e-03,
       -1.0078036860605443e-02, -2.5479777099063020e-03,
       9.2391776535473858e-03, -4.1720859194315073e-03,
       1.4213285148706808e-02, -1.0987512370465167e-02,
       1.6134188191228773e-03, 1.4956566203662598e-03,
       3.6445337107946212e-03, -8.0643159659635321e-03 ]
