%YAML:1.0
bias: 1.6539478252384783e+00
       2.4968134968399301e-02, 2.0910060223618653e-02,
       5.0119730870414585e-03, 1.0254566994186016e-02,
       -3.2624288190297689e-04, 1.0778092678768572e-02,
       -4.0168584938450429e-04, -1.8004559110250595e-03,
       -1.8539607897748840e-02, -1.5870701006278801e-02,
       -6.7553105078031082e-03, 8.9250157372820684e-03,
       1.8981259829048872e-02, -1.1395862231438965e-02,
       1.7863042774494527e-02, -9.9085646258569200e-03,
       -1.9728445904038421e-02, -3.1140093482753671e-02,
       -2.8605819992225522e-02, -2.8149745973029137e-02,
       4.9513047521045600e-02, -5.1211715504714296e-05,
       3.6026416674688590e-03, -7.4142314157643581e-03,
       -2.6255459154541784e-02, -2.6141921864673665e-02,
       -1.1554591059423081e-03, -1.2404623444514755e-02,
       -5.2761758712330398e-03, 1.8153320743214268e-02,
       -4.6289314155557020e-03, -9.4148516931831100e-03,
       -1.7767841801034035e-03, -1.2280927062973826e-03,
       4.4816675931160840e-03, -8.7750548096887180e-03,
       2.0217230960549764e-02, 5.4229973677538384e-03,
       1.8212265491627529e-02, 3.8103388354042103e-02,
       1.6677257600991723e-02, 1.4187702247196813e-02,
       8.0521650008201408e-03, 1.4932003058830938e-02,
       -9.9207265771488196e-03, 1.2079699574687876e-02,
       1.5090240009560642e-02, 8.4547320744555524e-03,
       1.3978344953903234e-02, -1.5140588957396253e-02,
       2.0800137837556569e-02, 3.0075666488747804e-02,
       1.8342383439492224e-02, 5.9328228535297529e-03,
       1.4972798014604646e-02, -1.2859733914235522e-02,
       1.5221050109756457e-02, 1.2244453781495648e-02,
       3.0749901349068050e-03, 6.8128790815780160e-03,
       2.8493401680973789e-02, 2.2763567873164609e-02,
       -1.4311434969224102e-02, -9.5932514208752710e-04,
       -7.6575276760476154e-03, 1.3725749592129424e-02,
       1.2935492198153094e-02, 9.1256698288407108e-03,
       -2.4290852746667237e-02, -5.3484784130333708e-03,
       1.4141732624577800e-02, -1.6894923014421401e-02,
       2.1147131083164017e-03, 1.6446905946063007e-02,
       3.3152386388133774e-02, 3.8975426686163439e-02,
       1.7815969526518143e-02, 1.9918995571830390e-02,
       4.1334405464166866e-03, 9.8063488860181160e-03,
       -2.3587602457997067e-03, 7.4519172328868762e-03,
       5.4076681358552984e-03, 9.6055334886810100e-03,
       1.8086431476344166e-02, -2.0341440051551852e-02,
       3.3097912585693841e-02, 7.4156999850793119e-03,
       -2.0082618173740008e-03, 5.6552652662579111e-03,
       5.9051597995883514e-03, -2.8707586914544659e-02,
       3.7112947540722065e-02, -5.6730918562452612e-03,
       1.3900721233446298e-02, 1.8376518706125691e-03,
       -1.5467366692924363e-02, -9.2347844313843720e-03,
       -4.7156156806973330e-04, -4.8183303582590674e-03,
       1.0575559916054363e-02, 5.8914667649461894e-03,
       -2.4480474457691616e-02, -1.3102135600743900e-02,
       -9.5922482053696027e-04, -4.2903737376224077e-03,
       3.0614143836952754e-04, -2.8862353868179591e-02,
       -1.9450144792242274e-02, -1.2212784576634692e-02 ]
