%YAML:1.0
bias: 1.4313525097063695e+00
       -1.0204190519483756e-02, -1.2069730090003188e-02,
       1.5324123444783646e-02, 2.9753318224843721e-02,
       -2.9224072927575223e-03, 1.0564276316299236e-02,
       -2.8475092182473575e-03, -5.4845099982489248e-03,
       -3.3474836767359496e-02, -4.2908601963186382e-02,
       -1.6689081932811798e-02, -1.6823330738688143e-02,
       2.5510647154117702e-02, 2.3417559142482329e-02,
       -1.7459570558820966e-02, -1.2362614836891401e-02,
       -5.8649037824649603e-04, -8.0316923482574992e-03,
       -8.2887488087778072e-03, -1.5447885439042134e-03,
       -1.3677036589443907e-02, -1.3961395727745532e-02,
       7.0333014907279197e-03, 1.5756104658411839e-02,
       -1.9396173510948363e-02, 1.2482438506714700e-02,
       -1.0319693590318899e-02, -2.4283901923581205e-02,
       2.8967646287656603e-02, 5.3834678382971577e-03,
       9.7760207434426857e-03, -7.2943932644641985e-03,
       2.0909300377706996e-02, -9.7706149661400676e-03,
       -3.7625200841519008e-03, -1.6503526409743084e-02,
       -6.6348287781970230e-03, -1.5304253051112779e-02,
       8.0292510898964352e-03, 9.9938390254941598e-03,
       -9.2472467025763207e-03, -6.2338864000364980e-04,
       4.0563746847632302e-03, 2.5858279104638327e-02,
       2.9137529018588248e-02, 3.9875913806369026e-02,
       1.2285953166349601e-02, -8.5472752017251574e-03,
       1.4090720995906372e-02, 9.5436683602046386e-03,
       -1.2411904369625089e-02, 7.1712635845361207e-03,
       5.0967294354482585e-03, 8.3600669815651358e-03,
       -8.4745625973294825e-03, -2.2514067346645239e-02,
       -4.5464952980754638e-03, 1.8541626680003226e-02,
       -5.9908044014194113e-03, 3.1432024976835900e-02,
       -4.3451574245782238e-03, -1.3971654610781346e-02,
       -5.2948495313326783e-03, 1.6979615937927781e-02,
       1.2017175409858066e-02, 4.9242678177920402e-03,
       6.1175312320161214e-03, -3.6282460452641122e-02,
       -6.9262021290365638e-03, 2.2981643966376669e-02,
       -1.0374313290712749e-02, -1.4088327580422871e-02,
       -2.4108769292434454e-03, -1.7538730509132551e-02,
       3.8156697795975417e-03, 2.7849558844033295e-02,
       8.1648751787142572e-03, 2.9419738719490048e-02,
       2.9844790464716900e-02, 2.9520042188055380e-02,
       -3.4825507301664994e-03, -6.0056387760294835e-03,
       3.5990017796213532e-02, 4.5498006789639264e-02,
       4.2465659173746097e-02, 2.5558939172528466e-02,
       -1.5755994074846350e-02, -5.1238061231832421e-03,
       1.9188031059934670e-02, 1.7392045776752088e-02,
       -1.0280358771518408e-04, -7.4796921797019213e-03,
       -3.3742889659522128e-03, 2.8727070021574395e-04,
       1.8529787854310614e-02, 2.3682800027539974e-02,
       -9.1289993522709403e-03, 2.1349328322726992e-02,
       -4.9680638666231881e-03, -2.0904596475274012e-02,
       4.1021809223022940e-02, 2.6104786218895826e-03,
       -2.6031901394114008e-05, -8.7616025838687245e-03,
       -8.7017756518908192e-03, -3.3265113923867301e-02,
       -6.2786064483177388e-03, -2.1894507319295951e-02,
       3.2202581318154736e-04, -1.2327003404680173e-02,
       1.3097818310778744e-03, -1.0950508811837199e-03 ]
