%YAML:1.0
bias: 1.2253994432464579e+00
       -1.3522320595356063e-03, -1.4779765713538410e-03,
       -1.9240599311945302e-03, -1.4478614920345658e-03,
       -6.7978778223325436e-04, -4.7619984917429529e-04,
       1.0348278380193294e-03, 2.6879023991186577e-03,
       1.4343179071802765e-03, 4.0655183365690458e-03,
       -1.9265057753987905e-03, -1.9235678469201438e-03,
       -1.0224934411635345e-03, -3.3411545784825807e-04,
       -7.2669462226392079e-04, -1.8242729310827157e-03,
       1.9919786249308511e-04, -1.3540037027819868e-03,
       -2.7185026717682814e-03, -2.1030925087505252e-03,
       -1.6534267818073094e-03, 2.4366864561280455e-03,
       2.4210639576565259e-03, 1.0195167058423501e-03,
       5.8990031162099990e-03, -1.9721208954229909e-03,
       -1.6966049701053042e-03, -1.5463758197476222e-03,
       -1.0262840699931414e-03, -8.2837057537012918e-04,
       -1.4691531463635293e-03, -7.0167521915429857e-04,
       -6.8118772881223103e-04, -7.9898030042724994e-04,
       -7.9111381755443732e-04, 4.1767327516230583e-04,
       9.6741890474164787e-04, 2.5301594817061807e-03,
       2.8755998623136670e-03, -1.3410113422445157e-03,
       1.7391185969064986e-03, -1.3175691301002238e-03,
       -1.1367765281926662e-03, -9.1962908715746846e-04,
       -1.2596892872607059e-03, -1.1803348738034110e-03,
       3.7483648834621061e-05, 6.2721129511586092e-03,
       2.1804423521998430e-03, 7.7890953689965152e-04,
       2.0608079621229477e-03, -1.3245723983942609e-04,
       1.3140746565881056e-03, 1.1429628631777766e-03,
       1.6014745296053243e-03, -5.4870329036625881e-04,
       -7.7757315491107999e-04, -9.6171673125380994e-04,
       -1.1793024603242374e-03, -1.5136061808235521e-03,
       -1.1797221401447762e-05, -5.3086261932881859e-04,
       9.3659930119717927e-04, 1.7521750074079954e-03,
       4.1228089481083292e-03, 3.7677280187831379e-03,
       -2.2160503447384743e-04, 1.0188263794890613e-05,
       1.8993312023276780e-03, 6.5117664989562511e-04,
       1.0835875450029139e-03, -1.7766646362543852e-03,
       -1.5647243420954316e-03, -1.1901440246805256e-03,
       -1.6833387305965420e-03, -1.5880206737986569e-03,
       -1.4739302284399098e-03, -8.0729259178664631e-04,
       8.8638684946766339e-05, 6.4335566114422961e-04,
       -6.7319959472040701e-04, 2.6555515621647270e-03,
       3.6089267822506802e-03, 1.1486769897828977e-03,
       -6.0116055374433641e-04, 2.5997759851206320e-04,
       -9.9325530041343151e-04, -2.1134303208467028e-03,
       -1.5009355424670948e-03, -1.3964496828077701e-03,
       -1.8213238586488210e-03, -1.3331623787516853e-03,
       1.5338268715174558e-04, 2.2922313466659084e-04,
       -6.1859053262629856e-04, -1.3916706465571678e-03,
       -2.4118952859134973e-04, -9.4495190822844392e-04,
       2.9206751071776449e-04, 2.8707966573523554e-03,
       3.3877668992678659e-03, 2.5142439942069886e-03,
       -2.2243888179308276e-03, -2.2762678324108297e-03,
       5.3035369809526704e-04, -5.9335874718538018e-04,
       -2.2180943289055945e-04, 1.3636338242884068e-03,
       -1.0673129020914640e-03, -1.2811680313880055e-03,
       -8.9520431272778012e-04, -1.9720292140757130e-03,
       -1.7621202146705115e-03, -1.2032529210530328e-03,
       6.7732306112714715e-04, 9.8244347554094229e-04,
       5.3303363409195345e-03, -5.1408335507481388e-04,
       -1.1518028255999898e-03, 2.7867008068912635e-03,
       -1.0559007874586218e-03, -1.4912509514126958e-03,
       -9.4583852050003484e-04, -1.8320791234555582e-03,
       -8.5199176340398279e-04, -9.0608792536663073e-04,
       -1.2058323535749519e-03, -2.3564385736882859e-03,
       2.4031340952118761e-04, -7.3815197714546116e-04,
       8.7976473446197767e-04, 1.5202497930585177e-03,
       1.5398424636148603e-03, -8.9414595005046999e-04,
       2.4654536596489087e-03, -7.8128089286579305e-05,
       4.6957064200273723e-03, 2.5090526516456744e-03,
       3.9313528086337519e-03, 6.1852879755148193e-03,
       5.8616105501356087e-03, 5.0809021779575497e-03,
       5.3654166117730589e-03, 1.0471656761352319e-03,
       1.9317992545545446e-03, 1.6923799681649933e-04,
       -5.6555317205742560e-04, 1.4808014154842172e-03,
       1.4997390466201237e-04, 2.2916010870439596e-03,
       1.6975791579101570e-03, -8.0450009909840134e-04,
       -2.5132524326250730e-03, -7.1053083664040584e-04,
       -1.5556183070549519e-04, -1.2257828838055343e-03,
       -2.0441601940798039e-04, 3.2488423214743494e-03,
       2.0686700899233385e-05, 5.9137552277643661e-04,
       9.5016518686796055e-04, 9.4927927097064970e-04,
       1.5340548830244903e-03, 6.0884238424506066e-03,
       1.8611689196753110e-03, -1.1869163922077690e-03,
       -2.6189211288494261e-03, -2.3096332824616380e-03,
       -5.7225050696248106e-04, -5.4935081968357719e-04,
       -1.7197708195297566e-03, -3.7620618878954977e-04,
       -7.7802470643352191e-04, -1.4811534893423635e-03,
       -2.8049651375319031e-04, 5.2484632067904095e-03,
       2.1299700734172893e-03, 4.6066568745017087e-03,
       5.7632900611662083e-03, 5.9564776471261374e-03,
       5.4204389000768929e-03, -2.1049728633377486e-03,
       -1.5643807044908265e-03, -9.3743942066320455e-04,
       -1.1356564863719250e-03, 1.4901641888192165e-03,
       -5.4821794090961751e-05, -1.2153634609753899e-03,
       -2.5599796273896350e-03, -1.3917901051286571e-04,
       3.2200217114289088e-03, 8.5822832252620396e-05,
       6.3979239701927775e-03, 5.8833405773135840e-03,
       3.9785966134778866e-03, 4.5495559833000571e-03,
       1.2980188121818664e-03, -1.4456713914394849e-03,
       -2.0376354764851620e-03, -1.2964847574857877e-03,
       -6.1391667321909608e-04, -1.4823353289830621e-03,
       -1.1295747954363658e-03, -2.5289535951237736e-03,
       2.4842960173258898e-04, -3.9505358304407095e-04,
       -1.1862756112852725e-03, 1.0573255820623593e-03,
       -6.5588868096564735e-04, 2.4641691131744225e-03,
       -1.8295601470755078e-04, 1.1172621716630780e-03,
       -2.2697957522174357e-03, -2.3872307341517331e-03,
       -4.6782462564125618e-04, -1.4196399542101622e-03,
       -2.9409978854788468e-03, 3.8831946920183915e-04,
       -2.2174793487433832e-03, -2.0418879484799732e-04,
       -1.4381738753004210e-03, -4.1407623914590554e-04,
       3.4314250026385861e-03, -6.4376153796423855e-04,
       1.8496755594852973e-03, 6.4862643839843314e-04,
       3.0763755791551254e-03, -6.9636040952888610e-04,
       -2.5581170747391029e-03, -1.8236050859898850e-03,
       5.1319327003315589e-04, -1.0667747087410545e-04,
       -2.3285254445151874e-03, -2.6968008219043875e-03,
       1.4866180252957589e-03, 5.1150894546851313e-03,
       1.7909582014275489e-03, 4.9220159647531646e-03,
       5.3815945510900902e-03, 1.0153458177848682e-03,
       5.1296142608618981e-04, -1.3091666039070937e-03,
       1.0744094425623966e-03, 2.5790897740968380e-03,
       -2.0214056985286678e-04, 6.5468622503755481e-03,
       4.1276342360973498e-03, 3.6255643744648033e-03,
       -3.5926698116251041e-04, 4.3042164381786556e-04,
       3.1235167753857103e-03, 5.6096689354152964e-03,
       3.4277066531885041e-03, 1.6587073793270127e-03,
       -6.4636393524525001e-04, -9.7756397255980188e-04,
       -9.3706167739583267e-04, -9.2502592265625435e-04,
       -1.1429790513931403e-03, -1.4349122332751214e-03,
       5.3949949409680159e-04, 1.1763244358486877e-03,
       -3.3443817215547049e-05, -1.4785349843112702e-03,
       -1.5371840451413345e-03, 2.2510838183723465e-03,
       2.6421822739186871e-03, -5.1885272126555638e-04,
       1.9819706181748832e-03, 1.1718393422802554e-06,
       1.8896880746215624e-03, -4.6693593137719816e-05,
       -2.3168855955621567e-03, -1.7620784364299133e-03,
       -1.9682832214360322e-03, -1.9280553041494458e-03,
       -1.4362117522790005e-03, -8.9913801664663281e-04,
       3.8585333597212137e-03, -4.8968882699009734e-04,
       3.1214000235285861e-03, -1.6529370144610569e-04,
       -2.2828785578822971e-03, -1.4454747877792719e-03,
       9.3450857733386400e-04, 5.1694334762881447e-04,
       -2.3700178052676071e-04, -1.1431232405586531e-03,
       -1.7733684660502713e-03, -2.4429716807634074e-03,
       -2.8365025399972230e-03, -1.2629327599788230e-03,
       2.7549137459842955e-03, 3.0186805073642584e-03,
       2.8251897959173057e-03, 6.7809918742103078e-04,
       -6.5966274215065385e-04, -2.0850171811954907e-03,
       -1.3131136945111368e-03, -4.0975126360424008e-04,
       -1.5440556837897259e-03, -1.4829484117049123e-03,
       8.0448629946416514e-04, -1.1122275316871575e-03,
       -2.5677795604702844e-03, -9.6761847695208195e-04,
       6.1595419598984430e-03, 4.9599958245676347e-03,
       -5.1551408741118800e-04, 2.4568170931616980e-03,
       -1.7608940647218245e-03, -2.3970015864012797e-03,
       -1.9138923863185461e-03, -1.2795532402003328e-03,
       -1.1200072615283941e-03, -1.8059199273126386e-03,
       -1.6214183932740924e-03, 2.3282742716849238e-04,
       -5.9238389948299225e-04, 3.3653979817196208e-04,
       1.4072568720944090e-04, 1.8744800792737590e-03,
       6.5026265191772022e-03, 1.8804916562076388e-03,
       1.7041923243818913e-04, -2.1399488229514423e-03,
       -2.1724030602055465e-03, -1.4689805841356599e-03,
       -9.0646958750811900e-04, -2.0245799270044666e-03,
       -2.0997028539307804e-03, -2.0355293974912451e-03,
       -2.0022364427264346e-03, -2.0549525447017864e-03,
       -6.9963248322426599e-04, -4.3628867294606027e-04,
       4.2429525535039123e-03, 4.8193987415746523e-03,
       1.2330931158316980e-03, -1.1994560559463649e-03,
       -2.0602760497990015e-03, -1.8113168683767781e-03,
       -1.7256100818433145e-03, -1.1157483924731514e-03,
       -1.4261536936470303e-03, -2.0148557422550511e-03,
       -1.9916666486846204e-03, -1.7856607470782865e-03,
       -2.2324986686689361e-03, -1.8353536098639754e-03,
       -1.0675410533624418e-03, -1.4478076508292600e-04,
       1.6038145082818219e-03, 3.6641824337321527e-04,
       -1.1237498688402227e-03, -1.8177199380629947e-03,
       -1.7984196995222842e-03, -1.2637286854993886e-03,
       -5.2231156810884200e-04, -1.9683755697044486e-03,
       -2.0407802976571353e-03, -1.4138751890594432e-03,
       -1.3603068142515684e-03, -1.6092468417208256e-03,
       -5.3159196547806489e-04, 2.0774067503737890e-04,
       -2.4834852670321144e-04, 1.7089880664677365e-03,
       3.3434299310313863e-03, -7.4582435297269563e-04,
       -7.9482833721005982e-04, -1.3685176813633994e-03,
       -1.2744508557028778e-03, -9.1935294474736575e-04,
       -3.7624000548527783e-04, -1.8156130988220944e-03,
       -1.1926646343691063e-04, 1.7277908519298473e-03,
       2.0026715949076905e-03, 1.4267720758021101e-04,
       4.3915226083325804e-04, 4.5999319893177014e-03,
       1.8819956667773634e-03, 2.3094746926270106e-03,
       -2.9894210999936060e-04, -9.5501082985192986e-04,
       -1.3644104435265388e-03, -1.4891952914374120e-03,
       -2.0925582101035730e-03, -1.0974797681905422e-03,
       -2.0242076059777789e-03, -2.3202728456874467e-03,
       -1.0660102481392427e-03, 8.5632936671343834e-04,
       7.8781672527196412e-05, -1.3208536014634284e-03,
       2.6724609109646637e-03, 1.7960622846881422e-03,
       3.2293955833846226e-03, -1.3970304369058328e-03,
       1.1736258186537969e-03, -2.1120799893113479e-03,
       -2.3283326106694011e-03, -2.3759228099966096e-03,
       -1.8357013063150817e-03, -9.1181286042296315e-04,
       -2.2042184127419105e-03, -1.7646123392656230e-03,
       -8.6790033070393451e-04, -1.3750286644951116e-03,
       -1.2642159990018218e-03, 4.0498230196143910e-03,
       1.5719987376341224e-03, 4.9731725693249107e-03,
       -1.1506364314837233e-03, -1.3124017695067668e-03,
       -1.9560281568434096e-03, -2.5201969745475721e-03,
       -1.7568730010977377e-03, -1.6695762276601441e-03,
       -7.6395897363066201e-04, -1.2359616490450914e-03,
       9.5654699928959656e-04, 1.0821994695773488e-03,
       -1.5532537713188179e-03, -1.7540632706942159e-03,
       -8.9370529871807920e-04, -2.2160077112794965e-04,
       4.2153438417093783e-03, 4.3118239521753267e-03,
       5.4063631046505855e-04, -8.4503334127145036e-04,
       -2.4466374442118064e-03, -1.2481906888390675e-03,
       5.4011826815528804e-04, 8.5100200541206599e-04,
       1.2907953366822838e-03, 2.6812075417701647e-04,
       -2.0830481594159567e-03, -1.9999052449998157e-03,
       -2.1330454638052816e-03, -2.8676907372962605e-03,
       -2.3488004907735180e-03, -2.1495287218336804e-03,
       1.0951802891832740e-03, 1.9072947364479099e-03,
       1.5144895697425601e-04, -8.9151850731610969e-04,
       1.1937241790790415e-03, 2.7476222009455548e-03,
       1.8996753844789022e-03, -1.0390720384874507e-03,
       -1.2279715937831811e-03, -2.0682536256650891e-03,
       -2.0926946697388559e-03, -8.8272795863810817e-04,
       -8.3436134088807855e-04, -2.3257084741786544e-03,
       -2.7694884350633201e-03, -6.1861454815288850e-04,
       4.6270855902025435e-03, 1.6007923620614561e-03,
       4.2586038262985154e-04, 1.5037067467611252e-03,
       5.8723940357527918e-03, 5.8569961562345233e-03,
       4.6563250927259530e-03, 1.6570732842660146e-03,
       3.4758174748682536e-03, 5.7092141537101650e-03,
       5.7528902929693876e-03, -2.5610673754798447e-04,
       -1.1809160343318635e-03, 5.4776506405521596e-03,
       6.2655788514908552e-03, 2.7652258401042120e-03,
       2.9653913919475416e-03, 1.4741998570701050e-03,
       -7.8798942103480805e-04, 1.5501684457802660e-03,
       1.9890510146186400e-03, 1.7705423477098036e-03,
       1.2290328302612119e-03, 1.3540623255196924e-04,
       6.9354163889608859e-04, -6.3429669506111957e-04,
       2.4599827333853454e-03, 3.0117469717903344e-03,
       3.2387783154408498e-04, -7.9488397662622336e-05,
       2.0980150174685383e-05, -1.4063954294258113e-03,
       -1.5318305141038650e-03, -1.4946120297450703e-03,
       1.0215818415889835e-03, 8.1160664230074903e-04,
       -2.7296318645646063e-03, -1.1731782418289765e-03,
       2.5440518321076749e-04, 4.9631237062018542e-04,
       -2.7574299526155052e-03, -3.2322170849071916e-04,
       -6.3671388202235404e-04, -2.3008035823367519e-03,
       -2.6148817076350334e-03, -9.3078894035234991e-04,
       1.9532390365998163e-03, -1.0885493806116469e-03,
       -3.2185952351016244e-04, -7.2525143701213622e-04,
       -1.5399433628086013e-03, -1.8886024553270496e-03,
       -2.1045788743228643e-03, 1.3419059904261140e-03,
       3.2158979695760424e-03, -5.2120818361705689e-04,
       -1.3651498811684789e-03, -1.2801844776147877e-03,
       -6.2958770541510635e-04, 2.3926731487567575e-03,
       -7.9137957095557062e-04, 3.6545310101328866e-03,
       9.3543083620096959e-04, -9.8309706508227469e-04,
       1.4788013024530770e-03, -7.9303522024375649e-04,
       -1.0150267999249722e-03, -1.8522750593981639e-03,
       -2.1753623529779161e-03, -4.7420126376842398e-04,
       -1.3425303222956461e-03, -1.1456875479586812e-04,
       2.1911346847165803e-03, -5.0763306510697413e-04,
       1.2197821456146954e-03, 1.2697735886138307e-03,
       9.5443857810796617e-04, -2.3881521235587856e-04,
       5.0324012890938454e-04, 2.4122862281923032e-03,
       -1.5748990767588988e-04, 5.9469519493620337e-04,
       -1.2203994148843604e-03, -2.2726073793441610e-03,
       -2.9863218568855786e-04, -2.2651789378879102e-03,
       8.2962355135630223e-04, 7.8385084732821833e-04,
       -2.3437687126556263e-03, -7.1962438051674743e-04,
       -9.3332452658661727e-05, -2.7960652089463077e-04,
       -1.0157054058414707e-03, -1.1998725123631344e-04,
       3.4323845258942874e-03, 5.3355313713781400e-05,
       -1.0932785950471964e-04, -1.5688955359880233e-03,
       -2.0469453655100030e-03, 1.0850345879447726e-04,
       1.2103948512978983e-03, 1.9779623950337108e-03,
       -8.7299196879831310e-04, -1.5155823766751445e-03,
       -1.9516095701620658e-03, 5.9840106674263569e-03,
       2.6617633963267242e-03, 7.9743579289585594e-04,
       1.7382194002909417e-03, -9.2716088902015156e-05,
       4.3664686656834477e-03, 4.3121595275305748e-04,
       2.6666358303225289e-04, 5.5877241320715304e-03,
       6.5028973398911852e-03, 5.6915884745625811e-03,
       5.7626301473807980e-03, 4.0841048648316974e-03,
       1.7011017349229351e-04, -1.2370960832576165e-03,
       5.8660836652042686e-03, 2.6220334927559660e-03,
       -1.7155798729868012e-04, 3.3255653180322485e-03,
       3.3706384590141188e-03, 1.7254384977721177e-03,
       -8.9058315796663448e-04, 4.2731548282073442e-03,
       -1.1814210014372980e-03, 3.8762986791140443e-04,
       -9.0192912923370869e-04, 1.3026163068863134e-03,
       1.3713379571261160e-03, 1.4363052708968541e-03,
       2.5011193666059496e-03, 4.9802119020354862e-03,
       5.6541281566898404e-03, -5.2803833239285433e-05,
       3.4225298115798737e-03, 3.3603942956464666e-03,
       -1.6878649938491656e-03, 1.9213033297396090e-04,
       -1.0796942233743862e-03, -3.5572282646623220e-04,
       -1.7792764764043708e-03, -3.3719497382669822e-03,
       -5.3778543589406047e-04, 3.2125316569634340e-03,
       5.8352996606875996e-03, 9.6243714314187207e-04,
       9.0682781382013641e-04, 2.4722988608368536e-03,
       -9.3658498238125205e-04, 6.8447577465451928e-04,
       -6.6348076385605191e-04, -1.7464851412003928e-03,
       -8.4201810247854642e-04, 2.5359769212576627e-03,
       -3.9933148515463506e-04, -2.5611788093723984e-03,
       -3.5124021086086945e-03, -2.4915491717036856e-03,
       3.7156255906984079e-03, 5.0700534822485707e-03,
       -1.5426304420909280e-03, -2.0308498205011700e-03,
       -2.6093292251260997e-03, -2.3307301484528850e-03,
       1.1995696725686220e-03, -5.0816681629032212e-04,
       -1.3930665104540808e-03, 1.2386897864533203e-03,
       4.5951812109614664e-03, -1.2530925788867750e-03,
       -2.8607572986436257e-03, -2.7463177396631192e-03,
       -1.5819737859673754e-03, -4.4654915335153419e-04,
       4.5479770196836609e-04, -1.0037161699167566e-03,
       -2.8632658813709548e-03, -2.8585147641292706e-03,
       -1.3701502753874647e-03, -2.3325216096006731e-04,
       -1.3902535746188149e-03, -2.0355233887602692e-03,
       -3.2874324754748798e-04, -4.7295878132687618e-04,
       -2.2056238690420765e-03, -2.2452477772818753e-03,
       -1.4642301384635674e-03, 9.0147438533228126e-05,
       9.2435218013029396e-04, 1.5165816749373418e-03,
       1.5614710820051659e-03, -1.8343575844167446e-03,
       -2.2892611375128430e-03, -1.6303087589864805e-03,
       -2.2890918738671866e-03, -2.0969555875381351e-03,
       -2.0085131268173188e-03, -3.7711895870915489e-05,
       -1.9163124808263944e-03, -2.3016860202134046e-03,
       -2.6366074137349834e-03, -1.6216014941597726e-03,
       1.6583310565071070e-04, -1.3676354002577903e-03,
       1.5128629605847568e-04, -2.1884290039960699e-05,
       -1.1850490729913869e-03, -1.7681694707942402e-03,
       -1.6583166403885087e-03, -8.9704339383618148e-04,
       -1.9099673205846207e-03, -2.4634569609343405e-03,
       -2.0348644975135546e-03, -1.8067534844851709e-03,
       -1.4785324810746509e-03, -2.2636139554608422e-03,
       -2.2552295026042860e-03, 1.1691445301455089e-03,
       -6.1980375419733939e-04, 2.4934468161529333e-03,
       2.9238872634101175e-03, -1.6162227524590127e-03,
       -2.5381863199127929e-03, -3.3412289241016715e-04,
       8.5225517627238818e-04, -1.7740568160337937e-03,
       -2.1611758076048653e-03, -1.8506004291975588e-03,
       -1.5711518431755465e-03, -1.1999317416910836e-03,
       -1.3567385789949892e-03, -1.3372344523816719e-03,
       2.3025343193013741e-04, -8.6739792570746696e-04,
       6.1082224787640796e-03, 6.2795283512362392e-03,
       1.5989470154265594e-04, -7.4923229610194576e-04,
       -5.8784147935477394e-04, -9.1738975413300410e-04,
       -1.5911326981502133e-03, -1.8456629932384577e-03,
       -4.0012823151006679e-04, 7.8119340492741117e-04,
       2.7081255923272300e-06, -4.1082046390043597e-04,
       3.4421211876664937e-03, 5.9696618960339469e-03,
       8.6143629495771638e-04, -7.0379048741428724e-05,
       2.5384513218319337e-03, -2.8626451790032061e-04,
       -9.9309486300961486e-04, -1.4174510954436219e-03,
       -1.9669497976414763e-03, -8.8915623963245981e-04,
       -2.0922183294751666e-03, -2.7442275448433489e-03,
       -1.1961434898167590e-03, -3.3234546615416871e-04,
       -1.4554473191042618e-03, 3.0139485808100665e-03,
       5.1267485499889845e-03, 5.1971997491032391e-03,
       -1.4564979334749997e-03, 9.0214094746025539e-04,
       1.0171317557287500e-04, -2.1582991384152305e-03,
       -1.8813356257764392e-03, -2.2057587463604877e-03,
       -1.4880873751812805e-03, -1.9370324853450484e-03,
       -3.1878966689228346e-03, -1.3369966179846561e-03,
       2.1312244584520195e-03, 9.1048224398616743e-04,
       1.4905976303826794e-03, 3.0839063411292559e-03,
       1.6984091754703593e-03, 2.4197905530210528e-03,
       -2.8672722030140588e-04, -6.8061192145862752e-04,
       -1.9886505943912942e-03, -2.4402928015109710e-03,
       -2.2129126253946220e-03, -1.4614492027995231e-03,
       -2.0600666360409488e-03, 8.6709611504836486e-07,
       5.8802172221520642e-03, 5.7367546894132185e-03,
       -9.5968360304475565e-04, -2.2795256954307726e-03,
       -5.4027545946901915e-04, -6.2821660583510671e-04,
       2.9873398996470578e-04, -8.2019431152805943e-04,
       1.0164993453815616e-03, 2.6041766034611252e-04,
       -2.6276501300623832e-03, -1.3871440803572717e-03,
       -2.8644681576003883e-04, 2.5365479655653903e-03,
       6.1001265601241033e-03, 1.8125199678953757e-03,
       1.9723428956669809e-03, -8.2441935870968149e-04,
       -2.4031964332922994e-03, -1.7854803582424289e-03,
       -7.1310593738578066e-04, 3.5337737595985447e-03,
       5.1743392814193752e-04, 1.4686531485598154e-03,
       -3.6851594441746061e-05, 1.4109309586204526e-04,
       1.3008720236291590e-03, 2.2999244028064966e-03,
       2.6703346434031102e-03, -3.0646673646093664e-04,
       -1.2747751091445414e-03, 5.4924773870406321e-03,
       -8.6563582140730504e-04, 1.7838625411823997e-03,
       2.6153634263764245e-03, 1.1794289663082486e-03,
       5.7749017978811377e-03, 8.8587284222690769e-04,
       6.5878296138372990e-04, -6.1525834726396545e-04,
       2.1714154639117691e-03, -6.5019836519595198e-04,
       -6.5585850466830616e-05, 2.5607335760156973e-03,
       1.6593743357856986e-03, 3.1751849877821561e-03,
       1.6216124696860580e-03, 1.1029815695106401e-03,
       -1.6233040261736452e-03, -6.6392966762302821e-04,
       2.1723085374754543e-06, -6.3710419255835695e-04,
       2.4870226552928896e-03, 1.6279660032721198e-03,
       4.3721465930610225e-03, 7.2232406395912672e-04,
       -2.7597719757874025e-03, -3.2998702647388147e-05,
       5.2902575767889955e-03, 4.0044362880688232e-03,
       1.8192538154968292e-03, 1.6771423030288112e-03,
       -2.9975177231921532e-04, -8.7652368009364658e-04,
       5.8283891112315420e-03, 5.1015168219825527e-03,
       -1.3545354154263906e-03, 4.0462467728947888e-03,
       -3.9011696262482895e-04, 1.5930749672359262e-03,
       -1.1195680441059013e-03, -2.4913608074328790e-03,
       -1.8081036603324416e-03, -1.5139667016901445e-04,
       -6.9916443188760657e-04, 5.0588367244009942e-04,
       2.0781192439823168e-03, 2.1007419574599626e-03,
       -2.1100585485885857e-03, 6.0735091644307498e-03,
       3.2392043844369908e-03, -2.4766962221243823e-03,
       -5.8435981865727013e-04, -1.9989683832075480e-03,
       -8.3750396267433941e-04, -2.2828070796920810e-03,
       -2.5827937120971260e-03, -2.5287952446086219e-03,
       -8.4729420156030334e-04, -2.9834140010292018e-04,
       -1.2891532012542135e-03, -1.8967955162323602e-04,
       2.9878789137266996e-03, 1.9068581225038137e-03,
       -1.7709671772697037e-03, 5.8215768022257097e-03,
       3.2843789387533694e-03, -5.3287713831242658e-04,
       -1.0491815416668840e-03, 4.3777173823345743e-05,
       6.2537399933741940e-03, -2.0633687044719559e-03,
       -7.1131625745441285e-04, -1.4207340476792495e-03,
       6.5287638182195051e-07, 7.4526981223713661e-05,
       -3.4602896652795626e-04, -1.2090928471720193e-03,
       -8.7440829732191353e-04, -1.9725691008348699e-03,
       2.3240773866702296e-03, 4.5341388077632548e-03,
       -1.8215298376727310e-03, 1.6692488518968525e-05,
       -8.7285135899064744e-04, 1.4888169052145184e-03,
       -5.1183909194480750e-04, 1.0435859340856206e-03,
       -1.1811968481304626e-03, 9.7551106964352823e-04,
       1.8049676698250259e-03, 1.2371644852451973e-03,
       1.1582488242973708e-04, -9.0913758072616927e-04,
       -1.1534261558485551e-03, 1.2540162265534732e-03,
       -9.7347243913163694e-04, -1.8030378631882110e-03,
       -1.9741469863739348e-03, -5.0874196261495232e-04,
       1.3588343773440047e-03, -1.1912659624658155e-03,
       2.0563083854786062e-03, 4.0056056933453019e-03,
       2.3037081650965226e-03, 2.6886550396469530e-04,
       -2.5033843395959408e-03, -7.9795538903039637e-04,
       -1.7535393123817853e-04, 4.7302798874373818e-03,
       -4.8498381868077825e-04, 3.1195413623176266e-06,
       -4.4701196233366917e-04, -1.8077870068161598e-03,
       -9.9317057760015134e-04, -1.3168093561198532e-03,
       4.8164987647593654e-05, 3.8952006789001337e-03,
       5.3081811791452910e-03, -1.7686651467669725e-04,
       2.4494288838846990e-03, 4.3968206640193587e-03,
       5.4297496727177914e-03, 3.6028980495350143e-03,
       3.6779555481037630e-03, 1.1294110045347396e-03,
       5.1769319580117687e-04, 3.3119483600984445e-04,
       -8.6672422845614412e-05, 3.3421404532232748e-04,
       1.3087964045159402e-03, 2.6633268731267130e-03,
       4.6000772518459245e-03, 1.4345510551745995e-03,
       7.4003971337365578e-05, -1.0049500669379353e-03,
       -9.1276113261689381e-04, 5.4423603592038627e-04,
       4.0617572185947513e-04, 2.2215094218984623e-03,
       -1.2133397920486937e-03, 4.8045174040718943e-03,
       1.4611379947671668e-03, -1.3724779431159100e-03,
       5.9466587952945369e-04, 2.8871662039760574e-03,
       2.0653624741641639e-03, -6.3636299143789350e-04,
       1.6129358252035706e-03, 7.9847667519220437e-05,
       -1.5001188070529723e-03, 2.5524592152223026e-03,
       2.3170741606250273e-03, 2.5206737123188499e-04,
       -1.1427307068358737e-03, -2.8228281197831204e-03,
       2.4398826109302677e-03, 2.2057465081744324e-03,
       -1.5191663914948890e-03, -1.2528269876226688e-03,
       -1.5690244610069371e-03, 9.5598270725602552e-04,
       2.3705169630424596e-03, 1.3731861152685822e-03,
       -6.1975035238316938e-04, 6.1966979286798536e-03,
       8.0677273785547017e-04, -3.0650192995328200e-03,
       -3.9004797760947289e-03, -1.5974262048900436e-03,
       2.4627528649729630e-03, -1.3143968291471518e-03,
       3.1293455346991352e-04, -2.3276063826912731e-03,
       -3.2852909284249968e-03, -2.2174060922218980e-03,
       -8.2061723686828643e-04, -4.8247714256374427e-04,
       -2.5503245792902088e-03, 1.4091688001805467e-03,
       2.4801396864123030e-03, -1.6673659610539294e-03,
       -3.5939677790387003e-03, -3.3344490395907553e-03,
       1.5699231508484080e-03, 3.4653832695969848e-03,
       4.4815066599139088e-03, 1.2033251113304280e-03,
       -1.5894153628121569e-03, -3.3106125145082976e-03,
       -2.4310885585740434e-03, -3.5125059480600122e-04,
       -8.8239097535169160e-04, -2.3820942060615792e-03,
       1.0927329706410319e-03, -7.5929649003188618e-04,
       -2.0656485772300960e-03, -2.4523057988701923e-03,
       -3.4278291410480815e-03, -7.9086777205371697e-04,
       -8.4287837115108320e-04, 3.3119736454385147e-04,
       -9.0080090306484241e-04, -1.6416264100678874e-03,
       -2.5242117379999035e-03, 1.7063393027799832e-03,
       -6.3377301483251306e-04, -3.3764567937824915e-03,
       -3.0902914913462126e-03, -4.4841672136971536e-04,
       -1.7036962576204885e-03, -2.5325309824231197e-03,
       -3.1134224102349639e-03, -1.9037496136393892e-03,
       1.2118702537076804e-03, 2.1068597529617732e-04,
       2.0157374902541329e-03, 2.7463957549596911e-03,
       -1.9686431300491867e-03, -4.0493821935883956e-04,
       9.1300155309532592e-04, 7.1925587533073067e-04,
       -2.8634588868499226e-03, -2.5270523316883748e-03,
       -3.9392827046974630e-04, -1.5606979890190951e-03,
       -1.3366765562700376e-03, -1.9324761423334007e-03,
       2.7435202873226775e-03, 5.5226114342122280e-03,
