%YAML:1.0
bias: 1.1527080015666717e+00
       -6.3927821907393593e-04, -3.2936684098434227e-04,
       -7.4840221745095861e-04, -1.2799643014848934e-03,
       -1.6183469739574751e-03, -1.3746086384946712e-03,
       -1.4176055162091531e-03, -1.5116088095299236e-03,
       -4.1723988689192993e-04, 1.5721145531925878e-03,
       5.8210447012101889e-04, 2.4801248357014137e-03,
       -1.3329740869733593e-03, 4.2478933904637687e-04,
       3.4538596051656152e-03, -1.4872229197988955e-03,
       -2.8123405621871241e-04, 1.0769567966563372e-04,
       -1.8935774696253412e-03, -8.1011390865603182e-04,
       2.5908072245479996e-03, 2.2799307950172550e-03,
       -8.5321788422965876e-04, 3.8242849475480086e-03,
       3.7284185489805917e-03, -5.4533515707151344e-04,
       -1.3263763024634870e-03, -1.9661654531981055e-03,
       -6.3800531501628181e-04, -1.3851658124796043e-03,
       -5.4551170464422127e-04, -5.0022846469065241e-04,
       -2.1232078086819920e-04, -4.1174183399786130e-04,
       7.2282764004410701e-04, -1.6919040652471295e-03,
       -1.4414058554962873e-03, 2.7376207963625753e-03,
       -1.7461073360197630e-04, -1.8546231712422655e-03,
       -9.5945818982608004e-04, 1.3863266161039044e-03,
       1.7668659745581666e-03, 1.1908226855417542e-03,
       -1.8975678150699206e-03, -1.8280745220561521e-03,
       2.5285626113892974e-04, 9.1338279290333383e-04,
       -1.6526243754636113e-03, -1.5595353623570052e-03,
       1.0532356438931927e-03, -1.4983481165528475e-03,
       -1.0380695650628072e-04, 6.0210281965229172e-03,
       -5.3384481241492950e-04, -8.7764787078778959e-04,
       1.0858550321971078e-03, -1.4416914019262858e-03,
       -1.0462982504645102e-03, -5.4177632880797444e-05,
       -4.2647800610151729e-05, 1.7505691833007390e-03,
       -8.3932425450730175e-04, -1.1375444086694285e-03,
       8.1165189464171611e-04, -7.0215002539574683e-04,
       6.6230680526634545e-04, -6.9763135407938646e-04,
       -3.5678021063414664e-04, -1.3035585946316931e-03,
       -1.0683078940116881e-03, -1.2516623990528320e-03,
       -7.3067109506406622e-04, 2.6551927782385121e-03,
       -6.8022620268385530e-04, -6.1849346410878365e-04,
       5.5995290060318536e-03, 2.3158167552198767e-03,
       -8.3100856112684664e-05, -7.1653681418578784e-04,
       -1.0649322204065565e-03, -5.3173466696632794e-04,
       3.7094554188126265e-04, 2.3709289055996220e-04,
       -2.9511387331938697e-04, -7.6595994452886471e-04,
       -7.5927956796765931e-04, -1.1939971093826761e-03,
       -1.7374685453768685e-03, -1.5860673178677773e-03,
       -7.2428424733565365e-04, -1.2097440478709568e-03,
       -1.6466465664947139e-03, 8.4711293646016952e-04,
       -1.4534940446738016e-03, -4.0242491549528263e-04,
       7.8569982647565533e-04, -9.8985405898926386e-04,
       -4.1873268027794829e-04, -9.2285092307815993e-04,
       1.7018362146379814e-03, -4.5587184542978531e-04,
       9.4829191860386114e-04, 1.4334449857020368e-03,
       -5.6900779092204222e-04, -4.7932841600256307e-04,
       -1.2371122159969970e-03, -1.9848875504162268e-03,
       -1.7973956556896810e-03, -1.0935568843823391e-03,
       -9.4999510671757187e-04, -1.0418834760044047e-03,
       2.1058819341888540e-05, -8.4634081552407362e-04,
       -1.4533820880712144e-03, -1.4425784326307486e-03,
       2.3562143210740724e-03, 7.2658486660397842e-04,
       -1.8360769220706846e-03, -4.4734147218575488e-05,
       7.5648476223027171e-04, 7.7340979239118139e-04,
       1.4338224350931973e-03, 3.9854018768619350e-03,
       4.4764789963308103e-03, -4.9818439981180046e-04,
       -1.8237364279497493e-03, 2.9440845305021505e-03,
       -1.1638255920049514e-03, -9.9083829845331107e-04,
       4.1445925241028457e-04, 2.4419818351625091e-04,
       -1.5481738141887352e-03, -1.0345462207795204e-03,
       -1.3296752441517099e-03, -1.5128455644536670e-03,
       -1.2843196990371241e-03, -1.4953619754068197e-03,
       -1.8614826465864374e-03, -7.8654564050753583e-04,
       4.0580524904202048e-03, -5.0684357745089254e-05,
       2.1941737385061874e-03, 2.8063186854963866e-03,
       1.4563933911023309e-04, 2.2637475756259658e-04,
       -5.9662992857425134e-04, 3.6818394635351839e-03,
       -1.9316729002083392e-03, -1.2213011798646949e-03,
       4.1872433436134617e-03, 1.6780416604826585e-03,
       -1.1943837486417604e-03, 4.9309756276256795e-03,
       5.6676601540567740e-04, -1.2626132053892840e-03,
       -9.4089358796992833e-04, -2.0730902871208038e-03,
       -1.7850661764723819e-03, -1.8620128806741576e-03,
       -8.2093668607539862e-04, -6.8472306358379224e-04,
       7.4499831370774888e-04, 1.1116600696658070e-03,
       2.6334343304641509e-03, 3.4528781432832910e-03,
       1.2879371896637177e-03, -6.0553349565879635e-04,
       -5.9059232639041971e-04, 8.3934197217988885e-04,
       1.6486994608232516e-04, -2.0707149562354437e-03,
       -7.8252516289292425e-04, -8.2400374266625913e-04,
       1.6644035046457701e-03, -2.9118711816276130e-05,
       1.3244371689009964e-03, -1.4501885354834383e-04,
       -1.2982931607209984e-03, -1.4673828799232798e-03,
       -2.0918084497950338e-03, -1.9841872439787479e-03,
       -9.1705198571178184e-04, -1.5924969729322420e-03,
       1.5540405973143575e-03, 4.6388701284267100e-03,
       1.0739997217063737e-03, 6.4337899093980895e-04,
       4.3281090399050169e-03, 4.4600624873128870e-03,
       7.5490070732935944e-04, 5.9765673682466564e-04,
       8.2717543986308040e-04, 1.0097536929839068e-03,
       -6.3400297466057148e-04, -1.0204647589225312e-03,
       -5.5534765171175995e-04, -3.6072334078891686e-04,
       1.5393138988493657e-04, 1.7022378433653208e-03,
       -2.2571946836571032e-04, 1.2202022242707358e-03,
       -1.9050919421932011e-03, -2.1865772715739511e-03,
       -2.1982669967685925e-03, -5.0702847489511962e-04,
       -9.9971744144139191e-04, -2.3093692600195984e-04,
       3.1691742699907748e-03, -1.5546053111503701e-03,
       -6.8249237869395828e-05, 9.8192309469270506e-04,
       4.0367306655920915e-03, -5.6556300232137122e-04,
       -3.3444707076811086e-04, -1.4019067108047125e-03,
       3.3661020945849091e-04, -5.6427589700056339e-04,
       -9.8843564231386005e-04, -1.7170132763647320e-03,
       -8.5734317989493661e-04, -1.3399208330125267e-03,
       2.2177689286131534e-04, -4.5821912836783009e-04,
       4.2523346485149474e-03, 2.0012296200069891e-03,
       -1.7048742225800619e-03, 9.8258591885059979e-04,
       2.2127534301102335e-03, -2.5531640589671978e-04,
       3.5033116139715465e-04, -1.3347552950791518e-03,
       -1.2986760360087449e-03, -2.3068144489131154e-03,
       -2.7864643357054011e-04, 3.0258418454966228e-03,
       -1.9327926841493548e-03, -1.1007560416823855e-03,
       -1.0909283703752263e-03, 7.3893793526211954e-04,
       -1.3094327877992086e-03, 4.8817021949438465e-04,
       -1.8955176315608583e-03, -1.5374874117981838e-03,
       1.0405582071344381e-03, 5.1292400420316466e-03,
       1.2016111158990542e-03, 9.2567364271606441e-04,
       1.7310800151783255e-03, -3.2368825006162655e-04,
       4.1444896699174822e-04, 2.7264921407712415e-03,
       1.1375524433316962e-03, -1.1097502268164056e-03,
       2.2834492912290815e-03, 1.7659060252388486e-03,
       -2.4131092848537375e-03, -2.5466248189398187e-03,
       -1.6239179623664464e-03, -1.2649495078246370e-03,
       -2.5928639794228450e-04, 1.1203647179659534e-03,
       1.7045778085385147e-03, -1.4331529217871874e-03,
       -8.1122404751030519e-04, -1.6135256753932162e-03,
       -1.2242514068540188e-03, 2.8011430539468416e-03,
       5.1822180776627501e-03, 3.5940983369373942e-03,
       -4.6603001923505353e-04, -1.7980088312887377e-03,
       -1.9149120879587013e-03, -1.6057988227838617e-03,
       -8.9015072719280503e-04, 1.3307933348955666e-03,
       5.2580634422264060e-03, 6.3863011655971669e-04,
       -1.1181751295959580e-03, -7.0437934447285452e-04,
       -1.7303758305319849e-03, 1.7181865290673377e-03,
       1.1301583930953671e-03, 6.2113583630689655e-04,
       3.6105925276712150e-03, -2.3588751634827268e-04,
       7.7866399061916154e-04, -1.3185560181223474e-03,
       -1.6327646039161216e-03, -1.4320691251491363e-03,
       -6.2169371560490475e-04, 4.6793427859729399e-03,
       4.2040971841762319e-03, -1.8892962948197374e-04,
       1.2902459450398734e-03, -1.8253363098580486e-03,
       -3.0392474621486465e-04, 1.7470244698639622e-03,
       5.0271579827808255e-03, 3.5756751030297678e-03,
       4.7690993081123372e-04, -1.1073842795962399e-03,
       5.0131145587271691e-04, 5.9730494275766143e-04,
       1.1268665113728358e-03, -1.0735045024776153e-04,
       -4.1540178574654701e-04, 2.2622975770576325e-03,
       8.8820195346163791e-04, -9.7858858890419718e-04,
       -1.0229106819770769e-04, -1.1188183804932568e-03,
       -7.0405040162284317e-04, -4.2689272242189434e-04,
       1.6875444269094739e-03, 2.7260073205922532e-05,
       -6.0769179730727060e-05, 1.5976439612200256e-03,
       -8.8096957233063503e-04, -1.4148029406021781e-03,
       7.5889801656508376e-04, 3.1444115238695438e-03,
       3.2697117972073251e-03, 1.2269181760762301e-04,
       -1.0887313651281971e-03, -1.7172895928215328e-03,
       -8.3566843253433335e-04, 1.1000304125052926e-03,
       -1.3305902733216622e-03, -1.6782704828880062e-03,
       -1.0096572455753402e-03, 9.0805170404507115e-04,
       -1.3255768032010471e-03, -9.6636898554272176e-04,
       -1.2655917618726881e-03, 5.7905876004165648e-04,
       1.4055367925523755e-03, 2.7045995762780135e-04,
       -1.0571858069089186e-03, -1.5856995840976512e-03,
       -1.4533097611760324e-03, -3.6098784824210335e-04,
       -2.3154247193554452e-04, -1.0787151099949873e-03,
       -1.6652142794067754e-03, -1.2791286137179443e-03,
       -1.6830157640798154e-03, -7.5890757227649428e-04,
       -1.0095284870525276e-03, 1.0181408299532182e-03,
       4.0177922204291958e-03, 6.2829972215262104e-04,
       4.2972611825435098e-04, 8.0297454493625771e-04,
       1.2872588655799569e-04, -1.9223813867242582e-03,
       -2.1066433026233804e-03, 1.3005744924665422e-03,
       1.4101344597973464e-03, 5.7033474502341149e-04,
       -3.5033000851699618e-04, -1.6671680802017458e-03,
       -1.3284311412882853e-03, -1.1525696967587705e-03,
       -5.3760742466854008e-04, -6.1166156359754862e-04,
       -8.5308513486463623e-04, -4.2480897330063739e-04,
       -3.0683418639566038e-04, -1.0448606302085545e-03,
       -9.1892603420876866e-04, -1.6394521222601332e-04,
       -2.0740968295504866e-03, -1.5077892128080742e-03,
       -1.6937884440553343e-03, -1.9949596007095872e-03,
       -1.5023765720994539e-03, -1.3993887316319455e-03,
       -1.5048379936951191e-04, 2.7349482786924559e-03,
       1.3455979664805211e-03, 3.6747569144702100e-03,
       1.9433631580660080e-03, -7.6295532642005185e-04,
       3.7407518732996371e-03, 1.9142259689506889e-03,
       -3.6314145342176307e-04, 7.7137555894846990e-04,
       3.3485608925315399e-04, 2.3641987644560298e-03,
       -8.2517291797790343e-04, 1.3530091746757737e-03,
       1.9930523251231042e-03, 3.7537752042330974e-03,
       -8.1962786738385535e-04, 1.6735090561271495e-04,
       7.9121771774036311e-04, -1.3935062634552982e-03,
       3.9345696215167190e-04, 1.8254068453737960e-03,
       -1.4194052735460861e-03, -1.0146431207093652e-03,
       -1.5982418179994267e-03, -1.1142184854851115e-03,
       -1.5615079514822237e-03, 3.3286270618273887e-04,
       1.1929740695386867e-03, -8.3859113352262630e-04,
       -1.2400925476975294e-03, 3.2381689908936354e-03,
       4.5288525685586835e-03, 2.4872658645836861e-03,
       1.1426285183306468e-03, -1.6016116040052193e-03,
       1.3877727959908003e-04, -9.8204497750379737e-04,
       -2.1619817492661889e-03, -2.0947987938921770e-03,
       -4.2683907896862746e-04, -3.5087392216491325e-04,
       -5.5917369689504216e-04, 4.3575064184105802e-03,
       -7.8330008486002765e-04, -1.3350791923744619e-03,
       -1.2579298955490879e-03, -1.9797316640879311e-03,
       -1.8586224925233180e-03, -1.6615181544496476e-03,
       -1.3004760750772479e-03, 1.5621802168213656e-03,
       -1.6238739886469925e-03, -2.4125805778816758e-03,
       3.0914880183114377e-03, -5.5301818696128679e-04,
       9.0002639372510065e-05, 8.9080535967783617e-05,
       1.8256512213305563e-03, -1.4904166558811882e-03,
       -2.0076091013818973e-03, -2.3961449492434380e-03,
       -2.1624727817263095e-03, 8.8784609002883819e-04,
       -1.0967538745779212e-03, 1.0836909078071537e-03,
       5.3915493573419770e-03, 5.5392244859205119e-03,
       9.4022318868685467e-04, 1.9683273418461829e-04,
       -1.0773290882898077e-03, -1.6395911735896445e-03,
       -1.5718792105635076e-03, -6.9600003166530363e-04,
       1.4820059554011089e-03, -1.0390418063906525e-03,
       -1.9540903049807129e-03, -6.4059040632847598e-04,
       -1.7089411703520700e-03, -1.3849291860679696e-03,
       1.3549660880657621e-03, 4.9739905840168455e-03,
       1.9419333880950605e-03, 3.9170725656053661e-03,
       -1.2037596191458626e-03, 1.7356502128269751e-03,
       2.8657031105338172e-03, -1.1882457898084995e-03,
       4.6870791103815670e-03, -2.8056393802598691e-04,
       4.6594784134142272e-03, 2.4041850626772554e-03,
       6.6343064400440537e-04, 2.3996798325917079e-03,
       -1.5214455976345013e-03, -5.8306297451344159e-04,
       -8.8950702598506468e-06, -2.0477048626795493e-03,
       -1.6413661367684876e-03, -8.9212251724579326e-04,
       -1.1301569503290943e-03, -6.5119740468236678e-04,
       -6.2685536009706561e-04, -1.5121991442370582e-03,
       -8.3997670843558091e-04, 3.9458046061574840e-04,
       4.9331666284347653e-03, 5.2206417987138432e-03,
       1.6303341289258129e-03, 1.2947819103955069e-03,
       4.3418461014264028e-03, -3.3535690307876892e-04,
       -1.5565884160221597e-03, 2.9569207981119650e-03,
       4.7156393148359513e-03, -1.1946814586587520e-03,
       -1.7840469057585511e-03, -1.2357263859880080e-03,
       -1.2149316045034293e-03, -7.0990344275185700e-04,
       -6.6188048420883156e-04, 2.0597984264597051e-04,
       -1.6191614999615943e-03, -8.4584255321907805e-04,
       -1.5688353868440149e-03, -1.8819109267077480e-03,
       -1.7291921167295393e-03, -1.7686715386866397e-03,
       -6.8234372237245175e-04, 2.7601827626980158e-03,
       4.9264628946750965e-03, 4.2360806086510615e-03,
       2.9592003221564202e-04, 2.6922376608431919e-03,
       1.4233666778736701e-03, 2.6813019509174850e-03,
       -2.0549748062040915e-03, 6.4775539596588808e-05,
       2.5599536631698695e-03, -4.6214032958833957e-04,
       5.1711211271641740e-03, 4.4855736883515403e-03,
       -2.1074503783960431e-03, -1.7393268004221064e-03,
       1.7069002961387632e-03, -6.4928453759140019e-04,
       -1.5588403836663506e-03, -1.9908722242033498e-03,
       -2.2688941462893492e-03, -1.6880377427155829e-03,
       -1.5312643320306899e-03, -6.5276352360853619e-04,
       5.0182348401945328e-03, 3.9928507886915739e-03,
       3.4545886962728659e-03, 1.7180486022294714e-03,
       4.2504190297985049e-03, -7.6241674752067267e-04,
       1.7579889888249617e-04, 1.8590250150476773e-03,
       2.4921263101342025e-03, 5.4607102738605856e-04,
       -1.2891225800907994e-03, -3.7990698098827667e-04,
       4.9130622949792257e-04, -1.3132257456968533e-03,
       4.7482322151013091e-04, -1.4336879114402063e-04,
       -8.9112373911749612e-04, -1.6382826360642946e-03,
       -1.8164360626638353e-03, -1.5551038575789577e-03,
       -1.0082240714832887e-03, -1.5319375977392948e-03,
       -9.9431241216334861e-04, 1.6090168541897727e-03,
       2.6960865706788608e-03, -1.1468433675318893e-03,
       4.0397313488477384e-03, 3.4919312195967182e-03,
       -1.1177803542164180e-03, -1.1584064558539497e-03,
       1.6282640791822724e-03, 4.9218495801376370e-04,
       -3.5450344431255999e-04, -1.5118006708471623e-03,
       -1.6664800959813469e-03, -1.2331361162742662e-03,
       -5.6123056435061259e-05, 5.1012333130803094e-04,
       6.5909838738214714e-05, 1.1923394862184298e-03,
       -1.9008376923574078e-03, -2.1276000166229455e-03,
       -1.6013599237156033e-03, -1.9512086645020747e-03,
       -2.2126846647304568e-03, -1.0547686534862033e-03,
       -1.2083115232368157e-03, -1.1667666412011157e-03,
       -8.2387691078923827e-04, 1.7423559984807557e-03,
       1.5683123847780882e-03, -1.1873666492663608e-03,
       -1.3998319419594959e-03, -1.4378836111143439e-03,
       2.1707797813858708e-03, 1.0882592189445878e-04,
       3.3560397192706763e-03, 2.9798315855258167e-03,
       3.0844180150519248e-03, 7.6515653449277536e-04,
       3.0619992689989738e-03, 6.1921677783875913e-04,
       1.6985802734844563e-03, 1.5729374053230854e-04,
       -1.2773352042919422e-03, 7.1702220538185832e-04,
       -1.8562378911248940e-04, -8.9354762643101260e-04,
       -9.1741050884634322e-04, -2.5420305334671830e-03,
       -1.5863006740091164e-03, -2.9631952568659721e-03,
       -1.4962669801926848e-03, -2.2936335645397995e-04,
       -1.9335876682468297e-03, -2.4293993855724451e-03,
       -1.6332171989624584e-03, 5.6893923362911331e-04,
       8.3468094551677943e-04, 1.6705321744709982e-03,
       7.5152858297239302e-04, 3.5672728591134304e-03,
       -1.8338957814492896e-04, 2.8704278302674920e-03,
       -8.4589362462875997e-05, 2.0942519314762361e-04,
       2.0589707490280265e-03, -5.2667495699271530e-04,
       -1.5743026462519845e-04, 1.9505421131660915e-03,
       6.4960339721705927e-04, -1.3987057958002283e-03,
       -2.7729523794658185e-03, -9.1181673206959437e-04,
       -2.1023180951287457e-03, -2.5018677082811499e-03,
       -2.0774081743051001e-03, -1.8404224615559293e-03,
       -1.8947791421653740e-03, -2.8110812565206505e-04,
       -5.1724645167855509e-04, -2.0112843552437900e-03,
       -2.9400544157693626e-03, 2.2982247878980669e-03,
       2.8974447260139017e-03, 1.8182830246329708e-03,
       5.1390915461639501e-03, 1.4411437309061053e-04,
       -1.8134935683365944e-04, -1.8539795434482525e-03,
       -2.2802871695444785e-03, -1.0323688883092355e-03,
       -7.9339989059963860e-04, 8.4110198822915435e-04,
       2.8212828034943666e-03, -2.2501839288722267e-03,
       -8.5713628078641592e-04, -2.2935494836871293e-04,
       -2.0344386792477860e-03, 6.7151340921014634e-04,
       1.0926029092326720e-03, -6.2360802333011897e-06,
       1.5692443704021929e-03, -5.7638000841201526e-04,
       -5.0012065901976286e-04, -1.7121203870548946e-03,
       -2.3068000349786874e-03, -8.0359142286960065e-04,
       -7.5843955495452317e-04, 1.6889172365827094e-03,
       1.1527956861045769e-04, -2.5675112801024167e-04,
       -1.2367242534339637e-03, -2.0772262106510974e-03,
       -4.9776304139496506e-04, -5.0321562990694616e-04,
       2.9642921262106482e-03, 2.6576173858838584e-03,
       -1.6321540274922791e-03, -5.8621620022420340e-04,
       1.0164936213887599e-03, 2.0223324173743173e-04,
       7.2983872753733551e-04, 1.3830255611933517e-03,
       4.1187428125137758e-03, 2.2588129748149052e-03,
       2.5621668600956863e-03, -1.5945307050368371e-03,
       -1.3471595805324814e-03, -1.8303736103992012e-03,
       -9.5923579003774813e-05, -7.8609079092615652e-04,
       2.3094482984257277e-04, 2.7851697938721769e-03,
       9.0145278842346211e-04, -2.9150375694053752e-04,
       -1.7805344336034570e-03, -1.2505870708118564e-03,
       5.9909002356484499e-04, 2.4512860276038706e-03,
       3.1102008668470304e-03, 4.3699342710077895e-04,
       1.9436496488792063e-04, -1.3637714703635196e-03,
       -1.7911728210035114e-03, -9.2816105290724428e-04,
       -1.3767477467315544e-03, -2.9008186843727655e-04,
       3.1631314005450546e-04, 8.4010833908034074e-05,
       -1.2164314611751480e-03, -1.2817332332796028e-03,
       -1.5060654676978843e-03, -1.7285911425605780e-03,
       1.2415578982541138e-03, 3.5182118790941740e-06,
       -1.8811782435457997e-03, -8.2447778586921757e-04,
       5.6218914973555469e-03, 1.0987482433986039e-03,
       -1.0821908263323340e-03, -1.0878448832296660e-03,
       -7.5617041800274940e-04, -8.8747488636124815e-04,
       -1.5018637538616736e-03, -9.9384217870513965e-04,
       -1.1089135951330624e-03, 1.3055472267320587e-04,
       -7.3844910932897390e-04, -7.1178676601297533e-04,
       9.3992553276433610e-04, -1.0064399067489535e-03,
       -1.8821435805076061e-03, 1.3526015913208878e-03,
       -1.2398847025868491e-03, -4.1227618005576055e-04,
       -6.7173878643756769e-04, -1.2124982414394561e-04,
       1.2856684422654027e-03, -1.8476545411389399e-03,
       -6.2889476987691251e-04, 9.7024520475456942e-04,
       3.4706515573632371e-04, -1.4408996045095158e-03,
       -1.0201241021625610e-03, -1.1220812531743726e-03,
       -1.4808987688509647e-03, -7.8464820478710957e-04,
       -1.0315709625490482e-03, -1.6401748812369626e-03,
       -2.2225502051378180e-03, -9.5179104269206094e-04,
       -1.8757519630803248e-03, -2.0090041107819309e-03,
       -2.0464517223458883e-03, -2.1285360606332080e-03,
       3.3499385816518567e-03, 2.8593415046102096e-03,
       2.4161007978182611e-03, 3.6442893031207904e-03,
       3.4165028942972587e-03, 1.3870753496433085e-04,
       4.4813814873552009e-03, 4.3383575879341199e-03,
       1.5523504133227760e-03, 2.7497242720388859e-04,
       2.8489660534560942e-03, -9.3561710848960491e-04,
       -4.7646171817241094e-04, 8.0329145064985546e-04,
       4.3523740951939728e-04, -1.1847517633641019e-03,
       -7.1896609083617607e-04, 4.3770424236693828e-03,
       4.0632139780131136e-03, 4.2298994534601415e-03,
       4.6844897013537607e-03, 3.3106769091143036e-03,
       2.2037850924783116e-05, 3.3822072862518451e-03,
       1.0951778636519930e-04, 1.8153765898635892e-03,
       -9.2406383822613610e-04, 4.2014085074403209e-03,
       -2.1065808273244106e-03, -2.1978142182707120e-03,
       2.3619435479344079e-03, 9.3592052062213917e-04,
       -1.5672121361222922e-03, -1.4686390830483521e-04,
       -1.1780793121120754e-03, -2.2006389751359212e-04,
       -5.1529344078548635e-04, -6.5101119700669823e-04,
       -2.1925028817322036e-03, -1.9808483359950320e-03,
       -4.1412523482095581e-04, -3.4144573453301141e-04,
       1.8801864029114287e-03, 6.3908607404457383e-04,
       -2.5003264483311116e-03, -2.5135018082509302e-03,
       4.8258639612477406e-04, -2.4797954629380393e-04,
       -7.0361976487143523e-04, -1.6736348666347330e-03,
       -4.3182389918256913e-04, -9.3036325073249447e-04,
       -4.8914137427584167e-04, 5.8790698126580539e-04,
       -8.7822224624253050e-04, -6.5585852892328261e-04,
       4.4133021299853706e-03, 4.1993628517480912e-03,
       5.1875939617688910e-03, -1.4905341956240169e-03,
       -1.9152912877492463e-03, -2.2612900949886259e-03,
       -2.4566517025681476e-03, -9.0718481489632068e-04,
       -1.5386243942078319e-03, -1.5870722678379581e-03,
       1.8360893320200705e-04, 2.6994377236771705e-03,
       -2.2172895200647046e-04, 1.2372415346840861e-03,
       -4.2214030223431596e-04, -2.3006985868937670e-03,
       -5.4087778464349985e-04, -7.5628358412110864e-04,
       5.1845326965327442e-03, 4.1463587030521514e-03,
       2.1959517858931537e-03, -1.1454195999555175e-03,
       -2.1848813111632450e-03, 9.8253944996870953e-05,
       1.6099584748124551e-03, 4.6514434771906046e-03,
       4.6373452798872134e-03, 3.9513752635271593e-03,
       -4.6569065232635065e-04, -8.4706712345598780e-05,
       1.9550516843786668e-03, -1.0691707015690905e-03,
       1.0361093474649764e-03, 2.8326648079370835e-04,
       4.5106983181518812e-03, 3.0110866035877454e-03,
       4.0101699576678833e-04, 2.4600924583824133e-03,
       -1.1614454822910280e-03, -1.0121243305515311e-03,
       -2.3370715745978246e-03, -2.4447623807220425e-03,
       -1.9619489155750297e-03, -2.3210502231733759e-03,
       -1.3478183505526943e-03, -1.3690764611938074e-03,
       -2.5125255137507617e-04, -1.9542424892297315e-03,
       -1.2190657089116948e-03, 3.7489499213328144e-03,
       2.1414987244613550e-03, 6.2248087567753430e-04,
       6.4385877097752225e-04, 6.5419296138359583e-04,
       8.5650057663072185e-04, -1.4698426274742326e-03,
       -2.3849402624359766e-04, 4.7349027700974095e-03,
       1.4187976613180659e-03, 3.9259074252252545e-03,
       -7.2538400399679793e-04, -2.0530336663286377e-04,
       8.1639377632787807e-04, -1.9307111716817895e-03,
       -1.8805397007052222e-03, -2.0986734565428457e-03,
       -1.6782750943658330e-03, -2.1001208962401117e-03,
       -1.6632266687713910e-03, -1.7203744697878386e-03,
       -2.5339139157212298e-03, -7.0914997405900724e-04,
       4.4132148448080338e-03, -8.5644153563734751e-04,
       -2.6559797837660284e-04, 2.9168662753584823e-03,
       -3.3920635470721915e-04, 3.4658950566510464e-04,
       -1.9696896684531854e-04, 1.5883144603435059e-03,
       -1.8773148688904738e-03, -1.7859652117414150e-03,
       5.1168779032028959e-03, 2.6846150004282273e-03,
       2.6132642717684226e-03, -6.5855717159188213e-04,
       -2.4709396400371814e-03, -1.1122645741100427e-03,
       -6.4748883767899658e-04, -1.4606307900216402e-03,
       -1.8696635479268908e-03, -2.2271534909804888e-03,
       -2.1634629629413054e-03, -1.1496068152498659e-03,
       -1.3933428438960315e-03, 3.8066548036244682e-03,
       2.5017318907187140e-04, -3.0807276260698895e-04,
       3.2029288364925968e-03, 4.4627900153555418e-03,
       2.2146883444840661e-03, -1.0407631797497729e-03,
       -5.0333830769244995e-04, 8.6435034789626827e-04,
       1.3098953311656066e-04, 6.2704399574727422e-04,
       2.7948317943698254e-03, 4.5386649493145536e-03,
       -1.1292668566143665e-03, -7.6851252926075225e-04,
       3.0661508332454025e-03, -1.1745507122173293e-03,
       -1.8299323763192336e-03, -1.9858523884805222e-03,
       -2.0203958832541915e-03, -1.9539215920209066e-03,
       -5.8391726090186152e-04, -1.6847469257890140e-03,
       -1.4347736728833099e-03, -2.1585223279135708e-03,
       1.3932954831513420e-03, -1.0279207461606889e-03,
       2.4475468957901050e-03, 3.3963892237000421e-03,
       -9.2884986893089234e-04, -1.2262964955535229e-04,
       4.4150865629281298e-03, 2.5842105022448312e-03,
       1.2115847762512687e-03, 7.1850553741912519e-04,
       4.6998008509210451e-03, -2.0918717733201084e-03,
       -3.8104639938220603e-04, 4.0666982305473517e-03,
       1.6630199725913979e-04, 1.7851399550591358e-03,
       -2.1111079659791570e-03, -2.1780379143882863e-03,
       -1.7022875029671109e-03, -1.1897239896699902e-03,
       -1.9990764940289079e-03, -1.7624748020011799e-03,
       -2.5578786824777978e-03, -2.1830723974931828e-03,
       -1.6221467855045625e-03, 3.4942757160740094e-03,
       2.0530297381022595e-03, 2.1016667690948535e-04,
       2.6600939560760730e-03, 5.1995276733126285e-03,
       5.4626951497124127e-03, -1.6865557232876155e-03,
       4.5195132282987516e-03, 2.9176164137050715e-03,
       2.7849672804408778e-04, -1.3193460579316303e-03,
       -5.1914374255004653e-04, -1.1973686218675272e-03,
       5.0350183153562902e-03, 2.5499043898896010e-03,
       -1.5779654032248933e-03, -6.7649545832637104e-04,
       -8.9418165882726376e-04, -1.2096159607958802e-03,
       -2.2273055746269003e-04, -1.4512239000000308e-03,
       -2.1532018107681822e-03, -2.3495506220105274e-03,
       -1.6181559818675632e-03, -7.2078070619369041e-04,
       -1.4103437120046808e-03, -2.0325881860163535e-03,
       -1.3553895146244032e-03, 4.6738978157716675e-05,
       -5.4092495997042447e-04, 2.4811746159303664e-04,
       4.3397451419924611e-03, 3.8621245973453370e-03,
       -1.7558861574951184e-03, -1.2824216720441143e-03,
       -2.2959461610991385e-03, -9.4606034901215195e-04,
       2.6468330426248853e-03, 7.9389719252108263e-04,
       -7.2787749401270968e-04, -7.3550766129081371e-05,
       -6.5201771236897334e-04, -2.7044153702584297e-04,
       -1.6620815767433581e-03, -1.4631195963341881e-03,
       -1.4224575491746277e-03, -2.3318951015810965e-03,
       -1.7225332628667941e-03, -2.0679434658848073e-03,
       -1.3078250359305340e-03, -7.7454988403978737e-04,
       3.4162948965874690e-04, -2.4042084121855965e-03,
       -7.8025858749680938e-04, 4.8504249553055377e-03,
       5.0757490015240136e-03, 3.7922600711166312e-04,
       4.7192373970333403e-04, -1.6399689148242364e-03,
       -9.5409821609283916e-04, -1.7645217326986257e-03,
       -2.0190463779012797e-03, -1.4535886707377058e-03,
       -1.6704032018800866e-03, -2.1793667166812186e-03,
