%YAML:1.0
bias: 1.1459143059482906e+00
       -1.6251900557634942e-03, -6.8460353614899412e-04,
       -9.9366504900146426e-04, -2.0779587183680599e-03,
       -9.0100979245797070e-04, 1.9757182499470214e-03,
       -1.7979727225722708e-03, -2.6255170499557128e-04,
       -1.4443711501728533e-04, 6.2857024504397660e-04,
       1.0007758573712122e-03, 7.2105961825583002e-04,
       8.8942234415992577e-04, -5.6162081396878005e-04,
       -4.2845282488572132e-04, 2.2079428877265785e-03,
       -1.6120395328023968e-03, -8.6938956977794350e-04,
       -1.0179771462747911e-03, -1.2272823100858568e-03,
       -4.4405503982954684e-04, -1.1574099020363053e-03,
       -1.9959173130177687e-03, -1.8352732237594477e-03,
       -1.1850892089402703e-03, -9.5097060322368225e-04,
       -2.5562787451759909e-04, -7.2002795785560032e-04,
       4.5840473570075094e-03, -1.7897678516966371e-03,
       2.2255948459076383e-04, 6.9510819448063629e-04,
       -1.2656989772418382e-03, -1.4996374258218759e-03,
       -9.8568120099152981e-04, 1.6875100446235732e-03,
       3.8668174463513567e-03, -1.6107778919589096e-03,
       -1.8398098293493060e-03, -1.5680729733452375e-03,
       -1.9026776836128341e-03, -1.4351725326812355e-03,
       -1.0501261193065950e-03, 5.9722729782204957e-03,
       1.4703157813779808e-03, -1.3295415830170566e-03,
       -1.2789572637891067e-03, -1.9948686734597579e-03,
       -1.5740561448703391e-03, -1.6437514903222964e-03,
       -1.3329765226633259e-03, -1.5349741152132477e-04,
       2.8176316181313080e-03, -1.2880160486141721e-03,
       -1.9918645876977601e-03, -2.1085455976363951e-03,
       -2.2158506199913114e-03, -2.8763447493841171e-03,
       -1.9277110158985886e-03, 5.7617049726848314e-03,
       1.3707418370416374e-03, -1.2693851903219254e-03,
       -8.7284561203223243e-04, -5.5260763840526766e-04,
       -1.6477286223932611e-03, -1.4762403782244433e-03,
       -1.8214153487848255e-03, -1.5671996643239388e-03,
       -7.6902072361757746e-04, -1.6394677539591960e-03,
       5.0698358980466552e-04, -1.4941017511862953e-03,
       -1.8892307254647588e-03, -1.8815957195824976e-03,
       -2.5250083082710029e-03, -1.4228267871189844e-03,
       -1.5663257365644751e-03, -1.7029405654646146e-03,
       1.9986510817146980e-04, 3.8066805135328523e-03,
       -1.4024285907617211e-03, -1.1544535343649522e-03,
       1.3981576042401040e-03, -2.8465994317699510e-04,
       1.8884733282236522e-04, -2.0466974079183758e-03,
       1.7039383477864462e-03, 2.8219481123369634e-03,
       -4.8384122345710692e-04, -2.8706486652253619e-04,
       -2.2616955820300181e-03, -1.6305068544073694e-03,
       -2.5491288706587017e-03, -2.0982217828092189e-03,
       1.7912720478874282e-03, 9.8142842989338403e-04,
       -5.5964018695682212e-04, -1.1884722444117819e-03,
       -1.2073699540960004e-03, 1.3993673796306612e-03,
       2.0736775139105238e-03, 1.2910101570974125e-03,
       -1.3140313562825978e-03, -6.7468931953174180e-04,
       4.8913709048893238e-04, 7.4207844560726069e-04,
       -1.0425737036527478e-03, -1.9070767135331735e-03,
       -2.4421131838435863e-03, -1.2520563306813730e-03,
       2.0279887816226907e-03, 1.9226192776621175e-03,
       -1.7185779209252516e-03, 4.3320688538986841e-04,
       7.9570691577738120e-04, -1.3977884850522176e-03,
       -1.8604578823855826e-03, -1.8878079360885587e-03,
       -1.6902988426148657e-03, -1.0383006590988010e-03,
       -3.9201281493003140e-04, 2.9182068778250449e-03,
       2.0210239074036130e-03, -6.1639387957018786e-04,
       -1.7413816846789444e-03, -1.0458373845393120e-03,
       1.6205395450306513e-04, 4.0089619452892940e-03,
       -1.7896693699149453e-03, -3.1809798854241962e-04,
       4.0638931275217073e-04, 6.4010550336342090e-04,
       3.8252760176081839e-03, 2.2480003343363945e-03,
       2.3469936858097093e-03, -1.3933330812791111e-03,
       2.0659509247593251e-03, 3.7474119447595934e-03,
       -1.1180809319058091e-03, 8.4811441760202725e-04,
       -1.7707294922102140e-03, -3.8125075389522183e-04,
       1.9416474509813765e-03, 1.6115264551665035e-03,
       -3.1581423245496815e-03, -1.6410626889782432e-03,
       -9.7122000618763381e-04, 1.9684228718858682e-03,
       -1.5333902043308050e-04, 3.0260844993287212e-03,
       3.1843520070847396e-03, -4.9522016876952786e-04,
       3.6186508215313102e-03, 5.0745013257532442e-03,
       -9.3078001830940659e-04, 7.3518844480049321e-04,
       -2.8895390425564453e-03, -4.4375954726349700e-04,
       -5.8411406293293398e-04, -4.0117000962397442e-04,
       1.8195287769230272e-03, 8.2928582826031355e-04,
       -2.2439575810393277e-04, 3.0887324648828990e-03,
       -1.1448856998718049e-04, -7.8465275637498006e-04,
       7.0778029341746662e-04, 3.6795614661929338e-04,
       4.3909131372319582e-03, 5.4942103378670442e-05,
       -2.1655948434437309e-03, -4.8555934611523461e-04,
       -1.6907384167022914e-03, 6.7855802590883162e-04,
       6.5849259132965887e-03, 2.2770761566653971e-03,
       2.2643066529180311e-03, -2.0466507511292054e-03,
       3.5115781482811226e-03, 5.9620809160637750e-03,
       4.6724682609788574e-03, 6.2985276654164051e-03,
       4.4007970695301149e-03, 5.7933906780707868e-03,
       4.9857506956164990e-03, 4.9037374547866528e-03,
       2.4723373020436898e-03, 8.7209113269743027e-04,
       4.5795592769484056e-04, -6.2282261613829813e-04,
       -1.8374712930514716e-03, -2.4773491139961140e-03,
       -2.0437363733097689e-03, -2.5626435561867142e-04,
       2.3891246315463626e-04, -1.0956977988063187e-03,
       3.6013852813625152e-03, 6.5350696221096738e-03,
       1.7100891564861161e-03, -1.3765053268637077e-04,
       1.9649370353367907e-03, 5.6674256702704704e-03,
       1.9367207947397266e-03, 6.1950099124627456e-03,
       -2.2856071252937626e-03, -1.9516654077881151e-03,
       -2.8317577885425497e-03, -2.6357512713155650e-03,
       -2.9147387494453223e-03, -1.6323334174598813e-03,
       -2.3687160489097589e-03, -2.7611709334636270e-03,
       -2.7882564244289493e-03, -2.8579559697966567e-03,
       -2.7660798318266452e-03, -2.6205677216178556e-03,
       7.1773915989621140e-05, 1.9972093834286771e-03,
       -1.7353661736099510e-03, -8.5793718002790775e-04,
       -2.1032247925277761e-04, 2.3492172017549454e-03,
       -1.0177896648514533e-03, 3.1366068429070052e-03,
       4.4241478971318556e-03, 5.3212205157340785e-03,
       1.3189338941563210e-03, 1.5048306554400234e-03,
       1.2381126600412547e-03, 4.1467287575887657e-03,
       -3.5662576932873750e-04, 2.9821447359330865e-04,
       1.3421352718351830e-03, 8.9735482946947699e-04,
       2.6067306601671001e-03, 2.5570374516031874e-03,
       3.5936283391955048e-03, -9.3573869870655689e-04,
       -2.1250520242685951e-03, -2.7569752512850176e-04,
       5.6729060073650722e-03, 6.0778683508484078e-03,
       1.0996440907993640e-03, -1.6145452524645981e-03,
       9.9707633463637732e-05, -8.3381125608882815e-04,
       -2.8008159773057046e-03, -2.9012337905488460e-03,
       -1.0343461586232749e-03, -2.6428742776211716e-03,
       2.9220507505813278e-03, 3.5504334671183466e-03,
       -2.7559945942873081e-03, -1.0322933341367884e-04,
       1.2046276396619172e-03, -1.5335969131467443e-03,
       -2.3092231335903267e-03, 2.5767849921185604e-03,
       3.6372436303916630e-03, -2.2439601283758292e-03,
       -2.1101577189358116e-03, -1.6620759735251716e-03,
       -2.7773837145065208e-03, -1.5772412509633973e-03,
       -1.3179169147190771e-03, -2.0527313838543341e-04,
       4.4133293782523285e-03, 4.5491172050314112e-03,
       -1.1394288220719856e-03, 3.0303805002342261e-03,
       -7.6971108565481903e-04, 7.9866144311757994e-04,
       1.2683728466761173e-03, -1.2001617160443377e-03,
       -1.9941844413102691e-03, -2.4895774825093994e-03,
       -9.0381474736515681e-04, 2.6320716258831536e-03,
       1.7710581018341412e-03, 2.1031862320120163e-03,
       1.2172478297162545e-03, 3.7207942813435985e-03,
       9.4655790682461095e-04, -3.0900545686187353e-04,
       -2.7848134622852462e-03, -5.7244182696707037e-04,
       3.2903122323214498e-04, -1.8356141267899745e-03,
       -1.1425838737463407e-03, -1.4178653824271688e-03,
       -1.8229456861706347e-03, -2.6054439475616522e-03,
       -1.1430207764647371e-03, 5.0113525414591130e-03,
       1.2955020075605011e-03, -8.9543975871333374e-04,
       1.1007331021508590e-03, 6.0156529017263982e-03,
       1.5556739497443047e-03, 2.8506623518393327e-03,
       -2.0457298044661608e-03, -1.5429961267575071e-03,
       1.5884213732081237e-03, 6.8112342640448166e-04,
       -9.5392433358754993e-04, -1.6703224199578382e-03,
       -1.7387148738257016e-03, -2.2413345316867487e-03,
       -1.0850561524538868e-03, 9.8873402437718756e-04,
       -1.4873786878982372e-03, -2.1569969266600590e-03,
       -5.5168508805663165e-04, 3.4888338547359051e-03,
       1.3932531333474226e-03, 3.9022806705420068e-04,
       7.0443333396290634e-04, -4.7779173525023595e-04,
       9.2784473527148881e-04, 2.1077080931859540e-03,
       5.7776880721877553e-04, -1.5734040084481580e-03,
       -1.3151383956691901e-03, -1.2569777950163692e-03,
       1.3554940933648784e-03, -1.4979943866219158e-06,
       -1.6435213372433138e-03, -1.5813878343340839e-03,
       -2.0430324344472947e-03, 8.1764641988227063e-05,
       4.2971760851152141e-03, 6.1854718829310370e-03,
       2.3144222447729879e-03, 5.8930940845989199e-04,
       -1.0527111662385351e-03, -1.5968757769071812e-03,
       -1.8377825179067605e-03, -1.3140641365865626e-03,
       -8.0156150254835699e-04, -5.4600892613490873e-04,
       -7.3489917694877379e-05, -1.4313055651904031e-03,
       -1.8329950343638564e-03, -1.6876751963651193e-03,
       -2.0840512535238425e-03, -2.2900996414552052e-03,
       -1.7987398654129953e-03, -1.9747053253765375e-04,
       6.8055133472260127e-03, -4.1088710032245095e-04,
       -3.8382799306076448e-04, -1.7247994284204536e-03,
       -7.8389368253798557e-04, -1.0349392366939068e-03,
       -1.4823699042219255e-03, -1.2638804305192025e-03,
       6.8939512103488685e-04, -4.5255168454110938e-04,
       -1.7106428869094572e-03, -1.0001685351703146e-03,
       -1.2406683367744546e-03, -2.0316649464482851e-03,
       -2.8295738776029939e-03, -1.0751543432503820e-04,
       -2.0784535023308406e-03, -1.5368148744906666e-03,
       -1.2865213532390497e-03, -1.3748729290165374e-03,
       -1.2427891939846378e-03, -9.9547156104519115e-04,
       -1.2252323240020027e-03, -3.0307782452338247e-04,
       1.2870289570153771e-03, -7.4935668626507240e-04,
       -1.2135422213191656e-03, -9.7140004367725829e-04,
       -1.5971082420800187e-03, -2.5273092629096530e-03,
       -2.4419466420296998e-03, -2.5861990668776856e-04,
       -2.2645944364537490e-03, -1.3715333815137796e-03,
       -3.7333602065724159e-04, 1.6442767151687938e-03,
       -1.3903466924480973e-03, -1.9512666656079430e-03,
       -1.7295497201371339e-03, -4.1447836836363487e-04,
       2.6383580295686183e-03, 5.5878788292864907e-04,
       -1.6946644230418765e-03, -1.6609969521455513e-03,
       1.0584148321589729e-03, 7.9428917682690045e-04,
       -1.9036648140306066e-03, -1.6418998305677516e-03,
       -2.2362438940875910e-03, -1.7210943651656656e-03,
       -1.0163422103154514e-03, 5.7909121566382426e-05,
       -9.4139963151234187e-04, -2.2484465480403213e-03,
       -1.5620563683506139e-03, -1.4282846398826256e-03,
       -1.8669572884701536e-04, -2.0104595089299199e-03,
       -5.9206287167723514e-04, 2.0462563494611169e-03,
       4.9521904731206733e-04, -2.0438060827002337e-04,
       -1.0672307774222398e-03, -2.4430542339982375e-03,
       -2.4803073343501736e-03, -2.0148045942327609e-03,
       4.8064060978702877e-04, 1.2406663869173658e-03,
       -5.7125419646411233e-04, -1.2210671530144678e-03,
       9.3279879075053741e-04, 3.1843649392576173e-03,
       5.2812938410955919e-03, 3.6042772854598193e-03,
       -1.4931255205180051e-05, 4.5612401281253387e-03,
       2.8477143334161197e-03, 2.3278422068370928e-04,
       -1.6649888118007538e-03, 2.3416869940881585e-03,
       -2.7635117174764916e-03, -1.1870908996714875e-03,
       2.9600969467744745e-03, 7.1883417451189041e-04,
       -1.5961245829113437e-03, -1.7444857854701289e-03,
       -2.0714296980330021e-03, 1.2793851843336725e-03,
       3.2765189362143577e-03, 1.4927194975334528e-03,
       1.8531301893860252e-03, 5.6923612527934094e-03,
       1.5964911933021835e-03, -1.4341082154407693e-03,
       1.1085504966177300e-03, 5.1445709136181978e-03,
       -2.0445810940345165e-03, -1.0597162760638673e-05,
       4.5585758039922277e-04, -1.4681837210254961e-03,
       5.6890410770532255e-03, 5.9225579577388875e-03,
       1.1847309777056948e-03, 3.4729796223268226e-03,
       1.7081488929547291e-03, -1.2771064823220010e-03,
       1.1530308363787616e-03, 6.0120293993246501e-03,
       5.5417281526793814e-03, 6.4113610835790885e-04,
       -2.0289859378691184e-03, -8.3648298844394057e-04,
       3.0100629744202289e-03, 5.3840432027335546e-03,
       5.5510663751307220e-03, 2.5989279131555899e-04,
       2.1130536901919289e-03, -2.5010165247864465e-04,
       4.1066892017664828e-05, 5.2155984713178703e-03,
       5.2105962621409666e-03, 3.7762279432950923e-03,
       4.8864148678503328e-03, 3.3346183512332531e-03,
       5.7219501369153722e-03, 6.0628051359289991e-03,
       4.7350005590315429e-03, 8.7292680394733069e-04,
       -1.9556459831367632e-03, 2.7135901880926799e-04,
       -2.5542950606566779e-03, -2.7620692974347043e-03,
       -4.6395252312750009e-04, 2.1025508966005980e-04,
       -8.1127974116286137e-04, -2.4914889476947894e-03,
       2.5986580719337435e-03, 5.7726918868821267e-03,
       2.6989054695210897e-03, -7.4259134987502014e-04,
       2.5786526282526468e-03, 3.5269639391897084e-03,
       6.8378725412975060e-04, -7.5273935065393329e-04,
       -2.3780971787177000e-03, -6.2826858423305784e-05,
       -3.1192820812144619e-03, -2.7716739740797692e-03,
       -2.8541884941335133e-03, -2.4960897977432698e-03,
       -2.9264272167655115e-03, -3.0366840887904685e-03,
       -2.7381044424515579e-03, -2.6774100467737831e-03,
       -2.6769855442638252e-03, -2.9655561771011751e-03,
       -2.2729533521346425e-03, -2.7449218040471427e-03,
       -2.4152356777590520e-03, -1.0632550820693608e-03,
       3.3086971954897340e-03, 5.6857954241144332e-03,
       5.6961277866138683e-04, 5.0090317428849998e-03,
       4.5599466954176909e-03, 2.9068842286301285e-03,
       3.1399814762246656e-03, -4.7228921698109274e-04,
       -6.8415894453393450e-04, 2.7715684559194396e-03,
       -4.2698970512844030e-04, 2.0187903510629677e-03,
       1.8691734959295791e-03, 4.9499342888906922e-03,
       5.7416409791870900e-03, 1.1868676701094140e-04,
       3.9595183230595979e-04, 1.2021881500145024e-03,
       7.8834069622754502e-04, -2.4686902510364538e-04,
       1.1175023197875480e-03, 3.4926482855131605e-03,
       1.6306066991009192e-03, -2.1760702229076038e-03,
       -3.9353251384100380e-04, 7.9630363088192119e-04,
       -2.2248051991985976e-03, -2.9790132375507594e-03,
       -1.9552727558817627e-03, 1.5606252448600523e-03,
       3.8406433971122946e-04, -7.0593545693757196e-06,
       3.5389057866193571e-03, 3.1796351647869351e-03,
       -1.1148860567438117e-03, -1.8419723512298632e-03,
       9.3502617448004726e-05, 3.8468137917791693e-03,
       3.7043525120423711e-04, -1.7876697741471251e-03,
       -2.7128032870976215e-03, -3.1405203663658100e-03,
       -3.0372039340370938e-03, -2.6856193003593292e-03,
       -4.5596705672563623e-04, 1.3783572735851601e-03,
       -1.1090341360555853e-03, 2.1731998248061849e-03,
       6.1884173497571927e-03, 3.4443561890510743e-03,
       -1.2040604155675106e-03, 1.3281222057116579e-03,
       5.0710885439703727e-03, 5.0557247232964420e-03,
       -1.1447858035240790e-03, -3.4451692177477734e-04,
       -2.8994391331642454e-03, -1.9826914708623907e-03,
       6.0009515915459416e-04, 2.7790188352453402e-03,
       2.6501435768218925e-03, 4.3583409248392517e-03,
       1.2497393364468117e-03, -1.0832826456355123e-04,
       -5.1754974959913012e-04, 2.3277698536496288e-03,
       -3.5873128139616201e-04, -1.4215373729696760e-03,
       -8.5712573426991367e-04, -1.5628667149348323e-03,
       -1.5107757534018195e-03, -2.1283186481796277e-03,
       2.1685202469667788e-04, 3.8126835570041337e-03,
       2.1245889524776551e-03, 3.5409916555110806e-03,
       2.0171004325022024e-04, 4.5246904627022468e-03,
       2.4066035014520242e-03, 1.0850082372542726e-03,
       -1.8909689936483392e-03, -2.6534032121430982e-03,
       -2.2190778602324589e-03, -1.6096578280277551e-03,
       -1.1116930363251679e-03, -1.8488459630531318e-03,
       -1.9452373690397508e-03, -2.8560522217488510e-03,
       -3.4726627258425908e-04, 3.2343419887363237e-03,
       1.6706208222711411e-04, -2.1457629553459051e-03,
       -1.6169249464287078e-04, 6.5753175703197643e-04,
       -5.8731302332018227e-04, -1.4075959770770616e-03,
       -7.5212068849432243e-04, 4.6901156468728182e-03,
       -1.4483007421333050e-04, -9.4510171897665344e-04,
       -7.7787608064310292e-04, -1.8998997719963714e-03,
       -1.4321060809817222e-03, -2.4554810667068651e-03,
       -1.2807221970799274e-03, -1.7463366917805541e-04,
       4.7032773830201646e-04, -1.6152521793113724e-03,
       -2.2180064112316267e-03, -3.8514295357741470e-05,
       4.4996581366001272e-03, 2.8976732226228615e-03,
       1.6931342685093662e-03, 3.1157964708724466e-03,
       -7.6383295304598402e-04, -1.2580049845040135e-03,
       -1.3999422267046298e-03, -1.2688837829025960e-03,
       -5.9925033501801329e-04, -1.7260466715964154e-03,
       -1.8213775155014810e-03, -1.9128552240813392e-04,
       8.7992023563216240e-04, -7.8949529830365562e-04,
       -2.3254769441913990e-03, -2.2650857233950960e-03,
       -8.7639403575220996e-04, -5.6391188048552298e-04,
       6.5560051350423820e-03, 6.8104797158126114e-05,
       -1.8136078525518768e-04, -1.2967405973220818e-03,
       -1.1741913037857266e-03, -1.7439252546764630e-03,
       -6.0169875125918237e-04, -1.2660626792694601e-04,
       -1.3129526840012866e-03, -1.1793792148608996e-03,
       -2.0645825920600925e-03, -1.4550442312342270e-03,
       -1.6663176001819268e-03, -2.3471866137496945e-03,
       -1.3661386416251146e-03, 5.7912973397030382e-03,
       -1.7406115774373956e-03, -1.0841013798636129e-03,
       -9.2983121915511798e-05, 5.3809119932670562e-04,
       -9.1824843290863145e-05, -7.8449933833963856e-04,
       2.0106059248223068e-05, -8.1513627318257698e-04,
       1.0670527011432052e-04, -1.7941765220492838e-03,
       -2.4203799600640867e-03, 1.1163710883196811e-03,
       2.1490418093751012e-03, -1.9416173293328367e-03,
       -2.0864480988442968e-03, 5.7323619939095311e-03,
       -1.8663810442995329e-03, -6.7483447582733004e-04,
       -7.7161951926690820e-04, -1.2165960511930653e-03,
       5.1873305751130232e-04, 2.5923213273053233e-03,
       -1.4804852937809580e-03, 2.9331101593923836e-04,
       1.9122309887231265e-04, -1.3064431602747167e-03,
       -1.7364322993602488e-03, -1.7268943537392914e-03,
       -9.7541849340522058e-04, 4.2992379142572630e-04,
       -2.4859923150189127e-03, 5.8995477678177310e-03,
       -1.7637489801071461e-03, -5.3887963365934150e-04,
       -8.4589945328018932e-04, 4.5785167865651321e-04,
       -9.1848070195028062e-04, -5.4702544105536956e-04,
       -1.1684931461859093e-03, -8.3029973811661086e-04,
       1.4679534155527885e-03, -2.3533356533705606e-03,
       -2.0240167628539259e-03, 2.3240384896510845e-03,
       8.3752282104977629e-04, 7.4227519677934773e-04,
       -1.8196356282031963e-03, -7.2309992520696925e-04,
       -2.3679832730128842e-03, -1.8037531197514166e-03,
       -2.9443878380405790e-04, -2.3608116621384983e-04,
       -2.7530415305839634e-04, -9.1704065358700010e-04,
       2.5690223718835706e-03, 4.8078562085227591e-03,
       5.9585258201228404e-03, 3.8493682700637467e-03,
       1.7521780213850193e-03, 3.8125395370102164e-03,
       6.7359224020581291e-05, -1.3135508179237146e-03,
       -1.8435306578496514e-03, 3.2489897910739046e-03,
       -2.3384682507872523e-03, -1.4495696613363743e-03,
       1.1498305571882700e-03, -3.1421787656597274e-04,
       -1.5878088895342056e-03, -1.8401007534748852e-03,
       -1.0351644491359202e-03, -1.1571223418395445e-04,
       1.5264720541880439e-03, 1.4703322274393650e-04,
       -7.9711954024945953e-04, 3.8022029138653659e-03,
       -6.0649729851374465e-04, -2.0721836428776526e-03,
       -4.6929036961779793e-04, 2.9019920115017912e-03,
       -1.1733416578579930e-03, 5.0367727736257747e-04,
       1.3306879044644787e-03, 2.3743733739846075e-03,
       5.8017180522591328e-03, 5.5960705493932252e-03,
       1.4841385039839491e-03, 3.7384008337813931e-04,
       1.6261403854090078e-03, 8.6528237559632085e-04,
       2.2072495243054208e-03, 3.5224395083181654e-03,
       -1.4261130948488244e-03, -2.6460978733027678e-03,
       -1.8193354685027922e-03, -9.1147843673951073e-04,
       -2.7405121518517272e-04, 2.8586909657572772e-03,
       5.9985861771632914e-04, 5.9057263334492708e-03,
       5.4969502811850583e-03, -1.3816542581365245e-05,
       -2.8048963841062922e-03, -7.6431162152174980e-04,
       3.0910391254358461e-04, -1.0376335405482757e-03,
       5.1876171320703332e-03, -1.2099523864906609e-03,
       3.5242430326902041e-04, -1.2415911762725306e-03,
       3.0929318318847045e-03, 5.6325025392841808e-03,
       -2.5963588075194085e-03, -1.3890752244732319e-03,
       -1.7197509040863183e-03, -2.1699340314326829e-03,
       7.8214443517003458e-04, 3.7618444542873752e-04,
       -2.5204590095506949e-03, -2.5640471460104740e-03,
       -2.2946826227182014e-03, -4.7724091282466490e-04,
       4.8441392199875550e-03, -1.4661881289443333e-03,
       1.1651218918857318e-03, -2.1219231265038100e-05,
       -1.1569350516932311e-03, -1.6733288333302292e-03,
       -2.5185166283548132e-03, -1.6731905363190957e-03,
       -2.6358687426136047e-03, -2.5132937828629578e-03,
       -2.3200847456611318e-03, -2.3309490100287739e-03,
       -2.6449616917240768e-03, -2.4197701300526118e-03,
       -2.9501003979040029e-03, -2.9387061224115637e-03,
       -2.6794429739434855e-03, -2.6114021268645901e-03,
       1.1896707973074649e-03, -2.9307713691270241e-04,
       -1.8175652663794937e-03, -1.9018980235806038e-03,
       2.0359067905090485e-03, 1.6641104579616086e-03,
       2.1448413110777909e-03, 4.6449795826275829e-03,
       3.0327709339416421e-03, -3.0572381374658746e-04,
       4.1988218587151746e-03, 1.1111485743739765e-04,
       -1.1378777104740971e-03, 1.0352761396812100e-04,
       -7.6761605461352685e-04, -6.6657770331970771e-04,
       -2.3672713234127070e-03, 4.3945649390712540e-03,
       4.8916916498832636e-03, -2.8622975570918039e-03,
       5.2671650441652351e-04, 1.7783546707707246e-03,
       4.3189994273473541e-03, 5.0793656997268760e-03,
       3.5824761956561794e-03, 7.7693410873287748e-04,
       8.9520369652438701e-04, -1.7422734253205745e-03,
       -2.7897779652603049e-04, -8.2522043264281653e-04,
       -3.0380391707009353e-03, -2.2454150427688568e-03,
       -2.1134648972238137e-03, 4.1747126158696744e-03,
       5.7985145599984047e-04, -1.1609341683001533e-03,
       3.8828822219817431e-03, 5.7130842285653431e-03,
       4.1699570647142793e-03, 1.8097243319952390e-03,
       1.7308762179521560e-03, 2.4109216410848114e-03,
       -1.3789727598405078e-03, -2.4406716017547291e-03,
       -2.7717233943979720e-03, -1.1332270253718805e-03,
       -2.4363794856004967e-03, -2.2319845644915254e-03,
       1.3088236876363695e-03, 2.9253897848811653e-03,
       6.3826774029673329e-04, -1.4938365214412553e-03,
       4.3131407021123917e-03, 3.7351359392600678e-03,
       1.8474031638396416e-03, 5.1497006407746600e-03,
       6.9991585086868410e-03, 4.2815425057426059e-03,
       9.9353525348589388e-05, 9.7737915529455240e-04,
       -2.5885491061369724e-03, -1.0285345958096646e-03,
       1.6260979611817036e-03, 3.3948670817643303e-03,
       5.0824249622276963e-03, 5.6991668789300324e-03,
       -7.1621828761386948e-05, -1.1061601600732369e-03,
       4.4197846752712643e-04, -8.5356134335236712e-04,
       5.9400286962425931e-03, 5.4874323155917112e-03,
       1.1252298608372317e-03, -1.9122811222835360e-03,
       -1.2859752747857989e-03, -2.0990633912186113e-03,
       -1.3303935844165002e-03, 1.7634011472143662e-04,
       3.5417868955053599e-03, 5.0049826619746798e-03,
       3.3064662255060605e-03, 3.4583362089118099e-03,
       2.0501530042100202e-03, 2.9285334330275419e-03,
       -1.6735763251424650e-03, -2.0530363251056354e-03,
       4.4185937228697139e-03, -7.9270315881804060e-04,
       -9.5466255184934964e-04, -7.0901103729825352e-04,
       -2.5205306402820453e-03, -2.9124080498180716e-03,
       -7.4630200941106059e-04, 3.5007312552307202e-03,
       4.0939248009879909e-03, -1.2707576601036024e-03,
       1.1637857948930278e-03, -6.7794447155787205e-04,
       -6.4294029070876483e-04, 1.3541642818738885e-03,
       -4.5042233044566575e-04, 6.0908912927748124e-03,
       3.3995573600019845e-03, 4.1761302867000219e-05,
       -2.1176119159931951e-03, -2.2019321463132464e-03,
       -2.2354670860272267e-03, -2.2840114231825670e-03,
       8.4030231491382225e-04, 4.9736028156646206e-03,
       4.3056945129358384e-03, -7.5198921805199736e-04,
       -2.8754102037836216e-03, -2.1878762020401329e-03,
       2.5896300594107830e-03, 1.5062997578584307e-04,
       4.5252412092227591e-03, 6.3880563688082821e-03,
       -1.0165533658096381e-04, -1.5271417341842703e-03,
       -2.2422362395679183e-03, -1.8492483642841423e-03,
       3.7908197228763834e-04, -1.6450263510557795e-03,
       -1.2585808315270278e-03, 4.2829319848315481e-03,
       4.8544261436926327e-03, -1.0185097129470325e-03,
       -2.7015257921371239e-03, -2.6715979381747457e-03,
       -1.2910714435967966e-03, -2.1919584003792592e-03,
       6.4481176801404168e-03, 2.6516834692160442e-03,
       -1.3325668186243470e-03, -2.1134073215479461e-03,
       -1.3921964556429724e-03, -1.4148679454226876e-03,
       -9.8009052819121481e-04, -3.2522746632175176e-04,
       -1.6130480634693565e-03, 2.7863101866532161e-03,
       -4.3218655407569547e-04, -1.4948265812118877e-03,
       -1.1321140442411412e-03, -2.5067679253523703e-03,
       -2.7378453369050126e-03, 1.3557095477472311e-03,
       1.3869702295266474e-03, -5.5705863267437104e-06,
       -2.1737416368931835e-03, -1.7898895228090508e-03,
       -9.1790294324471276e-04, -1.2186620652368681e-03,
       3.2535222903730316e-03, 5.1051831932704349e-04,
       -5.4007546169340236e-04, 1.1734263452962203e-04,
       -1.9083121095495980e-03, 3.0779954175102564e-03,
       5.2638298093022869e-03, -1.6332996292722061e-03,
       -1.2209735597170112e-03, 4.0502538261817048e-03,
       -1.1422052581547065e-03, 7.4519734204558149e-05,
       -2.0720558504919418e-03, -1.1442009931377361e-03,
       -2.8138302164642832e-04, 1.2189402338225452e-04,
       -7.4493480976840917e-04, -1.7143126294661617e-03,
       3.7625524270382344e-03, 6.3742637325470348e-04,
       -2.2240790478037938e-03, -1.5715831360225163e-03,
       -6.0495207589792029e-04, -1.6606973264660849e-03,
       -1.9550535841157003e-03, 2.3289681054324690e-03,
       -6.4312638294121665e-04, 4.4954201114760637e-04,
       -1.9798681352912410e-03, -9.2608818581088777e-04,
       -2.3885211100355168e-04, -9.2819547449298260e-04,
       -3.7807354636798757e-04, -2.1782845475103590e-03,
       5.6549828661724708e-04, -9.4193953425924138e-04,
       -1.3871718889967607e-03, 9.9352474994893756e-04,
       1.9015236126898783e-04, -2.1244560384250906e-03,
       -2.6052505649229521e-03, -1.5743718482687575e-03,
       -1.4833522141514113e-03, 6.1879604140813041e-04,
       -1.1404674228981905e-04, -7.5520980082933661e-04,
       -1.1645598015164935e-03, 3.1217524557217114e-03,
       1.1108240666576257e-03, 3.6315884578248808e-04,
       6.4393057336424987e-04, -1.1627157713165676e-03,
       -6.5865285894360442e-04, 2.8408684110445741e-03,
       -1.4281376340601316e-03, -2.0292311689675169e-03,
       -1.6083640324923488e-03, 5.9748950686627621e-03,
       -6.1836398338672570e-04, 2.3458972952159645e-04,
       1.8185445870585936e-03, -1.3020565502182995e-03,
       -1.3077655808317473e-03, 1.2952439485749651e-03,
       -1.2510253941442780e-03, -1.6998412860929322e-04,
