%YAML:1.0
bias: 1.6416299161255534e+00
       -1.7890914341671801e-03, 2.7638642953505509e-04,
       1.9807665547659364e-02, 3.2755003983459305e-02,
       1.5264115428550020e-02, 1.4111585447377185e-03,
       -1.7957645799502788e-03, 7.6224485138645486e-03,
       5.9620817006669317e-03, -3.5331159547658665e-03,
       1.4489168731987880e-02, -4.7955032854625299e-03,
       -6.6810942254589070e-03, -1.4168465190870396e-02,
       3.2620304065754191e-03, -7.2319153564399238e-03,
       -1.2061835500955201e-02, -1.1915300821845665e-02,
       -1.3928938348323634e-02, -2.2415907828866589e-02,
       -2.4157984991550085e-02, -4.0278811139129747e-02,
       4.0948940339516730e-03, 1.4823839049564254e-02,
       -4.7990242386784987e-03, 7.2272023252920453e-03,
       6.7663934213621586e-03, 1.0856452660320919e-04,
       -1.4227323566428992e-02, 5.4183950846919465e-03,
       -1.0752350960052993e-02, -5.6503959151949206e-04,
       6.6921294917420757e-03, 9.5793829880558221e-03,
       -1.0055989876446507e-02, -6.9570075724312902e-03,
       1.1479422824004822e-03, -4.3763168522291482e-03,
       -4.8165256014934300e-03, 4.6540354151540318e-03,
       2.1392994358388467e-02, 1.8687993758757439e-02,
       1.5690151020742490e-02, 2.5934944650205870e-02,
       2.4002157496768057e-03, 1.4867156516528712e-02,
       -4.1333465914864661e-03, 2.2376026775250187e-03,
       1.2565158471665935e-02, -1.0746319472051827e-03,
       4.8861969282168183e-03, 8.1901752342328493e-03,
       -2.5593307743068033e-02, -3.6112599430480870e-03,
       1.5844793710013964e-02, 3.5594931849459201e-03,
       2.6646456976699196e-02, 1.1616866798385849e-02,
       -9.7343156129530220e-03, 3.2131806933924652e-02,
       8.1754626661731215e-03, -1.3666404830092970e-02,
       -6.8574003669741382e-03, 3.3335188122761549e-03,
       -5.7607747384853490e-03, 2.6312435430262102e-02,
       2.7389741982666435e-03, -1.0607277138634588e-02,
       -1.2041291444922522e-02, -5.1279241162272412e-03,
       -7.8719587724810670e-04, 1.4418703049200447e-02,
       3.4900964567438379e-03, -3.3289296330661754e-03,
       -3.8180191817484103e-03, -8.0674262908311117e-04,
       4.7303867696030052e-02, 2.8175096903755630e-02,
       1.5259459560780534e-02, 1.2121160375362915e-02,
       1.9780951495385491e-03, 2.4294202146662829e-03,
       1.2356900983340913e-02, 8.8380679244327159e-04,
       -1.4450004381066925e-03, -1.6967400080313624e-02,
       1.5454263215772437e-02, 5.5074146995377502e-03,
       -1.2731611725511063e-03, -4.2116883604549193e-03,
       -5.1162947185693971e-03, 1.3557007442884569e-03,
       3.3205871437554074e-02, 2.6529184413795017e-03,
       1.4233543550881045e-02, 3.0265388284499976e-02,
       6.5213455146724882e-03, 1.8411450617015084e-02,
       1.0693137308623063e-02, -1.0018095065662050e-03,
       2.2808359628779973e-02, 2.3482785909665873e-02,
       6.9905247250710532e-03, 1.5128594959017905e-02,
       8.8096482005112393e-04, -1.8835506851370008e-02,
       3.6312393622039852e-03, 1.0266718814304245e-02,
       4.7389107219082145e-03, 5.5991546614687221e-04,
       -1.1514759255275085e-02, -1.4267041300425198e-02 ]
