%YAML:1.0
bias: 1.6832536156046489e+00
       1.5421344240310667e-02, 6.5558826060894545e-03,
       -3.5381483211507731e-03, -3.1337497379829143e-03,
       3.0992335013166165e-02, 3.2920818441339053e-02,
       2.7947025050639791e-02, 2.5304058577533310e-02,
       5.0474861965688926e-03, 8.0392778874028362e-03,
       1.5994348584604995e-02, 1.4681162281325787e-02,
       1.3452546008553168e-02, 5.1340981228796536e-03,
       6.4173795095776491e-03, -3.8065060737945801e-03,
       -2.4105413228645836e-03, -1.7259153883911063e-03,
       1.9345328360213951e-02, 6.9051796159114980e-03,
       6.5240781688458323e-03, 5.5739080232152819e-03,
       1.2696019544835369e-02, -4.1288019520362602e-03,
       8.6460768238483445e-03, 1.2183233914912573e-02,
       -4.8051789725143184e-03, 9.6520528122209012e-04,
       1.1034385525007647e-02, 1.1082189089715092e-02,
       9.5716853341995360e-04, 2.3155482391229439e-02,
       4.7448312655286162e-03, 4.0465846015425976e-04,
       1.6452046779446571e-02, 2.5154489452930015e-02,
       1.9469727488598845e-02, 1.4760054636483942e-02,
       1.2798654352402333e-02, 1.1603267531077974e-02,
       1.8690550706953264e-02, 9.3738064096215226e-03,
       6.2324416643567979e-03, 2.2450748449431096e-02,
       1.2192125722334687e-02, 1.8909842666812754e-02,
       -1.9612660653369217e-02, -1.4621839942389910e-02,
       -2.2352277422743549e-02, -1.3065251394957504e-02,
       6.7385394406528579e-03, -7.1922042530575001e-03,
       -5.2206328788322303e-04, -1.0088288024544000e-02,
       -8.6473793340537553e-04, -3.9064987264914777e-03,
       2.3432139313503699e-03, -1.3563543059308292e-02,
       2.4757811895505355e-02, -1.2168443991982907e-03,
       -1.3153949575200701e-02, -1.2020620352988374e-02,
       -2.0853926758110576e-02, -1.5230128081900048e-02,
       -2.8547858218932465e-03, 1.3222195964430196e-02,
       -1.8871476118143504e-02, 7.6245481271771560e-03,
       -1.3265436301186279e-02, -2.3561778464894836e-03,
       -1.2159141033433001e-02, 1.4307081755379021e-02,
       -4.5029673472451893e-03, -8.7942997682927959e-03,
       -6.6401382631391635e-03, -4.8564641040624726e-03,
       3.8830319664522099e-02, 4.9130617647633240e-02,
       3.3216696891081476e-02, 2.4302269204369686e-02,
       5.7555091858670655e-03, 1.6506066713765227e-02,
       5.3027258538745001e-03, 6.7528467413135243e-03,
       -6.7488946236652992e-03, -1.0163434321493522e-02,
       6.7223480031516243e-03, 2.1893606350178981e-03,
       2.2283888661611875e-02, 6.5606151458333208e-03,
       2.1749724271963797e-02, 1.0673612887396464e-02,
       7.5232582244054115e-03, 6.1723668840742169e-03,
       2.6791236651268549e-02, 1.0746383552052683e-02,
       8.1087061767750428e-03, 6.1979720523660893e-03,
       -1.8876243734755369e-02, -1.0049829137512019e-02,
       2.8929548176315888e-03, 1.1686947774491575e-02,
       2.9620430629363932e-04, 1.3793706554620786e-02,
       -7.0282847831552708e-03, -6.0947795981949864e-03,
       2.7042307546147329e-03, 1.1960323399981015e-02,
       7.9007814948772633e-03, -3.0759535116253846e-03,
       4.0001718219803998e-03, 8.3470951942686313e-03 ]
