%YAML:1.0
bias: 1.4828498082418411e+00
       2.5538373870844337e-02, 2.6618467784198067e-02,
       1.4386579831780008e-02, 1.8607362507123564e-02,
       -1.4802920229478730e-02, -1.0926337746698671e-02,
       4.2894877370039577e-03, 1.8006068700479109e-02,
       3.6305556293077489e-02, 2.8207932530901602e-02,
       2.6405212466595093e-02, -1.3455504933890356e-02,
       -1.5766233459449292e-02, 1.5664189516702485e-02,
       5.3332068698797308e-03, 1.8406462447310961e-02,
       1.5303496692195323e-02, -1.8901272613876065e-02,
       -1.9869097348479733e-02, -3.3954804303760550e-02,
       9.7161081112010547e-03, 2.6022836472559395e-02,
       -8.2286784310963042e-04, -1.5948536264729626e-02,
       -1.9703855486103851e-02, -3.9731446396361031e-02,
       2.9823231292802538e-02, 3.4365391630840712e-03,
       -5.5676820066940542e-03, -2.8301443932411789e-03,
       -5.5570798006244148e-04, -8.3312384236491205e-03,
       -3.2763936248586055e-02, -4.5515010231100606e-02,
       -1.6495744817026078e-02, 8.6013332448585354e-03,
       1.6242739637474007e-02, 3.4828432972195296e-03,
       4.6974674209473051e-03, 1.7416919649451607e-02,
       -1.9323611133894351e-02, 1.2791161727946851e-05,
       1.6833264899058158e-02, 4.4762543085354878e-02,
       1.7399194660283803e-02, 8.3265070616251931e-03,
       -1.1624194300391071e-02, -4.0401309477737513e-06,
       -5.0546658236223785e-03, 2.7543242399817168e-02,
       2.1622598521463844e-03, -4.1455645630945458e-03,
       -2.5136327298671698e-02, -4.1602291000330267e-03,
       1.5199465028069332e-02, 9.7333001740373317e-03,
       1.7322780453489357e-02, -2.0739933491797568e-03,
       -2.6915457808593925e-02, -1.9664146076947529e-02,
       -1.9600216198478501e-02, 2.7127071062286880e-02,
       1.7539089701382939e-02, -2.5136664907557997e-02,
       -2.2768923594988014e-02, -1.7536173570314666e-02,
       -1.3271869592050393e-02, 3.3814984946680789e-02,
       8.6770201055415431e-03, -1.6258473459461076e-02,
       -8.7497498815351290e-03, -8.1839778572255599e-03,
       4.0905533808843538e-03, 5.1830660534737533e-03,
       3.7437164031298119e-02, 2.7165674110072147e-02,
       7.0171610736272216e-03, 1.3166348501152683e-02,
       3.4354983132009999e-02, 3.2655597160437477e-02,
       3.8798089396419821e-02, 3.4509355107516911e-02,
       3.8041726004283107e-02, 2.4613073840625849e-03,
       -2.6866619648128857e-03, 1.5011047547164900e-02,
       2.2776628773652462e-02, 2.3292509742131443e-02,
       2.5483757213576430e-02, -6.2650552169400790e-03,
       1.6408883886198872e-03, -1.7140636201687268e-02,
       2.5628505851482342e-02, 3.2245299445202158e-02,
       2.3187568464903052e-02, -1.8434223980860899e-02,
       -2.1011769244886531e-02, -3.5132503676968574e-02,
       1.5414393233745959e-02, 8.8046155741784843e-03,
       -2.2834319405817920e-03, -1.6039011801016894e-02,
       -2.0949033052011068e-02, -2.7363235462334868e-02,
       2.5416222950307484e-02, 1.0110254410578005e-02,
       1.0420164037066051e-02, -1.0455003026593168e-02,
       -1.2156450350020475e-02, -1.3273247734386822e-02 ]
