%YAML:1.0
bias: 1.6186428335894734e+00
       5.6407436914834800e-03, 4.2103632812473910e-02,
       -8.8252356974701587e-03, -1.2803937656601705e-02,
       2.3326452168922953e-02, 1.9012122778007380e-02,
       1.8085187338106296e-02, 3.6405309650217686e-03,
       -2.7056367629791668e-03, 2.3062806165822666e-02,
       6.1208191494569689e-03, 1.9667004795299141e-02,
       5.4595861529044259e-03, -5.7509770482487184e-03,
       -6.4868777260910426e-03, -2.4640987565875096e-02,
       -2.0856567641927753e-02, -2.0069073168155871e-02,
       -2.1441414545602965e-02, -2.4996824181354078e-02,
       2.8263913525567085e-02, 5.8684724898047155e-03,
       -3.8485261654544398e-03, -1.6670281704922640e-02,
       -1.0608153617439232e-02, -2.3339425677524367e-02,
       2.0137152117757323e-02, 2.0109406460788622e-02,
       6.5191458752773546e-03, -2.1630299437268526e-02,
       5.3851710350021256e-03, -6.6776496681538941e-03,
       3.0006059443402854e-02, 2.9732296798046606e-02,
       4.5653289354433239e-02, -1.0797153764750871e-02,
       1.8075577609450354e-02, 3.4534794095160665e-02,
       -7.4444486177866727e-03, 1.9270139831685405e-03,
       1.9036690829235481e-02, 9.6359946553589548e-03,
       2.1143980894759828e-02, 1.4519757140901625e-02,
       -3.0736927219235106e-02, -7.1471768406102844e-04,
       -4.9887907359766658e-03, 5.6139779079406489e-03,
       -8.2612762472856205e-03, -2.3152241848563945e-02,
       5.9836257920483065e-04, -2.7270413591313084e-03,
       -1.9877331570042171e-04, 5.6374395150527116e-03,
       1.6109283308867430e-02, 1.9809121785161518e-02,
       -4.5351750140084331e-03, 9.6727182074111059e-03,
       2.0582770897569887e-02, -4.2507152449010981e-03,
       8.5710145925400431e-03, 3.3610725333626398e-02,
       -2.1862283039777164e-02, -2.0364084141111082e-03,
       1.3229165109313056e-02, -5.1786753195256999e-03,
       -1.1381499903690858e-02, 2.2501517361131849e-03,
       -1.6646185510273956e-02, -2.2159008354285636e-02,
       2.9111919138678402e-02, 7.8306151540746289e-03,
       -1.4564392219561195e-02, 1.4953122928292917e-02,
       -1.1511143569988688e-02, -1.0343963837869098e-02,
       3.4211343828723886e-02, 2.0202201625513713e-02,
       2.0185468915343025e-02, 7.9797673464738119e-03,
       -2.9447019874014369e-02, -8.4064850717219097e-03,
       7.4026192752474785e-04, 1.4078632266069615e-02,
       -8.1869573492599247e-03, -3.3061102103674758e-02,
       8.4861193681280249e-03, 1.7330887027124337e-02,
       8.2422757020377442e-03, 4.3576009768342512e-03,
       -4.4200566022944941e-03, -1.8464231067834274e-02,
       4.0221255607349737e-02, 1.9976479143896993e-02,
       2.1000688467811911e-02, -1.0527240550527698e-02,
       -1.6590267767210655e-02, 3.7613237369801770e-03,
       2.7453017909218048e-02, 1.0502675408335972e-02,
       3.6296625624103714e-03, -2.4116186823904519e-02,
       -6.0687355577562939e-03, -5.5146633656759456e-04,
       1.8695272179452015e-02, 2.1477972611110875e-04,
       1.5157058371691281e-02, -2.2719838619426481e-02,
       1.8617933888497945e-02, 1.5167665456467595e-02 ]
