%YAML:1.0
bias: 1.6530420856374215e+00
       1.2879499912208383e-02, 3.7570441950354166e-02,
       6.4721050216953353e-03, 7.3814163678530276e-04,
       -7.6493164809332045e-03, -4.4377056142044851e-03,
       -7.5057148733698453e-03, 1.4092458913939909e-02,
       -2.8017848094512250e-02, -3.8121011410598302e-02,
       -4.6532889989163835e-02, -3.3192816106746154e-02,
       -2.7771072448215698e-02, -1.6756772804809781e-02,
       4.2867835885392717e-02, -3.4613817606948122e-03,
       -2.5571642087396790e-02, -1.8262019800469528e-02,
       -7.6711803597625822e-03, -2.4026987891666678e-02,
       2.7901755357972013e-02, 1.4803249692585634e-02,
       -6.3318412732774228e-03, -9.0148397541766033e-03,
       -2.8005141082692864e-03, -1.3857652368430494e-02,
       2.7830600207646949e-02, 4.2788811612141368e-02,
       4.7215820958312581e-03, 9.2723069789064760e-03,
       2.4369051062490734e-02, -6.1129996955320079e-04,
       2.9157644221208728e-02, 3.5734686551233633e-03,
       -3.5736204862988064e-03, 2.2786168194666150e-03,
       1.0480082969723798e-02, 3.0951911638277020e-02,
       2.8942832412403715e-03, 9.8962574313383282e-03,
       -3.8531451374508134e-03, -4.1541921752149841e-03,
       -4.2921658507018415e-02, -3.6583588225349468e-02,
       -1.1667998742135602e-02, 2.5189621440178545e-02,
       3.7805664065026438e-02, 4.6348920051917486e-02,
       1.8173396393989030e-02, 1.8238189660443833e-02,
       2.3545454446169192e-03, -2.9661542193235614e-03,
       1.1184136809640444e-02, 9.5200396133947526e-03,
       3.1614592046152842e-02, 2.3765847550417427e-02,
       -3.0743679068608844e-02, -2.0206803954586315e-03,
       1.3019566259476737e-02, 6.4300485306206774e-03,
       1.4247751153882417e-02, 3.1111071126989596e-02,
       -2.8454456720685660e-02, 1.4355852026011038e-02,
       2.3813308950944388e-03, 4.9923579646289334e-03,
       2.8308257454559803e-02, 3.5837750488469704e-02,
       -1.2941821937697155e-02, -8.7500914771350413e-03,
       -1.0290705054437355e-02, -1.7395655016831608e-02,
       -5.8036166074403881e-03, 3.7179830596877531e-02,
       2.5331424132418075e-03, 8.3193446596016539e-03,
       -5.9182740778652944e-03, -1.6216981897647809e-02,
       -1.5492964897310677e-02, -2.5267740144644127e-02,
       2.1839773082501946e-03, 2.0233565830477036e-02,
       2.0944171096450349e-02, 3.3358275466298527e-02,
       2.2487716825494948e-02, 1.5435572784095986e-02,
       5.3669949000951275e-02, -3.0580658671577263e-03,
       -2.1323972683177518e-02, -1.2246868106313155e-02,
       1.5589422415711408e-02, 1.1629929064635348e-02,
       1.7133037274677874e-02, -2.4893873794715887e-04,
       -1.9634510467812984e-02, -1.1152653463462846e-02,
       8.0846446623186012e-03, -5.0746249844642773e-03,
       1.5213483939250837e-02, 1.8759628627459786e-02,
       -1.9203127863586918e-02, 4.5863063765858580e-03,
       1.3107259620675557e-02, -1.4640912306215228e-02,
       2.1747616784904882e-02, -9.0415491783594829e-03,
       -1.8323024687559086e-02, -1.8946527695478832e-02,
       -1.9065084853179717e-02, 6.5154444803026540e-03 ]
