%YAML:1.0
bias: 1.1920487204899795e+00
       3.6492856550848161e-04, 2.4930881868741235e-03,
       -1.1769537436057340e-03, 2.2683275335993089e-03,
       -1.5070246055741827e-04, 1.1278680660549753e-03,
       3.4435166482451967e-04, -1.4953256414941777e-03,
       -7.1390585825024315e-04, -1.2671518266343415e-03,
       -9.5643497786429945e-04, 1.2987101585554247e-03,
       -1.5359125297291060e-03, 1.8382442459533694e-06,
       -1.6415464096226811e-03, -1.8950287763050378e-03,
       -1.1400546144516865e-03, -1.1743508342765552e-03,
       -9.1396140045541625e-04, 1.5043356984459726e-03,
       1.1466551312028566e-03, 2.4757229732423639e-03,
       1.5462773285132717e-03, 2.2367842628592314e-04,
       -9.8416930317090463e-04, -9.0662148795112225e-04,
       -3.3045292940554294e-05, 3.8831820324267325e-03,
       5.2171961821845239e-03, 6.6934613258663332e-04,
       2.4073025187617524e-03, -2.1855609536862393e-04,
       1.6652510595848318e-03, 2.2931331080752494e-03,
       1.9817694228587918e-03, -5.7093709319096133e-04,
       -1.2322087438323846e-03, -2.5375017036838494e-04,
       -1.2507232509762101e-03, -1.7030759941169676e-03,
       -1.5911628522159295e-03, -1.3895262381288724e-03,
       9.1660594787193385e-04, -1.4808467025233384e-03,
       -1.1223925704869461e-03, 2.0089291153940268e-04,
       2.9822935533644298e-03, 1.3314818852439324e-03,
       -9.4624237727206512e-05, -1.6496555880630333e-03,
       8.1710041842836701e-04, 2.8080860127222057e-03,
       6.1382294174299498e-04, 4.3849334644974116e-04,
       -4.8471565153274489e-04, -1.1813913589156101e-03,
       -4.0770860400811203e-05, 1.9874461140757574e-03,
       3.9347018139631621e-03, 3.6308401752638882e-03,
       2.9209515992732471e-03, 2.9832871917354611e-03,
       -5.5683821277093546e-04, 6.1656607140978827e-04,
       3.8448766212338358e-03, 3.9826105584355514e-03,
       1.9292386628571054e-03, 3.4246686065062633e-03,
       3.4668372001598067e-03, -1.6356918975053067e-03,
       4.1657546043400639e-03, 3.7023127501071892e-03,
       3.3403681341346715e-03, 2.1563421054515814e-03,
       -4.0858283814971261e-04, -1.4623296183540360e-03,
       4.2057682261785913e-05, 2.2756402667951595e-03,
       3.6057259574615654e-04, -7.1338162879625337e-04,
       4.7544423040166142e-03, 1.2769091112220081e-03,
       1.4078910112292297e-04, -1.8130072683951465e-03,
       -2.0582783866421832e-04, 1.2086154540352514e-03,
       -1.5191308298153545e-03, -1.2813034005701666e-03,
       -2.9073570990368643e-04, -2.2143531362858569e-04,
       -1.6924653673881206e-03, -8.6465381846637546e-04,
       9.2823411449584895e-05, 6.8065771244720820e-04,
       8.8025553500701258e-04, 8.8967815763279901e-05,
       -1.7948444285825181e-03, 2.9366792207318349e-03,
       1.0166264727980729e-03, -1.3383238349908841e-03,
       -2.1375883943498489e-03, -2.5686311291654835e-03,
       -1.6118960430285053e-03, -1.8144250004152773e-03,
       -1.6807605197602180e-03, -7.9109536258929909e-04,
       -1.4855822047092832e-03, 2.5525267320169972e-03,
       -9.6949069490361646e-04, 3.7198833622149944e-04,
       2.5264127951510553e-03, 9.6229686278349316e-04,
       7.2554166341228280e-04, 2.4954074459948004e-03,
       3.4209604528855657e-03, 2.6896391255576595e-03,
       2.4752550470856210e-03, -1.0050452103921074e-03,
       8.1080025489939486e-04, 4.8548438286261817e-03,
       4.1589064650036662e-03, 7.2458747289188771e-05,
       -5.4998492588500755e-04, 1.7657109401426362e-03,
       2.4996558970021869e-03, 2.1008012368062728e-04,
       7.0336082590693593e-04, -2.8794624717622504e-04,
       8.8162134015651767e-05, 6.5965772481458912e-04,
       1.5770482057653930e-03, 2.5313266992265495e-03,
       -1.9903431991878154e-03, -1.1407235821359377e-03,
       2.3455452556892797e-03, -1.9853098764938761e-04,
       7.7730672858418708e-04, 6.1366550340736462e-04,
       -5.2145614814130229e-04, 2.1982482847956382e-04,
       6.2723142713093675e-04, 3.7365583571191052e-03,
       2.5780911768751489e-03, 3.0922460024795993e-04,
       4.6025345003643405e-04, 1.3827306902109418e-03,
       2.9891919748087320e-03, 1.8645713998926862e-03,
       6.7349979851792749e-04, 1.5472147611962578e-03,
       1.8087328688671184e-03, 2.2641146462838184e-03,
       6.7170180478285865e-04, -2.1715370001469187e-04,
       -1.5802739772833702e-03, -8.8363046988977796e-04,
       -7.3764355581726923e-04, 3.2206687814710167e-03,
       4.3251580460904231e-03, 3.1177110293388430e-03,
       -1.6169863125066965e-03, 3.1514209147540375e-05,
       1.9820407344175940e-03, 2.7754290042284451e-03,
       3.4937456173592630e-03, 3.2539008306492218e-04,
       4.5179635096667952e-04, 1.5463708082010311e-03,
       1.0230448715651029e-03, 3.5834772435512862e-03,
       1.6269407787436672e-04, 1.0378702159104694e-03,
       -8.7435685431620758e-04, 3.6171020594099276e-03,
       3.3151166146559987e-03, 9.2518330319481333e-04,
       -7.6679125408912242e-04, 5.5783311888271426e-07,
       -5.0244782326885028e-04, 3.9106207148571390e-04,
       1.7979280450383891e-03, -3.2700025145363567e-04,
       -1.6565899795616095e-03, -2.2207778853822317e-03,
       -4.3901614310488729e-04, 4.5849572134069733e-03,
       4.6179217296202510e-03, 4.6497967619488923e-03,
       -7.6818767816236246e-04, 6.2765502236319286e-04,
       3.5212591147024998e-03, 2.3856622219632084e-03,
       -5.7431174123243490e-04, 4.2434504522797806e-03,
       2.7541721380468696e-03, -4.8941433061937647e-04,
       7.4810069558818690e-04, -8.5704575661821726e-04,
       1.3397214140157508e-03, 2.0686706250485605e-03,
       4.2708204238042866e-04, 2.7745899291559974e-03,
       8.3939134510537851e-04, -8.3798719247256642e-05,
       -2.7943489038968614e-04, -1.6344614199002233e-03,
       -7.8907909158904585e-04, -1.6796389202863300e-03,
       -2.3206228234172034e-03, -2.1723371035963423e-03,
       -2.4395736447949965e-03, -1.5895905824372424e-03,
       -2.5307882213442255e-03, -1.7965793028295240e-04,
       3.9293641707315273e-03, 1.4705050862155546e-03,
       -1.7463690104369801e-03, -1.9152574532813435e-03,
       -6.3657599051741224e-04, -6.4825561503550205e-04,
       1.8926924249507405e-03, 1.5726775405164610e-03,
       -1.4345434935506692e-03, -7.3229022737795774e-04,
       1.7691527720019729e-03, 3.6280896978726548e-03,
       2.3065362245645294e-03, 5.6098247664606118e-04,
       7.9571872323150545e-04, 5.7577706315619520e-04,
       -1.0988693032137505e-03, -2.3758481048238305e-03,
       -2.0422608322316510e-03, 3.2936859815096183e-04,
       2.0050417512816696e-03, 1.1969094376377580e-03,
       4.3115949158051836e-03, 1.2000569891806739e-03,
       4.7953418715843289e-03, 2.5887557677579378e-03,
       -8.2220613148755654e-04, -1.8556792278356870e-03,
       -6.1477628445825457e-05, -1.7547439758550379e-03,
       -1.7276437548282766e-03, 5.0992421641995100e-04,
       -1.0813266649711041e-03, -7.4262258558608187e-04,
       -5.1442513406100209e-04, -6.6067788183927817e-04,
       4.7987313266352526e-04, -1.3538162045851660e-03,
       1.7675890145922748e-03, 3.9543113720933668e-03,
       6.7406657376431662e-04, -1.6239747758108056e-03,
       2.5862091901778226e-03, 1.9913891630434460e-03,
       3.4708051059428764e-03, 5.4027926599563519e-04,
       1.9319444418415713e-03, 3.8016176751800041e-03,
       3.7175221760066168e-03, 3.6462282394084293e-03,
       2.7117834359764704e-04, -1.2613790217308987e-03,
       7.2122961824617787e-04, 3.5705900418535269e-03,
       -1.0923073328092242e-03, -2.2037949480763956e-04,
       -1.8627194712097039e-03, -1.3781216623508397e-03,
       4.9582614875332649e-03, -2.7326442802812906e-05,
       -1.9501483120177143e-03, -2.9110688530144117e-04,
       1.3997550894546272e-03, -1.3900552137521131e-03,
       -7.7032343362872120e-04, 3.8940683750093795e-03,
       2.4466446451089745e-03, 4.5761039463077544e-04,
       1.8041094731956996e-03, -3.6964565252152915e-04,
       -1.0923666123694455e-03, -2.0856782652026962e-04,
       -3.9584130308492491e-05, -7.1670589727336682e-04,
       7.5098945224342704e-05, 6.5263968219624079e-04,
       -4.6425149118585083e-04, -1.4452896548785394e-03,
       -1.3728027766887725e-03, 3.6272648773785191e-04,
       2.3048677032895628e-03, 1.8037784399383304e-03,
       3.3662763521331786e-03, -1.4658155597422114e-03,
       4.8034029645442351e-04, -7.9463710809791533e-04,
       -2.1234609756851383e-03, -2.5314410629748456e-03,
       -1.5480825199669433e-03, -6.9250310939349266e-04,
       -3.1358935649615396e-04, 2.4675805447231889e-03,
       2.1504884294110092e-03, 1.0212850371784381e-03,
       1.8487324032313026e-03, 1.3058558743560753e-03,
       -2.2380698251962062e-03, -1.0696594258389515e-03,
       -2.1924842652980155e-03, -5.6731036175779528e-04,
       -1.7417120557861204e-03, -8.7839969403924294e-04,
       4.4253169251470131e-03, 2.3824395518824942e-03,
       2.7119828561973161e-03, 3.9349152617777045e-04,
       1.0125843938105280e-03, -6.0160300669978453e-04,
       -2.0330560219015670e-03, 2.5273153756402199e-03,
       -6.8792057870677506e-04, -5.6257053677200746e-04,
       -5.0467604834755601e-04, -8.7185139472074143e-04,
       -6.7073025165990268e-04, 1.0139300100746398e-03,
       -1.4086318471749756e-03, 8.4349492814122259e-04,
       4.8643273282311548e-03, 3.1811928324159328e-03,
       4.9791815072063334e-03, 4.5618022913127120e-03,
       1.0080380183221993e-04, -6.6526967433851853e-04,
       1.0777207771278808e-03, -1.2562441725867833e-03,
       1.4804174929357408e-03, -5.0484170350067982e-04,
       1.3161994552909292e-03, 3.7524879115250409e-03,
       1.2481610282409107e-03, 7.6603314605853739e-04,
       6.8104975641210003e-04, 2.2734411484987547e-03,
       -4.6192108493138838e-05, -2.1499201584400619e-03,
       -4.5372315063662048e-04, 2.7318392719273940e-03,
       1.7161727927641173e-03, -2.2536289929811308e-04,
       4.3912346688090327e-04, 8.7363859232431811e-04,
       1.0737697311140383e-04, 6.1537054869931218e-04,
       1.4590318768024517e-04, 1.3636456445167413e-04,
       1.0198062904286207e-03, 9.7881787893443141e-04,
       4.4745513367257014e-03, 2.5843246809337476e-03,
       -2.4516482218750178e-03, 1.7936059427123966e-04,
       4.7027621286472527e-03, 2.1245284310038516e-03,
       -2.5216776528719301e-03, 2.1565630034562446e-03,
       2.1645592706435613e-03, -4.6258206953976811e-04,
       -4.4354424873252886e-04, 6.3185019464662064e-04,
       3.4156683527198179e-03, 5.9107603826932960e-04,
       -1.4493019699284386e-03, -1.4788876813476882e-03,
       -2.5247678415460922e-03, -1.9793405182958494e-03,
       -2.2401248081926044e-03, -1.8993904995444340e-03,
       -1.0687649477440439e-03, -9.6080232282578224e-04,
       -1.1783754625693452e-03, -1.1653683406976634e-03,
       -1.2885381465956400e-03, 1.3470980978697029e-03,
       9.3737323836798401e-04, 8.6887681472975283e-04,
       -1.5213527487221762e-03, -1.0722102630667524e-05,
       -1.5370888108240948e-03, 3.0344986312029337e-03,
       -8.9771439875279844e-04, -1.2369623463382258e-03,
       3.4130286050700590e-03, 3.5386547495903035e-03,
       4.0548596997844058e-03, 1.6389296140048449e-03,
       3.2071781176793868e-03, 2.5892397095948218e-03,
       -7.7981549291884994e-04, 3.0346131999337960e-04,
       4.5793131868912939e-03, -6.5155529098765103e-04,
       -1.3423413709197358e-03, -1.8605871111185750e-03,
       -1.5161118984526932e-03, -5.7275171367351116e-04,
       2.6024790637915476e-03, -5.1014254940137736e-04,
       -1.2345716992069691e-03, -9.3656011260342920e-04,
       -8.7245855705558222e-04, -1.8276574153197180e-03,
       -9.1328928411749328e-04, -2.2929153211144354e-03,
       -1.6143876544769413e-04, -8.4072105415275975e-04,
       -6.6310336351796428e-04, -1.3010893764735644e-03,
       -1.7920264934755217e-03, -2.0362018293818484e-03,
       6.3874502716339189e-04, 4.2770308587385033e-03,
       4.2757805458220948e-03, 4.5901145344380799e-03,
       1.1086116416896791e-03, -7.2874271710459261e-04,
       -8.4693416580432993e-04, 5.1626487435065937e-03,
       -7.0158293530052124e-04, 2.7732250009105987e-03,
       7.1096633226216976e-04, -5.8985616667915543e-04,
       -1.4504912893827523e-03, 2.9969248937152313e-04,
       2.2414059397322553e-03, 1.5054082995766803e-03,
       7.3177463624540015e-04, 1.7130748632251116e-03,
       9.2817437197876824e-04, -9.3739262823782342e-04,
       -1.6099801777433530e-03, 4.0792147559617789e-04,
       -7.7225566670575485e-04, 1.8714551044944080e-04,
       -1.0549900623656623e-03, -1.0747934187516092e-03,
       -3.4070093272122441e-04, 2.9069003623753645e-03,
       9.7465940791635543e-04, -3.3516826539346193e-04,
       1.8970033450722988e-03, 4.7792554250776316e-03,
       4.5552943731478369e-03, 3.1798450897743487e-03,
       4.9827374176601002e-03, 1.4479373835627292e-03,
       1.3097704809954620e-03, 2.2779569738927991e-03,
       3.7942917442743604e-03, 4.0048289634092805e-03,
       9.8932089066960829e-04, 1.1965042495110537e-03,
       -1.9619487652498395e-04, 4.9435138437972398e-04,
       3.1495889808857667e-03, -8.5339265347479719e-04,
       -5.7324710474416010e-04, 4.7525389356407454e-04,
       3.4099962576568678e-03, 1.2360688637884174e-03,
       4.1100904166277916e-03, 3.7724811893834575e-03,
       -6.6441611477713151e-04, -1.2355912178274816e-03,
       -8.4873027697302992e-04, 7.6384679050378596e-06,
       -4.3453316187248945e-04, -8.3226565502407361e-04,
       -9.7721903210373729e-04, -1.3640183001057582e-03,
       -5.8645711971484218e-04, 1.1066542283778363e-03,
       -4.7131183717529152e-04, 1.7752701233671736e-04,
       3.0421994607212799e-03, 3.9808359502647552e-03,
       1.9336833977811464e-05, -2.2780184390153039e-03,
       -5.3069408172673623e-04, 7.2038791339266485e-04,
       3.4313866086136996e-04, -4.2647926690585371e-04,
       -1.6867525418703389e-03, 7.6841251689155907e-04,
       1.6349384603644192e-03, 2.5265379213647288e-04,
       1.0487654305183990e-03, 4.1659819348423797e-03,
       -3.6300312134590162e-04, -6.6026633781370091e-04,
       -1.4127618853376090e-03, -1.8649768645080940e-03,
       -8.6951881790880395e-04, -8.5049232669164769e-04,
       -9.0831841840974953e-04, -1.6294172596468411e-03,
       -9.9971783199314821e-04, 9.9251703053176402e-04,
       1.9348412586190470e-03, 1.1139229676631532e-03,
       5.0205189255734563e-04, -1.0804746926934841e-03,
       3.9929662918101452e-04, 8.4530288842472076e-04,
       4.1573654735112819e-03, 3.4524604143160685e-03,
       8.6697319489381598e-04, -9.0447360945387478e-04,
       -1.0574978847713835e-03, 4.3952352636964355e-04,
       1.2042102749565075e-03, 3.8300618694071930e-03,
       2.9960032211243564e-03, 2.4451793651402397e-03,
       4.0541690674362231e-03, 3.8852303434453359e-03,
       -1.0145499076920966e-03, 1.5484497159181331e-03,
       2.3370989103156680e-03, 1.5948168539073682e-03,
       1.3749471137696591e-03, 1.9595933585320664e-03,
       6.0404634303209688e-04, -2.6326058431504198e-03,
       -1.2783157732998223e-03, -1.0569212589587099e-03,
       -1.2734503310768465e-03, -8.6525666175951872e-04,
       2.3157570227968116e-03, -1.7531133110271248e-03,
       -2.0577221214943317e-04, 2.2005207553101487e-03,
       1.0769919469079507e-03, -9.5828475819709083e-04,
       5.8865233466256399e-04, 2.9158361954427499e-03,
       3.9362551244108658e-03, 2.6674981010505906e-03,
       1.9999572928338536e-03, -7.5236853142169994e-04,
       1.7119888343346189e-04, 2.0005022902538422e-03,
       3.7324549745736649e-03, 2.6597257533434483e-03,
       3.3887650454717594e-03, 3.2342227619389062e-03,
       4.0846791112179237e-03, 4.0059700869307050e-03,
       3.6270630354625741e-03, 2.9911364680430337e-03,
       -4.5476487983842724e-04, -2.1674502103208892e-03,
       -1.0899620138135804e-03, -1.7250054446290013e-04,
       1.1064893412089717e-03, 3.3694100751955513e-04,
       2.5276634653993674e-03, 1.6747490557580290e-03,
       1.0919073691649393e-03, -4.0192232744480421e-04,
       2.8849558748988793e-03, 1.0548766210971335e-03,
       1.8415508467096095e-03, -1.4800005980872282e-03,
       -8.1411489836164094e-04, -1.3064788673415536e-03,
       -9.5870081163126853e-04, 1.6871449128872925e-03,
       3.2123342706666226e-03, 3.8248542098075857e-03,
       4.1133948275418712e-03, 4.3919509142249236e-03,
       2.9027432847319535e-03, 3.2171440040091584e-03,
       4.2666540268216360e-03, 1.9351914956773700e-03,
       2.0945798973843067e-03, 3.7682919849874518e-03,
       -9.4303477899673836e-04, -1.6288080678732242e-03,
       -2.2389006093351520e-04, 1.8362701177321763e-03,
       2.3543770443777826e-03, 4.7691508997591058e-04,
       3.3104121340997608e-03, 2.2462849368523393e-04,
       -1.3896924389380103e-04, 1.2111310117956658e-03,
       5.6445822210412176e-04, -3.6958596742339049e-04,
       7.1357797168380066e-04, 1.2474277103801399e-04,
       2.4502820938723966e-03, 3.9898017129575325e-04,
       2.2933312600089371e-03, 2.5281006760474067e-04,
       1.1849830233541937e-03, 7.6638502429139297e-04,
       -2.5196607498891091e-03, -2.7976944810148546e-03,
       -3.1151018812938594e-03, -2.9319758825675246e-03,
       -2.9633608421254778e-03, -2.8175091599723263e-03,
       -2.1897601056663587e-03, -1.6994749747220584e-03,
       -4.7343308137533962e-04, 7.7781473067785225e-04,
       -2.0028858872675748e-03, 2.3021314800238963e-03,
       -9.3444566513326596e-04, 5.3115232631144457e-04,
       -2.0077387867016685e-03, -2.1991634322805734e-03,
       9.0880412355249358e-04, 9.5302227299954320e-05,
       1.2604821608767202e-03, 7.1879590437711805e-04,
       2.2206807469248593e-03, 2.5386660767638147e-03,
       -7.4660620036605136e-04, -2.6247668729152975e-03,
       -1.2914831606912161e-03, -4.9557926487887394e-04,
       4.2763351739601527e-03, 4.4288562060230009e-03,
       4.2907536201708145e-03, 3.8777896592556466e-03,
       3.9573349579518262e-03, 2.4505213479078885e-03,
       -5.6646528241485012e-04, -2.0760661397672912e-03,
       -2.1223268206167095e-03, -2.1382301769136002e-03,
       -1.8843920230380545e-03, -1.8885079215863467e-03,
       7.5739990795646757e-04, -2.2707023832620439e-03,
       3.1983163462461191e-03, 4.5439793848110659e-03,
       -1.2051423309020321e-03, 3.2980122383718695e-03,
       -3.3813597476964100e-05, 9.3173628281442353e-04,
       -1.2756423447976809e-03, -8.3312960411705212e-04,
       2.1803310858784929e-03, 2.7353040923266507e-03,
       4.6577929202819773e-04, 4.1831144509629908e-03,
       1.2685949639018969e-04, 3.9185350292384709e-03,
       4.1347511113686182e-03, 4.1411863255916082e-03,
       4.3845248568427130e-03, 2.9566019874265911e-03,
       -4.4284683142648028e-04, -1.7488701695880635e-03,
       -1.5671206254640066e-04, -6.5181534879565277e-04,
       -1.2822258022764429e-03, -2.1774701926532427e-03,
       -1.5278289428871813e-04, 4.2296972144068050e-03,
       -1.6914262400254492e-04, -2.0716241806873399e-03,
       -2.1760072156072024e-03, -7.9224641985578320e-04,
       -1.9594138288361240e-03, -9.4991010622542883e-04,
       1.7339648674819224e-03, -1.7326190881995044e-04,
       1.9371048440407848e-03, 1.7963432679205576e-03,
       5.5024298946319133e-04, -1.3413564846667600e-03,
       2.6437908331068368e-04, 3.9701127931782652e-05,
       1.0392466915872445e-03, 2.5789483078076926e-04,
       -1.9516288801316236e-03, 1.0432648664285699e-03,
       -1.5828188488178510e-03, -1.8702240306396390e-03,
       -1.7865596745417428e-03, -8.3759140553266924e-05,
       9.8276254024204390e-04, 5.9632549468639231e-04,
       -2.2349786491738365e-03, -2.1859010892724936e-03,
       -1.3024345906491831e-03, -2.5582137710340883e-03,
       -2.6427787318595193e-03, -1.8001982242221810e-03,
       8.1322693533608138e-04, 2.8468936317242646e-03,
       2.3860390199873086e-03, 1.6121530298191247e-03,
       -7.6588004704457606e-04, 8.8971884766248129e-04,
       -4.3566481315546521e-04, -2.0279248108455755e-03,
       -1.9536121456914402e-03, -1.6308703616376018e-03,
       -2.0143858225334767e-03, 6.9581892193905381e-04,
       1.3798624798608196e-03, 3.8618716688592499e-03,
       4.4276158703144075e-03, -1.1702830404485469e-03,
       8.6017294077235016e-05, 4.7706862353682194e-03,
       4.2838797912568708e-03, -2.8000564698689299e-04,
       8.0292518024632857e-05, -1.5540779327399550e-03,
       -1.8534448750299889e-03, 2.4201380207852894e-04,
       1.4082090691639863e-03, 4.7170591216651979e-03,
       4.6292073942878435e-03, 4.7623242600276054e-03,
       4.9651338869498443e-03, 4.8839783100977606e-03,
       -2.3188742187674476e-04, -3.2183579147128578e-04,
       4.3923826064766417e-03, -1.4329646895768777e-03,
       -1.9524622464703412e-03, -8.1202605021557690e-04,
       2.0051287502932381e-04, 1.1879058673695433e-03,
       3.2883722225473611e-03, 3.1579301694105661e-03,
       2.8891248845997657e-03, -1.1776583205447416e-03,
       -1.2097668859646327e-03, 2.2850015295253390e-03,
       2.6427860029529702e-03, -2.5632931943025418e-04,
       -8.5805761010688479e-04, 3.5577362243556679e-03,
       1.9908945801179420e-03, 4.4404089945933069e-03,
       4.6041389084988150e-03, 4.7512151907379615e-03,
       4.7871682366685984e-03, 4.6212299081444547e-03,
       2.5264012827133355e-03, 1.5172481211731840e-03,
       9.8020163065873226e-04, -2.0919468693631096e-03,
       -1.6312154976972568e-03, 1.7818137081866614e-03,
       -1.8175886913045732e-03, -1.5329566520196789e-03,
       -1.2051217016748573e-04, 3.9415505516832020e-03,
       3.9614419005895990e-03, 4.6829723261162008e-04,
       -8.3304564166632210e-04, -1.4173181852708905e-03,
       -2.1087628192366626e-03, -1.9212538834991019e-03,
       -4.5754568784158264e-05, 1.5117507382436759e-03,
       -1.3324212000864646e-03, -1.0959842579825717e-03,
       -6.2566499738306780e-04, -1.6991824474285578e-03,
       -1.5518092687645507e-03, -2.0674457463854493e-03,
       -1.5601896806508981e-03, 1.5864841799331081e-04,
       -1.8342981769004060e-05, -1.3599814891032682e-03,
       -4.6568347484405491e-04, -2.1513207532899191e-03,
       -1.7382783446751870e-03, -2.0803619489033415e-03,
       -2.5781735345011859e-03, -6.8473648326424050e-04,
       1.3789042473952460e-03, -1.5411170182877019e-03,
       2.7303289509917534e-03, -2.3685843543912096e-04,
       -2.4047850571614097e-03, -4.3186382307368166e-05,
       -1.0976537876262913e-03, 8.6498327408001709e-05,
       -1.5255780193285766e-03, 1.0815353783855343e-03,
       8.8661272993058183e-05, -1.1724054636847875e-03,
       2.2366295258468677e-03, -1.9536699238269375e-04,
       3.0162902555319138e-04, -2.2852228868641342e-03,
       -2.2216540430348374e-03, -1.8215400497810675e-03,
       -1.7945456705092974e-03, 2.5888001368473803e-03,
       -2.4198403493007952e-03, -3.0006608595485543e-03,
       -1.7022331084542244e-03, -2.4706575771733185e-03,
       -2.5659034380093424e-03, -2.4717924822637055e-03,
       -2.6086407851848366e-03, 1.0491929730674398e-05,
       2.6079982893130052e-03, -6.5276048555090228e-04,
       -1.9487040589345737e-03, -5.0305162338785275e-04,
       5.7731740045328711e-04, -1.1676640235205203e-03,
       -7.1122286384063939e-06, 2.1011487872485681e-03,
       1.9508092739841298e-03, -8.6648250684713307e-04,
       9.5558867233464287e-04, 1.0883680210614056e-03,
       -2.3017325734471603e-04, -1.4464513131087878e-04,
       1.9583058527321187e-04, 5.3779891366879061e-04,
       2.9854971842345683e-03, -1.7827284949151459e-03,
       1.4169841656072558e-03, 1.3857667193119261e-03,
       -7.9143755893797151e-04, -5.1326984960959319e-04,
       -9.7902789088094751e-04, -2.3566985317094035e-03,
       -2.7024567163933737e-03, -1.1128343409962905e-03,
       -9.2201825881191009e-04, 3.1124921462147722e-03,
       1.5735297308611764e-03, 9.3696223143457241e-04,
       -3.3018093749756559e-04, 2.6297012201580172e-04,
       6.2728342273993081e-04, -1.3675352023705086e-03,
       1.9419782262949574e-03, 1.6252887660152971e-03,
       -1.5033405073947830e-03, 2.1276040538512273e-03,
       4.9722882521743422e-03, 1.3801576785021086e-03,
       1.6934370665445757e-03, 3.1769354923789597e-03,
       1.9540496262919053e-03, -1.5474573017597089e-03,
       -1.9166699059152018e-03, -7.0612548343055280e-04,
       3.5473729134578441e-03, 3.0401075453184313e-03,
       3.1546839206809773e-03, 1.2959550713421814e-03,
       -3.7947549547286922e-04, 5.1381180512540328e-04,
       -1.5074514842225342e-03, -4.2004816980119372e-05,
       6.4854339755911748e-04, 2.8577645868930073e-03,
       3.9699437071969426e-03, -9.0383746715630312e-04,
       -1.5614036357702466e-03, -1.2232963786522394e-03,
       -2.3781652353065661e-04, -6.3182241456022240e-04,
       2.8626198616332581e-04, 4.8244630315729406e-04,
       -4.8298453157352228e-04, 9.8300150598734388e-04,
       -1.1432259011625071e-04, 6.4906353441886183e-05,
       -1.1214731249953200e-04, 4.7665856335449399e-03,
       -1.8566103305648202e-03, -1.5673012319460831e-03,
       -1.7322869249988590e-03, -5.5596425563480721e-04,
       1.6311874854147887e-04, 9.8083187465096899e-04,
       -6.0137201978592114e-04, -1.6728265530725926e-03,
       4.8992586549955207e-05, -1.6679425579239592e-03,
       4.6474226093075911e-05, 2.3484895384818117e-03,
       5.1994454280209325e-04, -5.8415256000341289e-04,
       -1.1710453893487940e-03, -1.5582707997745385e-03,
       -1.9013631896682948e-03, -4.5223386305363010e-04,
       -5.1720282162868395e-04, -1.8985806307176109e-03,
       -1.7583174838020918e-03, -1.0810445711632920e-03,
       2.8890938095143235e-04, -1.6069728243746329e-03,
       1.3888040057615897e-04, 7.0078370867617042e-05,
       -1.4247155386285825e-03, -1.1509320611305619e-03,
       -2.6434149462761732e-04, 5.0980165557776144e-03,
       1.5776014904182211e-03, -1.7280877022084097e-05,
       -4.8241886176018104e-04, -7.7347667426753541e-04,
       -5.8738804886803450e-04, -1.7567073677750701e-04,
       -5.2670654800195983e-04, 4.4829003828820418e-03,
       4.4850048587882600e-03, 4.6884458987998803e-03,
       -2.7569619983417056e-04, -2.3208895746286719e-03,
       1.9588273998842999e-03, 2.1471287530515624e-03,
       2.6112676246626190e-03, 1.7942676924274131e-03,
       3.6581381733922938e-04, -7.3077140079312391e-04,
       -1.9407212343445204e-03, 5.9906653997221927e-04,
       -1.7121781753997342e-03, 1.0358160798279593e-03,
       -4.8195342171782150e-04, -8.7642533754446385e-04,
       -1.0124750854942862e-03, -8.7918247064985649e-04,
       3.9779853888514041e-03, 2.9656801141920519e-04,
       -1.0175489085749777e-03, 4.4617727194907145e-03,
       4.4724652463103308e-03, 4.1073355010335386e-03,
       5.8147791818456782e-04, 4.0431023263034745e-04,
       4.4439126809839120e-03, 2.9752559784371607e-03,
       -1.3127024522693121e-03, -1.5845714010679400e-03,
       1.7453453703467178e-03, 3.1967487836232597e-03,
       3.8732359761365271e-03, 4.0215810662745204e-03,
       4.3071765140943246e-03, 4.5662080335743330e-03,
       -2.2980185574748063e-04, -9.2809411854306769e-04,
       -1.7568892781771495e-03, 1.2670553319288366e-03,
       1.5334902154049413e-03, -8.9307904494757796e-04,
       4.2279071093792944e-04, 3.0500878843394003e-03,
       2.6332720457034916e-03, -3.8736991025345230e-04,
       -6.3725655777030366e-05, 1.1063082403628233e-03,
       4.3621212669883109e-03, 2.9993357021232746e-03,
       -5.9659826135572585e-04, -3.4219881322963472e-04,
       -1.8492648061601759e-03, -3.7932310002777338e-04,
       3.3497369570278015e-03, 1.5387686177233695e-03,
       7.7551136394183706e-04, 4.3128380579547931e-03,
       2.8172163373734842e-03, 4.8329986563057214e-03,
       4.8564298097675323e-03, 4.2957397653909492e-03,
       -1.0486605175550961e-04, -1.3859510033318379e-03,
       -9.2549587264827637e-04, -1.8985117246929830e-03,
       9.8508882228453675e-05, 2.2464459957127053e-05,
       8.9170405506346659e-04, 4.7628172242447312e-03,
       4.7275701936579512e-03, 1.6425076022590010e-03,
       -3.9369142188578872e-05, -1.8303462609463956e-03,
       -1.2475500128191830e-03, 3.9917885912254042e-03,
       3.0890160068687881e-03, 6.1952173262730457e-04,
       -3.9600505825115152e-04, -5.3529592877631809e-04,
       4.6419904851559765e-03, 1.2780863467036930e-03,
       1.3236465876807719e-05, 9.4260127357397212e-04,
