%YAML:1.0
bias: 1.5012434834198556e+00
       3.0009165290835322e-02, 4.9150209632098769e-02,
       -7.7032647645499004e-03, -1.2136390247968788e-02,
       -1.3642623509376034e-02, -1.2271843368719310e-02,
       -2.0291971758635945e-03, -1.3678936655020639e-02,
       2.7862539002676823e-02, 6.2532246481227741e-03,
       -1.9197914270383303e-02, -1.5750662165462247e-02,
       -6.3764415937196447e-03, -2.5749394536029820e-02,
       2.8141753372983899e-02, 9.0432717285249594e-03,
       3.3576251813922930e-03, 2.3248507833115275e-03,
       1.3200210816664941e-02, -8.9363147364496364e-03,
       1.2768029773030062e-02, 1.2726930195297708e-02,
       1.1740984138525819e-02, -8.6728904669451864e-03,
       1.2723335572126671e-03, -5.1962669916285993e-03,
       2.0053750256547882e-02, 2.4336837661134841e-02,
       9.3479093297022010e-03, -2.6985635147646018e-03,
       -2.8537355947521707e-03, 5.8955122904482057e-03,
       1.7598670103310763e-02, 9.3372515274306542e-03,
       1.7262933632976388e-02, 3.3176852555927470e-02,
       1.5719877996882035e-02, 2.5127866321215019e-02,
       -9.8764860743574285e-03, -1.9342668703125438e-03,
       2.4246930442712609e-02, 1.0879187439615723e-03,
       5.5465663168291386e-03, 2.3277155527197061e-02,
       2.7482512998892872e-04, 1.8249981125659891e-02,
       2.2264633391031796e-02, 9.3925676972746296e-03,
       9.2687066574045577e-03, 1.8586090313509173e-03,
       -2.1149835087756332e-02, -2.3914251662042162e-03,
       1.2924882431488699e-02, 5.8730824800940461e-04,
       2.9184144716555317e-03, -6.9519400808726317e-04,
       -3.9808751219043384e-02, -1.9982636373814470e-02,
       2.9959645150935167e-04, -1.6708074393903080e-02,
       -2.3904805339500571e-02, -5.7996856979950738e-03,
       -7.7200830560111532e-03, -1.5496646491622822e-02,
       -6.1539282905549554e-03, -5.1723708305363367e-03,
       -2.2978793933045472e-02, -4.8072065733310871e-03,
       2.8699619646104357e-03, -1.8349324572287641e-02,
       -2.2928478889233616e-02, -3.2452889379850497e-03,
       -1.6537335920900408e-02, -1.8633809534066220e-02,
       4.0247470522913553e-02, 3.8565508259820547e-03,
       9.0857909572659452e-03, 1.9297267972137072e-02,
       1.0447509932742818e-02, 1.7680106444178771e-04,
       4.8961528748345806e-02, 2.3633245502411332e-02,
       -9.8055662546262315e-04, 1.3130179782702818e-02,
       2.3879869947724855e-02, -1.0545170933045363e-02,
       9.8929893915419929e-03, 4.2671685298589640e-03,
       -6.3213159317589661e-04, 2.3678635065291186e-03,
       1.2976570334682105e-02, -6.9031263817403033e-03,
       -5.0240728469159567e-03, -1.3680130836515874e-02,
       -8.2757406283960003e-03, -1.5226133446970644e-02,
       -1.0614368215558438e-02, -1.5786001459997458e-02,
       3.3832584575348455e-02, 8.3550544861618007e-03,
       -2.9231594881798367e-03, -8.5195953781392799e-03,
       -1.0247183271050165e-02, -7.9749705600040584e-03,
       1.3151479532782593e-02, -1.2681256861479476e-03,
       -1.3101988320986729e-02, -8.3613125423856443e-03,
       -1.3294280450839094e-02, -2.4114308033735730e-02 ]
