%YAML:1.0
bias: 1.6364362202200757e+00
       -1.2726854875976440e-02, 5.0326365207225922e-02,
       2.9901943117025605e-02, 2.9290431414336605e-02,
       2.1853441074442460e-02, 2.0672676529161320e-02,
       1.1692771203470037e-02, 2.2645271485841417e-02,
       -5.6374367530134233e-03, -1.5743081417791311e-02,
       4.1133436998349322e-02, 2.3728150196161368e-02,
       1.2629299791210514e-02, -2.8322245203842612e-03,
       6.0106902032886498e-03, -1.0258028740505444e-02,
       7.9403874270445717e-03, 1.0701278928545005e-02,
       -2.3209514615061579e-02, -2.0979053368791467e-02,
       -3.4526311130040573e-02, -3.8011774454219639e-02,
       -2.0155581572599904e-02, -1.3448603416930027e-02,
       3.1529338976180347e-03, 1.3074235184467932e-02,
       1.2410874770363159e-03, -1.9778292567857583e-02,
       -4.1851511419348847e-03, -2.3977673467386173e-02,
       6.5113103638126356e-04, 1.3735635710308936e-02,
       -1.7660562044659869e-03, -1.1355473898235931e-02,
       4.0879319466569114e-02, 9.6931417921000251e-04,
       3.7545305907154668e-03, 4.4921959888670933e-02,
       -8.9932527268086655e-03, 7.3926595303957952e-03,
       5.6572319108397461e-03, 1.2666930890743952e-02,
       1.0806560208090558e-02, 3.2440798092366330e-02,
       -8.6214606747317003e-03, -1.3406436495434042e-02,
       -2.7800886884911984e-02, -1.2140684207341488e-02,
       2.6451135592702449e-03, -7.1275841652382130e-03,
       -1.3904143270923500e-02, -3.4912495439422937e-02,
       -1.4099810747713090e-02, 2.6997293716621218e-03,
       1.1320385853228841e-03, 4.8632504261259309e-03,
       1.3802428565129258e-02, 6.4173334925217394e-03,
       5.7498868908651482e-03, -1.3362287275578675e-02,
       -7.7573266290308597e-03, 2.3846172349006541e-02,
       2.1191338731807188e-02, 4.2479481685563071e-02,
       -1.6984480717983051e-03, -6.0551200659555438e-03,
       -2.4875890056055117e-02, 4.4002740857434514e-03,
       7.7251855919236133e-03, 2.8788910781195255e-02,
       9.4654230818663199e-03, 1.3301060730039187e-02,
       -2.0578732407987646e-02, 2.2222677354248505e-02,
       -3.4642669756348304e-04, 1.6982909753898177e-02,
       1.3439650269547765e-02, 1.5654964501744063e-02,
       6.4255834042053483e-03, 2.3526623370359549e-02,
       5.2429510953124637e-03, -1.0932365909710910e-02,
       -1.8173804568923382e-02, -8.9763047065680723e-03,
       3.6182139554633954e-03, -4.9957301820192333e-03,
       -4.8013292952391543e-03, -4.1240460559209741e-02,
       3.0606185790332897e-02, 2.3004999447543320e-02,
       5.8696094791861834e-03, 4.8791900771722810e-03,
       -1.0155470145442160e-02, -2.8607514259716121e-03,
       3.8498321500764383e-02, 1.4614650349303359e-02,
       -7.7254576674509051e-04, 2.0957861754028639e-02,
       1.0601291898916726e-02, -5.3331545473789994e-03,
       3.3269034717892665e-03, -1.1589688307262470e-02,
       -1.1643624561710848e-02, 1.0380190691475111e-02,
       -3.2384218277352935e-03, -2.5095886273918552e-02,
       1.5530145149707525e-02, -1.6601299636708824e-02,
       4.5223529861297962e-03, 3.2785599608963191e-02,
       -2.6305935717815303e-02, -1.6525819792410995e-02 ]
