%YAML:1.0
bias: 1.1219305004081528e+00
       8.8690911082000006e-04, 5.7459150523152119e-03,
       7.4567479279987034e-04, 3.0229921922437075e-03,
       1.0680481786477737e-05, -1.7154760958161550e-03,
       -1.7729246102603656e-03, -2.3404965328510307e-03,
       -2.2944718092477259e-03, -2.0676773598897434e-03,
       -2.1537581619764704e-03, -1.8578685228151951e-03,
       -1.5072447141444532e-03, 5.2430747024428503e-04,
       1.7171654962057912e-03, 7.9312936746736226e-04,
       -1.2268934046272355e-03, -1.0328729633242971e-03,
       4.3925381016530728e-03, 9.4609343050456587e-05,
       -7.7626706387073474e-04, -1.2845885068922102e-03,
       2.5779731900859625e-03, -7.6493618402150769e-04,
       2.9593044070412421e-03, -5.8396558698622523e-04,
       -1.3474386786565477e-03, 6.9565022532739555e-04,
       -3.5303717527401508e-04, -1.5347792978652010e-03,
       1.0334128350241059e-03, -8.5752331941971237e-04,
       -1.7160272873824954e-03, -1.7916444723520488e-03,
       -1.7011483671839912e-04, -1.1866886114425784e-03,
       1.7515903046251562e-03, 2.5482213947440888e-03,
       -6.5480177092963816e-04, 3.9976947094047251e-04,
       -1.8865610013646041e-03, 1.1791050516795664e-03,
       -4.7827468328459801e-04, -8.8454885763711549e-04,
       -2.3217381060846145e-03, -7.9603672410282487e-04,
       1.0407317354836634e-03, 1.9743015705992118e-04,
       -4.6644003332678462e-04, -1.2845253576419197e-03,
       1.0061845939678892e-03, -8.0778586926456191e-04,
       -1.3462093983356237e-03, 5.3261728899067131e-03,
       2.7121138720907537e-03, -7.6229626922339594e-04,
       -1.1630800019026273e-03, 1.8441794784573412e-04,
       2.2352934250661487e-03, 3.9112858446974346e-04,
       -1.4271163309053955e-03, 1.2797249690882780e-03,
       5.7415336157574785e-04, -1.2927167695166776e-03,
       -2.0403051420255012e-03, -1.8970645768515339e-03,
       4.9127493403438010e-03, 4.6714573949529856e-03,
       8.4054475378536934e-04, 1.6333236485597368e-03,
       1.8571152208556533e-03, -6.4849582982650679e-04,
       7.7376511929048487e-04, -2.4978640657553185e-03,
       1.0859525648429322e-03, 1.2881933278984497e-03,
       -7.0660464200122302e-04, -8.1150656308350932e-04,
       1.6949260287701152e-03, -5.3732414256225144e-04,
       2.8021936773572887e-04, 1.7621667870604534e-03,
       -1.9637200191406578e-03, 2.5728884319603409e-03,
       3.9303922194122093e-03, -9.6305559048359213e-04,
       -7.8192267753958607e-04, -1.3798548757542708e-03,
       -7.2227415865545918e-04, -1.0478055331505952e-03,
       1.2201555016198651e-03, 4.4415062202195123e-03,
       4.2014928117497241e-03, 3.8340931221671720e-03,
       3.9468070639741759e-03, 4.1649992370648538e-03,
       4.7199640994465897e-04, 1.6998671064760765e-03,
       6.6349748505277624e-04, -2.0099684127145917e-03,
       -1.1868187995903402e-03, 2.1080326494719777e-04,
       3.0495153001501089e-05, -3.4226091258098809e-04,
       -1.1434970841864330e-03, -1.7226571982590188e-03,
       4.1628793885295900e-03, 5.2287506252140957e-03,
       -1.0111139602809517e-03, 2.3116636958754518e-04,
       5.1312882271873370e-03, 1.8538696446428180e-03,
       -2.4436330712976182e-03, -2.7286468773439192e-03,
       -1.1596330956094511e-03, 2.7629847505409371e-03,
       1.7150387349079035e-03, 4.1439858420438758e-03,
       4.1640224670064759e-03, 4.0466122235394879e-03,
       -2.3105071279737343e-04, 4.4774279345872556e-03,
       2.7752264028501864e-03, 1.1151881725088315e-03,
       6.6210448097849900e-05, 5.4349631043889082e-04,
       -8.5105486950557915e-04, -2.2460017209401119e-03,
       -1.2128716588364103e-03, -1.5260335856280599e-03,
       -2.0103471569270920e-03, -1.6711329023005833e-03,
       -1.9986119163107633e-03, 7.2101681489978990e-04,
       -1.6984786347363542e-03, -2.7615836475582242e-03,
       -2.8425128079629129e-03, -2.3229904228963105e-03,
       5.0819100152571985e-03, 4.7873969735873038e-03,
       -2.6503427914930824e-03, -2.2999050376272547e-03,
       -2.3198933019098139e-03, -1.1548127227282668e-03,
       4.5300498121856820e-03, 4.7239050009391780e-03,
       5.1234398800711926e-03, 4.5571538191871595e-03,
       4.3715479921513844e-03, 4.7788245700925583e-03,
       -1.9722732955535253e-03, -1.1414266438368448e-03,
       -4.6358079490465973e-04, -1.2598618438950974e-03,
       -1.7034171520455299e-03, -1.4864272151672998e-03,
       -1.6873626694644871e-03, -2.1391167822731221e-03,
       -1.9448118814528563e-03, -1.4523100687519814e-03,
       -1.7295589299285636e-03, -2.2286807096327729e-03,
       -8.3981019871414255e-04, -1.3692866266933768e-03,
       -1.6854724413203981e-03, -6.8147625472260085e-04,
       -7.1685858894593468e-04, -2.4247026595299757e-03,
       -3.0839479836126545e-03, -5.0087340023760314e-04,
       -1.1071994870728357e-03, 4.3388019619012225e-03,
       4.6132244109274474e-03, 3.2841535906988910e-03,
       5.0795047916541054e-03, 6.6509012392980903e-04,
       4.2691057143901846e-04, -2.3035383600836686e-03,
       -2.0926369186701375e-03, -1.6457633937543069e-03,
       -2.3812148407224571e-04, -2.4685451647691137e-03,
       -2.2989475504566585e-03, 2.4035149184659414e-04,
       -8.2921204196847206e-04, 3.4204759983772392e-04,
       -1.5192660453561557e-03, -2.1590354050420447e-03,
       -1.9297212204125386e-03, -1.7751794164090390e-03,
       -2.5460582452278380e-03, 4.9318149794658542e-04,
       -1.5580007724158276e-03, -1.5372731375078233e-03,
       1.2065303665516041e-03, 1.8218942137581096e-03,
       2.4545931742569371e-03, 2.6354456473476370e-03,
       4.6163394219058684e-03, -9.7658797756411918e-04,
       4.6553548708115015e-03, 4.2375245061807738e-03,
       -1.0614150729694122e-03, 3.1331947447371254e-03,
       -1.4225823396156237e-03, 1.6816864611535411e-03,
       7.8370630577665802e-04, -1.1669950718926807e-03,
       -1.0552504014247665e-03, -1.6025899949627942e-03,
       9.7293932410966524e-04, -9.9032770009247839e-04,
       -1.7508665224923341e-03, 1.6880477119370478e-04,
       4.8888310188226454e-03, 3.0776482758122638e-03,
       -2.0518785357972135e-03, 1.9846433079334616e-03,
       4.7923120231805373e-03, -5.6303220427157121e-04,
       -2.1857849885073841e-03, -4.6852168408384893e-04,
       -1.6926351278169251e-03, -7.8946663542866884e-04,
       1.2956439111537078e-03, 7.2693475833220057e-04,
       4.8403600437309947e-03, 2.3544635032244588e-03,
       -4.5673850772881460e-05, 1.8823761180583041e-03,
       1.8161699984674921e-03, 5.0959243048787669e-04,
       7.8035980099952604e-04, 8.7751133038080841e-04,
       -5.8221469657768091e-04, -1.7415467160470620e-03,
       -2.8016814753697044e-03, -3.1023682722412672e-03,
       -5.1890374321951786e-04, 8.5920372032620472e-04,
       -2.9417655595669260e-03, 6.5282022025224074e-04,
       1.9734187259644828e-03, 2.3917138480880688e-04,
       -7.5971237183497661e-04, 1.9862088379992643e-03,
       -5.5445957426902186e-05, -1.0504919316999344e-03,
       -1.3654572515089470e-03, 6.2628892736832744e-04,
       4.3279320067180797e-03, -5.7569574396946653e-04,
       -1.0749160179606132e-03, -1.5978884072478377e-03,
       -1.2651632230458519e-03, -1.7272607928596553e-03,
       -1.5695371224973150e-03, -1.9634301772329748e-03,
       -1.4889971369486032e-03, -1.0247485384439093e-03,
       -2.6697204996434833e-03, -1.5912938399503663e-03,
       4.0364145449046443e-03, -2.1948984090348314e-03,
       4.8439248964171960e-03, -3.1584691151471933e-04,
       4.6001409504615324e-03, 1.0143661631949901e-03,
       4.9350212653736826e-03, 4.9121766558349106e-03,
       -3.6437675605515600e-05, -1.0669928492254427e-03,
       -7.3233820105763530e-04, 2.4014970919540358e-03,
       -1.1656766715377521e-03, -1.9854752647513684e-03,
       -2.1816783001389782e-03, -2.0622360205185351e-03,
       -1.8456849758030547e-03, -1.3554148487276443e-03,
       -1.0364513646387119e-03, -1.6577162260047401e-03,
       -5.0338454166957817e-04, -1.8626252331427288e-03,
       -2.3565221007280728e-03, -1.3842282270572449e-03,
       -1.8933268061104083e-03, 2.2698561165040952e-03,
       -1.1891971887162869e-03, -3.3143376584576474e-06,
       4.1357538639304461e-03, 2.6741840145170599e-03,
       9.7340326991368685e-04, 3.1689609142302091e-03,
       1.4687961953220932e-03, 7.9973387006890945e-04,
       -7.6138448634334801e-04, -1.5753462574923409e-03,
       -1.9127477686072510e-03, -1.6162187596430156e-03,
       -2.4142535796148703e-03, -2.2332853003605687e-03,
       -1.1845220126542109e-03, -2.3913442629691231e-03,
       -1.9230278583329151e-03, 1.5532720380290964e-03,
       1.2081848404392121e-03, 1.2206067376813331e-03,
       -1.1367329975493733e-03, -1.1790396714644337e-03,
       5.1436365361847277e-03, 7.4958045583798597e-04,
       -4.0319554408818755e-04, 1.6503278210908620e-04,
       1.4667007650702073e-03, 8.7227996107520423e-04,
       2.8259752183960709e-03, 1.2470411568969474e-03,
       8.8762995744207519e-04, 1.3944525129847203e-04,
       1.4576736465823485e-03, 3.6612678333040633e-04,
       1.9309282978429306e-03, 4.7454620635961073e-03,
       2.5557722820093516e-03, 1.3360649541300032e-04,
       -9.8462796326290961e-04, -1.6771363715717509e-03,
       1.1805116879948135e-04, 1.1114097910368036e-03,
       -1.6047512317650795e-03, -1.0778792391551281e-03,
       -1.7408738339599107e-03, 4.2726672497876966e-04,
       -1.1298578750829017e-03, -1.2818780204061485e-03,
       -2.4462656159753005e-04, -5.3863647896654915e-04,
       -5.5545405774097166e-04, -8.0618486022684575e-04,
       -6.9071211556659211e-05, 2.9998593136689469e-04,
       5.2014287262723113e-04, 5.0704886593635982e-03,
       5.1474733605457014e-03, 2.2132323561658662e-03,
       3.1131751072628853e-03, 4.5980706620449216e-03,
       4.1935614509127231e-03, -4.4901231950326232e-04,
       -1.7287778935691689e-03, -1.2695258193718135e-03,
       -1.9618652099029892e-03, -2.0257988320894556e-03,
       -1.8263923523775280e-03, -2.3018350470929237e-03,
       -1.1715955415760727e-03, 4.5250642842572623e-03,
       1.8097762127932760e-03, 3.7690624971119040e-04,
       1.4961317389654445e-03, 5.4524992206244072e-03,
       -2.9768369450147345e-05, 1.8647496410717764e-03,
       -4.7454626027144313e-04, -1.0040225392105792e-03,
       -1.7853801993707342e-03, 4.8951485247066403e-03,
       2.2275667806273295e-03, 1.3965509747159211e-03,
       -4.1049758814444158e-04, -4.1097557610805433e-04,
       3.7749420357713944e-03, -1.3906608096213293e-03,
       -1.7142898592340580e-03, -1.1837074476116875e-03,
       -1.9043273696974859e-03, -1.2763492224361799e-03,
       1.3640457048818466e-03, 1.9320698903820244e-03,
       4.3057083498629755e-03, 1.5544798820906784e-04,
       1.0777957740430442e-03, 1.1071219822498153e-03,
       5.4219417586862540e-04, 8.5222316862531102e-04,
       6.1259552163978460e-04, 2.6492720657314323e-04,
       2.1846107723819306e-03, -1.8986184490586274e-03,
       2.1416366583790264e-03, 2.0983237032939123e-03,
       3.6276881279045128e-04, 1.1507049452878317e-03,
       5.4085704516883281e-04, 5.0106736571106820e-03,
       4.0458933051024337e-04, -2.5820543244604787e-03,
       -6.0652925268167470e-04, -2.0680260301238050e-04,
       1.2762784989126528e-03, 1.4908803796204247e-03,
       9.0993510194942347e-04, 2.4042553234146117e-04,
       2.0773775667269119e-04, -8.2689901230048352e-04,
       2.1528756244886877e-05, -1.2341545899734467e-03,
       2.1239902479298078e-03, -6.5585535402526733e-04,
       -1.4546147771219901e-03, -1.5731574016636619e-03,
       -9.5325375820771963e-04, 1.5778219735823793e-03,
       -1.0141492530508508e-06, -6.8734939263184096e-04,
       -1.4206691293620589e-03, 1.5704457054878436e-04,
       3.9869784984120120e-04, 6.2077455192327264e-04,
       2.7449123784721355e-03, 2.5572530634682417e-03,
       9.0378298442349411e-04, 1.5260997534412765e-03,
       1.4276106798879631e-03, -5.0413441374624218e-04,
       3.3243864671919491e-04, -2.5235718906358325e-03,
       1.9258584103624711e-03, -5.4784548591892409e-05,
       -1.7981064045717303e-03, -9.8912254433622740e-04,
       -2.2054392287168927e-03, -2.3660137228006489e-03,
       -2.2430931640009485e-03, -1.3034753321119717e-03,
       3.9347300837427783e-03, -2.6514662964369229e-04,
       3.2650059198090207e-03, 1.1514763814601649e-03,
       7.1069995136190946e-05, -2.5122957683658847e-03,
       -1.5167823573119519e-03, -9.5445192682958198e-04,
       -6.2661810692497919e-04, 9.7575603121974092e-04,
       8.6820785524266831e-04, 2.8168586201662636e-03,
       2.0635568781555954e-03, -1.7741936787334914e-03,
       -2.5055967918129413e-03, 4.3075358719031386e-03,
       2.6061800213166555e-03, 2.1514066115180534e-05,
       -9.8806874553077355e-04, 3.7917339009658868e-03,
       1.8963155477447677e-04, -2.4064388208039928e-03,
       -2.3498444626399839e-03, -2.2394646895636254e-03,
       -1.9927081158128720e-03, -6.1218386186725896e-04,
       -1.6939840579139722e-04, 4.7444448410819383e-05,
       3.9099446770834002e-04, -1.3116810043455477e-03,
       9.5367356995241061e-04, 7.3038943339676370e-04,
       1.1492252507798613e-03, -1.5752021082838101e-04,
       3.5400885825009995e-03, -1.1436563763505493e-03,
       -9.8229440158325329e-04, -1.5137688283735277e-03,
       -1.0789940772452282e-04, -2.5560347918204556e-03,
       -2.3221990888896717e-03, -2.4333988599146276e-03,
       -1.1710324483751536e-03, -1.4036892073411365e-03,
       -2.5147132722532946e-03, -2.5282047032013188e-03,
       -2.5914135394741180e-03, -1.0529710398881260e-03,
       3.6280322977184612e-03, -1.2447817627802846e-03,
       -1.2024067307252672e-03, -2.1355895304401790e-03,
       -1.8706459547924736e-03, 1.2837641775221196e-03,
       2.6011360302083410e-03, 4.8456358028972461e-03,
       1.8904292613567638e-03, 8.8270581260455039e-04,
       6.8169015264354579e-04, -1.6245951523791117e-03,
       -1.5861309154658932e-03, 2.7546623150667667e-03,
       -1.1824033620058808e-03, -2.0776239682114119e-03,
       -1.5607010294311459e-03, -1.9499400166734676e-03,
       -2.4264593047751588e-03, -2.0845887208323461e-03,
       -1.6482430751682646e-03, -1.6837086944671360e-03,
       -2.2421874373233053e-03, -2.1030474223509552e-03,
       -1.5335009320087386e-03, -1.4438227029141433e-03,
       -4.1110869604192785e-04, 8.9796856004951855e-04,
       -1.8172911636020412e-03, -1.7068953558863470e-03,
       -2.2629693607478683e-03, -2.3568333346739283e-03,
       -1.4445013849592266e-03, 2.3794685361170596e-03,
       4.2833434152819141e-03, 1.5568212633929989e-03,
       -2.8331521145265630e-04, 2.2525497528259056e-04,
       -1.5849396974530014e-03, -2.3504113835978997e-03,
       -2.0379941982734883e-03, -1.3817127850384919e-03,
       -1.8285391256580674e-03, -7.1137526470781045e-04,
       -4.5572983198010480e-04, -6.7827513836077867e-04,
       -4.6646459745016983e-04, 1.4621798800178967e-03,
       -2.0533587093555230e-03, -1.9887704354661253e-03,
       -2.3905338748105714e-04, 2.5637841250862312e-03,
       9.8501831289990070e-04, 1.3296073213503316e-03,
       -2.0518735828532145e-03, -2.2069238472350230e-03,
       5.4112272442401730e-04, -1.4053441042485492e-03,
       8.1548938624802041e-05, -6.2812966786005020e-05,
       -8.8269964900845356e-04, 4.8102998533013511e-03,
       4.6939820994172637e-03, -1.6835005911093129e-03,
       -4.2775745844811732e-04, 2.3503690056400243e-04,
       4.7600317401569380e-03, 6.5633957881505533e-05,
       -2.4696842261551716e-03, -1.5339291285678793e-03,
       2.5914050747367825e-04, 4.6993397583229620e-03,
       3.6966493385421589e-03, 3.6375293743384964e-03,
       4.4279774438648863e-03, 4.7568593707305821e-03,
       5.1808567201810634e-03, -2.9422026377432845e-03,
       -1.3509560829801279e-03, 3.4499310776482319e-03,
       -1.9971756541124473e-03, -2.3473878575081923e-03,
       -1.7401760910994749e-03, -1.6468672233742043e-03,
       1.1118942281558666e-03, 4.3723523761728041e-04,
       -1.7482455057217034e-04, 3.2551642135339605e-03,
       4.7122504836082596e-03, 3.6881260403963732e-03,
       2.1771510058485139e-03, -5.8879948747712527e-04,
       4.7542002204519146e-03, -4.9274557533353195e-04,
       3.5463952725897337e-03, 1.3206656705820837e-03,
       -2.5203497034809131e-03, -2.2930243398487397e-03,
       1.6016644568058462e-03, -1.1294118096077817e-03,
       -1.3197860394304670e-03, -2.1500262818985386e-03,
       -1.7283439414237396e-03, 3.9342776773628376e-03,
       1.7319847073605336e-04, -6.7725867387097532e-04,
       -9.9819704207998569e-05, -1.6012701174898676e-03,
       -1.6269978476237687e-03, -9.3734302150380719e-04,
       -5.1675954091191909e-04, 5.6614370661475632e-03,
       -1.0728738522704671e-03, -2.3022136851802671e-03,
       -5.5239195394208088e-04, 2.7877972749792870e-03,
       -2.3532657273666342e-03, -9.9971352374743057e-04,
       -1.8708048313828857e-03, -7.7115173597967052e-04,
       2.6138776703243320e-05, 8.1206034565214219e-04,
       7.5089185349322234e-05, 2.3343977958556880e-03,
       -1.5239753873639527e-03, -1.7703442068080131e-03,
       1.4252630242805279e-03, 4.9016208871725244e-03,
       2.6910679718813784e-03, 1.8970417010905818e-03,
       3.5181069111808166e-03, 3.1655317759537180e-03,
       1.2470165650509237e-03, -5.0434055525512024e-04,
       2.0779513108120219e-04, -2.4369178782311460e-03,
       -2.4517973246241031e-03, -2.6864470589911598e-03,
       -2.5628545051572908e-03, -1.4999650888413275e-03,
       -1.4531236431003761e-03, -4.3046488883581807e-04,
       -1.8088350060931557e-03, 2.8612830575134923e-04,
       1.0399322769549144e-03, -1.8950310203363736e-03,
       -2.0941716256180319e-03, -1.3520368313778596e-03,
       7.6880991865853050e-04, 2.6644788499332124e-03,
       4.7298201099151688e-04, 4.0304200893331405e-03,
       7.8032635384060072e-04, 1.2856657364136018e-03,
       2.1498921581624827e-03, -3.3453650280305806e-05,
       -2.0934795189325190e-03, -1.8696589489330391e-03,
       -1.9349283049127396e-03, -2.2569783268146333e-03,
       -2.4717852257391823e-03, -2.7620414574253726e-03,
       -2.3449356210441751e-03, -1.7631631138589913e-03,
       -2.2261244549300098e-03, -1.3546133606146225e-03,
       4.8239278230099991e-03, 1.5847188667396416e-03,
       2.7156922725994014e-03, -6.7089842229354070e-04,
       -2.0438107013527260e-03, 1.6525359919415776e-03,
       2.1074670087916011e-03, 4.4587867913733984e-03,
       -5.1934832230677522e-04, -9.1956441223682767e-04,
       1.2616221655107954e-03, 1.6028519782686183e-04,
       -2.6006854705183753e-03, -1.6232093767452112e-03,
       2.5118658698261142e-04, 2.5299082915860365e-03,
       -1.7015133725352685e-03, 2.2840349077558490e-04,
       2.6938524386531651e-03, 3.5778973119568991e-03,
       1.6049193998029399e-03, -1.1485794150187544e-03,
       -1.5868867925984366e-03, 3.4018198457692150e-03,
       3.0812633773421028e-03, -1.4864935580402702e-03,
       -3.2978603998262170e-04, -9.8269624265926066e-04,
       7.5139982919616261e-04, -1.4903543978060075e-03,
       -1.2326897331669511e-03, -6.5358124203251683e-04,
       -1.1014355460256709e-03, -8.0595302744442628e-04,
       -2.0190254573449707e-03, -2.1518996073560861e-03,
       3.6292541886465742e-03, 1.7455189012086268e-03,
       1.8747079688675552e-03, 4.3801360054513648e-03,
       1.5696281820547725e-03, 2.7280432919242741e-03,
       4.5056801419418426e-03, 4.7419064967147645e-03,
       -1.0213505723511713e-03, -1.7589527287806437e-03,
       -1.7564221722332451e-03, -1.8067417703827985e-03,
       3.1560944962425309e-04, 4.5660409113735872e-03,
       3.7380955236987531e-03, 3.2499460340703430e-04,
       4.0429254399801020e-03, 2.3437327374364568e-03,
       -4.5419813720524993e-04, -1.1108508878580263e-03,
       4.3555823022018809e-03, 4.7079259433113665e-04,
       -1.1260322933784848e-03, -1.2599353731041331e-03,
       -1.1864812438836009e-03, 3.9397271375321450e-03,
       2.4199752534824676e-03, 3.7056696130260327e-03,
       3.9840719200498606e-04, -5.8244046793214847e-04,
       6.8814182015326255e-06, 2.9224372390517523e-03,
       -1.2857934586396837e-03, -2.1227798128370763e-03,
       -1.5597757822415404e-03, -1.5278797199988422e-03,
       -4.1801898489007589e-04, -1.1578462567778649e-03,
       1.5301547032667557e-03, 4.4163616847296746e-03,
       7.8236924411958565e-04, 5.0527230534124951e-05,
       4.7314595335736908e-03, 3.3183199236254727e-03,
       2.8099002100995204e-03, 2.0511882151677697e-03,
       -8.9935809805415275e-04, 1.2880773268258722e-03,
       4.9003163549481300e-03, 1.6343426996744269e-03,
       9.0789088255992473e-04, 1.9552466934702776e-04,
       5.7834281533064059e-04, -3.4684636242377008e-04,
       2.8163523812897912e-03, 4.2996652704896062e-04,
       -2.4917614154690024e-03, -2.6319438495920494e-04,
       4.4702077510539060e-03, 1.2125238347903053e-03,
       -5.8470967049048994e-05, 2.4286618977241454e-03,
       1.0381096638475706e-03, -4.8558669764146487e-04,
       2.3995636441234806e-03, 3.2150934366548863e-03,
       -1.6182470192654581e-03, 2.6375622748899949e-03,
       1.0357060885960695e-03, 3.9764657183446236e-04,
       -3.1444496640627097e-04, -4.7558221260036266e-04,
       -1.5806747350572755e-03, 1.5120683973419021e-03,
       4.1578820590625038e-04, -1.6280352337111547e-03,
       2.2742838268402601e-03, 5.3439633975909352e-03,
       3.1048070698434247e-03, 2.9179813885797756e-03,
       5.3488971540872387e-03, 1.0105358509266134e-03,
       1.0403450384831102e-03, 1.8884604393644500e-03,
       -1.0566947916054224e-04, -8.0952258465375555e-04,
       -1.1696095568124230e-03, 9.2921610977198508e-04,
       -8.3843370903205418e-04, -2.5424265730934602e-03,
       -2.0728147439863080e-03, -6.8090384449190984e-04,
       -5.8278194277889270e-04, -1.4638090669960814e-03,
       -1.5291882316648344e-03, -1.5493823097661227e-03,
       -2.3168252931082931e-03, 5.4390211369769749e-05,
       -1.5875591661067535e-03, -2.5024612912557549e-03,
       -1.3660586507235396e-03, 1.2968401440659435e-04,
       -1.0163395153603373e-03, 4.5420169278458566e-04,
       1.9635493754517233e-03, -1.2273270768566573e-04,
       4.9374938285355234e-03, 1.6450161113383548e-03,
       -1.9131304446674505e-03, -1.1463591085877965e-03,
       4.0282460901170389e-03, -1.5311233642432873e-03,
       -2.0105335599173097e-03, -1.5999255832183643e-03,
       1.3171590278991240e-05, -1.2380367956151825e-03,
       -2.0920370201363355e-03, -1.8378846256677859e-03,
       -2.1887287634130364e-03, -2.0278240195559078e-03,
       -1.5214804519851929e-03, -1.7135047677450939e-03,
       -2.5579331242903511e-03, -2.2199448091491736e-03,
       -7.0903803325699085e-04, -1.2894655740680731e-03,
       -5.0371114912330203e-04, -8.6950787725849311e-04,
       -1.7502888651657153e-03, 1.6701910908653798e-03,
       1.8585267846582040e-03, 4.0623456614330335e-03,
       -6.8960297409199314e-04, 3.9559231640706901e-04,
       -1.7635801370322400e-03, -2.1590290041483564e-03,
       -2.4335404374747891e-03, -1.5078046145195810e-03,
       3.8969564475290592e-04, -2.9415774733673294e-05,
       -9.2718629101905519e-04, -2.1249718404819018e-03,
       -2.4629743512438046e-03, -1.5862018614943483e-03,
       -1.6357761052506348e-03, 9.9955262234689094e-04,
       -4.5645864479763469e-04, -1.0203646863275019e-03,
       -7.6367075668860320e-04, 8.9955060328084633e-04,
       2.2889807567418362e-03, 1.0498624353791832e-03,
       -7.4845135013750994e-04, -1.7879343878454646e-03,
       -1.2832988647274483e-03, -1.4208100697306848e-03,
       9.3302105812750728e-04, 1.2193155156007551e-04,
       -2.4105036376248800e-03, -1.7649065545810494e-03,
       -2.0412488814834698e-03, -2.1680114839135998e-03,
       -1.6014572243042704e-03, 1.8796750584237066e-03,
       -1.0741774885405211e-03, -2.5803721679906206e-03,
       -2.1571909302475229e-03, -1.6396355139142512e-03,
       1.8287896695907476e-03, 1.5037277014470966e-03,
       5.5467002516921258e-04, -1.8045970969715497e-03,
       -1.2663381167395448e-03, -1.6430719955353014e-03,
       -1.4800926258303976e-03, -1.5981740887500090e-03,
       -1.7239364587707240e-03, 1.2327266507716772e-03,
       -2.1988889834956191e-03, -8.1180978892307892e-04,
       -6.3027874999915519e-04, -1.5921845708144393e-03,
       -1.9658008999483881e-03, 1.9187991882641674e-03,
       -2.6119697858900161e-04, -2.9713069602737825e-04,
       5.3607881082085923e-03, 8.1550515699821554e-04,
       -2.5453362711347592e-03, -1.9205807968614675e-03,
       4.5371503387020573e-04, -1.4208993163282125e-03,
       -1.1246935879429820e-03, 1.6857924853489231e-03,
       -4.0371605769645480e-04, -1.1571203150476115e-03,
       -7.4544662030916935e-04, -1.7692577586715752e-03,
       -2.0870423947746725e-03, -9.8347362936038922e-04,
       4.5965939984464598e-05, 1.9492714872989809e-04,
       -1.7677327938266138e-03, -9.1517233969509292e-04,
       1.4700405020314803e-03, 2.5141398179774439e-03,
       -1.2476877450942742e-03, 1.5080306079424863e-03,
       3.6416042255991194e-03, 3.1751304639799369e-03,
       -1.5099707095996358e-03, -3.0099127243999766e-03,
       -2.2740117071433624e-03, 4.7430169113286428e-03,
       4.1589172949092644e-03, 4.3941446126392770e-03,
       4.4180987808052352e-03, 4.2941541874910363e-03,
       3.5069230819366050e-03, 9.3167806673712279e-04,
       -2.0933827818192933e-03, -1.8396121306918673e-03,
       -4.4903614044707854e-04, -1.7732155774052689e-03,
       -1.4433488141157389e-03, -2.5652901992476067e-03,
       -1.5537410234234201e-03, -1.6614199063573185e-03,
       -1.8401791405613097e-03, -1.0746293093142495e-04,
       4.2255679043327801e-03, 5.2784636424763887e-03,
       1.2836591920531266e-03, -1.3731332838580375e-03,
       -2.1489581276110318e-03, 4.4140425440030422e-03,
       4.4487631082585763e-03, 9.0604500634083526e-04,
       1.6938636256569582e-03, -1.3498996713860237e-03,
       -1.2399630394525911e-03, 5.2813404462297943e-03,
       1.1490229712510154e-03, -5.0933370607310824e-04,
       -1.0147216362398315e-03, -1.6230994965895115e-03,
       -2.2853236579704748e-04, -1.7352401024390595e-03,
       -1.1921871365705174e-03, -1.7248504285071555e-03,
       -6.3343696819902142e-04, -9.9658611346336939e-04,
       6.2916397328133250e-05, 1.3036723114919783e-03,
       1.7781912277381766e-03, -1.7717550044805690e-03,
       -2.5105304344702189e-03, -2.3900488365025995e-03,
       4.7443099789132555e-03, 4.5663594034554909e-04,
       -1.8727472622245352e-03, -1.9187168866924697e-03,
       1.1649345049896678e-05, -1.3086562372940921e-04,
       3.6724551467662240e-03, 1.2424247170193504e-03,
       6.8673462236985914e-04, -1.4150064267528912e-03,
       -1.7716350928703726e-03, 1.2147389623271782e-03,
       -6.9865662421027036e-04, -1.6847219807871865e-04,
       1.3644923568733344e-03, 1.7898440262826116e-03,
       2.7108610441291020e-03, 6.4472740680407545e-04,
       -2.2444305973658667e-04, -1.6559445593324739e-03,
       -2.7876280437034305e-03, -2.9636279447258639e-03,
       -2.6994208990044079e-03, -1.4207750056088948e-03,
       -6.3779266359940338e-04, -5.6357388164245961e-04,
       -1.1266359275095544e-03, -1.0072755976862698e-03,
       4.3904353240306236e-04, 3.6957217585884719e-03,
       5.6827830090618861e-04, -1.6160891630610239e-03,
       -4.9407476494141061e-04, 9.6324364671467868e-04,
       3.4646185106542784e-03, 3.4462425508477727e-04,
       -9.1188067234937518e-04, 2.3587485942359047e-04,
       1.6066966968183841e-03, -2.7849288583107752e-04,
       -6.5448916607111093e-04, -1.6097538841486172e-03,
       -1.3741711103694078e-03, -2.4960903696482099e-03,
       -1.8746561142067848e-03, -2.3028852925522981e-03,
       -2.5850576215300709e-03, -1.7491049853069975e-03,
       -1.4768123911531802e-03, -2.1270062177237473e-03,
       -1.2771130665297182e-03, 1.4597185755523894e-03,
       4.7622726984745123e-03, 4.6953366920967007e-03,
       -3.4303871695895227e-04, -1.8618244734069785e-03,
       9.6680659835835590e-05, 9.4845529012307407e-04,
       7.9106929569712557e-04, 5.4008840474822396e-04,
       1.6327863953372049e-04, 3.3995945794481506e-03,
       7.4389676700758653e-04, -2.5483408152667435e-03,
       -2.3308331991812041e-03, -9.6058530881142881e-04,
       -9.5781890638004614e-04, -1.6943238051575456e-03,
       7.5129023297635246e-04, 7.5216558769171469e-04,
