%YAML:1.0
bias: 1.6207053314486346e+00
       2.0033333741508688e-02, 2.3670298505226353e-02,
       2.4670757851624731e-02, 1.6647739165368165e-02,
       8.4362604946153479e-03, 1.5631761576436448e-02,
       -5.7677347863025570e-03, -9.6844928888041911e-03,
       1.5858896671947519e-02, 9.0365206224705518e-04,
       7.5366868325705732e-03, -4.4142221597419625e-03,
       -1.4153763661897972e-02, -6.9285268163478296e-03,
       -1.0220562897648262e-03, -1.9314700603758880e-02,
       -2.5910028127440832e-03, 1.4748441253137861e-02,
       4.5318918080669290e-03, -1.3928842837497334e-03,
       4.5623585030036421e-03, -1.6352182088795235e-02,
       -2.2537103608840814e-02, -2.3431886439493465e-03,
       5.2508547650561236e-03, 7.3800479702371656e-03,
       2.8313648683881368e-03, -1.0227720077203808e-02,
       1.6480653156946030e-03, -1.8888666163198037e-03,
       1.4568230095354235e-02, -2.5716320921748657e-03,
       -1.7388827808783206e-02, 1.2495570884616929e-03,
       2.1128193475811241e-02, 1.1084871001607755e-02,
       2.2930818046363946e-02, 1.4004594837211230e-02,
       1.3922339668207506e-02, 1.9775564557583725e-02,
       -8.3769419874557653e-03, -5.9800205747832166e-03,
       -3.4710580384251129e-03, -9.5398200432492038e-03,
       2.5419886378385659e-02, 3.7252727138948019e-02,
       1.4929818364786119e-02, -8.4683838828761189e-03,
       -1.1339780060954858e-02, -1.1493029344037724e-02,
       -7.2901850386600745e-03, -1.6366059725869070e-03,
       -1.1503050163827817e-02, -2.4397418145986702e-03,
       -4.5389893007599215e-03, -4.2928305948953943e-03,
       1.7857503832280717e-02, 3.3414341469128729e-02,
       -1.8012402155308513e-02, -1.3454735658107023e-02,
       7.6854061171977781e-03, 6.9470339793104782e-03,
       2.1167274128713210e-03, 2.1092657799787057e-02,
       2.0960224193312584e-02, -4.0233640808693162e-03,
       1.0004724607867815e-02, -2.2617844180605967e-03,
       -2.3188248195238285e-02, 6.0081399380839751e-03,
       1.7939802317490150e-02, -5.2747119870555272e-04,
       -1.6617900768863157e-03, 9.3263931722512503e-03,
       1.5224846322478057e-02, 9.0429020584715750e-03,
       2.5342952871629874e-02, 7.9063661670744703e-03,
       -9.6493971385178366e-03, -6.9837226595997068e-03,
       1.9863600926691902e-02, 8.0263687378134361e-03,
       2.2438712823616376e-02, 6.8139672457886574e-03,
       -1.1721750529295989e-02, -1.0844387255254011e-02,
       -7.9848735309869193e-03, -2.3695652152747951e-02,
       -6.2211885691619709e-03, 4.7822432389762080e-03,
       -8.4951999218527644e-03, -4.0601046183098843e-03,
       1.5065324398542490e-02, -6.1082500153835772e-03,
       -1.8684271289952516e-02, -6.4212575606461993e-03,
       1.0579130771136912e-02, 2.3182208469818132e-02,
       4.0192647426628746e-03, -1.6288175721991829e-02,
       8.9043439938244172e-03, 1.2487558888907522e-02,
       2.0932188177091821e-02, -1.8855414223463464e-03,
       -2.6675931675787683e-02, -1.7474973260367510e-02,
       1.6342388073892877e-02, 8.8612253730848117e-03,
       4.0732887616308066e-03, -4.5471206755201797e-03,
       -7.0207127959399322e-04, 9.9968898597122147e-03 ]
