%YAML:1.0
bias: 1.4911179873211751e+00
       1.0181559033526751e-02, -1.5321256072974056e-02,
       -4.6795981188950467e-02, -3.5838635122507762e-02,
       2.0702922048523285e-02, 2.9579068104492769e-03,
       -9.0865306105227979e-03, -3.5148820649217524e-02,
       9.2071158110410348e-04, 4.4881702548298201e-03,
       4.1817128243154846e-02, -5.7876246288293808e-03,
       -9.0828486471255052e-03, -2.2498939953400063e-02,
       -7.6874937677925796e-04, 1.0760476824838435e-02,
       2.8382729919859455e-02, -6.1589753002436673e-03,
       -1.6811370424473008e-02, -2.7472629249186014e-02,
       -1.7376644944362335e-02, -3.5954534352152945e-03,
       4.6862172263686663e-03, -2.8840831593663508e-02,
       -1.7720779919147559e-02, -2.0682079063898746e-02,
       -1.9020083330526419e-02, 1.5417297361207956e-02,
       7.7730409981034941e-03, 1.2192436506634182e-02,
       1.6168323165434281e-03, -1.1151731210787802e-02,
       -3.3101340495127057e-02, 1.6986240789959896e-02,
       1.5876189388515653e-02, 1.8158585907207064e-02,
       1.8152182579143035e-02, 3.8988445599909905e-03,
       -3.8003961658128665e-02, -5.2115885108440757e-02,
       4.1855851539946975e-02, 4.2893761587025903e-02,
       2.2059617106739156e-02, 8.1540567978860574e-03,
       2.9968519527773112e-02, 3.7922006131209343e-02,
       2.5717842789903876e-02, 3.0291051840792673e-03,
       6.1980396806604731e-03, 4.1188224278982895e-02,
       3.3324768522546372e-02, 3.2387563655987051e-02,
       -1.2561128764661936e-02, 3.9162924235121290e-03,
       -9.4046246319509901e-03, 2.7923071144820441e-02,
       2.0630813248424001e-02, 1.9752700885096081e-02,
       -3.4714651926650492e-02, -1.9717025845402400e-02,
       -1.9060668148248285e-02, 2.1599151796109717e-02,
       2.9553487017786942e-02, 1.6354011964787814e-02,
       -2.7289022337826992e-02, -1.6902979239585943e-02,
       -9.0576877494416737e-03, -7.4561590558686001e-03,
       -2.9063016462771065e-03, 5.2430521072784602e-03,
       -1.9182712636981306e-02, -1.4738611020017835e-02,
       -6.3318882961911471e-03, 1.1690515853947200e-02,
       1.0334569794393331e-02, 2.2611389240752504e-02,
       4.6961675643843521e-02, 2.3250618158253331e-02,
       5.0408479472831879e-03, -1.3198362811749768e-02,
       2.4224062786174255e-02, 1.1940602169136153e-02,
       2.5409632941164426e-02, -2.9594082267255083e-03,
       4.1435446580084193e-03, -8.2647004513559351e-03,
       1.0737534148243744e-02, 1.4273499793648378e-02,
       -1.3988765420890475e-03, 9.2174479968306945e-03,
       -3.6303730164880619e-03, -2.2833301154336315e-02,
       -8.3548202905454807e-03, 8.4858127508194436e-04,
       1.1357611029062551e-02, -2.7026691434153684e-02,
       -1.7704303314435781e-02, -2.1665035531452909e-02,
       -5.1887665234146858e-03, 1.0034469088725111e-02,
       2.2487671589010601e-02, -1.2912854647294920e-02,
       -1.1692987459369007e-02, -1.9888354818969497e-02,
       -3.8836156165816621e-02, 1.0017427176011321e-02,
       -9.4685886541232105e-03, -2.8643487632823809e-03,
       -8.8244101952046662e-03, -1.1603578373200288e-02,
       -2.2868140054532998e-02, 1.1535370724790063e-02 ]
