%YAML:1.0
bias: 1.1710064872301691e+00
       9.9344080314583212e-04, 1.1939137108508305e-03,
       3.6674213490528766e-03, 4.8798603515371047e-03,
       3.9615811488612120e-03, -1.8318973370604985e-03,
       -4.9779432318899333e-04, 4.5874968320464086e-04,
       1.9489099425865674e-03, 3.4633382958754138e-03,
       3.5317280233080764e-03, 3.0898285689635640e-03,
       6.9462583398165949e-04, -1.9131208012544676e-03,
       -2.1241569662104041e-03, -2.3294358219835966e-03,
       5.3561779078431298e-04, -1.5516037700831320e-03,
       -1.6389525933152671e-03, -1.3059496808813860e-03,
       -1.4975284009821868e-03, -1.4659279347894578e-03,
       -9.6277566734457557e-04, -3.0023229797839022e-05,
       -3.2819227913808563e-04, -8.0442249481564999e-04,
       -1.6516486421040851e-03, -1.8909616635256268e-03,
       -1.5964376904213633e-03, -8.0743449389043018e-04,
       -8.6277908206060022e-04, -1.3329959068342262e-03,
       2.5232153361642805e-03, 2.5091391814668477e-03,
       -1.5115143479012586e-03, -2.2377468170521864e-03,
       -2.1974878296723149e-03, -2.0269410060617839e-03,
       -1.3798395052118098e-03, -1.9758080843325296e-03,
       -1.5516836761378912e-03, 4.1696271349727173e-04,
       -1.4787256050107849e-03, -4.6460602105828918e-04,
       -4.7012781541363048e-04, 2.7048969579949642e-05,
       -3.5519191202025856e-04, -1.4195384768254170e-03,
       -1.7439616471030114e-03, -1.6837519366413355e-03,
       2.0866762727101743e-03, 2.3040512412296081e-04,
       -2.0504645702534998e-04, -1.2548156496985383e-03,
       -1.8860866854851712e-03, -1.7231888383903435e-03,
       -1.6765010446265277e-03, -2.2505821034096104e-03,
       -1.7457546579209714e-03, -1.0103418653289262e-03,
       -1.6538504118500219e-03, -6.0675919103206528e-04,
       1.1430644880229470e-04, -4.9578458392387473e-04,
       5.4488285771389145e-04, -6.8015820514674967e-04,
       -3.6191363814265184e-04, -1.1048473554044905e-03,
       -1.4048518044765161e-03, -5.5019280562626071e-04,
       2.8946184892622139e-04, 1.4558045164519986e-03,
       1.0599307934090309e-03, 1.5786363014399656e-04,
       -1.2385925177802824e-03, -7.4976723641404560e-04,
       -1.3453005372358264e-03, 5.7806261945805447e-04,
       -2.2719733754973984e-03, -7.2504120287538451e-04,
       3.9480068582270281e-03, 1.9109583376145862e-03,
       1.9610195212574631e-04, -8.3328675468525258e-04,
       -1.7138218646673906e-03, -9.3373624340271336e-04,
       -1.0099873308429090e-03, -1.3124412175242290e-03,
       -6.0915242294451162e-04, -1.2181380347329063e-03,
       -5.5336923989279883e-04, 1.4355465223987171e-04,
       4.7236950530002934e-03, 1.2963904591660562e-03,
       4.1398095218621886e-05, 1.2383638717081412e-04,
       -1.8378749852667423e-03, -2.7180938196641143e-03,
       -1.5864794899053476e-03, -2.3970266796650287e-03,
       -1.9430068011652361e-03, 1.7411946212772902e-05,
       -8.0450187073306757e-04, 9.5855820846237603e-05,
       -9.9310941913825497e-04, -1.6702927112760373e-03,
       -1.3269639755797975e-03, -1.3746868572009178e-03,
       -6.4701587575360106e-04, -9.4457165729469410e-04,
       -1.2706170355708257e-03, -5.5449546450128554e-04,
       -2.5260716076879960e-04, 2.8709706873979090e-03,
       5.7317851087413155e-04, -7.6535984132791886e-05,
       3.9705286934692153e-03, 4.8810818705139194e-03,
       2.4312344108660313e-03, -1.2571046441579952e-03,
       4.1205616623066306e-03, -7.7752119470424642e-04,
       -1.9428433114977569e-03, -1.7469198819087179e-03,
       -1.8819579081669161e-03, -1.2596409863896464e-03,
       -1.9160056018718260e-03, -1.5686195292556895e-03,
       -1.6018629381874417e-03, -1.0228953741613037e-03,
       -1.3396513866593502e-03, -1.2095216292564237e-03,
       -1.4041426115547792e-03, -1.4857332779476635e-03,
       3.4706788479114210e-05, -1.3502055405352591e-03,
       1.2937146722964666e-03, 5.4609189463539487e-03,
       5.3785120829388539e-03, 5.0194297628922630e-03,
       3.8334631937862532e-03, 3.7435027645373186e-03,
       2.1950209906176450e-03, 3.5851394373897133e-04,
       -5.3951816448828064e-04, -1.4696663503490535e-03,
       -1.4768257908165860e-03, -8.8860314139578263e-04,
       1.3223378611158043e-03, -2.0074669740184443e-03,
       -1.7461272762895374e-03, -1.0033152516552336e-03,
       -1.9214608155340971e-03, -2.2277249824288626e-03,
       5.5758317963487463e-04, -1.3881065142790860e-03,
       -5.2076527375273952e-04, -3.7633814552233359e-05,
       1.9080257646920198e-03, -1.2175973290138864e-03,
       -1.5514728944822768e-03, 2.2084023323987686e-03,
       2.6934587152012365e-03, -3.1215875082189136e-04,
       1.3427332029936464e-03, 1.2340037888199881e-03,
       5.1877823471871941e-03, 5.6785378824016804e-03,
       3.8203818205858634e-03, 4.3741869562696515e-03,
       -2.1337737037651319e-03, -1.9309815923063231e-03,
       -1.7079367351362630e-03, -1.5482766124939918e-03,
       -1.1776279595452723e-03, 6.8906481969577672e-05,
       1.0855716346972128e-04, 2.1502455688158857e-03,
       2.0971577394693062e-03, 1.3463724200743936e-03,
       -5.8728393505471689e-04, -4.7723087389275578e-04,
       -2.8663285731882757e-04, -1.4460447237075492e-03,
       -9.2481732232770433e-04, 8.3806230150386884e-04,
       -8.9803770152666062e-04, 7.6335174542854810e-04,
       3.5283206755645107e-03, 1.3370745104796292e-03,
       -6.0935989761862696e-04, -1.1185796650783608e-03,
       4.0444639648945426e-04, -5.7869348353852814e-05,
       -3.5313566566514266e-04, -8.6297428237437808e-04,
       -1.5842404134841651e-03, 2.5084613053767894e-03,
       2.3157150770071390e-04, 1.2445832120518093e-03,
       -1.4256598888086928e-03, -1.5942877535425576e-03,
       -2.1075187815735455e-03, -1.6300137725825793e-03,
       -1.1339831174069382e-03, -1.7530700444248915e-03,
       -1.0370633809475645e-03, -1.2636679270090195e-03,
       2.9697459195161305e-03, 3.2203542259620983e-03,
       1.1871638630631151e-03, 2.5875793911346850e-03,
       -1.8378721659811432e-04, -1.3386295399212282e-03,
       4.9430657929275322e-04, 1.6024326376165511e-03,
       7.4086267064632050e-04, -9.1392969893412679e-04,
       -1.0848233020973992e-04, 1.2621833385359146e-03,
       2.2973883994652955e-03, -2.4847817814348948e-03,
       2.6703466285128664e-03, -1.2286244625075738e-04,
       -2.5077457773312328e-03, -2.1692467896256237e-03,
       -1.2747570020673982e-03, -2.8205605443627259e-04,
       3.2839708255082460e-04, 2.1569790692850142e-03,
       8.1516785545447169e-04, 3.8462047318436150e-03,
       2.7941946043980345e-03, 1.8983886577297966e-03,
       3.4688133444085449e-03, 2.4552596381728748e-03,
       5.0934680332924602e-03, 2.4929071653784808e-03,
       2.0046965341559073e-03, -2.3606493755050635e-03,
       -6.1007925212238278e-04, -1.1317572504652128e-03,
       -2.1703007485829062e-03, -1.7042229982915391e-03,
       -2.5571315478098125e-03, -1.2571076636673454e-03,
       -1.5617966620280316e-03, -1.6952845423983047e-03,
       1.2022983280951332e-04, 6.7376626062826941e-04,
       1.8472359847726710e-03, -5.5078550523738094e-04,
       -7.1922777721624613e-04, 7.1835193090413264e-04,
       4.8090863170805812e-03, 4.7571737360404395e-03,
       4.5218902222972010e-04, 2.9064039283770251e-03,
       9.5302035209758715e-04, 1.1839233982941532e-03,
       -1.3802107857128663e-03, 4.4676437781420765e-04,
       -1.1071971017245497e-03, -2.2921497212512456e-03,
       -1.7915574347025186e-03, -2.4671412317332458e-03,
       -2.0932437221955688e-03, -1.9963313102072948e-03,
       -1.9884682960526734e-03, -1.6395541636196320e-03,
       -1.7536316611052615e-03, -5.9150979409695707e-06,
       -2.7469794734256102e-04, -7.8147392030669812e-04,
       -5.6586782147210828e-04, 6.2688509563133476e-05,
       -2.4636407556993654e-04, 2.6779981573567106e-03,
       8.2666927759777987e-04, 2.0283553291834582e-03,
       4.5760539347031344e-03, -7.1084242625039657e-04,
       -8.5455352073911337e-04, -1.0832900567279199e-03,
       -6.6876411670700579e-04, -1.7804406293363616e-03,
       -2.2931620393828525e-03, -2.2404804859037343e-03,
       5.3807456900609625e-03, 9.5090741129787355e-04,
       -1.4012788040889432e-03, -6.3954012663013018e-05,
       -5.0474918532443535e-04, -4.0622804657044164e-04,
       -1.8275582619960830e-03, -1.4075849742578369e-03,
       4.6697891402986604e-03, 5.6303790865013170e-03,
       3.8413496166578420e-03, -1.1119098415810825e-03,
       -1.8504745039945469e-04, 1.7376809759344718e-03,
       -5.0984748163728898e-04, -4.5626889275495537e-04,
       -7.7544075609953592e-04, -5.7096188656318944e-05,
       8.0414418211720773e-04, 9.4509199811280097e-04,
       -1.6620999016045751e-03, 2.6994200322069450e-04,
       -1.0435425884534424e-03, -1.6698680405085500e-03,
       -6.3957418353667258e-04, -1.3148108732939630e-03,
       -1.0122590324132286e-04, -1.5910393240588152e-03,
       -8.3760860434675460e-04, 1.7087967068185222e-03,
       1.4927185582301280e-03, 2.3003270352386224e-03,
       9.4806087856598399e-04, -1.1276974751859761e-03,
       -5.8841677683079937e-04, 4.6065303055669291e-04,
       2.0645184444338959e-03, -1.0781741036465734e-03,
       -1.2505309897845995e-03, -5.6612628083468073e-04,
       -9.5292343999687406e-04, -1.5840506646225161e-03,
       -2.0680205781022092e-03, -1.1515696759347247e-03,
       -1.8311199531240866e-03, -1.6807764064975276e-03,
       -1.8744500222611384e-03, 2.2184308012177158e-03,
       1.1902702337303094e-03, -2.7169804109220772e-04,
       9.1836624300505086e-04, 3.3805776917300097e-03,
       3.8967888922456029e-03, 7.9230387490329549e-04,
       1.8850698199015306e-03, 3.0958741003479962e-03,
       4.2922297033029461e-03, 7.8181626690640828e-04,
       -2.3253353033412556e-04, 5.2554039007041955e-04,
       2.3035725748021574e-05, -1.3572087056215026e-03,
       -1.9607767587916445e-03, -2.1018507775995097e-03,
       -1.1898183532861727e-03, -1.9445699275720922e-03,
       -1.5913549932282858e-03, -1.5425587946672585e-03,
       3.5346537994014160e-04, 1.1073999319188279e-06,
       -1.5881435364938634e-03, -3.0831739195458848e-04,
       1.6964153034327643e-03, -7.2368706410275716e-04,
       -1.4163013259901895e-03, -1.7113221785611632e-03,
       -1.8123327722615464e-03, 2.9890085182724850e-04,
       -3.3486876760520698e-04, -3.2560772613251799e-04,
       4.5122570192815577e-03, 4.8026395482022527e-03,
       -2.0198644392346882e-03, -2.3046426933830866e-03,
       -2.0459010752913610e-03, -2.1075422500015546e-03,
       -2.1831472879911937e-03, -1.5986494359169223e-03,
       -7.8892235008369647e-04, 1.3241229435453791e-04,
       -1.4549852342925936e-03, -1.5478560239651881e-03,
       2.4106375705184595e-03, 9.1482804913996468e-04,
       -1.5587378558719991e-03, -1.1579509299087473e-03,
       -1.8187630548982061e-03, -1.9915445083868370e-03,
       1.2337463670421727e-03, 3.5242641123763721e-03,
       1.9712380482636385e-03, -1.1943744544049306e-03,
       -1.6625150318244745e-03, -2.2118439261062202e-03,
       -2.1164750050155050e-03, -1.8452822124581600e-03,
       -1.3343936049850431e-03, -1.6914597255593450e-03,
       -1.0983351004771528e-03, 6.9335953818631274e-04,
       -1.3829756915069766e-04, -6.5132953391111473e-04,
       -1.3221729061706333e-03, 4.3729378466231326e-04,
       7.2409145586679359e-04, -7.1966058345362093e-04,
       -1.8965269324030293e-03, -1.1810229819493490e-03,
       -8.5741856099155864e-04, 2.6692371425188952e-03,
       2.1803474120956528e-04, -1.0684246933076154e-03,
       -1.8640497923704440e-03, -6.3983980745399940e-04,
       -1.3117018360541022e-03, 4.0770227189364776e-03,
       -1.7456051473958270e-03, -8.3893029067011351e-04,
       2.2342725021454925e-03, 4.0720593716805434e-03,
       1.3468032912296087e-03, 9.1372488696331170e-06,
       -1.0945967656528827e-03, -5.5126658720554983e-04,
       -1.1185996529663759e-03, -1.3872945527185381e-03,
       3.5191342440276806e-04, -1.5229184114315154e-03,
       -5.6172396306774174e-04, -4.3590777210335936e-04,
       2.1431012399841598e-03, 3.8931537786072616e-05,
       -3.6538532034654744e-04, 1.6709760668135804e-04,
       4.2362956835758161e-04, -6.3614219844960638e-04,
       5.7629211709625907e-04, -1.9869389008980161e-03,
       -1.7744220219910224e-03, -1.1588408165512129e-03,
       -9.6355478559215972e-04, 1.5532910763088983e-03,
       3.8427110773208296e-04, -9.4984692016267041e-04,
       -1.3518318307287397e-03, -1.4242906877077396e-03,
       -1.1453244523174772e-03, -1.3420769037611170e-04,
       -1.5543365281252383e-03, 4.7290889385829296e-04,
       1.0092484408058978e-03, 4.3033958379335970e-04,
       7.2915378206536805e-04, -1.3708659256745975e-03,
       2.8849595914217383e-03, 2.5266438218475955e-03,
       -2.0743166085230445e-03, 5.7416018036714547e-04,
       4.0436591623064771e-03, 2.7428074579338371e-04,
       -1.9110232625826036e-03, -1.9710435881701966e-03,
       -2.0907796751873215e-03, -1.0774507093604833e-03,
       -1.6508764217592646e-03, -1.5419059113891366e-03,
       -9.5357190803666372e-04, -1.1524448535579792e-03,
       -1.0432133504455720e-03, -2.3745691609525444e-04,
       -1.9939539522722534e-03, -2.0900760966070155e-03,
       1.7237391747875104e-03, -1.9544851852208077e-04,
       -8.0895700031818148e-05, 4.7194900378412967e-03,
       3.7295626333777041e-03, 4.6653682521034913e-03,
       2.5949429965384202e-03, 2.6496051181549496e-03,
       3.6692031059634717e-03, -1.6980722808510463e-05,
       -1.9697846288947701e-03, -2.3845841682835242e-03,
       -2.6822280193461371e-03, -1.0334218837018019e-03,
       2.2650925220312804e-03, 5.2272090637304810e-03,
       1.2776732167886655e-04, -1.4671961639478777e-03,
       -1.6691059849860809e-03, -8.6632897626105721e-04,
       1.7928772123791662e-04, 8.3985309950345560e-04,
       -1.3742445104176536e-03, -2.4216901090921869e-03,
       -4.7241600549999594e-04, -1.3902572031491826e-03,
       -1.6474883644417709e-03, 5.1129397175733412e-04,
       3.1296400630565230e-03, 1.0401418061173496e-03,
       1.8516837930259223e-03, 6.9903559347420097e-04,
       4.6027372031053320e-03, 4.7054989385661890e-03,
       2.7279930514930903e-03, 5.8054315721946833e-04,
       -4.8428479753303725e-04, -1.7012891183479447e-03,
       -3.7403247273650755e-04, 2.1763160185910095e-04,
       -1.7186914057587162e-03, -5.7913951218670960e-04,
       1.0263705215262460e-04, -5.0130217411683165e-04,
       -2.5251374178924992e-04, 8.1292600249134833e-04,
       -7.0099368479744186e-04, -9.5412375905118820e-04,
       -2.1942832472441947e-05, -8.0194891614041182e-04,
       1.2767748199586952e-04, 3.5851649240173748e-03,
       1.9891323061291661e-03, -9.6466441027952265e-04,
       7.6779399267888962e-04, 7.1467248323009436e-04,
       2.1500867163158884e-03, -9.3528201134035515e-04,
       -7.3337126776066826e-04, -2.1904866055490486e-03,
       -6.7023595371987308e-04, 2.6066216920890319e-03,
       7.7200368111663093e-05, 3.2549800804926267e-06,
       -1.8251261663079807e-03, -1.9191597037379340e-03,
       -2.0687556396057159e-03, -1.8555856159878125e-03,
       3.2473748262422766e-04, -1.4478471841092785e-03,
       -1.6817926501911549e-03, -1.8090328732011463e-03,
       6.9292347152052642e-05, 1.6618997331934202e-04,
       1.6035279667688093e-04, 3.3661930784401560e-04,
       -9.4786415631054467e-04, 1.5464474263246061e-03,
       -9.5041214215254124e-05, 5.6998632062877014e-04,
       -1.0063631302416043e-03, -1.4229658366094101e-04,
       3.2117821407769307e-03, -3.5411622127266720e-04,
       1.4110057832856769e-04, 6.5680799935595327e-04,
       -5.2441248035658007e-04, -1.4094191183738171e-03,
       -1.4137034065250641e-03, -1.7912898229529293e-03,
       -2.1130250285123437e-03, -2.0445620449080068e-03,
       -2.1640658070226438e-03, -8.0145291675532446e-04,
       1.6740168050887190e-03, 3.7878684837333344e-03,
       -1.5566318724539058e-04, -1.8714785484959262e-04,
       -1.4930633706482612e-04, 5.3995697573994866e-05,
       -4.5522265794442428e-04, -9.4859435614929905e-04,
       -3.1237026747660881e-04, 1.6235301348230587e-03,
       1.1259508534913099e-03, -6.7068630951111550e-04,
       -7.2824912993265062e-04, 8.6950168607332734e-04,
       -2.2784131109418208e-03, -1.4223540916667326e-03,
       -1.1617476381187116e-03, -8.9037434846397847e-04,
       -1.1600071670082180e-03, -1.8897308248461914e-03,
       1.2407757144691960e-03, 3.1656249916339903e-03,
       2.2128082941455418e-03, 5.2859711908151777e-04,
       -1.8766880790992645e-04, -1.5032197181421046e-04,
       6.5195214996279817e-04, -1.3337098402850696e-03,
       -5.7374177050863867e-04, -7.7547055078948574e-04,
       9.6786584501608243e-04, 7.4604243182116317e-04,
       3.7816611052337651e-04, -1.9593551835267579e-03,
       -2.7443976341601168e-03, -1.1888280810707821e-03,
       2.2743084946138586e-03, 2.6124423298176300e-04,
       -1.4244103807404377e-03, -1.7552153730343275e-03,
       -1.4610761681734974e-03, -2.7392216981526440e-04,
       -2.5372729856318620e-04, 8.2043339289583888e-04,
       6.1341514962728438e-04, -1.4031627010873883e-03,
       -1.6840801579941155e-03, -1.4762997238787943e-03,
       9.3744254508701277e-04, 3.6534066617514057e-04,
       2.3914982374098875e-03, 4.6528261026444284e-04,
       8.1785825203702783e-04, 5.1655985770742926e-04,
       -1.5733889751688892e-03, -1.6260177626896796e-03,
       8.9290030941420267e-04, -2.1986688577886088e-03,
       -2.2864720024775515e-03, -1.4687202298890130e-03,
       3.9505116328942347e-03, -8.8498601736268522e-04,
       -1.5171263567563857e-03, -8.9811006232738645e-04,
       1.2671336600591969e-03, 3.8115395974324430e-03,
       -5.6257625641656026e-04, -9.0757580589427892e-04,
       1.5068983659719411e-03, 2.4757948827647150e-04,
       -4.0013200906807071e-04, 1.1768292879773526e-04,
       -9.0950032267318444e-04, -2.2720207998345571e-03,
       2.4348414033700989e-04, -1.8350914875787108e-03,
       -1.2263506404630576e-03, 5.3204058593515739e-04,
       2.9479170573267570e-03, 2.5130582613870603e-03,
       -9.3309444312010168e-04, 3.7311663948346712e-03,
       -1.5126110736833702e-03, -1.9164184173815577e-03,
       -1.5312455103097943e-03, -6.2639429012132969e-04,
       1.7456308464145295e-04, -5.8361121904513451e-04,
       2.0004699987321794e-04, -9.4579088264319460e-04,
       1.7733758080564334e-04, -3.3624963966858535e-04,
       1.8436041036556164e-03, -4.6131694590659825e-04,
       -1.4388054956844746e-03, 3.4726931947119261e-03,
       2.0318109018227079e-03, -4.7307772127987548e-04,
       2.2730501895590043e-03, 4.6783648443671222e-03,
       -3.4337736192228041e-04, -7.8792173699165089e-04,
       -1.6605734044682864e-03, -1.3893394893465367e-03,
       -1.9982708285001339e-03, -3.9369523186452823e-04,
       -1.4744984999404795e-03, 6.4513734399897563e-04,
       2.2939141459930213e-03, -9.2425485349764388e-04,
       -6.8263273411549069e-04, 2.3178477857776314e-03,
       3.1166091324187264e-03, 2.0411526623539944e-04,
       1.9902076691826792e-03, 5.6244595438398291e-03,
       -4.2424153300494390e-04, 4.5717681028144474e-03,
       9.8574202158140784e-04, -2.5148687717711386e-04,
       2.6638120958403086e-03, -1.3143853213267848e-03,
       -1.3524072242769645e-03, -1.5743850677579654e-03,
       -1.6106183686169387e-03, -1.7922787807780559e-03,
       -1.7259563466214267e-03, -1.2344132331369359e-03,
       2.5944666479521745e-04, 1.6209020648204505e-03,
       -1.6744788994811979e-03, 1.6044302255775224e-04,
       1.1881621574254980e-03, -1.3510477113175669e-03,
       -2.3759966854022493e-03, -2.0867237163454603e-03,
       -1.2285602362391516e-03, -6.5847607340926279e-04,
       7.5125762527652312e-04, -1.9135015058581255e-03,
       2.4386340598944413e-03, 3.6200370792483817e-03,
       -2.0266917835031527e-03, -2.1132463790810895e-03,
       -1.7761027851086531e-03, -1.8132941796543938e-03,
       -1.5249132741137880e-03, -1.1297437471091318e-03,
       -3.1048698613315680e-05, -5.6061964443111421e-04,
       -1.5421334803343632e-06, -1.5350098759291759e-03,
       3.6305964067657416e-03, 7.0825294439983983e-04,
       -2.1421369330062497e-03, -1.7372646263202683e-03,
       -1.9919068934890951e-03, -2.4516286456488503e-03,
       6.7781831027535072e-04, 4.9789579803902343e-03,
       4.0532571329898017e-03, 1.6524268689188390e-03,
       3.1533726197914894e-04, -2.1104691124606556e-03,
       -2.1928670578154363e-03, -1.9670919776959180e-03,
       -9.5496345576102806e-04, -1.5627088406081392e-03,
       -8.5126292262241161e-04, 7.6877373049360272e-05,
       1.1808421333711770e-03, 5.1960196749064429e-03,
       8.6017337378567601e-05, 2.5051948687132342e-03,
       -4.3448331717123556e-04, -1.6613566526138693e-03,
       -2.5936459723184847e-03, -2.3369997354117473e-03,
       -2.0632835292945175e-03, 9.0504633585612607e-04,
       1.1989966317544933e-03, 1.4643321322611927e-03,
       1.4898441332840057e-03, 1.7644516574966819e-03,
       -2.0668388119111599e-03, 2.8070843401913070e-03,
       -1.0213912114854055e-03, 7.2935253043767410e-05,
       2.2628594744144330e-03, 3.4639339606496538e-03,
       1.0468735383364460e-03, 1.3842318333624985e-03,
       2.5874308650720513e-04, 2.1285145966182172e-04,
       -7.1089854107433839e-04, -1.5552208782373838e-03,
       -1.5045676169646398e-03, -2.3064847850363416e-03,
       6.2063641167471573e-04, -1.5669855796454388e-03,
       2.2549108506172482e-03, 1.2927287943569168e-03,
       2.3161927110855970e-03, 2.3245373774393583e-04,
       3.7360425904243667e-03, -4.2866745136366203e-05,
       -5.9941892145271534e-04, -2.1082878249550924e-03,
       -1.7791585936020051e-03, 5.0502659124539943e-04,
       9.3985045856963354e-04, 1.8432326717153487e-03,
       3.9503703168536977e-03, 1.5751874179035603e-03,
       -8.6155259574667944e-04, -8.5212943581059364e-04,
       2.2580237723054020e-03, 1.7922308446685978e-03,
       1.2630785610507581e-03, 1.4168217656472235e-03,
       -7.4400399996138737e-04, -7.2919237428184275e-04,
       1.1023639849288384e-03, -2.1536756901924556e-03,
       4.5842751430959043e-04, 3.1365159202787179e-05,
       -1.9469671065255245e-03, 3.9725784052258286e-03,
       4.3910520704843140e-03, -1.1696306169270126e-03,
       -2.0223400247679048e-03, -2.1276987022677278e-03,
       -5.2061518798360220e-04, -4.3955109076374395e-04,
       -1.1593265829765082e-03, -1.8639022913504489e-03,
       2.9855478635009060e-03, 3.6609760800906809e-03,
       4.6357133025989837e-03, 1.6000029379989161e-03,
       -2.8283225145826481e-03, -1.0676041471012047e-03,
       4.4285377271190201e-03, 3.1535836004326508e-03,
       -1.6238965362480986e-04, 3.1751077390267299e-03,
       3.7120387672414986e-03, -5.4751962582337695e-06,
       5.1626057768275140e-04, 2.8245439751027677e-04,
       1.7003567205912981e-03, -7.5798421769081499e-04,
       -1.8093822281114824e-03, -2.7221269960841592e-03,
       -2.7332124091946561e-03, -1.1768941257526064e-03,
       -2.4859428757923439e-04, 5.1691732683017324e-03,
       4.4188938459697943e-03, 4.3627094078959516e-03,
       -1.2072456264709847e-03, 2.2607425422481661e-03,
       5.2315989972288521e-03, 2.4966835785808347e-03,
       -1.1558084150415818e-03, 3.4198343714380815e-04,
       -9.4250402589731342e-04, 3.3033412749340396e-04,
       -1.2628347040410147e-03, -1.0919125877135265e-03,
       2.2878835467122184e-04, -2.4221718364717156e-05,
       1.8805861655260291e-03, 2.4596474205972928e-03,
       6.9846743453760938e-04, -1.6376073412706280e-03,
       9.8558080746055849e-04, 1.8108620085029617e-03,
       2.2516372445482183e-05, -1.3396048777871877e-03,
       2.0615026856111670e-03, 5.1194279967588102e-03,
       2.8661631481196187e-03, 9.3957993590489727e-04,
       -1.2207138162716158e-05, -4.5662304959960738e-04,
       -1.5130380405742841e-03, 3.8371086749268299e-04,
       -1.2309566816306100e-04, -1.3659022278179188e-03,
       -1.0556886626099376e-03, -1.5467232098404396e-03,
       -3.4613066344822121e-05, -5.4655371887288946e-04,
       -1.6811992297000888e-03, -7.5311790885477310e-04,
       -8.8702663683217094e-04, 4.8044793463023665e-04,
       -2.4090848420732318e-04, -3.2923225761471715e-04,
       6.3116377389078383e-04, -1.2666818140338390e-03,
       -1.0360882071172772e-03, 6.3315818549494860e-04,
       -4.5650963135317023e-04, -1.2109071025614728e-03,
       9.5357784652258179e-04, -2.8991447137287688e-04,
       -1.5358258098052849e-03, -1.5193998954833156e-03,
       -1.6827870880703674e-03, -2.0940075740421781e-03,
       -1.9053456055059038e-03, -1.1927715243164618e-03,
       6.7922421576350697e-05, -4.6845042020076598e-04,
       3.7197800229045095e-04, -1.4166725506383382e-03,
       -1.9801691813085428e-03, 9.5101659399305662e-05,
       6.8880577318733568e-04, 2.0369544461146011e-03,
       -7.3486951514395633e-04, -1.0354097301336304e-03,
       -1.1760733786259159e-03, 2.8234031257216179e-03,
       -4.0351135865714094e-04, 2.9472236538022924e-03,
       1.6328613591130199e-03, 1.4034957021080655e-03,
       4.6742066432423597e-03, 3.8681687969156818e-03,
       -1.4525034540492699e-03, -1.6669877700814717e-03,
       -1.0938487085921681e-03, -6.2028449298714137e-04,
       3.9034492521265261e-03, 2.8628710217008164e-03,
       3.3451983512986440e-03, 9.2949256238821409e-04,
       -1.0707736048526503e-03, -4.3695878942364677e-04,
       -2.1647987605307324e-04, -4.0379931264147221e-04,
       6.9859203181182276e-04, -6.8213140496402856e-04,
       1.1921380351855009e-03, -1.7237842386275801e-03,
       -1.7950591437076017e-03, 1.3614703800767021e-03,
       1.3683389709215192e-03, -2.2619843691750006e-04,
       4.1082373210471314e-03, 1.9846838760890859e-03,
       4.1990955020651831e-04, -7.7523261874100173e-04,
       4.6912424101602625e-03, 5.0543545357352787e-03,
       3.1650417559123786e-03, 2.7085444174792667e-03,
       -9.0895163582546310e-04, 2.1358424024273370e-04,
       1.9065449772472879e-03, -8.6008817601491386e-04,
       -6.0967590622685078e-05, -7.1325635714717664e-04,
       2.0823759980106195e-03, -2.5569260801028049e-04,
       1.0440106261350374e-03, -1.5869002563581851e-03,
       -2.4378873263562633e-03, -3.3413851531953351e-04,
       5.4627579189114456e-03, 1.7062747485393191e-03,
       1.7034923563593312e-03, -9.0526752331167575e-04,
       -1.3740405169192639e-03, 4.3052392276207935e-03,
       6.1924457993375837e-04, 1.1549198280856703e-03,
       2.5813826618184982e-04, 2.1810352496110690e-04,
       1.8253960016075116e-03, 2.0611247662495344e-03,
       -1.8624139627625815e-03, -5.2566468227883121e-04,
       4.2424023053325936e-03, 4.3221797010495316e-03,
       3.2789505554276467e-03, -8.7565767307973394e-04,
       -1.4731706239307877e-03, -2.1611451880687183e-03,
       -3.0783342957009340e-04, -1.3437975194443424e-03,
       -5.5109131358979538e-04, 1.5475071250253291e-03,
       2.8334928384021272e-03, -1.2748349984773742e-03,
       -9.9595043078253443e-04, -1.3289322584667074e-03,
       -1.0393966198163239e-03, 5.3663387816664711e-03,
       2.3357819813537503e-03, -1.3814467847234357e-03,
       1.3527666091885319e-03, 1.6415476344897376e-03,
       -4.5755286684248913e-04, -1.1675272570797343e-03,
       -1.8009949609746718e-03, -1.8736418385701284e-03,
       -1.3520374864630759e-03, -1.4937017960882555e-03,
       -7.1768362020626861e-04, 3.3374729311073390e-03,
       9.5013864974492497e-05, 2.4311172623108549e-03,
       1.5691563479978614e-03, 5.6743276552151068e-03,
       -9.8792201968266134e-04, -1.6713077717795651e-03,
       -8.0346990685546422e-04, -8.5972998315484838e-04,
       2.1763818279022856e-03, 1.6763313823773929e-03,
       -2.5063346603685492e-03, -6.7373394042759499e-04,
       -4.3867403898796326e-04, -1.2824399026769896e-03,
       1.4182621248732918e-03, -8.0598948538949564e-04,
       -3.8320585312490933e-04, -2.9103157652158392e-04,
       8.3350434871121560e-04, -1.9575962966077447e-03,
       1.0131029005653411e-03, 5.3602515030605168e-03,
       7.5016479818934621e-04, 3.7674222460642700e-03,
       2.8046383125461424e-04, -1.7037322784274973e-03,
       -1.9749446510376927e-03, -8.3111445801363872e-04,
       1.9885509847325007e-04, 2.0376018806686951e-03,
       1.7217847324551925e-03, -8.7505941509629574e-04,
       4.5000666057363385e-04, -1.9493170470756392e-04,
       2.9495792781821717e-03, 3.3716096226905792e-04,
