%YAML:1.0
bias: 1.1405182366746658e+00
       -1.1598038746826115e-03, -2.0409941496211570e-03,
       -8.8674185749675191e-04, 9.2632203044602747e-04,
       -2.9780694062790849e-03, -2.0661277337996583e-03,
       1.0177126234614418e-03, 7.4292857258770562e-05,
       -8.6849088830819694e-04, 1.3445904117895112e-03,
       -1.9389768927816876e-03, -2.2298154961030545e-03,
       -2.0559760139147224e-03, -2.0669414933255845e-03,
       -2.0474133333569194e-03, -2.2957243882242013e-03,
       -1.9247628980510840e-03, -1.2813422647741991e-03,
       -2.0163069365689108e-03, 6.6171567542194006e-04,
       5.7070600683748465e-03, 3.3958107267300442e-03,
       2.7326025375945611e-03, -1.5336526734745558e-03,
       -1.1506043042972180e-03, -1.6624650409748703e-04,
       8.1838059225157770e-04, -2.4948429629438099e-03,
       -2.0334086347152331e-03, -1.9544765178267599e-03,
       -3.8586709242553611e-04, -1.1915309757933961e-03,
       -1.3902035823534621e-03, -2.0165896219618892e-03,
       -1.8962248488410321e-03, -8.1225364702856330e-04,
       -2.0923423724687634e-03, 7.3032786786041441e-04,
       -3.2713257074273969e-04, 3.2953153210378257e-03,
       5.6417958619590534e-03, -7.8165981821539028e-04,
       6.0454157862868392e-04, 1.5895189048155704e-04,
       1.6477405256009708e-04, -3.1123715104821296e-04,
       1.5222044408522576e-03, -1.9373784706182612e-03,
       -5.9306361046164283e-04, 9.6876488123515733e-04,
       -8.7764847412433265e-04, -8.1569868994509141e-04,
       -9.1297174850835843e-04, -1.8105839529814242e-03,
       -2.0340594545411495e-03, -2.7412395580084987e-03,
       -2.2972223673706537e-03, -1.7370494361023450e-03,
       -2.0628673591454498e-03, -3.7303632667996458e-04,
       -1.9022196900571534e-04, 2.1003754108523572e-03,
       1.1660446310181394e-03, 3.7899122853744457e-03,
       2.8468446871292540e-03, 2.8553531600947956e-03,
       5.7231913739881168e-04, -2.3534017010106894e-03,
       1.2797225693151807e-04, -1.0078541597104969e-03,
       -1.4905524083939917e-04, 2.8071555057435547e-03,
       2.5931173405745280e-03, 8.6489153395250267e-04,
       -1.3732457841820922e-03, 4.7334836002796534e-03,
       3.5375830217776677e-03, 1.5441249065391294e-03,
       3.0652988809366987e-03, -7.4616107887819799e-04,
       -1.6434154875154491e-04, -1.6648362927845933e-03,
       -5.3983501474111101e-04, -1.9178625622335980e-03,
       -8.0072722639128830e-04, 2.8774838477841681e-03,
       -2.0713210631963757e-03, 2.5904637373153517e-04,
       5.5273190043679630e-04, -1.6313674043109880e-03,
       -2.0101687909165737e-03, 4.9652696206857895e-04,
       -6.7922568149440940e-04, 3.9207339509809529e-03,
       5.0659858183843909e-03, 4.7762232101869143e-03,
       5.3147873161721697e-03, 1.0087915300323481e-03,
       -5.3032778209334487e-04, -7.6176296934511462e-04,
       5.6339548807948618e-04, 1.2639838809879547e-03,
       2.4422854754236646e-03, 6.1795770804861879e-04,
       -1.8691786061841426e-03, -1.2349902023818990e-03,
       8.0459579515131937e-05, -4.2703171180004027e-04,
       -1.0364822034401990e-03, 1.8872249103613601e-04,
       -7.9651011775768159e-04, -5.2634821684758139e-04,
       -5.2809169184532046e-04, -1.3795813848864965e-03,
       -1.7351100372180943e-03, -4.1209705488561634e-04,
       2.2708203328578275e-03, 4.2026366638556077e-03,
       -1.1789782232834931e-03, 1.8022952282876258e-03,
       -3.9333174143372444e-04, -1.6268253740290128e-03,
       -1.7342799337273893e-03, -1.4404224646830642e-03,
       -1.0678748660406432e-03, -2.0603403647484180e-03,
       -2.2488481702960012e-03, 1.9973105039249139e-03,
       8.9599105571865783e-04, 1.5260288338029772e-03,
       1.6673617977560821e-03, 2.5958829555150875e-03,
       -2.2720244619048451e-04, -7.7295325375482981e-04,
       -1.4753574341551221e-03, -3.1455024352461782e-04,
       -1.2023263418845576e-03, 2.2725462620608238e-04,
       4.2733408339876806e-03, 4.7121543422909270e-03,
       4.8824707197240771e-03, 4.9701796453920193e-03,
       -2.1500043260403740e-03, -2.4936276077105217e-03,
       -8.8733012885962412e-04, 5.3042741673832677e-04,
       -2.0593234115594042e-03, -3.2731425269759206e-04,
       -1.0144322973985262e-03, -6.2236500855183149e-04,
       3.1197580262087026e-03, -1.2343583927699494e-03,
       -2.0988205509476750e-03, -1.3412914448315022e-03,
       -1.4543151828964890e-03, -1.4576994658781169e-03,
       9.4818375425239254e-04, 1.0009282594878378e-03,
       2.6912062767905304e-03, -5.0555818799982830e-04,
       -1.4135778827652835e-03, 1.2273646138691594e-03,
       4.3798151371283690e-03, 1.4899857565701870e-03,
       4.0140763724474844e-03, -1.6978225492509408e-03,
       -1.4335154206529897e-03, 3.9628447562576111e-04,
       1.6054783006885738e-04, -1.8033220941477079e-03,
       2.1119630544330165e-04, -1.3289080913421866e-03,
       1.0055077393444082e-04, -5.6564377221796427e-04,
       -1.8777102924462084e-03, -1.6324020782324657e-03,
       -1.3443149013718475e-03, -1.5681125456404282e-03,
       -2.0835066742191499e-03, -1.3270007667667404e-03,
       -7.8569805925977703e-04, -6.6574826873591977e-04,
       -1.5903712182386842e-03, -2.3901550324659541e-03,
       -1.3892380353467545e-03, -8.2074989331140853e-04,
       -1.6281800885845047e-03, -2.6702521487484690e-03,
       3.9410890208568588e-03, 3.5968778987290123e-03,
       5.0197511733085058e-03, 5.1056347032596401e-03,
       5.0424782672576218e-03, 4.9427293684856845e-03,
       5.0121796852496524e-03, 5.2126526136318163e-03,
       6.7336736768301036e-04, 4.9055016012759531e-03,
       1.9662933806946304e-03, 1.9407166802079480e-03,
       2.1576229885271452e-03, 5.1426132984600725e-03,
       4.9553836252232992e-03, 3.9155406703889183e-03,
       2.0022311002644219e-03, 2.9239481251744732e-03,
       3.8736722125593185e-03, 4.4731771218670321e-03,
       2.4596548173972310e-03, 8.7261938190673718e-04,
       1.8759297808236335e-03, -8.7506404007770293e-04,
       -1.4324181454890637e-03, 1.7997821263202271e-04,
       3.9407545057574649e-03, 1.9225003260749901e-03,
       -1.8001121418439626e-04, -2.9611212221869131e-03,
       -3.4264082196787372e-04, -1.7253754693486198e-03,
       2.8771184062355981e-04, 2.9503546422395919e-03,
       2.7447770408448304e-03, -5.7616148480666644e-05,
       -1.4843224160575649e-03, 5.4400007619157529e-04,
       -2.1993866992003996e-03, -2.8879688888137529e-03,
       -9.1837719794308855e-05, 3.6081968648368533e-03,
       4.6243837626281890e-03, 3.5640800448180614e-03,
       6.3748753376092386e-04, -1.8678464123282855e-03,
       -5.8598825714017879e-04, -1.0358983444765638e-03,
       -1.0764025194076870e-03, -1.3919524184012992e-03,
       -9.3255041700543234e-04, -1.3014166655856542e-03,
       -3.1549241039250443e-03, -2.5663282133498106e-03,
       -1.2820539158199171e-03, -1.2117694903172251e-03,
       4.1403870858491729e-04, 4.7038547015753459e-03,
       4.4074276205583341e-04, -1.3933748494201980e-03,
       -1.1056795137815993e-03, 4.3797320516093495e-03,
       4.1055911226709485e-03, 1.4080802748010846e-03,
       2.8379885689853376e-03, 6.6676393619229612e-04,
       4.4870786958771071e-03, 2.9822768082608327e-03,
       4.0573152393504763e-05, 2.8372737284900812e-03,
       1.7714410637993086e-03, 3.2143128263523064e-03,
       -1.1806344627951935e-03, -2.7157568543930842e-04,
       -6.7783016807393783e-04, -4.3335152645990161e-04,
       1.3642684842523267e-03, 3.6285444346919656e-03,
       8.5231619665507340e-04, -1.4788024721872196e-03,
       1.3684195106553837e-03, -2.4892415294708679e-03,
       -1.7364602410961973e-03, -1.2017866172385492e-03,
       2.8203550253546716e-03, 4.5623738316945299e-03,
       1.5637528644569265e-03, 1.0851431686472935e-04,
       1.3247381431165676e-03, 3.0505602525254158e-03,
       2.7869978448414050e-03, 2.5989940217516524e-03,
       3.4305995652457650e-03, 3.0236640085828971e-03,
       -2.8346933524123446e-03, -1.2186050051115668e-03,
       -1.2973667640612055e-03, -1.3597293144719297e-03,
       1.7836358392956226e-03, 1.1718332232369879e-03,
       -4.1506545666353777e-04, -3.5136492655071143e-04,
       -1.9839969668938749e-03, -1.0828012160921557e-03,
       -6.1591792226381686e-04, 2.9786215821990487e-04,
       -3.0329052876784359e-04, -3.2938268799635761e-04,
       -1.9469634424644181e-03, -7.2137564978638281e-04,
       -1.4605935101060748e-03, -3.5197057339902553e-04,
       4.7181399764233542e-03, 9.4819702162608961e-04,
       -2.1295621322134288e-03, -1.3956295748808795e-03,
       -1.9448469979356940e-03, -1.5306515043499325e-03,
       -8.2304333558001351e-04, -7.5169497316255685e-04,
       1.3127978761594910e-03, 2.4056445258658120e-03,
       -2.3647006697712753e-03, 1.1696060455288009e-03,
       1.7448968528945507e-03, 3.9706490167875311e-03,
       -1.9561065101605900e-03, -1.5518265686961551e-03,
       -1.5977591239706638e-03, -8.1990303943902439e-04,
       -9.5684924690568260e-04, -1.3112285855656849e-03,
       -2.4796243291670757e-03, 1.2882767378708383e-03,
       3.0091677626477840e-03, -1.9451187456008610e-04,
       -2.4163492986760968e-03, -1.1378591437103007e-04,
       -1.8847051864860334e-03, -2.4445684420528846e-03,
       -2.4885166009021124e-03, -1.1190679001942443e-03,
       2.7464615955036481e-04, 3.8686142283871896e-03,
       4.6769537389399851e-04, -1.2230249078734499e-03,
       2.7258212826211511e-03, 1.2023546064669499e-03,
       4.4675964444370877e-03, -4.3193545690163430e-06,
       -2.7942957471172253e-03, -2.4140383250774063e-03,
       -1.3754626843631953e-03, -2.3141453906378208e-03,
       -2.1011180396290135e-03, -2.3670763052434547e-03,
       2.3864645847691222e-04, 3.7578857892138955e-03,
       1.8441908372611843e-03, -9.0138927310546841e-04,
       -5.9973491213370276e-05, -1.6838313240104315e-03,
       -2.1822468077446868e-03, -1.4995366394832017e-03,
       -6.6059675534384417e-04, 2.1397435527012259e-03,
       5.0883267686553321e-04, 2.3982751907931851e-03,
       2.5906625313847987e-04, 1.3473902961971080e-04,
       -7.4992112009680540e-04, -1.0715583131633102e-03,
       -4.3401926810831659e-04, -1.9617105945435582e-03,
       -2.3280008595959046e-03, -1.6370625949335472e-03,
       -1.5081284955344228e-03, -5.6021094742716700e-04,
       5.1897362668484638e-03, 5.3523502222114876e-04,
       -9.4539300476374939e-05, 2.7647335778996423e-03,
       3.4363743864823208e-03, 1.1539484850055768e-03,
       1.9967768759134295e-03, -1.4996876045478701e-03,
       -1.4161422632954623e-03, 8.0898541836775084e-06,
       6.5257164406256295e-04, 1.2342656118210064e-03,
       -1.7676056136575469e-03, -2.1374737655345368e-03,
       -2.0453515637493176e-03, -2.1127360478507256e-03,
       -1.2685037232357252e-03, -1.5202398082809336e-03,
       -2.5138209190195848e-03, -2.3791691786943523e-03,
       -1.4348280855037256e-03, 4.7130663673213826e-04,
       4.5332097757549913e-03, 4.8827926847416032e-03,
       -5.0143119412359718e-04, -1.3701483483339136e-03,
       3.4316355206189557e-03, 3.4479827419451265e-03,
       4.2353109567246725e-03, -1.9334679078106965e-03,
       9.0596843390204542e-04, -1.2252142405468193e-03,
       -5.4562925688898627e-04, -1.4029810870784785e-03,
       -1.6130323032398299e-03, -1.7403542874652011e-03,
       -1.9440607897711776e-03, -6.4468030485414140e-04,
       -9.8195706870690116e-04, 1.6409467909289681e-03,
       1.0345372211599262e-03, -2.3570214290085403e-04,
       2.3353004318129217e-04, 2.6686324997326955e-03,
       3.0788920453807479e-03, 1.6671765614993661e-03,
       -2.9016040462595376e-04, 1.4040617035778020e-03,
       2.7817715751346402e-03, -6.7561352743317020e-04,
       -2.0608326765478874e-03, -1.1698678181157524e-03,
       -1.2080865666530965e-03, -8.3583133224186172e-04,
       -2.6959666395760702e-03, -2.7088249545255310e-03,
       -2.5012088469932199e-03, -2.5829332420350634e-03,
       -1.4553648714581429e-03, -2.7160331736146700e-03,
       -2.4319193474964269e-03, -5.7476774754456462e-05,
       -1.2536124396899685e-06, 2.4922876796923811e-03,
       3.2037211022308367e-03, 4.0749750937747195e-03,
       3.4600616710378988e-03, 7.8963967611341804e-04,
       -1.2366923189794160e-03, -1.2644159560860234e-03,
       4.7063714398210899e-04, -7.2270292639954722e-04,
       5.9843034915198353e-04, -1.5168122282275399e-03,
       -3.8158052903685270e-04, 3.2014245832071107e-03,
       4.4502982318073928e-03, -1.2214661223867676e-03,
       1.4001062322531730e-03, 2.1949616538230370e-03,
       4.8173836164521981e-03, 5.4403271143850800e-04,
       -1.8676508039126706e-03, -1.9644124333207474e-03,
       -3.6340365395388810e-04, -9.1170221730507077e-04,
       -2.4258900861255796e-04, 3.2695863693796541e-03,
       -8.7245645146426102e-04, -2.7033310805235666e-04,
       -1.2239362318729329e-03, -9.4466557022616384e-04,
       1.6739628540124432e-03, 4.7043509803568178e-03,
       4.5215312033421917e-03, 4.0522935707127178e-03,
       3.6405052354132068e-03, 1.9842470324712017e-03,
       3.3471926918933986e-03, 4.8569476812810883e-03,
       8.1847213226780705e-04, -1.2208606604873367e-03,
       2.6784837283091857e-03, 2.9642640669764412e-03,
       4.9888345423052208e-03, -8.3105117213652852e-04,
       -2.4084818993213848e-03, -1.6313472317357339e-03,
       1.5437585809777708e-03, 1.2109040258008624e-03,
       -6.2464279788647815e-04, -2.5336191080778704e-03,
       -1.5225572053077781e-03, -1.7574431262769091e-03,
       2.9621819139198858e-04, -9.6479270675940460e-04,
       8.8506849549380086e-06, 3.6465500540400157e-03,
       -8.7793756073274915e-04, -7.4326356970663807e-04,
       -1.0853867103851401e-03, 4.5737030178222835e-04,
       1.9456925193473654e-03, -2.0320841634529256e-03,
       -1.9342863823879361e-03, -2.0822476460932788e-04,
       -2.1209687171319267e-04, -2.8085398387346579e-04,
       1.9802114255557846e-03, 1.8590031610533504e-04,
       2.1921016229670379e-03, 3.8118755333600312e-03,
       3.3572534599763805e-03, 8.3157466819291622e-04,
       2.6744895310759891e-03, 8.2478441214099685e-04,
       1.4783339122961797e-03, 1.6574157858679817e-04,
       1.2451817029438012e-03, 4.6043226920604767e-03,
       4.0810502676700651e-03, 1.2911649548840868e-03,
       8.7064549449031932e-04, 3.2939763069119287e-03,
       -2.4971662760932874e-03, -2.5525566923385629e-03,
       -3.1522441782590427e-03, -1.4383908265025655e-03,
       -1.3422318646914972e-03, -4.7666758508079074e-05,
       -8.6587870730503696e-04, 2.4531878799208696e-04,
       -2.9703854724918722e-04, -1.3428077351583330e-03,
       -3.0077450245445682e-03, -3.5102194578324267e-03,
       -2.0680396461233708e-03, -3.8461971904033129e-04,
       1.9895694243099167e-03, -2.9595064156568286e-04,
       7.4985660222127428e-04, -1.3208503440199054e-03,
       -1.5468331574754282e-03, -2.4317741586036066e-03,
       -3.4071802962944110e-04, 1.1201042595318320e-03,
       6.4166361088515236e-04, -2.6461149634008463e-03,
       -1.8453480618929700e-03, -1.9212517071322652e-03,
       -1.5036781957978645e-03, 1.8548904593088040e-03,
       -8.3201731899197612e-05, -1.6985797285063704e-03,
       3.7368501703565946e-04, -2.1402395912587823e-03,
       -3.1262665456385746e-03, -2.9197788349003095e-03,
       -3.0015150776250203e-03, -1.3535383472427145e-03,
       -1.5951436872644600e-03, -1.0176177552155953e-03,
       -1.8014506561530791e-03, -2.0283891495199500e-03,
       -2.6673536504560800e-03, -2.9963463784749957e-03,
       -1.9846042316339746e-03, -6.0263919718999976e-04,
       -5.9035140556748891e-04, -2.2919501426120082e-03,
       2.2366377869864818e-04, 4.6317890778534944e-03,
       5.7549695928449827e-03, 2.9157457169932490e-03,
       5.2089474083158623e-03, 1.0322995412333797e-03,
       -1.2408102366116480e-03, -1.0603985599498442e-03,
       8.8480537440960370e-04, 1.2306923531080836e-03,
       -6.6389116696816369e-04, 3.0201542521102816e-04,
       1.5897600894654816e-03, 5.3771639770211943e-04,
       2.6363938683700433e-03, 4.4973255303327429e-03,
       3.5064575324334334e-03, 5.6532439497466763e-04,
       4.8309352706648774e-03, 3.2012109504476749e-03,
       3.4479518291007970e-03, 2.9587628481572443e-03,
       1.9266881898644835e-03, -2.8798151853727532e-03,
       -1.8593820924750163e-03, 2.5996498164671204e-03,
       1.1849657453248672e-03, -3.4751506702322682e-04,
       -8.0278627008449188e-04, -2.5391706255242161e-03,
       -1.7465381716775020e-03, -2.4287400046008110e-04,
       -1.0769956933003028e-04, -6.7642407978801052e-04,
       -1.1359600479946847e-03, -1.3203792494165555e-03,
       -1.6269576953776975e-03, 2.2633100578437239e-03,
       -7.7359612619246106e-05, -2.5180693430981818e-03,
       1.6508770448344951e-03, 3.6689200280425032e-03,
       -3.2812297176304587e-04, 1.7022995649164749e-03,
       2.8213790614085811e-04, 1.7549643653951205e-03,
       1.6546673993846439e-03, 2.1634699370005239e-03,
       -5.2882473346092048e-04, -1.6079755076348129e-03,
       -7.2749110207045694e-04, -7.2934617216692684e-04,
       -2.3274510222687571e-03, -1.8668513564122978e-03,
       -1.9386126657820338e-03, 5.8599512231174739e-04,
       4.8358054614088221e-03, 3.8537577127651570e-03,
       2.5162387347035481e-03, -1.8388506767487596e-03,
       -2.0315311654316024e-04, 4.2544771547665001e-04,
       -5.0164004996224672e-04, -3.3837924650972738e-04,
       -5.9704166858196375e-04, -2.7469741274272811e-03,
       -1.8527048636621943e-04, -5.1183820020931270e-04,
       2.2460644661064560e-04, 5.6037722238619289e-03,
       2.5013236259582433e-03, 1.4551130208197744e-03,
       -1.4686874199964280e-04, -5.0787452843314355e-04,
       3.3681668878421281e-03, -1.5799143598799197e-03,
       1.2048597466435777e-03, 5.0101525215188450e-03,
       5.0003956069013446e-03, 5.1251632495301017e-03,
       -3.6394855067600767e-04, -1.0875661098148706e-03,
       -2.0826803363122324e-03, -1.3648275563697001e-04,
       1.9520901566039541e-03, 5.1699845831628703e-03,
       2.9089729418945664e-03, -6.2019107430126802e-04,
       -1.3228721542214263e-03, -2.1011093966309766e-03,
       8.6485913237878582e-04, -8.3515641336322471e-04,
       4.3355370366874035e-03, 3.8924512757260990e-03,
       -1.8989321479722316e-03, -3.8442604553161797e-04,
       1.5494779104383324e-03, 1.3338325004714656e-03,
       1.0596065233954262e-03, 1.6821532426090078e-03,
       3.7337053190173958e-03, 2.6843210117634296e-03,
       -2.0382766245370335e-03, -8.0873488816030222e-04,
       -1.0096212880016738e-03, -9.8423366137510111e-04,
       -2.5695761815636808e-03, -1.7148799705934085e-03,
       -1.9120940330183377e-03, -2.4913947262986862e-03,
       -1.5135635809613670e-03, -5.6970168034633758e-04,
       -3.0371290072764783e-04, 2.0554082519387415e-03,
       -1.0176396439395105e-03, -2.0477090137829747e-03,
       -1.1397713149911796e-03, 2.1766143440259695e-03,
       -4.7177145084634312e-04, 6.5310179675337888e-04,
       1.1707818526268151e-03, 2.8692776446524698e-03,
       -9.9298971195996332e-04, 2.2330576291481521e-03,
       4.2740382910333536e-03, -8.8907262705695375e-04,
       -2.3143955361654175e-03, -1.6369823651814226e-03,
       -2.1809421034692626e-03, -2.4549737351447238e-03,
       -1.5470250822656139e-03, -1.7476028570691266e-03,
       -2.3729224073762230e-03, -5.0698690788965046e-04,
       6.0257444074866048e-04, -8.0249945834992781e-04,
       -2.2196264148471021e-04, 4.9271713350172329e-03,
       9.4366675981259588e-04, -3.9743921200089088e-04,
       -9.0995575914693027e-04, -1.2749415818786704e-03,
       3.5892911724747642e-03, 4.4094490424073833e-03,
       8.2106554623448272e-04, -7.7771594379169758e-04,
       3.0399069850282302e-03, 2.4298943498895415e-03,
       -1.2848085863457854e-03, -1.0556559495708976e-03,
       -2.4559159135831474e-03, -2.3674957451018199e-03,
       -1.5497514789824768e-03, -1.7109974954058734e-03,
       -3.5741275921105826e-04, -2.0578567363658301e-03,
       -1.8647468074758993e-03, 6.1363168545995714e-04,
       1.9074138403858962e-03, 5.0366710482978930e-03,
       4.7818691064665702e-03, 3.9928335584917462e-03,
       3.3808654828514102e-03, -2.3873551011265783e-03,
       -1.0544004554228523e-03, 5.0439960821478348e-03,
       -3.3657046015892942e-04, 4.5646391507188973e-04,
       -1.8380157669559019e-04, -1.5807087005240562e-03,
       -1.4449016996111621e-03, -9.2996419787418874e-04,
       -7.5036189595259766e-04, -1.8645989969919745e-03,
       -2.0544681093044477e-03, -1.7334166516759792e-03,
       -1.3894738890294551e-03, 9.6504548612038319e-04,
       2.2738125499083732e-03, -1.4128665937072234e-03,
       5.8077537654607552e-04, 5.3402372089320265e-03,
       8.4932383055567624e-04, 1.2249067750023260e-03,
       5.5475335525696588e-03, 4.9892335708884815e-03,
       -7.2063519810615785e-04, -4.1188343508690730e-05,
       4.1641153310386899e-03, -1.0353549662150632e-04,
       -1.8169513242458721e-03, -2.3768535925872344e-03,
       -1.8646087386843262e-03, -2.0644822375425918e-03,
       -1.1299818596274662e-03, -1.0822083077582740e-03,
       -2.0554234120813428e-03, -2.0987605070358862e-03,
       -2.0817379181306490e-04, 1.4856396552417272e-03,
       1.7132530740599605e-03, 4.0026984296732985e-03,
       -1.9961516165298465e-03, 7.5610623613705228e-04,
       4.9544942100519683e-03, -3.1634324619229926e-04,
       2.6146349868957346e-03, -3.4394625791681364e-04,
       -2.1741956459250655e-03, -1.6067418559233963e-03,
       -5.0614880412377179e-04, -3.8862814494313987e-04,
       -1.8341601130711100e-03, -2.2928912633551958e-03,
       -2.0766735526253802e-03, -8.0888145609381398e-04,
       -6.7078423376128139e-04, -5.1885477154935589e-04,
       1.9121954463371710e-05, -9.4868322737108688e-04,
       1.9317766987139446e-04, 5.3135890225579898e-03,
       5.4075841464349857e-03, -9.3388947513323574e-04,
       -2.8126746203572817e-04, -1.5090395466405932e-03,
       2.3733963521067154e-04, 4.3832776156950137e-03,
       2.5915793708299970e-03, -1.6779151722897171e-03,
       2.4631079787905082e-04, -1.5033320713287630e-03,
       -1.6661357215527332e-03, -1.6293582929792611e-03,
       -1.8637847799182635e-03, -2.1719936954622378e-03,
       -1.0911659961329893e-03, -1.6146568043139480e-03,
       -3.6281681031029257e-04, -5.9330740301918308e-04,
       3.6792143351910349e-04, -4.5581488377684486e-04,
       8.0319669402033268e-04, 1.8023246747429242e-03,
       1.5248268751102386e-03, -1.4754753281927835e-03,
       -2.2313996330279541e-03, -1.6462988157656192e-03,
       -3.9926805521491135e-04, 4.6322081512809371e-03,
       1.7663469295331018e-03, 3.9010388555786574e-04,
       -8.0777051913312426e-04, -6.1907159385505520e-04,
       2.4426076243678416e-03, -5.7481085472536322e-04,
       1.3435428096066869e-03, 2.3408017698854164e-04,
       3.4498698620579844e-03, 1.1142157406162105e-04,
       -1.2393693561589785e-03, -1.5928480309911610e-03,
       -1.6602544758880739e-03, -2.1950618967562009e-03,
       -1.8628576127889130e-03, -2.0505263018257254e-03,
       -2.0426278353406061e-03, -1.5279355085707992e-03,
       -5.2092450484232840e-04, -1.3430683444839028e-03,
       1.2976629079245851e-03, 1.7773928238049084e-03,
       4.7174178635700564e-03, 1.8546155484225717e-03,
       -1.4486526711038792e-03, -1.8433556325978856e-03,
       4.1241337561523633e-03, 5.0943358768760503e-03,
       4.6724344318219754e-03, 4.9441255679827890e-03,
       5.1557568065128132e-03, 5.5130687107024677e-03,
       5.2336076095245215e-03, -7.0705815749451135e-04,
       -1.8107105388131929e-03, -1.2793771550377378e-03,
       1.3115092457693879e-03, 2.3331120522910136e-03,
       -1.0249038035611492e-03, -2.7786425380493546e-03,
       -8.4392664617443801e-04, -6.9232266123269066e-04,
       -4.0444029954468387e-04, -7.8555833525427898e-04,
       -3.3397561859306856e-04, 1.5183764139658541e-03,
       -1.3395483447646869e-03, -1.8702628030631743e-03,
       -1.9328808855108293e-03, -9.2113145450434340e-04,
       3.2065255880956997e-03, -8.1666034772954121e-04,
       3.7128063373489939e-04, 9.0463840845588493e-04,
       5.4091185613588163e-04, 3.6645611485734931e-03,
       1.9848861076070911e-03, 3.0545052391475758e-03,
       7.3973093078507366e-04, 2.9813253293734768e-03,
       3.8967697416301575e-03, -7.3474708114417374e-04,
       2.4478123837507709e-03, -1.2901926875404364e-03,
       9.2472017804079779e-04, -9.4558439483023973e-05,
       1.7504135204913156e-03, 4.0632741774021377e-03,
       4.8282640272847236e-03, -5.8422134658468099e-04,
       -1.4566950376631526e-03, -2.2794239695890879e-03,
       -2.5980088125841490e-03, 2.7209175410491796e-03,
       -1.4128364155257063e-03, -3.8935933589123354e-04,
       -1.6669421820530242e-03, 7.5830119080807904e-04,
       8.3903788806304058e-04, -1.0568836926496332e-03,
       -1.4754353307902357e-03, -1.5177482454193150e-03,
       -1.8138030436397172e-03, -1.9555672484832089e-03,
       -1.4927529010533226e-03, 3.0811325441882273e-03,
       -5.5147260118701907e-05, -1.5371213809481782e-03,
       -2.4136716060560291e-04, 1.6635984413303276e-03,
       -3.3486548945038110e-04, -2.5864038295190439e-03,
       -2.1493538657838458e-03, -1.9485960423688458e-03,
       -2.2470718675806850e-03, -2.6174588277004585e-03,
       -1.0883960367256223e-03, -2.0503168164170932e-03,
       -2.1850713655477347e-03, -8.3898022171919944e-04,
       -1.7930072684489828e-03, -2.1922947392876467e-03,
       -1.0969968140921167e-03, -1.8664729662822451e-03,
       -2.7288268197354216e-03, -1.8973273302239180e-03,
       -1.9541391545873864e-03, -1.1128426138758084e-03,
       -4.7908909014743214e-04, -7.8542922004367017e-04,
       -2.0521984002757369e-03, -1.8048950179743862e-03,
       -1.1829543965417378e-03, -2.6539941577995033e-03,
       -1.1832054452864476e-03, -1.5006211622045345e-03,
       -1.5510357658261209e-03, -9.3470716028591291e-04,
       -3.0943056201164471e-04, 1.6873949568670232e-03,
       -3.1264512629201386e-04, -5.2029118148808431e-04,
       8.2055170673688699e-04, -1.5685974668234499e-04,
       3.3767519603626823e-04, 2.6403483981483253e-03,
       1.8388961235079476e-03, 3.5681343652987408e-04,
       -8.9909208679486935e-04, 2.9884827267229368e-03,
       -1.8319142424874266e-04, 4.8798361413295184e-04,
       -1.6745611247100105e-03, 4.9242632252521944e-03,
       1.4392283827025145e-03, 1.0913699813990219e-04,
       5.1484420611404924e-03, 2.5606321276653611e-03,
       2.6533787453529500e-03, 1.1717958765634030e-03,
       -8.8133200584479077e-04, -1.4884055797340751e-03,
       1.4716456175485580e-03, 3.0441298275687393e-03,
       -9.8646726512960836e-04, -4.0081765553425539e-04,
       -1.6161273293564067e-03, -2.4956307190111258e-03,
       -1.6490688342202745e-03, -2.9039862141408911e-04,
       -4.6912904675774328e-04, -1.5723194560959444e-03,
       1.9485456822299840e-03, 4.3634429640726806e-03,
       3.0627171061767856e-03, 1.0226105873948534e-03,
       -1.5284247563851147e-03, 3.5949632696542192e-04,
       1.1487478148144491e-03, 5.3766766096615206e-04,
       -1.2478992091407974e-03, -1.3311226189214960e-03,
       -1.3433440333783472e-03, -8.5795036143221089e-04,
       3.3291811014451167e-03, 5.5455465845400918e-03,
       2.6706806571839296e-03, -1.0958362684914473e-04,
       3.5255447291190109e-04, -1.1656234195938785e-03,
       -2.5120652444076386e-03, -2.2505924021680650e-03,
       -1.9362258179677018e-03, -7.5224133417058623e-04,
       2.1205499307821755e-03, -9.3163591392905699e-04,
       3.8422294739655274e-04, 1.1026560511591503e-03,
       7.8575839944774106e-04, -2.3588203243720520e-03,
       -2.4262458078084680e-05, 8.9053339462907399e-04,
       -1.6431121447753045e-03, -2.1993489804704603e-03,
       -2.5213007032678422e-03, -1.7605535719679335e-03,
       -1.5775510562545459e-03, 5.5672484537173453e-03,
       2.3061380847998079e-03, 1.4755045436456555e-03,
       3.3390145019000232e-03, -9.1254573690155156e-04,
       3.7508731077191574e-03, -1.9306390761718284e-04,
       4.9587436294424854e-04, 4.1838284002414508e-03,
       4.2565582591783295e-03, 5.2314756706950240e-03,
       -1.2320932787897156e-03, -2.0668630108815630e-03,
       -1.1562645363288452e-03, -1.5501521311008686e-03,
       -1.8524554202935140e-03, 4.1355271017722711e-04,
       9.8052058867422929e-04, -2.1805056330684563e-03,
