%YAML:1.0
bias: 1.6547878599515542e+00
       1.6343601679273834e-02, 2.5072327188047763e-02,
       1.4307326299044401e-02, 2.9168700285897506e-02,
       4.1129004858643306e-02, 1.9901158200236087e-02,
       -1.9620248131017665e-02, -1.1594236543432199e-02,
       1.9150453146514600e-03, -2.4754508357051497e-03,
       1.3008827960801411e-02, 4.9797672465056574e-03,
       -4.4148423596729342e-03, -1.3708302305228747e-02,
       -7.4228541174236736e-03, 1.9655096588025653e-03,
       1.6550585907832295e-02, 3.6506047334031056e-03,
       -1.2769914279769153e-02, -6.1100514489311909e-03,
       8.0347960926796577e-03, -2.8852426596690491e-03,
       1.7155170986821601e-02, 6.3563182690111186e-03,
       1.0765587816677186e-02, -1.0395803501929953e-02,
       -1.9973531250683348e-02, -1.7900999918715927e-02,
       -2.2484417975387888e-03, -1.0004050769380124e-02,
       1.7630833005591734e-02, 7.3297767559018824e-03,
       -1.2732511225343929e-02, 3.8283884587822954e-03,
       1.5910868305386214e-02, 2.4821603558793464e-02,
       2.8489153875120556e-02, 2.8229510942240920e-02,
       2.1470529900780261e-02, 1.9781333756527335e-02,
       1.0416052613308815e-02, 2.7624867378704066e-02,
       -4.0500905914897878e-03, -9.0358094942313717e-03,
       5.7975134491637164e-03, 1.8578242130777585e-02,
       -2.6907921948412346e-02, -5.8474401119217329e-03,
       -4.5510949542662670e-03, -1.1795024120357180e-02,
       5.6365832664069474e-03, 1.8686840101994874e-02,
       -1.8032678633301824e-03, 1.2007694138839101e-02,
       -6.3317643351401293e-03, -7.7043266195356182e-03,
       1.6969551536800912e-03, -6.5431781423737527e-03,
       -7.5592418740230956e-03, 2.6614729476282569e-03,
       2.4784734233802584e-02, 1.2308142674506814e-02,
       -9.5616113116092968e-03, -2.1707753433500950e-02,
       -1.4267429587305874e-02, -3.1735906686529480e-02,
       -1.7988833562353999e-03, 2.6986910868826007e-02,
       1.5812451224466680e-02, 1.4179468311581189e-02,
       1.8508113311360957e-02, 1.1677700869114575e-03,
       -7.1275350901859082e-03, 4.9690407024670473e-03,
       1.2197693850860784e-02, 2.2498883924265075e-02,
       4.3706582768452851e-02, 2.9391789663722766e-02,
       -1.0689345078449229e-02, -1.6540613467820398e-03,
       1.3391906846245147e-03, -7.6621298965370635e-03,
       -1.8091349547190699e-04, -5.0571300320505627e-03,
       -8.3647486439459920e-03, -1.2186295038416452e-02,
       -4.2174452133683510e-03, 1.1238023496293879e-02,
       3.6806242862926761e-02, 1.9418484602266979e-02,
       -2.7602954980884189e-03, -8.2701773209763740e-03,
       -2.4714342116100366e-03, -8.8668809538419522e-03,
       2.4834806065790790e-02, 3.5280467383785354e-03,
       9.2148242407289194e-03, 2.4349880311293533e-03,
       -1.1247302519016992e-02, -2.0596642056645173e-02,
       2.3020664585500106e-03, -2.7661805956450736e-02,
       2.0745183562280792e-05, 1.1734398485431292e-02,
       9.1759569679415731e-04, 2.6107024360257986e-02,
       1.0006139482866197e-02, 1.6863287612524681e-02,
       1.3676416325742497e-02, 2.0743776999951821e-03,
       3.8141153815052838e-03, 1.6348325087345315e-02 ]
