%YAML:1.0
bias: 1.5072343175424092e+00
       2.6465076269323283e-03, 4.1792247269060029e-02,
       2.5711157007636688e-02, 1.7583750611864624e-02,
       -2.8566538032204380e-02, -1.7489939327486114e-02,
       -2.7367780122364557e-02, -2.8005360274311684e-02,
       -1.8363980319651967e-02, 3.9738557494016294e-03,
       9.8926445775409291e-03, 1.8565275774213234e-02,
       -2.2935492713317459e-03, -1.8144534799654034e-02,
       -1.2017355822706063e-02, -1.2527716562560916e-02,
       2.0680271821491507e-02, 1.7163064903720819e-02,
       5.2925354162546880e-03, -5.4467675359623803e-03,
       -2.0431813028155339e-02, -2.3727380136141146e-02,
       1.4162788682492756e-02, 2.5236909463839531e-02,
       -1.3445433613981969e-02, 1.3355470640453396e-02,
       4.8779521691404305e-03, -2.5926030884332537e-02,
       1.3460115985711207e-02, -1.3872611090565840e-04,
       -9.1455651284604762e-03, 5.1169708137362158e-04,
       4.4865340001640939e-03, -2.1870855067847059e-02,
       1.7821095389725459e-02, 3.7258030514640897e-02,
       8.1784450107399553e-03, 2.9811272550633480e-02,
       1.6532450900293340e-02, 7.6887940865426503e-03,
       -1.3711846341851653e-02, 4.2489757508253415e-03,
       1.9229356156277924e-03, -1.0898772943073540e-02,
       -1.1064716706138709e-02, 2.0622734917598001e-02,
       8.3285028381166314e-03, 3.2501952227728337e-02,
       2.7515265846948737e-02, 3.0061997490910593e-03,
       1.3729068181675467e-02, 1.0661665897979603e-02,
       1.5236951008064659e-03, 1.2467524643104690e-02,
       1.6250552377353920e-02, 6.0378788880011761e-03,
       -7.6007230851476027e-03, -1.0548673732583381e-02,
       -1.4188929511061462e-02, 1.5126267834780018e-02,
       -1.7251039097520179e-02, 7.2291932485775371e-03,
       9.4469392899950329e-03, -2.1648138662452576e-03,
       -4.0908729241535206e-02, -1.4311756805031581e-02,
       -1.9302699759883683e-02, -5.1607146196069580e-03,
       8.8286747262471474e-03, 6.2810423888698813e-03,
       -2.9034593310549962e-02, -1.5214502664424760e-02,
       -1.2906070402573501e-02, -7.6148949795510762e-03,
       8.5818817943680830e-03, 3.7955331836146841e-02,
       2.6181453158683810e-02, 1.1564763715030678e-02,
       -4.4646687013288888e-04, -1.6596539345977580e-02,
       -7.7106482026937911e-03, 1.5343742172948090e-02,
       2.7778089884404299e-02, 4.0615748956480818e-02,
       1.3010777343192892e-02, -7.9335396361404492e-03,
       1.0355228151393912e-02, 1.2027825290129017e-02,
       2.5070154277888258e-02, 2.6005676333735156e-02,
       7.0053927793515235e-03, 4.4046397439333890e-04,
       -1.2132953707978024e-02, -1.4466023853121037e-02,
       -1.1763523420712258e-03, 2.0661690824416438e-02,
       -2.1451594237974811e-02, 1.6199278560801382e-02,
       7.1708456787002483e-03, -2.9118287195908355e-02,
       -1.8473303861273105e-02, -1.8918579177390437e-02,
       -1.6219889265463271e-02, -1.0890264046765049e-03,
       -7.9599744740078589e-03, -3.4972294862868951e-02,
       2.2381883774219440e-02, -3.2103566771075620e-03,
       -7.4540908437312169e-03, -1.0132438626653409e-02,
       -2.2856634337739105e-02, -6.0737268010910839e-03 ]
