%YAML:1.0
bias: 1.6559088022663342e+00
       1.5486312975615129e-02, 9.4795252077120046e-03,
       6.3775896780412164e-03, -8.5948424894688284e-04,
       1.7228441960950584e-02, 2.2221272152780830e-02,
       -1.7112923111317839e-02, -1.9585563361254131e-02,
       -1.2548204733053205e-03, -2.0260594184230721e-02,
       1.2502237363154492e-02, 8.7748840583632345e-03,
       -2.8255527702785721e-03, -1.6144888179410368e-02,
       -2.5896023139844061e-03, -3.9360763534422340e-03,
       -1.9745364941226209e-02, -3.7938756505133030e-02,
       3.3541689394436545e-02, -1.7501880993811565e-02,
       -7.8606113449112957e-03, 5.4309833424423005e-03,
       8.2877876989169048e-03, -2.1145573784971287e-02,
       2.1973110069938594e-02, -7.3715122850817232e-03,
       1.9553022147044009e-02, -5.6536749715657350e-04,
       2.5230587456719043e-02, -2.6506408979393777e-02,
       4.3919297537019217e-02, 8.3609133811817886e-03,
       1.7375194144907333e-03, -1.6459337775020823e-03,
       1.7052886015124804e-02, 1.8135667750366423e-02,
       7.9759043252936347e-03, 5.0829712096664252e-04,
       1.2278316461412283e-02, 3.1089138207998114e-03,
       8.7578819521454739e-03, 9.5127917133956096e-03,
       1.7062867671154879e-03, -1.0043949074219209e-02,
       4.9176259242295645e-03, -2.4019596390861923e-02,
       -9.9916233396055831e-03, -1.4326805244334950e-02,
       7.7759920495707926e-03, 1.2873349173923168e-03,
       5.3791374942150933e-03, 1.9983806941444218e-02,
       3.7751731867844730e-03, -1.0371130426331280e-02,
       2.0063261292231752e-02, 2.0530306319698193e-03,
       1.5719917214230775e-03, 4.5983669629804033e-03,
       2.4475623378700823e-02, 1.9249192591918721e-02,
       5.0129445437975349e-03, -2.4264013320676511e-03,
       1.8460005686131646e-02, -1.2794194891095810e-02,
       2.1178722329336402e-02, -4.7868946183261558e-03,
       6.8250810612232402e-03, 8.1077178459234601e-04,
       -3.9253628624818914e-03, -1.0108682944689803e-02,
       -8.0017289182387139e-03, 2.4988810098671602e-02,
       3.3620585986097559e-02, 2.1544367712428951e-02,
       1.0519125641604371e-02, 1.3785880598306353e-03,
       2.2635345411525020e-02, 1.7404672666688509e-02,
       2.0924028610911808e-02, 3.2694574689819196e-03,
       -9.1460456359583131e-04, -2.3230687191964833e-02,
       -4.2050281687256927e-03, -1.7109706260622484e-02,
       1.2694863532194020e-02, -8.6753703449422848e-03,
       -2.4911152834764042e-03, 7.9886860914864070e-03,
       2.0111059198168017e-03, -2.3554250176113029e-02,
       2.6219088268977120e-02, -2.4921592545970407e-02,
       -3.9155713608238349e-03, 1.8128685544811063e-02,
       2.0686146850423415e-02, -3.8757826558501705e-03,
       7.8247222109184156e-03, -1.6030622524687951e-02,
       1.9376007577580519e-02, 1.4106651478859346e-03,
       2.6949286325021062e-02, -2.2687873444208612e-02,
       1.4412071786532754e-02, -4.7274984469190210e-03,
       -3.5558920232235062e-03, 3.1973507226800753e-03,
       1.5952186214821348e-02, 1.0392230179115822e-02 ]
