%YAML:1.0
bias: 1.6064339416185853e+00
       2.8279131927517243e-02, 3.9960034855282330e-02,
       -5.4886016658179850e-03, 1.3420394585428336e-03,
       9.5904970721939417e-05, 2.5755030441774008e-02,
       -1.8377531045147069e-05, 2.9117295502017713e-03,
       1.1620958146801329e-02, 2.7909717741560168e-03,
       -8.0969714720342187e-03, -3.2927224961486271e-03,
       -3.4488467929433535e-03, -8.1666022483865858e-03,
       1.3138433825176979e-02, -3.0757423206335330e-03,
       -4.3166133702938394e-03, 2.6036165095555397e-04,
       1.9228127601429463e-04, 1.3856843655318869e-02,
       5.1335959497231538e-03, -3.0471290289507211e-03,
       -1.9373357055515204e-02, -3.4414902463909325e-02,
       -1.3854797758169494e-02, 2.8094149931773629e-03,
       3.1325702425432603e-02, 2.7329384337057658e-02,
       5.9800050772290080e-03, 6.7133541942210172e-03,
       -1.0269937249025723e-03, -1.6891325198458047e-04,
       -7.5779260302935355e-03, 1.8581640843894534e-02,
       2.4659981380800125e-02, 3.0641610007769049e-02,
       2.0896262611172101e-02, 1.7085090501130350e-02,
       -4.3978384713293274e-03, 1.6738625354069839e-02,
       -3.3302750178263417e-04, 1.1012178786529761e-02,
       5.1185115644188962e-04, 5.5574655800081935e-03,
       9.4485849541095339e-03, 1.4844673194957914e-02,
       -3.2692806668961341e-03, -1.0025975494658588e-02,
       -8.3654764326301853e-03, -9.8676941352863617e-03,
       3.2757290028064302e-03, 6.0284917299314837e-04,
       5.2016200669969918e-04, -3.5744528453204001e-03,
       -5.9934315494049742e-03, 1.0416189406164742e-02,
       -2.2639336176159385e-04, 9.6143868232310675e-03,
       -5.1544750365859187e-03, -1.8404833462798510e-02,
       -1.5873903618323765e-02, -8.6133118324319240e-03,
       7.8342722320218217e-04, 7.7090243102683736e-03,
       7.3699931462608914e-03, 3.6417129861327550e-02,
       2.2624592133617984e-02, 1.5425812663645237e-02,
       -3.0265352100399483e-02, -1.2519382646771837e-02,
       -9.2138760179592463e-03, 9.8181007393853201e-03,
       1.6313058896757261e-02, 3.0281649617096083e-02,
       -2.4743813850215853e-02, -1.6390979491299747e-02,
       4.6567214595017878e-02, 4.8357822090295155e-02,
       3.1846362873962052e-03, 3.1089849497022582e-03,
       1.0935011791527874e-02, 8.3680693307162535e-03,
       7.6738048539142061e-03, 4.0882313563743731e-03,
       -8.7640359283031669e-03, -1.2678824920140943e-02,
       1.0866963713227673e-02, -5.5338757896541586e-03,
       6.1454113672580919e-04, -1.6799359218164153e-03,
       -4.7005763384597834e-03, 1.1010780617543688e-02,
       3.9349388393049578e-03, -2.3164885125119168e-03,
       -1.0974439317862874e-02, -2.0335115567473017e-02,
       -1.1318582458781735e-02, -6.3590878886655103e-03,
       1.1247380069875253e-02, 2.3100258543019468e-02,
       6.5378080741188976e-03, 1.7906861579809637e-02,
       1.4294843361531593e-02, 8.6445256067920022e-03,
       -1.4812269707797405e-02, 4.5198591075558620e-03,
       -1.0663727521458728e-03, -3.2967961400579039e-03,
       3.7014517477984617e-03, 8.4370180345273715e-04,
       -1.3625012064402045e-02, -2.1117677786981984e-03 ]
