%YAML:1.0
bias: 1.6843996141494615e+00
       2.9992643508354126e-03, 9.6787314408060890e-03,
       1.7283802239482289e-02, 4.7120942750956296e-02,
       2.5440153149862352e-03, -2.4151851764700385e-03,
       -1.2835849864420294e-02, 1.0184960284512906e-03,
       1.7010211269071276e-02, -1.3883001553222359e-02,
       1.0366453987921619e-02, 1.9530395691181833e-03,
       -5.8269086294883091e-03, 1.5500813669757561e-02,
       -6.9700549609293290e-03, -7.8028995314599449e-03,
       1.2739499451192652e-02, -1.1490441255999798e-02,
       -1.1437023038450948e-02, -1.1598718245203815e-02,
       3.8457421622544591e-05, 8.6936994621289523e-03,
       4.5061955878013357e-02, 2.9567124869845831e-03,
       1.3841937109610031e-02, -3.9043443730715104e-03,
       -1.0472406860903675e-02, 1.4196985564413345e-03,
       -5.5240528942345629e-04, -1.5652789488153747e-02,
       -1.6452950825369232e-02, 1.1450656265514711e-03,
       -1.0679439745487417e-02, -5.5759017740130024e-03,
       1.4986017552325042e-02, 1.8111756530282741e-02,
       -3.4441518978637602e-03, 1.6501851264138070e-02,
       4.2103780749344170e-03, 1.3235104812594087e-02,
       4.1541671668739413e-02, 2.4596120412736865e-02,
       7.9306241305833122e-03, 2.1504877038116717e-03,
       2.6935936188435872e-02, 1.9409895725903556e-02,
       1.4890223415898967e-02, 1.5434794853682685e-02,
       5.3512541122609034e-03, -1.1794467730656639e-02,
       -2.0693488273104677e-02, -4.0310406289515953e-03,
       -3.0571852215211665e-03, 4.6751846529834804e-03,
       1.4846548023779233e-02, -1.6221124442558545e-03,
       -3.9700422355617229e-03, 1.0346087433268009e-02,
       3.0461337020265180e-02, 2.2929383976942570e-02,
       6.1799189161003808e-03, -3.5510109030972709e-03,
       3.3600400388748234e-03, 3.6579523338986189e-02,
       -1.4125893437941933e-03, 1.4863223372617562e-02,
       -3.2217794819241252e-02, -1.3350112210761319e-02,
       -5.4446587063882550e-03, 3.1255124371243212e-02,
       6.7476607402654556e-04, 5.4919143685492000e-02,
       -1.7818496058988567e-02, -1.0622878917469087e-02,
       -9.1087920870071420e-03, 2.1838827682909973e-02,
       4.6156491459836226e-02, 1.7138351864143878e-02,
       7.1913064089646067e-03, 1.2040757994468207e-02,
       3.4162948741245848e-02, 8.6092095481699188e-03,
       6.7145836952494228e-03, 4.1239182349558975e-03,
       -4.5443666101359081e-03, 4.3839736890844295e-03,
       -1.2360327137395816e-02, -1.0321052606653169e-02,
       -1.0764129534794940e-02, -8.5543351017212388e-03,
       -4.6253629770572962e-03, 1.6262613139045763e-02,
       2.0413707056588189e-02, -3.5640619130583254e-03,
       6.1092958805528411e-02, 9.5039478838462484e-03,
       6.9732424391905305e-03, -6.8247302550274846e-03,
       -5.5548577162462254e-03, 6.0650742019563129e-03,
       7.9461699147217405e-03, -1.2151526571361114e-02,
       -2.6458196750013312e-02, -9.0025937590465198e-03,
       -1.4344209240296953e-02, -1.3684175913415269e-02,
       1.9602624366685251e-03, 5.9141707775640408e-04,
       -7.5479887090848709e-03, -1.5008787059470844e-04,
       -2.2476856589023209e-02, -1.8870621991121120e-02 ]
