%YAML:1.0
bias: 1.2183217824844634e+00
       2.0517192862405187e-03, -1.8901474375616848e-03,
       -3.8246594037413548e-03, -1.5567654722084164e-03,
       -2.3934371872250328e-03, 8.5751161327496310e-05,
       -3.8185356753124691e-04, 1.9039261096699856e-03,
       2.5841203421525325e-03, -1.2683730790943874e-03,
       -2.9435411416352383e-03, -2.8793633648973977e-03,
       -2.0771609190411633e-03, -7.7558052392795625e-04,
       -2.4536532289852362e-03, 7.7613279182763635e-04,
       -1.5985746323690954e-03, -3.5276079304895360e-03,
       -1.9843800936558986e-03, -1.5425592773497785e-03,
       -3.7516595650188600e-04, 1.5725118586815067e-04,
       3.3508229095111680e-03, 3.6931427836697991e-03,
       4.8503303184487300e-03, 4.3030754783785962e-03,
       -1.8359057800632276e-03, -1.5314689584953907e-03,
       -1.9250660210226025e-03, -3.1573085082243074e-03,
       -2.3536660549656496e-03, 6.3782030982896163e-04,
       9.8500917613364696e-04, -2.0099418227632337e-03,
       3.5024577031257170e-03, -2.2586301914397666e-03,
       -2.7729152147424291e-03, 5.9334588147402136e-03,
       3.6903769374099366e-03, 3.1675740591844154e-03,
       5.6283465685752548e-03, 3.3754042288960946e-03,
       2.7442309890144518e-03, -1.7393757612143431e-03,
       -2.5491248605182485e-03, -1.8191642470433025e-04,
       4.4905913401671708e-03, 4.1707620890752718e-04,
       -6.1900449842779658e-05, 4.8967606494575962e-03,
       -2.0127159341398268e-04, 4.2791734492077030e-03,
       -1.0833963606943185e-03, 3.2772863066775795e-03,
       4.0258801197763962e-03, 1.8106528721870416e-03,
       7.7569086210305756e-05, 1.3168185422500752e-04,
       3.3782780278579576e-04, -5.3206816302717912e-04,
       3.3913539426358479e-04, -8.3490707283133360e-04,
       3.9626444126414874e-03, 6.0157352249465878e-03,
       7.7429271097220406e-04, -8.0836298317586144e-04,
       3.5954378864384868e-03, 5.9738915637239133e-03,
       6.0532317292641274e-03, 1.2701902097121773e-03,
       2.7630944962429905e-03, 5.4477584359170364e-03,
       5.8593431502024906e-03, 3.0983301172964979e-03,
       4.6660173549498303e-04, 1.9362101719701682e-03,
       2.9828615913847127e-03, -1.1692912501876738e-04,
       1.3110330657272531e-03, 8.8580652865945424e-05,
       3.9721116987299510e-03, -3.6613578296572813e-04,
       1.8354788211433210e-04, 5.0728688061149087e-04,
       5.0347739410058507e-04, 1.4907912614231505e-03,
       3.7667564941393345e-03, 9.9294382268340906e-04,
       6.4223139551647401e-04, -2.8885527300459183e-04,
       3.8474290228524954e-03, 2.2153214424752601e-03,
       -2.2218865253676098e-03, -2.3038992233318034e-03,
       -1.7217987935787102e-03, -1.3998649572415801e-03,
       -2.4121766713488596e-03, -1.3630239864558791e-03,
       1.1281980953937402e-03, -1.5860978110832247e-03,
       -2.1126123438088402e-03, -1.0977783594057103e-03,
       3.0804620874751946e-03, -4.8710511687057159e-04,
       -9.7588376720549898e-04, -1.0889762215078402e-03,
       -6.4702770508299741e-04, 9.7434542195035177e-04,
       1.2320207085600955e-03, -2.3530842008103671e-03,
       -1.5110852187982570e-03, -1.7645936985417137e-03,
       5.7353215492250286e-04, 3.8186314549112981e-03,
       -2.1358943273963658e-03, -2.0720350645774504e-03,
       -1.4375124068579808e-03, -1.5394586905814831e-03,
       8.2967642146168836e-04, -1.4088200854955192e-03,
       1.8613187731526368e-03, 6.8833049930897222e-04,
       2.2408705968656765e-03, -3.0208935113208029e-04,
       1.2213546177463970e-03, 1.3771836083706409e-03,
       -2.9339459372346066e-03, -2.6545525813656751e-04,
       -2.4925374199409513e-03, -2.3450268561631292e-03,
       -1.6202944950902637e-03, -1.9502850268175926e-03,
       7.3142351063931407e-04, 7.7917358170499253e-04,
       -1.2517550159869633e-03, 5.2793718520717636e-03,
       -9.8788838776562668e-05, -6.9122464166434172e-04,
       -2.5367767903913241e-03, -5.9635354079156484e-04,
       1.0087076689637637e-03, -2.8680397753173569e-03,
       -1.2454751568399026e-03, -1.8932777893885229e-03,
       -2.6331898797622658e-03, 7.9702379602679028e-04,
       -1.1355786568614014e-03, 1.3323746404180141e-03,
       1.0935527963586685e-03, -7.3652720257568827e-04,
       5.1739363945641804e-04, 1.2017880604249466e-03,
       -2.0166769295294094e-03, -1.9694621019065834e-03,
       -8.0798063853261960e-04, 1.2204525751358993e-03,
       1.5360989634187264e-03, 1.0581170517705456e-04,
       -2.1465074131940790e-03, -2.4894535409699147e-03,
       -7.9356744802541745e-04, 5.6995601242657229e-05,
       1.6990321618059244e-03, 5.8465379456523617e-04,
       -1.7037587156196186e-03, -7.5037031459093087e-04,
       -5.2695745609776371e-04, -1.2383244953515038e-03,
       -1.3173222492104404e-03, 2.6100012282937461e-03,
       5.8761844351761837e-03, 6.0920902071077776e-03,
       6.0937392534929601e-03, 6.1842918007147200e-03,
       4.9868186650948066e-04, -2.3353891282817095e-04,
       2.6561332569356483e-03, 1.7832723275620595e-03,
       -7.5996159402270919e-05, 1.4231946533547048e-03,
       8.0567171522983929e-05, 5.2650571060949888e-03,
       1.0644071975489235e-03, 2.5308626053364082e-03,
       3.3433911939647102e-04, 1.8468506924976022e-03,
       9.0497204688050619e-05, 1.5090704596392425e-04,
       -2.4436811867529021e-04, 2.9511532444530340e-03,
       3.2525356656570132e-04, 5.0072125774894879e-04,
       1.5387486893636243e-03, 4.3924796573024420e-03,
       -7.6681196139250695e-05, 1.0473762500690135e-03,
       5.1510143747226641e-03, 2.8510207875104537e-04,
       5.4309099608682541e-03, 4.8585989119216307e-03,
       1.0941879779918836e-03, -2.4756151144772710e-03,
       -2.0297665345197636e-03, -6.8804315724281572e-04,
       1.5409454944286102e-05, -5.9383417732092737e-04,
       -3.8243362435167290e-04, -1.8707288678724773e-04,
       4.3916912361081631e-03, -7.4403871474490848e-04,
       2.2848263111740039e-03, 4.9682286673303402e-03,
       -1.6063721081255164e-03, 1.9697019318740665e-03,
       4.9001701883655061e-03, 4.7543574781695996e-04,
       -3.3039894814542526e-03, -2.6310519698339780e-03,
       -1.1942497654081913e-03, 2.4648210878021864e-03,
       1.3644734265446505e-03, -1.7951020989635160e-03,
       -1.5431926609628323e-03, 3.0985232092593156e-04,
       -1.0434052248847437e-03, -7.3343507395223377e-05,
       2.0554085419933069e-03, -6.0333662142960450e-04,
       -1.4516833532131103e-03, -2.2732430602321290e-04,
       -4.4640726249318345e-04, -2.0421344205384848e-03,
       -2.3537860652839233e-03, -1.1656422778288621e-03,
       2.6099629507016901e-03, 3.6853779339880428e-03,
       -1.6006197122777626e-03, -1.2599121034422810e-03,
       1.3145852869395577e-03, -1.0199911980315695e-03,
       -2.8898301926202899e-03, -2.1968643341423546e-03,
       3.2359278119616433e-03, 7.3144398147516234e-04,
       1.2901737646615623e-03, 4.0018429943440136e-04,
       -5.5859282360083674e-04, -1.6888181620069505e-03,
       -1.4795444160127552e-03, -1.6878823861476880e-04,
       2.8765297061385454e-04, -1.8487195130732785e-03,
       -2.1243412076201755e-03, -8.7415247417444407e-04,
       -9.7850288554974510e-04, -2.6221215998234095e-03,
       -2.8648242240560053e-03, -1.7824356394363873e-03,
       7.1792262907260105e-04, -1.0861319251781378e-03,
       5.0951526994154317e-04, -1.0499136839104539e-03,
       -2.9877782239136987e-03, -1.8782650588909343e-03,
       -1.9864936856939879e-03, -7.6521842207851387e-04,
       -1.0735894120921198e-03, -2.3859255517747510e-03,
       -2.0592649437325950e-03, -2.1724976854639055e-03,
       -2.3363326219766564e-03, -2.5745244072167745e-03,
       1.8216025805292281e-03, 2.7596185423607433e-03,
       4.1858239293505767e-04, 1.3681312399703204e-03,
       -4.4981943370909100e-04, -1.7898548431231173e-03,
       -1.4999271634299084e-03, -5.9855742668879302e-04,
       -2.1085563762474457e-03, -2.2501616054681831e-03,
       -2.1892506772499616e-03, -1.1600466263402792e-03,
       -1.1639345064812857e-03, -1.4893362940283043e-03,
       -1.6986218540203228e-03, 5.8090118254519926e-03,
       5.5718788526008473e-03, 1.2944482307743459e-03,
       -5.3869916826992481e-06, -8.2800601927725649e-04,
       -7.7671994938662459e-04, -8.6949483702004036e-04,
       -4.2807428633952498e-04, -1.8866002324900450e-03,
       -2.2271330891650660e-03, -2.3702373971953529e-03,
       -3.5917643746175026e-04, 1.1250528964789166e-03,
       -1.7996191120024231e-03, -1.8308578789619373e-03,
       -3.1701622445486419e-04, 3.8452934693375092e-04,
       -9.8853917925183395e-04, 5.3914520670726605e-03,
       5.7712200059153703e-03, 3.1392948091850192e-04,
       -1.8619610704846885e-04, 1.8731401920416477e-03,
       8.6613931409172966e-05, -1.6545088291658758e-03,
       -2.1635094364133804e-03, -1.0653633724487519e-03,
       -1.2349610496252116e-04, -4.1205917436014768e-04,
       -5.9388675456025235e-04, -1.3623160531229617e-03,
       7.6364253733380270e-06, 2.2233176428246570e-03,
       4.4904943303689182e-03, 5.0862294593071247e-03,
       -1.6232571158617420e-03, -7.9322471008838754e-04,
       -3.7082433554869149e-04, -2.3027580221997137e-03,
       -2.1781291686076933e-03, -1.1948363080259870e-03,
       -1.5759425570411605e-03, -1.4245294499202381e-03,
       -2.0060424078568442e-04, -1.6385760855266919e-03,
       -2.1978214009525589e-03, 8.8727496964572891e-04,
       2.6271286232895799e-03, 8.6031358931031791e-04,
       2.8306522666120613e-03, -2.4648158943041192e-04,
       1.5568694756234497e-03, 7.2393042602415868e-04,
       -2.2314600449004993e-03, -2.2549865770096476e-03,
       -1.7187810646458394e-03, -1.7460838049090915e-03,
       -1.8877423272383564e-03, -1.2743014793368075e-03,
       -1.1748076374488753e-03, -2.1418374803957490e-03,
       -4.9382174004654897e-04, -2.3778492431252122e-05,
       -1.0030183752592248e-03, -1.7370655682400690e-03,
       -1.5944659798566264e-03, 5.2006793588721791e-03,
       6.2614300368444929e-03, 2.7113355913802096e-03,
       -1.5937449264448395e-03, -2.1745117499850425e-03,
       -1.0410566652245456e-03, -2.3371078600576837e-03,
       -2.1495577871881669e-03, -8.2746016063574269e-04,
       2.1865054034024907e-03, 2.2621714670792922e-03,
       1.5746662916893311e-03, -1.3497748949227533e-03,
       -1.5142754870071792e-03, -5.8665631027337477e-04,
       1.2331061557591008e-03, 1.8825126869189658e-03,
       5.2912573832919231e-03, 5.4426830587006670e-03,
       -1.3801895589580159e-03, -3.0575816589749403e-05,
       -2.3542872976381425e-03, -1.0239936375639382e-03,
       1.9707439475480279e-03, -1.1188963849026652e-03,
       4.0469262362903104e-03, 4.3963231176922576e-03,
       9.5503833074719966e-04, 3.8115656133465730e-03,
       6.1174505983474094e-05, 4.6877914956616378e-03,
       4.4203567964544669e-03, -1.7027084620801320e-03,
       2.5794117035335914e-03, 2.4479184842046489e-03,
       6.8086169067706995e-04, 1.5888713538012673e-03,
       -3.5909406546756270e-04, 2.0211262610311332e-03,
       3.7388738731887765e-04, 9.0081869680938727e-04,
       3.7461564861658121e-03, 5.6088176618620915e-03,
       5.1137697724919339e-03, 5.5692013729604145e-03,
       5.3737281538006757e-03, 2.6474136096519812e-03,
       3.5342164527207560e-03, 1.5184699685727332e-03,
       1.1669149950802775e-03, 1.6645205918565229e-04,
       2.0787394036884716e-04, 1.8407926425959918e-03,
       2.4003608395726096e-03, 1.4542805236833928e-05,
       5.3457234486025708e-04, 9.4200863889405695e-04,
       1.5327535327822040e-03, -2.8659059603045950e-04,
       -5.2513064180919635e-04, -3.6662061498296788e-04,
       -2.2227722335204586e-03, -1.5613303250386575e-03,
       4.3553453250406814e-04, 1.9420274077386762e-03,
       8.3914599033668583e-04, 6.0760083023406793e-04,
       9.1929319504674141e-04, 2.1802393185211053e-04,
       -1.2455850292540235e-03, -3.6128426386095567e-04,
       -2.0932094814829268e-03, -1.2619986954574612e-03,
       -1.3632528445025474e-03, -1.0652254298082126e-03,
       -7.2521548987639919e-04, -2.3451418359161954e-03,
       -2.7930704167632506e-03, -1.5760511135672478e-03,
       -5.3912474336216033e-04, 5.3901271478802529e-03,
       4.0132134584669093e-03, 3.9931246805512838e-04,
       8.7811654750077016e-04, -1.3150104430111767e-03,
       -1.4932140093984903e-03, -3.1641244676867317e-03,
       -1.8200700962754791e-03, 6.9156805714534622e-04,
       -7.4443447813093478e-04, -9.5482659332664908e-04,
       -1.5450044524111988e-03, -2.6129864940651454e-03,
       1.6750356105673556e-03, 5.5464467591138768e-03,
       5.1552314560639502e-03, 4.9766954591415552e-03,
       8.7070339027852587e-04, 5.5659591873898646e-03,
       2.5317032217920014e-04, -2.1663912949626018e-03,
       -1.8180970384092023e-03, -2.0407269804959961e-03,
       -1.9704463642026531e-03, -1.2036489032192712e-03,
       -2.0209985653699535e-03, -2.6040735607655969e-03,
       -5.4637328943855533e-04, 1.6333451721076879e-03,
       5.2931768838394982e-03, 5.3881536225042640e-03,
       4.7518773394911971e-03, 8.7286122499416344e-04,
       2.2497927602669631e-03, -1.3515265470620796e-05,
       -2.0698106199117544e-03, -4.3894270745561351e-04,
       -1.9735099546445293e-03, -2.9488102734358175e-03,
       -3.9093973902713433e-04, -1.9361247418942626e-03,
       -2.6658971879648325e-03, -2.0874945863217005e-04,
       -4.6255275241428645e-05, 2.0398255391948983e-03,
       -2.4838312136658429e-04, 5.3732133054381834e-04,
       -8.2443877253396977e-04, -4.7619268181905419e-04,
       2.4930380726508805e-03, -2.3008415816941066e-03,
       -3.1258863930529431e-03, -7.8292200241084032e-04,
       2.0750886532226240e-04, -6.2305342893739291e-04,
       -2.9355049699451123e-03, -1.3129821224029971e-03,
       8.1201758625513813e-04, 2.1515398366386104e-03,
       1.8725424726519584e-03, -7.5267725264305349e-04,
       1.6594493132046834e-03, 1.6099465014634794e-03,
       -3.7255224202708274e-04, 1.4476824982995193e-03,
       -2.8053919571082017e-03, 1.3826640731580985e-03,
       4.5427412075175963e-03, 5.9200223929245866e-03,
       1.5491585318727016e-03, 1.0615813404581047e-03,
       2.5304981018362950e-03, -2.1496721915550115e-03,
       9.8725013214982847e-05, 6.9092192520603130e-04,
       3.0735699501496933e-03, 5.1700944111345579e-03,
       1.9207102328526555e-03, 4.8774229541649972e-03,
       -1.6869671583437666e-03, -2.0063989662268294e-03,
       -1.3267182227360581e-03, 1.4807979332269851e-03,
       6.9609978931485126e-04, -4.2390879385729465e-04,
       -1.4818091371956799e-03, -6.6700231603004532e-04,
       -1.5333488061343551e-03, -8.5421354973343861e-04,
       -1.0608961695004922e-03, 1.4390532098972736e-03,
       1.2743321293763048e-03, 6.1633487973286240e-03,
       3.9533628822957228e-03, -1.8539335878859640e-03,
       3.8418766703588029e-03, 3.8118288066197280e-04,
       -1.8990938472927665e-03, -1.1902969200692883e-03,
       -1.8149000321854066e-03, -1.2104896168969588e-03,
       -2.3112540004018444e-03, -1.8876379078047747e-03,
       2.1464672070259138e-03, -1.1913492718351360e-03,
       2.3291702677611429e-03, -4.0288779870665495e-04,
       1.8392894831554415e-03, 3.6131840799921182e-03,
       2.3677916538690298e-03, 2.7024690156469190e-03,
       2.4897772055657952e-03, 6.4581646467953943e-04,
       -2.5519506497337498e-03, -2.3612962981397791e-03,
       -1.9046262373988068e-03, -9.3574510717844795e-04,
       -1.0276095689930741e-03, 1.4323152920234881e-03,
       5.1007156390621682e-04, -8.9369874294613718e-04,
       -2.1419961201176070e-03, -1.4240980367503384e-03,
       3.9372254810364502e-03, 2.8368737125689376e-03,
       -1.3764183130498546e-03, 2.0591119843615434e-03,
       5.8118123573603075e-03, 2.8288315790230053e-03,
       -2.0703295882518536e-03, -1.4445246752843055e-03,
       6.1537808441911317e-04, -3.4204783898798775e-04,
       -1.5419732583225238e-03, 8.9470148136976883e-05,
       -4.8069730740139100e-04, -1.9009461769267323e-03,
       -1.7581538015045564e-03, 1.6180909196640237e-03,
       -2.3650889304021761e-04, 8.1796990770186624e-04,
       4.3443479648469108e-03, 3.8104859303638716e-03,
       1.0822462657248968e-03, -3.1252830893083909e-04,
       -1.2718152823958258e-04, 7.1334378347342401e-04,
       -7.9533054660142039e-04, -1.8579972681109836e-03,
       -8.4259403966702943e-04, -1.4295861129972132e-03,
       -2.1488449684349403e-03, -2.3045748886580367e-03,
       -1.6512378447411417e-03, -1.6401478071038219e-03,
       -3.4961078033843870e-04, 3.7071782587615311e-03,
       5.3614623120013466e-03, 4.9195795372068240e-04,
       -6.1264706054241171e-04, -1.9240179963427443e-03,
       -1.8612314036098670e-03, -1.6745493290063248e-03,
       -1.9803171244794525e-03, -1.6475224457905204e-03,
       -1.3884383418206643e-03, -1.6884780450318339e-03,
       -2.0920690112900477e-03, -1.7713458805193759e-03,
       -1.3665089451829504e-03, -6.5715688967364345e-04,
       2.0691692658256844e-03, 9.5984707910786110e-05,
       -5.7243943056101815e-04, -4.3607804609278086e-04,
       -1.9617322227745903e-03, -1.1360881594887290e-03,
       -1.6750566153615610e-03, -1.6829836995842025e-03,
       -1.3916833297067410e-03, -9.6582732475863843e-04,
       -1.5057564482193911e-03, -1.5660417949338733e-03,
       -1.3777262955517338e-03, -2.1909645629654409e-03,
       1.1981802586368715e-03, 2.8031994449563163e-03,
       4.8117531033593867e-04, -7.0172531361990093e-04,
       1.2914080815762184e-03, -1.7095373884227346e-03,
       -1.2336009291163052e-03, -1.3682850861825623e-03,
       -1.8674574496612400e-03, -1.9457234990988895e-03,
       -1.0183599272218275e-03, -5.3847950098558171e-04,
       -1.5003013839275303e-03, -1.4716089470187335e-03,
       -2.4365716558420640e-03, 1.5455527301225422e-03,
       4.8072030541994944e-04, 4.4179988985453165e-03,
       1.0122505525428475e-03, 2.2816969486828484e-04,
       8.8571009420165001e-04, 2.9985075216075047e-03,
       7.6906837258678784e-04, -1.2700724772119960e-03,
       -8.6005940593659525e-04, -5.2659380872794486e-04,
       -1.0492854841409273e-03, -1.7330420628139027e-03,
       -1.0017254745150841e-03, -2.4900755892667474e-03,
       1.1554642522626627e-03, 1.0895436798090340e-03,
       1.5492869207506430e-03, -6.6391612323722215e-04,
       -1.0506156661525608e-03, 1.2270228043792086e-04,
       5.6630013426417426e-05, -1.9424843541302451e-03,
       -1.8089747974327193e-03, -7.5221129551376962e-04,
       -1.1825834209345612e-03, -1.5118878079842845e-03,
       -1.0326557667346889e-03, -1.8093766976295385e-03,
       -2.3115282795556080e-03, 1.5068712046267425e-03,
       1.9194079395035736e-03, 2.4251982134944256e-03,
       2.5767785743678834e-04, -2.0230995756512129e-03,
       -5.9613721937541264e-04, -1.3104712006966738e-03,
       -2.3501111236665442e-03, -1.5437456324903598e-03,
       -1.5367238622682772e-03, -2.2294614242465058e-03,
       -1.7982307717322506e-03, -1.5435462623951041e-03,
       -6.1778489760295780e-04, 3.5677983231782542e-03,
       2.5509203111549902e-03, 1.1927181484770164e-03,
       -8.0731751629252880e-04, -1.6318226797765274e-03,
       -1.8129950809476192e-03, 8.7582543107314267e-04,
       2.0834525342218347e-03, -5.6105775747519141e-04,
       -7.6233164690802356e-04, -1.7395855261680359e-03,
       -1.3767341819190719e-03, -1.4989190202012006e-03,
       -1.6382244782349609e-03, -7.7827650633834555e-04,
       6.9503495286052949e-04, -1.9331911441323264e-03,
       -2.6727028790332137e-03, -2.4888876196952478e-03,
       -2.5869006172789125e-03, -1.3480496804343391e-03,
       -1.7722095002772281e-03, -1.3368419435674540e-04,
       5.7244161036104548e-04, 1.7219766410236943e-03,
       -4.9402273192591061e-04, -5.5043429630373560e-04,
       -1.1559574557894626e-03, -6.9065684771351830e-04,
       1.5956330085432303e-03, -1.1113588966751838e-03,
       -3.7353486896824035e-03, -3.7764410800589115e-03,
       -1.0504893155231813e-03, -1.4096252888783742e-03,
       -1.9952253672253038e-03, -7.5287303722109777e-04,
       -1.3803592287521245e-03, -8.5851704799377317e-04,
       7.7386803270966943e-04, 1.9125382790247760e-03,
       1.8538897853986229e-03, 5.5629485105479156e-04,
       2.4567232226356815e-04, 2.4473368525817388e-03,
       2.2248511618286875e-03, -1.9992749467151695e-03,
       2.6892574291672174e-03, 6.0615373827634525e-03,
       4.6447844478763080e-03, 4.2423979789425123e-03,
       5.1369093318117945e-03, 5.6102989573210927e-03,
       2.0232172089655310e-03, 1.1371325081309603e-04,
       1.8682756064395938e-03, 2.9170478204612197e-03,
       3.0234071492145106e-03, 8.4794582336635786e-04,
       1.8386032080540606e-03, -2.0233687698439852e-04,
       5.5681451200973574e-03, 6.0062146638065559e-03,
       1.6288733734491252e-03, -1.0553847230237588e-03,
       -1.5303446161569220e-04, 3.5655666993683311e-03,
       -1.6874718809878537e-03, -1.4268383092771379e-03,
       5.4686076945498641e-04, 2.5888231101551889e-03,
       1.1457051993146688e-03, 4.0735773374170501e-03,
       -8.8421177421188902e-04, 1.3124710118192051e-05,
       8.0250967974308189e-04, 2.8143460960824095e-03,
       -8.2918852036399583e-04, 1.9629843997936644e-03,
       -1.5255649106350961e-03, -1.5746714841762043e-03,
       3.5109372284742668e-03, -1.7405511230791509e-03,
       -2.3178977487417875e-03, -5.8928040981095012e-04,
       1.0358525388075687e-03, -5.1546234990277814e-04,
       1.5972379568363552e-03, -4.1618099599344629e-04,
       1.8088353444850058e-03, 1.4176435776011836e-03,
       -1.4840845737344600e-03, -2.8714471282166214e-03,
       3.7021096403057297e-03, -6.0931933057774875e-04,
       -2.2127303681796877e-03, -6.9316145804677095e-04,
       -1.0910685232975517e-03, -2.7964937356825116e-03,
       8.2174417780706563e-04, 3.8602348802069717e-03,
       1.8701653416802267e-03, -3.5652162379938644e-04,
       1.3017707297990294e-03, 6.8500040199961417e-03,
       -4.0477587761515770e-04, -1.6787767497995327e-03,
       9.3693838113888294e-05, -2.2547794165184360e-04,
       -2.4701172592748320e-03, -3.9539653005158065e-04,
       1.1013101180871159e-03, -1.5477321205527252e-03,
       -2.4900378782491042e-03, 2.8196284219681378e-04,
       2.7534475289918959e-03, 1.5588781752766340e-03,
       7.3348183563045764e-04, 3.0791604924603599e-03,
       6.2379023147317286e-03, 1.3986743945259953e-05,
       -1.7865504942688260e-03, -2.4135745234915703e-03,
       -2.3118732526551432e-03, -2.6370901367328307e-03,
       -2.1913082590113345e-04, 5.7633288255841094e-04,
       -1.9623710184393439e-03, -2.1856312069531991e-04,
       -1.6269471720807395e-03, 3.6030798768005301e-04,
       5.7316464458795639e-04, 8.9293022742555463e-04,
       -1.1107224525933783e-03, 6.0846514710358375e-04,
       5.6995954058913258e-04, -1.7689343930566352e-03,
       -1.9576434327777969e-03, -1.0240183440753487e-03,
       1.7283831987747963e-03, 2.3121474050951728e-03,
       -1.5170888122466499e-03, -6.6841726186991934e-04,
       2.1825964790382164e-03, -1.4600407373098925e-03,
       -1.5943520145814214e-04, 3.1300796080787116e-04,
       1.3617291102089775e-03, -4.0406272744789013e-04,
       2.3710223857532231e-04, 8.1929507141303070e-04,
       -2.4764060530123636e-03, 3.3308580444479062e-03,
       1.2942219586182355e-03, 4.0024864892403344e-03,
       7.0966014639257530e-03, 7.2047754337976194e-04,
       1.9340017707159276e-03, 2.1262340999040749e-03,
       -4.4255945847301143e-04, -7.7303657730048774e-04,
       2.3284549254495024e-03, 1.6364707628306609e-03,
       4.4529018632240907e-03, 9.9411869039283583e-05,
       -1.1514529209964606e-03, -2.7490165070841004e-03,
       -4.7546886963122293e-04, 1.0401768775845292e-03,
       1.1813617866979608e-03, 1.3617937547371929e-03,
       -9.1885168236621674e-04, -1.1513153985105188e-03,
       1.0005452248688658e-03, 7.7420795507541509e-04,
       1.0767183403558797e-03, -3.9504870127375424e-04,
       5.1339751079190581e-04, 3.3379234558001012e-03,
       -2.2115048607954308e-04, -1.3530385635556340e-03,
       -2.0975828162007439e-03, -5.7466717678167313e-04,
       -1.2734876212790913e-03, -8.6134739640996263e-04,
       -1.2515479525533689e-03, -8.2265237889552140e-04,
       -2.0111145625922393e-03, -1.0582097313784817e-03,
       2.2719816441209711e-03, 2.5098932380124336e-03,
       -5.6585690777841862e-04, -1.5205387012007620e-03,
       -1.3866287248630656e-03, -1.3798265722051004e-04,
       -2.1122048149927174e-04, -5.2353194993052068e-04,
       -1.2626696284429809e-03, 5.2866371218874886e-05,
       -2.1582610581734312e-03, -2.2460698342844703e-03,
       -2.2580430015126927e-03, -1.0153640558343323e-03,
       -1.0233637330678631e-03, -2.5593169433578379e-04,
       -5.1348238498258845e-04, -2.1464169562901772e-03,
       -5.4232072502963117e-04, -1.0128422138294462e-03,
       9.2091621720296170e-04, 2.6715096545593870e-03,
       2.2472157766388902e-03, -7.4409855756145751e-04,
       2.0164080058961294e-03, -1.2519874200032049e-03,
       -1.3200970791161773e-03, -9.7871891803655514e-04,
       -1.2104930979305207e-03, -1.4977581731333556e-03,
       -8.9794631010805691e-04, 6.7441350144496098e-04,
       -4.1088459250009752e-04, -1.3546473002532743e-03,
       -1.6497561842649066e-03, 4.9329084485024972e-04,
       1.9750686696436018e-03, 2.0524540174971066e-03,
       5.0659418850601079e-04, 2.2290387547513535e-03,
       1.0274107578625675e-03, -2.7948233500286568e-04,
       -2.3425635035005985e-04, -6.4278947771856084e-04,
       -7.8212272483178618e-04, -1.4877862240711293e-03,
       -6.5460842954997436e-04, -7.6537658728524595e-04,
       -7.3513148788427430e-04, -1.7043676245746121e-03,
       -1.1234204878954163e-03, 3.3081472474213807e-03,
       1.0437387786309325e-03, 2.1221592745971308e-03,
       1.4175193778153503e-03, -3.6231419617943010e-04,
       -5.7365114393008823e-04, -1.5953277110865036e-03,
       -2.0469620801004500e-03, -1.5314546639267840e-03,
       -1.7954685121369983e-03, -1.4667936537145930e-03,
       -1.4023726339624162e-03, -9.3504465795338383e-04,
       -1.7131980894687384e-03, -1.7605712585062998e-03,
       3.8636110664250177e-03, 2.6819009836899924e-03,
       9.8594813147128259e-04, 3.1532831770199614e-03,
       -1.0485770680667712e-03, -1.6357411825233283e-03,
       -2.2124284224687143e-03, -1.4354454543084260e-03,
       9.0520111956860199e-05, -1.5983247447869200e-03,
       -1.5142794078594601e-03, 1.7832262517878902e-04,
       -6.0798631285678153e-04, -1.1851534051638816e-03,
       -1.7084375920948924e-03, -1.1571718074596237e-03,
       5.4086262676297998e-04, 3.9973184666484522e-03,
       8.6322102103074871e-04, -2.3564299661461819e-04,
       1.8468335074164086e-04, -6.8021575443688955e-04,
       -4.3155950184524058e-04, -7.7942700806832711e-04,
       -1.3691799396462123e-03, -1.5449029286329309e-03,
       -2.1885591890353313e-04, -1.1004155077029498e-03,
       -9.6359097232139089e-04, -1.5983205241455296e-03,
       -3.0512599431266568e-05, 2.9432826317347385e-03,
       -2.4367748907691436e-04, 1.1366526311296524e-03,
       -4.1878250306574843e-04, 2.0505720767547211e-03,
       1.3623794609894299e-03, 5.8506612079539744e-03,
       3.1151882805796455e-03, -1.1265322611013276e-03,
       -1.0597699207584754e-03, -1.1345785357801963e-03,
       -6.6940273653313509e-04, -1.1828283148380943e-03,
       -5.1317042366744680e-04, -2.6663838173055648e-04,
       1.8843375194315852e-03, -6.9517526315287831e-04,
       -4.8793621959702721e-04, 8.8016867802332311e-04,
       4.1580163247307116e-03, 2.4118671814431299e-03,
       7.7230842307831043e-04, -2.1016382225020431e-04,
       -2.2556569127760054e-04, -5.7376544807126906e-04,
       -1.6881020564646677e-03, -1.4496933864506885e-03,
       -1.8799278435336101e-05, -1.2087356852248645e-03,
       -7.0510790547397126e-04, -6.7657876703265977e-04,
       1.6922192216353828e-03, 3.9299748459240514e-03,
       -1.2078870366790903e-03, -3.5667691397896890e-04,
       1.0980827940259793e-03, -1.3217300114629882e-03,
       -2.0797540883735885e-03, -1.7549368979819339e-03,
       -1.9477756245345657e-03, -1.7712171990665955e-03,
       -1.8498754004502276e-03, -1.2577076957511050e-03,
       -7.0840332414191288e-04, 3.2600212613392893e-03,
       4.1838158858283764e-04, -4.5571262809649370e-06,
       -9.3803035908391968e-04, -1.0226463672800819e-03,
       -1.2861107707234721e-03, 7.0839749037127867e-04,
