%YAML:1.0
bias: 1.6231752487238889e+00
       1.1990240134254863e-03, 3.4377384670263147e-02,
       1.4727212073021547e-02, -6.9009727879250499e-03,
       -4.4665402837114135e-03, 2.0135249016856559e-03,
       4.4651359335996076e-03, -5.0562374083221694e-03,
       -5.4259278561853063e-03, -1.0620660419080575e-02,
       -1.7373414756479889e-02, -2.6617398745256815e-02,
       -3.8135171373431420e-02, -5.3599836619181961e-02,
       6.7419563590399717e-03, -2.6270268028775728e-03,
       -1.5410647252025284e-02, -4.6609305532283197e-03,
       -1.0442565626433507e-02, -1.1554926114350690e-02,
       3.9122414889995807e-02, 3.5927278912506900e-03,
       -1.0026932287892500e-02, 1.4905302491179977e-02,
       7.8579738475579794e-03, -1.5099396374364412e-02,
       3.3236060632886977e-02, 4.8832457379657981e-02,
       1.5963139715122469e-02, 1.5156683240505725e-02,
       4.2771879170376004e-02, -3.2805772497941470e-04,
       3.0980574169526293e-02, 1.4553232130449786e-02,
       1.9298479444512257e-02, 1.7906418401563769e-02,
       4.1728397889750635e-03, 5.1167459099906165e-03,
       -2.1426707450271611e-02, -9.1448716070671437e-03,
       -1.8730948950913193e-02, -8.1459977161463838e-03,
       1.3589898059271015e-02, 1.2852394642961626e-02,
       2.4512589017838537e-02, 2.6915974887011567e-02,
       3.1455544766840843e-02, 1.6498189740467968e-02,
       1.4574096301811293e-02, -1.7755086116942823e-03,
       1.0988873559477077e-02, 1.4652540092937757e-02,
       -1.7298095276014766e-02, -1.9643234433692272e-02,
       -1.1893175349490664e-03, 5.1683486142808911e-02,
       -3.8955313691406770e-04, 8.1900945979236986e-03,
       -7.2056703056682832e-03, -1.0488118932623101e-02,
       9.9764294413419441e-04, 1.7137393457817431e-02,
       -1.5888864102413545e-02, 1.0614812940782644e-02,
       5.4762878036243162e-03, -1.7668709206566970e-02,
       1.7412134827083495e-02, 1.5221082677737715e-02,
       3.4241525098067140e-03, -2.2503488573812850e-02,
       -2.6001286664381382e-02, -2.0320609910826230e-02,
       -1.1028593844503141e-02, 1.9673844223991543e-02,
       -3.2610786953691087e-02, -3.6028687725886424e-02,
       -8.2671096703779250e-03, -6.0174871893898165e-03,
       1.4324920834192362e-02, 8.7718534847968377e-03,
       2.2531265944839018e-02, 2.4623310423859426e-02,
       4.4530003564454343e-02, 3.4245891349856408e-02,
       1.9888200389789459e-02, -1.6256571201454822e-02,
       2.1288246054895058e-02, 3.2948688242998646e-02,
       1.2866986617711493e-03, 9.1484179623231767e-03,
       -3.1339806338455314e-03, 5.5613480718341643e-03,
       3.7403112336262374e-02, 1.5414124560251624e-02,
       8.5660692765523079e-03, 1.8249446855549922e-02,
       1.2679383030112651e-05, -2.4148626258869467e-02,
       4.0678756443904590e-02, 2.6291687878597335e-02,
       7.5489893407555964e-03, 1.7252156156278876e-03,
       1.3260376465243685e-02, -2.0488648146846190e-02,
       3.5107159573645526e-02, -8.6423915442316087e-03,
       -2.5171983189542176e-02, -1.3604678934886500e-02,
       -9.5574890068908062e-03, -7.3382897537352734e-03 ]
