%YAML:1.0
bias: 1.6083485886769617e+00
       1.0688340751602928e-02, 3.4424058436947166e-02,
       2.7630561445898365e-02, 1.5417660149625994e-02,
       1.0421353327762986e-02, 2.4028825594685048e-03,
       -9.2122255350687628e-03, 1.2113829026721203e-02,
       5.5450355191953137e-03, 1.3288113137610739e-02,
       3.8114238298631170e-03, -2.9086231892334509e-03,
       -1.2369272342765978e-02, -1.9538082743394150e-02,
       -3.4023243027337884e-02, -2.8544725607481343e-02,
       9.8833533759970574e-03, 1.2994008732551569e-02,
       -9.7222034325606145e-03, -7.8055059434180745e-03,
       1.9449196685776158e-03, -3.5209474794513314e-02,
       8.7208161493982743e-03, 1.4808387127416131e-02,
       -1.5225190881916770e-03, -2.0518405888532518e-03,
       1.0315745309046052e-02, 6.6060195394042776e-03,
       -2.9868440573288312e-02, -1.6374747993412729e-02,
       1.4897222877697860e-03, 1.4404333227255681e-03,
       8.1438874914057380e-03, -8.5756316599529519e-03,
       -1.2387026723861289e-02, -1.0270603295553004e-02,
       2.6928272128541424e-04, 1.0336457318236002e-02,
       -3.9586369109116427e-03, 7.9351690811258393e-03,
       1.1341076672910384e-02, 2.9013238462371672e-02,
       6.8531700505366543e-03, 1.9230279828901284e-02,
       1.4962612060210420e-02, 2.8235718452626409e-02,
       -2.3243440505967175e-02, 9.2618605627235416e-03,
       1.2201229115302966e-02, -6.6031288966139070e-04,
       5.7490349506615227e-03, 1.1375830071794629e-03,
       2.8376404852493344e-03, 2.7079893738663111e-02,
       5.0989801554459906e-03, 2.5761737311255622e-03,
       3.2601823674134604e-02, 2.5604058378621800e-02,
       -2.1425321460894868e-03, 1.3999785718458295e-02,
       -1.1420165536039011e-02, -8.8292258559198727e-03,
       1.9542515776567994e-02, 3.7534445724218643e-02,
       -9.9922498022491368e-03, 9.8617248086692050e-04,
       -4.2595066710386688e-03, -7.7198324610418924e-03,
       -4.1948740526717709e-04, -9.5672411136564477e-03,
       -1.2110331728948471e-02, -3.2178889070701823e-03,
       -3.1742713925531768e-03, 5.2106999831954288e-03,
       -5.9203465697640657e-03, 1.5555321154160555e-02,
       8.8444408710336292e-03, 4.9243693143247429e-03,
       1.9891806773024642e-03, 2.2844639837237241e-02,
       1.0479163567732512e-02, 2.0039474827590970e-02,
       -2.0669602171587236e-02, -8.0711202090564226e-04,
       3.6339993315779324e-03, -1.5965167536865794e-03,
       2.3080349231040182e-03, -3.9379445637390455e-03,
       3.7069676193993407e-02, 3.0826673555383571e-02,
       1.2175220698455197e-02, 1.7171047884830096e-02,
       2.4874708188770061e-02, -2.4074180708412295e-02,
       2.3849666494997059e-02, 2.3220031230015224e-02,
       4.3775041019104965e-03, -1.0403742874935847e-03,
       5.4358765957361645e-03, -4.8897386820661824e-03,
       2.0143326169396181e-03, 6.0063184112246759e-03,
       9.1316228337537959e-03, -6.5231546596064473e-03,
       -1.9121948726697906e-02, -3.6324728068467871e-02,
       -1.5637788454193072e-02, -1.2478043763269362e-02,
       -7.0695967363492238e-03, -5.2014451145843271e-03,
       -3.0987132954260248e-02, -1.8464558628483591e-02 ]
