%YAML:1.0
bias: 1.6677769534292142e+00
       1.2686800741639762e-02, 1.7889158696966431e-02,
       2.5724276625764438e-03, 5.4883140645454430e-03,
       7.9849765425924549e-03, 4.5374521602062026e-02,
       2.8492493429084921e-02, 1.3526745811822526e-02,
       2.0097230219050105e-03, 1.5275734735259597e-02,
       1.2555482404915386e-03, -6.1854165571781743e-03,
       2.2363606534521074e-02, 2.4773554332719130e-02,
       -1.4921853235394068e-02, 1.2303381631805872e-02,
       -8.7992473077775513e-03, -2.3639472685985045e-02,
       -1.4809843415817401e-02, -1.5072433464940046e-02,
       -1.3688529747703931e-02, -1.7671843431076037e-03,
       2.9854883178849455e-03, -5.2524450339881713e-03,
       3.4083069473813364e-03, 7.9077058933331532e-03,
       -6.5258031880336782e-03, -8.0175326161825190e-03,
       5.2433764575711660e-03, 2.8249664152693699e-02,
       -2.7234173476195202e-02, 3.7215321342798022e-04,
       -1.1700278354660773e-02, 1.5391428727783225e-02,
       1.3134092953620679e-03, 1.7803534289196392e-02,
       2.2458048820272317e-02, 6.5491526376732249e-03,
       -5.7259165476546839e-03, -7.1167195209414051e-03,
       4.9451770672867407e-03, 2.5099999528048762e-02,
       1.5212275605209751e-02, 2.0251189962125105e-02,
       1.8698622806126268e-04, 7.4909401141862210e-03,
       1.9326787261703851e-02, 3.2879364210572880e-02,
       -2.6093675840636609e-02, -7.5965461733426484e-03,
       -2.5709751631368148e-02, -6.8841092149439518e-03,
       -1.3064391226801130e-03, 2.4211495399753126e-02,
       -2.3838969340947175e-02, 9.2132301926545080e-03,
       1.1866312940002481e-02, -5.3812900805897219e-03,
       -1.2680128528843237e-02, 1.0189208313313250e-02,
       -1.8211435501278694e-03, 2.8473838376278024e-02,
       2.0983181330219924e-02, -8.2856504684920961e-03,
       -2.5687504625898916e-02, 2.0761478956538668e-02,
       -2.1062984229827650e-02, 2.8324168770451349e-02,
       3.6919900016542679e-03, 2.1208919101440481e-02,
       -1.7237403681318594e-02, 7.3281938317361133e-03,
       6.8827557196692035e-03, 1.9364480614552711e-02,
       8.7468608960466366e-03, 1.5995230066588508e-03,
       -4.9358541344189689e-03, 1.8952222100874792e-02,
       8.9468200378577650e-03, 1.1437552919209214e-02,
       -2.0093056221148070e-04, 1.0426374420101598e-02,
       4.0943281563964977e-03, 7.0477679099520130e-03,
       -1.9822985444261518e-02, -1.4214281423510233e-02,
       -2.9605100178500449e-02, 4.2493681304477463e-03,
       -8.9897955847892536e-03, 8.6929305870904385e-04,
       -1.2593623571500168e-02, 1.1354992672772016e-02,
       2.6072305918135981e-02, 8.0740518702162624e-03,
       6.8510702078382908e-03, 3.8005116329242368e-03,
       2.5543939408472178e-02, 3.2903218508884474e-02,
       8.7401835885214454e-03, 3.4989217516861772e-03,
       3.5261088534659282e-03, 1.3939320716424052e-02,
       -9.5851760071615257e-03, 2.2362514850770267e-02,
       -9.7294903525920757e-03, 1.9798299364027591e-02,
       7.4910954265586770e-04, 3.1322740029320851e-03,
       1.6173135228654094e-02, -1.8086598799009149e-03,
       -4.7101352431384060e-03, -1.4970468663461235e-03,
       1.8668827034310689e-03, 1.2103132202193192e-02 ]
