%YAML:1.0
bias: 1.6671047188423345e+00
       3.3583514751508885e-02, 2.6116163806544090e-02,
       -8.2408553515428036e-03, -3.2878246824335350e-04,
       1.6297965200050640e-02, 3.1641757685461902e-05,
       -1.5211462315111481e-03, 5.8264498949878660e-03,
       -2.2113210536026322e-02, -2.2761445198399254e-03,
       -1.7289413795883841e-02, -1.1373828106038897e-02,
       8.6971013721768090e-04, -6.1332230381230188e-03,
       -6.0092946020823138e-03, -4.1853344701312523e-03,
       -1.2576284325914946e-02, -1.2015710352108654e-02,
       -1.2286629381642343e-02, -4.0461773334748048e-03,
       4.3949771188899495e-03, -1.0844404592573263e-02,
       -4.0011698715682921e-03, -1.5003717791765382e-02,
       -3.7937945760381977e-03, 1.0089258093177293e-02,
       -7.4282294843645152e-03, -2.3795821768697600e-03,
       2.1580638377038202e-02, -5.8005255245110691e-03,
       5.0943156968606650e-03, -8.2187927742232870e-03,
       -8.4774723925506272e-03, -5.0329977350648831e-03,
       7.3313014976805445e-03, 1.6752743968502466e-02,
       2.2928152144119748e-02, -5.9441425609889874e-04,
       2.1762390668570129e-02, 1.1442206190820536e-02,
       2.6693351611816955e-02, 3.0575557269157932e-02,
       3.9639446092127495e-02, 3.5498636564992365e-02,
       4.0973635071571111e-03, 1.0742804749031937e-02,
       -7.3690368592517061e-03, -3.7324947737672858e-03,
       3.8996011200057770e-03, 4.3567485415297799e-05,
       1.0434416211285722e-02, 9.4542169252176990e-03,
       1.1246401569218436e-02, 2.1860703935266269e-02,
       8.1567835207748390e-03, 2.1018390715708213e-02,
       -1.4499818897616886e-02, -1.3145905037946864e-02,
       1.1549546973249085e-02, 1.1683787597558511e-02,
       1.5424518433203870e-02, 2.8605709023322830e-02,
       -5.2722555531607516e-03, -1.9690826120041926e-03,
       2.3353770404777537e-02, 1.4681820110453679e-02,
       1.8250469838994754e-02, -1.4019910586542724e-03,
       3.8080345300656859e-03, 4.9337888765355054e-04,
       -6.7253380545247831e-03, 1.0404500535270532e-02,
       2.2213635801866406e-02, 6.7522638369724164e-03,
       2.1407714003419079e-02, 1.4310746843656030e-02,
       2.5539443089210839e-02, 7.8258235347287257e-03,
       6.9983165884104966e-03, 1.8930442655579215e-02,
       -4.6570205051276155e-03, 9.7642139676050281e-03,
       -9.9634602457293817e-03, -2.0730323990362738e-02,
       -1.5429952187318179e-02, -1.7662396777916929e-02,
       -9.2982232307943433e-03, 2.5723987618783322e-03,
       -8.0962077641318960e-03, -5.4519735689115226e-03,
       -7.5828246249008708e-03, 3.4846687013116700e-03,
       -2.1151091557500588e-02, -2.1829988755815745e-02,
       -1.4380989855734759e-02, -1.4423474612982887e-02,
       4.5172514128315102e-03, 2.9056151061054105e-02,
       8.5369526788399083e-04, -8.6219889895857542e-03,
       1.0575645565767355e-02, -8.1726714653725455e-03,
       1.5668946765434809e-02, -9.5785974371260033e-05,
       -3.6504141094059334e-03, -9.3637946993616328e-03,
       -1.1640829159905768e-02, -1.5711988213132234e-03,
       1.6956195002042235e-02, -1.1302039812296719e-02 ]
