%YAML:1.0
bias: 1.5000219040534084e+00
       1.9402113182979980e-02, 2.2809005208001096e-02,
       3.1028728084727654e-02, 4.8630601549886042e-02,
       1.3062187560213242e-02, 1.8160838578713364e-02,
       9.8389456268505246e-03, 4.6454106247613425e-03,
       9.5003019858061130e-05, 2.8031230889011098e-03,
       1.1753672366790063e-03, 1.2751616449796331e-02,
       7.0664439380406698e-03, 2.1684145886922523e-02,
       -8.1149901885096375e-03, -1.5397498578676656e-02,
       -5.7518913216710894e-03, -4.5704070405686650e-03,
       -1.2531912411370385e-02, -2.6815815700530946e-02,
       -3.4904842100016147e-02, -2.6772451687229585e-02,
       -3.9944093384483821e-03, -1.5393946240851490e-02,
       1.3955702055169286e-03, -1.6062338974957215e-02,
       -1.2492137623895639e-02, -9.1896360151762987e-03,
       7.1261186413536150e-03, -9.7990496976169007e-03,
       -1.0553698738745197e-02, -2.0149986329566466e-02,
       -8.6439136500512971e-03, 1.4849220323098586e-02,
       6.2145136011334472e-02, 1.6147567799470963e-02,
       -1.4162552395398088e-02, 3.8012802809453128e-02,
       3.1984641200917652e-02, 2.1618928496257621e-02,
       2.0167766358629560e-02, 1.9040821561629430e-02,
       1.8669729457481438e-02, 2.1832449319004091e-02,
       1.9120912193947202e-02, 3.4558063998096800e-02,
       -2.2844004122541221e-02, -1.2555089303995792e-02,
       -9.2040400487217264e-03, 1.4491911089688019e-02,
       -2.8906369555005279e-03, -2.7066286493111877e-03,
       1.9841098364178092e-02, 2.1678363833577300e-02,
       8.0456802777018419e-03, 8.1748488375381692e-03,
       -1.0557344596343377e-02, -2.4538074693955690e-03,
       2.6353295841772463e-02, 5.2682263452380317e-03,
       -1.4926752992872685e-02, -1.4431524950704601e-02,
       7.3142817816555794e-05, -5.3840893199560702e-03,
       4.3548483674981514e-03, 2.0353461225180444e-02,
       -2.3842463313237798e-02, -2.2193404639879441e-02,
       -3.0206908238900893e-03, 1.8625779081374895e-03,
       -7.5001139371237303e-03, 1.1762069565457216e-02,
       -2.9427280597427410e-02, -2.6591287980131783e-02,
       -1.7101827263412937e-03, 8.9265922158480310e-03,
       1.2486212139961303e-02, 7.7208575284582227e-03,
       1.1966069765342811e-02, 1.4748990114120333e-02,
       1.8981682809774698e-02, 2.4290878162988812e-02,
       -3.3879167380228094e-02, -1.2477774453333538e-02,
       -8.5028122452855247e-03, 1.7842331362385763e-02,
       -5.8174948092892427e-03, -6.2913181246612975e-03,
       2.2821256666001384e-02, 3.3611806975104359e-02,
       2.2803640069836609e-02, 1.5952141692263812e-02,
       -5.1933010694374315e-03, 6.4213546411337067e-03,
       3.3593897610615653e-02, 1.5267974590734259e-02,
       7.7369397616593016e-03, -1.0627124654221696e-02,
       5.0515266951539134e-03, -6.5457068536233232e-03,
       6.8253246589707797e-03, 9.2731688286531201e-03,
       1.5043701066508427e-02, -1.7524688750958160e-02,
       -1.4802663002946980e-02, -1.3005368947884653e-03,
       2.3361683563125527e-02, 5.2599950177987971e-03,
       -2.0425674754964755e-02, -2.3071932608710745e-02,
       -2.3752649529247567e-02, -4.6966584828078304e-03 ]
