%YAML:1.0
bias: 1.5967466606802843e+00
       -1.1175829599658347e-02, -3.5529356997817639e-03,
       3.1554391746259597e-02, -2.0946892684101562e-02,
       -2.7752292982118926e-02, -2.1673063541473171e-02,
       3.4281373067103944e-03, 2.6289261654669788e-03,
       -9.8719369736564675e-03, 1.0119550576280608e-02,
       -1.1603473255585828e-02, -1.9634681237312185e-02,
       7.3422492206374687e-04, -1.6398039549365268e-02,
       -1.3098370715065460e-02, 1.1025349136619749e-02,
       -1.2533399951130016e-02, -1.4015715888525942e-02,
       1.1647231073036312e-02, 2.6977053521701931e-03,
       1.6465189201732962e-02, 1.4393195009544925e-02,
       2.0209372848548644e-02, -9.0834593129832733e-03,
       6.4071567542372393e-04, -6.2998691723618570e-03,
       2.8944812865632726e-02, 1.7101593294122017e-02,
       9.7038777796442030e-03, 1.4347925594555257e-02,
       8.4710061168823125e-03, -5.2122457855124952e-03,
       5.1431607802323816e-02, 3.5096478756089920e-02,
       -1.8568211030952405e-03, 1.9206965975713162e-02,
       8.7357124450964125e-03, -4.7415037741552306e-03,
       1.3708640692794372e-02, 1.4814895865959141e-03,
       -9.5824808116391769e-04, -1.7816829065404546e-02,
       -9.7308953770902790e-03, -2.1235905077560254e-03,
       -1.9513792851023396e-02, 2.0756530072148241e-02,
       3.5370390012864746e-02, -2.9917575605499826e-03,
       7.3584618602404606e-03, 1.1802808137864981e-02,
       -3.4638396483760658e-02, -1.9632782226028326e-03,
       -3.1588957905930894e-04, 2.5096099989426295e-03,
       1.8488894977065282e-02, 1.7892342177435239e-02,
       -1.9930284320460567e-02, -1.1175819927357736e-02,
       1.9900881518782464e-02, 2.4536151249873357e-03,
       6.1286123396674837e-03, 1.1216176961209329e-02,
       -1.2547262047202787e-02, -1.0122490074899720e-03,
       3.3512353061904802e-03, 1.1849437891740320e-02,
       1.1978479311968621e-02, 1.6027708916874085e-02,
       -1.1847317062482161e-02, 1.1390678179431664e-02,
       -1.0212367104740532e-02, 3.6443197808384755e-03,
       -6.2830003663408730e-03, -7.4853529218247943e-04,
       3.7457269772267238e-02, -5.8728467862779847e-04,
       -1.1058526609744242e-02, -2.2754933315008389e-02,
       -6.7230489292394021e-03, -1.5739432734168717e-02,
       -3.2588240438192646e-03, 1.2645354997837359e-02,
       -9.4627118150196997e-03, -1.5129790728502119e-02,
       3.8359547590861715e-03, -1.5020943481411024e-02,
       -2.2184085232371368e-02, -7.3051410897510749e-03,
       -2.2464100292266684e-02, -1.6714273025728955e-02,
       1.0074813077702464e-02, -3.6961564023296062e-04,
       -4.0416965441012614e-03, -1.2614723419710500e-02,
       -3.7419242372387727e-03, -1.9308176996130327e-02,
       1.2056956084133454e-03, -4.4932566477174623e-03,
       9.6566076043002116e-03, 3.7774453077430523e-03,
       -8.1003628660938302e-03, -1.1892760097087056e-03,
       6.3866419774278871e-03, 1.2377414833473080e-02,
       1.7348374270236118e-02, 1.1987877324258519e-02,
       -1.7816879372629369e-02, 3.0442138045415935e-03,
       2.1186843325049741e-03, 2.4284425740124342e-04 ]
