%YAML:1.0
bias: 1.0698073629603120e+00
       1.7278436299050504e-03, 5.7897326867623810e-03,
       -9.3319480586679423e-04, 1.7892988731894194e-03,
       1.8696455238863959e-03, -2.1581426448117826e-03,
       -1.6904362336677581e-03, -1.3544739159817108e-03,
       3.8458011627241399e-04, -1.4117548703510520e-03,
       -1.3189329580417331e-03, -6.4561286369417114e-04,
       -1.4736621779724087e-04, -1.4542696938709522e-03,
       -2.9180756370800797e-03, -9.7085190196441874e-04,
       1.8699628293577175e-03, 5.5484242789510209e-03,
       4.9900305796488128e-03, 3.0512223723863559e-04,
       2.3584256587454813e-03, -2.2549290285257639e-03,
       -2.1597217823555860e-03, -1.5861640611055546e-03,
       4.0923176719875713e-03, 1.8644756397219336e-03,
       -2.0622674236673100e-03, -4.8419798162067018e-04,
       -2.5414573123114896e-03, -2.1795010229982443e-03,
       -1.6028165357881066e-03, 3.6889224777415032e-04,
       3.6136511882153561e-04, -6.2035661663099829e-04,
       1.7326091120783461e-05, 2.9560639995954911e-04,
       -1.1753020313889650e-03, -2.2914112442874485e-03,
       -1.9912715465326483e-03, -1.4692344814398143e-03,
       2.8704426277110342e-03, 5.1599252024313574e-03,
       3.5716313389843276e-03, -8.6995258781600031e-04,
       -1.3908246748126679e-03, -2.0575606132903265e-03,
       -2.8634561126198788e-04, -1.1816288411812014e-03,
       4.8756009505988799e-03, 4.3711932572641809e-04,
       2.9098623277430338e-04, -2.5014913340342232e-03,
       -1.5306221544582796e-03, -1.7003855451534727e-03,
       -8.4240463109463797e-04, -3.9184118829707496e-04,
       -1.9367142286521011e-03, -1.7772163297715045e-03,
       -1.2231907236221386e-03, -1.5197977680932936e-03,
       -1.1809265439326751e-03, 1.0577789445799957e-04,
       -1.5595714511837692e-03, -1.7846057675940108e-03,
       -1.8997265954100440e-03, -9.9467140919040165e-05,
       -1.1178875058184528e-03, -6.8581835234202116e-04,
       -2.6333176021053756e-03, -1.7468926650739925e-03,
       -1.3298756149558856e-03, -1.5585306191817307e-03,
       -1.6981520885030097e-03, -1.5851086577396475e-03,
       2.4992938115556839e-03, 2.7980642786146486e-03,
       4.7014034155397890e-03, 3.5540688337190175e-03,
       2.3177122780473807e-03, -4.4331815745327476e-04,
       3.3192985818423578e-03, 4.5148135179104622e-03,
       4.4753810062277471e-03, 2.3742846786654289e-03,
       6.8295776592293314e-04, 4.8905145604299428e-04,
       -1.8886507533266541e-03, -2.0508283670175693e-03,
       1.8320504258553594e-03, 4.5358812448641943e-03,
       9.3425707930670256e-04, -1.2334887999527046e-03,
       3.4336307633517538e-03, -1.2673731556385071e-03,
       1.1146173765049930e-03, 1.4706567762002689e-03,
       -1.0290604786626744e-03, 1.9649237867692365e-03,
       4.8608769768525356e-03, 2.8239078815619099e-03,
       -6.3268532398465661e-04, 2.8835460594802548e-04,
       6.9125433092669521e-04, 5.6674202524747367e-04,
       1.5821088751355363e-03, 4.6521708364990581e-03,
       -1.7382170092477059e-03, -5.6712777614609646e-04,
       4.4083298759954419e-03, 4.4586740967384971e-04,
       -7.8487536629242400e-04, 5.5207310577054655e-03,
       5.5413952457762528e-03, -1.9007115952117206e-03,
       -1.8184607178334676e-03, -1.4376540645090197e-03,
       -7.5434997685890721e-04, 8.0907782682256024e-04,
       2.3730452315360740e-03, -1.3482673017354849e-03,
       5.9071864436428931e-04, 1.8276695950437444e-03,
       -1.7363242477216575e-04, 3.2247924985701575e-04,
       7.3976296995902449e-04, 1.0828125059175351e-03,
       3.2182732716275193e-03, -7.2727343816043137e-05,
       3.0528637705796286e-03, 2.1616031411509553e-03,
       1.1000272128647384e-03, 5.2588279311135185e-03,
       1.8419747387192977e-03, -1.5009899186619578e-03,
       -1.0938625326514702e-03, 4.6836187116690159e-03,
       3.5338232532578962e-03, 1.0077503426579113e-04,
       3.0404126881907102e-04, 2.9134246053722753e-03,
       1.1770782769040158e-03, 3.4748429118335717e-04,
       2.1540793344754787e-03, 2.9134142279616938e-03,
       5.0722876428776001e-03, 4.6807307229897405e-04,
       1.5826101330746224e-03, 5.4455070558299167e-03,
       2.3162848901897822e-03, -6.1739259257880474e-04,
       1.1032775369757626e-03, 3.1313739515588242e-03,
       5.9109235317877733e-04, 3.8494039607486030e-03,
       5.3056539369315970e-03, 1.3846472487977668e-03,
       -1.3017129133961508e-03, 4.2160682525702568e-04,
       2.9651383504915784e-03, 5.1058577720992197e-03,
       -1.3634058692369635e-03, 3.3967524261725940e-03,
       3.7282606501515864e-03, -4.2537694934387954e-04,
       9.9270973594334862e-04, 1.5361720924231617e-03,
       2.1077237321606634e-03, 1.3183043330775449e-03,
       6.0766869507814544e-04, -3.6024575483347771e-04,
       4.8015992489067157e-03, 4.5658671914281046e-03,
       4.8075954083768085e-03, -3.6079363453236848e-04,
       3.6545475470942867e-03, -8.8842177125813692e-04,
       -8.5576471698621331e-04, -1.1050817918897529e-03,
       -7.2239057776541402e-05, 2.4325974363576938e-03,
       1.7953694185854714e-03, 3.4603317087737007e-04,
       -1.2171404376198442e-03, -2.3621248494592293e-03,
       2.4892027858495393e-03, -6.4992196972068177e-05,
       -1.3768646125231938e-03, -9.2568188270915385e-04,
       6.1770580408292749e-04, -5.8991185627663882e-04,
       1.3880675186271007e-03, -6.9850742159584364e-04,
       -3.2751358559761929e-03, -1.2331303391915874e-03,
       -5.0021136735000499e-04, -5.2155662441841168e-04,
       3.5367667744105017e-03, -1.4681155888907494e-03,
       8.3950409353461975e-04, 4.3874054389122976e-03,
       -2.0751362047329897e-03, -2.4979548191954573e-03,
       -8.9050109486211722e-04, 2.3286786854825117e-03,
       -5.3110224078109036e-04, -1.7142299614093268e-03,
       -1.9804230872601200e-03, -1.9231511872356219e-03,
       -1.9619761440962135e-03, -2.5389650077553973e-03,
       2.4674617838576340e-03, 1.7908681249177135e-03,
       -1.5583588885753836e-03, -6.0423855224836477e-04,
       3.8971444688608490e-03, 3.5603539583990854e-03,
       -7.7369954327768118e-04, -2.6790026705324570e-03,
       -2.5739050606039485e-03, 1.8151366661057484e-03,
       -1.0068037784556909e-04, -8.8689290722217999e-04,
       3.9295283174899656e-03, 4.0153942158315523e-04,
       -2.4916964577790237e-03, -2.0654724732362736e-03,
       -8.6249375212526657e-04, -1.4904690361358334e-03,
       -8.0634770843007893e-04, 3.5970356210619412e-03,
       -1.2753083355158904e-03, -4.1240099181886542e-04,
       -1.7137111257665566e-03, 3.6768505727606672e-03,
       -6.8316792798806425e-04, -2.6175626514803106e-03,
       -2.3511837804746170e-03, -1.7358997530541355e-03,
       1.2699321911108276e-03, -2.9668087678274256e-05,
       -1.2004689976824042e-03, -2.8214798017483882e-03,
       -2.9914003296648457e-03, -1.8529742019488661e-03,
       9.5441599951152152e-04, 3.6946371100555553e-04,
       1.5999871321195228e-03, 1.3109209165707892e-05,
       -1.9917089685009557e-03, -1.9605021836963392e-03,
       -1.5601953767491422e-03, 3.0030729876824578e-03,
       3.8212162373770344e-03, -5.3943795229524421e-04,
       3.8731328684782494e-03, 3.4001877008431151e-03,
       -7.9468934101637639e-05, -8.4603525597220228e-04,
       -2.6814141913023642e-03, -1.7363754710473609e-03,
       -2.7167536855255180e-03, -2.3721552741199064e-03,
       1.0150766472591436e-03, 3.6855367640883678e-03,
       1.2130984243059601e-03, -2.2363579613937225e-03,
       -1.4874267987155802e-03, 4.7703328781227650e-03,
       3.9536558843420617e-03, 4.4319246511781941e-03,
       3.5075424056144181e-03, -2.8702266049722286e-03,
       -2.2045375181251438e-03, -2.3025540168135484e-03,
       -5.4480709311243271e-04, 4.4885258386739178e-03,
       -2.3356755246502297e-03, -1.4184756513496305e-03,
       -1.0099854500113721e-03, -1.0342892230640493e-03,
       -1.8876346388513142e-04, -1.7706019562098911e-03,
       8.1243688416968512e-05, -1.6621741972829181e-05,
       -9.1935149872235421e-04, -1.2710268817010595e-04,
       8.0183352641978846e-04, 2.1044996736099132e-03,
       -1.7928167029504910e-03, -3.8381241020903170e-04,
       2.3976109885088174e-03, -6.4735109326534955e-04,
       -2.0378199953272579e-03, -3.6233025045332508e-04,
       -1.7008446083550811e-03, -1.7983757622355477e-03,
       -1.9177129119008118e-03, -4.8944281332767754e-04,
       1.1190894055538260e-03, -4.4589781599264932e-04,
       -1.4104712327778610e-03, -1.6078859922702118e-03,
       -1.0288472302783453e-03, -2.3104186966731604e-03,
       -1.7572763967323973e-03, -7.2696024885674523e-04,
       -1.4653694516740885e-03, -2.1644039556163973e-03,
       -2.1722697935648719e-03, -1.8965242619217784e-03,
       1.5167785397483073e-03, 4.8204858411462492e-03,
       -1.5106164071747953e-04, -3.5456473755104381e-04,
       2.1198965291954449e-03, -1.3155637173561908e-03,
       -1.2685095589479460e-03, -1.1151880787518262e-05,
       2.1750673717734125e-03, -1.6096082841280772e-03,
       -4.1777483088783172e-05, 3.4402962257296761e-03,
       -2.8139165912593149e-05, 5.6144614360825185e-03,
       -7.3208651674057878e-04, -5.6500891179812451e-04,
       -1.2321204191988692e-03, -1.5646453812297330e-05,
       6.8978281116436528e-05, -1.5803442637472743e-03,
       1.7263053395160741e-03, -1.6782333552059509e-03,
       -2.0028173372648459e-03, 1.2060432805194039e-04,
       2.9545665492887417e-03, -1.8713652094207412e-03,
       -2.8049677200565558e-03, -2.3828321202942855e-03,
       -9.8157359872557597e-04, 4.9808757998968294e-03,
       4.8746634301535504e-03, 5.3106705162962861e-03,
       3.9506111782861503e-03, 3.3046671764020638e-03,
       5.8796042234859945e-04, 4.1404419570873138e-03,
       3.8096722711414986e-03, 3.7130162896410255e-03,
       -1.2812031935317916e-03, -7.3215710837396051e-04,
       -1.0858848683121180e-03, -4.3401533656710236e-04,
       -3.1739743599197855e-04, 2.3165039853434042e-03,
       -1.4469671672722318e-03, -5.2366271045696413e-04,
       6.4298153913971913e-04, 8.8323043575048413e-04,
       -7.8663828186552993e-04, -1.9060610744917170e-03,
       -2.3754981633537830e-03, -2.6129119119480556e-03,
       3.6314193268891079e-04, 5.6358128432211219e-03,
       5.5088047268011791e-03, -1.5635827786997080e-03,
       2.3915291044475269e-03, 1.2810711713422177e-03,
       5.0893048912224962e-03, 4.3199087801145206e-03,
       2.7351866688611294e-03, 1.4169428728602218e-03,
       4.8341925598874080e-04, -4.9944936586460500e-04,
       4.0497186134756490e-04, -1.3305460596875532e-03,
       6.1794545393132944e-04, -3.8840341751753097e-04,
       -1.3626604135763937e-03, -1.8352766029974955e-03,
       -7.7035563269226275e-04, -1.0766009596813072e-04,
       -1.1802312674732808e-03, -3.7292510472527438e-04,
       -1.5417726992520892e-03, -2.1179537190718057e-03,
       -2.2095702489137877e-03, -9.0067981113288074e-04,
       -1.4591651996521406e-03, -7.7061280771167332e-04,
       -1.2043058927458771e-03, -9.0522335414371395e-04,
       -1.7694296493576342e-03, -1.7210210596182484e-03,
       -1.3177789158291663e-03, -2.1997617445939665e-03,
       -1.4847091011559097e-03, 2.0724334965294385e-03,
       3.5049645410810022e-03, 3.6530584045375270e-03,
       1.0933379580820310e-03, 3.9444326712368529e-03,
       4.6172105279639955e-03, 4.5422880522139200e-03,
       3.8684609461633870e-03, 3.2217520345254424e-03,
       3.6921709458341101e-03, 3.3132024177976922e-03,
       4.5650387003889114e-03, 4.9220503833712608e-03,
       4.9351585088829560e-03, 4.3461301499957798e-03,
       4.6113330027993324e-03, 5.3310928402049871e-03,
       3.0036621922922614e-03, -2.0334314365367044e-03,
       4.0988502064622087e-03, 5.1216118008417235e-03,
       1.4354349411290483e-04, 3.7170435304594487e-03,
       5.3615922943581690e-03, 8.4528410374392542e-04,
       -1.9409922840792177e-03, -1.6941332867696215e-05,
       -6.7003606757594912e-04, -9.9859068424151582e-04,
       4.7911340787730976e-04, 4.4591961131071301e-04,
       1.6968994650996181e-03, -3.0924239958029343e-04,
       1.1745321180352778e-03, -6.2921707713424664e-04,
       -3.3726440081555380e-05, 3.4334345999601419e-03,
       3.0696959957222081e-03, -7.7186269331371645e-04,
       3.0972919750112138e-04, -1.4432916400573081e-03,
       9.5136321322637774e-05, 5.5826605875338841e-04,
       1.8368827177328230e-03, -1.5845327052730906e-03,
       1.7888531757708683e-04, 1.2817328110485678e-03,
       -1.3600298251242875e-03, -1.1711763675487387e-04,
       4.2982902260297251e-03, 3.9962436416074061e-03,
       1.4920919232667303e-03, 1.2276939955859728e-03,
       -1.0356213747462499e-03, 3.9026606771606800e-03,
       4.5954422954149832e-03, 4.0097245366191650e-03,
       2.2551519380613959e-04, 1.3334862572630763e-03,
       -6.8305773941254512e-04, 1.4929564687640995e-03,
       2.3599727832563908e-03, -1.5563645051773186e-03,
       1.1010426658758679e-03, 2.8207135341225178e-03,
       1.1074072058879188e-04, 1.8855388593184277e-05,
       3.1574058422926995e-04, 3.5622971395485206e-03,
       1.9580996393809276e-03, -1.8846760101721456e-04,
       1.2637114147461600e-03, 3.9140250335770559e-03,
       2.2281511677732452e-03, -1.0950675265987613e-03,
       2.4505547809746211e-04, 1.8698049448035760e-03,
       4.8491624544059744e-03, 3.7281400749768758e-03,
       8.2495635246001479e-04, -3.5103887866250389e-04,
       5.1873332475032112e-03, 1.1941206376925508e-03,
       1.6121599929839201e-04, 7.0944870091759534e-04,
       2.9669620785887800e-04, 5.2564663083219752e-03,
       7.3935568892435845e-04, -2.5853399188248682e-04,
       1.0552118022558929e-03, 7.5598600023831213e-04,
       -3.8513568632642082e-04, -8.3983855473462367e-04,
       7.8975457303115219e-04, -1.7588077008944642e-04,
       2.2944476690339262e-03, 4.7593685815213614e-03,
       9.3505711203486260e-04, 5.3831512036823473e-04,
       1.4701043188234703e-03, 2.1079176247894523e-03,
       1.1676995047143204e-03, -1.7859984275212762e-03,
       -2.0946829941231181e-03, 4.0580881126186402e-04,
       3.3409916816969690e-03, -8.7456510934856807e-04,
       -2.6173910377322572e-03, -4.8491621248802425e-04,
       -1.2014211205075014e-03, -2.4117184538344121e-03,
       -6.9736539515433615e-05, 5.0525964585742501e-03,
       3.1646218713674420e-03, -2.1208681433100853e-03,
       -1.7592014895349761e-03, -1.1746207862319770e-03,
       -2.6256032953982577e-03, -1.8293759545381524e-03,
       -7.1176296573215690e-05, -1.5683985249795582e-03,
       3.7838185893762860e-03, 3.8384213270516764e-03,
       1.8882899718199678e-03, 1.1134956340433286e-03,
       -2.5467140431035280e-03, -3.1187623708767913e-03,
       -1.6342991638347601e-03, 4.0760840467449636e-03,
       4.3810167884155713e-03, -1.6806379392254019e-03,
       -2.2798608811328636e-03, -2.7918071665519609e-03,
       -2.4772362715070788e-03, -6.2784929755321979e-04,
       5.5767952325624518e-03, 1.9995174023254817e-03,
       -1.4788800784609410e-03, -1.7074129244940158e-03,
       4.3123591539896587e-03, 3.9994537625507500e-03,
       -1.3552495488825663e-03, -1.6894033291234806e-03,
       5.9252926627126974e-04, 3.4489279822297342e-03,
       3.9084570401017836e-03, -1.3309780466765763e-03,
       -1.7302796423327008e-03, -5.7012683860177126e-04,
       -2.2977529833946241e-03, -2.5157917095338833e-03,
       1.0277030363570743e-03, 1.1439644139697106e-03,
       5.6871810157908386e-04, 6.1100781464627286e-04,
       -2.3973084508754476e-03, -1.6578536582794131e-03,
       -9.3377501446097471e-04, 4.0932289350399170e-03,
       -2.4060227890602866e-03, -2.4335451628673763e-03,
       -1.0857543867475224e-03, 3.8465154940970333e-03,
       3.9245268464841191e-03, -9.7885165219532746e-04,
       -1.8758132853317008e-03, -2.0003286690365024e-03,
       -2.5108569222818838e-03, 3.4346068783400307e-03,
       -5.8914279259888157e-04, 4.6820641660763254e-04,
       -1.1834056205944605e-04, -1.2248904140820878e-03,
       -2.4722332691954345e-03, -2.5522269552602163e-03,
       -2.7626639713457918e-03, 3.9306453693506325e-03,
       4.3399732918416702e-03, 1.5612201902929397e-03,
       4.4303802568536788e-04, 1.1441650466960972e-03,
       1.1340940134745711e-03, -1.3159628767543533e-03,
       -2.2708141025171934e-03, -7.7213824992266233e-04,
       -1.4404551181794554e-03, -2.1449984905422374e-03,
       -6.9067074502968573e-04, 1.4509705520080159e-03,
       1.6857015724034015e-03, -1.9726617293093431e-03,
       -2.1299562076679089e-04, 5.0256960009092948e-03,
       5.0700661333390531e-03, 4.0858500891611405e-03,
       9.1488919797501540e-05, -2.5765795059500087e-03,
       -2.7678429303699095e-03, -2.5340789322043367e-03,
       2.0356588823862757e-04, 1.1475408572712686e-03,
       -1.3265639874134318e-03, -1.0742770827839023e-03,
       -7.3483538686183931e-04, -1.7562934023659480e-03,
       -1.8219860958187503e-03, -2.1565242674534651e-03,
       -1.9612884047858171e-03, -1.2652187000734064e-03,
       -1.3912716299474982e-03, 5.6596462367299353e-05,
       -1.1761929282189832e-03, -2.3460833232909956e-03,
       -1.9767928658382858e-03, -4.2415700054087148e-04,
       4.2003076452576124e-03, 1.2693576062343286e-03,
       -1.5647944534725308e-03, -1.8510967279228444e-03,
       -2.6119898496055733e-03, -2.6182845443638580e-03,
       -2.8456588232147351e-03, -2.3243633592214871e-03,
       -8.6179311683088830e-04, -7.7305078601758192e-04,
       -1.8838000503899031e-03, -2.0350226439623267e-03,
       -6.4988655422671348e-04, 8.6701310270443570e-04,
       4.9034666688948791e-03, 1.9870935990824577e-04,
       -8.0791705235924011e-04, -2.4514484560536716e-03,
       -1.2849740603922406e-03, -7.6273366078067207e-04,
       -4.6752842760003257e-04, 2.4036234625604211e-03,
       -2.9542336372912056e-04, 5.8440727969033264e-04,
       7.7339530484047737e-04, -2.0049093598892664e-03,
       -2.1859558392631514e-03, -6.6853261038912130e-04,
       -7.2598453461380900e-04, -1.7849834117093189e-03,
       -2.1392775527336243e-03, 3.5507635633161031e-03,
       -1.7199753461898728e-04, -6.5862746855003184e-04,
       -9.7234889756176140e-04, 1.7496338195496829e-03,
       1.7891102901080392e-03, 5.8261945987008725e-03,
       1.9170958335880646e-03, 6.0814727883594822e-04,
       4.1961522527171575e-04, -9.5069508611896189e-04,
       -2.0740073078682059e-03, -1.4367299371852715e-03,
       -4.4116150000562054e-04, -2.0097226161605104e-03,
       -7.5368272226362574e-04, -1.8963502183784282e-03,
       -1.3741848641319037e-03, -8.7241158693995087e-04,
       -6.3170809008655077e-04, -1.2727274714563546e-03,
       -3.7181443655286134e-04, 3.2879643059327088e-03,
       3.2379575682448935e-04, -1.2991589783089717e-03,
       2.0844466047339775e-04, 5.6490337468416548e-04,
       2.7107560984712187e-04, 2.5592095063500716e-04,
       -1.4717294463762708e-03, 3.4051696118843084e-03,
       7.1264493512862093e-04, 5.3209644213398841e-04,
       -6.9664834187891994e-04, 1.2758911879293009e-03,
       -1.4239715290407583e-03, -2.1874615578313652e-04,
       -1.8278270350033038e-03, -2.3322569640800814e-03,
       -2.2266262293789800e-03, -2.4967912858730578e-03,
       -1.4898226757163022e-03, -9.7130400016025883e-04,
       2.9261057216907021e-04, 2.7101209738967947e-03,
       2.8228047066948701e-03, 2.4310762147350669e-03,
       1.3958347666551124e-05, 4.9424261859431964e-04,
       1.0697763288626178e-03, 5.1263916501004259e-03,
       5.1911564069874877e-03, -1.0245328876651910e-03,
       1.9424576854582871e-04, -9.9380692954281844e-04,
       -2.6432899067327706e-04, -1.3832277704304535e-03,
       -2.8743191217997348e-05, -2.1186361785482258e-03,
       -1.3292772198906372e-03, -1.0629883315483040e-03,
       -1.6932157693244992e-03, -6.4062320449543404e-04,
       -2.7147671528607578e-03, -2.9724542951878718e-03,
       -2.8740083995259934e-03, -8.3331678850584196e-04,
       2.0374708204811711e-04, -2.3013154345119589e-03,
       -9.2170971645013917e-04, 1.7061228941607528e-04,
       -4.8652415539406394e-04, -1.7452534861677483e-04,
       1.2827127990889993e-03, -1.4612766920725296e-03,
       8.3510800550734305e-04, -1.0946467838526867e-03,
       -7.7064310837574992e-05, 3.6583248247676206e-03,
       3.0974841445286180e-03, 4.5503404920649512e-03,
       4.4405495930696752e-03, 3.6061963057140004e-03,
       4.5816900640772706e-03, 5.0369015147915547e-03,
       4.9704746013732766e-03, 5.1145014516434046e-03,
       4.5002536009938537e-03, 4.8587119973875891e-03,
       -8.2513453631106104e-04, 7.8194370499188063e-04,
       5.1195224879073400e-03, 5.4429029559700361e-03,
       4.4817908978885381e-03, 5.2370460727883573e-03,
       5.6442748923213821e-03, 3.8563978608388890e-03,
       -3.4862568956036511e-04, 5.7770798137334349e-03,
       2.1069585733707688e-03, -3.6514499234063021e-04,
       2.3143358376169387e-03, 4.5262517617433787e-03,
       -5.3619787410660695e-04, 2.4033843804954574e-03,
       -6.0623770736767130e-04, -6.0717969857293518e-04,
       9.9324454649564139e-04, 5.3094466688423693e-03,
       3.2649735750836201e-03, -1.0231832118761123e-03,
       -8.5899525198047228e-04, 4.2620746399784558e-04,
       -8.6880865661853168e-04, 2.1147781223489898e-03,
       2.9290040818488032e-03, -5.5531855814900549e-04,
       1.1333541488151683e-03, 1.1539039266856136e-03,
       -1.9035044453488796e-03, -1.3253257005937059e-03,
       4.0529158450470604e-04, -1.3260292590351816e-03,
       1.4504238414760199e-03, 5.3763318339903627e-03,
       -8.2394254130424842e-04, 7.8425701684286414e-04,
       -1.0871322481067010e-03, 1.6798053822659979e-03,
       2.5380944666035014e-03, 8.3101867648445460e-04,
       -4.6100525425568395e-04, -1.4037259393879314e-03,
       -7.1823190135591000e-04, 2.8452730992473492e-03,
       -4.7308739003558333e-04, -2.4630233923481097e-03,
       -5.2111585947591888e-04, 2.4077784125498781e-04,
       -4.5375440811774561e-04, 2.5599687686618374e-03,
       -5.9093958203096765e-04, -3.7178275880948245e-04,
       1.0962029549829123e-03, -4.5316133935206977e-04,
       1.9509491588072672e-03, 3.1064166755906961e-05,
       -1.0610303104509516e-04, -2.4166392094099578e-04,
       -4.8363808010495391e-04, -1.4370858587592686e-03,
       5.7683345786463326e-04, 3.0413379253814957e-03,
       4.9469005818171550e-03, 4.7956859679040668e-03,
       -1.7636217446709410e-03, -6.8677162689282875e-04,
       4.9803533851515572e-03, 4.5388002161060505e-04,
       -1.8047000721880752e-03, -1.1443121261341485e-03,
       -2.7325279462756116e-04, -1.8828947618524563e-03,
       -1.8486366240237895e-03, -7.3724029520980420e-04,
       1.0014919863302952e-04, -1.4998086745727803e-03,
       6.8231500318261483e-04, 1.1901262945060625e-03,
       3.2435290711338807e-04, -3.9954073724943130e-04,
       -1.4677537750406140e-03, 1.6731250882370213e-03,
       -3.1886044690771376e-04, 1.1644514663006211e-03,
       2.8030381452976225e-04, 2.4317322776875880e-03,
       -9.5108096824766096e-04, -1.2762384606333161e-03,
       1.8716090066209030e-03, 1.4177125099347362e-03,
       5.0164075678978967e-03, -8.4894185532156854e-04,
       -1.9706455401268409e-03, -1.3728803797597973e-03,
       -1.9234509921702099e-03, -1.5248982615935901e-03,
       6.4210414718597207e-04, 1.2108412297535183e-05,
       -2.2779322753091161e-03, -2.1236391148992399e-03,
       -1.8864047104896363e-03, -2.1677912243596204e-03,
       -2.7216700691900277e-03, -1.8707252230922326e-03,
       -6.4863022617859319e-04, -1.6029267118474917e-03,
       3.4040265908902752e-03, 3.2639282846963530e-03,
       3.8003212442761451e-03, -1.7550007864209438e-03,
       -1.5256153149256417e-03, -1.7816540924313362e-03,
       -4.3155063941702101e-06, 2.7965953983759661e-03,
       -2.8704645749478484e-04, -1.8338656304220666e-03,
       -2.1291885759232563e-03, -1.7686255076323420e-03,
       -2.0741809775837662e-03, 5.1742374062657076e-03,
       5.8775342721529506e-03, -2.4898973066653711e-03,
       5.1764781601072989e-03, -2.5267435279516526e-03,
       2.6180743379665824e-03, 4.7135068186344537e-03,
       -1.8555552498167878e-03, -1.8348138081379847e-03,
       -1.7764840131814879e-03, -1.2744767993407955e-03,
       6.5497711170485939e-04, 1.1403839192903806e-03,
       -7.3797557950117896e-05, 2.3457681708414159e-03,
       -5.3504631999088119e-04, -1.2894547749029931e-03,
       -1.5976627748405621e-03, -1.3841031584784598e-03,
       8.3147837714286584e-04, -7.8871074733497274e-05,
       -2.1744326279164042e-03, -1.6142126661501631e-03,
       2.4769395674966218e-03, 5.2494713994549504e-03,
       -1.4551898635479252e-03, -3.0642649608894379e-04,
       -2.1852284550940640e-03, 4.6614840266738034e-03,
       3.9104479708344615e-03, -2.3960619293356203e-03,
       -9.6065822200991845e-04, -2.1088245379026036e-03,
       -2.2666654613884593e-03, -1.4440562703433510e-03,
       -9.7158681729438080e-04, 8.2889731226891807e-04,
       -6.2185021088745471e-04, -1.4705375273308457e-03,
       -1.5935777896160172e-03, -1.5234534541925160e-03,
       -1.9201039807919919e-03, -7.1772086481208851e-04,
       -1.6899142827428791e-03, -1.1414782784979435e-03,
       -1.6414505988029759e-04, 1.1770332853898598e-03,
       1.2466899029274129e-04, -1.8762504504954412e-03,
       -2.7571416219380825e-03, -1.9233877176507398e-03,
       -1.7316372824107838e-03, -1.7416755035254900e-03,
       -3.2405564814288719e-04, 7.1098911244068695e-04,
       -4.2724732082388868e-04, -1.4236392663343448e-03,
       -1.7164168435354035e-03, 1.6927447146924098e-03,
       4.5242293660282913e-03, 2.1373922293508696e-03,
       -1.3441074171398532e-03, -1.7081318988165285e-03,
       -1.7909058845498494e-03, -1.8243837102328131e-03,
       -1.4155860389761382e-03, -1.4386937919463878e-03,
       -1.4532475898271944e-03, -1.6804927382925816e-03,
       -8.5473181049654321e-04, -4.3937651063425363e-04,
       -1.8921589451520553e-03, -2.4157288454258168e-03,
       -1.7546010246838443e-03, 6.9967520184368150e-04,
       -2.0094223151888246e-03, -1.4543558440497333e-04,
       -1.2378310414079151e-03, 2.2109118135579683e-03,
       1.1521040168173589e-03, -1.2808470939073390e-03,
       7.5237477931975585e-04, -4.1443479865993418e-04,
       2.6271657974191180e-03, -3.9496129664188541e-05,
       -2.2002199910322174e-03, -2.1779172424812288e-03,
       -1.9567482666150056e-03, -1.9257840471522242e-03,
       -1.3599017836915665e-03, 2.7653321838263026e-04,
       -1.3357866771624245e-03, -1.7076456998740810e-03,
       -1.7479506694675481e-03, -9.1299857551890981e-04,
       3.0320525011561621e-03, -3.3665554999536034e-04,
       5.0876927060854475e-04, -1.6893083036043205e-03,
       -2.4907168377134373e-03, -9.6074489875493801e-04,
       -1.5412208733097377e-03, -2.1701852714982854e-04,
       -6.8306632107959149e-04, -2.9395410001797575e-04,
       -2.5577443471320820e-04, -8.0168001224165532e-04,
       -1.7990041234375630e-03, -1.3784035579327174e-03,
       -1.5728640583555645e-03, -9.4962500606172800e-04,
       -1.7278791565790712e-03, -3.2325818149827787e-04,
       -5.4148931017434468e-04, -1.8713639187047798e-03,
       -1.4266737328544477e-03, -1.2429022537640694e-03,
       -2.1923757549246717e-03, 4.2362938293826393e-03,
       1.4381809325077614e-03, 4.0304654708682398e-03,
       1.9875012803024531e-03, -1.0631940005757443e-03,
       -1.7830531977776811e-03, -2.0017425266655267e-03,
       -1.5474735848476605e-03, -1.0652184280569928e-03,
       -8.1893798653532310e-04, -1.5445372433745730e-03,
       -1.6043259587734122e-03, -1.7797102387225455e-03,
       -1.8063711455589557e-03, -2.3624629511532656e-03,
       -1.4804051584038430e-03, -2.0139686149868669e-04,
       3.2810244198670799e-03, -2.8098264236058306e-04,
       -6.4136252872952807e-04, -1.0034701929834860e-05,
       -1.0849755897044417e-03, -2.4543072890486602e-03,
       -1.2182521685135035e-03, -6.9896985647997637e-05,
       3.0783282863456815e-04, -9.4280868863661068e-04,
       -9.1708903851680265e-04, 9.6586340735677241e-04,
       -5.7544154389243835e-04, 6.7371848773126761e-04,
       -1.7245911060069382e-03, -1.6582859627889185e-03,
       -1.7889109599029786e-03, -6.0207271666006576e-04,
       -8.8932637143967835e-04, -1.8664254487089761e-03,
       -2.5130339667810370e-05, 3.1393727199370042e-03,
       3.2918731372389765e-04, 4.4003665455427960e-03,
       -4.7436990244316911e-04, -8.6974309990591869e-05,
