%YAML:1.0
bias: 1.1318868825843553e+00
       3.6285036024891405e-03, 3.2880903913911838e-03,
       -6.3747982683360195e-04, -1.4922618248619499e-03,
       -1.9486272741595182e-04, -9.1641531662780629e-04,
       1.7158053728636496e-03, 1.7014769133898680e-03,
       -7.5111720973353331e-04, 3.9042127324044702e-03,
       3.1927715801121021e-04, -1.5714484250300980e-03,
       -1.0181487919559860e-03, 5.5658484341149167e-03,
       2.9736798261304565e-03, -1.2835041738358988e-03,
       -7.6907592950275312e-04, -1.0321843077374494e-04,
       -5.9151815435613722e-04, -1.5592170238133943e-03,
       -6.6097824138251369e-04, -4.0458671173955701e-04,
       -6.9159429064745512e-04, 2.6540700466154969e-04,
       3.2303511497589949e-03, 9.0762924233575722e-04,
       7.2873119591624876e-04, -7.7470307768068454e-04,
       -1.1691438311483343e-03, -1.3669659711604218e-03,
       -5.5138409996087815e-04, 1.5391830005667317e-03,
       5.5880360882179635e-03, 3.3750616673643494e-04,
       2.1446942850253414e-03, 1.7355630558231344e-03,
       1.6891110488641719e-03, 1.8148817989820988e-03,
       2.2784645313006957e-04, -4.0781105146935667e-04,
       -5.8960274975025520e-04, -1.7116144954611482e-03,
       -1.1586141135644366e-03, -8.2165931297706384e-04,
       -8.7595021138853798e-04, -1.1862030201828867e-03,
       -1.5536173129190205e-03, -2.8012808958044493e-04,
       2.2816894932334961e-03, -2.1584239674955720e-04,
       -7.5430967945050019e-04, -1.1673367900349695e-03,
       -2.1613765531897453e-03, -1.9117177095644197e-03,
       -1.0901315972571791e-03, 3.1130818991069297e-03,
       5.9768624310859528e-03, 1.5360005123204865e-04,
       3.0520386848225224e-03, 2.0425785053198090e-05,
       -6.3015401074798601e-04, 1.3615531957191836e-03,
       1.1872355791442510e-03, -5.3487310159039815e-04,
       -1.5062800458718857e-03, -4.7598900444124681e-04,
       -1.2813745870549581e-03, 1.2547398516817368e-03,
       -1.5056673814377989e-03, -9.6127076712663692e-04,
       -9.6185279476464279e-04, -9.9327981061436916e-04,
       -7.3057959661296994e-04, -1.4246226302045235e-03,
       -9.9652743398453156e-04, -8.9314905606745231e-04,
       -1.2303923689673483e-03, -9.9308673708832593e-04,
       -9.7043318834192554e-05, 1.4510945053827432e-03,
       -5.4968802018936710e-04, -1.3447510064566362e-03,
       5.7878991198995178e-04, -7.2384783506387093e-04,
       -1.3162261261942998e-03, -8.6122879303864128e-04,
       2.6082734443024300e-04, -4.6953735193675428e-04,
       -1.8386416559789892e-03, 1.9702607668099338e-03,
       -9.3657359464969104e-04, 1.1889502150629874e-04,
       -9.5012078522957141e-04, -1.0831840605963567e-04,
       7.2408317110426242e-04, -3.3521178962525231e-04,
       8.5043284372223024e-04, 1.4131742982552023e-03,
       -1.4282690505729714e-03, -3.3802789838888690e-04,
       9.4665877799850521e-04, -1.9122411922425421e-05,
       1.6524646142839210e-04, 2.5461304048697377e-03,
       -5.9066864779105629e-04, -1.4552481235194522e-03,
       -1.1521985633357719e-04, -8.1121164855247534e-05,
       2.1028108103669715e-03, 1.1496594229993065e-03,
       3.4063245218510387e-04, 1.1060607650492677e-03,
       -1.3896320270193291e-03, 1.8474814083045208e-03,
       -1.0149892337301663e-03, 5.1642796379855905e-04,
       5.0937947468287343e-05, 2.2689050331879080e-03,
       -1.4361261310887104e-03, 1.0637439395203572e-04,
       -1.5033834416691054e-04, -4.7379704772823801e-04,
       -1.5907722455948551e-03, -3.4479418986757906e-04,
       3.0232017110824083e-03, 1.6201705802613808e-03,
       -1.7059560264676122e-04, -2.8422540196654516e-04,
       3.0542091231310501e-03, 3.7771867084422796e-04,
       -1.7377921775609897e-03, -2.6491605301929709e-04,
       -1.1382331406772906e-04, -1.3786138403119848e-03,
       3.4937465375232284e-04, 1.4454524340999358e-03,
       9.5854913383780591e-05, 1.6881555349589151e-03,
       -1.6051672676005010e-03, -1.2142061079648018e-03,
       2.2121380934599837e-04, 4.9753550408376014e-03,
       -1.5936687132904501e-03, -1.3947225608884031e-04,
       -3.2492393160694883e-04, -3.7291137457300940e-04,
       -1.6955884107231309e-03, -1.7670062826685470e-03,
       5.2714769523553207e-04, 2.4743833473273307e-03,
       -7.1962935414694512e-04, 1.3307475838865050e-04,
       3.1055346822816995e-03, 8.6688469871801135e-04,
       2.1635260577041559e-03, -1.0987137848298986e-03,
       -1.1396201665146090e-03, 6.5273557329381400e-04,
       -2.7956134762682164e-04, -1.4375046078209772e-03,
       1.1063376288088815e-03, -4.3199102974489671e-05,
       1.6417825161561348e-03, 1.1791575832362485e-03,
       -3.6664541313990268e-04, -1.1277770222254601e-03,
       -4.1810273070855047e-04, 1.2008073649410894e-03,
       1.9137764201882011e-04, 1.4938361538575971e-04,
       5.7133162935429471e-04, 2.1589943530362608e-03,
       6.6907736919925279e-04, 2.1084120445308751e-03,
       -2.2697359406035082e-04, -5.8889728032997983e-04,
       -1.0250442941742235e-03, 1.4880032811924358e-03,
       2.5840364737218157e-03, -1.1857008893630641e-03,
       -1.6147076479651611e-03, 1.1937560362829409e-03,
       -9.8076743108271879e-04, -4.5746552066110738e-04,
       2.3514089072957443e-03, -3.8235418578459155e-04,
       -2.5883826537864018e-04, -4.0816035423486981e-04,
       7.5296055736608666e-04, 3.4821098810614080e-04,
       -1.0073598733537923e-03, -8.6829363100878539e-04,
       -8.4421886709203770e-04, -3.8950442400876185e-05,
       6.5316425471435456e-04, 4.1869103290817077e-04,
       3.0899648139984014e-03, 2.8332808397214995e-03,
       -2.2614120846347637e-04, -2.7849995235777866e-04,
       -1.3836915571363584e-03, -7.5518433702001389e-04,
       -5.9351562847524122e-04, -1.6154026670518724e-03,
       -1.4081627351347314e-03, 3.0342948972380849e-03,
       7.9156641360415131e-04, -1.0528246695937771e-03,
       4.0086869067659250e-04, -1.0661185158139345e-03,
       -1.4464669601291697e-03, -1.1862332724181242e-03,
       1.6064659872578550e-05, 4.5370357754970945e-03,
       -7.3419094229661174e-04, -6.0552164443848839e-04,
       -9.4823338868429345e-04, -3.2284081573618077e-04,
       4.5879858208990401e-04, -1.1056266322934643e-03,
       1.0039051690438044e-03, 2.4843818290624714e-04,
       -2.6738163218331743e-04, 4.9625318866301435e-04,
       -1.4234357187568425e-04, -4.2487404343887532e-04,
       -7.8748636715217910e-04, -1.4064814514520773e-03,
       -6.0701086082953250e-04, 1.8343746458172074e-03,
       8.9151170288302695e-04, -2.2703165714471244e-04,
       5.1831498869777748e-04, -2.3835918536461271e-04,
       -8.3295929416105834e-04, -6.2590136350242965e-04,
       -6.4857659010905623e-04, 1.7868748536066634e-04,
       1.2884857081975846e-03, 2.8488543213986970e-04,
       -1.0230208931272682e-03, -7.5206969700059132e-04,
       -1.8197008961506650e-04, -1.1942138133391857e-03,
       -1.4060998392311727e-03, 1.1960917837062216e-04,
       -2.9563520364742237e-04, 5.6877050937185071e-04,
       -9.4256962708751742e-04, -8.6140096688877240e-04,
       3.8433430323671689e-04, 5.8357882816151220e-04,
       5.7193362023575832e-04, -9.8254579244508875e-04,
       1.0828627288162129e-03, 1.3088344971841337e-03,
       5.6096372241352770e-04, -9.9226244393955899e-04,
       -5.9287739108180020e-04, -4.4198829032177100e-04,
       -1.2470828973327112e-03, -1.2054332072033414e-03,
       -1.2317327762848438e-03, -6.4448857667577845e-04,
       -7.9753102478326797e-04, -1.0203055136873730e-03,
       -7.1850443615706979e-04, -1.0734203985308581e-03,
       -1.3682508292876725e-03, -1.0842943240088143e-03,
       -6.9378759286165047e-04, 1.1115881085989932e-03,
       -1.7311692994639982e-03, -5.9555067822422876e-04,
       8.7948210539473396e-04, 2.0196363458075948e-03,
       1.5652802744869157e-03, -1.3738536951726393e-03,
       -1.0834387772093910e-03, -7.9988697045865786e-04,
       2.8123028399673579e-05, -8.7766759157343298e-04,
       -3.6862767970379342e-04, -9.9314972307425328e-04,
       -1.2213626451491829e-03, -1.0831448404550834e-03,
       -9.0031713433021837e-04, -9.3156076119915146e-04,
       -1.0672893460558696e-03, -7.1250841816304276e-04,
       -7.6271773934067353e-04, -1.0065105759445190e-03,
       -1.4900016045714063e-03, -1.7414390032516628e-03,
       -1.6592345527352077e-03, 4.3774092430019082e-03,
       -9.7821866288066181e-05, -9.1348061502842385e-04,
       -9.3403247936643913e-04, 5.2386095869239111e-04,
       2.5245461683884247e-04, -1.5481462226315183e-03,
       1.5687526574241545e-03, 6.6151494948644724e-04,
       -6.6294110126452607e-04, -1.3293634068706458e-03,
       -8.7330427500622806e-04, -5.4638494488657796e-04,
       -9.4557414819820417e-04, -9.5117484924561204e-04,
       -4.0233134989144895e-04, -6.3380570382282162e-04,
       -1.0910673955538024e-03, -1.0651242682017923e-03,
       -8.3352189563538068e-04, -1.1025911894406893e-03,
       -1.5986606487264367e-03, -1.5813278520263720e-03,
       -1.8622728447131821e-03, -4.1250105216855736e-05,
       -9.9564766430009801e-05, -1.2641713534074161e-03,
       -1.6224410576149814e-03, -1.2966644568133962e-03,
       -1.4061471442629457e-03, -1.6494050162570079e-03,
       2.5184302263153817e-03, 1.9917800582435114e-03,
       7.3592873891421698e-04, -1.0383053032556994e-03,
       -1.0301819250909951e-03, -9.5664755798087074e-04,
       -6.6367893528809124e-04, -6.4735213696203364e-04,
       -1.1256670151182562e-03, -9.5064050591436465e-04,
       -7.9060160295021172e-04, -8.0891917154970279e-04,
       -9.4611696874780094e-04, -8.8049518424121746e-04,
       -1.5861913525733872e-03, -1.9445012333670043e-03,
       -1.9555478504554714e-03, -8.6626655915430606e-04,
       1.2833727929744832e-03, -1.3819389392933138e-03,
       -1.2648118908172184e-03, 1.1284826229005711e-04,
       2.2303025984779243e-03, -1.0200946208947142e-03,
       -1.5675079943957575e-03, 5.9578875634512128e-05,
       1.7081146822598792e-03, 1.3653021063310151e-04,
       -5.7465446302015517e-04, -1.2810313541831754e-03,
       -1.1710278533217115e-03, -1.0538815844882675e-03,
       -1.2490782336675918e-03, -5.3870389751899887e-04,
       7.4801113604980893e-04, 3.3116097403135117e-04,
       -1.7846994106753900e-04, -1.5823264772634399e-03,
       -2.0168556515345066e-03, -2.0450183577780962e-03,
       2.0083479062046432e-03, 3.1206224747044042e-03,
       7.4281796448649089e-04, -4.6448676322362250e-05,
       -4.1499301235436330e-04, -4.5154685960260691e-04,
       -7.5209375510280440e-04, -1.3372179915187511e-03,
       -1.7451595924015567e-03, -1.5647631231744713e-03,
       -1.6003298937781894e-03, -1.2312297300550966e-03,
       -6.2700463762257661e-04, -1.2033951914391474e-03,
       -1.2645484326870870e-03, -1.0130547689184968e-03,
       -1.1625234957418683e-03, -2.0900304164471570e-04,
       1.8719429018791188e-03, 1.8709697505662603e-03,
       -4.3812909175326665e-05, -1.5156250589146640e-03,
       -6.7590341360479380e-04, -1.5253467201449052e-03,
       1.3174859973829160e-03, 2.2555657572577519e-03,
       1.3968394075882976e-04, 2.2452256788829637e-03,
       8.0429810550244484e-04, -1.1889413998206956e-03,
       -1.0723017661997251e-03, 1.7553493862247513e-04,
       1.2608470998947746e-03, -9.9954172599504669e-04,
       -1.2688619317290516e-03, -5.1223845803071051e-04,
       2.0165999418831175e-03, -8.4393724895146752e-04,
       -7.4409832567049296e-04, 2.4779957906177871e-04,
       -1.6894200277120465e-04, 1.1021011615695836e-04,
       1.7304015982290547e-03, 3.4742225992245000e-04,
       -2.1139095850181876e-04, 9.4320726208313595e-06,
       -1.3582194817853199e-03, -1.6579171230696717e-03,
       -8.9288391607319465e-04, 5.1400716523029803e-03,
       5.5450633976061618e-03, 1.7002970572039678e-03,
       4.4314701509501635e-05, 1.0866720025072070e-03,
       4.2824121087872442e-04, 8.5691420231184226e-04,
       2.6529260730091724e-03, -8.8849509899861594e-06,
       -1.0595522256052776e-03, -1.5617512237766046e-03,
       -1.5493098055786419e-04, 6.8238954659463570e-04,
       -3.9674959854519768e-04, -1.2697865839297840e-03,
       -8.5629387798288870e-04, 3.1571466024847648e-04,
       9.3221518408039754e-04, 2.3821301741193878e-03,
       2.0850278973669253e-03, -1.1047653219312004e-03,
       -2.1813025589291243e-03, -1.7929583848753212e-03,
       -8.9247660410440529e-04, 9.3596678653811555e-04,
       4.3734282156135092e-03, 2.7130794048827248e-03,
       -1.9958781927681147e-04, 4.8701652893388552e-04,
       -5.7466616403246658e-04, 2.6875214943481813e-03,
       4.4186804509154355e-03, 1.4359379999789479e-03,
       -1.0756832637831679e-03, 9.9946722475936615e-05,
       -8.3536857307069990e-04, 9.2654051697565239e-06,
       -1.3037662315545187e-03, -1.1973440340479354e-03,
       -1.1622995174469884e-03, -4.3688228258821410e-04,
       -5.0556348965631593e-04, -9.0892729980558717e-04,
       -1.2889057347823627e-03, -7.8928936329074133e-04,
       -1.5702597233872497e-03, -5.1005228252923480e-04,
       -4.0512798757809225e-04, -7.1524245170801653e-04,
       3.0211467765817494e-04, -1.2811901433587764e-05,
       3.1274107861819552e-03, 1.4414893871215607e-03,
       -3.2548201532708876e-04, -4.2151102598473738e-04,
       -7.0252083425768332e-05, 6.2580914034037947e-04,
       -4.1792998850133644e-04, 5.6658798475227833e-03,
       -3.0849390636272171e-04, -3.3491783203052185e-04,
       3.0160138442561935e-05, -8.6430782723398176e-04,
       -1.2029404080190591e-03, 9.3725241628882391e-05,
       -8.1020286279065695e-04, 1.1579331246947973e-03,
       -1.1196136339291442e-03, 5.1012090944109142e-04,
       1.4782546928278589e-03, -4.9409789114721091e-04,
       -3.2659606139758424e-04, 2.7504314695714479e-04,
       2.5184702816138166e-03, -5.9389447751876311e-04,
       4.3802012208449899e-04, -2.5416290846053851e-04,
       2.8459440723155537e-03, 2.5850883040892799e-03,
       -8.6180816615642492e-04, 6.2093161143018060e-04,
       -3.6289511030215826e-04, 1.6032332581103015e-03,
       1.5736920936532616e-04, -1.0637635440694773e-03,
       7.8252602406844751e-04, 1.1476215037139344e-03,
       -2.1250734291189556e-04, 1.2626563193717179e-03,
       -1.0255719686071011e-03, -9.0106168470740914e-04,
       -1.2907953998851133e-03, 3.0724225219395062e-04,
       3.0979720000380412e-03, 2.9268649996905035e-03,
       -3.5289307438130879e-04, -5.4907634112179456e-04,
       4.0742876885303597e-05, -5.0896750801013367e-04,
       -1.4066752584004651e-03, -1.2462765553830791e-03,
       -6.3598071657375895e-04, 3.4856563521254427e-03,
       6.2415560480782561e-04, 2.9290756049742356e-04,
       -1.5200082339596683e-03, 8.7414001190029209e-05,
       -4.7938494945946126e-04, -8.2765132019771252e-05,
       -4.8126850532074654e-04, 1.2200999054177936e-03,
       -5.1285924122802568e-05, 2.3606569377344813e-04,
       1.6236952540314197e-03, 1.6831744866201740e-03,
       -1.4972183661659988e-03, -1.3045016467634406e-03,
       3.2636600943516236e-03, 6.2389307606951147e-03,
       -5.7985607109118482e-04, 1.2149304499702641e-03,
       1.9189307026435990e-03, 1.3567492875893863e-03,
       -5.7426052564305235e-04, 1.9558916250419231e-04,
       1.7059873162891637e-03, 4.8079882720633961e-04,
       6.3331767788481739e-05, -5.7345592160965822e-04,
       -2.3246573834009984e-04, -1.8385118310419255e-03,
       -9.3553101572272637e-05, 5.1143104355899378e-04,
       9.0512123609455433e-04, 1.9517352818042592e-04,
       1.6145502823437146e-03, 7.0802317119439981e-04,
       2.4746688150997687e-03, 2.3004915169835809e-03,
       -1.1637763436181578e-03, 5.6596368170272315e-03,
       2.1681051656911540e-03, -4.3585554226756475e-04,
       -6.7488557498408190e-04, -1.5685345557963242e-03,
       -8.8057548284166149e-04, -5.2565580609731930e-04,
       -4.3566047018240444e-04, -6.8567695254361308e-04,
       -1.1862307583457685e-03, -1.5928729826876634e-03,
       -1.5304125329578626e-03, -5.2142935849488559e-04,
       1.0617435411058931e-03, 1.6150878765192574e-03,
       -1.2925840457009966e-03, -6.7410433705553021e-04,
       1.4141834079939072e-03, -5.0408590460397098e-04,
       5.3117282795393393e-04, 1.7664346854917670e-03,
       7.3462348173125851e-04, 1.8822161472824186e-03,
       -4.2670288321421010e-04, 1.9822462856978556e-03,
       9.4150622159875838e-04, -5.7502242802558320e-04,
       -1.7430219534209667e-03, -1.4794914937458973e-03,
       1.9693143084266299e-03, -1.3233074390689919e-04,
       2.9371010382869024e-03, -1.9094449458863317e-03,
       -2.0371884368131253e-03, 6.4780043090244266e-04,
       3.2204868441498471e-03, 2.2000748478910996e-03,
       -3.6317090447827863e-04, 2.2651806824002267e-04,
       -1.5897313047137992e-03, -1.1423439191029475e-03,
       -8.3353587525728965e-04, 5.2211036812430623e-03,
       9.3262870093630706e-04, 1.2861888658494264e-03,
       -3.8513543109153800e-04, -6.7297351373361240e-04,
       6.6156986156613808e-04, -6.5658238464602668e-04,
       1.1049707971417101e-04, -5.2995229356374209e-04,
       -1.3654928372505341e-03, 9.1923442028775133e-04,
       9.4230396302796143e-04, 3.2457807190218934e-03,
       -9.3754022035457915e-04, -1.7455783751740119e-03,
       -7.4497966988264957e-04, 1.9827854302894741e-05,
       1.9610651704531747e-03, 2.9201215730012857e-03,
       -4.6833361915691522e-04, -1.1699649357627792e-03,
       -1.4129713591772273e-03, -2.0680543086670626e-04,
       -5.0572775743526607e-04, 4.8250154225265279e-03,
       5.2255333174903692e-03, 7.5959870667565734e-04,
       1.0442886017039965e-03, 1.8606553936401744e-03,
       -1.1809314089369018e-03, -6.0483657749163847e-04,
       8.0010977447273146e-05, -2.8685038244480109e-04,
       -1.8661164634058243e-03, 1.5136699345267391e-05,
       -1.1979423181218961e-04, 1.4378485314410299e-04,
       -9.7348042484095407e-04, 1.2393546752906674e-04,
       -7.4725868588996342e-04, -1.3096534286458949e-03,
       -1.3516746932329816e-03, -7.5846179946437793e-04,
       9.6259688823222445e-04, -1.0637486924081146e-03,
       -1.6527365551472686e-03, -1.0790991670999394e-03,
       -1.3988769846014701e-03, -1.5106138581661519e-03,
       3.8362442672794887e-04, 8.3574614504115070e-06,
       8.2733825360088850e-06, -1.3662154891087050e-05,
       -1.1953704612528073e-03, -1.8115153463395886e-03,
       -1.8312457666776806e-03, -1.8010883854128225e-03,
       -1.3816961672737569e-03, 7.9093930173844125e-04,
       -1.5789962480007196e-03, -1.6013176697909619e-03,
       1.6252000552289256e-03, 4.3665682432755450e-03,
       1.5751798062384394e-03, -1.8882692445803817e-03,
       -1.3065378238549810e-03, -1.3316330697646594e-03,
       3.8565131194081884e-03, -3.5586066884411979e-04,
       -9.7427593340152234e-04, -1.1379014847137728e-03,
       -1.8450945789661086e-03, -1.7381376037137574e-03,
       -1.0688841339913176e-03, -1.4273977165930147e-03,
       -9.9724738346659739e-04, -3.5705580930433883e-04,
       -1.2730836480225323e-03, -1.6042591726648928e-03,
       -1.1570604569801244e-03, -1.1304505847411276e-03,
       -2.0269160216914825e-03, 4.1452353860996684e-03,
       -1.4252800924309929e-04, -1.1687159075623695e-03,
       -9.4144234622322404e-04, 5.2198978694795303e-03,
       5.2329606913791189e-03, -1.9803383171030291e-03,
       2.9136754161883907e-03, 1.0461173475638575e-03,
       -1.5999844894510587e-03, -1.8888381616205669e-03,
       -1.8038452826273929e-03, -9.6448150250164912e-04,
       -1.4639797536296708e-03, -1.5648345846094249e-03,
       -1.3628092660693117e-03, -1.3241243562692991e-03,
       -1.8431477331138024e-03, -1.5676551750186092e-03,
       -1.6221624834229344e-03, -1.8929699340255700e-03,
       -1.3780285455933265e-03, -8.8060311356558812e-04,
       -2.0517626666262528e-03, 7.1261407503530618e-04,
       3.2229283977024069e-03, -5.3906340302947470e-04,
       -1.0859552713151190e-03, -1.6166542517838749e-03,
       -1.0679710737468624e-03, -1.4861554034203181e-03,
       3.6620139910989616e-03, 4.0206134161467535e-03,
       -4.8101201472608305e-04, -1.8673732900395530e-03,
       -1.7594857955389434e-03, -1.5230266763443091e-03,
       -1.0777115917615381e-03, -1.4647256747820701e-03,
       -1.1675821803986905e-03, -1.6264704067491249e-03,
       -1.7661444929775365e-03, -1.4772659831135990e-03,
       -1.2870564909717391e-03, -1.8222969727837513e-03,
       -2.0648942341848068e-03, -1.6077614384477565e-03,
       2.2711229446834725e-03, 1.3265205457961664e-03,
       6.9586860497566883e-04, -1.2230972796466993e-03,
       6.9278440453371371e-04, 1.3029587657034201e-03,
       -5.1818375394218665e-04, -1.5079438866159119e-03,
       -1.7284235001745504e-03, -8.0979960796248108e-04,
       -2.2221955300085112e-04, -1.0506434149464097e-03,
       -8.2215472387668067e-04, -3.9942985255257387e-04,
       -2.1322860167148445e-03, -1.8412905571317524e-03,
       -5.6836801773168968e-04, -7.4171405325713252e-04,
       -1.5046733808618952e-04, -5.5271853304858834e-04,
       2.0434473740436054e-03, -5.5382399139412538e-04,
       -2.1741473936211569e-03, -2.0941557602972205e-03,
       4.9906347948855947e-03, 5.1711158536298070e-03,
       2.8645494445157199e-03, 2.1217536137968160e-03,
       2.4197320120451617e-03, -5.6982143709046352e-04,
       -4.1765564855578461e-04, -1.6518561317052150e-03,
       -1.9385252742718216e-03, -1.8114404296198181e-03,
       -1.3708230978416226e-03, -1.0561819270740150e-03,
       -1.0772865204406587e-03, -1.8612553009258854e-03,
       -1.7696394441669822e-03, -1.1987259868409871e-03,
       -6.3473607027039313e-04, 1.0595895713394362e-03,
       7.0735247368091021e-04, 6.0144736687930403e-04,
       -3.9958621622971833e-04, -2.1070749561354230e-03,
       2.7427774052670139e-04, -9.2104875707048675e-04,
       -8.4875251893667828e-04, 1.5289111957886888e-03,
       9.3177029365460200e-04, 2.8199199072365712e-03,
       -9.8235256103251491e-05, 5.5995330589273928e-04,
       6.5161775954179595e-04, 7.1352309237057059e-04,
       -5.9565609233188060e-04, -1.7047321458036439e-03,
       -1.7908889908413508e-03, -1.1087896802527799e-03,
       2.2823903318616257e-04, -1.8862057079709455e-03,
       -1.4610380397048515e-04, 3.4599662616782443e-03,
       5.5161465972131214e-03, 4.6036402376473037e-03,
       8.4610019244270415e-04, 3.1467067780051197e-04,
       1.6673893719886437e-03, -1.0038011665659500e-03,
       -1.1340726807182455e-03, 3.3809755428509665e-05,
       -2.0576609666644955e-04, 3.1532256965482973e-03,
       1.6755147609003880e-03, 1.2855750520912254e-03,
       6.3951251212918483e-04, 2.5858544831390577e-03,
       -7.4437046039997493e-04, -2.5826186335211075e-04,
       1.0729088311327538e-03, 2.2904397963334835e-05,
       -1.4903948489574075e-04, -1.3625962807612493e-03,
       -1.0653092714730248e-04, -1.2950908321048430e-03,
       -1.2206662230286208e-03, -1.1429957422560630e-03,
       4.6892894759927297e-03, 5.6866964332161225e-03,
       2.3707576122598516e-03, 9.7473859515412884e-04,
       3.9297131543310892e-03, -8.7909002104111244e-04,
       -8.2574462250072870e-04, -9.0433775195102517e-04,
       -1.4159011999561491e-03, -3.3457897429380257e-04,
       -6.6238571927598701e-04, -6.2874303901863768e-04,
       2.8401539533543397e-03, 7.2722166275822450e-04,
       -4.9335002791733959e-04, 1.3990727596402205e-04,
       6.3369109280529494e-04, -1.7494286381078910e-04,
       -3.0614115906551234e-04, 1.2027447993339920e-04,
       -6.0765075248983016e-04, 9.1403789178922041e-04,
       7.5454840302225279e-04, -2.1399354666159160e-03,
       -1.7403445805683744e-03, 3.1419722908819156e-03,
       3.6544136109542993e-03, -2.8317676981751160e-04,
       8.0090481963182927e-04, 3.0152139519739522e-04,
       -1.8953985208895027e-03, 2.5312300298377589e-04,
       1.7700712230820872e-04, 1.9714581517075226e-03,
       -3.5393699480739120e-04, -1.3607817193675327e-03,
       1.8047894399127375e-03, -1.5417166840975705e-04,
       -1.5442140297555872e-03, 1.0329831034136479e-04,
       9.9293926739844342e-04, 2.0242655446501499e-04,
       1.2948554568085492e-03, 1.6757431483370444e-04,
       -6.7275046246778256e-04, 1.4797923076227801e-05,
       -7.8838905801867864e-04, -1.6203353369256791e-03,
       -9.1597103696532166e-04, -1.3268542891344804e-03,
       -1.3684098087512809e-03, 1.5842649118237235e-03,
       1.2685427355233320e-03, -4.3716416986572628e-04,
       5.2541142287709417e-04, -1.4515598606849416e-03,
       -7.0425502178390973e-04, 3.1644771575228812e-03,
       2.8925962169784581e-03, -1.3970694697608079e-03,
       1.5109741541860853e-03, 1.5923681299912054e-04,
       8.0929350568572506e-04, 2.7401799568029298e-04,
       1.2780891636303220e-03, 1.1943217760554492e-03,
       1.8312291527403713e-03, -3.9356591605160709e-04,
       2.7667095222454171e-03, -4.8407318115119936e-04,
       -3.1236427371713070e-04, 3.2823497255496138e-03,
       8.3547799473532650e-04, -1.0858477935227380e-03,
       -1.6593685403075648e-03, -1.3052857687531436e-03,
       -1.4992893948444154e-03, -1.5701545157650277e-03,
       3.7041662316456177e-04, -1.3682786804518387e-04,
       9.5419755134595657e-05, 6.7776468068865851e-04,
       1.3967225570002554e-03, 3.3482340889390928e-04,
       -9.1494505012104340e-04, -7.6980186583960278e-04,
       -4.9923985945493014e-04, 5.5234648246485626e-03,
       4.6700825610145112e-04, 1.0521688740360452e-03,
       1.0895511340994805e-03, -4.2866046327908695e-04,
       2.9021572298282244e-03, 3.9694170581457914e-04,
       -5.1232416419202194e-04, 1.2211398677809992e-03,
       -6.9121293566467364e-04, 5.7582841698478873e-04,
       1.0862266747827263e-03, 7.2038227077942621e-05,
       -2.1874336151560328e-03, -1.5367931499221054e-03,
       3.3536543225307042e-03, 1.1601417797241532e-03,
       5.0940807090178806e-04, -1.1092469723900705e-03,
       1.0257473426026227e-03, 3.6161367182541092e-03,
       3.4174603573677029e-03, 3.4288459182947426e-03,
       3.1381559386702792e-03, 1.4440607972199808e-03,
       1.4114577943336853e-03, 3.5522025488336534e-03,
       4.7824910156624625e-03, 2.0212689193169855e-03,
       1.4930003724433882e-03, 4.1185178999548491e-04,
       1.6503450052884866e-03, -8.4576449084492963e-04,
       1.4770502389977683e-03, 6.7395173246811752e-04,
       1.9590170390367330e-03, 1.6301946997943318e-03,
       5.1735645810844751e-04, 2.5064920612464479e-03,
       4.3334802925082900e-03, -1.0468519358264210e-03,
       2.5586573095607787e-04, -4.7555118534483925e-04,
       5.5917909658640564e-03, 5.4761732651335245e-03,
       9.7358813058695147e-04, 1.1934191211187487e-04,
       -2.8264053387160721e-04, -5.6074450384343655e-04,
       -1.0077445654568782e-03, -9.1934388603070343e-04,
       5.5627875797055080e-04, 1.7176618607422389e-03,
       1.2573128308092894e-03, -1.9810578564986598e-03,
       -1.5704471961884895e-05, -9.0142740209008703e-05,
       1.9233493785926492e-03, 4.6001736601278091e-03,
       1.0500487461060320e-03, 1.6850306496739542e-04,
       4.5766135295637190e-05, 1.6252367039017103e-03,
       1.6281815699762258e-03, -8.9178085264145657e-04,
       1.7466705291284430e-03, 9.3811023107749029e-04,
       3.9384747429650784e-04, 1.6709346899343783e-04,
       2.5236328987914454e-03, -1.6284850953082635e-03,
       -2.0075498854067340e-03, 1.0301555840228258e-03,
       1.9750760862919806e-03, 1.5412896785230005e-03,
       -1.2803501358612738e-03, -9.6052246908552336e-04,
       -2.2497976396162306e-04, -1.8961154450480120e-03,
       -2.4497541608402389e-03, 6.7660526229445801e-04,
       2.9316296479546360e-03, 5.2870208818003011e-03,
       2.9427674690215726e-04, -5.7535709142927569e-04,
       -8.8528028766894813e-04, -3.5820992773497192e-04,
       4.7437327680831449e-04, -3.3932253545282859e-05,
       3.1668914925647861e-03, 1.4877040762697011e-03,
       1.0319977365585578e-03, 2.6009578077674145e-04,
       -1.0623057728244550e-03, 7.5090041400692953e-04,
       -1.8155113386093987e-04, 1.7074812463380867e-04,
       9.7636367392265927e-06, 2.5357397592030767e-03,
       -9.0384731345196213e-04, -1.3082519562509221e-03,
       -1.0885169908799531e-03, -1.0535226024626385e-03,
       -7.1834779675338531e-04, 4.6113806361209918e-03,
       4.6361096179166989e-03, 4.0733049066829473e-03,
       2.1414526070631323e-03, 2.5759882067517221e-03,
       -1.5973126718320525e-03, -8.2143212416328673e-04,
